"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.96302763e-01 4.30709257e-01
  5.81561732e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.83874919e-01 5.13020526e-01 8.49456144e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97893330e-01 5.87099367e-01
  2.71068232e+01 7.80000000e+01 5.20000000e+01 6.40000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97893330e-01 5.87099367e-01
  2.71068232e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.82058734e-01 4.38297242e-01 3.39926261e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03020979e-01 5.49020324e-01
  9.31910738e+01 7.80000000e+01 5.20000000e+01 2.30000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07695655e-01 4.89594590e-01
  7.94567027e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54041590e-01 2.71167790e-01 2.13892682e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43217175e-01 2.46757298e-01
  8.49387854e+01 7.70000000e+01 5.30000000e+01 1.10000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43217175e-01 2.46757298e-01
  8.49387854e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69119579e-01 4.56740666e-01 8.87491850e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95459479e-01 1.84038471e-01
  5.51431033e+01 7.70000000e+01 5.30000000e+01 3.20000000e+01
  2.10000000e+01]]","[[-1.86400475]
 [-1.86400475]
 [-1.86400475]
 [-1.86400475]]",-1.864004752875271
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.93246146e-01 3.63538950e-01
  2.49531197e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.09912523e-01 5.70126027e-01 8.94645054e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89392540e-01 4.50870685e-01
  8.70759343e+01 8.10000000e+01 5.40000000e+01 6.60000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89392540e-01 4.50870685e-01
  8.70759343e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.14270648e-01 5.59708203e-01 4.47415093e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06214556e-01 2.22786892e-01
  6.85042781e+01 8.10000000e+01 5.40000000e+01 2.30000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98855940e-01 5.86084246e-01
  7.29903644e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.59615364e-01 5.66888834e-01 4.43187977e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83604281e-01 4.12612049e-01
  7.57222840e+01 8.00000000e+01 5.50000000e+01 1.10000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83604281e-01 4.12612049e-01
  7.57222840e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29306151e-01 2.44935220e-01 2.22129784e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09033951e-01 5.69740907e-01
  5.97399369e+01 8.00000000e+01 5.50000000e+01 3.40000000e+01
  2.10000000e+01]]","[[-2.18356959]
 [-2.18356959]
 [-2.18356959]
 [-2.18356959]]",-2.1835695942752493
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.06048044e-01 1.22992985e-01
  2.62975988e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.29988784e-01 3.13223682e-01 9.83211863e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09049512e-01 5.27359415e-01
  5.47435868e+01 8.40000000e+01 5.60000000e+01 6.80000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09049512e-01 5.27359415e-01
  5.47435868e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.43052328e-01 1.86325999e-01 2.29392257e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81930014e-01 5.53171057e-01
  9.91415992e+01 8.40000000e+01 5.60000000e+01 2.30000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49029627e-01 2.33155053e-01
  2.99358559e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17042070e-01 3.54076155e-01 7.59712541e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68050494e-01 3.11280443e-01
  8.06150444e+01 8.30000000e+01 5.70000000e+01 1.10000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68050494e-01 3.11280443e-01
  8.06150444e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96199919e-01 1.79662080e-01 4.47137415e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41994981e-01 2.84562647e-01
  7.80690635e+01 8.30000000e+01 5.70000000e+01 3.50000000e+01
  2.20000000e+01]]","[[-0.78135754]
 [-0.78135754]
 [-0.78135754]
 [-0.78135754]]",-0.7813575401512198
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.17207930e-01 1.62673228e-01
  9.27522175e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.59608318e-01 3.40078582e-01 5.82407643e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88172241e-01 2.96141955e-01
  6.35238853e+01 8.70000000e+01 5.80000000e+01 7.00000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88172241e-01 2.96141955e-01
  6.35238853e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.31465787e-01 5.89256457e-01 6.30042804e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33766045e-01 5.05099058e-01
  3.42380973e+01 8.70000000e+01 5.80000000e+01 2.40000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67598356e-01 4.62558839e-01
  3.10944260e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31890664e-01 5.58441208e-01 8.07690765e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86068703e-01 3.01342609e-01
  7.92910939e+01 8.60000000e+01 5.90000000e+01 1.20000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86068703e-01 3.01342609e-01
  7.92910939e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71987217e-01 1.64473264e-01 6.33976993e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93238186e-01 5.12046092e-01
  6.81360974e+01 8.60000000e+01 5.90000000e+01 3.60000000e+01
  2.30000000e+01]]","[[-1.09667364]
 [-1.09667364]
 [-1.09667364]
 [-1.09667364]]",-1.0966736419017227
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.20171189e-01 5.46095409e-01
  2.29866845e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.04474610e-01 5.19099910e-01 3.99559869e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89945284e-01 3.29993030e-01
  2.17905213e+01 9.00000000e+01 6.00000000e+01 7.20000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89945284e-01 3.29993030e-01
  2.17905213e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.91974513e-01 5.02216186e-01 2.31057608e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37683715e-01 5.46916455e-01
  2.19768177e+01 9.00000000e+01 6.00000000e+01 2.50000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08841642e-01 4.40391789e-01
  7.52150182e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62563221e-01 4.25664554e-01 7.25817541e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51261088e-01 3.70164743e-01
  6.07717733e+01 8.90000000e+01 6.10000000e+01 1.30000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51261088e-01 3.70164743e-01
  6.07717733e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.02802305e-01 2.57266089e-01 8.65183643e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57390763e-01 2.12049766e-01
  5.61148971e+01 8.90000000e+01 6.10000000e+01 3.70000000e+01
  2.40000000e+01]]","[[-0.9569125]
 [-0.9569125]
 [-0.9569125]
 [-0.9569125]]",-0.9569124982956969
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.54350841e-01 4.31979264e-01
  2.22854174e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.53771379e-01 5.32561317e-01 4.74398104e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83561599e-01 2.20084510e-01
  4.70563762e+01 9.30000000e+01 6.20000000e+01 7.50000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83561599e-01 2.20084510e-01
  4.70563762e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.35894959e-01 4.26450614e-01 4.91791734e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53453568e-01 2.88852775e-01
  5.32582710e+01 9.30000000e+01 6.20000000e+01 2.50000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15065709e-01 1.73646986e-01
  6.31518108e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84377476e-01 4.01329013e-01 3.62939270e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57265816e-01 1.83451462e-01
  6.08651150e+01 9.20000000e+01 6.30000000e+01 1.30000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57265816e-01 1.83451462e-01
  6.08651150e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54377827e-01 5.07212419e-01 4.32148156e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30645013e-01 1.91205224e-01
  9.05993893e+01 9.20000000e+01 6.30000000e+01 3.80000000e+01
  2.50000000e+01]]","[[-0.50939816]
 [-0.50939816]
 [-0.50939816]
 [-0.50939816]]",-0.509398160227039
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.74229320e-01 4.46980877e-01
  7.96671873e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.14589203e-01 2.02971917e-01 5.46311989e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15783661e-01 4.03989173e-01
  7.45094197e+01 9.60000000e+01 6.40000000e+01 7.80000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15783661e-01 4.03989173e-01
  7.45094197e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.13794134e-01 1.14002643e-01 6.16894726e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16741439e-01 2.86024405e-01
  7.50905936e+01 9.60000000e+01 6.40000000e+01 2.60000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42050977e-01 5.08096183e-01
  9.94683486e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65566653e-01 1.14953062e-01 4.50599086e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70415054e-01 1.16477418e-01
  4.00688443e+01 9.50000000e+01 6.50000000e+01 1.30000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70415054e-01 1.16477418e-01
  4.00688443e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57949158e-01 2.09280876e-01 6.02521367e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37276865e-01 1.89322360e-01
  4.64525035e+01 9.50000000e+01 6.50000000e+01 4.00000000e+01
  2.50000000e+01]]","[[-2.29800027]
 [-2.29800027]
 [-2.29800027]
 [-2.29800027]]",-2.298000274293134
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.65074052e-01 2.45800003e-01
  3.94573082e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.57201413e-01 5.60613815e-01 6.96681979e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29516077e-01 4.88488977e-01
  5.46161400e+01 9.90000000e+01 6.60000000e+01 8.10000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29516077e-01 4.88488977e-01
  5.46161400e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.10064400e-01 5.76902430e-01 6.64242098e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12005164e-01 4.49000914e-01
  6.04793874e+01 9.90000000e+01 6.60000000e+01 2.60000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05120201e-01 3.90124518e-01
  3.02529519e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.68561945e-01 2.31011777e-01 2.73132950e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01368364e-01 4.48292095e-01
  3.69628473e+01 9.80000000e+01 6.70000000e+01 1.30000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01368364e-01 4.48292095e-01
  3.69628473e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70301211e-01 4.89172584e-01 9.41990042e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67827507e-01 3.99335362e-01
  3.11699420e+01 9.80000000e+01 6.70000000e+01 4.20000000e+01
  2.50000000e+01]]","[[-1.2243649]
 [-1.2243649]
 [-1.2243649]
 [-1.2243649]]",-1.2243649027730794
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.32234182e-01 4.16180677e-01
  3.41374506e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.16926596e-01 4.72222623e-01 2.90883473e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99452091e-01 1.45041376e-01
  2.35761565e+01 1.02000000e+02 6.80000000e+01 8.40000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99452091e-01 1.45041376e-01
  2.35761565e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.79549660e-01 3.92447911e-01 7.87676669e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07702197e-01 5.24237560e-01
  4.04094627e+01 1.02000000e+02 6.80000000e+01 2.70000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40270166e-01 4.49801558e-01
  7.41563476e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67524070e-01 4.24927544e-01 2.64465553e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05713556e-01 5.71244910e-01
  5.12602127e+01 1.01000000e+02 6.90000000e+01 1.30000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05713556e-01 5.71244910e-01
  5.12602127e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94433328e-01 4.17042789e-01 8.40701564e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48793663e-01 4.52595781e-01
  2.43531455e+01 1.01000000e+02 6.90000000e+01 4.30000000e+01
  2.60000000e+01]]","[[-1.39192179]
 [-1.39192179]
 [-1.39192179]
 [-1.39192179]]",-1.3919217909381472
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.06142961e-01 3.78260787e-01
  2.68027666e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.11303591e-01 5.65198886e-01 4.19774589e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33711321e-01 4.51297120e-01
  7.64480156e+01 1.05000000e+02 7.00000000e+01 8.70000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33711321e-01 4.51297120e-01
  7.64480156e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.40003869e-01 3.36835841e-01 4.27709313e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41502044e-01 3.87865514e-01
  5.61915844e+01 1.05000000e+02 7.00000000e+01 2.70000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83134201e-01 5.01493793e-01
  9.76624051e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74776346e-01 3.01002647e-01 7.02894935e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19072552e-01 4.71000036e-01
  7.03254541e+01 1.04000000e+02 7.10000000e+01 1.40000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19072552e-01 4.71000036e-01
  7.03254541e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94950503e-01 5.47805229e-01 8.46822618e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19096914e-01 3.34772183e-01
  9.18800240e+01 1.04000000e+02 7.10000000e+01 4.40000000e+01
  2.70000000e+01]]","[[-2.0537265]
 [-2.0537265]
 [-2.0537265]
 [-2.0537265]]",-2.05372649934195
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.58427456e-01 2.55225151e-01
  4.90664407e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.37665341e-01 3.17381118e-01 9.01434814e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71517118e-01 1.98484365e-01
  5.19421606e+01 1.08000000e+02 7.20000000e+01 9.00000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71517118e-01 1.98484365e-01
  5.19421606e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.86176526e-01 3.47672716e-01 9.94879341e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84323113e-01 4.44474481e-01
  8.75705245e+01 1.08000000e+02 7.20000000e+01 2.70000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02792800e-01 4.68984790e-01
  2.05830135e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27399982e-01 3.77662375e-01 5.79384525e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03428999e-01 4.76608751e-01
  8.12303564e+01 1.07000000e+02 7.30000000e+01 1.40000000e+01
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03428999e-01 4.76608751e-01
  8.12303564e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.28239475e-01 3.45997234e-01 3.68116819e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60656014e-01 5.99459792e-01
  9.32000660e+01 1.07000000e+02 7.30000000e+01 4.50000000e+01
  2.80000000e+01]]","[[-1.11599009]
 [-1.11599009]
 [-1.11599009]
 [-1.11599009]]",-1.1159900865898509
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.93507024e-01 5.35439181e-01
  8.78077440e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.49420576e-01 5.17883490e-01 8.76869501e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84079551e-01 4.49871132e-01
  7.07529335e+01 1.11000000e+02 7.40000000e+01 9.30000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84079551e-01 4.49871132e-01
  7.07529335e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.00951401e-01 1.20661124e-01 4.35776352e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87054811e-01 2.45762620e-01
  4.92654197e+01 1.11000000e+02 7.40000000e+01 2.80000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25068949e-01 3.10286692e-01
  3.97431478e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99998805e-01 1.05691927e-01 4.09185673e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35629637e-01 5.30398275e-01
  5.27928160e+01 1.10000000e+02 7.50000000e+01 1.50000000e+01
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35629637e-01 5.30398275e-01
  5.27928160e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.86080369e-01 1.32520374e-01 6.22465325e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46263716e-01 4.60630011e-01
  3.05546874e+01 1.10000000e+02 7.50000000e+01 4.60000000e+01
  2.90000000e+01]]","[[-0.65204687]
 [-0.65204687]
 [-0.65204687]
 [-0.65204687]]",-0.6520468711541045
