"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.18429186e-01 2.13154751e-01
  4.25066066e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.71494425e-01 5.20672672e-01 2.17649021e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91797466e-01 1.23531403e-01
  6.23088686e+01 7.60000000e+01 5.40000000e+01 6.60000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91797466e-01 1.23531403e-01
  6.23088686e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.17921798e-01 4.46951986e-01 3.25936182e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99222770e-01 2.40770269e-01
  3.69112292e+01 7.60000000e+01 5.40000000e+01 5.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83482433e-01 1.70951051e-01
  5.14257722e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20841689e-01 2.76115234e-01 5.34961690e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05318007e-01 4.75848936e-01
  2.93552975e+01 7.80000000e+01 5.20000000e+01 6.00000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05318007e-01 4.75848936e-01
  2.93552975e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85803487e-01 4.69651543e-01 7.35684406e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47900570e-01 3.49745040e-01
  4.39139224e+01 7.80000000e+01 5.20000000e+01 2.60000000e+01
  2.60000000e+01]]","[[-0.81580175]
 [-0.81580175]
 [-0.81580175]
 [-0.81580175]]",-0.8158017450346292
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.12214363e-01 5.24870988e-01
  4.90487451e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.00366464e-01 3.49131170e-01 9.72059942e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12766698e-01 4.44716769e-01
  6.98904034e+01 7.90000000e+01 5.60000000e+01 6.90000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12766698e-01 4.44716769e-01
  6.98904034e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.06280080e-01 1.63095667e-01 6.21904918e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81967629e-01 4.81813977e-01
  3.30230102e+01 7.90000000e+01 5.60000000e+01 5.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14557861e-01 4.81218692e-01
  4.54784866e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77269202e-01 3.68901480e-01 8.99887556e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46303792e-01 4.16104739e-01
  5.59218920e+01 8.10000000e+01 5.40000000e+01 6.20000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46303792e-01 4.16104739e-01
  5.59218920e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80870988e-01 1.68260270e-01 5.22621407e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42753617e-01 1.05764944e-01
  9.77979765e+01 8.10000000e+01 5.40000000e+01 2.70000000e+01
  2.70000000e+01]]","[[-0.95257558]
 [-0.95257558]
 [-0.95257558]
 [-0.95257558]]",-0.9525755766888623
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.43963541e-01 5.32460139e-01
  5.14166974e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.04214403e-01 4.39410991e-01 2.75531277e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99763016e-01 1.70192535e-01
  3.16580977e+01 8.20000000e+01 5.80000000e+01 7.10000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99763016e-01 1.70192535e-01
  3.16580977e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.77208783e-01 2.49416522e-01 2.40030003e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32030564e-01 1.79507406e-01
  2.52940025e+01 8.20000000e+01 5.80000000e+01 5.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12446357e-01 4.52401603e-01
  6.69176260e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22664009e-01 1.16774051e-01 8.30538381e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59107835e-01 5.60119237e-01
  9.61450370e+01 8.40000000e+01 5.60000000e+01 6.30000000e+01
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59107835e-01 5.60119237e-01
  9.61450370e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.65223537e-01 3.69290790e-01 3.13996911e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66867458e-01 4.01400892e-01
  3.99069063e+01 8.40000000e+01 5.60000000e+01 2.80000000e+01
  2.80000000e+01]]","[[-0.54063572]
 [-0.54063572]
 [-0.54063572]
 [-0.54063572]]",-0.5406357177202875
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.63442880e-01 3.80068582e-01
  7.85941743e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.76220824e-01 4.83986809e-01 7.55903004e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09501918e-01 2.98060401e-01
  2.88310081e+01 8.50000000e+01 6.00000000e+01 7.40000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09501918e-01 2.98060401e-01
  2.88310081e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.78069644e-01 4.74478872e-01 3.85320247e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65012686e-01 5.96676257e-01
  6.64380511e+01 8.50000000e+01 6.00000000e+01 6.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05876853e-01 1.05752180e-01
  5.12882441e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54018892e-01 1.11677975e-01 8.85062017e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30725669e-01 2.54154746e-01
  5.29574046e+01 8.70000000e+01 5.80000000e+01 6.40000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30725669e-01 2.54154746e-01
  5.29574046e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55232773e-01 3.90896010e-01 2.94902172e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98039381e-01 4.56004097e-01
  2.04649908e+01 8.70000000e+01 5.80000000e+01 2.90000000e+01
  2.90000000e+01]]","[[-0.89209926]
 [-0.89209926]
 [-0.89209926]
 [-0.89209926]]",-0.8920992646713456
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.78530386e-01 2.91579213e-01
  5.44007759e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.23132169e-01 3.26433463e-01 3.16361539e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43747004e-01 5.34984623e-01
  2.09377699e+01 8.80000000e+01 6.20000000e+01 7.70000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43747004e-01 5.34984623e-01
  2.09377699e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.80963087e-01 2.41985789e-01 5.98530801e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77336297e-01 4.30253721e-01
  6.94839231e+01 8.80000000e+01 6.20000000e+01 6.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85572525e-01 2.93232419e-01
  2.30295425e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.66891132e-01 2.86286874e-01 7.97498079e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56246841e-01 4.59446506e-01
  5.96433167e+01 9.00000000e+01 6.00000000e+01 6.60000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56246841e-01 4.59446506e-01
  5.96433167e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41593871e-01 3.41145963e-01 9.53334124e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43180449e-01 3.23230567e-01
  9.38909338e+01 9.00000000e+01 6.00000000e+01 3.00000000e+01
  3.00000000e+01]]","[[-0.91232157]
 [-0.91232157]
 [-0.91232157]
 [-0.91232157]]",-0.9123215725884897
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.34956285e-01 4.10170884e-01
  4.81574488e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.14797026e-01 5.38821028e-01 4.15182013e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92688340e-01 1.09029568e-01
  6.92033521e+01 9.10000000e+01 6.40000000e+01 7.90000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92688340e-01 1.09029568e-01
  6.92033521e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.70545516e-01 2.90680335e-01 6.34697060e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61968527e-01 4.25782361e-01
  9.95162786e+01 9.10000000e+01 6.40000000e+01 6.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51154303e-01 5.50276844e-01
  8.38535826e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60088478e-01 4.96173394e-01 9.76854144e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45332894e-01 2.42407402e-01
  5.62919846e+01 9.30000000e+01 6.20000000e+01 6.80000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45332894e-01 2.42407402e-01
  5.62919846e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09358838e-01 2.81664508e-01 7.70538069e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41956819e-01 5.93785911e-01
  2.57016849e+01 9.30000000e+01 6.20000000e+01 3.10000000e+01
  3.10000000e+01]]","[[-1.35531547]
 [-1.35531547]
 [-1.35531547]
 [-1.35531547]]",-1.3553154693299485
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.50041478e-01 2.96523386e-01
  2.83238753e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.14637623e-01 3.14884839e-01 8.91001364e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37576130e-01 5.73043166e-01
  4.42348132e+01 9.40000000e+01 6.60000000e+01 8.10000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37576130e-01 5.73043166e-01
  4.42348132e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.28726866e-01 4.07379334e-01 4.64759869e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47955134e-01 2.85100165e-01
  8.58202653e+01 9.40000000e+01 6.60000000e+01 6.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75705746e-01 2.98817369e-01
  3.98288136e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52619277e-01 1.25056763e-01 2.91328344e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53764009e-01 1.88790597e-01
  5.14314147e+01 9.60000000e+01 6.40000000e+01 7.00000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53764009e-01 1.88790597e-01
  5.14314147e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47837921e-01 1.95757884e-01 6.38225114e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10725993e-01 5.24767964e-01
  7.66454603e+01 9.60000000e+01 6.40000000e+01 3.20000000e+01
  3.20000000e+01]]","[[-0.57379283]
 [-0.57379283]
 [-0.57379283]
 [-0.57379283]]",-0.5737928291991086
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.07599868e-01 5.65338952e-01
  5.19530886e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.76464501e-01 2.65445447e-01 9.09514077e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20466106e-01 4.72790933e-01
  2.08556611e+01 9.70000000e+01 6.80000000e+01 8.40000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20466106e-01 4.72790933e-01
  2.08556611e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.30100470e-01 3.83671742e-01 5.56294644e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97942904e-01 4.68235815e-01
  6.52226058e+01 9.70000000e+01 6.80000000e+01 6.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61767996e-01 3.57727106e-01
  4.15299691e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.59428344e-01 4.28308188e-01 3.46593766e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11810530e-01 4.36760574e-01
  5.98901630e+01 9.90000000e+01 6.60000000e+01 7.10000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11810530e-01 4.36760574e-01
  5.98901630e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74140980e-01 5.63886105e-01 8.11801790e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32800983e-01 4.18870107e-01
  9.04858998e+01 9.90000000e+01 6.60000000e+01 3.30000000e+01
  3.30000000e+01]]","[[-1.00826127]
 [-1.00826127]
 [-1.00826127]
 [-1.00826127]]",-1.0082612667516573
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.00055792e-01 3.35475812e-01
  3.08140786e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.09735848e-01 4.19703362e-01 2.76250925e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09635050e-01 5.48766663e-01
  7.98098314e+01 1.00000000e+02 7.00000000e+01 8.70000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09635050e-01 5.48766663e-01
  7.98098314e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.37456965e-01 2.03930892e-01 2.07447716e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58609374e-01 2.22853032e-01
  3.86212812e+01 1.00000000e+02 7.00000000e+01 7.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15101472e-01 1.56774946e-01
  5.82092702e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85487498e-01 3.66142120e-01 6.84082035e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84275355e-01 5.61186299e-01
  6.81767025e+01 1.02000000e+02 6.80000000e+01 7.30000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84275355e-01 5.61186299e-01
  6.81767025e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67373683e-01 5.19981129e-01 5.08991947e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00919841e-01 1.03651617e-01
  7.94861922e+01 1.02000000e+02 6.80000000e+01 3.40000000e+01
  3.40000000e+01]]","[[-0.62940364]
 [-0.62940364]
 [-0.62940364]
 [-0.62940364]]",-0.6294036390262945
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.83809301e-01 1.11493976e-01
  7.17584763e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.97171216e-01 4.15994580e-01 6.35704148e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79756066e-01 3.81053960e-01
  5.87004881e+01 1.03000000e+02 7.20000000e+01 9.00000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79756066e-01 3.81053960e-01
  5.87004881e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.63898732e-01 2.36292045e-01 7.90849614e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48741012e-01 2.10747400e-01
  2.98345953e+01 1.03000000e+02 7.20000000e+01 7.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86767903e-01 5.07897846e-01
  3.83616024e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.64132624e-01 2.75939488e-01 7.12359233e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35904100e-01 4.79666120e-01
  7.95596298e+01 1.05000000e+02 7.00000000e+01 7.50000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35904100e-01 4.79666120e-01
  7.95596298e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.12259837e-01 5.15689521e-01 8.76582630e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01403939e-01 4.31912220e-01
  8.16034747e+01 1.05000000e+02 7.00000000e+01 3.50000000e+01
  3.50000000e+01]]","[[-1.32364026]
 [-1.32364026]
 [-1.32364026]
 [-1.32364026]]",-1.3236402619103662
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.35939335e-01 3.75985994e-01
  6.56225820e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.11727160e-01 4.11468399e-01 3.07062945e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98639787e-01 3.46998958e-01
  2.56233246e+01 1.06000000e+02 7.40000000e+01 9.30000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98639787e-01 3.46998958e-01
  2.56233246e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.68685770e-01 4.77357411e-01 9.50958469e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57141177e-01 2.02747551e-01
  6.26775210e+01 1.06000000e+02 7.40000000e+01 7.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30375694e-01 4.18927762e-01
  3.45909792e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92946105e-01 4.28909239e-01 8.00272997e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81224032e-01 4.40087551e-01
  7.34108849e+01 1.08000000e+02 7.20000000e+01 7.70000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81224032e-01 4.40087551e-01
  7.34108849e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.01137157e-01 4.11017239e-01 5.87261883e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39583305e-01 4.89735264e-01
  8.86370904e+01 1.08000000e+02 7.20000000e+01 3.60000000e+01
  3.60000000e+01]]","[[-0.87071237]
 [-0.87071237]
 [-0.87071237]
 [-0.87071237]]",-0.8707123657088934
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.31092176e-01 5.09145337e-01
  7.84617860e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.28506907e-01 5.84910753e-01 7.19223005e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07364331e-01 1.02213874e-01
  5.15948132e+01 1.09000000e+02 7.60000000e+01 9.60000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07364331e-01 1.02213874e-01
  5.15948132e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.25193419e-01 3.21519073e-01 8.24347650e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79644529e-01 4.08549736e-01
  2.49612840e+01 1.09000000e+02 7.60000000e+01 7.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03937556e-01 4.85997413e-01
  5.56484942e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02367301e-01 3.35750541e-01 5.50091461e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81101654e-01 1.62599721e-01
  6.20434905e+01 1.11000000e+02 7.40000000e+01 7.80000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81101654e-01 1.62599721e-01
  6.20434905e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87798820e-01 2.19067122e-01 3.91504738e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52910240e-01 1.95496036e-01
  7.16199947e+01 1.11000000e+02 7.40000000e+01 3.70000000e+01
  3.70000000e+01]]","[[-1.56888474]
 [-1.56888474]
 [-1.56888474]
 [-1.56888474]]",-1.5688847403857855
