"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.23164367e-01 4.89997935e-01
  5.21202451e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.69527794e-01 2.59207490e-01 1.10000850e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46448336e-01 3.10717836e-01
  1.94702706e+02 7.80000000e+01 5.20000000e+01 2.70000000e+01
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46448336e-01 3.10717836e-01
  1.94702706e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.41549328e-01 3.01710804e-01 1.53363663e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68485167e-01 5.98938637e-01
  1.54494889e+02 7.80000000e+01 5.20000000e+01 2.60000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61450626e-01 2.38268267e-01
  1.89656144e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51837432e-01 1.40284807e-01 1.72034948e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32151359e-01 1.91658768e-01
  1.44282860e+02 7.80000000e+01 5.20000000e+01 2.60000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32151359e-01 1.91658768e-01
  1.44282860e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15015784e-01 1.06852618e-01 1.06838838e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88858342e-01 1.42604084e-01
  3.28785334e+01 7.80000000e+01 5.20000000e+01 2.60000000e+01
  2.60000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.33736210e-01 3.17155768e-01
  1.07058691e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.12463685e-01 2.83072338e-01 1.75910079e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72301706e-01 3.86020578e-01
  1.83914562e+02 8.10000000e+01 5.40000000e+01 2.80000000e+01
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72301706e-01 3.86020578e-01
  1.83914562e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.89390762e-01 3.71337575e-01 1.26279199e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74427851e-01 2.53702330e-01
  1.49849586e+02 8.10000000e+01 5.40000000e+01 2.70000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79578482e-01 1.81030302e-01
  1.89913376e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66278825e-01 5.48256020e-01 1.52608966e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84662902e-01 2.23131033e-01
  6.12022439e+01 8.10000000e+01 5.40000000e+01 2.70000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84662902e-01 2.23131033e-01
  6.12022439e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66992590e-01 5.73981804e-01 4.28214778e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01179268e-01 5.08146857e-01
  1.33197760e+02 8.10000000e+01 5.40000000e+01 2.70000000e+01
  2.70000000e+01]]","[[63.44020717]
 [63.44020717]
 [63.44020717]
 [63.44020717]]",63.440207171678
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.49055255e-01 1.25044820e-01
  1.93539694e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.91265777e-01 3.86693734e-01 1.83136368e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44801469e-01 4.01623389e-01
  6.02303170e+01 8.40000000e+01 5.60000000e+01 2.90000000e+01
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44801469e-01 4.01623389e-01
  6.02303170e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.02814738e-01 4.52657731e-01 6.22139099e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22727846e-01 1.30067865e-01
  1.64034184e+02 8.40000000e+01 5.60000000e+01 2.80000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00240585e-01 3.34671469e-01
  1.57564586e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55095218e-01 5.54166175e-01 5.17811366e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76480690e-01 4.19784176e-01
  5.76246908e+01 8.40000000e+01 5.60000000e+01 2.80000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76480690e-01 4.19784176e-01
  5.76246908e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45914469e-01 5.25642478e-01 1.60234234e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22850319e-01 3.18398891e-01
  1.00375479e+02 8.40000000e+01 5.60000000e+01 2.80000000e+01
  2.80000000e+01]]","[[71.21213474]
 [71.21213474]
 [71.21213474]
 [71.21213474]]",71.21213474340878
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.65908007e-01 3.93470969e-01
  1.41668103e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.73666949e-01 1.13169825e-01 4.87602955e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07771792e-01 3.65056721e-01
  3.58895240e+01 8.70000000e+01 5.80000000e+01 3.00000000e+01
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07771792e-01 3.65056721e-01
  3.58895240e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.55429368e-01 2.14852969e-01 2.91085160e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45836658e-01 4.91289341e-01
  6.08705470e+01 8.70000000e+01 5.80000000e+01 2.90000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31756805e-01 4.54134459e-01
  1.73903266e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11531910e-01 1.23531135e-01 1.65432165e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34592065e-01 4.39312428e-01
  3.32381783e+01 8.70000000e+01 5.80000000e+01 2.90000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34592065e-01 4.39312428e-01
  3.32381783e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.26915784e-01 3.49142474e-01 1.71436115e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18604678e-01 5.68468088e-01
  1.32998452e+02 8.70000000e+01 5.80000000e+01 2.90000000e+01
  2.90000000e+01]]","[[22.32885041]
 [22.32885041]
 [22.32885041]
 [22.32885041]]",22.328850407776596
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.73067169e-01 4.28251419e-01
  1.64578449e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.88505467e-01 2.37244635e-01 1.96275822e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73744036e-01 5.10144880e-01
  1.94789590e+02 9.00000000e+01 6.00000000e+01 3.10000000e+01
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73744036e-01 5.10144880e-01
  1.94789590e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.24159403e-01 2.71834710e-01 7.42540864e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03090331e-01 4.82513461e-01
  6.34013918e+01 9.00000000e+01 6.00000000e+01 3.00000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44720186e-01 3.74168903e-01
  1.13479214e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49089334e-01 5.05266913e-01 5.66490790e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77770772e-01 2.73221157e-01
  9.24364049e+01 9.00000000e+01 6.00000000e+01 3.00000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77770772e-01 2.73221157e-01
  9.24364049e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05418647e-01 4.51103654e-01 1.77039377e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11247738e-01 1.28969867e-01
  6.45564144e+01 9.00000000e+01 6.00000000e+01 3.00000000e+01
  3.00000000e+01]]","[[56.33259834]
 [56.33259834]
 [56.33259834]
 [56.33259834]]",56.332598341768346
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.29218253e-01 4.58445593e-01
  3.60204154e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.77853239e-01 3.20965434e-01 1.29560349e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92157884e-01 2.19483383e-01
  2.35341875e+01 9.30000000e+01 6.20000000e+01 3.20000000e+01
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92157884e-01 2.19483383e-01
  2.35341875e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.40640984e-01 2.93115099e-01 1.41741820e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72392810e-01 4.08839830e-01
  1.60273294e+02 9.30000000e+01 6.20000000e+01 3.10000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84913899e-01 1.33784904e-01
  1.56870785e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51528242e-01 5.43601955e-01 1.47409203e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50333461e-01 5.93692483e-01
  1.87649785e+02 9.30000000e+01 6.20000000e+01 3.10000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50333461e-01 5.93692483e-01
  1.87649785e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19116400e-01 1.48600335e-01 8.48381956e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13418989e-01 3.93815950e-01
  4.24179660e+01 9.30000000e+01 6.20000000e+01 3.10000000e+01
  3.10000000e+01]]","[[6.54055164]
 [6.54055164]
 [6.54055164]
 [6.54055164]]",6.540551641940986
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.59435168e-01 2.30142056e-01
  1.56100752e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.00842773e-01 1.40144788e-01 4.07531165e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72930809e-01 4.65458086e-01
  8.72530350e+01 9.60000000e+01 6.40000000e+01 3.30000000e+01
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72930809e-01 4.65458086e-01
  8.72530350e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.26019370e-01 2.18448451e-01 5.92912531e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33835928e-01 2.76964905e-01
  3.33311482e+01 9.60000000e+01 6.40000000e+01 3.20000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34276342e-01 5.87282448e-01
  7.28231756e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58577331e-01 1.37322275e-01 1.39786751e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46744906e-01 1.82535590e-01
  1.14464533e+02 9.60000000e+01 6.40000000e+01 3.20000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46744906e-01 1.82535590e-01
  1.14464533e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40553444e-01 2.79936754e-01 1.85217878e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64917171e-01 1.91733623e-01
  1.55848548e+02 9.60000000e+01 6.40000000e+01 3.20000000e+01
  3.20000000e+01]]","[[25.01956186]
 [25.01956186]
 [25.01956186]
 [25.01956186]]",25.019561859274518
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.98910266e-01 1.66025682e-01
  1.36626091e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.39549036e-01 1.95355763e-01 4.50838246e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46858807e-01 3.87290330e-01
  1.86329450e+02 9.90000000e+01 6.60000000e+01 3.40000000e+01
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46858807e-01 3.87290330e-01
  1.86329450e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.20058514e-01 5.66387923e-01 1.78122671e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45675403e-01 5.17836473e-01
  9.35413491e+01 9.90000000e+01 6.60000000e+01 3.30000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72054669e-01 2.28082530e-01
  1.09933659e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20091130e-01 1.86143761e-01 5.96538361e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51003760e-01 3.13547795e-01
  1.82549123e+02 9.90000000e+01 6.60000000e+01 3.30000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51003760e-01 3.13547795e-01
  1.82549123e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15998508e-01 4.74431209e-01 1.65978207e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69527590e-01 1.17602085e-01
  3.47857842e+01 9.90000000e+01 6.60000000e+01 3.30000000e+01
  3.30000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.22139688e-01 2.38112026e-01
  1.92312224e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.37699361e-01 4.32686787e-01 1.88024028e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12410150e-01 2.44963810e-01
  1.71827835e+02 1.02000000e+02 6.80000000e+01 3.50000000e+01
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12410150e-01 2.44963810e-01
  1.71827835e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.39845658e-01 2.85782355e-01 1.46235386e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07509349e-01 5.59941485e-01
  2.10358886e+01 1.02000000e+02 6.80000000e+01 3.40000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57375180e-01 3.73525967e-01
  5.15028433e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75867221e-01 5.46588560e-01 1.41686003e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42011415e-01 5.25332939e-01
  2.93772146e+01 1.02000000e+02 6.80000000e+01 3.40000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42011415e-01 5.25332939e-01
  2.93772146e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.86549234e-01 1.09747885e-01 1.46330451e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09638360e-01 1.67862323e-01
  1.46585092e+02 1.02000000e+02 6.80000000e+01 3.40000000e+01
  3.40000000e+01]]","[[3.22691371]
 [3.22691371]
 [3.22691371]
 [3.22691371]]",3.2269137122776086
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.17417865e-01 4.62936217e-01
  1.50170776e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.92163180e-01 4.99090707e-01 1.30525045e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09348911e-01 5.61279459e-01
  5.80001655e+01 1.05000000e+02 7.00000000e+01 3.60000000e+01
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09348911e-01 5.61279459e-01
  5.80001655e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.38151771e-01 4.97031917e-01 1.78917873e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35827975e-01 4.40529665e-01
  1.29931736e+02 1.05000000e+02 7.00000000e+01 3.50000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49941512e-01 2.33547892e-01
  2.79607413e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.05745165e-01 1.82626680e-01 1.92662142e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32453759e-01 5.41711091e-01
  7.00199120e+01 1.05000000e+02 7.00000000e+01 3.50000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32453759e-01 5.41711091e-01
  7.00199120e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91664673e-01 4.71821365e-01 1.03018568e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99526573e-01 4.00019624e-01
  7.53261385e+01 1.05000000e+02 7.00000000e+01 3.50000000e+01
  3.50000000e+01]]","[[223.52448779]
 [223.52448779]
 [223.52448779]
 [223.52448779]]",223.5244877864312
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.46354664e-01 2.71554310e-01
  7.75102657e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.37103341e-01 4.46120010e-01 1.71362395e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06968102e-01 2.81203430e-01
  1.97608837e+02 1.08000000e+02 7.20000000e+01 3.70000000e+01
  7.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06968102e-01 2.81203430e-01
  1.97608837e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.04553345e-01 4.93763677e-01 1.10251123e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14824125e-01 5.69887985e-01
  1.84290113e+02 1.08000000e+02 7.20000000e+01 3.60000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81708752e-01 1.31591162e-01
  1.96992148e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25576042e-01 3.84593182e-01 1.10402234e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42927711e-01 4.60700491e-01
  1.79341565e+02 1.08000000e+02 7.20000000e+01 3.60000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42927711e-01 4.60700491e-01
  1.79341565e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.36797059e-01 2.23400021e-01 6.45775940e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69111661e-01 2.70446623e-01
  1.86214809e+02 1.08000000e+02 7.20000000e+01 3.60000000e+01
  3.60000000e+01]]","[[182.90807322]
 [182.90807322]
 [182.90807322]
 [182.90807322]]",182.90807322289535
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.56489265e-01 3.74313643e-01
  9.56889750e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.49878500e-01 4.58893885e-01 6.25017408e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81502899e-01 1.11373562e-01
  3.30630657e+01 1.11000000e+02 7.40000000e+01 3.80000000e+01
  7.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81502899e-01 1.11373562e-01
  3.30630657e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.46069828e-01 3.36099425e-01 3.49255821e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16765803e-01 4.49900752e-01
  2.44917127e+01 1.11000000e+02 7.40000000e+01 3.70000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46731068e-01 3.48630202e-01
  9.05416942e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25452451e-01 5.38108228e-01 1.13353862e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12367751e-01 5.24129958e-01
  1.69862325e+02 1.11000000e+02 7.40000000e+01 3.70000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12367751e-01 5.24129958e-01
  1.69862325e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82875231e-01 3.12373780e-01 1.16331309e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84592222e-01 5.79431222e-01
  2.03747846e+01 1.11000000e+02 7.40000000e+01 3.70000000e+01
  3.70000000e+01]]","[[55.02581867]
 [55.02581867]
 [55.02581867]
 [55.02581867]]",55.02581866984446
