"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.15161001e-01 5.04697788e-01
  2.80126623e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.29576530e-01 3.67262276e-01 5.44585891e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60707653e-01 3.35758976e-01
  3.54407416e+01 7.70000000e+01 5.30000000e+01 6.10000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60707653e-01 3.35758976e-01
  3.54407416e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.24837149e-01 4.43272769e-01 9.67073275e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79779469e-01 5.90802411e-01
  9.15566004e+01 7.70000000e+01 5.30000000e+01 2.20000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58927080e-01 2.69065001e-01
  7.04207490e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16218765e-01 1.42033232e-01 6.58959391e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17021854e-01 3.92623220e-01
  2.45744104e+01 7.20000000e+01 5.80000000e+01 2.80000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17021854e-01 3.92623220e-01
  2.45744104e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07830272e-01 4.68378741e-01 6.22568708e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94360501e-01 2.21966167e-01
  4.31117629e+01 7.20000000e+01 5.80000000e+01 4.80000000e+01
  1.00000000e+01]]","[[-3.2142771]
 [-3.2142771]
 [-3.2142771]
 [-3.2142771]]",-3.2142770990387817
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.85538867e-01 5.29389515e-01
  9.77929372e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.30425114e-01 5.55885887e-01 5.22304937e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45410240e-01 1.04937785e-01
  5.49867163e+01 8.00000000e+01 5.50000000e+01 6.20000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45410240e-01 1.04937785e-01
  5.49867163e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.25741343e-01 4.62351933e-01 6.61868746e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73807904e-01 4.01097301e-01
  3.78845277e+01 8.00000000e+01 5.50000000e+01 2.20000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28657060e-01 2.60365643e-01
  7.17157186e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61355911e-01 4.25618467e-01 8.18042760e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69950207e-01 5.40704126e-01
  5.13579964e+01 7.50000000e+01 6.00000000e+01 2.80000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69950207e-01 5.40704126e-01
  5.13579964e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18335594e-01 2.36846196e-01 8.39670667e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16931927e-01 5.32045920e-01
  3.71136840e+01 7.50000000e+01 6.00000000e+01 4.90000000e+01
  1.10000000e+01]]","[[-2.56607697]
 [-2.56607697]
 [-2.56607697]
 [-2.56607697]]",-2.566076966240942
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.21276235e-01 3.48466307e-01
  8.40298164e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.04432069e-01 2.49777006e-01 8.41893347e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43070843e-01 4.73413382e-01
  7.36072131e+01 8.30000000e+01 5.70000000e+01 6.40000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43070843e-01 4.73413382e-01
  7.36072131e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.07880386e-01 4.40100489e-01 8.19600663e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84395402e-01 4.38414262e-01
  2.46081228e+01 8.30000000e+01 5.70000000e+01 2.30000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71830491e-01 5.03613720e-01
  4.81904732e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36984297e-01 4.77328098e-01 4.64230194e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95895370e-01 1.19224942e-01
  6.77163652e+01 7.80000000e+01 6.20000000e+01 2.80000000e+01
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95895370e-01 1.19224942e-01
  6.77163652e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75744144e-01 1.51847143e-01 4.09049596e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72565944e-01 4.09860428e-01
  6.11557686e+01 7.80000000e+01 6.20000000e+01 5.00000000e+01
  1.20000000e+01]]","[[-2.37472156]
 [-2.37472156]
 [-2.37472156]
 [-2.37472156]]",-2.3747215584450623
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.63154623e-01 5.44006136e-01
  3.24932027e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.64588564e-01 1.54014780e-01 3.15262579e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20452312e-01 5.11266055e-01
  2.61336589e+01 8.60000000e+01 5.90000000e+01 6.60000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20452312e-01 5.11266055e-01
  2.61336589e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.64641733e-01 2.30103566e-01 9.30454054e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79276244e-01 2.72099797e-01
  6.05136721e+01 8.60000000e+01 5.90000000e+01 2.40000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55197622e-01 1.94787018e-01
  2.05871050e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42297814e-01 4.72435717e-01 6.78017792e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05629519e-01 4.86560216e-01
  3.22533040e+01 8.00000000e+01 6.50000000e+01 2.90000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05629519e-01 4.86560216e-01
  3.22533040e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.53691719e-01 1.72248387e-01 8.90236982e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33357502e-01 4.49838182e-01
  4.04758074e+01 8.00000000e+01 6.50000000e+01 5.20000000e+01
  1.30000000e+01]]","[[-3.14640069]
 [-3.14640069]
 [-3.14640069]
 [-3.14640069]]",-3.146400691078723
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.70000739e-01 4.37683373e-01
  6.06333249e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.46746563e-01 3.92713409e-01 9.84826706e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92317057e-01 2.62427464e-01
  4.48643432e+01 8.80000000e+01 6.20000000e+01 6.70000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92317057e-01 2.62427464e-01
  4.48643432e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.77843808e-01 2.12354924e-01 5.69426084e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78802098e-01 3.79437510e-01
  3.24955492e+01 8.80000000e+01 6.20000000e+01 2.60000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57246346e-01 5.72716465e-01
  4.27524386e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47579349e-01 5.15102762e-01 6.12500689e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24278475e-01 1.68681453e-01
  4.94962524e+01 8.30000000e+01 6.70000000e+01 3.00000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24278475e-01 1.68681453e-01
  4.94962524e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39193181e-01 4.76620698e-01 5.54421240e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83961575e-01 4.75576680e-01
  5.13644405e+01 8.30000000e+01 6.70000000e+01 5.30000000e+01
  1.40000000e+01]]","[[-2.42490164]
 [-2.42490164]
 [-2.42490164]
 [-2.42490164]]",-2.424901636238263
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.09700894e-01 1.73121953e-01
  3.14223171e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.16880493e-01 2.02865285e-01 8.46572141e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59774619e-01 4.79510687e-01
  8.93220722e+01 9.10000000e+01 6.40000000e+01 7.00000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59774619e-01 4.79510687e-01
  8.93220722e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.37337853e-01 2.66003445e-01 7.26428948e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51804929e-01 3.71136786e-01
  9.06759205e+01 9.10000000e+01 6.40000000e+01 2.70000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04333149e-01 5.98685827e-01
  3.72507350e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95123288e-01 1.87604006e-01 8.02272269e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48986387e-01 2.23492504e-01
  4.27921122e+01 8.60000000e+01 6.90000000e+01 3.10000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48986387e-01 2.23492504e-01
  4.27921122e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.36630659e-01 5.83017515e-01 4.71039691e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02120370e-01 1.42172389e-01
  8.16151012e+01 8.60000000e+01 6.90000000e+01 5.40000000e+01
  1.50000000e+01]]","[[-2.01265915]
 [-2.01265915]
 [-2.01265915]
 [-2.01265915]]",-2.01265914771981
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.00778473e-01 3.86723071e-01
  3.79762467e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.53498998e-01 1.46069342e-01 7.13642208e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82944684e-01 5.24905185e-01
  8.62296110e+01 9.40000000e+01 6.60000000e+01 7.30000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82944684e-01 5.24905185e-01
  8.62296110e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.35805903e-01 2.88432656e-01 9.09385509e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18378718e-01 5.32782970e-01
  7.08206260e+01 9.40000000e+01 6.60000000e+01 2.80000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53255696e-01 2.45108379e-01
  7.36790395e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96481269e-01 4.18521173e-01 6.11204591e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80973302e-01 4.96478906e-01
  7.68267547e+01 8.80000000e+01 7.20000000e+01 3.20000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80973302e-01 4.96478906e-01
  7.68267547e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16821330e-01 1.30765350e-01 4.78963436e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87923547e-01 3.13048500e-01
  2.35392324e+01 8.80000000e+01 7.20000000e+01 5.60000000e+01
  1.60000000e+01]]","[[-2.16658502]
 [-2.16658502]
 [-2.16658502]
 [-2.16658502]]",-2.1665850209081197
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.04880016e-01 3.30791095e-01
  9.93035542e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.55900844e-01 2.05245558e-01 3.05424080e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07404221e-01 2.27566955e-01
  3.50548085e+01 9.70000000e+01 6.80000000e+01 7.50000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07404221e-01 2.27566955e-01
  3.50548085e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.45089703e-01 3.22598971e-01 4.42608588e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32415548e-01 5.42822847e-01
  4.61209786e+01 9.70000000e+01 6.80000000e+01 2.90000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59873745e-01 2.61089637e-01
  8.31530425e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.83244249e-01 3.65168106e-01 7.90244653e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85100071e-01 1.71424616e-01
  2.93558196e+01 9.10000000e+01 7.40000000e+01 3.40000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85100071e-01 1.71424616e-01
  2.93558196e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31462627e-01 4.87193693e-01 3.54530411e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06029852e-01 4.34978249e-01
  6.52609815e+01 9.10000000e+01 7.40000000e+01 5.70000000e+01
  1.70000000e+01]]","[[-1.33399596]
 [-1.33399596]
 [-1.33399596]
 [-1.33399596]]",-1.3339959585005194
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.48846726e-01 1.60382191e-01
  7.06855437e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.43761424e-01 2.59501422e-01 4.66338345e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50884366e-01 1.49859154e-01
  8.29477913e+01 9.90000000e+01 7.10000000e+01 7.70000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50884366e-01 1.49859154e-01
  8.29477913e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.43467110e-01 2.55391171e-01 2.34432984e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34877632e-01 1.12797837e-01
  7.80846300e+01 9.90000000e+01 7.10000000e+01 3.00000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42805557e-01 1.46387291e-01
  3.18108601e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.65845175e-01 1.14413074e-01 6.05293629e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98391597e-01 2.36880692e-01
  8.74538940e+01 9.40000000e+01 7.60000000e+01 3.60000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98391597e-01 2.36880692e-01
  8.74538940e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20040551e-01 4.91139844e-01 5.31392053e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00743707e-01 5.30118453e-01
  7.04503274e+01 9.40000000e+01 7.60000000e+01 5.80000000e+01
  1.80000000e+01]]","[[-4.02968944]
 [-4.02968944]
 [-4.02968944]
 [-4.02968944]]",-4.029689444449568
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.36614256e-01 2.35503982e-01
  3.01494358e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.80819411e-01 4.39456846e-01 7.29034611e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75276993e-01 2.07492351e-01
  4.83465252e+01 1.02000000e+02 7.30000000e+01 8.00000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75276993e-01 2.07492351e-01
  4.83465252e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.20495751e-01 2.42831459e-01 2.01540016e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52919728e-01 3.54544399e-01
  5.24858251e+01 1.02000000e+02 7.30000000e+01 3.10000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61303678e-01 2.61453909e-01
  6.26286778e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.00388778e-01 5.26627797e-01 2.24288875e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79720804e-01 4.69020479e-01
  8.18503888e+01 9.70000000e+01 7.80000000e+01 3.80000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79720804e-01 4.69020479e-01
  8.18503888e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75338468e-01 4.87235367e-01 2.80733266e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33671791e-01 3.50352199e-01
  7.65708852e+01 9.70000000e+01 7.80000000e+01 5.80000000e+01
  2.00000000e+01]]","[[-3.80473784]
 [-3.80473784]
 [-3.80473784]
 [-3.80473784]]",-3.8047378379806704
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.56464569e-01 5.02210762e-01
  2.15176204e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.25016763e-01 4.77601577e-01 4.06078722e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84991699e-01 1.83134734e-01
  6.98717305e+01 1.05000000e+02 7.50000000e+01 8.20000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84991699e-01 1.83134734e-01
  6.98717305e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.53441725e-01 2.33115351e-01 7.73724238e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58632888e-01 1.54987267e-01
  4.52685645e+01 1.05000000e+02 7.50000000e+01 3.10000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82104427e-01 1.28340818e-01
  9.79142186e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38543761e-01 5.35116978e-01 2.50090120e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10682747e-01 5.66005984e-01
  4.73841368e+01 1.00000000e+02 8.00000000e+01 4.00000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10682747e-01 5.66005984e-01
  4.73841368e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.88177581e-01 4.79442165e-01 9.24676333e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19656203e-01 4.17580274e-01
  5.16798707e+01 1.00000000e+02 8.00000000e+01 5.80000000e+01
  2.20000000e+01]]","[[-3.0834985]
 [-3.0834985]
 [-3.0834985]
 [-3.0834985]]",-3.083498495690552
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.60975192e-01 5.38028684e-01
  5.72190671e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.40802013e-01 4.38118737e-01 9.04767273e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01239669e-01 5.09946214e-01
  2.51719332e+01 1.08000000e+02 7.70000000e+01 8.40000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01239669e-01 5.09946214e-01
  2.51719332e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.57753760e-01 5.63362637e-01 8.14297360e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93477783e-01 2.56185434e-01
  6.41643437e+01 1.08000000e+02 7.70000000e+01 3.20000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59023005e-01 2.94780993e-01
  3.41508150e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18301318e-01 1.06567509e-01 9.70849903e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47956353e-01 5.25265013e-01
  2.56881003e+01 1.03000000e+02 8.20000000e+01 4.10000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47956353e-01 5.25265013e-01
  2.56881003e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75972124e-01 4.74739386e-01 3.24890589e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35166982e-01 4.77817993e-01
  3.44509802e+01 1.03000000e+02 8.20000000e+01 5.90000000e+01
  2.30000000e+01]]","[[-1.81593939]
 [-1.81593939]
 [-1.81593939]
 [-1.81593939]]",-1.8159393884088244
