"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.49719079e-01 5.97045690e-01
  9.06467525e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.59172918e-01 5.18086332e-01 1.62652450e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56787151e-01 4.16759427e-01
  7.05071265e+01 8.10000000e+01 5.40000000e+01 2.30000000e+01
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56787151e-01 4.16759427e-01
  7.05071265e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.25743188e-01 4.79217116e-01 1.85852205e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31829713e-01 4.49738841e-01
  1.96518724e+02 8.10000000e+01 5.40000000e+01 4.90000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22873758e-01 2.44325802e-01
  2.39044156e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22369595e-01 5.25874079e-01 7.35636834e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18949642e-01 2.18112506e-01
  1.15270644e+02 7.90000000e+01 5.60000000e+01 6.00000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18949642e-01 2.18112506e-01
  1.15270644e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33583767e-01 2.50650639e-01 3.71395071e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79127348e-01 2.30237218e-01
  1.83695748e+02 7.90000000e+01 5.60000000e+01 4.40000000e+01
  1.20000000e+01]]","[[-0.37670197]
 [-0.37670197]
 [-0.37670197]
 [-0.37670197]]",-0.3767019665003961
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.72696010e-01 2.81470253e-01
  5.10631728e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.53070383e-01 3.75791977e-01 1.77691654e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81207661e-01 4.90621618e-01
  6.15107878e+01 8.30000000e+01 5.70000000e+01 2.30000000e+01
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81207661e-01 4.90621618e-01
  6.15107878e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.65861295e-01 1.59052860e-01 1.45096659e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16885420e-01 1.87866778e-01
  6.59366256e+01 8.30000000e+01 5.70000000e+01 5.00000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38622330e-01 4.83554348e-01
  1.22628051e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47069612e-01 3.91583519e-01 1.81253760e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94310112e-01 4.71126019e-01
  1.98606784e+02 8.20000000e+01 5.80000000e+01 6.30000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94310112e-01 4.71126019e-01
  1.98606784e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03799933e-01 4.52050502e-01 1.12551513e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65283831e-01 4.64895844e-01
  4.78439392e+01 8.20000000e+01 5.80000000e+01 4.60000000e+01
  1.20000000e+01]]","[[-0.51828321]
 [-0.51828321]
 [-0.51828321]
 [-0.51828321]]",-0.5182832100669882
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.11844440e-01 5.77845596e-01
  6.72633294e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.03992915e-01 1.38948205e-01 1.63371982e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22925634e-01 5.52795959e-01
  1.25936302e+02 8.60000000e+01 5.90000000e+01 2.40000000e+01
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22925634e-01 5.52795959e-01
  1.25936302e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.21514639e-01 5.26410691e-01 1.15822161e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06317911e-01 5.21559435e-01
  1.27619196e+02 8.60000000e+01 5.90000000e+01 5.10000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81028287e-01 2.00743208e-01
  1.35604927e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77856271e-01 2.36172172e-01 9.59339594e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64323876e-01 4.74120981e-01
  6.71293430e+01 8.50000000e+01 6.00000000e+01 6.60000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64323876e-01 4.74120981e-01
  6.71293430e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36953415e-01 1.48482288e-01 1.70864930e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79871871e-01 4.26444166e-01
  6.74570950e+01 8.50000000e+01 6.00000000e+01 4.80000000e+01
  1.20000000e+01]]","[[-1.05681242]
 [-1.05681242]
 [-1.05681242]
 [-1.05681242]]",-1.0568124164402755
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.28307022e-01 2.95331840e-01
  1.28963265e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.00437795e-01 5.19484173e-01 1.33999279e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91304712e-01 4.19199403e-01
  1.70321012e+02 8.90000000e+01 6.10000000e+01 2.50000000e+01
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91304712e-01 4.19199403e-01
  1.70321012e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.18436552e-01 5.91090968e-01 1.70841815e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67450945e-01 5.96840861e-01
  1.29463452e+02 8.90000000e+01 6.10000000e+01 5.20000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80807800e-01 3.81703931e-01
  1.25039799e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.35378737e-01 2.48534397e-01 4.02844144e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11050178e-01 3.08564883e-01
  3.98265189e+01 8.80000000e+01 6.20000000e+01 6.90000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11050178e-01 3.08564883e-01
  3.98265189e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95512776e-01 1.49465991e-01 1.76488810e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82586009e-01 5.18047249e-01
  1.84544184e+02 8.80000000e+01 6.20000000e+01 5.00000000e+01
  1.20000000e+01]]","[[-0.02164142]
 [-0.02164142]
 [-0.02164142]
 [-0.02164142]]",-0.02164142053706839
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.99724012e-01 1.98037545e-01
  1.67800231e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.89712252e-01 2.71413060e-01 1.69953102e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62905901e-01 3.85776528e-01
  5.68750093e+01 9.20000000e+01 6.30000000e+01 2.60000000e+01
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62905901e-01 3.85776528e-01
  5.68750093e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.66591675e-01 5.87965643e-01 1.18387805e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70621565e-01 1.76368980e-01
  8.11925625e+01 9.20000000e+01 6.30000000e+01 5.30000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76582541e-01 5.46957273e-01
  1.02564075e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02259567e-01 4.71291336e-01 9.10353406e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82653456e-01 4.32287760e-01
  1.53749490e+02 9.10000000e+01 6.40000000e+01 7.20000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82653456e-01 4.32287760e-01
  1.53749490e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27894026e-01 3.37892428e-01 4.50622461e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62232407e-01 4.28942546e-01
  1.28749569e+02 9.10000000e+01 6.40000000e+01 5.10000000e+01
  1.30000000e+01]]","[[-2.15814488]
 [-2.15814488]
 [-2.15814488]
 [-2.15814488]]",-2.158144879835202
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.93385749e-01 2.31250786e-01
  1.25297889e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.65937546e-01 2.21060273e-01 1.62573741e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55221981e-01 1.08457832e-01
  1.68288827e+02 9.50000000e+01 6.50000000e+01 2.70000000e+01
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55221981e-01 1.08457832e-01
  1.68288827e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.56054978e-01 5.80150080e-01 9.11554305e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96904286e-01 1.46419894e-01
  7.73779865e+01 9.50000000e+01 6.50000000e+01 5.40000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72624918e-01 3.44984219e-01
  1.13850339e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98258994e-01 4.42520305e-01 8.33024729e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50154913e-01 2.19876087e-01
  5.85045927e+01 9.40000000e+01 6.60000000e+01 7.40000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50154913e-01 2.19876087e-01
  5.85045927e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.46202160e-01 2.65171724e-01 7.97662898e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78688262e-01 2.45486884e-01
  1.67509012e+02 9.40000000e+01 6.60000000e+01 5.30000000e+01
  1.30000000e+01]]","[[0.21105791]
 [0.21105791]
 [0.21105791]
 [0.21105791]]",0.2110579120119527
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.56188439e-01 5.93425021e-01
  1.96585892e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.64521752e-01 3.81920680e-01 1.56479472e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24568645e-01 2.88547305e-01
  8.86590562e+01 9.80000000e+01 6.70000000e+01 2.70000000e+01
  7.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24568645e-01 2.88547305e-01
  8.86590562e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.45442083e-01 4.09071533e-01 5.74669882e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40920271e-01 1.26404375e-01
  1.13907294e+02 9.80000000e+01 6.70000000e+01 5.50000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84662050e-01 5.10893328e-01
  2.23968522e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55507077e-01 2.27935577e-01 1.36873803e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25851338e-01 3.73257548e-01
  2.23493734e+01 9.70000000e+01 6.80000000e+01 7.70000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25851338e-01 3.73257548e-01
  2.23493734e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33716079e-01 3.71131270e-01 1.12851778e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29640116e-01 1.15064525e-01
  6.54161694e+01 9.70000000e+01 6.80000000e+01 5.50000000e+01
  1.30000000e+01]]","[[-0.99082854]
 [-0.99082854]
 [-0.99082854]
 [-0.99082854]]",-0.9908285416847217
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.29490569e-01 5.49947448e-01
  1.56033234e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.42527131e-01 3.27909178e-01 2.67379373e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52846592e-01 3.19378432e-01
  7.68184169e+01 1.01000000e+02 6.90000000e+01 2.80000000e+01
  7.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52846592e-01 3.19378432e-01
  7.68184169e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.57677949e-01 4.66919886e-01 1.11567134e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79995230e-01 4.50755191e-01
  1.83138573e+02 1.01000000e+02 6.90000000e+01 5.60000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15508509e-01 5.58306463e-01
  3.92636145e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57686379e-01 4.29234099e-01 8.49325540e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28034867e-01 5.98988456e-01
  1.74087759e+02 1.00000000e+02 7.00000000e+01 8.00000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28034867e-01 5.98988456e-01
  1.74087759e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12855114e-01 5.38713368e-01 1.42771775e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07405403e-01 3.57204651e-01
  1.31890721e+02 1.00000000e+02 7.00000000e+01 5.70000000e+01
  1.30000000e+01]]","[[0.68742646]
 [0.68742646]
 [0.68742646]
 [0.68742646]]",0.6874264601316211
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.53207113e-01 3.93390246e-01
  1.18787669e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.22992452e-01 1.32991524e-01 1.93939775e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79057399e-01 2.19065843e-01
  1.46125262e+02 1.04000000e+02 7.10000000e+01 2.90000000e+01
  7.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79057399e-01 2.19065843e-01
  1.46125262e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.07541193e-01 4.78622407e-01 7.27360196e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65688006e-01 1.25731720e-01
  7.06285273e+01 1.04000000e+02 7.10000000e+01 5.70000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15089790e-01 3.62952291e-01
  6.72127270e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07215011e-01 5.99325501e-01 1.35673906e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48692604e-01 2.79918275e-01
  2.80939657e+01 1.03000000e+02 7.20000000e+01 8.30000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48692604e-01 2.79918275e-01
  2.80939657e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27954199e-01 3.18506379e-01 3.66228290e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50767866e-01 5.74004299e-01
  1.18733493e+02 1.03000000e+02 7.20000000e+01 5.90000000e+01
  1.30000000e+01]]","[[-2.65706416]
 [-2.65706416]
 [-2.65706416]
 [-2.65706416]]",-2.657064159992248
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.03955503e-01 5.58960946e-01
  1.18941069e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.40327934e-01 5.23312687e-01 6.91257479e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65649593e-01 4.35048385e-01
  1.62885150e+02 1.06000000e+02 7.40000000e+01 2.90000000e+01
  7.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65649593e-01 4.35048385e-01
  1.62885150e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.84903146e-01 2.29630069e-01 7.11487834e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35654644e-01 2.80421823e-01
  1.06580756e+02 1.06000000e+02 7.40000000e+01 5.80000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73103509e-01 4.87046218e-01
  1.57583367e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98588392e-01 2.96650341e-01 1.84854655e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37881827e-01 3.20602134e-01
  2.37846877e+01 1.06000000e+02 7.40000000e+01 8.60000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37881827e-01 3.20602134e-01
  2.37846877e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84128879e-01 1.62978333e-01 8.62423891e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35744093e-01 1.53673064e-01
  1.17018602e+02 1.06000000e+02 7.40000000e+01 6.10000000e+01
  1.30000000e+01]]","[[-0.24480523]
 [-0.24480523]
 [-0.24480523]
 [-0.24480523]]",-0.2448052253222845
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.98350520e-01 5.81018756e-01
  1.71715956e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.14611416e-01 2.64108868e-01 1.95671034e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79481595e-01 1.42612366e-01
  8.10347290e+01 1.09000000e+02 7.60000000e+01 2.90000000e+01
  8.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79481595e-01 1.42612366e-01
  8.10347290e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.86669951e-01 4.89564913e-01 1.39610579e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20625493e-01 2.27283160e-01
  8.54048339e+01 1.09000000e+02 7.60000000e+01 5.90000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53017258e-01 2.00009458e-01
  1.82248407e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62780182e-01 2.22952791e-01 1.33074971e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38554842e-01 4.49200290e-01
  1.25839741e+02 1.09000000e+02 7.60000000e+01 8.90000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38554842e-01 4.49200290e-01
  1.25839741e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55273239e-01 3.84365088e-01 1.17737267e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41878669e-01 3.15218731e-01
  6.93469811e+01 1.09000000e+02 7.60000000e+01 6.30000000e+01
  1.30000000e+01]]","[[-1.09228809]
 [-1.09228809]
 [-1.09228809]
 [-1.09228809]]",-1.0922880905993786
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.53660223e-01 2.67919695e-01
  1.46242491e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.85247548e-01 1.63265364e-01 1.30220681e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74070548e-01 3.34797849e-01
  4.69151687e+01 1.12000000e+02 7.80000000e+01 2.90000000e+01
  8.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74070548e-01 3.34797849e-01
  4.69151687e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.93582732e-01 1.36255385e-01 1.15289520e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79416252e-01 3.56791224e-01
  1.54358528e+02 1.12000000e+02 7.80000000e+01 6.00000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13933462e-01 4.72170081e-01
  2.20559935e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48289575e-01 1.43511391e-01 9.21072180e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64484782e-01 2.22119525e-01
  7.56876309e+01 1.12000000e+02 7.80000000e+01 9.20000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64484782e-01 2.22119525e-01
  7.56876309e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76366736e-01 1.14701498e-01 3.79092452e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71406216e-01 2.16878403e-01
  6.97117809e+01 1.12000000e+02 7.80000000e+01 6.50000000e+01
  1.30000000e+01]]","[[1.89142024]
 [1.89142024]
 [1.89142024]
 [1.89142024]]",1.8914202437820227
