"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.36053880e-01 5.69880457e-01
  1.96619134e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.41066303e-01 3.85294442e-01 2.89770504e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62829025e-01 2.08659976e-01
  1.60762518e+02 6.90000000e+01 6.60000000e+01 3.20000000e+01
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62829025e-01 2.08659976e-01
  1.60762518e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.77677972e-01 3.36537641e-01 7.44329744e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96409427e-01 5.09128760e-01
  1.65076980e+02 6.90000000e+01 6.60000000e+01 3.90000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98981663e-01 2.28363681e-01
  1.06916398e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51500344e-01 3.61571356e-01 1.88998525e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60733131e-01 5.06742200e-01
  5.73811056e+01 7.90000000e+01 5.60000000e+01 2.90000000e+01
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60733131e-01 5.06742200e-01
  5.73811056e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.48390826e-01 3.79224718e-01 7.90948049e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83899787e-01 5.40936903e-01
  2.51882244e+01 7.90000000e+01 5.60000000e+01 2.90000000e+01
  2.70000000e+01]]","[[16.40647523]
 [16.40647523]
 [16.40647523]
 [16.40647523]]",16.406475233721455
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.03158937e-01 1.51105506e-01
  1.02695045e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.29451314e-01 2.34419982e-01 8.24230969e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18685402e-01 2.40857875e-01
  6.91383634e+01 7.20000000e+01 6.80000000e+01 3.40000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18685402e-01 2.40857875e-01
  6.91383634e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.63726211e-01 3.93300303e-01 2.30479453e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50361833e-01 3.70048570e-01
  1.94781603e+02 7.20000000e+01 6.80000000e+01 4.00000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15197174e-01 2.51250054e-01
  3.98279556e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51131527e-01 2.74184936e-01 3.92781859e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74092391e-01 4.98851365e-01
  2.06946171e+01 8.20000000e+01 5.80000000e+01 3.10000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74092391e-01 4.98851365e-01
  2.06946171e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.67340108e-01 3.75639264e-01 8.06946147e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00482604e-01 2.35640218e-01
  8.86920713e+01 8.20000000e+01 5.80000000e+01 3.00000000e+01
  2.80000000e+01]]","[[111.14824071]
 [111.14824071]
 [111.14824071]
 [111.14824071]]",111.14824071243787
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.77528793e-01 3.79787875e-01
  1.29500918e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.35947956e-01 4.74780934e-01 7.65033282e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82433075e-01 4.31007005e-01
  1.67865845e+02 7.50000000e+01 7.00000000e+01 3.60000000e+01
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82433075e-01 4.31007005e-01
  1.67865845e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.17529891e-01 1.62144917e-01 8.06422762e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89948014e-01 3.87775254e-01
  1.23764678e+02 7.50000000e+01 7.00000000e+01 4.10000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26030314e-01 5.42215622e-01
  1.36489260e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89820978e-01 4.24812547e-01 3.51570904e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12684655e-01 2.59070893e-01
  2.90727643e+01 8.50000000e+01 6.00000000e+01 3.20000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12684655e-01 2.59070893e-01
  2.90727643e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.46657138e-01 1.04814395e-01 1.19907707e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75680926e-01 5.63652908e-01
  1.21099957e+02 8.50000000e+01 6.00000000e+01 3.10000000e+01
  2.90000000e+01]]","[[14.42426165]
 [14.42426165]
 [14.42426165]
 [14.42426165]]",14.424261648093012
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.16353212e-01 5.11055887e-01
  2.22626836e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.55093937e-01 3.95535768e-01 1.58884952e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78325942e-01 2.40695514e-01
  7.26033536e+01 7.80000000e+01 7.20000000e+01 3.70000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78325942e-01 2.40695514e-01
  7.26033536e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.63863379e-01 2.11224137e-01 6.17366196e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55713684e-01 4.73762992e-01
  1.16483364e+02 7.80000000e+01 7.20000000e+01 4.20000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02339441e-01 2.95660480e-01
  1.44347763e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74525888e-01 3.17072724e-01 2.79204419e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94642102e-01 5.31884476e-01
  1.66134973e+02 8.80000000e+01 6.20000000e+01 3.30000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94642102e-01 5.31884476e-01
  1.66134973e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95272880e-01 2.37111055e-01 1.45490543e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43484575e-01 2.67629288e-01
  5.62361169e+01 8.80000000e+01 6.20000000e+01 3.20000000e+01
  3.00000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.90517075e-01 1.41551029e-01
  8.54254197e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.02786317e-01 1.19695407e-01 1.75219501e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95878990e-01 2.53414274e-01
  1.60828497e+02 8.10000000e+01 7.40000000e+01 3.90000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95878990e-01 2.53414274e-01
  1.60828497e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.75996216e-01 3.55862875e-01 1.15296141e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86512666e-01 1.87242351e-01
  1.27787917e+02 8.10000000e+01 7.40000000e+01 4.30000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30593915e-01 2.13864305e-01
  1.89789192e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.99498881e-01 1.93569528e-01 8.71727830e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17866720e-01 2.86823339e-01
  4.03274387e+01 9.10000000e+01 6.40000000e+01 3.40000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17866720e-01 2.86823339e-01
  4.03274387e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89642601e-01 2.92699706e-01 1.60399550e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92166963e-01 5.88663444e-01
  1.93712112e+02 9.10000000e+01 6.40000000e+01 3.30000000e+01
  3.10000000e+01]]","[[103.18306532]
 [103.18306532]
 [103.18306532]
 [103.18306532]]",103.1830653163776
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.74921147e-01 1.77941118e-01
  5.77832476e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.07716535e-01 1.74701642e-01 1.16629576e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30434259e-01 3.42320480e-01
  7.10952421e+01 8.30000000e+01 7.70000000e+01 4.00000000e+01
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30434259e-01 3.42320480e-01
  7.10952421e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.61727186e-01 4.18613911e-01 1.84322700e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70640432e-01 4.20768901e-01
  1.27624401e+02 8.30000000e+01 7.70000000e+01 4.50000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72407727e-01 2.66251516e-01
  7.23477343e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78652750e-01 4.70735156e-01 9.69305781e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97140145e-01 4.99663759e-01
  2.97330599e+01 9.30000000e+01 6.70000000e+01 3.40000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97140145e-01 4.99663759e-01
  2.97330599e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54912027e-01 3.13975109e-01 1.73090113e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60242119e-01 4.05433145e-01
  2.95213282e+01 9.30000000e+01 6.70000000e+01 3.50000000e+01
  3.20000000e+01]]","[[134.7038975]
 [134.7038975]
 [134.7038975]
 [134.7038975]]",134.70389749795183
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.15064042e-01 1.73005226e-01
  3.71230143e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.44407875e-01 2.34176128e-01 1.09606986e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84440385e-01 4.97693153e-01
  1.41520952e+02 8.60000000e+01 7.90000000e+01 4.20000000e+01
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84440385e-01 4.97693153e-01
  1.41520952e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.09839702e-01 3.72621542e-01 1.68427443e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14300334e-01 3.27755951e-01
  1.15175154e+02 8.60000000e+01 7.90000000e+01 4.60000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88141786e-01 4.95872545e-01
  1.08696410e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70491239e-01 4.47893545e-01 1.41853250e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98878229e-01 4.47720138e-01
  1.15619133e+02 9.60000000e+01 6.90000000e+01 3.50000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98878229e-01 4.47720138e-01
  1.15619133e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81556502e-01 5.98953490e-01 1.89245888e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03051765e-01 5.10264110e-01
  7.12702134e+01 9.60000000e+01 6.90000000e+01 3.60000000e+01
  3.30000000e+01]]","[[23.84248576]
 [23.84248576]
 [23.84248576]
 [23.84248576]]",23.842485757627458
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.67161403e-01 2.60188675e-01
  1.96111473e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.13492390e-01 4.38599983e-01 3.83808882e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28702214e-01 4.53264707e-01
  1.64676940e+02 8.90000000e+01 8.10000000e+01 4.30000000e+01
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28702214e-01 4.53264707e-01
  1.64676940e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.02576272e-01 1.36028422e-01 1.93064507e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16086933e-01 2.64571894e-01
  4.25975963e+01 8.90000000e+01 8.10000000e+01 4.70000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93208139e-01 4.66592353e-01
  1.26073053e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41073460e-01 3.38676997e-01 7.22228374e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05951807e-01 2.62190687e-01
  6.40392630e+01 9.90000000e+01 7.10000000e+01 3.60000000e+01
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05951807e-01 2.62190687e-01
  6.40392630e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04263089e-01 1.85931532e-01 1.73416746e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17404464e-01 3.58305780e-01
  1.25548679e+02 9.90000000e+01 7.10000000e+01 3.70000000e+01
  3.40000000e+01]]","[[9.95837966]
 [9.95837966]
 [9.95837966]
 [9.95837966]]",9.95837965548135
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.45796874e-01 4.61714590e-01
  1.02509326e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.25884067e-01 4.71189514e-01 1.17467201e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78354094e-01 5.63931928e-01
  4.53282150e+01 9.20000000e+01 8.30000000e+01 4.50000000e+01
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78354094e-01 5.63931928e-01
  4.53282150e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.12005003e-01 5.49191559e-01 1.65102001e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33081391e-01 5.54400290e-01
  1.31716236e+02 9.20000000e+01 8.30000000e+01 4.80000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59603075e-01 2.16017326e-01
  9.87777691e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00398220e-01 3.65398773e-01 1.81479993e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76518563e-01 4.90506475e-01
  1.13493115e+02 1.02000000e+02 7.30000000e+01 3.70000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76518563e-01 4.90506475e-01
  1.13493115e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04102113e-01 4.73523448e-01 2.81795915e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86841263e-01 1.32721798e-01
  1.59609099e+02 1.02000000e+02 7.30000000e+01 3.80000000e+01
  3.50000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.29942766e-01 1.93899253e-01
  1.41449428e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.34553649e-01 5.17718961e-01 9.61048659e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69065788e-01 2.65054156e-01
  9.16183476e+01 9.50000000e+01 8.50000000e+01 4.70000000e+01
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69065788e-01 2.65054156e-01
  9.16183476e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.48508684e-01 5.09663094e-01 9.30935458e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98308391e-01 1.20035874e-01
  1.20385247e+02 9.50000000e+01 8.50000000e+01 4.90000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38898427e-01 2.10607613e-01
  1.67466224e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84014305e-01 1.14674330e-01 3.02270753e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86280087e-01 5.09111651e-01
  1.84871195e+02 1.04000000e+02 7.60000000e+01 3.70000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86280087e-01 5.09111651e-01
  1.84871195e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54395893e-01 1.99208013e-01 1.43408743e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18441001e-01 4.35624231e-01
  1.32390926e+02 1.04000000e+02 7.60000000e+01 4.00000000e+01
  3.60000000e+01]]","[[105.57627766]
 [105.57627766]
 [105.57627766]
 [105.57627766]]",105.5762776565268
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.29418302e-01 5.43341306e-01
  5.69480966e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.16379405e-01 5.42268672e-01 1.10597355e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15252508e-01 3.92945627e-01
  9.05098278e+01 9.80000000e+01 8.70000000e+01 4.80000000e+01
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15252508e-01 3.92945627e-01
  9.05098278e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.93437084e-01 5.12151548e-01 8.94265613e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89434267e-01 4.74977498e-01
  1.31703251e+02 9.80000000e+01 8.70000000e+01 5.00000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20404566e-01 4.68941139e-01
  1.79700884e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83957071e-01 4.05510539e-01 1.02372488e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52079982e-01 3.92709132e-01
  5.88941545e+01 1.07000000e+02 7.80000000e+01 3.80000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52079982e-01 3.92709132e-01
  5.88941545e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.24678668e-01 2.13612050e-01 1.52838276e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22950917e-01 5.45207098e-01
  8.44329027e+01 1.07000000e+02 7.80000000e+01 4.10000000e+01
  3.70000000e+01]]","[[58.90188715]
 [58.90188715]
 [58.90188715]
 [58.90188715]]",58.901887154604026
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.81448670e-01 1.22426410e-01
  6.64207568e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.62103529e-01 5.53189605e-01 1.18483423e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85188239e-01 2.85551421e-01
  1.70504297e+02 1.00000000e+02 9.00000000e+01 4.80000000e+01
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85188239e-01 2.85551421e-01
  1.70504297e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.65930041e-01 3.40497689e-01 7.27765354e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68714146e-01 2.08445794e-01
  8.70517557e+01 1.00000000e+02 9.00000000e+01 5.20000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15040212e-01 5.47188437e-01
  1.10808079e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.96631898e-01 1.44228117e-01 1.38713320e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86051669e-01 3.20119406e-01
  1.69923729e+02 1.10000000e+02 8.00000000e+01 3.90000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86051669e-01 3.20119406e-01
  1.69923729e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.36329487e-01 1.58409706e-01 1.61224030e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65110364e-01 4.54097099e-01
  1.18415663e+02 1.10000000e+02 8.00000000e+01 4.20000000e+01
  3.80000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
