"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.48811783e-01 5.32236928e-01
  1.35837806e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.89793396e-01 2.27382120e-01 1.09490324e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06679020e-01 3.03787107e-01
  2.81385408e+01 7.90000000e+01 5.60000000e+01 2.00000000e+00
  7.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06679020e-01 3.03787107e-01
  2.81385408e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.68545358e-01 1.23868503e-01 1.88987331e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16977932e-01 5.00058540e-01
  1.08070792e+02 7.90000000e+01 5.60000000e+01 4.10000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32159236e-01 2.18292400e-01
  1.94596939e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94269071e-01 4.89999893e-01 7.87916498e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63570833e-01 3.90845082e-01
  1.97196296e+02 8.10000000e+01 5.40000000e+01 5.80000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63570833e-01 3.90845082e-01
  1.97196296e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52238042e-01 5.52799463e-01 1.06404413e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92598363e-01 1.57685845e-01
  3.55307873e+01 8.10000000e+01 5.40000000e+01 3.80000000e+01
  1.60000000e+01]]","[[-0.0560785]
 [-0.0560785]
 [-0.0560785]
 [-0.0560785]]",-0.05607850113347646
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.11884017e-01 1.95388776e-01
  6.30143778e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.09024330e-01 4.38174534e-01 1.15259429e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36747801e-01 4.30988494e-01
  6.01353578e+01 8.20000000e+01 5.80000000e+01 2.00000000e+00
  8.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36747801e-01 4.30988494e-01
  6.01353578e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.61768428e-01 3.75252796e-01 1.73626066e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51777904e-01 2.10073511e-01
  1.66079703e+02 8.20000000e+01 5.80000000e+01 4.20000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83604241e-01 4.26839688e-01
  1.12356870e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92323426e-01 5.56698599e-01 1.84980630e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25177276e-01 4.50451480e-01
  7.66431933e+01 8.40000000e+01 5.60000000e+01 6.00000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25177276e-01 4.50451480e-01
  7.66431933e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56879605e-01 1.91131475e-01 7.26167647e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63921727e-01 3.17255470e-01
  5.53084348e+01 8.40000000e+01 5.60000000e+01 4.00000000e+01
  1.60000000e+01]]","[[-0.77349421]
 [-0.77349421]
 [-0.77349421]
 [-0.77349421]]",-0.7734942055370205
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.06433053e-01 5.83867252e-01
  2.71976793e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.97511627e-01 4.54369653e-01 1.14847457e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35329599e-01 3.53757596e-01
  1.45608085e+02 8.50000000e+01 6.00000000e+01 2.00000000e+00
  8.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35329599e-01 3.53757596e-01
  1.45608085e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.02009591e-01 2.90363010e-01 1.23328270e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40414081e-01 1.21449583e-01
  1.69175428e+02 8.50000000e+01 6.00000000e+01 4.30000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11657969e-01 5.79855893e-01
  6.61385920e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74966562e-01 1.84630604e-01 1.81718917e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30946007e-01 5.81485843e-01
  1.88038072e+02 8.70000000e+01 5.80000000e+01 6.30000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30946007e-01 5.81485843e-01
  1.88038072e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79730145e-01 4.44744233e-01 1.32582518e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67061766e-01 5.92777945e-01
  1.22494441e+02 8.70000000e+01 5.80000000e+01 4.20000000e+01
  1.60000000e+01]]","[[-0.26472402]
 [-0.26472402]
 [-0.26472402]
 [-0.26472402]]",-0.26472401932488415
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.05197346e-01 2.60475948e-01
  1.90053042e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.32136831e-01 5.07883680e-01 4.99802285e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62975096e-01 4.22152971e-01
  9.40401107e+01 8.80000000e+01 6.20000000e+01 2.00000000e+00
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62975096e-01 4.22152971e-01
  9.40401107e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.88135211e-01 1.90596538e-01 1.46790845e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58711823e-01 4.37506979e-01
  4.11589466e+01 8.80000000e+01 6.20000000e+01 4.40000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81352489e-01 2.34903510e-01
  1.02518075e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.48496952e-01 4.01266137e-01 1.82786226e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95391349e-01 5.09061959e-01
  7.63588491e+01 9.00000000e+01 6.00000000e+01 6.50000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95391349e-01 5.09061959e-01
  7.63588491e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80103804e-01 2.00471561e-01 6.32265501e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25125061e-01 5.89674846e-01
  1.26727072e+02 9.00000000e+01 6.00000000e+01 4.30000000e+01
  1.70000000e+01]]","[[-0.33533409]
 [-0.33533409]
 [-0.33533409]
 [-0.33533409]]",-0.33533408893549954
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.66359249e-01 3.80384240e-01
  1.94226812e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.31200657e-01 1.76712804e-01 1.93585125e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31344192e-01 3.53037773e-01
  3.64460035e+01 9.10000000e+01 6.40000000e+01 2.00000000e+00
  8.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31344192e-01 3.53037773e-01
  3.64460035e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.17576985e-01 3.83549955e-01 1.10837491e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09065019e-01 4.62275248e-01
  7.98600831e+01 9.10000000e+01 6.40000000e+01 4.50000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40073841e-01 1.11794824e-01
  2.86339176e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17984657e-01 3.94475769e-01 3.85861732e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32506564e-01 5.58171604e-01
  2.52965574e+01 9.30000000e+01 6.20000000e+01 6.80000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32506564e-01 5.58171604e-01
  2.52965574e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45181611e-01 1.53412992e-01 1.43755765e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14971775e-01 4.62322148e-01
  1.27828051e+02 9.30000000e+01 6.20000000e+01 4.50000000e+01
  1.70000000e+01]]","[[-0.32904347]
 [-0.32904347]
 [-0.32904347]
 [-0.32904347]]",-0.3290434679644646
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.02681649e-01 4.29628739e-01
  1.30138747e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.47989504e-01 5.15572694e-01 1.62786795e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59768844e-01 3.08680757e-01
  1.98966372e+02 9.40000000e+01 6.60000000e+01 2.00000000e+00
  9.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59768844e-01 3.08680757e-01
  1.98966372e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.70707027e-01 5.94632613e-01 1.73719548e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80297560e-01 2.91770563e-01
  9.42980224e+01 9.40000000e+01 6.60000000e+01 4.70000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65624686e-01 4.02005077e-01
  1.91914979e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20775538e-01 4.52794883e-01 3.40944362e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43457580e-01 1.97288882e-01
  1.53898262e+02 9.60000000e+01 6.40000000e+01 7.00000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43457580e-01 1.97288882e-01
  1.53898262e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11780933e-01 4.96107750e-01 1.64358715e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35450446e-01 4.04152484e-01
  9.35205596e+01 9.60000000e+01 6.40000000e+01 4.60000000e+01
  1.80000000e+01]]","[[-0.46761597]
 [-0.46761597]
 [-0.46761597]
 [-0.46761597]]",-0.46761596742509765
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.05079698e-01 5.17757380e-01
  5.76944846e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.58420512e-01 1.59752022e-01 1.85965064e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91563899e-01 1.09720645e-01
  2.26645006e+01 9.70000000e+01 6.80000000e+01 2.00000000e+00
  9.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91563899e-01 1.09720645e-01
  2.26645006e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.97098082e-01 4.67168667e-01 1.66966860e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76750957e-01 3.15628960e-01
  1.93432181e+02 9.70000000e+01 6.80000000e+01 4.80000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90952812e-01 4.69639522e-01
  6.26134395e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49412655e-01 4.12984495e-01 1.67199011e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78954809e-01 5.19070703e-01
  5.31489573e+01 9.90000000e+01 6.60000000e+01 7.20000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78954809e-01 5.19070703e-01
  5.31489573e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93240068e-01 1.31185845e-01 1.24717497e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14709387e-01 5.34927347e-01
  1.21299532e+02 9.90000000e+01 6.60000000e+01 4.70000000e+01
  1.90000000e+01]]","[[-0.29104616]
 [-0.29104616]
 [-0.29104616]
 [-0.29104616]]",-0.29104615840222775
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.85724296e-01 1.09070694e-01
  1.42294860e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.96284937e-01 2.18894873e-01 3.14673620e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56990911e-01 2.35649949e-01
  1.64937282e+02 1.00000000e+02 7.00000000e+01 2.00000000e+00
  9.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56990911e-01 2.35649949e-01
  1.64937282e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.10640231e-01 4.13703430e-01 8.21988913e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24679311e-01 4.21774844e-01
  1.24354998e+02 1.00000000e+02 7.00000000e+01 5.00000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42100654e-01 1.67827644e-01
  1.25009538e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21226856e-01 3.25578700e-01 1.69948077e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17916603e-01 2.33312029e-01
  1.54244136e+02 1.02000000e+02 6.80000000e+01 7.40000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17916603e-01 2.33312029e-01
  1.54244136e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15281899e-01 1.65402030e-01 9.99419565e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13245161e-01 4.28128664e-01
  1.80905460e+02 1.02000000e+02 6.80000000e+01 4.80000000e+01
  2.00000000e+01]]","[[-0.03204388]
 [-0.03204388]
 [-0.03204388]
 [-0.03204388]]",-0.03204388425202764
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.95617585e-01 4.37606558e-01
  1.11865750e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.66073338e-01 3.80567977e-01 1.19526135e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83814612e-01 3.10400931e-01
  1.49696387e+02 1.03000000e+02 7.20000000e+01 2.00000000e+00
  1.01000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83814612e-01 3.10400931e-01
  1.49696387e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.62913211e-01 3.58887026e-01 5.73294630e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31571985e-01 5.85589983e-01
  2.13488539e+01 1.03000000e+02 7.20000000e+01 5.10000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72114936e-01 2.09159930e-01
  3.73295134e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72201106e-01 3.41875521e-01 1.89620943e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35341433e-01 1.25296563e-01
  5.56369825e+01 1.05000000e+02 7.00000000e+01 7.70000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35341433e-01 1.25296563e-01
  5.56369825e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95271655e-01 4.00094881e-01 6.67291035e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56455675e-01 5.33724158e-01
  6.67801714e+01 1.05000000e+02 7.00000000e+01 5.00000000e+01
  2.00000000e+01]]","[[-0.32436384]
 [-0.32436384]
 [-0.32436384]
 [-0.32436384]]",-0.32436384011045755
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.65653638e-01 2.57612231e-01
  1.24125361e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.89244801e-01 3.40995771e-01 1.18405165e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08112743e-01 1.81550286e-01
  9.79335950e+01 1.06000000e+02 7.40000000e+01 2.00000000e+00
  1.04000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08112743e-01 1.81550286e-01
  9.79335950e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.58899111e-01 5.53345857e-01 1.62098270e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33788595e-01 1.07364154e-01
  3.69180225e+01 1.06000000e+02 7.40000000e+01 5.20000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86551133e-01 3.18752695e-01
  1.06981597e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04149635e-01 5.18127924e-01 9.13491465e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29114865e-01 1.90070667e-01
  6.60862314e+01 1.08000000e+02 7.20000000e+01 7.90000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29114865e-01 1.90070667e-01
  6.60862314e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.67109147e-01 4.70591255e-01 1.38581549e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07766328e-01 4.87386904e-01
  1.39375119e+02 1.08000000e+02 7.20000000e+01 5.20000000e+01
  2.00000000e+01]]","[[-0.02273408]
 [-0.02273408]
 [-0.02273408]
 [-0.02273408]]",-0.022734084686591383
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.04805293e-01 3.82978471e-01
  1.18015454e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.72184655e-01 3.81562564e-01 1.31781416e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24439956e-01 2.99137806e-01
  5.37626344e+01 1.09000000e+02 7.60000000e+01 2.00000000e+00
  1.07000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24439956e-01 2.99137806e-01
  5.37626344e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.29204983e-01 2.77069816e-01 1.64090952e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45942907e-01 3.37519971e-01
  2.48728419e+01 1.09000000e+02 7.60000000e+01 5.30000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95104991e-01 2.40723696e-01
  8.92693044e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92424908e-01 4.32844169e-01 1.18348029e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10671789e-01 1.86623989e-01
  7.35835325e+01 1.11000000e+02 7.40000000e+01 8.20000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10671789e-01 1.86623989e-01
  7.35835325e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87392295e-01 3.97902038e-01 1.14619129e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81170757e-01 5.75811391e-01
  1.37928124e+02 1.11000000e+02 7.40000000e+01 5.30000000e+01
  2.10000000e+01]]","[[-0.10276313]
 [-0.10276313]
 [-0.10276313]
 [-0.10276313]]",-0.10276312683702347
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.42040903e-01 5.74376379e-01
  1.93961304e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.05536941e-01 2.41675071e-01 1.43342143e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40776142e-01 1.87944204e-01
  5.71894898e+01 1.12000000e+02 7.80000000e+01 2.00000000e+00
  1.10000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40776142e-01 1.87944204e-01
  5.71894898e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.76836453e-01 3.54139876e-01 1.80938792e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19740658e-01 4.43260235e-01
  1.57490658e+02 1.12000000e+02 7.80000000e+01 5.50000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50895147e-01 3.77999914e-01
  1.05393442e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78287743e-01 3.98175896e-01 6.22331355e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20024723e-01 4.68311646e-01
  7.13148866e+01 1.14000000e+02 7.60000000e+01 8.50000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20024723e-01 4.68311646e-01
  7.13148866e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.28837912e-01 5.46785719e-01 1.61258145e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51699885e-01 2.24784115e-01
  1.55908326e+02 1.14000000e+02 7.60000000e+01 5.40000000e+01
  2.20000000e+01]]","[[-0.50575861]
 [-0.50575861]
 [-0.50575861]
 [-0.50575861]]",-0.5057586125320204
