"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.85496315e-01 1.36779192e-01
  8.31459742e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.33699724e-01 2.81941306e-01 8.40928964e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09496857e-01 4.32856057e-01
  8.84040961e+01 7.80000000e+01 5.20000000e+01 6.60000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09496857e-01 4.32856057e-01
  8.84040961e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.70512479e-01 2.19149326e-01 5.48054641e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46102170e-01 3.83039573e-01
  7.15134276e+01 7.80000000e+01 5.20000000e+01 2.70000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93051788e-01 4.96509448e-01
  5.29879017e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18859647e-01 5.10161474e-01 5.48727814e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01744568e-01 4.32719055e-01
  4.13174185e+01 7.80000000e+01 5.20000000e+01 2.60000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01744568e-01 4.32719055e-01
  4.13174185e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58213824e-01 1.24013980e-01 8.76989035e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44060358e-01 3.43601479e-01
  4.25088455e+01 7.80000000e+01 5.20000000e+01 4.80000000e+01
  4.00000000e+00]]","[[-2.0126574]
 [-2.0126574]
 [-2.0126574]
 [-2.0126574]]",-2.0126573974710187
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.97419372e-01 1.66766928e-01
  5.45963568e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.65821549e-01 3.08420059e-01 9.52909432e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54449344e-01 4.64325985e-01
  4.32692222e+01 8.10000000e+01 5.40000000e+01 6.90000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54449344e-01 4.64325985e-01
  4.32692222e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.04222846e-01 5.17359686e-01 6.57029315e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48157349e-01 4.39847031e-01
  4.08047362e+01 8.10000000e+01 5.40000000e+01 2.80000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09866191e-01 4.97998730e-01
  6.11394461e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39456452e-01 5.55585695e-01 6.99342043e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46874181e-01 3.45649909e-01
  4.99960749e+01 8.10000000e+01 5.40000000e+01 2.70000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46874181e-01 3.45649909e-01
  4.99960749e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27295809e-01 3.73836205e-01 7.87587817e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18494843e-01 5.92342934e-01
  9.43446654e+01 8.10000000e+01 5.40000000e+01 5.00000000e+01
  4.00000000e+00]]","[[-1.28147927]
 [-1.28147927]
 [-1.28147927]
 [-1.28147927]]",-1.2814792667633434
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.99533473e-01 3.21044710e-01
  6.26431244e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.31258118e-01 2.00809278e-01 8.17988510e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02504653e-01 1.46216226e-01
  3.24709187e+01 8.40000000e+01 5.60000000e+01 7.20000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02504653e-01 1.46216226e-01
  3.24709187e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.17567692e-01 1.99554669e-01 7.12671114e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69108977e-01 2.18032308e-01
  3.71540772e+01 8.40000000e+01 5.60000000e+01 3.00000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85011888e-01 3.09507194e-01
  2.08414454e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86734161e-01 4.71272241e-01 9.22178416e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85071556e-01 4.37018901e-01
  8.09336134e+01 8.40000000e+01 5.60000000e+01 2.80000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85071556e-01 4.37018901e-01
  8.09336134e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45371034e-01 3.56527307e-01 8.69229957e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60452458e-01 5.82429942e-01
  2.50371340e+01 8.40000000e+01 5.60000000e+01 5.20000000e+01
  4.00000000e+00]]","[[-1.19824405]
 [-1.19824405]
 [-1.19824405]
 [-1.19824405]]",-1.1982440486908121
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.90971135e-01 3.66308179e-01
  5.57216384e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.76736413e-01 4.73237279e-01 4.34056772e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13729743e-01 2.98788665e-01
  2.29709453e+01 8.70000000e+01 5.80000000e+01 7.50000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13729743e-01 2.98788665e-01
  2.29709453e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.87018580e-01 3.73022704e-01 3.28501272e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65884306e-01 1.05352943e-01
  8.47232262e+01 8.70000000e+01 5.80000000e+01 3.10000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90414057e-01 4.32483427e-01
  3.56668733e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44023593e-01 5.67310105e-01 6.22303836e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15532951e-01 3.62988946e-01
  3.67345985e+01 8.70000000e+01 5.80000000e+01 3.00000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15532951e-01 3.62988946e-01
  3.67345985e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74863195e-01 2.16627420e-01 2.27863494e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98235923e-01 1.83720034e-01
  7.59608105e+01 8.70000000e+01 5.80000000e+01 5.40000000e+01
  4.00000000e+00]]","[[-1.09287832]
 [-1.09287832]
 [-1.09287832]
 [-1.09287832]]",-1.0928783151450083
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.66663736e-01 2.99777906e-01
  6.06312525e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.69939481e-01 1.64925700e-01 3.37686632e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49760650e-01 3.11543983e-01
  6.55415821e+01 9.00000000e+01 6.00000000e+01 7.60000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49760650e-01 3.11543983e-01
  6.55415821e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.97305601e-01 2.89206274e-01 4.77879472e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40351277e-01 5.00094466e-01
  8.26892018e+01 9.00000000e+01 6.00000000e+01 3.20000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31099227e-01 4.49431746e-01
  4.16381222e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71399163e-01 5.39515770e-01 3.72415182e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16957626e-01 5.21488052e-01
  9.15276187e+01 9.00000000e+01 6.00000000e+01 3.00000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16957626e-01 5.21488052e-01
  9.15276187e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14791918e-01 1.65006867e-01 2.11813698e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75992896e-01 2.08528457e-01
  3.39616857e+01 9.00000000e+01 6.00000000e+01 5.60000000e+01
  4.00000000e+00]]","[[-1.43082981]
 [-1.43082981]
 [-1.43082981]
 [-1.43082981]]",-1.430829814441775
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.78949301e-01 4.43399855e-01
  3.92251891e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.74402242e-01 2.89122709e-01 2.14820998e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59575632e-01 2.41181571e-01
  5.61703930e+01 9.30000000e+01 6.20000000e+01 7.90000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59575632e-01 2.41181571e-01
  5.61703930e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.00904615e-01 1.14275559e-01 4.42541004e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28575085e-01 3.00410794e-01
  5.00773912e+01 9.30000000e+01 6.20000000e+01 3.30000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61286297e-01 5.75662042e-01
  8.40353332e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30849336e-01 3.75646569e-01 2.27209084e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16481967e-01 3.50234369e-01
  9.44913319e+01 9.20000000e+01 6.30000000e+01 3.10000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16481967e-01 3.50234369e-01
  9.44913319e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29365190e-01 4.68740489e-01 6.38569760e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20972515e-01 4.44921290e-01
  5.69028547e+01 9.20000000e+01 6.30000000e+01 5.80000000e+01
  5.00000000e+00]]","[[-2.1230259]
 [-2.1230259]
 [-2.1230259]
 [-2.1230259]]",-2.123025895078067
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.86092235e-01 5.92750264e-01
  6.35157192e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.78331514e-01 3.86952140e-01 5.84286470e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03590442e-01 4.78116838e-01
  6.45486097e+01 9.60000000e+01 6.40000000e+01 8.20000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03590442e-01 4.78116838e-01
  6.45486097e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.10902441e-01 4.26385991e-01 4.03354914e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46788062e-01 3.22362348e-01
  5.00036002e+01 9.60000000e+01 6.40000000e+01 3.30000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25792957e-01 1.82554321e-01
  4.63536962e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07080974e-01 5.74350941e-01 9.69600974e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63279260e-01 3.23518714e-01
  4.20150775e+01 9.40000000e+01 6.60000000e+01 3.20000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63279260e-01 3.23518714e-01
  4.20150775e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.55900794e-01 1.15511967e-01 8.18895336e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34298574e-01 1.46846518e-01
  2.55497715e+01 9.40000000e+01 6.60000000e+01 5.90000000e+01
  7.00000000e+00]]","[[-2.10869775]
 [-2.10869775]
 [-2.10869775]
 [-2.10869775]]",-2.1086977469050434
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.65557467e-01 2.70249563e-01
  3.35381453e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.94847954e-01 1.73736072e-01 7.64020674e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52859739e-01 3.89124972e-01
  4.48033473e+01 9.90000000e+01 6.60000000e+01 8.30000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52859739e-01 3.89124972e-01
  4.48033473e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.86178000e-01 4.76241478e-01 7.89315761e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23005999e-01 3.89468328e-01
  3.91194754e+01 9.90000000e+01 6.60000000e+01 3.40000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59319391e-01 1.31763770e-01
  5.15374677e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71587783e-01 5.76632974e-01 6.34438273e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53435860e-01 3.93708459e-01
  3.60743433e+01 9.70000000e+01 6.80000000e+01 3.30000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53435860e-01 3.93708459e-01
  3.60743433e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81689970e-01 2.14183490e-01 6.96739180e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03498908e-01 2.68991399e-01
  5.37369875e+01 9.70000000e+01 6.80000000e+01 6.10000000e+01
  7.00000000e+00]]","[[-0.914329]
 [-0.914329]
 [-0.914329]
 [-0.914329]]",-0.914328996955828
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.67374957e-01 2.94062061e-01
  5.86478400e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.64398636e-01 1.95996024e-01 5.30667967e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45822624e-01 2.96489601e-01
  9.54525050e+01 1.01000000e+02 6.90000000e+01 8.40000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45822624e-01 2.96489601e-01
  9.54525050e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.80821986e-01 1.60021979e-01 6.18017705e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50107441e-01 1.14783275e-01
  8.09342619e+01 1.01000000e+02 6.90000000e+01 3.40000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80130125e-01 5.02641441e-01
  8.37470685e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69143326e-01 2.24748793e-01 8.75597142e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42137324e-01 2.98236215e-01
  5.59449447e+01 1.00000000e+02 7.00000000e+01 3.40000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42137324e-01 2.98236215e-01
  5.59449447e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31298980e-01 5.86269701e-01 4.19320423e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81752714e-01 3.79487006e-01
  4.85442889e+01 1.00000000e+02 7.00000000e+01 6.20000000e+01
  8.00000000e+00]]","[[-1.67907384]
 [-1.67907384]
 [-1.67907384]
 [-1.67907384]]",-1.6790738426688827
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.24148675e-01 1.92316434e-01
  4.78979474e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.91899686e-01 4.23782107e-01 2.37527048e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40972124e-01 1.88294181e-01
  5.55229839e+01 1.04000000e+02 7.10000000e+01 8.50000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40972124e-01 1.88294181e-01
  5.55229839e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.18269867e-01 3.08539389e-01 5.90981783e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82694845e-01 1.29165332e-01
  2.51024195e+01 1.04000000e+02 7.10000000e+01 3.50000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76755283e-01 2.00691085e-01
  4.85264508e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71637648e-01 2.50423707e-01 2.56547250e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35182359e-01 4.54565634e-01
  9.51546857e+01 1.03000000e+02 7.20000000e+01 3.50000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35182359e-01 4.54565634e-01
  9.51546857e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92312664e-01 1.99313319e-01 9.75407318e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15645621e-01 4.55780121e-01
  5.07612852e+01 1.03000000e+02 7.20000000e+01 6.40000000e+01
  8.00000000e+00]]","[[-2.08180913]
 [-2.08180913]
 [-2.08180913]
 [-2.08180913]]",-2.081809126908578
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.55370874e-01 3.61130576e-01
  6.01903723e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.03063504e-01 2.98141388e-01 6.84042478e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05023077e-01 3.10274163e-01
  5.95689232e+01 1.06000000e+02 7.40000000e+01 8.70000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05023077e-01 3.10274163e-01
  5.95689232e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.54137857e-01 1.25599997e-01 3.19333340e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23502535e-01 3.42351039e-01
  2.16261031e+01 1.06000000e+02 7.40000000e+01 3.60000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48208320e-01 3.80990334e-01
  5.48696366e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06301281e-01 2.97423785e-01 9.34749343e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33303435e-01 1.10405306e-01
  2.74966246e+01 1.06000000e+02 7.40000000e+01 3.60000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33303435e-01 1.10405306e-01
  2.74966246e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41976009e-01 2.61801316e-01 9.13393767e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24946887e-01 5.63061531e-01
  9.11123181e+01 1.06000000e+02 7.40000000e+01 6.60000000e+01
  8.00000000e+00]]","[[-3.22379535]
 [-3.22379535]
 [-3.22379535]
 [-3.22379535]]",-3.223795346494183
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.03372938e-01 3.80452558e-01
  5.95463936e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.74432085e-01 5.15695582e-01 6.62585395e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61764152e-01 4.24704115e-01
  9.35206275e+01 1.08000000e+02 7.70000000e+01 8.70000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61764152e-01 4.24704115e-01
  9.35206275e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.99998709e-01 3.46419299e-01 8.31402904e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98186113e-01 5.34253405e-01
  7.69631116e+01 1.08000000e+02 7.70000000e+01 3.70000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14079491e-01 1.40377249e-01
  3.84503319e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.05892187e-01 1.55573206e-01 8.68420811e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38933007e-01 1.35408889e-01
  5.22115889e+01 1.09000000e+02 7.60000000e+01 3.60000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38933007e-01 1.35408889e-01
  5.22115889e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95666280e-01 2.55094723e-01 3.01629491e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08123556e-01 1.85379229e-01
  3.32601428e+01 1.09000000e+02 7.60000000e+01 6.70000000e+01
  9.00000000e+00]]","[[-2.48385306]
 [-2.48385306]
 [-2.48385306]
 [-2.48385306]]",-2.483853064451573
