"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.69012475e-01 3.09984631e-01
  3.17447498e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.43951703e-01 5.63401489e-01 8.20429614e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87842496e-01 5.66902992e-01
  8.94501731e+01 7.70000000e+01 5.30000000e+01 2.60000000e+01
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87842496e-01 5.66902992e-01
  8.94501731e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.21120351e-01 2.67494033e-01 7.03546942e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51996683e-01 3.64265883e-01
  5.38643862e+01 7.70000000e+01 5.30000000e+01 2.00000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24698091e-01 1.52159223e-01
  6.46652820e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64298564e-01 5.90980723e-01 3.62459577e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59218539e-01 3.13524366e-01
  7.92053339e+01 7.50000000e+01 5.50000000e+01 1.40000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59218539e-01 3.13524366e-01
  7.92053339e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14663243e-01 5.08891789e-01 6.93282464e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60798431e-01 2.94562949e-01
  4.99431354e+01 7.50000000e+01 5.50000000e+01 2.70000000e+01
  2.80000000e+01]]","[[-2.30945894]
 [-2.30945894]
 [-2.30945894]
 [-2.30945894]]",-2.309458938199505
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.99466318e-01 2.20713593e-01
  6.62040304e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.87475830e-01 1.43813266e-01 5.67154624e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02373380e-01 2.85155354e-01
  8.98465738e+01 7.90000000e+01 5.60000000e+01 2.80000000e+01
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02373380e-01 2.85155354e-01
  8.98465738e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.59082837e-01 5.53972787e-01 5.73326733e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01312633e-01 4.39672736e-01
  5.24640109e+01 7.90000000e+01 5.60000000e+01 2.30000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43270359e-01 3.13137167e-01
  2.54133317e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95823544e-01 5.89376966e-01 5.53346515e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91898832e-01 5.53864638e-01
  2.71020328e+01 7.80000000e+01 5.70000000e+01 1.40000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91898832e-01 5.53864638e-01
  2.71020328e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35433143e-01 2.14548513e-01 3.93360208e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29541670e-01 4.97834658e-01
  7.63245506e+01 7.80000000e+01 5.70000000e+01 2.80000000e+01
  2.90000000e+01]]","[[-5.3512675]
 [-5.3512675]
 [-5.3512675]
 [-5.3512675]]",-5.3512675044589235
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.28360148e-01 2.60929251e-01
  6.07687035e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.53347688e-01 4.29231769e-01 5.88526098e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89698560e-01 2.73033671e-01
  7.39491513e+01 8.20000000e+01 5.80000000e+01 3.10000000e+01
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89698560e-01 2.73033671e-01
  7.39491513e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.47095888e-01 4.91667715e-01 3.79172512e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85078822e-01 1.86883301e-01
  7.95224825e+01 8.20000000e+01 5.80000000e+01 2.50000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49317595e-01 3.26130031e-01
  6.50372494e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00242301e-01 1.71345858e-01 8.06316478e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97310731e-01 2.88104828e-01
  3.21385893e+01 8.10000000e+01 5.90000000e+01 1.40000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97310731e-01 2.88104828e-01
  3.21385893e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16011034e-01 3.64295592e-01 9.46130112e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59935620e-01 5.59891160e-01
  5.48671753e+01 8.10000000e+01 5.90000000e+01 2.90000000e+01
  3.00000000e+01]]","[[-5.60691226]
 [-5.60691226]
 [-5.60691226]
 [-5.60691226]]",-5.606912261713972
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.27534361e-01 1.69071136e-01
  6.50633425e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.34470517e-01 5.00246067e-01 8.18806368e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51943360e-01 2.35565681e-01
  3.12252163e+01 8.50000000e+01 6.00000000e+01 3.40000000e+01
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51943360e-01 2.35565681e-01
  3.12252163e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.82357456e-01 4.26053754e-01 2.63688873e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13885807e-01 2.53662307e-01
  8.42172288e+01 8.50000000e+01 6.00000000e+01 2.60000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27067012e-01 1.04806010e-01
  9.15951508e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41825117e-01 5.60317029e-01 3.22631737e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21130804e-01 5.65294903e-01
  4.31186191e+01 8.30000000e+01 6.20000000e+01 1.40000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21130804e-01 5.65294903e-01
  4.31186191e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.85152925e-01 2.49128753e-01 4.06258780e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85677782e-01 2.02984241e-01
  3.41563630e+01 8.30000000e+01 6.20000000e+01 3.20000000e+01
  3.00000000e+01]]","[[-3.90652701]
 [-3.90652701]
 [-3.90652701]
 [-3.90652701]]",-3.9065270138641464
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.07793594e-01 1.90187093e-01
  3.31359766e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.57575898e-01 5.10856416e-01 5.79323101e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46858449e-01 4.33310167e-01
  3.57453208e+01 8.80000000e+01 6.20000000e+01 3.50000000e+01
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46858449e-01 4.33310167e-01
  3.57453208e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.56898244e-01 4.78691345e-01 6.53977849e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73301188e-01 5.47533082e-01
  5.94358411e+01 8.80000000e+01 6.20000000e+01 2.80000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06527018e-01 5.67948304e-01
  6.29489076e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71432985e-01 2.73042725e-01 8.21140265e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43766206e-01 3.54856014e-01
  8.39977922e+01 8.60000000e+01 6.40000000e+01 1.50000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43766206e-01 3.54856014e-01
  8.39977922e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69839837e-01 1.80257433e-01 9.85205443e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97757941e-01 1.39595345e-01
  5.33162746e+01 8.60000000e+01 6.40000000e+01 3.20000000e+01
  3.20000000e+01]]","[[-5.50705586]
 [-5.50705586]
 [-5.50705586]
 [-5.50705586]]",-5.507055860035611
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.77726420e-01 2.88564185e-01
  7.31499874e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.88866648e-01 1.54996991e-01 2.96062696e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43195273e-01 1.65672926e-01
  3.27784643e+01 9.10000000e+01 6.40000000e+01 3.60000000e+01
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43195273e-01 1.65672926e-01
  3.27784643e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.10890373e-01 5.21526274e-01 8.57691283e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73682990e-01 2.41314210e-01
  5.44517058e+01 9.10000000e+01 6.40000000e+01 3.00000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70161156e-01 2.47161088e-01
  2.03798570e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.10042660e-01 2.81050844e-01 9.17900978e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98057503e-01 3.20436852e-01
  9.89907099e+01 8.80000000e+01 6.70000000e+01 1.50000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98057503e-01 3.20436852e-01
  9.89907099e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21139922e-01 4.80516410e-01 8.01018618e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73911490e-01 4.98423682e-01
  8.25063364e+01 8.80000000e+01 6.70000000e+01 3.20000000e+01
  3.50000000e+01]]","[[-1.53534769]
 [-1.53534769]
 [-1.53534769]
 [-1.53534769]]",-1.5353476949747087
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.29508793e-01 3.27640923e-01
  9.26416947e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.68899795e-01 5.77564180e-01 2.29080085e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42397887e-01 1.29059046e-01
  2.45890886e+01 9.40000000e+01 6.60000000e+01 3.70000000e+01
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42397887e-01 1.29059046e-01
  2.45890886e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.59320803e-01 1.04288040e-01 2.63832259e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39737117e-01 2.22510247e-01
  7.92907953e+01 9.40000000e+01 6.60000000e+01 3.20000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09511468e-01 1.00739130e-01
  6.00859193e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09384857e-01 5.38718529e-01 9.29279039e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33936142e-01 3.85350089e-01
  7.69174776e+01 9.10000000e+01 6.90000000e+01 1.80000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33936142e-01 3.85350089e-01
  7.69174776e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.53590300e-01 2.60258581e-01 7.36269600e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37364135e-01 4.70785637e-01
  4.60563549e+01 9.10000000e+01 6.90000000e+01 3.30000000e+01
  3.60000000e+01]]","[[-5.98588242]
 [-5.98588242]
 [-5.98588242]
 [-5.98588242]]",-5.98588242136251
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.05554935e-01 5.19036508e-01
  3.69400858e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.54675649e-01 1.37343690e-01 4.54959851e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15219471e-01 5.20591716e-01
  7.93767396e+01 9.60000000e+01 6.90000000e+01 3.70000000e+01
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15219471e-01 5.20591716e-01
  7.93767396e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.50595232e-01 3.39585962e-01 7.09515215e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85666687e-01 5.80839808e-01
  5.63594843e+01 9.60000000e+01 6.90000000e+01 3.30000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76271865e-01 3.79741798e-01
  6.32901778e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.90706186e-01 3.47318483e-01 6.92392587e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55384557e-01 3.03652839e-01
  2.14006047e+01 9.30000000e+01 7.20000000e+01 1.80000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55384557e-01 3.03652839e-01
  2.14006047e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97906561e-01 1.25006929e-01 7.70865298e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40829345e-01 5.27677146e-01
  3.90324756e+01 9.30000000e+01 7.20000000e+01 3.50000000e+01
  3.70000000e+01]]","[[-2.35994874]
 [-2.35994874]
 [-2.35994874]
 [-2.35994874]]",-2.3599487397355645
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.89331498e-01 3.76438845e-01
  8.07909041e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.50332711e-01 4.19151808e-01 5.32354818e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09607876e-01 3.31638474e-01
  4.45461488e+01 9.90000000e+01 7.10000000e+01 3.90000000e+01
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09607876e-01 3.31638474e-01
  4.45461488e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.59844933e-01 1.18996740e-01 6.16719287e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48462349e-01 3.06230517e-01
  4.46565238e+01 9.90000000e+01 7.10000000e+01 3.30000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12966037e-01 3.58336569e-01
  7.71654285e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.00188095e-01 2.99686377e-01 2.57755687e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58614441e-01 4.11893181e-01
  6.17207684e+01 9.60000000e+01 7.40000000e+01 1.80000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58614441e-01 4.11893181e-01
  6.17207684e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19740695e-01 3.73937906e-01 9.82991818e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50206470e-01 3.70183288e-01
  5.90843410e+01 9.60000000e+01 7.40000000e+01 3.50000000e+01
  3.90000000e+01]]","[[-4.5217334]
 [-4.5217334]
 [-4.5217334]
 [-4.5217334]]",-4.521733404631881
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.66666266e-01 5.87921519e-01
  9.34596143e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.41806824e-01 5.33365956e-01 4.43590044e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88373564e-01 2.12245877e-01
  4.98569586e+01 1.02000000e+02 7.30000000e+01 4.00000000e+01
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88373564e-01 2.12245877e-01
  4.98569586e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.11530914e-01 2.62525618e-01 5.72622063e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17203512e-01 1.26416267e-01
  3.74662937e+01 1.02000000e+02 7.30000000e+01 3.30000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96775431e-01 3.78891936e-01
  2.88002831e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08147169e-01 3.14034324e-01 2.81436286e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63140223e-01 1.35339684e-01
  6.09818662e+01 9.80000000e+01 7.70000000e+01 1.90000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63140223e-01 1.35339684e-01
  6.09818662e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31791282e-01 5.48712828e-01 7.34287080e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76606228e-01 1.04782452e-01
  9.65097987e+01 9.80000000e+01 7.70000000e+01 3.80000000e+01
  3.90000000e+01]]","[[-4.15897806]
 [-4.15897806]
 [-4.15897806]
 [-4.15897806]]",-4.158978059931566
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.56314426e-01 4.19089644e-01
  4.69118196e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.47125480e-01 5.44463924e-01 3.54240262e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19351353e-01 5.66647003e-01
  2.06441425e+01 1.05000000e+02 7.50000000e+01 4.00000000e+01
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19351353e-01 5.66647003e-01
  2.06441425e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.33666844e-01 2.82522112e-01 6.10454161e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28075499e-01 2.00099441e-01
  2.49876648e+01 1.05000000e+02 7.50000000e+01 3.50000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67175267e-01 4.89783108e-01
  4.45214303e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21936600e-01 5.61368478e-01 7.52189914e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09217788e-01 3.35528634e-01
  9.91097979e+01 1.01000000e+02 7.90000000e+01 2.00000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09217788e-01 3.35528634e-01
  9.91097979e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22346190e-01 3.71940580e-01 4.63283826e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26599711e-01 4.79153551e-01
  6.60362558e+01 1.01000000e+02 7.90000000e+01 3.90000000e+01
  4.00000000e+01]]","[[-4.00537925]
 [-4.00537925]
 [-4.00537925]
 [-4.00537925]]",-4.005379246526625
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.13198161e-01 4.62199770e-01
  2.52397444e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.21545874e-01 3.09008277e-01 3.07046930e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96672665e-01 1.62365222e-01
  9.05039456e+01 1.08000000e+02 7.70000000e+01 4.10000000e+01
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96672665e-01 1.62365222e-01
  9.05039456e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.51385862e-01 3.97247013e-01 3.69986364e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16311892e-01 1.15923924e-01
  3.25200906e+01 1.08000000e+02 7.70000000e+01 3.50000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11890210e-01 2.93699183e-01
  6.68679567e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.68938492e-01 4.50491545e-01 4.57757462e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21107655e-01 2.90735769e-01
  8.14903739e+01 1.04000000e+02 8.10000000e+01 2.20000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21107655e-01 2.90735769e-01
  8.14903739e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86508228e-01 4.38559429e-01 2.85287364e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04254876e-01 1.65891413e-01
  8.13695123e+01 1.04000000e+02 8.10000000e+01 4.00000000e+01
  4.10000000e+01]]","[[-2.78725112]
 [-2.78725112]
 [-2.78725112]
 [-2.78725112]]",-2.787251119778852
