"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.83009526e-01 1.59715820e-01
  5.90633774e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.28557849e-01 4.45239864e-01 9.12725337e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96682244e-01 3.96184734e-01
  6.36289804e+01 7.60000000e+01 5.90000000e+01 7.40000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96682244e-01 3.96184734e-01
  6.36289804e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.51069306e-01 1.27006159e-01 7.99504749e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26027548e-01 1.65203677e-01
  5.66541988e+01 7.60000000e+01 5.90000000e+01 2.60000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70923723e-01 5.95064311e-01
  9.36454066e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14113876e-01 4.98129705e-01 2.87640518e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51757559e-01 1.61133195e-01
  9.62787357e+01 7.80000000e+01 5.70000000e+01 3.30000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51757559e-01 1.61133195e-01
  9.62787357e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47184011e-01 2.93712921e-01 6.97759363e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64298825e-01 5.37609532e-01
  2.81384139e+01 7.80000000e+01 5.70000000e+01 4.50000000e+01
  1.20000000e+01]]","[[-1.08285574]
 [-1.08285574]
 [-1.08285574]
 [-1.08285574]]",-1.0828557390915254
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.98537230e-01 5.43367815e-01
  6.68711924e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.72196220e-01 2.11956467e-01 2.12924462e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07977277e-01 5.62050359e-01
  2.71773991e+01 7.90000000e+01 6.10000000e+01 7.70000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07977277e-01 5.62050359e-01
  2.71773991e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.50028463e-01 3.41737274e-01 5.96602716e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34878926e-01 2.26063689e-01
  2.47366848e+01 7.90000000e+01 6.10000000e+01 2.60000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81394908e-01 1.89055207e-01
  2.41922896e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92484699e-01 4.20289156e-01 5.78471340e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13388872e-01 1.44115387e-01
  3.97095474e+01 8.10000000e+01 5.90000000e+01 3.30000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13388872e-01 1.44115387e-01
  3.97095474e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39648093e-01 3.62359319e-01 9.13307521e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55177784e-01 3.09350433e-01
  8.64493540e+01 8.10000000e+01 5.90000000e+01 4.70000000e+01
  1.20000000e+01]]","[[-1.07723426]
 [-1.07723426]
 [-1.07723426]
 [-1.07723426]]",-1.077234260738251
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.07008879e-01 2.47842319e-01
  6.87603736e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.13417872e-01 2.03063617e-01 7.26604648e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13530108e-01 5.84397073e-01
  5.08944653e+01 8.20000000e+01 6.30000000e+01 8.00000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13530108e-01 5.84397073e-01
  5.08944653e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.98683157e-01 5.59462280e-01 8.01883731e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92885499e-01 2.78558669e-01
  3.01630984e+01 8.20000000e+01 6.30000000e+01 2.60000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58662321e-01 5.70002503e-01
  3.88430525e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.91773825e-01 1.09553951e-01 5.76221338e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10599246e-01 3.24280691e-01
  5.22400379e+01 8.40000000e+01 6.10000000e+01 3.30000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10599246e-01 3.24280691e-01
  5.22400379e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84448127e-01 4.29416153e-01 4.66902201e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72382365e-01 5.25116324e-01
  3.55362533e+01 8.40000000e+01 6.10000000e+01 4.80000000e+01
  1.30000000e+01]]","[[-1.75760486]
 [-1.75760486]
 [-1.75760486]
 [-1.75760486]]",-1.757604855320917
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.92235993e-01 4.56178367e-01
  6.61446375e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.17115354e-01 5.43281547e-01 6.18887765e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29476337e-01 5.02422413e-01
  8.25805225e+01 8.50000000e+01 6.50000000e+01 8.30000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29476337e-01 5.02422413e-01
  8.25805225e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.75505699e-01 3.90806250e-01 7.02537667e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92265974e-01 1.59516630e-01
  5.55542695e+01 8.50000000e+01 6.50000000e+01 2.60000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89312494e-01 4.99576625e-01
  4.04449476e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32020469e-01 4.08852768e-01 6.01377422e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52200263e-01 3.64553885e-01
  9.76661975e+01 8.70000000e+01 6.30000000e+01 3.30000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52200263e-01 3.64553885e-01
  9.76661975e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24341988e-01 2.68404772e-01 9.44053295e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72489546e-01 3.31528590e-01
  8.61748933e+01 8.70000000e+01 6.30000000e+01 4.90000000e+01
  1.40000000e+01]]","[[-1.02510718]
 [-1.02510718]
 [-1.02510718]
 [-1.02510718]]",-1.0251071827748723
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.88641521e-01 1.17928416e-01
  2.70154418e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.34570158e-01 1.65980773e-01 8.39671466e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88952778e-01 5.36535379e-01
  4.71999740e+01 8.80000000e+01 6.70000000e+01 8.60000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88952778e-01 5.36535379e-01
  4.71999740e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.90501150e-01 3.39757782e-01 5.02138486e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09981687e-01 2.79776734e-01
  8.53083971e+01 8.80000000e+01 6.70000000e+01 2.60000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97497011e-01 3.49746358e-01
  6.25028950e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31735858e-01 1.04310132e-01 6.46241537e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72334914e-01 4.04354879e-01
  7.19599741e+01 9.00000000e+01 6.50000000e+01 3.40000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72334914e-01 4.04354879e-01
  7.19599741e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97243995e-01 4.11491959e-01 5.48545926e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33510344e-01 2.52860820e-01
  3.94295263e+01 9.00000000e+01 6.50000000e+01 5.00000000e+01
  1.50000000e+01]]","[[-0.62286205]
 [-0.62286205]
 [-0.62286205]
 [-0.62286205]]",-0.6228620487154011
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.86750071e-01 5.50720506e-01
  9.36584245e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.20818899e-01 2.51965726e-01 9.44338747e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79217637e-01 4.53414830e-01
  9.98592089e+01 9.10000000e+01 6.90000000e+01 8.90000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79217637e-01 4.53414830e-01
  9.98592089e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.43254598e-01 1.36563340e-01 9.22273890e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19555163e-01 5.79702686e-01
  5.45400541e+01 9.10000000e+01 6.90000000e+01 2.60000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07831330e-01 5.83310510e-01
  6.73408226e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74717350e-01 1.33179325e-01 2.65568697e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19893457e-01 1.88932416e-01
  8.97670285e+01 9.30000000e+01 6.70000000e+01 3.40000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19893457e-01 1.88932416e-01
  8.97670285e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48273228e-01 4.54864319e-01 9.64373588e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24819246e-01 1.29883776e-01
  4.98550194e+01 9.30000000e+01 6.70000000e+01 5.10000000e+01
  1.60000000e+01]]","[[-0.79421721]
 [-0.79421721]
 [-0.79421721]
 [-0.79421721]]",-0.7942172133388502
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.46412777e-01 1.08344497e-01
  6.64676897e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.80664850e-01 2.43584953e-01 8.84005678e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89136336e-01 2.80070597e-01
  4.11246934e+01 9.40000000e+01 7.10000000e+01 9.20000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89136336e-01 2.80070597e-01
  4.11246934e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.29560965e-01 4.08643037e-01 2.25208625e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75308792e-01 2.93885671e-01
  2.85219947e+01 9.40000000e+01 7.10000000e+01 2.60000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05100200e-01 3.42771671e-01
  9.02655110e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20631567e-01 3.40529990e-01 7.55900117e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68952840e-01 4.63452040e-01
  4.33305676e+01 9.60000000e+01 6.90000000e+01 3.40000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68952840e-01 4.63452040e-01
  4.33305676e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08618878e-01 4.35029111e-01 6.59493102e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15555745e-01 5.65984916e-01
  4.43126169e+01 9.60000000e+01 6.90000000e+01 5.20000000e+01
  1.70000000e+01]]","[[-1.32117237]
 [-1.32117237]
 [-1.32117237]
 [-1.32117237]]",-1.3211723719879753
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.40400470e-01 4.37378656e-01
  6.88084548e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.29493161e-01 3.43195494e-01 7.80685661e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39109696e-01 3.38124488e-01
  5.58413842e+01 9.70000000e+01 7.30000000e+01 9.50000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39109696e-01 3.38124488e-01
  5.58413842e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.75727386e-01 2.21523094e-01 2.87122955e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10552968e-01 1.05106769e-01
  3.93374315e+01 9.70000000e+01 7.30000000e+01 2.70000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48126177e-01 1.57062637e-01
  8.96698264e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63459142e-01 5.30817840e-01 5.06284534e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09786022e-01 4.99780018e-01
  3.14208582e+01 9.90000000e+01 7.10000000e+01 3.50000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09786022e-01 4.99780018e-01
  3.14208582e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06222429e-01 1.35783426e-01 5.13620318e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26358083e-01 4.93550275e-01
  7.25138961e+01 9.90000000e+01 7.10000000e+01 5.30000000e+01
  1.80000000e+01]]","[[-1.25577896]
 [-1.25577896]
 [-1.25577896]
 [-1.25577896]]",-1.2557789558573087
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.09939493e-01 5.81438836e-01
  8.20494995e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.55582412e-01 2.14099816e-01 5.59306611e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76353416e-01 4.89634390e-01
  9.59908580e+01 1.00000000e+02 7.50000000e+01 9.80000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76353416e-01 4.89634390e-01
  9.59908580e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.05588620e-01 1.21893778e-01 2.50685940e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61932231e-01 2.79095198e-01
  9.97314022e+01 1.00000000e+02 7.50000000e+01 2.70000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01369257e-01 3.51366902e-01
  3.15272633e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64111157e-01 3.38921052e-01 5.97695869e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80340304e-01 5.37895400e-01
  2.75242599e+01 1.02000000e+02 7.30000000e+01 3.70000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80340304e-01 5.37895400e-01
  2.75242599e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69564468e-01 4.43105810e-01 7.18875786e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84693250e-01 4.11502854e-01
  5.76083702e+01 1.02000000e+02 7.30000000e+01 5.40000000e+01
  1.90000000e+01]]","[[-0.97215084]
 [-0.97215084]
 [-0.97215084]
 [-0.97215084]]",-0.9721508426514041
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.53486403e-01 3.65056870e-01
  7.87636107e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.78943560e-01 4.06856605e-01 8.89367010e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15566747e-01 3.15695115e-01
  7.49512826e+01 1.03000000e+02 7.70000000e+01 1.01000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15566747e-01 3.15695115e-01
  7.49512826e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.19352895e-01 2.17917391e-01 4.38440358e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30266670e-01 1.91225149e-01
  5.52929606e+01 1.03000000e+02 7.70000000e+01 2.80000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64053276e-01 2.40560000e-01
  2.81371170e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97191710e-01 2.15402317e-01 6.03636319e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53414484e-01 2.48132848e-01
  7.39136087e+01 1.05000000e+02 7.50000000e+01 3.70000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53414484e-01 2.48132848e-01
  7.39136087e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72643696e-01 4.61795815e-01 4.43375913e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45334916e-01 4.35529706e-01
  4.48340251e+01 1.05000000e+02 7.50000000e+01 5.50000000e+01
  2.00000000e+01]]","[[-1.22465492]
 [-1.22465492]
 [-1.22465492]
 [-1.22465492]]",-1.2246549187970206
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.41412417e-01 5.82249471e-01
  8.52444999e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.90890778e-01 5.20643575e-01 8.89552481e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66882406e-01 3.47045033e-01
  3.63468904e+01 1.06000000e+02 7.90000000e+01 1.04000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66882406e-01 3.47045033e-01
  3.63468904e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.82882464e-01 4.56544410e-01 8.63842354e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56658640e-01 5.10975028e-01
  3.95595342e+01 1.06000000e+02 7.90000000e+01 2.80000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92890987e-01 1.47710060e-01
  4.45651413e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72298218e-01 2.01845655e-01 4.67961016e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97483962e-01 4.42015513e-01
  9.89689827e+01 1.08000000e+02 7.70000000e+01 3.80000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97483962e-01 4.42015513e-01
  9.89689827e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11526179e-01 2.35223593e-01 7.60405380e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45968342e-01 5.82999939e-01
  5.35370076e+01 1.08000000e+02 7.70000000e+01 5.60000000e+01
  2.10000000e+01]]","[[-1.32329931]
 [-1.32329931]
 [-1.32329931]
 [-1.32329931]]",-1.3232993083364057
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.03649871e-01 3.87820885e-01
  6.42390241e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.85900484e-01 4.64140407e-01 6.01117319e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66123346e-01 2.72168643e-01
  8.31616509e+01 1.09000000e+02 8.10000000e+01 1.07000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66123346e-01 2.72168643e-01
  8.31616509e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.99504279e-01 2.32739827e-01 3.51723526e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50572096e-01 4.56298784e-01
  4.16809662e+01 1.09000000e+02 8.10000000e+01 2.80000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33265902e-01 1.60281262e-01
  4.44179872e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79210942e-01 3.63500855e-01 5.04313005e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15269671e-01 2.33956960e-01
  4.60777724e+01 1.11000000e+02 7.90000000e+01 3.90000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15269671e-01 2.33956960e-01
  4.60777724e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87461575e-01 4.48551175e-01 4.78584074e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99528454e-01 5.81589193e-01
  5.66711367e+01 1.11000000e+02 7.90000000e+01 5.70000000e+01
  2.20000000e+01]]","[[-1.34923698]
 [-1.34923698]
 [-1.34923698]
 [-1.34923698]]",-1.3492369809162361
