"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.73183168e-01 5.31088106e-01
  7.47298963e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.23651327e-01 1.05070582e-01 2.48928684e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11741129e-01 5.48174554e-01
  9.74483434e+01 8.10000000e+01 5.40000000e+01 4.40000000e+01
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11741129e-01 5.48174554e-01
  9.74483434e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.59505432e-01 2.96811393e-01 7.30189185e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19174408e-01 3.61891143e-01
  9.43501916e+01 8.10000000e+01 5.40000000e+01 3.00000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86039374e-01 1.73018284e-01
  7.80592506e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43151765e-01 4.79279412e-01 5.09757934e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34812846e-01 5.76124994e-01
  9.85072975e+01 7.50000000e+01 6.00000000e+01 1.00000000e+00
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34812846e-01 5.76124994e-01
  9.85072975e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18411779e-01 1.33315266e-01 5.14667261e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72034058e-01 5.40017499e-01
  2.69234914e+01 7.50000000e+01 6.00000000e+01 1.20000000e+01
  4.80000000e+01]]","[[-1.07128644]
 [-1.07128644]
 [-1.07128644]
 [-1.07128644]]",-1.0712864355649614
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.99305311e-01 4.04172796e-01
  9.43591603e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.24275478e-01 4.26276832e-01 9.18683789e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61516623e-01 4.38660083e-01
  2.71624692e+01 8.40000000e+01 5.60000000e+01 4.40000000e+01
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61516623e-01 4.38660083e-01
  2.71624692e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.31377727e-01 4.67642620e-01 6.57390276e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63326306e-01 3.99235652e-01
  2.84689275e+01 8.40000000e+01 5.60000000e+01 3.20000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00138813e-01 1.78262971e-01
  9.28680360e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20045801e-01 5.34627314e-01 9.71536360e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99686387e-01 2.79766774e-01
  7.15150776e+01 7.80000000e+01 6.20000000e+01 1.00000000e+00
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99686387e-01 2.79766774e-01
  7.15150776e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50491074e-01 3.54568617e-01 8.46621752e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70710954e-01 2.03058801e-01
  8.56647945e+01 7.80000000e+01 6.20000000e+01 1.20000000e+01
  5.00000000e+01]]","[[-2.0483947]
 [-2.0483947]
 [-2.0483947]
 [-2.0483947]]",-2.0483946960919703
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.57944514e-01 5.83030318e-01
  3.77780841e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.02362721e-01 4.88539291e-01 6.62739696e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60939782e-01 3.48617707e-01
  4.61947733e+01 8.70000000e+01 5.80000000e+01 4.60000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60939782e-01 3.48617707e-01
  4.61947733e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.64062978e-01 3.61216297e-01 4.05483711e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00542200e-01 4.39051839e-01
  9.71459969e+01 8.70000000e+01 5.80000000e+01 3.20000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16614826e-01 5.22378425e-01
  3.78832639e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80926894e-01 3.77496072e-01 8.25830494e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60887303e-01 4.33234980e-01
  8.46106185e+01 8.10000000e+01 6.40000000e+01 1.00000000e+00
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60887303e-01 4.33234980e-01
  8.46106185e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37045895e-01 3.94802405e-01 4.30474097e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77692021e-01 1.33883509e-01
  6.01530667e+01 8.10000000e+01 6.40000000e+01 1.20000000e+01
  5.20000000e+01]]","[[-2.6005867]
 [-2.6005867]
 [-2.6005867]
 [-2.6005867]]",-2.600586701680294
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.08031363e-01 2.88248422e-01
  9.27948780e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.49968010e-01 4.62493222e-01 7.38902384e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35145148e-01 3.70632053e-01
  4.24248463e+01 9.00000000e+01 6.00000000e+01 4.80000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35145148e-01 3.70632053e-01
  4.24248463e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.22172484e-01 4.11953577e-01 7.62307193e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56273791e-01 1.37918658e-01
  2.51110587e+01 9.00000000e+01 6.00000000e+01 3.30000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23975993e-01 2.70307058e-01
  5.80851055e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07499040e-01 2.31843991e-01 6.70200163e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52903122e-01 4.56171532e-01
  8.39908858e+01 8.40000000e+01 6.60000000e+01 1.00000000e+00
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52903122e-01 4.56171532e-01
  8.39908858e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97410941e-01 4.57145224e-01 3.67375486e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02893162e-01 5.69590260e-01
  2.61400799e+01 8.40000000e+01 6.60000000e+01 1.20000000e+01
  5.40000000e+01]]","[[-2.19987874]
 [-2.19987874]
 [-2.19987874]
 [-2.19987874]]",-2.199878744258023
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.33753285e-01 5.84856788e-01
  7.67381579e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.48446786e-01 4.94388060e-01 6.57797218e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77392557e-01 4.21906082e-01
  9.65035010e+01 9.30000000e+01 6.20000000e+01 4.90000000e+01
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77392557e-01 4.21906082e-01
  9.65035010e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.46515748e-01 2.82715647e-01 6.53485387e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49121186e-01 1.61494631e-01
  8.48094844e+01 9.30000000e+01 6.20000000e+01 3.40000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05250336e-01 3.47726866e-01
  2.94386530e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02685393e-01 2.71670253e-01 7.21169829e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76121718e-01 2.19678262e-01
  7.94578150e+01 8.70000000e+01 6.80000000e+01 1.00000000e+00
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76121718e-01 2.19678262e-01
  7.94578150e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58058088e-01 1.96601997e-01 3.00628721e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72954054e-01 5.76105218e-01
  4.77959303e+01 8.70000000e+01 6.80000000e+01 1.20000000e+01
  5.60000000e+01]]","[[-1.1714179]
 [-1.1714179]
 [-1.1714179]
 [-1.1714179]]",-1.1714178981448884
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.67002754e-01 3.04839174e-01
  7.00712330e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.54073677e-01 5.55823227e-01 9.11389160e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60477158e-01 5.92896007e-01
  5.20408957e+01 9.60000000e+01 6.40000000e+01 4.90000000e+01
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60477158e-01 5.92896007e-01
  5.20408957e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.36354241e-01 1.95204283e-01 6.69586844e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66756943e-01 2.29809100e-01
  7.93073285e+01 9.60000000e+01 6.40000000e+01 3.60000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36419192e-01 1.88432342e-01
  5.96015554e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80060346e-01 5.09394654e-01 3.54055063e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83275205e-01 4.69306342e-01
  9.97955663e+01 9.00000000e+01 7.00000000e+01 1.00000000e+00
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83275205e-01 4.69306342e-01
  9.97955663e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79914529e-01 2.97245125e-01 5.10228902e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71111521e-01 1.06474246e-01
  4.03680354e+01 9.00000000e+01 7.00000000e+01 1.20000000e+01
  5.80000000e+01]]","[[-2.81100515]
 [-2.81100515]
 [-2.81100515]
 [-2.81100515]]",-2.811005153229113
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.04875084e-01 3.44242070e-01
  3.62392874e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.09467226e-01 2.23121833e-01 9.88709436e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18652918e-01 1.09005924e-01
  3.20023253e+01 9.90000000e+01 6.60000000e+01 5.00000000e+01
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18652918e-01 1.09005924e-01
  3.20023253e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.98670736e-01 4.70708168e-01 6.08011333e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33600176e-01 1.29082750e-01
  9.29596826e+01 9.90000000e+01 6.60000000e+01 3.80000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51662030e-01 5.69372685e-01
  9.60561609e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90947097e-01 2.77027097e-01 7.51269053e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32724647e-01 1.44421638e-01
  7.92733379e+01 9.30000000e+01 7.20000000e+01 1.00000000e+00
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32724647e-01 1.44421638e-01
  7.92733379e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84472169e-01 5.63959761e-01 8.65236288e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54840894e-01 3.26421469e-01
  9.10817471e+01 9.30000000e+01 7.20000000e+01 1.20000000e+01
  6.00000000e+01]]","[[-3.25562314]
 [-3.25562314]
 [-3.25562314]
 [-3.25562314]]",-3.25562313657467
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.16109050e-01 5.91592841e-01
  8.89404200e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.22314130e-01 4.37612631e-01 4.53249945e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95459244e-01 2.73045180e-01
  6.63798310e+01 1.02000000e+02 6.80000000e+01 5.00000000e+01
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95459244e-01 2.73045180e-01
  6.63798310e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.75074855e-01 5.13463540e-01 6.13898360e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73403189e-01 1.59314494e-01
  4.87939124e+01 1.02000000e+02 6.80000000e+01 3.80000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50564164e-01 2.66473482e-01
  9.22663796e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.61779117e-01 3.22655899e-01 6.04832866e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36529952e-01 1.25879631e-01
  6.32278820e+01 9.60000000e+01 7.40000000e+01 1.00000000e+00
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36529952e-01 1.25879631e-01
  6.32278820e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.26958363e-01 1.53714215e-01 3.08011742e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31064958e-01 3.15457188e-01
  6.18995031e+01 9.60000000e+01 7.40000000e+01 1.20000000e+01
  6.20000000e+01]]","[[-1.98674846]
 [-1.98674846]
 [-1.98674846]
 [-1.98674846]]",-1.9867484585639756
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.93928459e-01 4.45859483e-01
  6.46404621e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.84996505e-01 1.27753393e-01 4.70116902e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60926575e-01 2.82595107e-01
  2.71162643e+01 1.05000000e+02 7.00000000e+01 5.30000000e+01
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60926575e-01 2.82595107e-01
  2.71162643e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.46406558e-01 2.28018925e-01 6.98200310e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18046389e-01 1.50305494e-01
  3.08132428e+01 1.05000000e+02 7.00000000e+01 4.00000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69801320e-01 3.19819644e-01
  9.91633448e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24026936e-01 5.38469799e-01 9.82030428e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21417003e-01 5.24473353e-01
  9.60412882e+01 9.90000000e+01 7.60000000e+01 1.00000000e+00
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21417003e-01 5.24473353e-01
  9.60412882e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07270925e-01 4.15606803e-01 7.52208386e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91736582e-01 5.13326267e-01
  2.75226112e+01 9.90000000e+01 7.60000000e+01 1.30000000e+01
  6.30000000e+01]]","[[-3.23122231]
 [-3.23122231]
 [-3.23122231]
 [-3.23122231]]",-3.23122231329494
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.12367069e-01 1.17291949e-01
  8.00834043e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.76551520e-01 4.19149267e-01 4.32562287e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44908075e-01 5.36275258e-01
  7.81124824e+01 1.08000000e+02 7.20000000e+01 5.50000000e+01
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44908075e-01 5.36275258e-01
  7.81124824e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.75123766e-01 2.00035849e-01 3.51570021e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11498745e-01 4.82040695e-01
  2.40378253e+01 1.08000000e+02 7.20000000e+01 4.00000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49478345e-01 5.85931595e-01
  8.78610859e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75879429e-01 4.11283930e-01 6.36140031e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87468764e-01 3.69639255e-01
  3.94371837e+01 1.02000000e+02 7.80000000e+01 1.00000000e+00
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87468764e-01 3.69639255e-01
  3.94371837e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11358864e-01 2.30565619e-01 5.27831497e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33897357e-01 1.69599019e-01
  9.37659446e+01 1.02000000e+02 7.80000000e+01 1.30000000e+01
  6.50000000e+01]]","[[-2.39009814]
 [-2.39009814]
 [-2.39009814]
 [-2.39009814]]",-2.390098144601494
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.96148427e-01 4.26183456e-01
  8.75236243e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.34200268e-01 4.71187395e-01 5.12855950e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05858041e-01 4.55801550e-01
  4.19223180e+01 1.11000000e+02 7.40000000e+01 5.70000000e+01
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05858041e-01 4.55801550e-01
  4.19223180e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.04077289e-01 4.47374414e-01 6.06424033e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88404527e-01 5.99752437e-01
  7.18409888e+01 1.11000000e+02 7.40000000e+01 4.10000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61680555e-01 1.82378070e-01
  6.34148589e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78266596e-01 4.09750635e-01 7.86406522e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55774723e-01 1.45731125e-01
  7.20882599e+01 1.05000000e+02 8.00000000e+01 1.00000000e+00
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55774723e-01 1.45731125e-01
  7.20882599e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99264019e-01 5.16405479e-01 9.17101648e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42367166e-01 2.99510661e-01
  6.49699792e+01 1.05000000e+02 8.00000000e+01 1.40000000e+01
  6.60000000e+01]]","[[-4.29577026]
 [-4.29577026]
 [-4.29577026]
 [-4.29577026]]",-4.295770262019371
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.77502193e-01 5.21291418e-01
  3.47254522e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.61482224e-01 2.32795384e-01 5.72411173e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22652594e-01 2.67377451e-01
  6.90221778e+01 1.14000000e+02 7.60000000e+01 6.00000000e+01
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22652594e-01 2.67377451e-01
  6.90221778e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.63708323e-01 2.79559697e-01 5.24289922e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47897965e-01 1.03201735e-01
  4.54721984e+01 1.14000000e+02 7.60000000e+01 4.30000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32299313e-01 5.25882407e-01
  8.40712180e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34508173e-01 2.49647957e-01 4.63364098e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27519528e-01 2.55844724e-01
  6.11795128e+01 1.08000000e+02 8.20000000e+01 1.00000000e+00
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27519528e-01 2.55844724e-01
  6.11795128e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95579205e-01 3.25220495e-01 6.02580414e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65343322e-01 1.07515153e-01
  3.82468709e+01 1.08000000e+02 8.20000000e+01 1.40000000e+01
  6.80000000e+01]]","[[-4.83746146]
 [-4.83746146]
 [-4.83746146]
 [-4.83746146]]",-4.837461461778688
