"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.30008096e-01 4.48626666e-01
  8.96556062e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.55689502e-01 1.73327788e-01 8.91464663e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13877007e-01 5.52309644e-01
  3.71015663e+01 6.60000000e+01 6.90000000e+01 4.00000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13877007e-01 5.52309644e-01
  3.71015663e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.28519814e-01 5.28625173e-01 8.26837989e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89684063e-01 5.83814421e-01
  6.90318433e+01 6.60000000e+01 6.90000000e+01 4.10000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50860020e-01 2.52869616e-01
  2.26601363e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23621022e-01 2.59163748e-01 8.61188695e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61708538e-01 3.65806447e-01
  4.46167290e+01 7.90000000e+01 5.60000000e+01 3.90000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61708538e-01 3.65806447e-01
  4.46167290e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23090236e-01 1.91371813e-01 6.32045479e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70965724e-01 1.18572452e-01
  3.75806303e+01 7.90000000e+01 5.60000000e+01 3.10000000e+01
  2.50000000e+01]]","[[-5.5005293]
 [-5.5005293]
 [-5.5005293]
 [-5.5005293]]",-5.500529295445237
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.62565600e-01 1.38917197e-01
  9.38935315e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.83368796e-01 5.81220260e-01 4.06936989e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48867064e-01 2.43578349e-01
  3.05893817e+01 6.90000000e+01 7.10000000e+01 4.10000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48867064e-01 2.43578349e-01
  3.05893817e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.01778084e-01 4.37773285e-01 3.96011955e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04038659e-01 5.84530035e-01
  4.35891840e+01 6.90000000e+01 7.10000000e+01 4.20000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29104881e-01 1.18399587e-01
  6.77034077e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34006148e-01 5.10590435e-01 3.98115119e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16935451e-01 5.57551217e-01
  8.10629808e+01 8.20000000e+01 5.80000000e+01 3.90000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16935451e-01 5.57551217e-01
  8.10629808e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99185328e-01 5.95157165e-01 9.23418346e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03764529e-01 2.63807045e-01
  4.74689527e+01 8.20000000e+01 5.80000000e+01 3.20000000e+01
  2.60000000e+01]]","[[-6.75892163]
 [-6.75892163]
 [-6.75892163]
 [-6.75892163]]",-6.758921627346294
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.47884113e-01 4.22777233e-01
  5.56421411e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.30235246e-01 4.00265260e-01 8.21958519e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34216371e-01 5.05960705e-01
  4.26305880e+01 7.20000000e+01 7.30000000e+01 4.30000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34216371e-01 5.05960705e-01
  4.26305880e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.01115720e-01 5.75687768e-01 5.36328564e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63914691e-01 2.80830402e-01
  7.19501836e+01 7.20000000e+01 7.30000000e+01 4.20000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03428061e-01 3.05230271e-01
  5.20810849e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00527943e-01 4.16503222e-01 5.36689759e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11492476e-01 4.15338205e-01
  6.35389507e+01 8.50000000e+01 6.00000000e+01 3.90000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11492476e-01 4.15338205e-01
  6.35389507e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74098038e-01 2.84662789e-01 2.31579357e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74743213e-01 1.86331648e-01
  8.61487754e+01 8.50000000e+01 6.00000000e+01 3.30000000e+01
  2.70000000e+01]]","[[-6.37888013]
 [-6.37888013]
 [-6.37888013]
 [-6.37888013]]",-6.37888013212851
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.25977968e-01 4.95519281e-01
  6.05231308e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.75421950e-01 5.37957394e-01 9.31807897e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05917775e-01 2.74458240e-01
  9.60405284e+01 7.40000000e+01 7.60000000e+01 4.40000000e+01
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05917775e-01 2.74458240e-01
  9.60405284e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.74954767e-01 1.84255779e-01 7.95888812e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90131408e-01 2.67261742e-01
  3.94885620e+01 7.40000000e+01 7.60000000e+01 4.20000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07408330e-01 1.30236065e-01
  9.41207069e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83828673e-01 3.22164007e-01 2.57334627e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62664428e-01 5.32978926e-01
  8.07520242e+01 8.80000000e+01 6.20000000e+01 3.90000000e+01
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62664428e-01 5.32978926e-01
  8.07520242e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02137427e-01 3.24428558e-01 9.12113350e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47815449e-01 1.32320246e-01
  5.02335920e+01 8.80000000e+01 6.20000000e+01 3.40000000e+01
  2.80000000e+01]]","[[-5.72145178]
 [-5.72145178]
 [-5.72145178]
 [-5.72145178]]",-5.721451780550445
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.50828565e-01 3.21200712e-01
  3.58812854e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.64228934e-01 2.82990859e-01 8.85570056e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32340492e-01 1.16679495e-01
  7.81708269e+01 7.70000000e+01 7.80000000e+01 4.60000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32340492e-01 1.16679495e-01
  7.81708269e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.31501442e-01 1.61959425e-01 7.35772736e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18941175e-01 2.80427633e-01
  5.63459289e+01 7.70000000e+01 7.80000000e+01 4.30000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43389007e-01 1.86326048e-01
  5.90639057e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56895145e-01 3.28771120e-01 2.07814542e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70010334e-01 4.89783794e-01
  4.16435861e+01 9.10000000e+01 6.40000000e+01 3.90000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70010334e-01 4.89783794e-01
  4.16435861e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.12984474e-01 3.30460556e-01 7.86086208e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27679874e-01 1.78435199e-01
  9.34796717e+01 9.10000000e+01 6.40000000e+01 3.50000000e+01
  2.90000000e+01]]","[[-8.01738574]
 [-8.01738574]
 [-8.01738574]
 [-8.01738574]]",-8.017385736890608
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.66659054e-01 4.57872281e-01
  6.38745657e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.50767154e-01 1.05497627e-01 6.81066066e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49663700e-01 3.88007642e-01
  3.79895918e+01 7.90000000e+01 8.10000000e+01 4.70000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49663700e-01 3.88007642e-01
  3.79895918e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.79792188e-01 2.51084343e-01 7.89755025e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27037384e-01 2.88468434e-01
  5.64017645e+01 7.90000000e+01 8.10000000e+01 4.30000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76695171e-01 3.24982564e-01
  8.78917635e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92930091e-01 4.92542390e-01 3.66997841e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20875402e-01 3.33588420e-01
  5.49346275e+01 9.40000000e+01 6.60000000e+01 3.90000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20875402e-01 3.33588420e-01
  5.49346275e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65465459e-01 1.50367670e-01 4.19587513e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61891286e-01 2.07320914e-01
  7.92924333e+01 9.40000000e+01 6.60000000e+01 3.60000000e+01
  3.00000000e+01]]","[[-8.69579579]
 [-8.69579579]
 [-8.69579579]
 [-8.69579579]]",-8.695795788868958
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.14456331e-01 5.99644540e-01
  4.94735027e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.71127091e-01 3.08360086e-01 3.80609360e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11045426e-01 2.37979366e-01
  5.70343778e+01 8.20000000e+01 8.30000000e+01 4.90000000e+01
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11045426e-01 2.37979366e-01
  5.70343778e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.80365972e-01 4.80981670e-01 7.46870527e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09371925e-01 5.43265684e-01
  2.18113465e+01 8.20000000e+01 8.30000000e+01 4.50000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51998272e-01 3.34976699e-01
  8.55022458e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20394621e-01 4.84360853e-01 2.23192410e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01881634e-01 3.12831828e-01
  4.02932106e+01 9.70000000e+01 6.80000000e+01 4.00000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01881634e-01 3.12831828e-01
  4.02932106e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.47258000e-01 5.45077075e-01 9.65001428e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69122130e-01 1.97967455e-01
  5.28521371e+01 9.70000000e+01 6.80000000e+01 3.70000000e+01
  3.10000000e+01]]","[[-10.14550746]
 [-10.14550746]
 [-10.14550746]
 [-10.14550746]]",-10.14550745574028
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.56909740e-01 5.45907450e-01
  6.69830863e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.36633627e-01 1.01373777e-01 9.62399694e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53702063e-01 3.35856980e-01
  2.50855170e+01 8.50000000e+01 8.50000000e+01 5.00000000e+01
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53702063e-01 3.35856980e-01
  2.50855170e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.88194545e-01 4.97664478e-01 6.24532131e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28368394e-01 3.93698668e-01
  6.45367673e+01 8.50000000e+01 8.50000000e+01 4.50000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58149986e-01 4.96617608e-01
  5.14899098e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15381203e-01 4.80365046e-01 8.67280948e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72479504e-01 1.26353048e-01
  7.63202295e+01 1.00000000e+02 7.00000000e+01 4.10000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72479504e-01 1.26353048e-01
  7.63202295e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63324033e-01 3.74043098e-01 5.52121656e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77567935e-01 3.05565482e-01
  4.69432350e+01 1.00000000e+02 7.00000000e+01 3.80000000e+01
  3.20000000e+01]]","[[-15.45980804]
 [-15.45980804]
 [-15.45980804]
 [-15.45980804]]",-15.459808039575009
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.55019986e-01 4.46806920e-01
  3.53876130e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.39205775e-01 3.23570510e-01 9.42857935e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64454845e-01 2.75627618e-01
  8.94919643e+01 8.80000000e+01 8.70000000e+01 5.10000000e+01
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64454845e-01 2.75627618e-01
  8.94919643e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.61085816e-01 5.53710448e-01 9.88159687e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21851724e-01 5.95483860e-01
  8.71388332e+01 8.80000000e+01 8.70000000e+01 4.50000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61750723e-01 4.90792941e-01
  7.49268622e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22782109e-01 5.71977512e-01 9.59222002e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34789257e-01 3.40925551e-01
  9.09810332e+01 1.03000000e+02 7.20000000e+01 4.20000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34789257e-01 3.40925551e-01
  9.09810332e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26585123e-01 4.35111640e-01 5.48436203e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21527617e-01 2.98522448e-01
  5.03368003e+01 1.03000000e+02 7.20000000e+01 3.90000000e+01
  3.30000000e+01]]","[[-6.49512406]
 [-6.49512406]
 [-6.49512406]
 [-6.49512406]]",-6.495124060078287
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.97980647e-01 3.13418364e-01
  9.71808768e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.75382756e-01 1.33729320e-01 4.65678921e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20456431e-01 4.44821992e-01
  2.61585630e+01 9.10000000e+01 8.90000000e+01 5.30000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20456431e-01 4.44821992e-01
  2.61585630e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.43245987e-01 3.35110159e-01 4.89908938e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83309888e-01 2.24499830e-01
  2.24235563e+01 9.10000000e+01 8.90000000e+01 4.70000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44041941e-01 5.29798555e-01
  9.45470022e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88101375e-01 4.09677379e-01 3.13927932e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11915240e-01 4.57769561e-01
  7.54883585e+01 1.06000000e+02 7.40000000e+01 4.30000000e+01
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11915240e-01 4.57769561e-01
  7.54883585e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30339473e-01 1.27092998e-01 8.84727048e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05632415e-01 1.11348464e-01
  4.46849672e+01 1.06000000e+02 7.40000000e+01 4.00000000e+01
  3.40000000e+01]]","[[-8.63083833]
 [-8.63083833]
 [-8.63083833]
 [-8.63083833]]",-8.630838329707561
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.34396135e-01 1.76236348e-01
  7.67651170e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.62631861e-01 5.74766911e-01 8.04372195e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48837296e-01 3.89703729e-01
  9.97887560e+01 9.40000000e+01 9.10000000e+01 5.50000000e+01
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48837296e-01 3.89703729e-01
  9.97887560e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.28260258e-01 5.66048549e-01 3.43767740e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58884685e-01 5.51301913e-01
  3.72334827e+01 9.40000000e+01 9.10000000e+01 4.80000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42102019e-01 4.84052060e-01
  2.24286101e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94236416e-01 5.84375378e-01 8.72533835e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96946306e-01 4.91131412e-01
  3.62096660e+01 1.09000000e+02 7.60000000e+01 4.30000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96946306e-01 4.91131412e-01
  3.62096660e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16892129e-01 3.03297362e-01 4.16297138e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21109480e-01 4.54891567e-01
  6.64868138e+01 1.09000000e+02 7.60000000e+01 4.10000000e+01
  3.50000000e+01]]","[[-6.38682957]
 [-6.38682957]
 [-6.38682957]
 [-6.38682957]]",-6.386829569578184
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.99329303e-01 4.83882529e-01
  8.29714140e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.91131894e-01 5.92080419e-01 9.92950093e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32744672e-01 2.17251413e-01
  6.81254228e+01 9.70000000e+01 9.30000000e+01 5.70000000e+01
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32744672e-01 2.17251413e-01
  6.81254228e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.68092275e-01 4.67698384e-01 2.59605685e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82557464e-01 5.94877431e-01
  8.12004783e+01 9.70000000e+01 9.30000000e+01 4.80000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64255571e-01 4.13833589e-01
  6.01000874e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83257570e-01 4.09500451e-01 6.57955426e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95834757e-01 2.57770065e-01
  2.46924168e+01 1.12000000e+02 7.80000000e+01 4.40000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95834757e-01 2.57770065e-01
  2.46924168e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72005443e-01 1.27523438e-01 2.23145310e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21630622e-01 3.43124211e-01
  5.10624697e+01 1.12000000e+02 7.80000000e+01 4.20000000e+01
  3.60000000e+01]]","[[-8.35895844]
 [-8.35895844]
 [-8.35895844]
 [-8.35895844]]",-8.358958435105084
