"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.59440323e-01 5.27612376e-01
  8.70164572e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.97751075e-01 4.95296360e-01 6.57957001e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24422150e-01 4.11274749e-01
  3.46595080e+01 7.80000000e+01 5.20000000e+01 6.70000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24422150e-01 4.11274749e-01
  3.46595080e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.61924660e-01 4.53453721e-01 5.07191074e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86495249e-01 5.38495655e-01
  5.64910751e+01 7.80000000e+01 5.20000000e+01 2.20000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83903696e-01 4.71962173e-01
  7.75886482e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34633359e-01 3.66695268e-01 9.87643361e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32948149e-01 5.85857395e-01
  2.37649568e+01 7.80000000e+01 5.20000000e+01 1.80000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32948149e-01 5.85857395e-01
  2.37649568e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.24751957e-01 2.44076943e-01 2.69348153e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65280185e-01 5.80429640e-01
  6.43752522e+01 7.80000000e+01 5.20000000e+01 3.30000000e+01
  1.90000000e+01]]","[[-0.82157519]
 [-0.82157519]
 [-0.82157519]
 [-0.82157519]]",-0.8215751929749494
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.06792743e-01 2.91084328e-01
  9.74132233e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.25288755e-01 5.36317016e-01 4.17221571e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13081862e-01 2.34037844e-01
  2.87261252e+01 8.10000000e+01 5.40000000e+01 6.90000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13081862e-01 2.34037844e-01
  2.87261252e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.68854327e-01 3.16332842e-01 4.97827316e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62227500e-01 2.56359315e-01
  4.53745297e+01 8.10000000e+01 5.40000000e+01 2.20000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90709880e-01 1.55836000e-01
  3.58559653e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92902436e-01 2.56670845e-01 8.29123645e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86544014e-01 5.30688208e-01
  6.64582861e+01 8.10000000e+01 5.40000000e+01 1.80000000e+01
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86544014e-01 5.30688208e-01
  6.64582861e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.28725209e-01 3.77733586e-01 4.47563548e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72092106e-01 2.30633818e-01
  3.33530804e+01 8.10000000e+01 5.40000000e+01 3.50000000e+01
  1.90000000e+01]]","[[-1.8361262]
 [-1.8361262]
 [-1.8361262]
 [-1.8361262]]",-1.8361262049289024
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.66400111e-01 2.19661395e-01
  4.58136051e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.25226502e-01 1.35076448e-01 5.42402625e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70869543e-01 2.88187825e-01
  3.56463903e+01 8.40000000e+01 5.60000000e+01 7.10000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70869543e-01 2.88187825e-01
  3.56463903e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.00513473e-01 3.59699329e-01 8.44138773e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63986693e-01 3.20673476e-01
  4.17097649e+01 8.40000000e+01 5.60000000e+01 2.20000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63047113e-01 5.72547959e-01
  7.84109806e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48671707e-01 4.63391455e-01 9.00016815e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15822819e-01 2.64126678e-01
  7.66545466e+01 8.40000000e+01 5.60000000e+01 1.80000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15822819e-01 2.64126678e-01
  7.66545466e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.39399724e-01 2.86883051e-01 5.16287589e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83547023e-01 5.57662499e-01
  2.11231966e+01 8.40000000e+01 5.60000000e+01 3.60000000e+01
  2.00000000e+01]]","[[-2.42922971]
 [-2.42922971]
 [-2.42922971]
 [-2.42922971]]",-2.4292297143642165
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.01098738e-01 4.18411849e-01
  7.98170580e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.28514922e-01 3.34901378e-01 5.49724602e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97214828e-01 3.84875388e-01
  8.55997554e+01 8.70000000e+01 5.80000000e+01 7.30000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97214828e-01 3.84875388e-01
  8.55997554e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.00951118e-01 5.89612690e-01 5.74946170e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77589445e-01 3.81746320e-01
  6.32359598e+01 8.70000000e+01 5.80000000e+01 2.20000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95453743e-01 4.31315737e-01
  2.06951241e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14158176e-01 4.67007947e-01 3.36065616e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65805031e-01 1.59503324e-01
  2.27183672e+01 8.70000000e+01 5.80000000e+01 1.80000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65805031e-01 1.59503324e-01
  2.27183672e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.24245033e-01 2.96739364e-01 5.19502847e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65972848e-01 4.93151033e-01
  7.95944121e+01 8.70000000e+01 5.80000000e+01 3.70000000e+01
  2.10000000e+01]]","[[-1.83349032]
 [-1.83349032]
 [-1.83349032]
 [-1.83349032]]",-1.8334903213301992
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.10424320e-01 4.78217766e-01
  3.88778579e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.49952762e-01 5.39887409e-01 4.85936357e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55013669e-01 1.44003984e-01
  9.80148263e+01 9.00000000e+01 6.00000000e+01 7.60000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55013669e-01 1.44003984e-01
  9.80148263e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.21047035e-01 1.00187125e-01 6.02785510e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89537600e-01 1.48912332e-01
  5.23962019e+01 9.00000000e+01 6.00000000e+01 2.30000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14065975e-01 3.82392912e-01
  3.25941097e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40664824e-01 1.46543473e-01 3.52612561e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96593306e-01 3.64432279e-01
  7.50071927e+01 9.00000000e+01 6.00000000e+01 1.80000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96593306e-01 3.64432279e-01
  7.50071927e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42079898e-01 5.66754906e-01 4.81219706e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51025013e-01 2.09482508e-01
  2.62139886e+01 9.00000000e+01 6.00000000e+01 3.90000000e+01
  2.10000000e+01]]","[[-1.03120216]
 [-1.03120216]
 [-1.03120216]
 [-1.03120216]]",-1.0312021572256334
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.72715823e-01 1.82582700e-01
  8.44211098e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.50901221e-01 1.81703853e-01 5.08136100e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65218437e-01 1.94025459e-01
  9.89032697e+01 9.30000000e+01 6.20000000e+01 7.80000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65218437e-01 1.94025459e-01
  9.89032697e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.60076574e-01 1.85455040e-01 6.07059621e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33816093e-01 1.32557188e-01
  9.57683045e+01 9.30000000e+01 6.20000000e+01 2.50000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51347831e-01 4.30486285e-01
  2.76461654e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07078591e-01 5.79694350e-01 3.19107144e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13258375e-01 1.92359536e-01
  5.54105074e+01 9.30000000e+01 6.20000000e+01 1.90000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13258375e-01 1.92359536e-01
  5.54105074e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95305615e-01 4.49218047e-01 5.98698097e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04072011e-01 1.49464738e-01
  7.42213582e+01 9.30000000e+01 6.20000000e+01 4.00000000e+01
  2.20000000e+01]]","[[-1.00145682]
 [-1.00145682]
 [-1.00145682]
 [-1.00145682]]",-1.0014568158394046
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.15602963e-01 5.21387438e-01
  2.26318229e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.05044611e-01 2.75115726e-01 9.44234194e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64691412e-01 4.65468797e-01
  9.11775586e+01 9.60000000e+01 6.40000000e+01 8.10000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64691412e-01 4.65468797e-01
  9.11775586e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.62436691e-01 4.05581657e-01 2.95549213e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61983302e-01 2.03945110e-01
  2.31716544e+01 9.60000000e+01 6.40000000e+01 2.60000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34295638e-01 1.30067901e-01
  4.51586027e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17869995e-01 4.14199650e-01 9.05710772e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70714145e-01 1.94066035e-01
  3.52668330e+01 9.60000000e+01 6.40000000e+01 2.00000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70714145e-01 1.94066035e-01
  3.52668330e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.40695081e-01 2.29264958e-01 8.24400173e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70732790e-01 5.02599920e-01
  5.50120490e+01 9.60000000e+01 6.40000000e+01 4.00000000e+01
  2.40000000e+01]]","[[-1.8329502]
 [-1.8329502]
 [-1.8329502]
 [-1.8329502]]",-1.8329501975490483
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.85599081e-01 2.60017455e-01
  5.76370846e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.94169346e-01 2.98625626e-01 3.60561008e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60784123e-01 4.37058602e-01
  2.63360208e+01 9.90000000e+01 6.60000000e+01 8.30000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60784123e-01 4.37058602e-01
  2.63360208e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.19871236e-01 3.99145672e-01 9.37781145e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03465651e-01 1.87480552e-01
  4.24483561e+01 9.90000000e+01 6.60000000e+01 2.70000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42035517e-01 1.42273233e-01
  5.90423118e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06551551e-01 5.61236369e-01 3.48615491e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72409141e-01 5.14904109e-01
  4.65448752e+01 9.90000000e+01 6.60000000e+01 2.00000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72409141e-01 5.14904109e-01
  4.65448752e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95512802e-01 1.64601561e-01 3.35874380e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47154310e-01 3.34774070e-01
  8.81023369e+01 9.90000000e+01 6.60000000e+01 4.20000000e+01
  2.40000000e+01]]","[[-0.62794705]
 [-0.62794705]
 [-0.62794705]
 [-0.62794705]]",-0.6279470502673183
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.05239148e-01 1.90970008e-01
  6.48963863e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.08801124e-01 5.18090653e-01 4.76071475e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47841254e-01 4.00388343e-01
  7.15267432e+01 1.02000000e+02 6.80000000e+01 8.50000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47841254e-01 4.00388343e-01
  7.15267432e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.64980689e-01 4.68366173e-01 7.95476983e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43843620e-01 3.62150736e-01
  5.10351701e+01 1.02000000e+02 6.80000000e+01 2.70000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33691214e-01 4.77627874e-01
  2.88281656e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.26586580e-01 3.69512334e-01 2.83610102e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35164134e-01 2.06354138e-01
  8.27870847e+01 1.02000000e+02 6.80000000e+01 2.00000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35164134e-01 2.06354138e-01
  8.27870847e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54748344e-01 1.15666706e-01 6.58776536e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43445159e-01 2.90917467e-01
  9.65524840e+01 1.02000000e+02 6.80000000e+01 4.30000000e+01
  2.50000000e+01]]","[[-1.88998495]
 [-1.88998495]
 [-1.88998495]
 [-1.88998495]]",-1.8899849530323802
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.01407662e-01 5.45519610e-01
  4.19192038e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.53407322e-01 1.78851572e-01 9.79618929e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40322060e-01 4.04844578e-01
  7.93281804e+01 1.05000000e+02 7.00000000e+01 8.80000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40322060e-01 4.04844578e-01
  7.93281804e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.41942190e-01 3.32314913e-01 5.27090532e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46959079e-01 3.82604595e-01
  4.00467959e+01 1.05000000e+02 7.00000000e+01 2.80000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49490239e-01 3.16345114e-01
  8.81289442e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28016833e-01 3.24441643e-01 6.59371095e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72309734e-01 2.05138068e-01
  9.53288251e+01 1.05000000e+02 7.00000000e+01 2.10000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72309734e-01 2.05138068e-01
  9.53288251e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51112006e-01 1.16214291e-01 9.57490971e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24399095e-01 5.31788339e-01
  9.85710487e+01 1.05000000e+02 7.00000000e+01 4.50000000e+01
  2.50000000e+01]]","[[-0.97157292]
 [-0.97157292]
 [-0.97157292]
 [-0.97157292]]",-0.9715729231814538
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.12381217e-01 2.83107404e-01
  9.97862121e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.42899365e-01 1.70112409e-01 9.99044870e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89818337e-01 5.62311726e-01
  7.42362895e+01 1.08000000e+02 7.20000000e+01 9.10000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89818337e-01 5.62311726e-01
  7.42362895e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.06497478e-01 3.44562875e-01 7.13885261e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61241385e-01 4.10755717e-01
  5.69679409e+01 1.08000000e+02 7.20000000e+01 2.90000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35091967e-01 3.29241731e-01
  5.48475234e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02809609e-01 5.59764554e-01 3.05455475e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99842151e-01 4.75060467e-01
  3.42106531e+01 1.08000000e+02 7.20000000e+01 2.20000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99842151e-01 4.75060467e-01
  3.42106531e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98654769e-01 5.18437652e-01 6.92074097e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30569529e-01 4.35519537e-01
  2.39049971e+01 1.08000000e+02 7.20000000e+01 4.70000000e+01
  2.50000000e+01]]","[[-1.08647924]
 [-1.08647924]
 [-1.08647924]
 [-1.08647924]]",-1.0864792420690823
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.89055715e-01 2.90324897e-01
  8.19639687e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.27547390e-01 2.23974205e-01 3.18340639e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35492053e-01 4.33713370e-01
  4.28074610e+01 1.11000000e+02 7.40000000e+01 9.30000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35492053e-01 4.33713370e-01
  4.28074610e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.20563351e-01 3.19653628e-01 2.74961682e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59502511e-01 4.03097564e-01
  3.81671875e+01 1.11000000e+02 7.40000000e+01 3.00000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35027282e-01 2.32325394e-01
  3.42586384e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28243272e-01 2.09035106e-01 4.03025749e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60583385e-01 4.99198476e-01
  3.22638793e+01 1.11000000e+02 7.40000000e+01 2.20000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60583385e-01 4.99198476e-01
  3.22638793e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32179979e-01 4.91505739e-01 9.99090350e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12258125e-01 3.73316327e-01
  2.57249663e+01 1.11000000e+02 7.40000000e+01 4.70000000e+01
  2.70000000e+01]]","[[-0.61778329]
 [-0.61778329]
 [-0.61778329]
 [-0.61778329]]",-0.6177832906887465
