"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.99608262e-01 2.37926176e-01
  4.25553733e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.87403715e-01 1.64115941e-01 4.12922273e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17874197e-01 5.22220454e-01
  2.28105464e+01 7.40000000e+01 5.60000000e+01 6.60000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17874197e-01 5.22220454e-01
  2.28105464e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.67826153e-01 4.75126765e-01 3.72090139e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91679753e-01 2.15646446e-01
  5.16149197e+01 7.40000000e+01 5.60000000e+01 5.20000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04854334e-01 1.73393204e-01
  5.95983298e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93877448e-01 3.76083191e-01 3.64753795e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21065778e-01 5.59734227e-01
  4.51845332e+01 7.80000000e+01 5.20000000e+01 7.80000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21065778e-01 5.59734227e-01
  4.51845332e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71440459e-01 2.86713771e-01 3.88481705e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69416452e-01 1.18757874e-01
  7.69268431e+01 7.80000000e+01 5.20000000e+01 2.60000000e+01
  2.60000000e+01]]","[[-0.51394204]
 [-0.51394204]
 [-0.51394204]
 [-0.51394204]]",-0.5139420350045444
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.89755565e-01 4.45681162e-01
  2.70952858e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.57698138e-01 3.40246307e-01 6.23927889e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29837252e-01 2.32396940e-01
  9.06704976e+01 7.70000000e+01 5.80000000e+01 6.90000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29837252e-01 2.32396940e-01
  9.06704976e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.68309760e-01 1.98564375e-01 8.99317545e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43256217e-01 2.25408357e-01
  4.00000825e+01 7.70000000e+01 5.80000000e+01 5.40000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21399259e-01 1.66044127e-01
  2.31970443e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18496635e-01 4.13131487e-01 4.43860428e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09061559e-01 3.90278474e-01
  3.36844246e+01 8.10000000e+01 5.40000000e+01 8.10000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09061559e-01 3.90278474e-01
  3.36844246e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20384233e-01 1.50163607e-01 5.81099720e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41989195e-01 3.63554800e-01
  7.21814863e+01 8.10000000e+01 5.40000000e+01 2.70000000e+01
  2.70000000e+01]]","[[-1.42221776]
 [-1.42221776]
 [-1.42221776]
 [-1.42221776]]",-1.4222177586831883
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.37411724e-01 5.22111618e-01
  9.30485833e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.63780185e-01 1.13191247e-01 6.55851840e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10684753e-01 5.07135664e-01
  4.96437452e+01 8.00000000e+01 6.00000000e+01 7.20000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10684753e-01 5.07135664e-01
  4.96437452e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.55318602e-01 2.88968731e-01 3.94270305e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44082375e-01 1.57962221e-01
  5.39085861e+01 8.00000000e+01 6.00000000e+01 5.60000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80138404e-01 3.21589915e-01
  5.87606214e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04268322e-01 4.18925223e-01 6.58869285e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62986208e-01 1.02134168e-01
  4.18972215e+01 8.40000000e+01 5.60000000e+01 8.40000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62986208e-01 1.02134168e-01
  4.18972215e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78709483e-01 1.68106341e-01 4.84560937e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58351742e-01 2.37918217e-01
  3.74056679e+01 8.40000000e+01 5.60000000e+01 2.80000000e+01
  2.80000000e+01]]","[[-0.75721889]
 [-0.75721889]
 [-0.75721889]
 [-0.75721889]]",-0.7572188920383215
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.50079727e-01 5.23346380e-01
  3.89755812e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.25185124e-01 1.04154019e-01 8.70507700e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60395871e-01 4.80046475e-01
  4.78486052e+01 8.30000000e+01 6.20000000e+01 7.50000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60395871e-01 4.80046475e-01
  4.78486052e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.50651082e-01 5.68244998e-01 4.17747935e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31129595e-01 5.84098119e-01
  6.40808549e+01 8.30000000e+01 6.20000000e+01 5.70000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47093533e-01 3.13435201e-01
  6.27838531e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11315860e-01 3.27412214e-01 8.53870234e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28626446e-01 2.85837572e-01
  5.80467234e+01 8.70000000e+01 5.80000000e+01 8.70000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28626446e-01 2.85837572e-01
  5.80467234e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09362762e-01 1.94208639e-01 8.50744365e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67333973e-01 1.35989186e-01
  6.50466886e+01 8.70000000e+01 5.80000000e+01 2.90000000e+01
  2.90000000e+01]]","[[-0.65302685]
 [-0.65302685]
 [-0.65302685]
 [-0.65302685]]",-0.6530268544937577
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.31893667e-01 2.33458101e-01
  7.36432013e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.97865399e-01 1.70298693e-01 5.67939550e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67537420e-01 4.20671606e-01
  7.84348954e+01 8.60000000e+01 6.40000000e+01 7.80000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67537420e-01 4.20671606e-01
  7.84348954e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.01022240e-01 3.18226186e-01 8.59773335e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67883115e-01 1.90483829e-01
  9.54690627e+01 8.60000000e+01 6.40000000e+01 5.90000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42142565e-01 4.59568231e-01
  4.34436227e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63214720e-01 1.99530093e-01 6.45268931e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33676702e-01 3.37108423e-01
  9.79094595e+01 9.00000000e+01 6.00000000e+01 9.00000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33676702e-01 3.37108423e-01
  9.79094595e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97623783e-01 2.63462444e-01 6.76936509e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74041820e-01 5.81342480e-01
  3.30159988e+01 9.00000000e+01 6.00000000e+01 3.00000000e+01
  3.00000000e+01]]","[[-0.58911345]
 [-0.58911345]
 [-0.58911345]
 [-0.58911345]]",-0.5891134512211428
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.86632447e-01 1.26043070e-01
  7.01879866e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.38590195e-01 4.46949899e-01 3.38817214e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99173153e-01 4.01939112e-01
  5.15157853e+01 8.80000000e+01 6.70000000e+01 8.00000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99173153e-01 4.01939112e-01
  5.15157853e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.19723357e-01 3.74221366e-01 2.84920494e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53887469e-01 1.38013500e-01
  5.63164187e+01 8.80000000e+01 6.70000000e+01 6.00000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63269887e-01 5.84642892e-01
  7.49984689e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12413151e-01 1.38020650e-01 6.11673972e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09334897e-01 3.21364602e-01
  8.20991735e+01 9.30000000e+01 6.20000000e+01 9.30000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09334897e-01 3.21364602e-01
  8.20991735e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25430439e-01 4.42311551e-01 6.51884783e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21687526e-01 4.89711983e-01
  7.23735109e+01 9.30000000e+01 6.20000000e+01 3.10000000e+01
  3.10000000e+01]]","[[-0.88147597]
 [-0.88147597]
 [-0.88147597]
 [-0.88147597]]",-0.8814759727674665
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.63519366e-01 3.73038695e-01
  2.98328554e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.55517723e-01 3.08503569e-01 8.73130648e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20094870e-01 3.75931637e-01
  2.44209509e+01 9.10000000e+01 6.90000000e+01 8.30000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20094870e-01 3.75931637e-01
  2.44209509e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.49352643e-01 3.33379177e-01 8.68168226e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21398529e-01 1.00958183e-01
  4.32530060e+01 9.10000000e+01 6.90000000e+01 6.10000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98867707e-01 2.60202757e-01
  3.20921879e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87266772e-01 4.59657050e-01 6.93982529e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62190820e-01 2.94341196e-01
  5.06857321e+01 9.60000000e+01 6.40000000e+01 9.60000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62190820e-01 2.94341196e-01
  5.06857321e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.67384975e-01 4.01944673e-01 8.49733240e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35384694e-01 2.88505734e-01
  9.67697954e+01 9.60000000e+01 6.40000000e+01 3.20000000e+01
  3.20000000e+01]]","[[-0.51591475]
 [-0.51591475]
 [-0.51591475]
 [-0.51591475]]",-0.5159147472771924
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.57789222e-01 1.04314158e-01
  4.22144586e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.52640538e-01 5.29907073e-01 8.73522380e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80155283e-01 5.34365114e-01
  4.33049743e+01 9.30000000e+01 7.20000000e+01 8.50000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80155283e-01 5.34365114e-01
  4.33049743e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.13153775e-01 1.09747640e-01 4.18059057e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47699382e-01 4.77372498e-01
  5.91457896e+01 9.30000000e+01 7.20000000e+01 6.30000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84324772e-01 5.15000030e-01
  5.74381329e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.36023401e-01 4.20386209e-01 3.11009737e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60599008e-01 2.16294520e-01
  6.15597812e+01 9.90000000e+01 6.60000000e+01 9.90000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60599008e-01 2.16294520e-01
  6.15597812e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25075116e-01 5.80859214e-01 9.70876810e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42268722e-01 3.24158420e-01
  2.83646761e+01 9.90000000e+01 6.60000000e+01 3.30000000e+01
  3.30000000e+01]]","[[-0.55582566]
 [-0.55582566]
 [-0.55582566]
 [-0.55582566]]",-0.5558256586597768
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.60890654e-01 1.05477995e-01
  6.15831631e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.03884691e-01 2.38708404e-01 2.07682582e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03876499e-01 2.41050423e-01
  2.63931403e+01 9.60000000e+01 7.40000000e+01 8.80000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03876499e-01 2.41050423e-01
  2.63931403e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.54790990e-01 1.56448812e-01 2.88046940e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42722790e-01 1.71201677e-01
  9.99794506e+01 9.60000000e+01 7.40000000e+01 6.40000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20355030e-01 5.55494957e-01
  3.19377146e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44547566e-01 3.84823228e-01 7.57441930e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24310812e-01 2.59895158e-01
  9.47808265e+01 1.02000000e+02 6.80000000e+01 1.02000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24310812e-01 2.59895158e-01
  9.47808265e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58594057e-01 3.90963757e-01 9.01154021e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62002596e-01 5.99216860e-01
  4.68306193e+01 1.02000000e+02 6.80000000e+01 3.40000000e+01
  3.40000000e+01]]","[[-0.87743803]
 [-0.87743803]
 [-0.87743803]
 [-0.87743803]]",-0.8774380326263699
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.51859700e-01 2.81218684e-01
  4.87442327e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.84947119e-01 4.17934583e-01 6.99153560e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68801497e-01 1.42078300e-01
  5.28060688e+01 9.90000000e+01 7.60000000e+01 9.10000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68801497e-01 1.42078300e-01
  5.28060688e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.03965668e-01 3.82658062e-01 9.19012765e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93317895e-01 4.88594248e-01
  7.05846707e+01 9.90000000e+01 7.60000000e+01 6.60000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87319757e-01 4.16727979e-01
  3.49285923e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62617422e-01 4.77880461e-01 4.36037372e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67170321e-01 3.04254164e-01
  6.97334724e+01 1.05000000e+02 7.00000000e+01 1.05000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67170321e-01 3.04254164e-01
  6.97334724e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71107953e-01 5.55914685e-01 6.98217977e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45182508e-01 2.50144313e-01
  5.72808976e+01 1.05000000e+02 7.00000000e+01 3.50000000e+01
  3.50000000e+01]]","[[-0.76989913]
 [-0.76989913]
 [-0.76989913]
 [-0.76989913]]",-0.7698991308318655
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.90160362e-01 4.09529053e-01
  3.35467771e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.24589440e-01 4.10560890e-01 2.59856385e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51885395e-01 4.03721476e-01
  3.28374210e+01 1.01000000e+02 7.90000000e+01 9.30000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51885395e-01 4.03721476e-01
  3.28374210e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.58620176e-01 4.68426683e-01 5.92433194e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48204375e-01 2.85082162e-01
  4.31553663e+01 1.01000000e+02 7.90000000e+01 6.60000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71288552e-01 3.90402059e-01
  9.24978622e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45359898e-01 5.18947897e-01 2.52824436e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15578686e-01 3.30026814e-01
  7.58811660e+01 1.08000000e+02 7.20000000e+01 1.08000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15578686e-01 3.30026814e-01
  7.58811660e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.26780473e-01 2.46601079e-01 2.24794745e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04655517e-01 5.22606383e-01
  9.10414091e+01 1.08000000e+02 7.20000000e+01 3.60000000e+01
  3.60000000e+01]]","[[-0.28710342]
 [-0.28710342]
 [-0.28710342]
 [-0.28710342]]",-0.28710341528127314
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.50211645e-01 1.62794817e-01
  6.41355651e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.70465609e-01 1.87714805e-01 5.19997042e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75558795e-01 4.74000788e-01
  7.41203179e+01 1.03000000e+02 8.20000000e+01 9.50000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75558795e-01 4.74000788e-01
  7.41203179e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.03161321e-01 5.40174174e-01 9.22229676e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53321686e-01 3.78441331e-01
  8.63247741e+01 1.03000000e+02 8.20000000e+01 6.90000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46054552e-01 5.08181522e-01
  2.17145885e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22306822e-01 4.61545497e-01 7.24980904e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51907537e-01 4.95120373e-01
  5.42437092e+01 1.11000000e+02 7.40000000e+01 1.11000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51907537e-01 4.95120373e-01
  5.42437092e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48229107e-01 5.30263348e-01 4.66854764e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09816308e-01 5.55194048e-01
  3.91603675e+01 1.11000000e+02 7.40000000e+01 3.70000000e+01
  3.70000000e+01]]","[[-1.34210719]
 [-1.34210719]
 [-1.34210719]
 [-1.34210719]]",-1.3421071878949724
