"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.47687789e-01 4.82008888e-01
  2.84796022e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.94315339e-01 5.82962337e-01 4.61432704e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64111750e-01 4.15213633e-01
  2.91923923e+01 7.10000000e+01 5.90000000e+01 2.10000000e+01
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64111750e-01 4.15213633e-01
  2.91923923e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.62289168e-01 5.46745933e-01 7.26721699e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43422971e-01 2.77556844e-01
  6.00701973e+01 7.10000000e+01 5.90000000e+01 2.60000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32885858e-01 1.55502008e-01
  4.84687690e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.09081456e-01 3.87432527e-01 4.67415115e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52087132e-01 4.33232309e-01
  3.86864498e+01 7.70000000e+01 5.30000000e+01 5.70000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52087132e-01 4.33232309e-01
  3.86864498e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43766755e-01 2.58431690e-01 3.18467549e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68123714e-01 1.65207425e-01
  8.65824375e+01 7.70000000e+01 5.30000000e+01 2.80000000e+01
  2.50000000e+01]]","[[-1.9655022]
 [-1.9655022]
 [-1.9655022]
 [-1.9655022]]",-1.9655021953906142
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.93298661e-01 3.31071553e-01
  7.57975324e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.42117724e-01 1.47506865e-01 4.67617586e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30232381e-01 1.10262644e-01
  4.60193182e+01 7.40000000e+01 6.10000000e+01 2.30000000e+01
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30232381e-01 1.10262644e-01
  4.60193182e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.12544195e-01 2.32540909e-01 9.53763662e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41327726e-01 3.65103625e-01
  4.10289946e+01 7.40000000e+01 6.10000000e+01 2.60000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01249507e-01 1.36341445e-01
  5.39313383e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.51934646e-01 5.92802927e-01 7.15379293e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45545385e-01 4.31936163e-01
  7.99384827e+01 8.00000000e+01 5.50000000e+01 5.90000000e+01
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45545385e-01 4.31936163e-01
  7.99384827e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.79020735e-01 1.68018384e-01 9.81786121e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34426116e-01 3.82929449e-01
  7.63807657e+01 8.00000000e+01 5.50000000e+01 2.80000000e+01
  2.70000000e+01]]","[[-6.72965251]
 [-6.72965251]
 [-6.72965251]
 [-6.72965251]]",-6.729652506021011
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.07905453e-01 3.87248965e-01
  2.53240371e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.77487259e-01 5.71534705e-01 8.29078959e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21835293e-01 4.88140715e-01
  7.05691461e+01 7.60000000e+01 6.40000000e+01 2.30000000e+01
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21835293e-01 4.88140715e-01
  7.05691461e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.40074176e-01 1.36673242e-01 3.39515748e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82428760e-01 2.19095477e-01
  5.09709319e+01 7.60000000e+01 6.40000000e+01 2.80000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81007053e-01 1.81638887e-01
  2.17036992e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22496095e-01 1.78319866e-01 6.40151382e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80704194e-01 3.82251062e-01
  8.97015984e+01 8.30000000e+01 5.70000000e+01 6.00000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80704194e-01 3.82251062e-01
  8.97015984e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24687978e-01 3.91453173e-01 6.64314455e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02219218e-01 1.14620892e-01
  3.69430304e+01 8.30000000e+01 5.70000000e+01 2.90000000e+01
  2.80000000e+01]]","[[-3.81128447]
 [-3.81128447]
 [-3.81128447]
 [-3.81128447]]",-3.8112844678423325
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.30907506e-01 1.14837571e-01
  5.08018675e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.71267955e-01 1.56753450e-01 6.65300456e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37663386e-01 5.70503532e-01
  9.83175873e+01 7.80000000e+01 6.70000000e+01 2.30000000e+01
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37663386e-01 5.70503532e-01
  9.83175873e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.85132503e-01 3.40643225e-01 6.23721747e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26578324e-01 5.12058258e-01
  2.35018471e+01 7.80000000e+01 6.70000000e+01 2.80000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14818484e-01 4.20710058e-01
  4.10235095e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14351663e-01 5.09323872e-01 7.47729669e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68159144e-01 4.17991284e-01
  9.90317313e+01 8.50000000e+01 6.00000000e+01 6.00000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68159144e-01 4.17991284e-01
  9.90317313e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72994794e-01 2.40746370e-01 6.45932691e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72870647e-01 3.14254903e-01
  9.21827606e+01 8.50000000e+01 6.00000000e+01 2.90000000e+01
  3.10000000e+01]]","[[-7.61446656]
 [-7.61446656]
 [-7.61446656]
 [-7.61446656]]",-7.6144665610896745
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.24070997e-01 3.98440362e-01
  9.86822436e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.87155893e-01 4.08193213e-01 5.13063083e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13608713e-01 4.11938081e-01
  4.73832032e+01 8.10000000e+01 6.90000000e+01 2.30000000e+01
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13608713e-01 4.11938081e-01
  4.73832032e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.40706527e-01 1.05893467e-01 7.47730249e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27337084e-01 2.66644416e-01
  4.59782241e+01 8.10000000e+01 6.90000000e+01 2.80000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27070700e-01 3.46701322e-01
  9.06853755e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97848971e-01 1.33346119e-01 7.41341935e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07831589e-01 5.17348130e-01
  6.39418699e+01 8.70000000e+01 6.30000000e+01 6.00000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07831589e-01 5.17348130e-01
  6.39418699e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29337436e-01 2.20775033e-01 3.24980602e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13141251e-01 5.06365056e-01
  9.70909331e+01 8.70000000e+01 6.30000000e+01 3.00000000e+01
  3.30000000e+01]]","[[-6.35430948]
 [-6.35430948]
 [-6.35430948]
 [-6.35430948]]",-6.354309479368659
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.93350065e-01 4.64446758e-01
  5.07671389e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.22805824e-01 4.47608224e-01 6.49160367e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62194425e-01 1.46938104e-01
  5.29335091e+01 8.30000000e+01 7.20000000e+01 2.30000000e+01
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62194425e-01 1.46938104e-01
  5.29335091e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.55856955e-01 2.61621991e-01 3.40065804e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33007994e-01 4.33306721e-01
  5.45046216e+01 8.30000000e+01 7.20000000e+01 3.00000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85575599e-01 5.08050887e-01
  6.34929559e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22241566e-01 1.17173658e-01 6.55785510e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36792207e-01 4.39380057e-01
  9.29665858e+01 9.00000000e+01 6.50000000e+01 6.10000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36792207e-01 4.39380057e-01
  9.29665858e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03413499e-01 3.47809644e-01 2.59477104e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58649956e-01 4.74592261e-01
  8.52481032e+01 9.00000000e+01 6.50000000e+01 3.00000000e+01
  3.50000000e+01]]","[[-4.99460468]
 [-4.99460468]
 [-4.99460468]
 [-4.99460468]]",-4.994604676933343
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.35457786e-01 1.53222547e-01
  6.95577856e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.98114663e-01 5.60211553e-01 9.43001368e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22344395e-01 5.96149505e-01
  3.42738136e+01 8.60000000e+01 7.40000000e+01 2.50000000e+01
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22344395e-01 5.96149505e-01
  3.42738136e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.44019426e-01 5.21154715e-01 5.59357712e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20649402e-01 4.26351940e-01
  6.58021736e+01 8.60000000e+01 7.40000000e+01 3.00000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40386870e-01 1.50473673e-01
  4.86691311e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30192731e-01 4.11276472e-01 2.43356755e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22179484e-01 1.53383403e-01
  6.60181348e+01 9.20000000e+01 6.80000000e+01 6.20000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22179484e-01 1.53383403e-01
  6.60181348e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48768879e-01 5.61247390e-01 2.13749555e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54190834e-01 5.14077825e-01
  9.46079919e+01 9.20000000e+01 6.80000000e+01 3.10000000e+01
  3.70000000e+01]]","[[-3.14452866]
 [-3.14452866]
 [-3.14452866]
 [-3.14452866]]",-3.1445286575197793
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.91440902e-01 5.31879289e-01
  5.09965893e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.65685048e-01 1.43803264e-01 4.62942455e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42726265e-01 4.17356095e-01
  7.27407157e+01 8.80000000e+01 7.70000000e+01 2.60000000e+01
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42726265e-01 4.17356095e-01
  7.27407157e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.34259524e-01 5.33745872e-01 4.04998191e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77270600e-01 3.61689690e-01
  6.17042694e+01 8.80000000e+01 7.70000000e+01 3.10000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82288707e-01 2.21909984e-01
  5.59223910e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47413613e-01 2.18733808e-01 2.85325870e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82906630e-01 5.59624380e-01
  8.04742882e+01 9.50000000e+01 7.00000000e+01 6.40000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82906630e-01 5.59624380e-01
  8.04742882e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23127491e-01 5.35712388e-01 8.84634376e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47265178e-01 2.34790037e-01
  8.08275220e+01 9.50000000e+01 7.00000000e+01 3.10000000e+01
  3.90000000e+01]]","[[-7.18501479]
 [-7.18501479]
 [-7.18501479]
 [-7.18501479]]",-7.185014785856422
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.12767582e-01 2.62843327e-01
  4.18308824e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.42904757e-01 3.93881459e-01 4.04844956e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14303685e-01 4.43090600e-01
  9.93436147e+01 9.10000000e+01 7.90000000e+01 2.70000000e+01
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14303685e-01 4.43090600e-01
  9.93436147e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.46419570e-01 5.03373598e-01 2.36949816e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89385609e-01 2.05143333e-01
  7.35805570e+01 9.10000000e+01 7.90000000e+01 3.10000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12548553e-01 5.35232587e-01
  7.10693521e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81154009e-01 2.63888166e-01 8.03960137e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84243490e-01 3.45520897e-01
  9.21338234e+01 9.80000000e+01 7.20000000e+01 6.60000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84243490e-01 3.45520897e-01
  9.21338234e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88753585e-01 1.69052328e-01 8.88805354e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33717362e-01 5.56115044e-01
  7.98931834e+01 9.80000000e+01 7.20000000e+01 3.20000000e+01
  4.00000000e+01]]","[[-9.25008387]
 [-9.25008387]
 [-9.25008387]
 [-9.25008387]]",-9.250083871480001
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.81644770e-01 2.44662049e-01
  4.45027061e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.31766512e-01 4.04156589e-01 3.39995544e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38138616e-01 5.06805531e-01
  9.54070197e+01 9.40000000e+01 8.10000000e+01 2.80000000e+01
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38138616e-01 5.06805531e-01
  9.54070197e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.54374375e-01 5.68396772e-01 5.03467075e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38306362e-01 5.87479812e-01
  7.58857248e+01 9.40000000e+01 8.10000000e+01 3.20000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86954260e-01 2.59766918e-01
  3.49185724e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35529652e-01 3.80732895e-01 6.98074413e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62760278e-01 5.58752748e-01
  2.60806525e+01 1.01000000e+02 7.40000000e+01 6.70000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62760278e-01 5.58752748e-01
  2.60806525e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77233448e-01 4.15947600e-01 4.32548745e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01575797e-01 1.08871093e-01
  8.54193484e+01 1.01000000e+02 7.40000000e+01 3.30000000e+01
  4.10000000e+01]]","[[-6.05033996]
 [-6.05033996]
 [-6.05033996]
 [-6.05033996]]",-6.05033995759917
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.07319333e-01 1.07617177e-01
  3.61307304e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.47010466e-01 3.76960958e-01 3.63798533e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92383009e-01 2.53244948e-01
  4.37121852e+01 9.70000000e+01 8.30000000e+01 2.90000000e+01
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92383009e-01 2.53244948e-01
  4.37121852e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.73842309e-01 5.62366048e-01 8.08150896e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78881659e-01 5.29313583e-01
  5.15234452e+01 9.70000000e+01 8.30000000e+01 3.30000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34696978e-01 2.58596879e-01
  3.21917604e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49592067e-01 1.28257282e-01 7.68835729e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96218227e-01 3.23435371e-01
  5.82880913e+01 1.03000000e+02 7.70000000e+01 6.90000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96218227e-01 3.23435371e-01
  5.82880913e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22718557e-01 1.68210368e-01 9.31080692e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49845255e-01 4.26778748e-01
  9.26813832e+01 1.03000000e+02 7.70000000e+01 3.30000000e+01
  4.40000000e+01]]","[[-7.78846899]
 [-7.78846899]
 [-7.78846899]
 [-7.78846899]]",-7.788468989841728
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.07587380e-01 3.53974781e-01
  6.90838828e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.54435655e-01 2.89496437e-01 7.73895335e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82200797e-01 2.37635990e-01
  4.00416038e+01 1.00000000e+02 8.50000000e+01 3.00000000e+01
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82200797e-01 2.37635990e-01
  4.00416038e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.68940926e-01 4.37604294e-01 2.74757833e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48131495e-01 4.53916171e-01
  2.08321469e+01 1.00000000e+02 8.50000000e+01 3.40000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48661626e-01 3.35478709e-01
  7.04228133e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.52920275e-01 3.24148078e-01 7.22786924e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79942305e-01 1.84080065e-01
  6.87813657e+01 1.06000000e+02 7.90000000e+01 6.90000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79942305e-01 1.84080065e-01
  6.87813657e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15641440e-01 1.66105782e-01 2.42576187e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55677703e-01 4.31908669e-01
  5.39241722e+01 1.06000000e+02 7.90000000e+01 3.40000000e+01
  4.50000000e+01]]","[[-3.70897176]
 [-3.70897176]
 [-3.70897176]
 [-3.70897176]]",-3.708971761900135
