"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.74031455e-01 4.32084018e-01
  3.49845137e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.59182519e-01 3.73541585e-01 7.82461439e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66728894e-01 2.35729515e-01
  4.36276026e+01 7.90000000e+01 5.60000000e+01 5.90000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66728894e-01 2.35729515e-01
  4.36276026e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.13363766e-01 3.49590517e-01 8.61787611e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44962490e-01 2.53346686e-01
  6.72854698e+01 7.90000000e+01 5.60000000e+01 4.90000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03291936e-01 5.77390543e-01
  8.88367612e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21059813e-01 1.90943176e-01 4.65709019e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77419543e-01 5.14939358e-01
  2.95900377e+01 8.10000000e+01 5.40000000e+01 8.10000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77419543e-01 5.14939358e-01
  2.95900377e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49330858e-01 3.39412516e-01 9.94056961e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38473342e-01 5.54820225e-01
  7.71203188e+01 8.10000000e+01 5.40000000e+01 2.70000000e+01
  2.70000000e+01]]","[[-1.82849539]
 [-1.82849539]
 [-1.82849539]
 [-1.82849539]]",-1.8284953879661079
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.59260347e-01 5.23420369e-01
  5.84543401e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.82552551e-01 2.56784136e-01 8.93755210e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65985402e-01 4.94400211e-01
  5.66781749e+01 8.20000000e+01 5.80000000e+01 6.10000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65985402e-01 4.94400211e-01
  5.66781749e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.06145368e-01 2.78938700e-01 9.74099974e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34542092e-01 4.88263328e-01
  5.69133847e+01 8.20000000e+01 5.80000000e+01 5.00000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54208410e-01 4.04466715e-01
  2.22914342e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94415280e-01 2.27014216e-01 9.51220150e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84155931e-01 2.89126706e-01
  6.07124031e+01 8.40000000e+01 5.60000000e+01 8.40000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84155931e-01 2.89126706e-01
  6.07124031e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77980318e-01 1.20420709e-01 8.93049986e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29287001e-01 5.59712367e-01
  3.69123339e+01 8.40000000e+01 5.60000000e+01 2.80000000e+01
  2.80000000e+01]]","[[-0.70989161]
 [-0.70989161]
 [-0.70989161]
 [-0.70989161]]",-0.709891607745872
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.00293863e-01 1.65110225e-01
  3.99938941e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.02571715e-01 4.49537511e-01 7.49001317e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65712781e-01 1.24858978e-01
  8.33220721e+01 8.50000000e+01 6.00000000e+01 6.30000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65712781e-01 1.24858978e-01
  8.33220721e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.05101808e-01 3.82613541e-01 3.58530379e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65846969e-01 5.48009077e-01
  7.21373890e+01 8.50000000e+01 6.00000000e+01 5.10000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63874483e-01 5.75376993e-01
  2.11417216e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61628488e-01 1.03184139e-01 7.71110112e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90171660e-01 4.20315180e-01
  8.03711894e+01 8.70000000e+01 5.80000000e+01 8.60000000e+01
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90171660e-01 4.20315180e-01
  8.03711894e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11069718e-01 1.41938326e-01 6.84501927e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33544214e-01 1.72151135e-01
  5.05869944e+01 8.70000000e+01 5.80000000e+01 2.90000000e+01
  2.90000000e+01]]","[[-1.74497663]
 [-1.74497663]
 [-1.74497663]
 [-1.74497663]]",-1.7449766346013051
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.75087017e-01 2.42068143e-01
  4.91132767e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.10918974e-01 5.65561437e-01 6.01157196e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34065586e-01 1.90517245e-01
  6.37851403e+01 8.80000000e+01 6.20000000e+01 6.50000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34065586e-01 1.90517245e-01
  6.37851403e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.07692850e-01 3.64746559e-01 4.91995122e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40499843e-01 5.52511170e-01
  9.28744176e+01 8.80000000e+01 6.20000000e+01 5.10000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43204876e-01 2.97601050e-01
  2.45903669e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63099869e-01 5.64059680e-01 4.59882646e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47893294e-01 5.23701004e-01
  5.24665365e+01 9.00000000e+01 6.00000000e+01 8.90000000e+01
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47893294e-01 5.23701004e-01
  5.24665365e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84133229e-01 1.14501220e-01 6.03139904e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92075491e-01 4.71283979e-01
  8.47329974e+01 9.00000000e+01 6.00000000e+01 3.00000000e+01
  3.00000000e+01]]","[[-0.91801239]
 [-0.91801239]
 [-0.91801239]
 [-0.91801239]]",-0.9180123934138056
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.44367583e-01 1.49189650e-01
  7.04090530e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.09450113e-01 1.40995685e-01 7.74456484e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32322913e-01 1.86730941e-01
  8.90504535e+01 9.10000000e+01 6.40000000e+01 6.70000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32322913e-01 1.86730941e-01
  8.90504535e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.49658911e-01 1.17144515e-01 6.08374822e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70446210e-01 3.33386695e-01
  3.23371014e+01 9.10000000e+01 6.40000000e+01 5.20000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96271481e-01 2.88293629e-01
  2.26447004e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41256970e-01 3.48397885e-01 8.31171392e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21605581e-01 5.54770203e-01
  8.00005273e+01 9.30000000e+01 6.20000000e+01 9.20000000e+01
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21605581e-01 5.54770203e-01
  8.00005273e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42322988e-01 1.05605671e-01 6.23290901e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81604565e-01 5.51363610e-01
  8.76236678e+01 9.30000000e+01 6.20000000e+01 3.10000000e+01
  3.10000000e+01]]","[[-1.97371515]
 [-1.97371515]
 [-1.97371515]
 [-1.97371515]]",-1.9737151491956357
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.22148125e-01 1.54753948e-01
  7.75303651e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.74278301e-01 5.16183208e-01 9.31919478e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02091999e-01 2.10204116e-01
  4.84063192e+01 9.40000000e+01 6.60000000e+01 6.90000000e+01
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02091999e-01 2.10204116e-01
  4.84063192e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.36959996e-01 3.59504350e-01 5.02079539e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57064656e-01 4.15038766e-01
  9.29041459e+01 9.40000000e+01 6.60000000e+01 5.30000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43816461e-01 3.88436465e-01
  8.96257854e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33162859e-01 3.26386059e-01 5.56397632e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67264943e-01 2.62559334e-01
  6.44515440e+01 9.60000000e+01 6.40000000e+01 9.50000000e+01
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67264943e-01 2.62559334e-01
  6.44515440e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74385121e-01 5.97553136e-01 9.05047003e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79696699e-01 4.20372359e-01
  8.19626106e+01 9.60000000e+01 6.40000000e+01 3.20000000e+01
  3.20000000e+01]]","[[-1.62394231]
 [-1.62394231]
 [-1.62394231]
 [-1.62394231]]",-1.6239423112193674
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.61553548e-01 4.62445737e-01
  4.58201413e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.98041636e-01 1.88664010e-01 2.96456775e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01456406e-01 3.64622190e-01
  5.48618369e+01 9.70000000e+01 6.80000000e+01 7.10000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01456406e-01 3.64622190e-01
  5.48618369e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.58142941e-01 2.66092529e-01 6.64285211e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34811578e-01 4.55790148e-01
  5.99718282e+01 9.70000000e+01 6.80000000e+01 5.50000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12058602e-01 4.53217464e-01
  8.26324251e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45730396e-01 1.91267457e-01 9.01945743e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82812621e-01 4.14324516e-01
  8.75887953e+01 9.90000000e+01 6.60000000e+01 9.80000000e+01
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82812621e-01 4.14324516e-01
  8.75887953e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19382332e-01 1.72119435e-01 6.11044741e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46519140e-01 5.29462168e-01
  5.07175414e+01 9.90000000e+01 6.60000000e+01 3.30000000e+01
  3.30000000e+01]]","[[-1.51375206]
 [-1.51375206]
 [-1.51375206]
 [-1.51375206]]",-1.5137520628695127
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.86197048e-01 2.17964894e-01
  7.13968696e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.46304888e-01 4.02663040e-01 3.70338421e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49889259e-01 3.11257545e-01
  7.37581501e+01 1.00000000e+02 7.00000000e+01 7.30000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49889259e-01 3.11257545e-01
  7.37581501e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.88412704e-01 2.49064399e-01 2.30256892e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54754987e-01 5.43082215e-01
  4.27301975e+01 1.00000000e+02 7.00000000e+01 5.50000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09030516e-01 5.62225135e-01
  4.41505015e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80076792e-01 2.99658570e-01 7.73138083e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22298314e-01 5.77187446e-01
  5.83337755e+01 1.02000000e+02 6.80000000e+01 1.01000000e+02
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22298314e-01 5.77187446e-01
  5.83337755e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20974601e-01 3.03412726e-01 3.24986968e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53881556e-01 4.18556270e-01
  2.71316836e+01 1.02000000e+02 6.80000000e+01 3.40000000e+01
  3.40000000e+01]]","[[-1.72558007]
 [-1.72558007]
 [-1.72558007]
 [-1.72558007]]",-1.7255800745480863
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.23011932e-01 4.55517715e-01
  8.64714070e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.21438083e-01 1.72104352e-01 9.80199258e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77269558e-01 2.78490486e-01
  3.35217679e+01 1.03000000e+02 7.20000000e+01 7.50000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77269558e-01 2.78490486e-01
  3.35217679e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.98515986e-01 1.07845094e-01 9.00094449e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06568472e-01 3.33966212e-01
  5.25796038e+01 1.03000000e+02 7.20000000e+01 5.60000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23607852e-01 2.29589522e-01
  7.80105254e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79202069e-01 1.29045819e-01 9.31368876e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85988024e-01 3.83774791e-01
  7.82179413e+01 1.05000000e+02 7.00000000e+01 1.04000000e+02
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85988024e-01 3.83774791e-01
  7.82179413e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57820732e-01 4.08342439e-01 3.47447255e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76464490e-01 1.25064556e-01
  5.78509564e+01 1.05000000e+02 7.00000000e+01 3.50000000e+01
  3.50000000e+01]]","[[-0.78958638]
 [-0.78958638]
 [-0.78958638]
 [-0.78958638]]",-0.7895863822251676
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.87685025e-01 5.32198106e-01
  5.86416471e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.27624479e-01 5.77786330e-01 7.46194738e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69756129e-01 1.44792692e-01
  3.53577404e+01 1.05000000e+02 7.50000000e+01 7.70000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69756129e-01 1.44792692e-01
  3.53577404e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.43897153e-01 4.45756131e-01 5.66070812e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48234562e-01 3.16559704e-01
  6.94337683e+01 1.05000000e+02 7.50000000e+01 5.70000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81955943e-01 2.86927509e-01
  7.93625795e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18985111e-01 3.99234941e-01 3.62762871e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36224786e-01 3.99483978e-01
  7.41893147e+01 1.08000000e+02 7.20000000e+01 1.07000000e+02
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36224786e-01 3.99483978e-01
  7.41893147e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84876996e-01 2.42285582e-01 7.51044725e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74024892e-01 4.75406305e-01
  8.30550636e+01 1.08000000e+02 7.20000000e+01 3.60000000e+01
  3.60000000e+01]]","[[-1.45406202]
 [-1.45406202]
 [-1.45406202]
 [-1.45406202]]",-1.4540620210644017
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.80460928e-01 4.55206269e-01
  2.60230654e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.63688968e-01 3.11285378e-01 6.74420060e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72756208e-01 5.81536233e-01
  5.95844161e+01 1.08000000e+02 7.70000000e+01 7.90000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72756208e-01 5.81536233e-01
  5.95844161e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.02151181e-01 3.57763388e-01 6.31237323e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71678684e-01 1.36794936e-01
  9.07290280e+01 1.08000000e+02 7.70000000e+01 5.90000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58852648e-01 5.82899148e-01
  3.04964332e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48216270e-01 4.62544002e-01 8.00819984e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21955609e-01 1.60705847e-01
  7.68787350e+01 1.11000000e+02 7.40000000e+01 1.10000000e+02
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21955609e-01 1.60705847e-01
  7.68787350e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76562885e-01 5.45206236e-01 2.80635434e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77312971e-01 5.88911281e-01
  7.66636309e+01 1.11000000e+02 7.40000000e+01 3.70000000e+01
  3.70000000e+01]]","[[-1.77327418]
 [-1.77327418]
 [-1.77327418]
 [-1.77327418]]",-1.7732741776647043
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.44238011e-01 5.80100647e-01
  9.52111988e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.95283450e-01 2.13670711e-01 6.39180252e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43395852e-01 4.96869298e-01
  6.33742863e+01 1.11000000e+02 7.90000000e+01 8.10000000e+01
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43395852e-01 4.96869298e-01
  6.33742863e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.82643962e-01 4.29470307e-01 6.00753766e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00574555e-01 5.22550226e-01
  2.05988543e+01 1.11000000e+02 7.90000000e+01 5.90000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67649771e-01 2.26215984e-01
  5.27504114e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80322920e-01 2.41159884e-01 4.09453809e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52138315e-01 2.39138611e-01
  6.51376368e+01 1.14000000e+02 7.60000000e+01 1.13000000e+02
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52138315e-01 2.39138611e-01
  6.51376368e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88467043e-01 1.17983629e-01 7.72083839e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14794020e-01 5.70214116e-01
  8.65449213e+01 1.14000000e+02 7.60000000e+01 3.80000000e+01
  3.80000000e+01]]","[[-1.9965826]
 [-1.9965826]
 [-1.9965826]
 [-1.9965826]]",-1.996582595716088
