"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.22929614e-01 3.18921228e-01
  4.56986759e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.35568805e-01 3.45780448e-01 3.12586856e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21355289e-01 4.61933183e-01
  8.36950656e+01 7.20000000e+01 5.80000000e+01 6.20000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21355289e-01 4.61933183e-01
  8.36950656e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.06535051e-01 5.99309064e-01 5.62660254e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31437728e-01 2.14498184e-01
  7.43554170e+01 7.20000000e+01 5.80000000e+01 5.20000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83089101e-01 2.24402216e-01
  6.91590004e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24508968e-01 3.80327303e-01 3.81004657e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90705581e-01 1.17092537e-01
  6.18954564e+01 7.80000000e+01 5.20000000e+01 6.00000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90705581e-01 1.17092537e-01
  6.18954564e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74460014e-01 2.88127497e-01 4.09932428e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28062642e-01 3.80520130e-01
  4.00232465e+01 7.80000000e+01 5.20000000e+01 2.60000000e+01
  2.60000000e+01]]","[[-1.143783]
 [-1.143783]
 [-1.143783]
 [-1.143783]]",-1.1437830024196602
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.56195530e-01 5.75554621e-01
  8.92636141e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.29181503e-01 5.67006924e-01 4.05965314e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97754653e-01 2.37711319e-01
  5.16189609e+01 7.50000000e+01 6.00000000e+01 6.50000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97754653e-01 2.37711319e-01
  5.16189609e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.32404562e-01 4.90168566e-01 2.93196199e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85472315e-01 3.00855243e-01
  8.50293806e+01 7.50000000e+01 6.00000000e+01 5.40000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99378710e-01 4.79940986e-01
  2.95524656e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.67156794e-01 3.50055741e-01 9.27104519e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08245004e-01 3.51008497e-01
  3.51603202e+01 8.10000000e+01 5.40000000e+01 6.30000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08245004e-01 3.51008497e-01
  3.51603202e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71853243e-01 1.75745320e-01 3.41386127e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86139233e-01 4.51521971e-01
  4.36148352e+01 8.10000000e+01 5.40000000e+01 2.70000000e+01
  2.70000000e+01]]","[[-1.88996969]
 [-1.88996969]
 [-1.88996969]
 [-1.88996969]]",-1.8899696870891032
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.27036850e-01 2.29952217e-01
  7.73244424e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.64552444e-01 2.83760461e-01 3.69500207e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68174259e-01 1.10964073e-01
  3.28593989e+01 7.80000000e+01 6.20000000e+01 6.80000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68174259e-01 1.10964073e-01
  3.28593989e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.13710236e-01 2.73884971e-01 2.36810995e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21584436e-01 3.20802108e-01
  3.28360688e+01 7.80000000e+01 6.20000000e+01 5.60000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31268488e-01 5.47368775e-01
  3.58593072e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.93688293e-01 2.06134330e-01 2.21379103e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86726812e-01 2.61731872e-01
  7.60390931e+01 8.40000000e+01 5.60000000e+01 6.60000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86726812e-01 2.61731872e-01
  7.60390931e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87916711e-01 3.80245843e-01 2.20669010e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73316686e-01 4.45053710e-01
  7.81714747e+01 8.40000000e+01 5.60000000e+01 2.80000000e+01
  2.80000000e+01]]","[[-1.28531097]
 [-1.28531097]
 [-1.28531097]
 [-1.28531097]]",-1.285310974490507
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.65070282e-01 5.91246939e-01
  7.79264711e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.64231855e-01 3.10633055e-01 7.74065552e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72773357e-01 5.08130276e-01
  3.71085203e+01 8.10000000e+01 6.40000000e+01 7.10000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72773357e-01 5.08130276e-01
  3.71085203e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.85981476e-01 3.48894473e-01 9.73748340e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87057921e-01 1.67781401e-01
  8.60668683e+01 8.10000000e+01 6.40000000e+01 5.80000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71947824e-01 5.45029227e-01
  3.32608448e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05147867e-01 3.41886388e-01 5.52633357e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68030645e-01 3.49868981e-01
  5.18619899e+01 8.70000000e+01 5.80000000e+01 6.90000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68030645e-01 3.49868981e-01
  5.18619899e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.35467238e-01 1.35507554e-01 5.14472993e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64379765e-01 2.61382251e-01
  6.65165723e+01 8.70000000e+01 5.80000000e+01 2.90000000e+01
  2.90000000e+01]]","[[-1.07140112]
 [-1.07140112]
 [-1.07140112]
 [-1.07140112]]",-1.071401118270434
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.88991829e-01 4.02885037e-01
  3.13429719e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.65130154e-01 1.97456257e-01 7.91902058e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70063900e-01 4.90269183e-01
  8.01702837e+01 8.40000000e+01 6.60000000e+01 7.20000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70063900e-01 4.90269183e-01
  8.01702837e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.27591674e-01 4.02821001e-01 8.50486638e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96287349e-01 2.93028337e-01
  8.23477352e+01 8.40000000e+01 6.60000000e+01 6.00000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32706009e-01 2.32214484e-01
  2.09609001e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41172171e-01 2.21063824e-01 5.19854964e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26071704e-01 3.59126469e-01
  9.24480756e+01 9.00000000e+01 6.00000000e+01 7.20000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26071704e-01 3.59126469e-01
  9.24480756e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18928417e-01 3.27154856e-01 5.95588176e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20632117e-01 2.12245231e-01
  9.70762963e+01 9.00000000e+01 6.00000000e+01 3.00000000e+01
  3.00000000e+01]]","[[-0.9261206]
 [-0.9261206]
 [-0.9261206]
 [-0.9261206]]",-0.9261206010569056
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.70458140e-01 4.53273418e-01
  3.06109432e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.02150135e-01 5.44939433e-01 7.88269480e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20970442e-01 2.28781114e-01
  5.14975464e+01 8.70000000e+01 6.80000000e+01 7.50000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20970442e-01 2.28781114e-01
  5.14975464e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.01117458e-01 3.85039446e-01 5.72798685e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25073871e-01 4.98592557e-01
  3.05763751e+01 8.70000000e+01 6.80000000e+01 6.20000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65564503e-01 4.89827032e-01
  6.89268252e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79376892e-01 1.70864749e-01 7.93205030e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37769201e-01 1.96989504e-01
  4.61911103e+01 9.30000000e+01 6.20000000e+01 7.50000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37769201e-01 1.96989504e-01
  4.61911103e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56214706e-01 1.18859119e-01 5.33332469e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44001751e-01 3.69793084e-01
  5.30166028e+01 9.30000000e+01 6.20000000e+01 3.10000000e+01
  3.10000000e+01]]","[[-0.86320944]
 [-0.86320944]
 [-0.86320944]
 [-0.86320944]]",-0.8632094352083691
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.19738821e-01 5.56252234e-01
  6.72537748e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.03856706e-01 2.75554795e-01 9.69347099e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75104887e-01 4.06619016e-01
  8.01294589e+01 9.00000000e+01 7.00000000e+01 7.50000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75104887e-01 4.06619016e-01
  8.01294589e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.19206633e-01 5.62913416e-01 4.52161526e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25531123e-01 3.51295602e-01
  6.93884933e+01 9.00000000e+01 7.00000000e+01 6.40000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94170309e-01 4.93918815e-01
  8.36326316e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20507193e-01 4.03597350e-01 8.93700825e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64197297e-01 3.98917133e-01
  9.72755228e+01 9.60000000e+01 6.40000000e+01 7.80000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64197297e-01 3.98917133e-01
  9.72755228e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85688482e-01 5.53999918e-01 3.04610489e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20680155e-01 2.32464098e-01
  3.86424813e+01 9.60000000e+01 6.40000000e+01 3.20000000e+01
  3.20000000e+01]]","[[-2.21532168]
 [-2.21532168]
 [-2.21532168]
 [-2.21532168]]",-2.2153216789783183
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.66887216e-01 4.80722687e-01
  9.88815218e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.24892689e-01 4.00013948e-01 9.00464032e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12247082e-01 4.85335265e-01
  8.74257419e+01 9.30000000e+01 7.20000000e+01 7.80000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12247082e-01 4.85335265e-01
  8.74257419e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.49068683e-01 2.59957406e-01 8.27274373e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86164017e-01 3.54767869e-01
  5.32079671e+01 9.30000000e+01 7.20000000e+01 6.60000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34101495e-01 2.12694847e-01
  2.37360663e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.51999782e-01 1.42387069e-01 3.31951181e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48806924e-01 2.74679542e-01
  7.21627871e+01 9.90000000e+01 6.60000000e+01 8.10000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48806924e-01 2.74679542e-01
  7.21627871e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42104255e-01 4.21156839e-01 8.44448053e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32528959e-01 1.77119063e-01
  9.55168528e+01 9.90000000e+01 6.60000000e+01 3.30000000e+01
  3.30000000e+01]]","[[-0.55159844]
 [-0.55159844]
 [-0.55159844]
 [-0.55159844]]",-0.5515984352143216
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.65142322e-01 4.03441957e-01
  8.28206643e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.09162414e-01 3.13072553e-01 5.49344046e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88729391e-01 5.49213416e-01
  8.71269087e+01 9.60000000e+01 7.40000000e+01 8.10000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88729391e-01 5.49213416e-01
  8.71269087e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.35784556e-01 2.33435323e-01 2.13992085e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51060932e-01 4.60629563e-01
  8.12324386e+01 9.60000000e+01 7.40000000e+01 6.80000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70598132e-01 3.60256563e-01
  7.43887362e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23177802e-01 2.42075747e-01 6.26001262e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39815115e-01 1.86910702e-01
  3.40754936e+01 1.02000000e+02 6.80000000e+01 8.30000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39815115e-01 1.86910702e-01
  3.40754936e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88612197e-01 3.95048466e-01 7.77614787e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76343966e-01 3.11445055e-01
  3.05805212e+01 1.02000000e+02 6.80000000e+01 3.40000000e+01
  3.40000000e+01]]","[[-1.72450349]
 [-1.72450349]
 [-1.72450349]
 [-1.72450349]]",-1.724503489805176
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.02408955e-01 1.68921540e-01
  7.56563209e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.07492280e-01 2.31950183e-01 5.34875711e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73914771e-01 4.12440375e-01
  9.16502824e+01 9.90000000e+01 7.60000000e+01 8.40000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73914771e-01 4.12440375e-01
  9.16502824e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.50398228e-01 4.00974666e-01 2.63371132e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60721866e-01 2.73371015e-01
  2.68386858e+01 9.90000000e+01 7.60000000e+01 7.00000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58201858e-01 1.57715500e-01
  2.06775017e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85330938e-01 4.60991364e-01 3.78932419e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88037675e-01 4.15160437e-01
  8.73582611e+01 1.05000000e+02 7.00000000e+01 8.60000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88037675e-01 4.15160437e-01
  8.73582611e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87500032e-01 5.81314354e-01 3.22843931e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79865613e-01 5.74627100e-01
  8.33146078e+01 1.05000000e+02 7.00000000e+01 3.50000000e+01
  3.50000000e+01]]","[[-1.24081113]
 [-1.24081113]
 [-1.24081113]
 [-1.24081113]]",-1.2408111305679053
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.09071290e-01 4.28516259e-01
  8.61292371e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.25051341e-01 2.61009117e-01 8.07389237e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97142158e-01 1.48903621e-01
  2.14943806e+01 1.01000000e+02 7.90000000e+01 8.60000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97142158e-01 1.48903621e-01
  2.14943806e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.09135765e-01 5.96785492e-01 3.47880380e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75066098e-01 5.97534683e-01
  7.94968021e+01 1.01000000e+02 7.90000000e+01 7.30000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06709031e-01 5.66855817e-01
  7.08685988e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57408537e-01 2.70893590e-01 4.17331018e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91738825e-01 4.06012687e-01
  8.50412248e+01 1.08000000e+02 7.20000000e+01 8.90000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91738825e-01 4.06012687e-01
  8.50412248e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21871275e-01 3.87666943e-01 3.95945734e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84832698e-01 4.25116029e-01
  2.78685063e+01 1.08000000e+02 7.20000000e+01 3.60000000e+01
  3.60000000e+01]]","[[-1.83915367]
 [-1.83915367]
 [-1.83915367]
 [-1.83915367]]",-1.8391536685080305
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.04398970e-01 1.50970806e-01
  2.15243718e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.92257660e-01 5.94919176e-01 3.40673996e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63060114e-01 4.94868909e-01
  6.50053733e+01 1.04000000e+02 8.10000000e+01 8.90000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63060114e-01 4.94868909e-01
  6.50053733e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.65324799e-01 1.08525927e-01 8.45607851e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37068507e-01 5.06020900e-01
  5.34262791e+01 1.04000000e+02 8.10000000e+01 7.50000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06747841e-01 3.24088550e-01
  6.07055117e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11702946e-01 3.84913563e-01 4.21943147e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64219921e-01 1.21380644e-01
  8.35637362e+01 1.11000000e+02 7.40000000e+01 9.20000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64219921e-01 1.21380644e-01
  8.35637362e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47095147e-01 1.32591624e-01 2.72684910e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24732431e-01 5.72258608e-01
  5.86732758e+01 1.11000000e+02 7.40000000e+01 3.70000000e+01
  3.70000000e+01]]","[[-1.68608014]
 [-1.68608014]
 [-1.68608014]
 [-1.68608014]]",-1.6860801441884163
