"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.58245823e-01 5.14200913e-01
  5.07933719e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.44656893e-01 1.52394073e-01 5.41774555e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19287842e-01 2.61815498e-01
  7.62867425e+01 8.10000000e+01 5.40000000e+01 8.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19287842e-01 2.61815498e-01
  7.62867425e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.28978145e-01 2.91066473e-01 4.54811949e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57978675e-01 3.54765533e-01
  7.60062358e+01 8.10000000e+01 5.40000000e+01 4.10000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28249344e-01 5.16311445e-01
  6.23484768e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38387097e-01 4.55215000e-01 4.66480670e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63175448e-01 1.82143731e-01
  2.34942246e+01 7.80000000e+01 5.70000000e+01 2.30000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63175448e-01 1.82143731e-01
  2.34942246e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90224455e-01 3.21814078e-01 3.29171404e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02382399e-01 2.87496993e-01
  4.69180243e+01 7.80000000e+01 5.70000000e+01 3.90000000e+01
  1.80000000e+01]]","[[-0.73614425]
 [-0.73614425]
 [-0.73614425]
 [-0.73614425]]",-0.7361442516432496
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.72724508e-01 2.13663785e-01
  4.96892408e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.37861827e-01 2.29521822e-01 3.74482096e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62065893e-01 1.98605237e-01
  7.84384426e+01 8.40000000e+01 5.60000000e+01 8.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62065893e-01 1.98605237e-01
  7.84384426e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.68056425e-01 5.00881778e-01 2.94483931e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40937366e-01 1.35008841e-01
  2.44229713e+01 8.40000000e+01 5.60000000e+01 4.30000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04291267e-01 5.27456432e-01
  3.69756969e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70403380e-01 5.79898333e-01 5.61665221e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01870212e-01 3.24469212e-01
  7.53029345e+01 8.10000000e+01 5.90000000e+01 2.40000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01870212e-01 3.24469212e-01
  7.53029345e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.09216704e-01 5.58204433e-01 2.27026198e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77871216e-01 2.89497061e-01
  4.46634394e+01 8.10000000e+01 5.90000000e+01 4.00000000e+01
  1.90000000e+01]]","[[-1.04167679]
 [-1.04167679]
 [-1.04167679]
 [-1.04167679]]",-1.0416767856658637
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.56524986e-01 2.20304621e-01
  9.61781653e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.41417978e-01 3.42173527e-01 3.53786520e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90616442e-01 4.07935371e-01
  7.16723476e+01 8.70000000e+01 5.80000000e+01 8.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90616442e-01 4.07935371e-01
  7.16723476e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.56059595e-01 4.25049927e-01 6.71914369e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37344563e-01 1.95587407e-01
  7.59156939e+01 8.70000000e+01 5.80000000e+01 4.40000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52576580e-01 5.43554038e-01
  2.27747813e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17072760e-01 5.27792665e-01 2.43767788e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41543562e-01 4.79591621e-01
  8.70155207e+01 8.40000000e+01 6.10000000e+01 2.50000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41543562e-01 4.79591621e-01
  8.70155207e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07729398e-01 1.32041903e-01 3.59633151e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63137715e-01 5.54805314e-01
  5.64835495e+01 8.40000000e+01 6.10000000e+01 4.10000000e+01
  2.00000000e+01]]","[[-0.98486051]
 [-0.98486051]
 [-0.98486051]
 [-0.98486051]]",-0.9848605096703577
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.95597205e-01 5.78949576e-01
  2.45887099e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.73969463e-01 2.00122501e-01 7.89748881e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25350451e-01 3.86815687e-01
  3.06672826e+01 9.00000000e+01 6.00000000e+01 9.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25350451e-01 3.86815687e-01
  3.06672826e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.53795079e-01 4.83311880e-01 4.51032538e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99405273e-01 3.99315558e-01
  4.43759517e+01 9.00000000e+01 6.00000000e+01 4.50000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41790967e-01 1.32894457e-01
  3.96625237e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55383124e-01 2.45515212e-01 7.70276658e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63413768e-01 4.72740554e-01
  7.99180849e+01 8.70000000e+01 6.30000000e+01 2.70000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63413768e-01 4.72740554e-01
  7.99180849e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56451916e-01 5.39248672e-01 9.15329473e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94473224e-01 5.16805261e-01
  2.42050025e+01 8.70000000e+01 6.30000000e+01 4.20000000e+01
  2.10000000e+01]]","[[-0.4087591]
 [-0.4087591]
 [-0.4087591]
 [-0.4087591]]",-0.4087591009059135
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.40239731e-01 2.58865661e-01
  2.48168679e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.48126106e-01 2.59878658e-01 5.35147180e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87071718e-01 5.87374956e-01
  6.38653629e+01 9.30000000e+01 6.20000000e+01 9.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87071718e-01 5.87374956e-01
  6.38653629e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.42656145e-01 3.97438623e-01 2.46331824e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03286909e-01 3.93783010e-01
  9.04269558e+01 9.30000000e+01 6.20000000e+01 4.50000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08029356e-01 2.94464404e-01
  8.38079668e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.91433654e-01 5.53144167e-01 7.66499552e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81833478e-01 5.30718579e-01
  4.09799931e+01 9.00000000e+01 6.50000000e+01 2.80000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81833478e-01 5.30718579e-01
  4.09799931e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95179603e-01 3.88033600e-01 6.52472155e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52912557e-01 2.96705220e-01
  8.04854439e+01 9.00000000e+01 6.50000000e+01 4.30000000e+01
  2.20000000e+01]]","[[-0.73518908]
 [-0.73518908]
 [-0.73518908]
 [-0.73518908]]",-0.7351890792540391
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.70328860e-01 1.39523339e-01
  3.25736009e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.32529418e-01 4.34306259e-01 5.82373521e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78806968e-01 2.37700521e-01
  3.78087734e+01 9.60000000e+01 6.40000000e+01 9.60000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78806968e-01 2.37700521e-01
  3.78087734e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.36375498e-01 1.97471644e-01 5.73815869e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59843705e-01 2.95375543e-01
  6.50083786e+01 9.60000000e+01 6.40000000e+01 4.60000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67388158e-01 2.92375651e-01
  4.05121288e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.68203304e-01 5.49836033e-01 5.78332531e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84802143e-01 2.16696056e-01
  7.15422577e+01 9.30000000e+01 6.70000000e+01 3.00000000e+01
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84802143e-01 2.16696056e-01
  7.15422577e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89494092e-01 3.91084617e-01 8.17610236e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26023772e-01 2.51224852e-01
  7.07142319e+01 9.30000000e+01 6.70000000e+01 4.40000000e+01
  2.30000000e+01]]","[[-0.73774991]
 [-0.73774991]
 [-0.73774991]
 [-0.73774991]]",-0.7377499078061158
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.93107059e-01 3.50788693e-01
  3.70536134e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.59679194e-01 3.20926991e-01 9.06930912e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13613642e-01 2.03190351e-01
  4.94209653e+01 9.90000000e+01 6.60000000e+01 9.90000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13613642e-01 2.03190351e-01
  4.94209653e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.34303711e-01 2.62675062e-01 6.49151698e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62775012e-01 4.38394612e-01
  8.02064315e+01 9.90000000e+01 6.60000000e+01 4.70000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66742807e-01 5.40622365e-01
  7.91234197e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42897871e-01 1.61272282e-01 2.29699915e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77236387e-01 3.54938058e-01
  2.34265150e+01 9.60000000e+01 6.90000000e+01 3.10000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77236387e-01 3.54938058e-01
  2.34265150e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17362440e-01 3.71196810e-01 6.09060511e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12877935e-01 3.83377880e-01
  7.60378242e+01 9.60000000e+01 6.90000000e+01 4.50000000e+01
  2.40000000e+01]]","[[-0.99341508]
 [-0.99341508]
 [-0.99341508]
 [-0.99341508]]",-0.9934150768025095
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.35200698e-01 3.99896613e-01
  5.20324192e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.67765678e-01 3.69734528e-01 2.49258729e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43912334e-01 2.18035496e-01
  6.45835153e+01 1.02000000e+02 6.80000000e+01 1.02000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43912334e-01 2.18035496e-01
  6.45835153e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.80306241e-01 4.80583958e-01 7.39589236e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83321147e-01 3.13398187e-01
  2.37259044e+01 1.02000000e+02 6.80000000e+01 4.80000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35649596e-01 2.56860617e-01
  2.02877460e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.12456865e-01 1.82887849e-01 3.81738380e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24961541e-01 1.94592909e-01
  7.47414958e+01 9.90000000e+01 7.10000000e+01 3.20000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24961541e-01 1.94592909e-01
  7.47414958e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31391250e-01 5.85483168e-01 2.77957525e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44784900e-01 1.39492897e-01
  9.41581737e+01 9.90000000e+01 7.10000000e+01 4.60000000e+01
  2.50000000e+01]]","[[-1.01722341]
 [-1.01722341]
 [-1.01722341]
 [-1.01722341]]",-1.0172234091577075
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.65370970e-01 4.38444966e-01
  9.36967096e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.46923820e-01 3.23182621e-01 4.44338357e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75250950e-01 1.94483631e-01
  6.81276525e+01 1.05000000e+02 7.00000000e+01 1.05000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75250950e-01 1.94483631e-01
  6.81276525e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.80495962e-01 4.29661766e-01 7.54024496e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97141010e-01 1.82794330e-01
  4.45789416e+01 1.05000000e+02 7.00000000e+01 4.80000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63635784e-01 4.91081829e-01
  3.20198636e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96305331e-01 2.58504325e-01 6.74959369e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65884706e-01 2.15140877e-01
  4.66991702e+01 1.02000000e+02 7.30000000e+01 3.40000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65884706e-01 2.15140877e-01
  4.66991702e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58511036e-01 5.78024692e-01 8.81037637e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54584876e-01 4.48877980e-01
  3.54563848e+01 1.02000000e+02 7.30000000e+01 4.70000000e+01
  2.60000000e+01]]","[[-0.85129535]
 [-0.85129535]
 [-0.85129535]
 [-0.85129535]]",-0.8512953486993674
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.29219805e-01 5.93265338e-01
  7.45481347e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.77649183e-01 2.78730132e-01 9.46326304e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27333645e-01 2.26632841e-01
  4.11553969e+01 1.08000000e+02 7.20000000e+01 1.08000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27333645e-01 2.26632841e-01
  4.11553969e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.27137916e-01 4.65622190e-01 6.66296368e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07461109e-01 2.28865159e-01
  7.03415772e+01 1.08000000e+02 7.20000000e+01 5.00000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51587628e-01 4.21117955e-01
  7.26776305e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.75714404e-01 4.27884260e-01 3.44215528e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52029857e-01 4.59326950e-01
  3.43931926e+01 1.05000000e+02 7.50000000e+01 3.60000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52029857e-01 4.59326950e-01
  3.43931926e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15069414e-01 1.47269589e-01 4.10770169e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45540393e-01 2.57118327e-01
  5.03113665e+01 1.05000000e+02 7.50000000e+01 4.80000000e+01
  2.70000000e+01]]","[[-0.59434218]
 [-0.59434218]
 [-0.59434218]
 [-0.59434218]]",-0.5943421775855825
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.77588846e-01 1.90060844e-01
  6.08695126e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.32942083e-01 1.32073249e-01 7.52202364e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02067107e-01 1.82710468e-01
  7.89377637e+01 1.11000000e+02 7.40000000e+01 1.11000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02067107e-01 1.82710468e-01
  7.89377637e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.05538477e-01 5.20100842e-01 8.19573704e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10415741e-01 4.23321923e-01
  2.42791910e+01 1.11000000e+02 7.40000000e+01 5.20000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53249210e-01 1.08867921e-01
  6.79155510e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57927097e-01 3.40707034e-01 6.59085194e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71882902e-01 2.81903208e-01
  2.85465520e+01 1.08000000e+02 7.70000000e+01 3.80000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71882902e-01 2.81903208e-01
  2.85465520e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33338939e-01 1.98354048e-01 7.28701308e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27209149e-01 3.87473009e-01
  3.33312700e+01 1.08000000e+02 7.70000000e+01 4.90000000e+01
  2.80000000e+01]]","[[-0.86579817]
 [-0.86579817]
 [-0.86579817]
 [-0.86579817]]",-0.8657981681457133
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.93566433e-01 4.69384969e-01
  9.83356199e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.27529962e-01 5.66994541e-01 4.29930661e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94320669e-01 3.15870195e-01
  6.85651103e+01 1.14000000e+02 7.60000000e+01 1.14000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94320669e-01 3.15870195e-01
  6.85651103e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.42508032e-01 3.37487432e-01 3.64385892e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78942128e-01 1.03907687e-01
  9.03521675e+01 1.14000000e+02 7.60000000e+01 5.40000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85289206e-01 5.39635517e-01
  2.85663431e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84394784e-01 1.38358263e-01 6.36785731e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29489318e-01 5.11618728e-01
  2.31002839e+01 1.11000000e+02 7.90000000e+01 4.00000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29489318e-01 5.11618728e-01
  2.31002839e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30569252e-01 4.83798493e-01 8.93009802e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20415957e-01 1.86457726e-01
  4.65791549e+01 1.11000000e+02 7.90000000e+01 5.00000000e+01
  2.90000000e+01]]","[[-0.96170818]
 [-0.96170818]
 [-0.96170818]
 [-0.96170818]]",-0.9617081822015501
