"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.86360198e-01 5.43209545e-01
  4.04401359e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.82177442e-01 2.59568313e-01 3.50578355e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06611147e-01 2.69733909e-01
  9.01488592e+01 7.70000000e+01 5.80000000e+01 6.50000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06611147e-01 2.69733909e-01
  9.01488592e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.00415624e-01 3.39754519e-01 6.04670844e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68213101e-01 3.67324041e-01
  7.31213003e+01 7.70000000e+01 5.80000000e+01 4.20000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79779624e-01 2.03969921e-01
  6.40059606e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19383716e-01 4.08432052e-01 8.12226167e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27642594e-01 4.58053832e-01
  3.19573515e+01 8.10000000e+01 5.40000000e+01 4.60000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27642594e-01 4.58053832e-01
  3.19573515e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92662099e-01 1.18858214e-01 9.59753141e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36971832e-01 4.69001566e-01
  4.51016254e+01 8.10000000e+01 5.40000000e+01 2.70000000e+01
  2.70000000e+01]]","[[-1.70301855]
 [-1.70301855]
 [-1.70301855]
 [-1.70301855]]",-1.7030185543639005
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.40523265e-01 3.39101454e-01
  6.53854630e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.63309276e-01 5.50799848e-01 4.39012075e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42389670e-01 5.99396465e-01
  4.43707712e+01 8.00000000e+01 6.00000000e+01 6.80000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42389670e-01 5.99396465e-01
  4.43707712e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.85370588e-01 3.15185509e-01 7.82421505e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24798190e-01 5.86666499e-01
  7.81814596e+01 8.00000000e+01 6.00000000e+01 4.40000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18084104e-01 1.33515374e-01
  8.43633281e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07197833e-01 5.42302610e-01 4.38618036e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60069256e-01 1.03848014e-01
  7.82582232e+01 8.40000000e+01 5.60000000e+01 4.80000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60069256e-01 1.03848014e-01
  7.82582232e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17627880e-01 2.89647661e-01 9.59204057e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46844861e-01 3.79169561e-01
  2.27083777e+01 8.40000000e+01 5.60000000e+01 2.80000000e+01
  2.80000000e+01]]","[[-2.09365292]
 [-2.09365292]
 [-2.09365292]
 [-2.09365292]]",-2.09365291943084
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.62491002e-01 5.05169753e-01
  5.58684922e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.97882013e-01 2.38726233e-01 4.87268223e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16495029e-01 3.44717736e-01
  4.42446462e+01 8.30000000e+01 6.20000000e+01 7.10000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16495029e-01 3.44717736e-01
  4.42446462e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.84219086e-01 4.54758742e-01 5.29444941e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00733687e-01 5.25387707e-01
  4.08549857e+01 8.30000000e+01 6.20000000e+01 4.40000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57959653e-01 2.15016094e-01
  3.08530666e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.55519531e-01 1.05598246e-01 7.61075984e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04361112e-01 2.87198765e-01
  9.07797262e+01 8.70000000e+01 5.80000000e+01 5.00000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04361112e-01 2.87198765e-01
  9.07797262e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84734659e-01 1.92375916e-01 3.09116849e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47924880e-01 3.97452120e-01
  6.81996395e+01 8.70000000e+01 5.80000000e+01 2.90000000e+01
  2.90000000e+01]]","[[-1.86823629]
 [-1.86823629]
 [-1.86823629]
 [-1.86823629]]",-1.8682362861417712
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.09781325e-01 5.06434998e-01
  3.97195941e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.59764634e-01 1.31648516e-01 2.21646315e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82164486e-01 3.45531181e-01
  8.48688638e+01 8.60000000e+01 6.40000000e+01 7.40000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82164486e-01 3.45531181e-01
  8.48688638e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.21613647e-01 4.70929063e-01 2.18943460e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62876035e-01 4.33236568e-01
  2.27817696e+01 8.60000000e+01 6.40000000e+01 4.40000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91447256e-01 5.40191596e-01
  2.56073077e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70821089e-01 4.48315102e-01 5.39956949e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06480154e-01 4.04398783e-01
  5.06215527e+01 9.00000000e+01 6.00000000e+01 5.20000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06480154e-01 4.04398783e-01
  5.06215527e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01023456e-01 2.03361034e-01 8.28358116e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16830923e-01 2.26058811e-01
  7.54514952e+01 9.00000000e+01 6.00000000e+01 3.00000000e+01
  3.00000000e+01]]","[[-3.48310485]
 [-3.48310485]
 [-3.48310485]
 [-3.48310485]]",-3.483104853805798
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.67993628e-01 2.09731147e-01
  6.20863186e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.99581709e-01 2.18151670e-01 4.80633354e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81729996e-01 2.02452927e-01
  7.27718831e+01 8.90000000e+01 6.60000000e+01 7.70000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81729996e-01 2.02452927e-01
  7.27718831e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.52957565e-01 1.22063699e-01 9.32397726e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56478239e-01 5.16265825e-01
  3.68930147e+01 8.90000000e+01 6.60000000e+01 4.40000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30486899e-01 4.26254621e-01
  4.29226718e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35070136e-01 2.40661462e-01 3.08183832e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17257962e-01 5.39881954e-01
  2.94386461e+01 9.30000000e+01 6.20000000e+01 5.30000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17257962e-01 5.39881954e-01
  2.94386461e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74636787e-01 4.42278785e-01 2.80787575e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79784388e-01 2.57175515e-01
  9.85401817e+01 9.30000000e+01 6.20000000e+01 3.10000000e+01
  3.10000000e+01]]","[[-2.67688884]
 [-2.67688884]
 [-2.67688884]
 [-2.67688884]]",-2.676888841145875
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.57961944e-01 3.60893902e-01
  5.29741234e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.52981656e-01 2.54506064e-01 6.27087087e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25378664e-01 3.11406462e-01
  5.66097940e+01 9.20000000e+01 6.80000000e+01 8.00000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25378664e-01 3.11406462e-01
  5.66097940e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.39636372e-01 3.99760837e-01 5.89051021e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38220679e-01 3.35138229e-01
  5.08989733e+01 9.20000000e+01 6.80000000e+01 4.60000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44257563e-01 5.45786158e-01
  2.88053973e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.10314176e-01 1.53865858e-01 9.94722050e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75874809e-01 1.61941685e-01
  2.11511492e+01 9.60000000e+01 6.40000000e+01 5.40000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75874809e-01 1.61941685e-01
  2.11511492e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39522070e-01 2.56422908e-01 4.69639258e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13627093e-01 3.73336571e-01
  9.48975620e+01 9.60000000e+01 6.40000000e+01 3.20000000e+01
  3.20000000e+01]]","[[-1.76295763]
 [-1.76295763]
 [-1.76295763]
 [-1.76295763]]",-1.7629576318254945
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.35622869e-01 2.59974926e-01
  6.22021760e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.85983759e-01 3.54524876e-01 4.21653816e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30068969e-01 4.92973915e-01
  8.83091254e+01 9.50000000e+01 7.00000000e+01 8.30000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30068969e-01 4.92973915e-01
  8.83091254e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.19115127e-01 4.28976783e-01 5.96656294e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92018975e-01 1.08450014e-01
  9.57308733e+01 9.50000000e+01 7.00000000e+01 4.60000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03035257e-01 5.94274965e-01
  5.29297307e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.82770138e-01 3.76043112e-01 7.48631237e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26268210e-01 4.18853001e-01
  6.86496114e+01 9.90000000e+01 6.60000000e+01 5.60000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26268210e-01 4.18853001e-01
  6.86496114e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50513208e-01 1.29847222e-01 5.27745065e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80234834e-01 4.05103627e-01
  5.83428300e+01 9.90000000e+01 6.60000000e+01 3.30000000e+01
  3.30000000e+01]]","[[-2.99495411]
 [-2.99495411]
 [-2.99495411]
 [-2.99495411]]",-2.994954109802877
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.90059954e-01 3.67226419e-01
  5.45409406e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.12451918e-01 1.29091120e-01 8.35679872e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09099055e-01 4.74294530e-01
  2.36949791e+01 9.80000000e+01 7.20000000e+01 8.50000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09099055e-01 4.74294530e-01
  2.36949791e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.73682677e-01 4.67506717e-01 3.20646584e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16057746e-01 1.34767987e-01
  6.42267561e+01 9.80000000e+01 7.20000000e+01 4.80000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03924101e-01 4.65320590e-01
  3.03678426e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.11908527e-01 4.71752450e-01 7.88556069e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03396523e-01 5.56266257e-01
  4.33840569e+01 1.02000000e+02 6.80000000e+01 5.80000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03396523e-01 5.56266257e-01
  4.33840569e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07603210e-01 1.72098410e-01 6.52408191e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08264434e-01 5.18826255e-01
  2.02594611e+01 1.02000000e+02 6.80000000e+01 3.40000000e+01
  3.40000000e+01]]","[[-1.29422796]
 [-1.29422796]
 [-1.29422796]
 [-1.29422796]]",-1.294227964533041
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.94432811e-01 4.01542935e-01
  5.81785691e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.69459887e-01 2.62126570e-01 2.27121589e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36340846e-01 4.86868523e-01
  3.49672374e+01 1.01000000e+02 7.40000000e+01 8.70000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36340846e-01 4.86868523e-01
  3.49672374e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.11020196e-01 4.47627995e-01 4.95837937e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50533372e-01 3.71848691e-01
  6.98659798e+01 1.01000000e+02 7.40000000e+01 4.90000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39887751e-01 3.59831320e-01
  5.61571122e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.59334747e-01 3.43883709e-01 8.16159939e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81126339e-01 5.07243557e-01
  7.26784715e+01 1.05000000e+02 7.00000000e+01 6.00000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81126339e-01 5.07243557e-01
  7.26784715e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14899386e-01 2.32212026e-01 9.35547370e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17692835e-01 5.57248249e-01
  7.25225200e+01 1.05000000e+02 7.00000000e+01 3.50000000e+01
  3.50000000e+01]]","[[-1.38266759]
 [-1.38266759]
 [-1.38266759]
 [-1.38266759]]",-1.3826675877025163
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.27703015e-01 3.02676930e-01
  3.19800548e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.19519696e-01 2.27264633e-01 5.38085550e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84126378e-01 1.09548082e-01
  5.70716626e+01 1.04000000e+02 7.60000000e+01 9.00000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84126378e-01 1.09548082e-01
  5.70716626e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.00370858e-01 2.20759004e-01 9.71273175e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93027534e-01 4.33362182e-01
  6.19718543e+01 1.04000000e+02 7.60000000e+01 4.90000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85807627e-01 3.77185624e-01
  6.78153491e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04486366e-01 5.93828167e-01 3.93625681e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47384633e-01 2.46494036e-01
  6.02832978e+01 1.08000000e+02 7.20000000e+01 6.10000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47384633e-01 2.46494036e-01
  6.02832978e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94699638e-01 5.04818232e-01 9.68290483e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30220691e-01 5.75990194e-01
  9.98320273e+01 1.08000000e+02 7.20000000e+01 3.60000000e+01
  3.60000000e+01]]","[[-1.46754975]
 [-1.46754975]
 [-1.46754975]
 [-1.46754975]]",-1.467549745285692
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.85090880e-01 3.15972857e-01
  2.45439312e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.86062859e-01 1.10787479e-01 3.31044369e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18438138e-01 3.32303402e-01
  8.53669947e+01 1.07000000e+02 7.80000000e+01 9.30000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18438138e-01 3.32303402e-01
  8.53669947e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.06747537e-01 1.66787362e-01 3.67608411e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57582260e-01 3.61854431e-01
  5.47442521e+01 1.07000000e+02 7.80000000e+01 5.00000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10506474e-01 3.43033815e-01
  7.37905170e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.37169164e-01 5.82204206e-01 2.36120343e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11186550e-01 1.14976784e-01
  9.21001577e+01 1.11000000e+02 7.40000000e+01 6.30000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11186550e-01 1.14976784e-01
  9.21001577e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00853649e-01 4.86794698e-01 6.62454009e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80887513e-01 3.06951568e-01
  2.10841409e+01 1.11000000e+02 7.40000000e+01 3.70000000e+01
  3.70000000e+01]]","[[-1.30981847]
 [-1.30981847]
 [-1.30981847]
 [-1.30981847]]",-1.3098184720035384
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.46122559e-01 4.41312311e-01
  3.25582693e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.40965679e-01 2.25381466e-01 5.85941395e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50096809e-01 5.63140123e-01
  5.64248283e+01 1.10000000e+02 8.00000000e+01 9.50000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50096809e-01 5.63140123e-01
  5.64248283e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.33377272e-01 2.62555018e-01 3.15512661e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02511751e-01 3.33002867e-01
  3.40301387e+01 1.10000000e+02 8.00000000e+01 5.20000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37078879e-01 5.46917485e-01
  2.17889341e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44897335e-01 4.50891789e-01 2.44042077e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72693448e-01 5.25785007e-01
  5.82006613e+01 1.14000000e+02 7.60000000e+01 6.50000000e+01
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72693448e-01 5.25785007e-01
  5.82006613e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31883439e-01 3.48159871e-01 7.38636574e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49900268e-01 5.87832054e-01
  9.33997376e+01 1.14000000e+02 7.60000000e+01 3.80000000e+01
  3.80000000e+01]]","[[-3.00095391]
 [-3.00095391]
 [-3.00095391]
 [-3.00095391]]",-3.000953910896978
