"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.38409464e-01 2.98605919e-01
  2.94817570e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.39886139e-01 4.21126049e-01 3.12048676e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44871043e-01 4.54225107e-01
  3.00123360e+01 7.40000000e+01 5.60000000e+01 5.70000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44871043e-01 4.54225107e-01
  3.00123360e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.34239800e-01 2.76125726e-01 6.58126377e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95415542e-01 1.44723361e-01
  9.27707627e+01 7.40000000e+01 5.60000000e+01 9.00000000e+00
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02916512e-01 1.40365516e-01
  7.55439235e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96089968e-01 1.61674422e-01 2.42853951e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85924907e-01 1.49863760e-01
  6.86030220e+01 5.60000000e+01 7.40000000e+01 3.70000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85924907e-01 1.49863760e-01
  6.86030220e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14012483e-01 1.07588622e-01 5.33273981e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85852028e-01 3.31046993e-01
  2.67944938e+01 5.60000000e+01 7.40000000e+01 3.20000000e+01
  4.20000000e+01]]","[[-1.67091881]
 [-1.67091881]
 [-1.67091881]
 [-1.67091881]]",-1.670918810625403
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.38193496e-01 4.48583836e-01
  9.05193923e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.47155599e-01 1.14979931e-01 7.48841293e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19402892e-01 5.84143176e-01
  8.35711172e+01 7.60000000e+01 5.90000000e+01 5.80000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19402892e-01 5.84143176e-01
  8.35711172e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.54055805e-01 3.29630714e-01 4.10788984e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81026362e-01 5.54763963e-01
  6.52963000e+01 7.60000000e+01 5.90000000e+01 1.00000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77875944e-01 3.17916024e-01
  9.27614158e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34589629e-01 1.66190169e-01 4.12580853e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26811673e-01 1.08737358e-01
  5.77953891e+01 5.90000000e+01 7.60000000e+01 3.90000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26811673e-01 1.08737358e-01
  5.77953891e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.29771432e-01 4.53938766e-01 9.48285450e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75654168e-01 5.64612853e-01
  6.22734372e+01 5.90000000e+01 7.60000000e+01 3.20000000e+01
  4.40000000e+01]]","[[-4.17034126]
 [-4.17034126]
 [-4.17034126]
 [-4.17034126]]",-4.170341263614403
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.79727112e-01 3.19786011e-01
  8.84029807e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.93553432e-01 2.87785239e-01 8.76785254e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30965596e-01 5.91603118e-01
  3.83342735e+01 7.80000000e+01 6.20000000e+01 5.90000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30965596e-01 5.91603118e-01
  3.83342735e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.83595800e-01 5.43330515e-01 6.27272149e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13372430e-01 4.41472738e-01
  2.19639406e+01 7.80000000e+01 6.20000000e+01 1.00000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15308010e-01 5.33548370e-01
  7.98202809e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22006397e-01 2.60734423e-01 9.91187180e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23715697e-01 5.39185315e-01
  8.52410112e+01 6.20000000e+01 7.80000000e+01 4.10000000e+01
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23715697e-01 5.39185315e-01
  8.52410112e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93171351e-01 1.83524500e-01 7.94278899e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94165730e-01 4.38436763e-01
  2.25046311e+01 6.20000000e+01 7.80000000e+01 3.20000000e+01
  4.60000000e+01]]","[[-2.26460434]
 [-2.26460434]
 [-2.26460434]
 [-2.26460434]]",-2.2646043420674626
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.32804768e-01 2.30448856e-01
  5.25194032e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.29007034e-01 5.05553948e-01 6.24138174e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34960132e-01 3.97704082e-01
  8.76880051e+01 8.10000000e+01 6.40000000e+01 6.10000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34960132e-01 3.97704082e-01
  8.76880051e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.43295741e-01 2.77093399e-01 5.58109279e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04402905e-01 4.75557773e-01
  2.55744458e+01 8.10000000e+01 6.40000000e+01 1.10000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05456328e-01 4.48511582e-01
  4.33008024e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20914815e-01 2.97205366e-01 9.99861615e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19262296e-01 3.83571092e-01
  3.31756362e+01 6.40000000e+01 8.10000000e+01 4.10000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19262296e-01 3.83571092e-01
  3.31756362e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87481178e-01 5.65786161e-01 7.37478470e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69138862e-01 2.25642777e-01
  7.21248962e+01 6.40000000e+01 8.10000000e+01 3.40000000e+01
  4.70000000e+01]]","[[-4.30343348]
 [-4.30343348]
 [-4.30343348]
 [-4.30343348]]",-4.30343347694094
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.11926139e-01 5.78895131e-01
  7.69124228e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.68731036e-01 3.76752509e-01 7.02791174e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78950932e-01 2.41214002e-01
  2.19321211e+01 8.40000000e+01 6.60000000e+01 6.40000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78950932e-01 2.41214002e-01
  2.19321211e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.23168705e-01 2.72219355e-01 4.86139347e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51796561e-01 2.57730177e-01
  7.80524212e+01 8.40000000e+01 6.60000000e+01 1.20000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24515658e-01 4.10215892e-01
  8.76623796e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01352436e-01 2.03938284e-01 5.93062833e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38124559e-01 2.71162738e-01
  5.34823796e+01 6.70000000e+01 8.30000000e+01 4.10000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38124559e-01 2.71162738e-01
  5.34823796e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58798243e-01 5.87342339e-01 3.01399655e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54816421e-01 3.83000277e-01
  9.06890022e+01 6.70000000e+01 8.30000000e+01 3.50000000e+01
  4.80000000e+01]]","[[-3.36337966]
 [-3.36337966]
 [-3.36337966]
 [-3.36337966]]",-3.3633796568946623
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.21218996e-01 3.97602063e-01
  8.96809579e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.09478809e-01 5.27259087e-01 3.60708335e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63338252e-01 5.16730137e-01
  2.39138481e+01 8.60000000e+01 6.90000000e+01 6.50000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63338252e-01 5.16730137e-01
  2.39138481e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.50443382e-01 4.33759473e-01 6.11353262e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54305075e-01 5.28777363e-01
  5.05227217e+01 8.60000000e+01 6.90000000e+01 1.40000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27976690e-01 1.40643847e-01
  8.19915708e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84907693e-01 2.16138851e-01 6.42292306e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31860229e-01 4.07107978e-01
  2.37649582e+01 7.00000000e+01 8.50000000e+01 4.20000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31860229e-01 4.07107978e-01
  2.37649582e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32750113e-01 2.96613799e-01 4.94843887e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27241668e-01 4.85284049e-01
  9.19849937e+01 7.00000000e+01 8.50000000e+01 3.70000000e+01
  4.80000000e+01]]","[[-3.55886674]
 [-3.55886674]
 [-3.55886674]
 [-3.55886674]]",-3.558866743808033
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.95202725e-01 1.75526328e-01
  7.09911400e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.84248330e-01 1.13222216e-01 7.10124502e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31602905e-01 1.90802821e-01
  7.20857521e+01 8.90000000e+01 7.10000000e+01 6.50000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31602905e-01 1.90802821e-01
  7.20857521e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.17468649e-01 3.30764840e-01 3.76097325e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54014942e-01 1.09380293e-01
  2.24210161e+01 8.90000000e+01 7.10000000e+01 1.50000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32127187e-01 5.56209558e-01
  9.27501326e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70230561e-01 4.80014424e-01 6.16153262e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10844000e-01 4.40388053e-01
  4.19281668e+01 7.30000000e+01 8.70000000e+01 4.20000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10844000e-01 4.40388053e-01
  4.19281668e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42833924e-01 1.39983680e-01 6.75151484e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06136857e-01 4.90699551e-01
  4.46593765e+01 7.30000000e+01 8.70000000e+01 3.80000000e+01
  4.90000000e+01]]","[[-5.25145929]
 [-5.25145929]
 [-5.25145929]
 [-5.25145929]]",-5.2514592854243425
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.83399711e-01 2.27421711e-01
  6.43428388e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.51237607e-01 3.24048701e-01 3.76044369e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77684268e-01 2.04884724e-01
  3.66680540e+01 9.10000000e+01 7.40000000e+01 6.50000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77684268e-01 2.04884724e-01
  3.66680540e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.78879260e-01 2.59074679e-01 5.93616985e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60308148e-01 3.89885500e-01
  8.69577251e+01 9.10000000e+01 7.40000000e+01 1.70000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71922294e-01 5.59787790e-01
  9.09338044e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.10525837e-01 1.87350916e-01 6.71616707e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86883049e-01 4.81568401e-01
  3.75081738e+01 7.60000000e+01 8.90000000e+01 4.30000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86883049e-01 4.81568401e-01
  3.75081738e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51861724e-01 1.49494888e-01 4.35128062e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43644362e-01 4.91841994e-01
  6.88237389e+01 7.60000000e+01 8.90000000e+01 3.90000000e+01
  5.00000000e+01]]","[[-6.96623458]
 [-6.96623458]
 [-6.96623458]
 [-6.96623458]]",-6.966234583468993
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.38913056e-01 4.65308287e-01
  4.71343977e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.68585435e-01 1.16611055e-01 9.78349924e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15108691e-01 1.48938488e-01
  9.51705927e+01 9.40000000e+01 7.60000000e+01 6.70000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15108691e-01 1.48938488e-01
  9.51705927e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.72208281e-01 3.53028505e-01 4.67457151e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39487955e-01 4.44230923e-01
  6.46890595e+01 9.40000000e+01 7.60000000e+01 1.70000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03634742e-01 3.37456931e-01
  9.71815150e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12248000e-01 4.94404791e-01 4.79425565e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34583726e-01 4.14861669e-01
  3.11779411e+01 7.90000000e+01 9.10000000e+01 4.30000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34583726e-01 4.14861669e-01
  3.11779411e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92957577e-01 5.10330222e-01 3.46309280e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85264248e-01 1.32542245e-01
  4.54331920e+01 7.90000000e+01 9.10000000e+01 4.00000000e+01
  5.10000000e+01]]","[[-4.44099034]
 [-4.44099034]
 [-4.44099034]
 [-4.44099034]]",-4.440990338232224
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.81010642e-01 2.00523432e-01
  8.96098971e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.60708738e-01 3.33138046e-01 4.61384081e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99188307e-01 2.51265092e-01
  9.47710550e+01 9.70000000e+01 7.80000000e+01 6.90000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99188307e-01 2.51265092e-01
  9.47710550e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.37004801e-01 1.28713050e-01 8.40406563e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81291456e-01 1.94879347e-01
  5.43415924e+01 9.70000000e+01 7.80000000e+01 1.70000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55984632e-01 2.74243909e-01
  5.42418847e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75278750e-01 4.35116916e-01 5.93947157e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69391625e-01 2.05325764e-01
  3.71409511e+01 8.20000000e+01 9.30000000e+01 4.30000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69391625e-01 2.05325764e-01
  3.71409511e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55119410e-01 1.81785453e-01 8.61250019e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56193192e-01 2.01067950e-01
  8.21333796e+01 8.20000000e+01 9.30000000e+01 4.20000000e+01
  5.10000000e+01]]","[[-1.85215096]
 [-1.85215096]
 [-1.85215096]
 [-1.85215096]]",-1.85215095595483
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.49133537e-01 4.65243255e-01
  8.65810354e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.91745638e-01 3.37652162e-01 3.35303610e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52949721e-01 3.83680845e-01
  2.28650088e+01 1.00000000e+02 8.00000000e+01 7.10000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52949721e-01 3.83680845e-01
  2.28650088e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.21631914e-01 3.25509520e-01 9.17282489e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27267494e-01 2.02109374e-01
  3.69611822e+01 1.00000000e+02 8.00000000e+01 1.70000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42250247e-01 4.97729608e-01
  4.59290063e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.37937800e-01 3.83081948e-01 3.49847871e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87128130e-01 2.83372336e-01
  4.09271790e+01 8.50000000e+01 9.50000000e+01 4.30000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87128130e-01 2.83372336e-01
  4.09271790e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11106889e-01 2.02468542e-01 9.21735783e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49735668e-01 2.89488526e-01
  4.50786101e+01 8.50000000e+01 9.50000000e+01 4.20000000e+01
  5.30000000e+01]]","[[-4.11823111]
 [-4.11823111]
 [-4.11823111]
 [-4.11823111]]",-4.118231114006225
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.55196225e-01 4.91637600e-01
  9.88124017e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.41878792e-01 5.17115908e-01 5.72908136e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00323172e-01 5.38191449e-01
  3.41143872e+01 1.03000000e+02 8.20000000e+01 7.20000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00323172e-01 5.38191449e-01
  3.41143872e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.09584892e-01 1.62653650e-01 6.08306274e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78962779e-01 1.16646896e-01
  2.20524298e+01 1.03000000e+02 8.20000000e+01 1.70000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41020230e-01 4.12793384e-01
  9.95423486e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21773612e-01 4.74677012e-01 9.48108175e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47717462e-01 4.58448264e-01
  8.64962269e+01 8.80000000e+01 9.70000000e+01 4.40000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47717462e-01 4.58448264e-01
  8.64962269e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.43669610e-01 1.48286815e-01 2.35540808e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20994893e-01 1.92399809e-01
  6.94585406e+01 8.80000000e+01 9.70000000e+01 4.20000000e+01
  5.50000000e+01]]","[[-7.60536419]
 [-7.60536419]
 [-7.60536419]
 [-7.60536419]]",-7.605364190978876
