"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.08569478e-01 3.61303265e-01
  1.86230541e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.90770961e-01 1.72498662e-01 2.33458142e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78371089e-01 1.57559354e-01
  4.45898996e+01 6.40000000e+01 6.60000000e+01 2.60000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78371089e-01 1.57559354e-01
  4.45898996e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.05603160e-01 1.72653435e-01 7.43850103e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31073928e-01 1.05004546e-01
  1.45925723e+02 6.40000000e+01 6.60000000e+01 4.00000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87372768e-01 5.96111863e-01
  1.57092342e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87157090e-01 5.71691284e-01 1.44206162e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62344667e-01 1.57959701e-01
  3.46540615e+01 7.00000000e+01 6.00000000e+01 3.00000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62344667e-01 1.57959701e-01
  3.46540615e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.26459974e-01 3.40990568e-01 7.90776368e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88576707e-01 2.10985562e-01
  1.13819851e+02 7.00000000e+01 6.00000000e+01 3.30000000e+01
  2.70000000e+01]]","[[128.35345424]
 [128.35345424]
 [128.35345424]
 [128.35345424]]",128.35345424461136
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.58178696e-01 5.30073433e-01
  1.97830952e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.96657971e-01 3.25579031e-01 6.28727480e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39572201e-01 4.31582367e-01
  1.12046672e+02 6.70000000e+01 6.80000000e+01 2.80000000e+01
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39572201e-01 4.31582367e-01
  1.12046672e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.72216906e-01 3.95834072e-01 1.82599879e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63034840e-01 4.09277630e-01
  6.56151778e+01 6.70000000e+01 6.80000000e+01 4.10000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35949071e-01 1.18012769e-01
  5.91935196e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.05077037e-01 1.92663535e-01 1.28744373e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43589393e-01 5.42661459e-01
  1.00536187e+02 7.20000000e+01 6.30000000e+01 3.00000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43589393e-01 5.42661459e-01
  1.00536187e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.77582621e-01 3.74569333e-01 1.29494819e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03313018e-01 2.27035990e-01
  7.49452639e+01 7.20000000e+01 6.30000000e+01 3.50000000e+01
  2.80000000e+01]]","[[10.92708762]
 [10.92708762]
 [10.92708762]
 [10.92708762]]",10.927087616966482
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.11652896e-01 3.23530105e-01
  1.44376143e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.95640949e-01 3.94550578e-01 7.29210225e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16789807e-01 4.31768277e-01
  1.22893699e+02 6.90000000e+01 7.10000000e+01 2.90000000e+01
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16789807e-01 4.31768277e-01
  1.22893699e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.01588299e-01 3.99445577e-01 4.17581041e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64064493e-01 5.46863425e-01
  3.49331747e+01 6.90000000e+01 7.10000000e+01 4.30000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29721509e-01 5.84343297e-01
  1.47967066e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08590405e-01 3.10731094e-01 1.60208790e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31140783e-01 3.89235277e-01
  1.18478381e+02 7.40000000e+01 6.60000000e+01 3.00000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31140783e-01 3.89235277e-01
  1.18478381e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55377425e-01 2.60960126e-01 1.08122496e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55410015e-01 2.58369400e-01
  1.28686579e+02 7.40000000e+01 6.60000000e+01 3.70000000e+01
  2.90000000e+01]]","[[218.39511081]
 [218.39511081]
 [218.39511081]
 [218.39511081]]",218.39511081366285
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.27644229e-01 1.17064063e-01
  9.33838167e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.76240746e-01 2.34209402e-01 5.42946538e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64046021e-01 4.93531272e-01
  1.47387838e+02 7.10000000e+01 7.40000000e+01 3.00000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64046021e-01 4.93531272e-01
  1.47387838e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.98624463e-01 1.59170987e-01 1.89873444e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63855563e-01 4.71114893e-01
  1.92781631e+02 7.10000000e+01 7.40000000e+01 4.50000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00031133e-01 1.07740288e-01
  1.81438270e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92332691e-01 1.13987035e-01 4.20972919e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25245946e-01 5.84434254e-01
  1.89256443e+02 7.60000000e+01 6.90000000e+01 3.00000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25245946e-01 5.84434254e-01
  1.89256443e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66321838e-01 1.80488770e-01 1.41806927e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03676256e-01 4.69143385e-01
  2.99902098e+01 7.60000000e+01 6.90000000e+01 3.90000000e+01
  3.00000000e+01]]","[[52.12094754]
 [52.12094754]
 [52.12094754]
 [52.12094754]]",52.120947537305135
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.17678768e-01 2.83707471e-01
  3.48688434e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.18747863e-01 3.09223195e-01 1.49681513e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89731695e-01 1.00903799e-01
  8.24400970e+01 7.40000000e+01 7.60000000e+01 3.20000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89731695e-01 1.00903799e-01
  8.24400970e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.26077257e-01 5.91602082e-01 5.46697457e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80804547e-01 4.00106132e-01
  1.99843359e+02 7.40000000e+01 7.60000000e+01 4.60000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95231724e-01 2.87745130e-01
  1.84261253e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10100174e-01 4.69016450e-01 2.79699698e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93330424e-01 1.90868607e-01
  8.62864921e+01 7.80000000e+01 7.20000000e+01 3.00000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93330424e-01 1.90868607e-01
  8.62864921e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83571768e-01 3.55908931e-01 1.60139893e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84437982e-01 4.15328813e-01
  6.82198895e+01 7.80000000e+01 7.20000000e+01 4.10000000e+01
  3.10000000e+01]]","[[241.22907245]
 [241.22907245]
 [241.22907245]
 [241.22907245]]",241.22907245308386
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.59672525e-01 2.79579639e-01
  9.21199154e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.55572655e-01 5.69204454e-01 1.32921933e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74024036e-01 2.05000205e-01
  8.60589053e+01 7.70000000e+01 7.80000000e+01 3.30000000e+01
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74024036e-01 2.05000205e-01
  8.60589053e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.95820754e-01 3.72017615e-01 1.48394722e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63265934e-01 5.76975598e-01
  2.94981762e+01 7.70000000e+01 7.80000000e+01 4.70000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23164189e-01 2.70850693e-01
  1.30333752e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.79464947e-01 3.22130379e-01 1.66563449e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77390731e-01 1.09813909e-01
  1.37322988e+02 8.00000000e+01 7.50000000e+01 3.00000000e+01
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77390731e-01 1.09813909e-01
  1.37322988e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.03692820e-01 3.11206652e-01 1.18999396e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76298567e-01 4.66890222e-01
  1.89856038e+02 8.00000000e+01 7.50000000e+01 4.30000000e+01
  3.20000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.57304553e-01 3.73029863e-01
  5.78521577e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.39651572e-01 4.44427111e-01 5.77890576e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45987696e-01 2.38960827e-01
  1.81068235e+02 8.00000000e+01 8.00000000e+01 3.50000000e+01
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45987696e-01 2.38960827e-01
  1.81068235e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.82128231e-01 5.40363947e-01 1.90211148e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11765889e-01 3.40936334e-01
  1.46508531e+02 8.00000000e+01 8.00000000e+01 4.80000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02964674e-01 5.67487269e-01
  5.51324563e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.89354819e-01 4.34346081e-01 1.72403589e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45457246e-01 2.92482023e-01
  6.52497801e+01 8.20000000e+01 7.80000000e+01 3.00000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45457246e-01 2.92482023e-01
  6.52497801e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98054653e-01 3.08830466e-01 1.22726335e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05329732e-01 3.91113311e-01
  1.40266534e+02 8.20000000e+01 7.80000000e+01 4.50000000e+01
  3.30000000e+01]]","[[61.65142737]
 [61.65142737]
 [61.65142737]
 [61.65142737]]",61.65142736706606
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.86440846e-01 1.27829622e-01
  1.21419987e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.45205954e-01 4.78878741e-01 6.40355257e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98594472e-01 3.10185957e-01
  9.83472587e+01 8.30000000e+01 8.20000000e+01 3.70000000e+01
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98594472e-01 3.10185957e-01
  9.83472587e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.54013742e-01 2.36031231e-01 1.27557083e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92460479e-01 1.00464883e-01
  1.91635164e+02 8.30000000e+01 8.20000000e+01 4.90000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37679712e-01 5.13813800e-01
  1.37176530e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90146290e-01 3.70282204e-01 3.08181328e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42079633e-01 3.07233873e-01
  7.54778014e+01 8.40000000e+01 8.10000000e+01 3.10000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42079633e-01 3.07233873e-01
  7.54778014e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97973874e-01 5.57935438e-01 1.64708451e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45104170e-01 2.36967292e-01
  1.05199487e+02 8.40000000e+01 8.10000000e+01 4.70000000e+01
  3.40000000e+01]]","[[9.01568333]
 [9.01568333]
 [9.01568333]
 [9.01568333]]",9.015683327955086
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.18690901e-01 3.19117099e-01
  1.09861498e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.13963887e-01 4.40237974e-01 1.87844459e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37193937e-01 5.20824994e-01
  1.39599669e+02 8.50000000e+01 8.50000000e+01 3.70000000e+01
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37193937e-01 5.20824994e-01
  1.39599669e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.07272797e-01 5.48273895e-01 3.89446063e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24362718e-01 4.63104699e-01
  8.68920024e+01 8.50000000e+01 8.50000000e+01 5.10000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60743182e-01 5.16351005e-01
  7.97285629e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41872105e-01 1.07429901e-01 1.99791839e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60787976e-01 4.18981079e-01
  5.81551381e+01 8.60000000e+01 8.40000000e+01 3.10000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60787976e-01 4.18981079e-01
  5.81551381e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14960925e-01 3.76303736e-01 6.57427072e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24642885e-01 2.09733119e-01
  9.79837652e+01 8.60000000e+01 8.40000000e+01 4.90000000e+01
  3.50000000e+01]]","[[203.35180419]
 [203.35180419]
 [203.35180419]
 [203.35180419]]",203.35180419333878
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.91662026e-01 5.25777554e-01
  1.17849974e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.51844150e-01 5.73284891e-01 1.64786931e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85150595e-01 3.56020079e-01
  1.88625966e+02 8.70000000e+01 8.80000000e+01 3.80000000e+01
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85150595e-01 3.56020079e-01
  1.88625966e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.92992708e-01 5.25574166e-01 1.74762890e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75218492e-01 2.34584893e-01
  9.81720404e+01 8.70000000e+01 8.80000000e+01 5.30000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24323874e-01 3.94942475e-01
  1.78792154e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99373709e-01 4.18607897e-01 1.47431787e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56217927e-01 3.78989527e-01
  4.30962881e+01 8.80000000e+01 8.70000000e+01 3.10000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56217927e-01 3.78989527e-01
  4.30962881e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62655530e-01 5.67286175e-01 1.30769469e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21907685e-01 3.77875621e-01
  8.37471332e+01 8.80000000e+01 8.70000000e+01 5.10000000e+01
  3.60000000e+01]]","[[148.1988954]
 [148.1988954]
 [148.1988954]
 [148.1988954]]",148.19889540492855
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.38170889e-01 5.42678416e-01
  5.69371045e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.46471376e-01 3.77742315e-01 7.48574473e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51268149e-01 2.08743310e-01
  2.98327572e+01 8.90000000e+01 9.10000000e+01 3.90000000e+01
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51268149e-01 2.08743310e-01
  2.98327572e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.12644386e-01 1.94984131e-01 1.75049339e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50443962e-01 5.72988066e-01
  7.29080687e+01 8.90000000e+01 9.10000000e+01 5.50000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20707288e-01 5.68077750e-01
  8.63368462e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22409918e-01 3.36852189e-01 1.23590019e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22717216e-01 4.66753060e-01
  1.63592567e+02 9.00000000e+01 9.00000000e+01 3.10000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22717216e-01 4.66753060e-01
  1.63592567e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18116510e-01 1.92213125e-01 1.97661095e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42877619e-01 1.02755197e-01
  4.04865892e+01 9.00000000e+01 9.00000000e+01 5.30000000e+01
  3.70000000e+01]]","[[63.60581527]
 [63.60581527]
 [63.60581527]
 [63.60581527]]",63.605815272101616
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.61480588e-01 3.58073781e-01
  4.44157589e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.07763665e-01 2.21438282e-01 1.17872096e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85176291e-01 2.63388421e-01
  1.85653918e+02 9.10000000e+01 9.40000000e+01 4.00000000e+01
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85176291e-01 2.63388421e-01
  1.85653918e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.92956477e-01 4.79371833e-01 8.86951272e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46129194e-01 2.04514839e-01
  1.35404703e+02 9.10000000e+01 9.40000000e+01 5.70000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64345660e-01 3.36354911e-01
  1.42703629e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.86408060e-01 4.99686772e-01 8.35106332e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70038249e-01 1.43415603e-01
  8.66176695e+01 9.30000000e+01 9.20000000e+01 3.20000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70038249e-01 1.43415603e-01
  8.66176695e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45674042e-01 4.13080672e-01 1.66971211e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70828038e-01 4.14286850e-01
  9.14859810e+01 9.30000000e+01 9.20000000e+01 5.40000000e+01
  3.80000000e+01]]","[[7.53910131]
 [7.53910131]
 [7.53910131]
 [7.53910131]]",7.539101312656229
