"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.27459947e-01 4.25919546e-01
  7.98047816e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.44462609e-01 5.11299371e-01 2.98269475e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84986512e-01 1.78299064e-01
  8.70785911e+01 7.80000000e+01 5.20000000e+01 7.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84986512e-01 1.78299064e-01
  8.70785911e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.24936872e-01 4.23457633e-01 3.25259488e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75541746e-01 2.51302194e-01
  2.26288815e+01 7.80000000e+01 5.20000000e+01 3.70000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47442697e-01 5.29437807e-01
  6.52202800e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57777143e-01 4.50200985e-01 6.01875080e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57168946e-01 1.84823652e-01
  7.75711599e+01 7.70000000e+01 5.30000000e+01 1.30000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57168946e-01 1.84823652e-01
  7.75711599e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74558155e-01 1.01477163e-01 7.03777248e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86245520e-01 1.53548128e-01
  5.78529911e+01 7.70000000e+01 5.30000000e+01 3.60000000e+01
  1.70000000e+01]]","[[-0.60886535]
 [-0.60886535]
 [-0.60886535]
 [-0.60886535]]",-0.6088653542037052
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.06834435e-01 2.45740643e-01
  5.48235815e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.08982723e-01 4.85198399e-01 5.92974154e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44792064e-01 5.77187418e-01
  7.05324140e+01 8.10000000e+01 5.40000000e+01 8.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44792064e-01 5.77187418e-01
  7.05324140e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.15709332e-01 2.23241372e-01 8.03306355e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51201835e-01 1.44185290e-01
  4.86252270e+01 8.10000000e+01 5.40000000e+01 3.80000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08424170e-01 5.87319204e-01
  3.44575847e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73940294e-01 5.28779742e-01 3.53348529e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42092660e-01 3.21759051e-01
  3.96271625e+01 8.00000000e+01 5.50000000e+01 1.30000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42092660e-01 3.21759051e-01
  3.96271625e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47724833e-01 3.79675199e-01 2.69373074e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20547245e-01 2.64223473e-01
  3.22022972e+01 8.00000000e+01 5.50000000e+01 3.70000000e+01
  1.80000000e+01]]","[[-0.50218571]
 [-0.50218571]
 [-0.50218571]
 [-0.50218571]]",-0.5021857144296006
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.12620568e-01 3.95566836e-01
  2.32396877e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.37781086e-01 2.55238655e-01 6.86701313e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95640421e-01 5.91179525e-01
  5.03898303e+01 8.40000000e+01 5.60000000e+01 8.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95640421e-01 5.91179525e-01
  5.03898303e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.92468172e-01 5.83296014e-01 3.83562982e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89028659e-01 2.23716812e-01
  5.04225396e+01 8.40000000e+01 5.60000000e+01 4.00000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06309014e-01 5.40396851e-01
  7.31805053e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20141095e-01 2.75394859e-01 7.38575970e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23974929e-01 2.22749742e-01
  9.94384420e+01 8.30000000e+01 5.70000000e+01 1.50000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23974929e-01 2.22749742e-01
  9.94384420e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79683323e-01 1.02127659e-01 6.54399649e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55727985e-01 1.55610933e-01
  8.50758198e+01 8.30000000e+01 5.70000000e+01 3.80000000e+01
  1.90000000e+01]]","[[-0.90412096]
 [-0.90412096]
 [-0.90412096]
 [-0.90412096]]",-0.9041209639505506
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.72624036e-01 1.14811355e-01
  7.49149080e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.71360748e-01 2.44255691e-01 2.09447361e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33849479e-01 1.00351065e-01
  8.23416543e+01 8.70000000e+01 5.80000000e+01 8.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33849479e-01 1.00351065e-01
  8.23416543e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.19242417e-01 2.31403078e-01 3.78121770e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89389524e-01 1.44547980e-01
  9.55481386e+01 8.70000000e+01 5.80000000e+01 4.00000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84507781e-01 1.01822735e-01
  9.87606811e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38704938e-01 5.73337448e-01 3.02271273e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90084285e-01 4.93814728e-01
  6.95835739e+01 8.60000000e+01 5.90000000e+01 1.60000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90084285e-01 4.93814728e-01
  6.95835739e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.62535515e-01 4.13340523e-01 2.05312536e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13429558e-01 5.14932216e-01
  8.23092682e+01 8.60000000e+01 5.90000000e+01 3.90000000e+01
  2.00000000e+01]]","[[-0.37953093]
 [-0.37953093]
 [-0.37953093]
 [-0.37953093]]",-0.3795309310158377
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.27101946e-01 4.82621143e-01
  6.90038809e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.21238696e-01 4.02213299e-01 5.80833109e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98145021e-01 2.88905027e-01
  8.71932510e+01 9.00000000e+01 6.00000000e+01 8.90000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98145021e-01 2.88905027e-01
  8.71932510e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.21596256e-01 3.86622725e-01 6.64386860e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65776528e-01 4.00607265e-01
  8.30748988e+01 9.00000000e+01 6.00000000e+01 4.10000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82975167e-01 2.01893423e-01
  7.55752700e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41852849e-01 2.91563504e-01 7.44871157e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58332478e-01 3.22463887e-01
  3.23541904e+01 8.90000000e+01 6.10000000e+01 1.70000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58332478e-01 3.22463887e-01
  3.23541904e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07777152e-01 3.32977158e-01 8.55172571e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97428420e-01 1.30222516e-01
  9.10032047e+01 8.90000000e+01 6.10000000e+01 4.00000000e+01
  2.10000000e+01]]","[[-0.90293262]
 [-0.90293262]
 [-0.90293262]
 [-0.90293262]]",-0.9029326210017034
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.04829749e-01 2.47662402e-01
  7.24412547e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.53959519e-01 4.58096121e-01 7.38015403e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69673937e-01 3.23282176e-01
  9.23308797e+01 9.30000000e+01 6.20000000e+01 9.20000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69673937e-01 3.23282176e-01
  9.23308797e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.48506884e-01 1.50353673e-01 5.93908326e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35052642e-01 3.43237840e-01
  4.27387656e+01 9.30000000e+01 6.20000000e+01 4.20000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90695602e-01 1.64626148e-01
  5.92403110e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45988416e-01 3.29632007e-01 9.93896878e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82336228e-01 3.93219349e-01
  4.77699509e+01 9.20000000e+01 6.30000000e+01 1.90000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82336228e-01 3.93219349e-01
  4.77699509e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41668592e-01 2.69366533e-01 9.21129144e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27415165e-01 4.88940070e-01
  5.01733418e+01 9.20000000e+01 6.30000000e+01 4.10000000e+01
  2.20000000e+01]]","[[-0.38151496]
 [-0.38151496]
 [-0.38151496]
 [-0.38151496]]",-0.3815149646986763
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.34178828e-01 1.99763976e-01
  5.08282224e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.71893442e-01 3.74100545e-01 7.81464467e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53669353e-01 1.46427560e-01
  9.25457457e+01 9.60000000e+01 6.40000000e+01 9.50000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53669353e-01 1.46427560e-01
  9.25457457e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.20901658e-01 5.74864845e-01 2.19972012e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11114472e-01 5.07572809e-01
  5.83244770e+01 9.60000000e+01 6.40000000e+01 4.40000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36032901e-01 3.92432776e-01
  7.90011847e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04294848e-01 3.60004557e-01 3.90570746e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71881482e-01 5.96103804e-01
  8.99415362e+01 9.50000000e+01 6.50000000e+01 2.00000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71881482e-01 5.96103804e-01
  8.99415362e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32928988e-01 3.35431533e-01 5.81089753e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71426346e-01 4.34003190e-01
  3.68119620e+01 9.50000000e+01 6.50000000e+01 4.20000000e+01
  2.30000000e+01]]","[[-0.78827369]
 [-0.78827369]
 [-0.78827369]
 [-0.78827369]]",-0.7882736920556984
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.45723086e-01 2.30707873e-01
  3.07128138e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.37382950e-01 3.61426281e-01 8.87451386e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31259366e-01 3.70266464e-01
  6.33906330e+01 9.90000000e+01 6.60000000e+01 9.80000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31259366e-01 3.70266464e-01
  6.33906330e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.91376543e-01 2.18308786e-01 3.76121863e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71189418e-01 5.88587262e-01
  6.03634567e+01 9.90000000e+01 6.60000000e+01 4.50000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25743896e-01 5.06728546e-01
  6.19724932e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50443998e-01 4.70803311e-01 2.56536638e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59565157e-01 3.60678491e-01
  6.63057013e+01 9.80000000e+01 6.70000000e+01 2.10000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59565157e-01 3.60678491e-01
  6.63057013e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38174749e-01 5.83960730e-01 5.10398124e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70356613e-01 2.31884257e-01
  8.12439288e+01 9.80000000e+01 6.70000000e+01 4.30000000e+01
  2.40000000e+01]]","[[-0.59700721]
 [-0.59700721]
 [-0.59700721]
 [-0.59700721]]",-0.597007205423707
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.88376924e-01 5.57681844e-01
  8.41102232e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.22334067e-01 5.48979922e-01 8.33888027e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65369153e-01 5.83066423e-01
  5.76271584e+01 1.02000000e+02 6.80000000e+01 1.01000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65369153e-01 5.83066423e-01
  5.76271584e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.26025531e-01 3.86824015e-01 5.33201848e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39105523e-01 1.25629617e-01
  5.63609650e+01 1.02000000e+02 6.80000000e+01 4.50000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26101979e-01 5.32719101e-01
  3.22687216e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32420748e-01 5.36280144e-01 2.26798574e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85570611e-01 4.32190418e-01
  3.80412012e+01 1.01000000e+02 6.90000000e+01 2.30000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85570611e-01 4.32190418e-01
  3.80412012e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45106612e-01 5.12791130e-01 2.54978218e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70263915e-01 5.58124427e-01
  8.50907315e+01 1.01000000e+02 6.90000000e+01 4.40000000e+01
  2.50000000e+01]]","[[-0.60882871]
 [-0.60882871]
 [-0.60882871]
 [-0.60882871]]",-0.6088287125193547
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.01688815e-01 5.36171660e-01
  5.96865912e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.18282183e-01 4.31227847e-01 8.19275748e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70069967e-01 3.67833899e-01
  6.02374197e+01 1.05000000e+02 7.00000000e+01 1.03000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70069967e-01 3.67833899e-01
  6.02374197e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.37940127e-01 5.62962753e-01 8.50903064e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07496226e-01 1.85688513e-01
  3.76111725e+01 1.05000000e+02 7.00000000e+01 4.50000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88952877e-01 3.05305122e-01
  5.81032917e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.02077693e-01 1.08995053e-01 7.55972948e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32407712e-01 4.71085147e-01
  6.72077298e+01 1.04000000e+02 7.10000000e+01 2.50000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32407712e-01 4.71085147e-01
  6.72077298e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20756872e-01 1.70399113e-01 7.17254016e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57819667e-01 3.37695542e-01
  9.08989322e+01 1.04000000e+02 7.10000000e+01 4.50000000e+01
  2.60000000e+01]]","[[-1.07840506]
 [-1.07840506]
 [-1.07840506]
 [-1.07840506]]",-1.0784050619909338
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.96817741e-01 1.66350420e-01
  8.73764696e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.53272624e-01 1.37549808e-01 9.77736392e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87536301e-01 4.78179179e-01
  2.41943864e+01 1.08000000e+02 7.20000000e+01 1.05000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87536301e-01 4.78179179e-01
  2.41943864e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.71914732e-01 1.84263808e-01 2.52798415e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54649505e-01 4.93907824e-01
  9.04956675e+01 1.08000000e+02 7.20000000e+01 4.70000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07835737e-01 1.79641298e-01
  2.65551782e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82396101e-01 4.35682475e-01 8.77617717e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29929256e-01 3.26284348e-01
  6.77271134e+01 1.07000000e+02 7.30000000e+01 2.70000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29929256e-01 3.26284348e-01
  6.77271134e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.12356762e-01 2.38789795e-01 8.83072096e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65137827e-01 1.76739146e-01
  6.23702917e+01 1.07000000e+02 7.30000000e+01 4.60000000e+01
  2.70000000e+01]]","[[-0.45235416]
 [-0.45235416]
 [-0.45235416]
 [-0.45235416]]",-0.4523541611674533
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.81185137e-01 1.31788215e-01
  8.28661434e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.00194453e-01 2.53381882e-01 4.04230657e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00520082e-01 3.62571499e-01
  4.39731994e+01 1.11000000e+02 7.40000000e+01 1.08000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00520082e-01 3.62571499e-01
  4.39731994e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.88692686e-01 2.89306547e-01 7.52842887e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16805857e-01 2.90366821e-01
  4.92334609e+01 1.11000000e+02 7.40000000e+01 4.80000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23080073e-01 4.54378886e-01
  8.27750412e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99833280e-01 2.49069560e-01 4.29834027e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26419579e-01 3.93400463e-01
  2.92226294e+01 1.10000000e+02 7.50000000e+01 2.90000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26419579e-01 3.93400463e-01
  2.92226294e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47969094e-01 3.77568019e-01 4.33262699e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10336200e-01 4.25138298e-01
  2.23107752e+01 1.10000000e+02 7.50000000e+01 4.70000000e+01
  2.80000000e+01]]","[[-0.62712199]
 [-0.62712199]
 [-0.62712199]
 [-0.62712199]]",-0.6271219938912206
