"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.90913312e-01 4.17752714e-01
  5.01943071e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.40664200e-01 3.60590708e-01 4.00691986e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12625219e-01 4.96887518e-01
  2.86758119e+01 8.10000000e+01 5.40000000e+01 7.10000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12625219e-01 4.96887518e-01
  2.86758119e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.27914705e-01 1.02876222e-01 7.23808165e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84585407e-01 4.16881894e-01
  5.50895101e+01 8.10000000e+01 5.40000000e+01 3.30000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84435295e-01 1.43880244e-01
  5.54629580e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95963331e-01 5.68116942e-01 7.98656165e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83241845e-01 4.87916469e-01
  2.40673983e+01 6.30000000e+01 7.20000000e+01 9.00000000e+00
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83241845e-01 4.87916469e-01
  2.40673983e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65011096e-01 5.24217843e-01 7.80672715e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14797550e-01 2.80316162e-01
  6.01728007e+01 6.30000000e+01 7.20000000e+01 5.80000000e+01
  1.40000000e+01]]","[[-1.49227545]
 [-1.49227545]
 [-1.49227545]
 [-1.49227545]]",-1.4922754541866432
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.47575512e-01 2.05542783e-01
  4.92834195e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.19785336e-01 1.74547666e-01 4.74731460e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60342538e-01 2.20884044e-01
  8.44431093e+01 8.40000000e+01 5.60000000e+01 7.40000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60342538e-01 2.20884044e-01
  8.44431093e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.27091043e-01 3.79936277e-01 9.52960762e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21115561e-01 5.04446460e-01
  2.63266157e+01 8.40000000e+01 5.60000000e+01 3.30000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77026568e-01 2.27472644e-01
  3.12974507e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27047897e-01 2.44549497e-01 7.21623198e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05874857e-01 4.26119201e-01
  8.73122484e+01 6.60000000e+01 7.40000000e+01 1.00000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05874857e-01 4.26119201e-01
  8.73122484e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77677470e-01 2.60392040e-01 6.46799097e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08847175e-01 2.70967482e-01
  4.24566632e+01 6.60000000e+01 7.40000000e+01 5.80000000e+01
  1.60000000e+01]]","[[-1.15059935]
 [-1.15059935]
 [-1.15059935]
 [-1.15059935]]",-1.1505993535673835
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.85923961e-01 3.09940690e-01
  7.72354196e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.62006082e-01 3.70129358e-01 6.30402076e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47807664e-01 4.95977624e-01
  7.35864564e+01 8.70000000e+01 5.80000000e+01 7.70000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47807664e-01 4.95977624e-01
  7.35864564e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.49702961e-01 2.65324887e-01 8.00965225e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72966749e-01 3.16496970e-01
  5.11655064e+01 8.70000000e+01 5.80000000e+01 3.50000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87933866e-01 5.40605459e-01
  5.77063976e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.96929714e-01 1.05711647e-01 3.13658936e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05779676e-01 3.95174744e-01
  3.85096184e+01 6.90000000e+01 7.60000000e+01 1.10000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05779676e-01 3.95174744e-01
  3.85096184e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03328617e-01 2.57432286e-01 4.72356100e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76426923e-01 5.91023443e-01
  5.06521751e+01 6.90000000e+01 7.60000000e+01 5.90000000e+01
  1.70000000e+01]]","[[-2.31893415]
 [-2.31893415]
 [-2.31893415]
 [-2.31893415]]",-2.318934154096117
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.64339123e-01 5.09935090e-01
  2.56624729e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.36993473e-01 5.29025887e-01 2.94811490e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46153524e-01 4.84917287e-01
  2.37373633e+01 9.00000000e+01 6.00000000e+01 8.00000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46153524e-01 4.84917287e-01
  2.37373633e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.31708112e-01 2.96193924e-01 5.71832423e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50186601e-01 3.94784674e-01
  7.61869022e+01 9.00000000e+01 6.00000000e+01 3.60000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23680134e-01 1.02580409e-01
  6.29814700e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.98744932e-01 3.79571393e-01 7.83486227e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56196193e-01 1.23809110e-01
  2.92325917e+01 7.20000000e+01 7.80000000e+01 1.20000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56196193e-01 1.23809110e-01
  2.92325917e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54659486e-01 4.63507455e-01 7.03806887e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51330316e-01 1.45651462e-01
  8.80681349e+01 7.20000000e+01 7.80000000e+01 5.90000000e+01
  1.90000000e+01]]","[[-2.40002088]
 [-2.40002088]
 [-2.40002088]
 [-2.40002088]]",-2.400020876372612
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.88540807e-01 4.76309873e-01
  2.01716400e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.70333836e-01 3.37396265e-01 8.74948293e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47802645e-01 4.28851074e-01
  7.56341429e+01 9.30000000e+01 6.20000000e+01 8.30000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47802645e-01 4.28851074e-01
  7.56341429e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.67440178e-01 4.39020266e-01 5.87240040e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75964922e-01 4.11086718e-01
  6.10471942e+01 9.30000000e+01 6.20000000e+01 3.70000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10266124e-01 3.41311231e-01
  7.63168580e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.30587322e-01 2.05947704e-01 5.20193526e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97640892e-01 3.32418732e-01
  2.35536476e+01 7.50000000e+01 8.00000000e+01 1.30000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97640892e-01 3.32418732e-01
  2.35536476e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.05589700e-01 2.54839078e-01 5.64906037e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06775600e-01 2.04228298e-01
  2.74427564e+01 7.50000000e+01 8.00000000e+01 6.00000000e+01
  2.00000000e+01]]","[[-1.7455008]
 [-1.7455008]
 [-1.7455008]
 [-1.7455008]]",-1.7455008007049104
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.02982395e-01 2.37141520e-01
  3.62562395e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.63531270e-01 2.19267624e-01 6.30622450e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38996776e-01 5.71719231e-01
  6.32071108e+01 9.60000000e+01 6.40000000e+01 8.60000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38996776e-01 5.71719231e-01
  6.32071108e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.43132533e-01 2.79378020e-01 7.86014048e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86130432e-01 3.03380964e-01
  4.02896303e+01 9.60000000e+01 6.40000000e+01 3.80000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56789174e-01 2.08708796e-01
  4.47706072e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25557059e-01 4.94168400e-01 3.45180834e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03683724e-01 3.57559754e-01
  7.98429599e+01 7.80000000e+01 8.20000000e+01 1.40000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03683724e-01 3.57559754e-01
  7.98429599e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64349370e-01 5.69744698e-01 6.22348927e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92314475e-01 2.69676633e-01
  9.18783233e+01 7.80000000e+01 8.20000000e+01 6.00000000e+01
  2.20000000e+01]]","[[-2.0396336]
 [-2.0396336]
 [-2.0396336]
 [-2.0396336]]",-2.0396336030291207
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.97078391e-01 2.91504841e-01
  4.53010606e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.08574868e-01 5.29176362e-01 3.29492445e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71819496e-01 3.18170212e-01
  2.08185295e+01 9.90000000e+01 6.60000000e+01 8.90000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71819496e-01 3.18170212e-01
  2.08185295e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.64980995e-01 4.34876718e-01 8.28058331e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93845727e-01 2.72980026e-01
  5.83739264e+01 9.90000000e+01 6.60000000e+01 4.00000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11602083e-01 2.55553369e-01
  3.19518218e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43137595e-01 3.43865466e-01 8.32015015e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59106165e-01 4.21307962e-01
  7.56027057e+01 8.10000000e+01 8.40000000e+01 1.60000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59106165e-01 4.21307962e-01
  7.56027057e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14408783e-01 3.65460781e-01 8.10749126e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32243252e-01 1.65118820e-01
  6.26057213e+01 8.10000000e+01 8.40000000e+01 6.10000000e+01
  2.30000000e+01]]","[[-2.20180991]
 [-2.20180991]
 [-2.20180991]
 [-2.20180991]]",-2.2018099132943734
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.77200558e-01 3.62145139e-01
  3.63485358e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.17839063e-01 3.16193556e-01 5.08443110e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35737065e-01 1.71767190e-01
  3.35551468e+01 1.02000000e+02 6.80000000e+01 9.20000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35737065e-01 1.71767190e-01
  3.35551468e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.21422309e-01 1.38151523e-01 4.09118691e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17321860e-01 2.58010536e-01
  8.56939857e+01 1.02000000e+02 6.80000000e+01 4.00000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25980217e-01 5.52126708e-01
  7.33544373e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92018750e-01 2.06769819e-01 7.73478411e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17940346e-01 3.68787529e-01
  7.12945970e+01 8.40000000e+01 8.60000000e+01 1.70000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17940346e-01 3.68787529e-01
  7.12945970e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27056419e-01 3.77135903e-01 2.05349078e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63124765e-01 5.32898019e-01
  3.48203433e+01 8.40000000e+01 8.60000000e+01 6.30000000e+01
  2.30000000e+01]]","[[-2.17293815]
 [-2.17293815]
 [-2.17293815]
 [-2.17293815]]",-2.1729381481792545
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.67459372e-01 2.47466999e-01
  7.14073552e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.93056627e-01 4.66800714e-01 3.96358131e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90574444e-01 4.92777580e-01
  9.64367739e+01 1.05000000e+02 7.00000000e+01 9.50000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90574444e-01 4.92777580e-01
  9.64367739e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.29957295e-01 4.83323635e-01 4.37007141e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57843430e-01 2.02622070e-01
  7.66830811e+01 1.05000000e+02 7.00000000e+01 4.00000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61857078e-01 5.89638917e-01
  8.36939125e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12180217e-01 5.32134165e-01 8.04729689e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69596529e-01 3.71779697e-01
  8.91450779e+01 8.70000000e+01 8.80000000e+01 1.80000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69596529e-01 3.71779697e-01
  8.91450779e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92024025e-01 4.82280151e-01 2.05529056e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78876482e-01 4.25039115e-01
  4.64573947e+01 8.70000000e+01 8.80000000e+01 6.30000000e+01
  2.50000000e+01]]","[[-0.78004344]
 [-0.78004344]
 [-0.78004344]
 [-0.78004344]]",-0.7800434395397687
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.04074059e-01 5.37307188e-01
  9.32526071e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.70919049e-01 3.05940816e-01 8.15556205e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11410651e-01 1.42574429e-01
  2.11741943e+01 1.08000000e+02 7.20000000e+01 9.80000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11410651e-01 1.42574429e-01
  2.11741943e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.83614065e-01 1.31697156e-01 5.66529688e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03623347e-01 2.33765484e-01
  4.38050709e+01 1.08000000e+02 7.20000000e+01 4.20000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56467919e-01 4.00396322e-01
  8.22353447e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24114912e-01 2.24168907e-01 9.88527692e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18152669e-01 3.21463180e-01
  6.99744515e+01 9.00000000e+01 9.00000000e+01 1.90000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18152669e-01 3.21463180e-01
  6.99744515e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99952314e-01 2.48857181e-01 5.69750322e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45973758e-01 2.55423367e-01
  9.29271464e+01 9.00000000e+01 9.00000000e+01 6.30000000e+01
  2.70000000e+01]]","[[-1.26441509]
 [-1.26441509]
 [-1.26441509]
 [-1.26441509]]",-1.2644150853172984
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.42742730e-01 2.56390552e-01
  8.77258351e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.34121159e-01 5.64271540e-01 9.58347240e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86080532e-01 2.93832984e-01
  3.31496712e+01 1.11000000e+02 7.40000000e+01 1.01000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86080532e-01 2.93832984e-01
  3.31496712e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.58681285e-01 1.38757964e-01 3.80808740e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32135140e-01 3.73374516e-01
  9.81926029e+01 1.11000000e+02 7.40000000e+01 4.30000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92016925e-01 4.73518899e-01
  4.49136121e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65804247e-01 3.65837518e-01 5.80912720e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65736919e-01 3.78612825e-01
  4.78908733e+01 9.30000000e+01 9.20000000e+01 2.00000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65736919e-01 3.78612825e-01
  4.78908733e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62138759e-01 2.14677221e-01 8.10634716e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27358035e-01 1.72094648e-01
  2.44257607e+01 9.30000000e+01 9.20000000e+01 6.30000000e+01
  2.90000000e+01]]","[[-0.37504401]
 [-0.37504401]
 [-0.37504401]
 [-0.37504401]]",-0.3750440053625561
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.18749569e-01 4.44726839e-01
  3.91128237e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.87345626e-01 2.28527945e-01 3.05694088e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73500241e-01 1.29849286e-01
  7.33328830e+01 1.14000000e+02 7.60000000e+01 1.04000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73500241e-01 1.29849286e-01
  7.33328830e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.47729243e-01 4.66519369e-01 4.02369498e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19510474e-01 3.81161796e-01
  5.56186346e+01 1.14000000e+02 7.60000000e+01 4.50000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30611852e-01 2.50647992e-01
  3.76598457e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13599297e-01 2.01413690e-01 7.86929400e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40367537e-01 4.84525806e-01
  8.57247527e+01 9.60000000e+01 9.40000000e+01 2.10000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40367537e-01 4.84525806e-01
  8.57247527e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70374903e-01 5.88107728e-01 8.93353888e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43804232e-01 2.69475579e-01
  5.28273842e+01 9.60000000e+01 9.40000000e+01 6.40000000e+01
  3.00000000e+01]]","[[-1.18511237]
 [-1.18511237]
 [-1.18511237]
 [-1.18511237]]",-1.1851123739367373
