"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.66735328e-01 1.16180351e-01
  6.97025372e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.74968982e-01 2.39957825e-01 8.32847674e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27141469e-01 1.62711849e-01
  3.46618589e+01 7.50000000e+01 5.50000000e+01 7.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27141469e-01 1.62711849e-01
  3.46618589e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.42553472e-01 3.48893493e-01 6.85569533e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75596871e-01 5.35426748e-01
  2.67858176e+01 7.50000000e+01 5.50000000e+01 5.20000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64855894e-01 1.95438648e-01
  9.02351197e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55486487e-01 3.92390498e-01 6.46228757e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27656199e-01 5.81222051e-01
  8.74253694e+01 7.40000000e+01 5.60000000e+01 2.90000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27656199e-01 5.81222051e-01
  8.74253694e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48759452e-01 4.79906091e-01 3.94678411e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32014109e-01 5.78694791e-01
  4.97295077e+01 7.40000000e+01 5.60000000e+01 4.20000000e+01
  1.40000000e+01]]","[[-0.59981688]
 [-0.59981688]
 [-0.59981688]
 [-0.59981688]]",-0.5998168787567832
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.69235394e-01 1.07870696e-01
  7.26045565e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.21962374e-01 3.20155613e-01 3.34900135e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04811512e-01 5.42632884e-01
  2.50621329e+01 7.80000000e+01 5.70000000e+01 7.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04811512e-01 5.42632884e-01
  2.50621329e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.37352855e-01 5.93157939e-01 7.69472242e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65569916e-01 1.14200557e-01
  2.38238712e+01 7.80000000e+01 5.70000000e+01 5.40000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17184922e-01 1.95448718e-01
  6.03771165e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66909211e-01 2.66870166e-01 4.67005947e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52490478e-01 3.42663748e-01
  2.96245403e+01 7.70000000e+01 5.80000000e+01 3.00000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52490478e-01 3.42663748e-01
  2.96245403e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97906827e-01 5.66874166e-01 8.69192271e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42025002e-01 2.53864742e-01
  4.27049759e+01 7.70000000e+01 5.80000000e+01 4.40000000e+01
  1.40000000e+01]]","[[-0.65581956]
 [-0.65581956]
 [-0.65581956]
 [-0.65581956]]",-0.6558195600753155
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.45294620e-01 4.20134650e-01
  8.76254099e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.84782618e-01 5.86140635e-01 2.77633047e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51716071e-01 4.09550757e-01
  9.00882331e+01 8.10000000e+01 5.90000000e+01 8.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51716071e-01 4.09550757e-01
  9.00882331e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.54933135e-01 4.03952874e-01 2.15223090e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37096178e-01 1.18435262e-01
  6.67320421e+01 8.10000000e+01 5.90000000e+01 5.60000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21643880e-01 3.07176816e-01
  3.86811989e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22123460e-01 2.63372675e-01 2.06376065e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69626183e-01 2.38839224e-01
  9.57383668e+01 8.00000000e+01 6.00000000e+01 3.10000000e+01
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69626183e-01 2.38839224e-01
  9.57383668e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88770295e-01 5.75817820e-01 7.87045360e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80825465e-01 2.49891012e-01
  7.87326199e+01 8.00000000e+01 6.00000000e+01 4.60000000e+01
  1.40000000e+01]]","[[-0.55936362]
 [-0.55936362]
 [-0.55936362]
 [-0.55936362]]",-0.5593636228097274
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.28660687e-01 3.16195779e-01
  6.18990888e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.47041805e-01 1.83881454e-01 7.78636091e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00150944e-01 1.12903483e-01
  5.14384740e+01 8.40000000e+01 6.10000000e+01 8.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00150944e-01 1.12903483e-01
  5.14384740e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.54769005e-01 1.41467631e-01 6.75070288e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19961972e-01 5.61864253e-01
  4.95678910e+01 8.40000000e+01 6.10000000e+01 5.80000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28449181e-01 4.97699524e-01
  8.86066271e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87715523e-01 2.79431318e-01 3.27543606e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19533775e-01 3.08628389e-01
  8.75662989e+01 8.30000000e+01 6.20000000e+01 3.10000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19533775e-01 3.08628389e-01
  8.75662989e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54588384e-01 5.19452770e-01 3.91423269e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95735741e-01 2.49519379e-01
  5.52371286e+01 8.30000000e+01 6.20000000e+01 4.70000000e+01
  1.50000000e+01]]","[[-0.7331339]
 [-0.7331339]
 [-0.7331339]
 [-0.7331339]]",-0.7331338984684291
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.93917727e-01 2.54673506e-01
  2.02011724e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.81116737e-01 4.09419510e-01 9.58374599e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71371462e-01 2.76949770e-01
  2.11452130e+01 8.70000000e+01 6.30000000e+01 8.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71371462e-01 2.76949770e-01
  2.11452130e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.57376274e-01 5.78184012e-01 3.88483619e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61616947e-01 3.52408566e-01
  8.35305809e+01 8.70000000e+01 6.30000000e+01 6.00000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55220139e-01 4.01521762e-01
  8.58043728e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20935562e-01 4.02996237e-01 7.19042164e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65558534e-01 1.35482716e-01
  9.05814297e+01 8.60000000e+01 6.40000000e+01 3.20000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65558534e-01 1.35482716e-01
  9.05814297e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09899753e-01 1.95192419e-01 5.32286595e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64882365e-01 3.81144045e-01
  7.14864210e+01 8.60000000e+01 6.40000000e+01 4.80000000e+01
  1.60000000e+01]]","[[-0.68196723]
 [-0.68196723]
 [-0.68196723]
 [-0.68196723]]",-0.6819672336580174
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.09850281e-01 5.62918948e-01
  4.09326879e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.62001677e-01 3.36727587e-01 6.83329532e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12148324e-01 4.91238916e-01
  7.91390850e+01 9.00000000e+01 6.50000000e+01 9.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12148324e-01 4.91238916e-01
  7.91390850e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.84325446e-01 1.59172611e-01 8.61608429e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46201241e-01 1.30362409e-01
  9.62996912e+01 9.00000000e+01 6.50000000e+01 6.20000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91365061e-01 2.27683901e-01
  7.89178610e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61738177e-01 5.68069988e-01 5.76302125e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62779529e-01 4.26905039e-01
  9.77652500e+01 8.90000000e+01 6.60000000e+01 3.40000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62779529e-01 4.26905039e-01
  9.77652500e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55269239e-01 5.00367186e-01 9.01224557e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19203381e-01 5.56210004e-01
  8.07105031e+01 8.90000000e+01 6.60000000e+01 4.90000000e+01
  1.70000000e+01]]","[[-0.77279727]
 [-0.77279727]
 [-0.77279727]
 [-0.77279727]]",-0.7727972734587111
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.38714568e-01 4.00654943e-01
  5.99294775e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.73327498e-01 4.67069161e-01 4.46225657e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98465054e-01 4.03308052e-01
  2.57857702e+01 9.30000000e+01 6.70000000e+01 9.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98465054e-01 4.03308052e-01
  2.57857702e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.88744207e-01 1.97738056e-01 7.52679812e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14326799e-01 1.28125058e-01
  8.55990270e+01 9.30000000e+01 6.70000000e+01 6.40000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21504226e-01 3.95623010e-01
  9.32215894e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37385314e-01 5.42480072e-01 9.24746565e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07475464e-01 2.11252462e-01
  9.26487595e+01 9.20000000e+01 6.80000000e+01 3.60000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07475464e-01 2.11252462e-01
  9.26487595e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65949932e-01 3.69739262e-01 4.16169098e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02164718e-01 3.02117846e-01
  2.77253994e+01 9.20000000e+01 6.80000000e+01 5.00000000e+01
  1.80000000e+01]]","[[-0.60053903]
 [-0.60053903]
 [-0.60053903]
 [-0.60053903]]",-0.6005390314594987
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.92769333e-01 5.98607532e-01
  6.57451986e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.61304008e-01 4.39938042e-01 8.71915872e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89224267e-01 5.04964599e-01
  4.80262607e+01 9.60000000e+01 6.90000000e+01 9.60000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89224267e-01 5.04964599e-01
  4.80262607e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.49102010e-01 3.06519794e-01 5.86661625e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43340875e-01 2.58128395e-01
  4.19175763e+01 9.60000000e+01 6.90000000e+01 6.60000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32205584e-01 3.82627715e-01
  6.96433071e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90246539e-01 4.49099152e-01 4.05191451e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63705271e-01 1.96484019e-01
  5.09404034e+01 9.50000000e+01 7.00000000e+01 3.60000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63705271e-01 1.96484019e-01
  5.09404034e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15668110e-01 4.98244422e-01 7.48131386e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56375307e-01 1.51661929e-01
  8.19752093e+01 9.50000000e+01 7.00000000e+01 5.10000000e+01
  1.90000000e+01]]","[[-0.65953321]
 [-0.65953321]
 [-0.65953321]
 [-0.65953321]]",-0.6595332106334911
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.45394818e-01 4.51364605e-01
  6.91864211e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.33344241e-01 4.87499068e-01 3.61172289e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48197527e-01 4.69306318e-01
  6.81284097e+01 9.80000000e+01 7.20000000e+01 9.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48197527e-01 4.69306318e-01
  6.81284097e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.99876269e-01 5.92266239e-01 6.56176204e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77083116e-01 3.38768001e-01
  5.64944652e+01 9.80000000e+01 7.20000000e+01 6.90000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01977020e-01 1.57772246e-01
  7.45229925e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36677246e-01 4.57745145e-01 9.94078995e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39821703e-01 2.99041646e-01
  9.21528452e+01 9.80000000e+01 7.20000000e+01 3.90000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39821703e-01 2.99041646e-01
  9.21528452e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34265485e-01 2.46681941e-01 4.92627713e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38684486e-01 3.45405254e-01
  3.17480716e+01 9.80000000e+01 7.20000000e+01 5.20000000e+01
  2.00000000e+01]]","[[-1.12370732]
 [-1.12370732]
 [-1.12370732]
 [-1.12370732]]",-1.1237073245310298
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.53054756e-01 3.30102836e-01
  7.86509816e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.09925308e-01 4.89966012e-01 9.93177139e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60820248e-01 1.63807381e-01
  2.69401094e+01 1.01000000e+02 7.40000000e+01 1.01000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60820248e-01 1.63807381e-01
  2.69401094e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.30250225e-01 5.40714472e-01 4.72930055e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20108372e-01 1.95509939e-01
  8.58612682e+01 1.01000000e+02 7.40000000e+01 7.10000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71075368e-01 5.01708912e-01
  3.07607265e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96168857e-01 5.41797214e-01 2.03729957e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92475125e-01 1.95618153e-01
  9.55458510e+01 1.01000000e+02 7.40000000e+01 3.90000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92475125e-01 1.95618153e-01
  9.55458510e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88331742e-01 3.17277800e-01 3.31278742e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31901765e-01 4.33509117e-01
  3.70396705e+01 1.01000000e+02 7.40000000e+01 5.30000000e+01
  2.10000000e+01]]","[[-0.15641674]
 [-0.15641674]
 [-0.15641674]
 [-0.15641674]]",-0.15641673989310448
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.11205770e-01 2.84729968e-01
  9.26801420e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.10776578e-01 3.58908979e-01 9.26776876e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94141868e-01 3.24323405e-01
  4.89201533e+01 1.04000000e+02 7.60000000e+01 1.04000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94141868e-01 3.24323405e-01
  4.89201533e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.43843388e-01 4.60188077e-01 6.59102855e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79301799e-01 5.19073143e-01
  5.60778269e+01 1.04000000e+02 7.60000000e+01 7.30000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96202700e-01 3.72323099e-01
  8.04580460e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58965351e-01 4.95590719e-01 3.46736742e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90804074e-01 1.86166601e-01
  9.34164242e+01 1.04000000e+02 7.60000000e+01 3.90000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90804074e-01 1.86166601e-01
  9.34164242e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04062352e-01 2.08151229e-01 3.22446593e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74468845e-01 4.79429441e-01
  9.30113523e+01 1.04000000e+02 7.60000000e+01 5.40000000e+01
  2.20000000e+01]]","[[-0.94624335]
 [-0.94624335]
 [-0.94624335]
 [-0.94624335]]",-0.9462433470576869
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.94474769e-01 4.22133834e-01
  6.50286518e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.78613177e-01 2.71464487e-01 7.38336086e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84285853e-01 4.85124301e-01
  3.47148304e+01 1.07000000e+02 7.80000000e+01 1.07000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84285853e-01 4.85124301e-01
  3.47148304e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.96324303e-01 2.45122867e-01 5.63562396e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96974836e-01 4.56378758e-01
  3.11425565e+01 1.07000000e+02 7.80000000e+01 7.50000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74013178e-01 3.02033913e-01
  4.50848500e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.47425170e-01 5.72655103e-01 6.95993977e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78103300e-01 3.39198013e-01
  3.67897286e+01 1.07000000e+02 7.80000000e+01 4.00000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78103300e-01 3.39198013e-01
  3.67897286e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54359766e-01 4.06442599e-01 6.46732787e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96213045e-01 4.08397583e-01
  2.87105442e+01 1.07000000e+02 7.80000000e+01 5.40000000e+01
  2.40000000e+01]]","[[-0.38156401]
 [-0.38156401]
 [-0.38156401]
 [-0.38156401]]",-0.3815640095665939
