"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.27951995e-01 4.12167049e-01
  9.40228474e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.30960278e-01 3.91275557e-01 7.78596216e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29794452e-01 1.91234377e-01
  5.68468741e+01 8.10000000e+01 5.40000000e+01 4.50000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29794452e-01 1.91234377e-01
  5.68468741e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.96444354e-01 1.12060830e-01 9.15039615e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58765235e-01 2.93075387e-01
  2.58676734e+01 8.10000000e+01 5.40000000e+01 2.40000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29526641e-01 1.53595667e-01
  8.24623278e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18751226e-01 1.21056821e-01 3.91073571e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71618054e-01 5.32595429e-01
  4.55679984e+01 7.70000000e+01 5.80000000e+01 1.90000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71618054e-01 5.32595429e-01
  4.55679984e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54637640e-01 2.62202266e-01 6.02416643e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48835224e-01 4.29406962e-01
  5.72532514e+01 7.70000000e+01 5.80000000e+01 3.80000000e+01
  2.00000000e+01]]","[[-1.9266099]
 [-1.9266099]
 [-1.9266099]
 [-1.9266099]]",-1.9266099038592817
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.25943630e-01 2.08983441e-01
  9.80347418e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.85368584e-01 1.72259958e-01 8.82748406e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18733017e-01 3.41662841e-01
  8.40896051e+01 8.40000000e+01 5.60000000e+01 4.60000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18733017e-01 3.41662841e-01
  8.40896051e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.72986232e-01 4.43604070e-01 5.49552108e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26868259e-01 2.84170415e-01
  4.30098779e+01 8.40000000e+01 5.60000000e+01 2.40000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85195209e-01 2.56544892e-01
  4.18280322e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81702801e-01 5.18733910e-01 5.22891617e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99496393e-01 2.20839335e-01
  3.20716524e+01 8.00000000e+01 6.00000000e+01 1.90000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99496393e-01 2.20839335e-01
  3.20716524e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97732305e-01 3.87883052e-01 5.68623832e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60187641e-01 5.44286137e-01
  3.13262509e+01 8.00000000e+01 6.00000000e+01 4.00000000e+01
  2.00000000e+01]]","[[-1.66315804]
 [-1.66315804]
 [-1.66315804]
 [-1.66315804]]",-1.6631580388112734
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.18556438e-01 4.20558678e-01
  4.53011591e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.73411575e-01 3.55919890e-01 4.75499695e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75252554e-01 3.71302530e-01
  5.75341257e+01 8.70000000e+01 5.80000000e+01 4.80000000e+01
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75252554e-01 3.71302530e-01
  5.75341257e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.16107915e-01 3.12250565e-01 6.56489855e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68259334e-01 3.23463966e-01
  4.97639632e+01 8.70000000e+01 5.80000000e+01 2.40000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97813046e-01 5.12778973e-01
  8.18620626e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.47250359e-01 3.64653394e-01 6.71052074e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31974013e-01 1.46797328e-01
  7.33131978e+01 8.30000000e+01 6.20000000e+01 2.00000000e+01
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31974013e-01 1.46797328e-01
  7.33131978e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18687682e-01 1.48046044e-01 8.79507931e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44125569e-01 3.52779213e-01
  5.30608601e+01 8.30000000e+01 6.20000000e+01 4.10000000e+01
  2.10000000e+01]]","[[-6.31171112]
 [-6.31171112]
 [-6.31171112]
 [-6.31171112]]",-6.311711121392163
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.57287190e-01 3.10912323e-01
  2.35923076e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.63233368e-01 3.63447709e-01 8.68562879e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83156879e-01 1.91890549e-01
  8.23219252e+01 9.00000000e+01 6.00000000e+01 5.00000000e+01
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83156879e-01 1.91890549e-01
  8.23219252e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.58380840e-01 4.88007319e-01 7.06577463e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42847139e-01 1.11681031e-01
  6.81889079e+01 9.00000000e+01 6.00000000e+01 2.50000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41230622e-01 1.68818533e-01
  4.31846796e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17032871e-01 2.71220849e-01 9.58123455e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29416065e-01 2.51584803e-01
  5.25309181e+01 8.60000000e+01 6.40000000e+01 2.10000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29416065e-01 2.51584803e-01
  5.25309181e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07081538e-01 3.06500103e-01 3.02238222e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34303708e-01 3.43074674e-01
  4.27847372e+01 8.60000000e+01 6.40000000e+01 4.20000000e+01
  2.20000000e+01]]","[[-4.77448616]
 [-4.77448616]
 [-4.77448616]
 [-4.77448616]]",-4.774486162137548
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.22555305e-01 1.22162524e-01
  7.54844792e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.32290279e-01 1.96505053e-01 4.20836173e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17704549e-01 4.13969439e-01
  5.51385220e+01 9.30000000e+01 6.20000000e+01 5.10000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17704549e-01 4.13969439e-01
  5.51385220e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.43978269e-01 3.66651584e-01 2.25464320e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75685835e-01 5.52436616e-01
  5.78150226e+01 9.30000000e+01 6.20000000e+01 2.60000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54849338e-01 4.84159406e-01
  3.80668379e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.66320550e-01 4.63322744e-01 2.16142009e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30182974e-01 4.53867695e-01
  9.15222979e+01 8.90000000e+01 6.60000000e+01 2.10000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30182974e-01 4.53867695e-01
  9.15222979e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.86317660e-01 1.89142734e-01 5.89163119e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56734973e-01 4.99560751e-01
  9.01744301e+01 8.90000000e+01 6.60000000e+01 4.40000000e+01
  2.20000000e+01]]","[[-2.00064837]
 [-2.00064837]
 [-2.00064837]
 [-2.00064837]]",-2.0006483693711297
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.28236362e-01 5.58951586e-01
  9.44753219e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.25661826e-01 4.06995070e-01 9.25815001e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80037373e-01 1.24414237e-01
  2.27393781e+01 9.60000000e+01 6.40000000e+01 5.30000000e+01
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80037373e-01 1.24414237e-01
  2.27393781e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.62612550e-01 4.43883470e-01 9.02803321e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92843514e-01 4.60334023e-01
  7.18469032e+01 9.60000000e+01 6.40000000e+01 2.70000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59118124e-01 4.32104572e-01
  7.86183502e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53105406e-01 3.19164459e-01 7.46780539e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14724002e-01 1.46433148e-01
  5.89948968e+01 9.10000000e+01 6.90000000e+01 2.20000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14724002e-01 1.46433148e-01
  5.89948968e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12670779e-01 5.93923824e-01 8.34847419e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75763860e-01 4.58578085e-01
  5.00701436e+01 9.10000000e+01 6.90000000e+01 4.50000000e+01
  2.40000000e+01]]","[[-4.14514395]
 [-4.14514395]
 [-4.14514395]
 [-4.14514395]]",-4.14514395474558
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.02551692e-01 2.48714782e-01
  3.46101721e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.08513107e-01 2.98627005e-01 4.76668732e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16476999e-01 3.35776244e-01
  8.43769912e+01 9.90000000e+01 6.60000000e+01 5.40000000e+01
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16476999e-01 3.35776244e-01
  8.43769912e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.88393188e-01 4.02884754e-01 2.81227196e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33567983e-01 2.94776165e-01
  6.90199787e+01 9.90000000e+01 6.60000000e+01 2.80000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03966142e-01 2.97211724e-01
  9.27045750e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.26141352e-01 4.01091135e-01 8.12121542e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59126135e-01 4.13950513e-01
  5.08087875e+01 9.40000000e+01 7.10000000e+01 2.30000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59126135e-01 4.13950513e-01
  5.08087875e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72550447e-01 4.72459836e-01 9.29942333e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68104806e-01 1.28621585e-01
  7.77542106e+01 9.40000000e+01 7.10000000e+01 4.50000000e+01
  2.60000000e+01]]","[[-4.13206017]
 [-4.13206017]
 [-4.13206017]
 [-4.13206017]]",-4.132060170129947
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.75885823e-01 5.65033157e-01
  8.43343603e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.34691715e-01 4.71807898e-01 2.03355883e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12289090e-01 4.78624815e-01
  9.34370928e+01 1.02000000e+02 6.80000000e+01 5.60000000e+01
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12289090e-01 4.78624815e-01
  9.34370928e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.31391808e-01 2.42635420e-01 5.10620127e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00107151e-01 5.54426317e-01
  2.65003845e+01 1.02000000e+02 6.80000000e+01 2.80000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19506695e-01 4.16789037e-01
  2.74899324e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75168686e-01 3.95591230e-01 7.95845694e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87690210e-01 4.38300442e-01
  7.64337113e+01 9.70000000e+01 7.30000000e+01 2.30000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87690210e-01 4.38300442e-01
  7.64337113e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92870408e-01 2.49508138e-01 8.00922664e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65694719e-01 2.67607667e-01
  8.44309407e+01 9.70000000e+01 7.30000000e+01 4.50000000e+01
  2.80000000e+01]]","[[-2.78335325]
 [-2.78335325]
 [-2.78335325]
 [-2.78335325]]",-2.783353250515694
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.46188560e-01 3.47453338e-01
  7.89783708e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.66767096e-01 3.18332313e-01 4.10388403e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70214197e-01 2.86923178e-01
  6.79877534e+01 1.05000000e+02 7.00000000e+01 5.80000000e+01
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70214197e-01 2.86923178e-01
  6.79877534e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.73981633e-01 2.83063810e-01 3.72536788e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62552428e-01 2.05874106e-01
  2.54964050e+01 1.05000000e+02 7.00000000e+01 2.90000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52324137e-01 1.60275652e-01
  9.70651028e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26879026e-01 3.54957358e-01 9.04515430e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75329817e-01 4.86477854e-01
  8.91376429e+01 1.00000000e+02 7.50000000e+01 2.30000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75329817e-01 4.86477854e-01
  8.91376429e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69753206e-01 1.78405284e-01 6.66667270e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85335904e-01 5.91799260e-01
  6.62453438e+01 1.00000000e+02 7.50000000e+01 4.70000000e+01
  2.80000000e+01]]","[[-4.78642912]
 [-4.78642912]
 [-4.78642912]
 [-4.78642912]]",-4.786429118140206
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.32411688e-01 2.53485930e-01
  3.71492886e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.95139581e-01 4.16274307e-01 5.11872008e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65375176e-01 2.06290380e-01
  2.75046829e+01 1.08000000e+02 7.20000000e+01 5.90000000e+01
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65375176e-01 2.06290380e-01
  2.75046829e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.44865577e-01 1.18770486e-01 3.32603430e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46191493e-01 4.84490476e-01
  7.68382659e+01 1.08000000e+02 7.20000000e+01 3.00000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75586124e-01 5.90802877e-01
  2.45960818e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33720422e-01 3.86159274e-01 9.42023588e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68533742e-01 5.17797386e-01
  4.07123609e+01 1.03000000e+02 7.70000000e+01 2.30000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68533742e-01 5.17797386e-01
  4.07123609e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.67446567e-01 1.09811145e-01 4.30850816e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34787514e-01 5.17474379e-01
  4.63617419e+01 1.03000000e+02 7.70000000e+01 4.70000000e+01
  3.00000000e+01]]","[[-3.09589865]
 [-3.09589865]
 [-3.09589865]
 [-3.09589865]]",-3.0958986543085825
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.06324313e-01 4.38639795e-01
  7.00612288e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.63371333e-01 5.58045603e-01 7.80908782e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67015652e-01 4.17054317e-01
  7.86411563e+01 1.11000000e+02 7.40000000e+01 6.00000000e+01
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67015652e-01 4.17054317e-01
  7.86411563e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.65774501e-01 5.01891123e-01 9.68656069e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65170583e-01 3.88854035e-01
  4.46568864e+01 1.11000000e+02 7.40000000e+01 3.10000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53576439e-01 1.75201195e-01
  5.40997034e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76580112e-01 5.22176776e-01 6.89562088e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64831519e-01 1.76240247e-01
  2.13778334e+01 1.06000000e+02 7.90000000e+01 2.30000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64831519e-01 1.76240247e-01
  2.13778334e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02935553e-01 3.24523858e-01 2.83483313e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20789702e-01 2.82915665e-01
  9.83958152e+01 1.06000000e+02 7.90000000e+01 4.70000000e+01
  3.20000000e+01]]","[[-4.4349123]
 [-4.4349123]
 [-4.4349123]
 [-4.4349123]]",-4.4349122983603415
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.09039917e-01 2.75547303e-01
  6.29374625e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.67167137e-01 2.21949106e-01 2.09430883e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47536921e-01 5.86737518e-01
  5.27595175e+01 1.14000000e+02 7.60000000e+01 6.20000000e+01
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47536921e-01 5.86737518e-01
  5.27595175e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.32364418e-01 3.78513844e-01 3.70980115e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89132086e-01 1.95822304e-01
  9.33271859e+01 1.14000000e+02 7.60000000e+01 3.20000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47697502e-01 2.48101179e-01
  5.75523230e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80003074e-01 3.29431973e-01 4.03146584e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85344268e-01 4.88596029e-01
  8.36990307e+01 1.09000000e+02 8.10000000e+01 2.30000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85344268e-01 4.88596029e-01
  8.36990307e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.37103661e-01 3.70318594e-01 5.18374157e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22858786e-01 3.99816543e-01
  8.86428153e+01 1.09000000e+02 8.10000000e+01 4.80000000e+01
  3.30000000e+01]]","[[-3.45335846]
 [-3.45335846]
 [-3.45335846]
 [-3.45335846]]",-3.4533584610177805
