"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.49457547e-01 5.18138219e-01
  2.23567076e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.58735402e-01 1.14633997e-01 5.95844931e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54688026e-01 4.37792537e-01
  4.33703119e+01 7.80000000e+01 5.70000000e+01 1.90000000e+01
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54688026e-01 4.37792537e-01
  4.33703119e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.20756509e-01 5.91313083e-01 4.74220902e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29773430e-01 5.73074926e-01
  5.66224591e+01 7.80000000e+01 5.70000000e+01 2.30000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99103357e-01 2.16853709e-01
  9.04437649e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83558081e-01 2.19445695e-01 7.28939209e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68956370e-01 3.60246259e-01
  8.12549195e+01 8.10000000e+01 5.40000000e+01 3.20000000e+01
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68956370e-01 3.60246259e-01
  8.12549195e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.68984469e-01 5.95505107e-01 9.68988240e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44828172e-01 3.55713483e-01
  3.73401335e+01 8.10000000e+01 5.40000000e+01 3.10000000e+01
  2.30000000e+01]]","[[-3.70501604]
 [-3.70501604]
 [-3.70501604]
 [-3.70501604]]",-3.7050160376071033
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.03380606e-01 5.49308486e-01
  3.21407597e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.73902122e-01 2.91899071e-01 6.14666133e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44345436e-01 5.45164139e-01
  3.66309203e+01 8.10000000e+01 5.90000000e+01 2.10000000e+01
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44345436e-01 5.45164139e-01
  3.66309203e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.41179557e-01 1.52226258e-01 3.80001147e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11874388e-01 1.36570456e-01
  3.66757430e+01 8.10000000e+01 5.90000000e+01 2.40000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04076789e-01 4.03140989e-01
  4.35706373e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55239848e-01 2.40620222e-01 6.55994752e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88572190e-01 5.26298173e-01
  2.27942564e+01 8.40000000e+01 5.60000000e+01 3.30000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88572190e-01 5.26298173e-01
  2.27942564e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47473124e-01 5.46892221e-01 2.80233227e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06228128e-01 1.11735840e-01
  9.03294320e+01 8.40000000e+01 5.60000000e+01 3.10000000e+01
  2.50000000e+01]]","[[-4.09276151]
 [-4.09276151]
 [-4.09276151]
 [-4.09276151]]",-4.092761507169879
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.69749673e-01 3.68690246e-01
  4.52849552e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.99534783e-01 4.68497352e-01 9.92522492e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78727110e-01 1.45743139e-01
  8.64052477e+01 8.30000000e+01 6.20000000e+01 2.10000000e+01
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78727110e-01 1.45743139e-01
  8.64052477e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.82320002e-01 4.08601078e-01 6.14666434e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24145392e-01 2.90563957e-01
  5.55423109e+01 8.30000000e+01 6.20000000e+01 2.50000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38164594e-01 4.43401158e-01
  2.54068876e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72902408e-01 3.41768981e-01 4.30467189e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04590751e-01 3.65362955e-01
  7.08915007e+01 8.70000000e+01 5.80000000e+01 3.40000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04590751e-01 3.65362955e-01
  7.08915007e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15516224e-01 5.80493232e-01 9.49388443e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43877678e-01 5.40618513e-01
  8.02338793e+01 8.70000000e+01 5.80000000e+01 3.30000000e+01
  2.50000000e+01]]","[[-3.57170955]
 [-3.57170955]
 [-3.57170955]
 [-3.57170955]]",-3.571709550897718
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.65778886e-01 5.44549479e-01
  4.54852090e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.67760403e-01 1.18318120e-01 8.64274740e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18414416e-01 2.06561890e-01
  6.57576266e+01 8.60000000e+01 6.40000000e+01 2.10000000e+01
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18414416e-01 2.06561890e-01
  6.57576266e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.63650029e-01 3.63787683e-01 8.75005310e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67646667e-01 3.82870186e-01
  7.22767443e+01 8.60000000e+01 6.40000000e+01 2.70000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88701171e-01 4.57902027e-01
  4.28669517e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24157827e-01 4.99933064e-01 2.03988770e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10415154e-01 4.63974403e-01
  7.07551540e+01 9.00000000e+01 6.00000000e+01 3.70000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10415154e-01 4.63974403e-01
  7.07551540e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95472107e-01 3.76343766e-01 8.94752400e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49543672e-01 3.07011536e-01
  3.99480623e+01 9.00000000e+01 6.00000000e+01 3.50000000e+01
  2.50000000e+01]]","[[-2.82136896]
 [-2.82136896]
 [-2.82136896]
 [-2.82136896]]",-2.82136895581984
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.80118197e-01 1.55787587e-01
  7.57975499e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.90768718e-01 4.86372300e-01 8.36510233e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14452137e-01 1.09414134e-01
  6.25927691e+01 8.90000000e+01 6.60000000e+01 2.10000000e+01
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14452137e-01 1.09414134e-01
  6.25927691e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.63053736e-01 2.55835178e-01 7.09855550e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87561853e-01 5.62499238e-01
  5.74782381e+01 8.90000000e+01 6.60000000e+01 2.80000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97563673e-01 2.91565091e-01
  6.09353534e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15605401e-01 4.68710577e-01 7.00521591e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58816151e-01 5.50536505e-01
  3.84139594e+01 9.20000000e+01 6.30000000e+01 3.80000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58816151e-01 5.50536505e-01
  3.84139594e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27531626e-01 3.63877692e-01 9.13666785e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62209192e-01 5.21732205e-01
  9.66712708e+01 9.20000000e+01 6.30000000e+01 3.60000000e+01
  2.70000000e+01]]","[[-3.08188125]
 [-3.08188125]
 [-3.08188125]
 [-3.08188125]]",-3.081881252463464
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.37486213e-01 3.99525155e-01
  7.54700375e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.75332433e-01 5.09775531e-01 3.25550355e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47250267e-01 4.53753240e-01
  4.94028389e+01 9.20000000e+01 6.80000000e+01 2.10000000e+01
  7.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47250267e-01 4.53753240e-01
  4.94028389e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.10644619e-01 2.91700370e-01 6.10671742e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86354600e-01 4.63208220e-01
  2.43036505e+01 9.20000000e+01 6.80000000e+01 2.80000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34733947e-01 3.01543001e-01
  7.90984296e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38186743e-01 4.68990659e-01 7.91182726e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14731685e-01 4.77494021e-01
  2.81648840e+01 9.50000000e+01 6.50000000e+01 4.00000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14731685e-01 4.77494021e-01
  2.81648840e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94779218e-01 1.07565455e-01 9.60014731e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57940897e-01 2.78906750e-01
  3.35808722e+01 9.50000000e+01 6.50000000e+01 3.80000000e+01
  2.70000000e+01]]","[[-0.57204057]
 [-0.57204057]
 [-0.57204057]
 [-0.57204057]]",-0.5720405732289664
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.88817561e-01 4.27533236e-01
  2.04731170e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.79558810e-01 1.36447839e-01 2.16145997e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20467635e-01 1.20745152e-01
  7.99412312e+01 9.50000000e+01 7.00000000e+01 2.10000000e+01
  7.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20467635e-01 1.20745152e-01
  7.99412312e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.96649472e-01 3.99940480e-01 8.77003847e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11606584e-01 1.30423289e-01
  6.77158288e+01 9.50000000e+01 7.00000000e+01 3.00000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44470772e-01 5.90856965e-01
  9.51804151e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94599299e-01 4.79312283e-01 4.67389723e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12163560e-01 4.04238506e-01
  6.72730147e+01 9.70000000e+01 6.80000000e+01 4.10000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12163560e-01 4.04238506e-01
  6.72730147e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69709996e-01 1.74349923e-01 2.11199633e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63914627e-01 1.66423669e-01
  9.53191457e+01 9.70000000e+01 6.80000000e+01 4.00000000e+01
  2.80000000e+01]]","[[-2.23115139]
 [-2.23115139]
 [-2.23115139]
 [-2.23115139]]",-2.231151385879124
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.33016806e-01 2.89801146e-01
  9.79439610e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.62186930e-01 1.49558882e-01 9.94116688e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23411443e-01 5.12549794e-01
  8.39849152e+01 9.80000000e+01 7.20000000e+01 2.10000000e+01
  7.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23411443e-01 5.12549794e-01
  8.39849152e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.61019472e-01 1.86352374e-01 9.39534448e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42881216e-01 4.87064906e-01
  6.68430562e+01 9.80000000e+01 7.20000000e+01 3.00000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97287599e-01 2.26931797e-01
  4.49583271e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91419992e-01 2.32575513e-01 5.86923854e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76652095e-01 5.38496660e-01
  6.77915874e+01 1.00000000e+02 7.00000000e+01 4.20000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76652095e-01 5.38496660e-01
  6.77915874e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15404560e-01 3.14616765e-01 2.32113426e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40996003e-01 4.31506503e-01
  7.29719766e+01 1.00000000e+02 7.00000000e+01 4.10000000e+01
  2.90000000e+01]]","[[-5.2226591]
 [-5.2226591]
 [-5.2226591]
 [-5.2226591]]",-5.2226590985774815
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.14706588e-01 3.77738783e-01
  2.27571893e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.89805005e-01 1.78547185e-01 9.77177158e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26647322e-01 3.61320971e-01
  6.22926234e+01 1.01000000e+02 7.40000000e+01 2.20000000e+01
  7.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26647322e-01 3.61320971e-01
  6.22926234e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.58831825e-01 2.25237245e-01 9.28860690e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15537425e-01 2.24690667e-01
  2.78760553e+01 1.01000000e+02 7.40000000e+01 3.10000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32386665e-01 3.87545441e-01
  9.76674328e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42487328e-01 5.03635424e-01 7.32788626e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13187229e-01 2.55461078e-01
  5.79232425e+01 1.03000000e+02 7.20000000e+01 4.30000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13187229e-01 2.55461078e-01
  5.79232425e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07546994e-01 4.54756611e-01 4.30550796e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00828819e-01 3.10891962e-01
  4.86810697e+01 1.03000000e+02 7.20000000e+01 4.10000000e+01
  3.10000000e+01]]","[[-4.56614036]
 [-4.56614036]
 [-4.56614036]
 [-4.56614036]]",-4.566140358163018
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.97765885e-01 2.08491523e-01
  4.78078941e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.42444883e-01 2.19288701e-01 8.54343598e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02053478e-01 3.16173670e-01
  3.77883371e+01 1.04000000e+02 7.60000000e+01 2.20000000e+01
  8.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02053478e-01 3.16173670e-01
  3.77883371e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.09900581e-01 5.43582091e-01 6.96313684e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04672643e-01 3.34147224e-01
  9.16355327e+01 1.04000000e+02 7.60000000e+01 3.20000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67634501e-01 3.28713692e-01
  2.34575108e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81921629e-01 5.39580109e-01 3.54449151e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04355927e-01 5.56433554e-01
  4.45051332e+01 1.05000000e+02 7.50000000e+01 4.40000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04355927e-01 5.56433554e-01
  4.45051332e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41902093e-01 2.46348541e-01 5.25494160e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99497222e-01 3.39341315e-01
  5.99102937e+01 1.05000000e+02 7.50000000e+01 4.40000000e+01
  3.10000000e+01]]","[[-2.80065954]
 [-2.80065954]
 [-2.80065954]
 [-2.80065954]]",-2.8006595391860603
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.61325191e-01 4.09561696e-01
  7.78932601e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.24569353e-01 4.84349440e-01 5.05943013e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55587979e-01 3.68006047e-01
  5.93972986e+01 1.06000000e+02 7.90000000e+01 2.20000000e+01
  8.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55587979e-01 3.68006047e-01
  5.93972986e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.03386413e-01 4.85704951e-01 6.38006021e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86476561e-01 3.42507626e-01
  3.94499705e+01 1.06000000e+02 7.90000000e+01 3.40000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26608794e-01 1.48134861e-01
  2.12265186e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.39498100e-01 2.82932407e-01 4.85150424e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73367667e-01 3.38822232e-01
  2.33557805e+01 1.08000000e+02 7.70000000e+01 4.70000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73367667e-01 3.38822232e-01
  2.33557805e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54170078e-01 1.07609999e-01 4.97209894e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06878899e-01 2.28785985e-01
  6.70660977e+01 1.08000000e+02 7.70000000e+01 4.60000000e+01
  3.10000000e+01]]","[[-4.47138488]
 [-4.47138488]
 [-4.47138488]
 [-4.47138488]]",-4.471384878361634
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.38593706e-01 1.00435257e-01
  4.78035544e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.05968389e-01 5.94263724e-01 5.09965931e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87448172e-01 2.96233679e-01
  8.53290250e+01 1.08000000e+02 8.20000000e+01 2.20000000e+01
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87448172e-01 2.96233679e-01
  8.53290250e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.35785689e-01 5.77429984e-01 2.41921153e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23079835e-01 5.02377941e-01
  2.06638375e+01 1.08000000e+02 8.20000000e+01 3.50000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21053490e-01 1.67964787e-01
  3.45627460e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81391075e-01 3.69287082e-01 4.08138856e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86321044e-01 2.07389741e-01
  2.21912170e+01 1.11000000e+02 7.90000000e+01 4.70000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86321044e-01 2.07389741e-01
  2.21912170e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91872634e-01 4.92630144e-01 6.81833562e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20294966e-01 5.88899023e-01
  3.27216926e+01 1.11000000e+02 7.90000000e+01 4.70000000e+01
  3.20000000e+01]]","[[-2.01221224]
 [-2.01221224]
 [-2.01221224]
 [-2.01221224]]",-2.012212239169711
