"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.59002049e-01 5.81071931e-01
  3.70251758e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.38670611e-01 1.71099299e-01 9.34156288e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66998566e-01 4.07105580e-01
  5.32170987e+01 6.60000000e+01 6.90000000e+01 4.90000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66998566e-01 4.07105580e-01
  5.32170987e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.08737642e-01 2.77126398e-01 5.84576024e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90653479e-01 5.97500093e-01
  9.69188461e+01 6.60000000e+01 6.90000000e+01 2.10000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76510220e-01 1.62305931e-01
  5.41306299e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25654173e-01 5.54161369e-01 6.16988705e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74046435e-01 1.15124498e-01
  7.44764010e+01 6.50000000e+01 7.00000000e+01 4.40000000e+01
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74046435e-01 1.15124498e-01
  7.44764010e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.10155451e-01 3.09444279e-01 2.85705905e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09990918e-01 2.38191881e-01
  5.31421767e+01 6.50000000e+01 7.00000000e+01 3.20000000e+01
  3.80000000e+01]]","[[-7.25388109]
 [-7.25388109]
 [-7.25388109]
 [-7.25388109]]",-7.253881093716136
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.66138951e-01 4.36603959e-01
  9.63440123e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.31224445e-01 5.70755340e-01 5.18292677e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33511594e-01 3.38367770e-01
  3.93595329e+01 6.90000000e+01 7.10000000e+01 5.20000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33511594e-01 3.38367770e-01
  3.93595329e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.64463659e-01 3.42806702e-01 8.08965539e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87019083e-01 5.49174143e-01
  3.45975487e+01 6.90000000e+01 7.10000000e+01 2.10000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52267873e-01 5.13681280e-01
  4.15805124e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81722944e-01 2.57627175e-01 2.15661663e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78688001e-01 4.05227516e-01
  6.90041104e+01 6.70000000e+01 7.30000000e+01 4.50000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78688001e-01 4.05227516e-01
  6.90041104e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99002735e-01 2.09162620e-01 6.66546488e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79128259e-01 2.22671082e-01
  2.71717640e+01 6.70000000e+01 7.30000000e+01 3.30000000e+01
  4.00000000e+01]]","[[-6.63764896]
 [-6.63764896]
 [-6.63764896]
 [-6.63764896]]",-6.637648960036836
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.41022165e-01 2.51438141e-01
  7.90581741e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.61427856e-01 5.82307902e-01 2.39358267e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14492172e-01 1.31889184e-01
  6.31490329e+01 7.20000000e+01 7.30000000e+01 5.30000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14492172e-01 1.31889184e-01
  6.31490329e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.49891221e-01 1.07380406e-01 7.62235293e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36551241e-01 3.92644533e-01
  3.63096063e+01 7.20000000e+01 7.30000000e+01 2.10000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71596113e-01 3.49467782e-01
  3.54276620e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79723510e-01 2.98340218e-01 9.82291233e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41276327e-01 4.78143554e-01
  6.64674210e+01 6.90000000e+01 7.60000000e+01 4.60000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41276327e-01 4.78143554e-01
  6.64674210e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07873915e-01 2.87270158e-01 2.22385437e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88125594e-01 3.98388933e-01
  6.48848948e+01 6.90000000e+01 7.60000000e+01 3.50000000e+01
  4.10000000e+01]]","[[-11.47112519]
 [-11.47112519]
 [-11.47112519]
 [-11.47112519]]",-11.471125192788472
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.90301668e-01 1.93486021e-01
  7.64882083e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.04772123e-01 1.35788663e-01 9.38501678e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96835274e-01 3.32324314e-01
  2.50365796e+01 7.50000000e+01 7.50000000e+01 5.60000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96835274e-01 3.32324314e-01
  2.50365796e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.52727162e-01 4.66010001e-01 3.23054797e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95159186e-01 1.13313840e-01
  8.82668101e+01 7.50000000e+01 7.50000000e+01 2.20000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79494916e-01 2.29424230e-01
  8.49620150e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67429606e-01 3.87652345e-01 3.68685931e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89945607e-01 2.63277157e-01
  4.57641546e+01 7.10000000e+01 7.90000000e+01 4.60000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89945607e-01 2.63277157e-01
  4.57641546e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86045013e-01 4.54556014e-01 5.85927955e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91751399e-01 1.13839892e-01
  8.00444800e+01 7.10000000e+01 7.90000000e+01 3.70000000e+01
  4.20000000e+01]]","[[-8.42925849]
 [-8.42925849]
 [-8.42925849]
 [-8.42925849]]",-8.429258490374913
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.78997122e-01 4.74204951e-01
  8.22928593e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.65487502e-01 2.30553764e-01 7.18560169e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97399110e-01 5.14679895e-01
  7.95290948e+01 7.70000000e+01 7.80000000e+01 5.70000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97399110e-01 5.14679895e-01
  7.95290948e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.23364862e-01 3.89920750e-01 5.06160515e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53209690e-01 5.34373815e-01
  4.23905052e+01 7.70000000e+01 7.80000000e+01 2.40000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90676744e-01 5.42595577e-01
  5.92001597e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92632231e-01 5.11130209e-01 9.94877140e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65514123e-01 1.18719068e-01
  5.66122615e+01 7.40000000e+01 8.10000000e+01 4.60000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65514123e-01 1.18719068e-01
  5.66122615e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71656411e-01 5.04478567e-01 7.71919492e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54579038e-01 4.83463060e-01
  4.69241889e+01 7.40000000e+01 8.10000000e+01 3.80000000e+01
  4.30000000e+01]]","[[-7.84210772]
 [-7.84210772]
 [-7.84210772]
 [-7.84210772]]",-7.842107718422957
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.04179243e-01 1.92240981e-01
  7.86356183e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.38959878e-01 2.75840781e-01 9.76979833e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91295703e-01 4.97085166e-01
  2.89465007e+01 7.90000000e+01 8.10000000e+01 5.80000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91295703e-01 4.97085166e-01
  2.89465007e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.31741360e-01 3.03700312e-01 8.80797819e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71124661e-01 3.09868262e-01
  3.52444285e+01 7.90000000e+01 8.10000000e+01 2.40000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55756344e-01 4.26652393e-01
  4.63239218e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.52887497e-01 5.90678266e-01 6.81565304e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74189681e-01 4.95345256e-01
  4.81691115e+01 7.70000000e+01 8.30000000e+01 4.60000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74189681e-01 4.95345256e-01
  4.81691115e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.13370743e-01 2.06636393e-01 5.82381260e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70304975e-01 1.16141667e-01
  3.34268980e+01 7.70000000e+01 8.30000000e+01 3.80000000e+01
  4.50000000e+01]]","[[-4.79728663]
 [-4.79728663]
 [-4.79728663]
 [-4.79728663]]",-4.797286629122931
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.56248102e-01 3.40435232e-01
  7.76595001e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.76841318e-01 5.46817666e-01 6.51938734e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39856318e-01 4.65981372e-01
  6.89783412e+01 8.20000000e+01 8.30000000e+01 6.00000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39856318e-01 4.65981372e-01
  6.89783412e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.91804471e-01 1.63234495e-01 7.07474227e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00580064e-01 3.31915475e-01
  5.02440850e+01 8.20000000e+01 8.30000000e+01 2.40000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25478158e-01 1.72877621e-01
  9.51874886e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81350850e-01 4.18736340e-01 9.42654789e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48737497e-01 1.17554612e-01
  9.14449049e+01 8.00000000e+01 8.50000000e+01 4.60000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48737497e-01 1.17554612e-01
  9.14449049e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11015053e-01 3.65145209e-01 3.52373672e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64440378e-01 5.17627819e-01
  2.07356956e+01 8.00000000e+01 8.50000000e+01 3.80000000e+01
  4.70000000e+01]]","[[-6.68504257]
 [-6.68504257]
 [-6.68504257]
 [-6.68504257]]",-6.685042573452383
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.98052071e-01 2.96423048e-01
  3.19527092e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.16001788e-01 4.22119399e-01 2.91223834e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56045438e-01 2.18350692e-01
  3.02783083e+01 8.40000000e+01 8.60000000e+01 6.10000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56045438e-01 2.18350692e-01
  3.02783083e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.93753101e-01 4.75005199e-01 4.44261813e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21123463e-01 1.47935786e-01
  2.02541345e+01 8.40000000e+01 8.60000000e+01 2.50000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58287977e-01 1.65509197e-01
  7.31929692e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95077382e-01 5.17278733e-01 3.94562723e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61265208e-01 1.12085909e-01
  9.97043191e+01 8.20000000e+01 8.80000000e+01 4.60000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61265208e-01 1.12085909e-01
  9.97043191e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.03411853e-01 4.18338038e-01 9.32065536e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17916501e-01 5.57089553e-01
  2.42580381e+01 8.20000000e+01 8.80000000e+01 3.90000000e+01
  4.90000000e+01]]","[[-2.44319107]
 [-2.44319107]
 [-2.44319107]
 [-2.44319107]]",-2.4431910662263614
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.23932554e-01 1.92931784e-01
  7.63356048e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.15211494e-01 1.09458946e-01 9.02002980e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24681538e-01 5.36462715e-01
  4.98010026e+01 8.60000000e+01 8.90000000e+01 6.20000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24681538e-01 5.36462715e-01
  4.98010026e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.95289832e-01 4.68800944e-01 4.77415707e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43022767e-01 1.51541316e-01
  5.38855894e+01 8.60000000e+01 8.90000000e+01 2.70000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14051155e-01 2.00868434e-01
  6.22266538e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80882431e-01 3.20929246e-01 4.41804176e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48290869e-01 2.38529924e-01
  3.16108515e+01 8.50000000e+01 9.00000000e+01 4.80000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48290869e-01 2.38529924e-01
  3.16108515e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21422511e-01 5.02095500e-01 7.46428017e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72847277e-01 1.21329437e-01
  4.54498785e+01 8.50000000e+01 9.00000000e+01 4.00000000e+01
  5.00000000e+01]]","[[-10.1411986]
 [-10.1411986]
 [-10.1411986]
 [-10.1411986]]",-10.141198601096093
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.23966457e-01 4.38484557e-01
  8.24630993e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.90859443e-01 2.16587499e-01 2.91429892e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05634703e-01 2.88429481e-01
  5.87663955e+01 8.80000000e+01 9.20000000e+01 6.30000000e+01
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05634703e-01 2.88429481e-01
  5.87663955e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.02235997e-01 3.73565623e-01 3.87344904e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42641449e-01 1.12975382e-01
  6.07073120e+01 8.80000000e+01 9.20000000e+01 2.80000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97083826e-01 4.85183812e-01
  6.85036582e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40818471e-01 5.36531547e-01 3.78806283e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68010874e-01 3.97363870e-01
  4.18181613e+01 8.80000000e+01 9.20000000e+01 4.80000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68010874e-01 3.97363870e-01
  4.18181613e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36555576e-01 2.29153122e-01 3.96088277e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89402749e-01 1.26357269e-01
  3.72679904e+01 8.80000000e+01 9.20000000e+01 4.10000000e+01
  5.10000000e+01]]","[[-8.52470768]
 [-8.52470768]
 [-8.52470768]
 [-8.52470768]]",-8.524707675732042
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.77660632e-01 5.33067645e-01
  9.03864814e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.04167912e-01 1.14279530e-01 2.26317975e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54760187e-01 5.32535821e-01
  8.06629830e+01 9.10000000e+01 9.40000000e+01 6.60000000e+01
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54760187e-01 5.32535821e-01
  8.06629830e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.80694797e-01 5.48986451e-01 4.91080048e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72177860e-01 1.35409067e-01
  3.56799676e+01 9.10000000e+01 9.40000000e+01 2.90000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08262291e-01 4.56697474e-01
  4.64587803e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83536619e-01 5.15388914e-01 7.44383627e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38416107e-01 3.65427530e-01
  2.84991169e+01 9.10000000e+01 9.40000000e+01 4.80000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38416107e-01 3.65427530e-01
  2.84991169e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05816816e-01 4.32597220e-01 6.36127247e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43109444e-01 2.95977619e-01
  5.21186823e+01 9.10000000e+01 9.40000000e+01 4.20000000e+01
  5.20000000e+01]]","[[-5.10862802]
 [-5.10862802]
 [-5.10862802]
 [-5.10862802]]",-5.10862801743636
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.40637839e-01 4.29517477e-01
  8.43804201e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.11445348e-01 4.81099836e-01 2.02786508e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15336484e-01 1.57415411e-01
  7.46394598e+01 9.40000000e+01 9.60000000e+01 6.90000000e+01
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15336484e-01 1.57415411e-01
  7.46394598e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.63871938e-01 4.24402518e-01 6.27306056e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92997867e-01 4.52802007e-01
  5.61631384e+01 9.40000000e+01 9.60000000e+01 3.00000000e+01
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29457065e-01 1.08757102e-01
  4.02859105e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13558189e-01 2.97260485e-01 8.76372368e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36428577e-01 1.14739965e-01
  4.36093955e+01 9.40000000e+01 9.60000000e+01 4.80000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36428577e-01 1.14739965e-01
  4.36093955e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50890131e-01 2.75134228e-01 4.02315639e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87663602e-01 5.59730724e-01
  6.08891471e+01 9.40000000e+01 9.60000000e+01 4.30000000e+01
  5.30000000e+01]]","[[-8.06717172]
 [-8.06717172]
 [-8.06717172]
 [-8.06717172]]",-8.06717171648379
