"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.25877248e-01 3.68416037e-01
  1.85062197e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.28013111e-01 5.32820460e-01 4.51398079e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71472906e-01 4.53640377e-01
  7.24950293e+01 7.80000000e+01 5.20000000e+01 2.60000000e+01
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71472906e-01 4.53640377e-01
  7.24950293e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.56148326e-01 5.50378702e-01 6.74713335e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26703152e-01 3.64849387e-01
  7.46701164e+01 7.80000000e+01 5.20000000e+01 2.60000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97103157e-01 3.66121529e-01
  1.44258953e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92077651e-01 2.54988212e-01 3.52591314e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07617040e-01 5.87491499e-01
  1.46819630e+02 7.80000000e+01 5.20000000e+01 2.60000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07617040e-01 5.87491499e-01
  1.46819630e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.51241573e-01 5.29841629e-01 5.54200155e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67433685e-01 4.51276698e-01
  1.28125434e+02 7.80000000e+01 5.20000000e+01 2.60000000e+01
  2.60000000e+01]]","[[12.98693249]
 [12.98693249]
 [12.98693249]
 [12.98693249]]",12.986932494441746
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.12642860e-01 4.78779371e-01
  8.75750969e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.83496047e-01 1.59876524e-01 7.60800280e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62412679e-01 3.74516121e-01
  8.36449360e+01 8.10000000e+01 5.40000000e+01 2.70000000e+01
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62412679e-01 3.74516121e-01
  8.36449360e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.90488305e-01 2.32175521e-01 1.37544324e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98455249e-01 2.74702644e-01
  1.73753425e+02 8.10000000e+01 5.40000000e+01 2.70000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36841593e-01 2.03785082e-01
  1.87492778e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81475848e-01 1.41351704e-01 9.83746135e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32475611e-01 5.54210039e-01
  4.47475155e+01 8.10000000e+01 5.40000000e+01 2.70000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32475611e-01 5.54210039e-01
  4.47475155e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33113135e-01 4.79173096e-01 6.19556908e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25678971e-01 2.62705314e-01
  1.39524060e+02 8.10000000e+01 5.40000000e+01 2.70000000e+01
  2.70000000e+01]]","[[47.56345665]
 [47.56345665]
 [47.56345665]
 [47.56345665]]",47.56345665274505
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.79392783e-01 1.04536843e-01
  7.51880229e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.73196695e-01 4.44626015e-01 1.37422159e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87588691e-01 2.54854749e-01
  1.80710257e+02 8.40000000e+01 5.60000000e+01 2.80000000e+01
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87588691e-01 2.54854749e-01
  1.80710257e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.65658615e-01 4.75456844e-01 1.41993564e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43034156e-01 5.50801329e-01
  5.11666429e+01 8.40000000e+01 5.60000000e+01 2.80000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98905380e-01 1.56100265e-01
  9.37517263e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16962450e-01 5.92599825e-01 1.95065063e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21641741e-01 2.91782648e-01
  1.61460759e+02 8.40000000e+01 5.60000000e+01 2.80000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21641741e-01 2.91782648e-01
  1.61460759e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82947929e-01 4.43597291e-01 1.33349416e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17907014e-01 4.30066809e-01
  4.62595061e+01 8.40000000e+01 5.60000000e+01 2.80000000e+01
  2.80000000e+01]]","[[1.63028191]
 [1.63028191]
 [1.63028191]
 [1.63028191]]",1.630281906868653
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.30076833e-01 5.72893048e-01
  1.00979555e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.16576699e-01 5.02842928e-01 1.96661071e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63000923e-01 3.87697814e-01
  1.16815098e+02 8.70000000e+01 5.80000000e+01 2.90000000e+01
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63000923e-01 3.87697814e-01
  1.16815098e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.66286727e-01 2.29764886e-01 1.03622380e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93076880e-01 4.72933702e-01
  1.13610414e+02 8.70000000e+01 5.80000000e+01 2.90000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37437475e-01 3.46226444e-01
  1.31443415e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15616217e-01 1.84214429e-01 1.39182274e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12427348e-01 2.47345190e-01
  1.40000772e+02 8.70000000e+01 5.80000000e+01 2.90000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12427348e-01 2.47345190e-01
  1.40000772e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.46254783e-01 4.61909193e-01 1.87194711e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44265946e-01 3.57023873e-01
  6.65750631e+01 8.70000000e+01 5.80000000e+01 2.90000000e+01
  2.90000000e+01]]","[[141.23601953]
 [141.23601953]
 [141.23601953]
 [141.23601953]]",141.23601952772816
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.00244525e-01 2.63806662e-01
  5.38804378e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.21046777e-01 3.27531040e-01 9.27732742e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02968320e-01 3.36819218e-01
  1.53217950e+02 9.00000000e+01 6.00000000e+01 3.00000000e+01
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02968320e-01 3.36819218e-01
  1.53217950e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.10716383e-01 5.90151261e-01 1.78638766e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89469719e-01 4.52083361e-01
  1.07112925e+02 9.00000000e+01 6.00000000e+01 3.00000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31573941e-01 4.33807638e-01
  3.09259551e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89226216e-01 5.56979878e-01 1.40321200e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82460713e-01 3.81394347e-01
  1.66106782e+02 9.00000000e+01 6.00000000e+01 3.00000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82460713e-01 3.81394347e-01
  1.66106782e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83357562e-01 5.59419256e-01 1.87565237e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63871846e-01 4.09975242e-01
  1.17118550e+02 9.00000000e+01 6.00000000e+01 3.00000000e+01
  3.00000000e+01]]","[[108.26818768]
 [108.26818768]
 [108.26818768]
 [108.26818768]]",108.26818767559226
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.39826970e-01 1.93662700e-01
  1.72202693e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.97840636e-01 1.54395351e-01 8.40585807e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45821341e-01 3.36888291e-01
  1.05038552e+02 9.30000000e+01 6.20000000e+01 3.10000000e+01
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45821341e-01 3.36888291e-01
  1.05038552e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.31221506e-01 1.36739445e-01 1.21175061e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32964139e-01 4.65526558e-01
  8.93580387e+01 9.30000000e+01 6.20000000e+01 3.10000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83523199e-01 3.54870384e-01
  7.84850257e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38937643e-01 5.88131468e-01 1.80262873e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29966272e-01 1.06307540e-01
  6.46696736e+01 9.30000000e+01 6.20000000e+01 3.10000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29966272e-01 1.06307540e-01
  6.46696736e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.49669879e-01 4.54614497e-01 3.47975420e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26055892e-01 5.62016085e-01
  1.75485998e+02 9.30000000e+01 6.20000000e+01 3.10000000e+01
  3.10000000e+01]]","[[7.98516161]
 [7.98516161]
 [7.98516161]
 [7.98516161]]",7.985161614846198
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.27611514e-01 4.75299977e-01
  8.47629173e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.38724551e-01 4.33295353e-01 3.63711324e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51340285e-01 1.47595939e-01
  6.17003351e+01 9.60000000e+01 6.40000000e+01 3.20000000e+01
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51340285e-01 1.47595939e-01
  6.17003351e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.92863742e-01 5.61279081e-01 7.93487724e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75362712e-01 1.50578588e-01
  1.10787966e+02 9.60000000e+01 6.40000000e+01 3.20000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83723142e-01 5.15045326e-01
  1.57875515e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.40905738e-01 1.77644917e-01 1.42776492e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51854581e-01 2.47903584e-01
  9.46084709e+01 9.60000000e+01 6.40000000e+01 3.20000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51854581e-01 2.47903584e-01
  9.46084709e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71677556e-01 3.28606761e-01 9.21196449e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32603321e-01 2.32819770e-01
  1.91944631e+02 9.60000000e+01 6.40000000e+01 3.20000000e+01
  3.20000000e+01]]","[[62.09463486]
 [62.09463486]
 [62.09463486]
 [62.09463486]]",62.09463486417966
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.72152186e-01 3.65860783e-01
  6.34262710e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.26394561e-01 5.08527650e-01 1.95509332e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84638224e-01 1.73785749e-01
  1.36945849e+02 9.90000000e+01 6.60000000e+01 3.30000000e+01
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84638224e-01 1.73785749e-01
  1.36945849e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.14346133e-01 3.96959562e-01 9.51212033e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87731377e-01 3.60569676e-01
  7.27247261e+01 9.90000000e+01 6.60000000e+01 3.30000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14497241e-01 1.02747099e-01
  1.11881055e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76171510e-01 3.67459668e-01 2.22215101e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64274079e-01 4.99407215e-01
  1.23525519e+02 9.90000000e+01 6.60000000e+01 3.30000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64274079e-01 4.99407215e-01
  1.23525519e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92001187e-01 3.33403778e-01 4.74225564e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78242595e-01 2.61973730e-01
  1.11049008e+02 9.90000000e+01 6.60000000e+01 3.30000000e+01
  3.30000000e+01]]","[[113.16657157]
 [113.16657157]
 [113.16657157]
 [113.16657157]]",113.16657157043302
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.12665393e-01 1.51335049e-01
  1.82292897e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.50405068e-01 2.92113965e-01 1.05564980e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93688074e-01 1.28347769e-01
  4.15758320e+01 1.02000000e+02 6.80000000e+01 3.40000000e+01
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93688074e-01 1.28347769e-01
  4.15758320e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.49683997e-01 1.18193238e-01 1.87976075e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15273261e-01 4.98559626e-01
  6.49603482e+01 1.02000000e+02 6.80000000e+01 3.40000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47203364e-01 2.14464984e-01
  4.85482946e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05803041e-01 1.33144869e-01 1.75253081e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97575872e-01 5.86002498e-01
  1.52835454e+02 1.02000000e+02 6.80000000e+01 3.40000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97575872e-01 5.86002498e-01
  1.52835454e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.55090803e-01 2.61050217e-01 1.64452569e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00791315e-01 3.86001916e-01
  1.11953378e+02 1.02000000e+02 6.80000000e+01 3.40000000e+01
  3.40000000e+01]]","[[47.26396725]
 [47.26396725]
 [47.26396725]
 [47.26396725]]",47.26396725248718
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.87065801e-01 5.86231164e-01
  1.01043489e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.46679615e-01 1.79147398e-01 5.79067040e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46930146e-01 5.48824170e-01
  1.12490002e+02 1.05000000e+02 7.00000000e+01 3.50000000e+01
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46930146e-01 5.48824170e-01
  1.12490002e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.24203471e-01 5.09685369e-01 7.89433842e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08793578e-01 5.14617347e-01
  1.60747682e+02 1.05000000e+02 7.00000000e+01 3.50000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70793366e-01 5.60113751e-01
  1.40514726e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17899008e-01 1.30636792e-01 8.43931765e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82573367e-01 1.19792796e-01
  1.04843333e+02 1.05000000e+02 7.00000000e+01 3.50000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82573367e-01 1.19792796e-01
  1.04843333e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27318082e-01 3.87558465e-01 1.65421639e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57094458e-01 2.79725070e-01
  1.96718132e+02 1.05000000e+02 7.00000000e+01 3.50000000e+01
  3.50000000e+01]]","[[37.24513082]
 [37.24513082]
 [37.24513082]
 [37.24513082]]",37.24513082320876
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.92053773e-01 2.85982140e-01
  9.52510091e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.05562629e-01 5.78586879e-01 3.09805748e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28121008e-01 2.08639713e-01
  4.08507213e+01 1.08000000e+02 7.20000000e+01 3.60000000e+01
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28121008e-01 2.08639713e-01
  4.08507213e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.42665961e-01 3.65493066e-01 4.25901057e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95403930e-01 4.78271713e-01
  1.48070384e+02 1.08000000e+02 7.20000000e+01 3.60000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82295204e-01 4.49626744e-01
  1.52360305e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54893485e-01 3.96777068e-01 7.33643854e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66482910e-01 4.60109672e-01
  7.66813279e+01 1.08000000e+02 7.20000000e+01 3.60000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66482910e-01 4.60109672e-01
  7.66813279e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.51582310e-01 5.77726265e-01 5.84953275e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12929221e-01 2.20965540e-01
  7.16693825e+01 1.08000000e+02 7.20000000e+01 3.60000000e+01
  3.60000000e+01]]","[[49.5311959]
 [49.5311959]
 [49.5311959]
 [49.5311959]]",49.5311959045206
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.23844650e-01 1.27527749e-01
  5.96383237e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.94083410e-01 2.67272539e-01 1.98912824e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84872995e-01 4.88349138e-01
  1.35695490e+02 1.11000000e+02 7.40000000e+01 3.70000000e+01
  7.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84872995e-01 4.88349138e-01
  1.35695490e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.69611587e-01 5.69130037e-01 3.91836901e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93928939e-01 3.84803109e-01
  4.07797475e+01 1.11000000e+02 7.40000000e+01 3.70000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06008939e-01 2.80121908e-01
  1.45554330e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.46178657e-01 2.44109684e-01 1.87937495e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17413112e-01 5.81319699e-01
  1.62470855e+02 1.11000000e+02 7.40000000e+01 3.70000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17413112e-01 5.81319699e-01
  1.62470855e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14709660e-01 5.36943549e-01 1.03091345e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91754380e-01 1.97954470e-01
  1.65270877e+02 1.11000000e+02 7.40000000e+01 3.70000000e+01
  3.70000000e+01]]","[[55.09523472]
 [55.09523472]
 [55.09523472]
 [55.09523472]]",55.09523471998631
