"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.33400082e-01 1.72267627e-01
  7.67503615e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.78519519e-01 3.31861547e-01 8.20438069e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68998918e-01 1.25837809e-01
  8.53161537e+01 7.60000000e+01 5.40000000e+01 7.00000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68998918e-01 1.25837809e-01
  8.53161537e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.05091804e-01 2.55216909e-01 3.08397271e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37594363e-01 4.41063820e-01
  8.42145616e+01 7.60000000e+01 5.40000000e+01 5.00000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45385872e-01 4.35958672e-01
  8.64994009e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53574370e-01 1.03837310e-01 9.82487844e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94807972e-01 3.95532162e-01
  9.75277287e+01 7.80000000e+01 5.20000000e+01 7.80000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94807972e-01 3.95532162e-01
  9.75277287e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27433314e-01 3.97472453e-01 8.49864291e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23255012e-01 2.84904223e-01
  7.91715920e+01 7.80000000e+01 5.20000000e+01 2.60000000e+01
  2.60000000e+01]]","[[-0.45435927]
 [-0.45435927]
 [-0.45435927]
 [-0.45435927]]",-0.45435927303394497
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.04224483e-01 2.82407015e-01
  6.89146492e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.96535476e-01 2.73962725e-01 6.13180106e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61977253e-01 4.14224101e-01
  7.79384072e+01 7.90000000e+01 5.60000000e+01 7.30000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61977253e-01 4.14224101e-01
  7.79384072e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.25650798e-01 4.80989177e-01 3.00750923e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70010691e-01 1.93781516e-01
  4.18613875e+01 7.90000000e+01 5.60000000e+01 5.20000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58536002e-01 3.92248625e-01
  4.25344549e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63934686e-01 5.84400122e-01 4.77408273e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39064195e-01 5.72318252e-01
  2.69855563e+01 8.10000000e+01 5.40000000e+01 8.10000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39064195e-01 5.72318252e-01
  2.69855563e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89435098e-01 2.70564416e-01 7.84546093e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55134064e-01 4.69089994e-01
  3.90999844e+01 8.10000000e+01 5.40000000e+01 2.70000000e+01
  2.70000000e+01]]","[[-0.52404435]
 [-0.52404435]
 [-0.52404435]
 [-0.52404435]]",-0.5240443517375125
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.93496117e-01 1.09015670e-01
  4.78595284e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.80234920e-01 3.91466701e-01 3.07863510e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66027623e-01 1.76248553e-01
  8.32113035e+01 8.20000000e+01 5.80000000e+01 7.60000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66027623e-01 1.76248553e-01
  8.32113035e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.30391839e-01 5.72524683e-01 8.16685034e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20745079e-01 2.81127432e-01
  5.00306462e+01 8.20000000e+01 5.80000000e+01 5.40000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47558308e-01 1.82604157e-01
  7.64909983e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03104782e-01 4.61241138e-01 4.51853805e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59044298e-01 2.88157806e-01
  6.01458200e+01 8.40000000e+01 5.60000000e+01 8.40000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59044298e-01 2.88157806e-01
  6.01458200e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.79056242e-01 1.00486420e-01 5.27725026e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53940307e-01 5.11819972e-01
  6.99930786e+01 8.40000000e+01 5.60000000e+01 2.80000000e+01
  2.80000000e+01]]","[[-0.7985918]
 [-0.7985918]
 [-0.7985918]
 [-0.7985918]]",-0.7985918046705687
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.62338909e-01 3.96042019e-01
  3.57334277e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.31445339e-01 5.88593748e-01 5.38215724e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68216666e-01 4.88662489e-01
  2.94901120e+01 8.50000000e+01 6.00000000e+01 7.90000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68216666e-01 4.88662489e-01
  2.94901120e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.76470137e-01 1.75587196e-01 6.72128953e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89087078e-01 5.67209933e-01
  5.72858070e+01 8.50000000e+01 6.00000000e+01 5.60000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58839096e-01 1.08270611e-01
  9.88557515e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38738400e-01 2.32880836e-01 8.23194254e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05046162e-01 3.61649526e-01
  2.29777892e+01 8.70000000e+01 5.80000000e+01 8.70000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05046162e-01 3.61649526e-01
  2.29777892e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50105042e-01 2.28088159e-01 8.97197323e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46416998e-01 3.47957426e-01
  5.65090838e+01 8.70000000e+01 5.80000000e+01 2.90000000e+01
  2.90000000e+01]]","[[-0.78364688]
 [-0.78364688]
 [-0.78364688]
 [-0.78364688]]",-0.7836468811980442
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.76587245e-01 3.68199479e-01
  6.42843577e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.78659013e-01 4.43959874e-01 2.12250679e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75946370e-01 5.50552668e-01
  5.35258813e+01 8.70000000e+01 6.30000000e+01 8.10000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75946370e-01 5.50552668e-01
  5.35258813e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.94538711e-01 5.52240059e-01 2.81837709e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17015510e-01 5.24019218e-01
  2.13007865e+01 8.70000000e+01 6.30000000e+01 5.70000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61449807e-01 1.93178252e-01
  2.49000505e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18155845e-01 5.19254951e-01 6.17801134e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45597129e-01 3.59515677e-01
  4.82267855e+01 9.00000000e+01 6.00000000e+01 9.00000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45597129e-01 3.59515677e-01
  4.82267855e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61544621e-01 5.30033708e-01 7.24968740e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29907544e-01 3.15605023e-01
  5.74530034e+01 9.00000000e+01 6.00000000e+01 3.00000000e+01
  3.00000000e+01]]","[[-0.39867856]
 [-0.39867856]
 [-0.39867856]
 [-0.39867856]]",-0.39867855715366146
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.16255515e-01 1.29298134e-01
  4.94462365e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.16413528e-01 4.43117850e-01 9.19465967e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11511920e-01 2.55664395e-01
  4.47326277e+01 9.00000000e+01 6.50000000e+01 8.40000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11511920e-01 2.55664395e-01
  4.47326277e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.13241567e-01 4.08256991e-01 8.45474504e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48077577e-01 1.00655705e-01
  2.13303842e+01 9.00000000e+01 6.50000000e+01 5.90000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46097708e-01 1.11626888e-01
  7.40943643e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35859738e-01 1.70157198e-01 4.96388449e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22823114e-01 2.53703096e-01
  2.21137041e+01 9.30000000e+01 6.20000000e+01 9.30000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22823114e-01 2.53703096e-01
  2.21137041e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20381785e-01 3.09095834e-01 6.35507148e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01371940e-01 5.87628369e-01
  3.47977811e+01 9.30000000e+01 6.20000000e+01 3.10000000e+01
  3.10000000e+01]]","[[-0.82504242]
 [-0.82504242]
 [-0.82504242]
 [-0.82504242]]",-0.8250424199232529
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.64537659e-01 2.74192855e-01
  8.75937101e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.84440104e-01 3.48206241e-01 5.55315480e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55504119e-01 2.66237596e-01
  6.97340992e+01 9.30000000e+01 6.70000000e+01 8.70000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55504119e-01 2.66237596e-01
  6.97340992e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.95590595e-01 3.88302784e-01 9.33913437e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15337147e-01 3.89176843e-01
  4.12797919e+01 9.30000000e+01 6.70000000e+01 6.10000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21429404e-01 5.79113759e-01
  8.96377475e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15609940e-01 1.89286703e-01 4.44164428e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59691193e-01 2.20776170e-01
  8.40574877e+01 9.60000000e+01 6.40000000e+01 9.60000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59691193e-01 2.20776170e-01
  8.40574877e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81809592e-01 3.07996024e-01 9.38298686e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09023413e-01 2.38628017e-01
  4.26572804e+01 9.60000000e+01 6.40000000e+01 3.20000000e+01
  3.20000000e+01]]","[[-0.31576593]
 [-0.31576593]
 [-0.31576593]
 [-0.31576593]]",-0.3157659323101645
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.96373980e-01 2.26848917e-01
  2.33346689e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.18751250e-01 3.95185346e-01 9.13322676e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99913450e-01 1.17731424e-01
  2.73638901e+01 9.60000000e+01 6.90000000e+01 9.00000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99913450e-01 1.17731424e-01
  2.73638901e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.66181368e-01 5.31459857e-01 7.51856729e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66961852e-01 1.47974717e-01
  3.63382495e+01 9.60000000e+01 6.90000000e+01 6.20000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19276962e-01 1.49405490e-01
  7.46193407e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85000368e-01 2.86188375e-01 3.24477612e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09961215e-01 1.16764639e-01
  8.22612117e+01 9.90000000e+01 6.60000000e+01 9.90000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09961215e-01 1.16764639e-01
  8.22612117e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19397077e-01 1.89682726e-01 6.55920821e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43074973e-01 2.17600710e-01
  7.79972427e+01 9.90000000e+01 6.60000000e+01 3.30000000e+01
  3.30000000e+01]]","[[-0.58197043]
 [-0.58197043]
 [-0.58197043]
 [-0.58197043]]",-0.5819704291025523
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.00253470e-01 5.84464689e-01
  5.89368711e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.19258050e-01 4.29057175e-01 4.10025378e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55254416e-01 5.77202144e-01
  2.73653533e+01 9.90000000e+01 7.10000000e+01 9.30000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55254416e-01 5.77202144e-01
  2.73653533e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.22367594e-01 3.91648863e-01 5.14706805e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40536358e-01 1.96335971e-01
  5.76093886e+01 9.90000000e+01 7.10000000e+01 6.40000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74011447e-01 2.28126204e-01
  2.19820783e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43973285e-01 4.10079189e-01 5.05982414e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20579793e-01 5.53100167e-01
  3.99031318e+01 1.02000000e+02 6.80000000e+01 1.02000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20579793e-01 5.53100167e-01
  3.99031318e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07442463e-01 5.60048375e-01 9.73116843e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98303854e-01 5.51029509e-01
  3.66721728e+01 1.02000000e+02 6.80000000e+01 3.40000000e+01
  3.40000000e+01]]","[[-0.45562611]
 [-0.45562611]
 [-0.45562611]
 [-0.45562611]]",-0.4556261144362941
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.50759919e-01 1.37859197e-01
  2.53555814e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.23021099e-01 1.47780203e-01 3.50345290e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24084153e-01 1.29793179e-01
  7.96815785e+01 1.01000000e+02 7.40000000e+01 9.50000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24084153e-01 1.29793179e-01
  7.96815785e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.27134935e-01 5.43708627e-01 2.85893984e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05780956e-01 2.60582140e-01
  7.53575781e+01 1.01000000e+02 7.40000000e+01 6.60000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01521228e-01 3.29332906e-01
  2.31355237e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15562939e-01 1.73668176e-01 2.34679636e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19826061e-01 2.73236364e-01
  5.09682237e+01 1.05000000e+02 7.00000000e+01 1.05000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19826061e-01 2.73236364e-01
  5.09682237e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25133165e-01 5.84324356e-01 8.37426367e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88769577e-01 1.76314967e-01
  8.68199157e+01 1.05000000e+02 7.00000000e+01 3.50000000e+01
  3.50000000e+01]]","[[-0.5671037]
 [-0.5671037]
 [-0.5671037]
 [-0.5671037]]",-0.5671037032926256
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.66976228e-01 5.87842195e-01
  6.76084025e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.42409924e-01 2.72701447e-01 2.38944924e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49438481e-01 1.05436896e-01
  8.81390495e+01 1.04000000e+02 7.60000000e+01 9.80000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49438481e-01 1.05436896e-01
  8.81390495e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.93818055e-01 2.85400919e-01 2.89717669e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09320868e-01 5.04893273e-01
  2.04967385e+01 1.04000000e+02 7.60000000e+01 6.80000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32495972e-01 2.96580810e-01
  8.84684737e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.98499683e-01 5.28677084e-01 4.89499435e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37805332e-01 5.97703528e-01
  4.45478359e+01 1.08000000e+02 7.20000000e+01 1.08000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37805332e-01 5.97703528e-01
  4.45478359e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90782425e-01 2.17669228e-01 7.91308006e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59298513e-01 4.03197147e-01
  5.39207404e+01 1.08000000e+02 7.20000000e+01 3.60000000e+01
  3.60000000e+01]]","[[-0.83303486]
 [-0.83303486]
 [-0.83303486]
 [-0.83303486]]",-0.8330348574390258
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.37744860e-01 4.07318608e-01
  6.65382581e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.24648236e-01 1.15898557e-01 3.64125259e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49625453e-01 1.90806234e-01
  8.53485458e+01 1.07000000e+02 7.80000000e+01 1.01000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49625453e-01 1.90806234e-01
  8.53485458e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.91371370e-01 4.96475955e-01 5.65695915e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83768594e-01 2.89512494e-01
  4.25591572e+01 1.07000000e+02 7.80000000e+01 7.00000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11819654e-01 1.29754608e-01
  8.25110814e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.28625191e-01 4.50054726e-01 7.87717472e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37953116e-01 5.50342051e-01
  4.74166115e+01 1.11000000e+02 7.40000000e+01 1.11000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37953116e-01 5.50342051e-01
  4.74166115e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92981997e-01 1.84114605e-01 4.73812762e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83890366e-01 2.24755435e-01
  3.87475172e+01 1.11000000e+02 7.40000000e+01 3.70000000e+01
  3.70000000e+01]]","[[-0.68122028]
 [-0.68122028]
 [-0.68122028]
 [-0.68122028]]",-0.6812202796937467
