"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.95418231e-01 5.72928595e-01
  7.13189745e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.38860616e-01 2.90885168e-01 8.24643229e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24084083e-01 2.48210086e-01
  8.41656216e+01 7.30000000e+01 5.70000000e+01 2.50000000e+01
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24084083e-01 2.48210086e-01
  8.41656216e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.14192234e-01 3.18808060e-01 8.48348924e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85182088e-01 1.72486041e-01
  5.09789566e+01 7.30000000e+01 5.70000000e+01 2.80000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89787713e-01 2.06457438e-01
  8.21963363e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87606292e-01 1.24057132e-01 6.41730191e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86432448e-01 1.56742184e-01
  3.08103231e+01 7.60000000e+01 5.40000000e+01 4.40000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86432448e-01 1.56742184e-01
  3.08103231e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19239036e-01 3.47702327e-01 3.16754744e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26988534e-01 3.17887862e-01
  8.47385974e+01 7.60000000e+01 5.40000000e+01 3.40000000e+01
  2.00000000e+01]]","[[-4.39679345]
 [-4.39679345]
 [-4.39679345]
 [-4.39679345]]",-4.396793451775206
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.91822905e-01 4.95673804e-01
  2.81248136e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.77223981e-01 4.48386521e-01 3.49632529e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61164083e-01 1.12497998e-01
  6.30477394e+01 7.60000000e+01 5.90000000e+01 2.60000000e+01
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61164083e-01 1.12497998e-01
  6.30477394e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.35416430e-01 1.72636640e-01 2.85118508e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89016690e-01 4.92048047e-01
  4.64190524e+01 7.60000000e+01 5.90000000e+01 3.00000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84477018e-01 5.34256151e-01
  7.52305208e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88740857e-01 5.62711093e-01 5.24499243e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07824850e-01 3.02822404e-01
  9.93737337e+01 7.90000000e+01 5.60000000e+01 4.40000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07824850e-01 3.02822404e-01
  9.93737337e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18719053e-01 4.27791830e-01 9.64030654e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07975678e-01 2.17508810e-01
  6.69413204e+01 7.90000000e+01 5.60000000e+01 3.50000000e+01
  2.10000000e+01]]","[[-5.02968617]
 [-5.02968617]
 [-5.02968617]
 [-5.02968617]]",-5.029686169489972
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.99981685e-01 4.91902522e-01
  9.65690634e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.68066856e-01 5.01901485e-01 5.87117687e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25691067e-01 5.36341222e-01
  5.37622803e+01 7.90000000e+01 6.10000000e+01 2.60000000e+01
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25691067e-01 5.36341222e-01
  5.37622803e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.64923367e-01 5.15794401e-01 9.35238158e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09865596e-01 1.07785471e-01
  3.55994612e+01 7.90000000e+01 6.10000000e+01 3.10000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81948055e-01 5.51940357e-01
  7.39935507e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24342592e-01 4.53975496e-01 8.12331813e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73411521e-01 2.58792145e-01
  3.27578881e+01 8.20000000e+01 5.80000000e+01 4.60000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73411521e-01 2.58792145e-01
  3.27578881e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20572268e-01 3.09204690e-01 4.67879516e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12880108e-01 2.88814511e-01
  7.25164428e+01 8.20000000e+01 5.80000000e+01 3.50000000e+01
  2.30000000e+01]]","[[-7.45539919]
 [-7.45539919]
 [-7.45539919]
 [-7.45539919]]",-7.455399185672266
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.29570037e-01 3.36351212e-01
  5.43602516e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.87982715e-01 5.82077503e-01 5.44183625e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63991310e-01 2.59919075e-01
  2.47452114e+01 8.20000000e+01 6.30000000e+01 2.60000000e+01
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63991310e-01 2.59919075e-01
  2.47452114e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.29767757e-01 1.19593055e-01 9.37378509e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87401816e-01 4.46104923e-01
  9.49367178e+01 8.20000000e+01 6.30000000e+01 3.10000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93556419e-01 5.64692572e-01
  2.78442548e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01291094e-01 1.19528358e-01 9.34617578e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88613348e-01 4.06064583e-01
  4.47877187e+01 8.40000000e+01 6.10000000e+01 4.70000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88613348e-01 4.06064583e-01
  4.47877187e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51584971e-01 4.89781609e-01 9.00489432e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93534089e-01 1.70382147e-01
  9.86287222e+01 8.40000000e+01 6.10000000e+01 3.50000000e+01
  2.60000000e+01]]","[[-4.12765302]
 [-4.12765302]
 [-4.12765302]
 [-4.12765302]]",-4.1276530246751495
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.03872717e-01 3.52767147e-01
  2.33350897e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.39962827e-01 2.93279902e-01 4.45974088e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61546624e-01 4.06929642e-01
  8.91538145e+01 8.50000000e+01 6.50000000e+01 2.90000000e+01
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61546624e-01 4.06929642e-01
  8.91538145e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.73824092e-01 2.04999557e-01 9.09240509e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84727083e-01 1.92628835e-01
  3.35914982e+01 8.50000000e+01 6.50000000e+01 3.10000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63727749e-01 2.75996073e-01
  7.91580201e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.52873252e-01 5.61915706e-01 6.11293602e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26506411e-01 5.36343198e-01
  7.59099255e+01 8.70000000e+01 6.30000000e+01 4.90000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26506411e-01 5.36343198e-01
  7.59099255e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69360150e-01 2.53118992e-01 7.88210062e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66669415e-01 3.46143361e-01
  8.73390467e+01 8.70000000e+01 6.30000000e+01 3.70000000e+01
  2.60000000e+01]]","[[-4.39165806]
 [-4.39165806]
 [-4.39165806]
 [-4.39165806]]",-4.391658060666999
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.58660949e-01 5.39727184e-01
  7.10417265e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.88393049e-01 1.32718213e-01 7.40515319e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82925074e-01 4.17899450e-01
  4.19922363e+01 8.80000000e+01 6.70000000e+01 3.10000000e+01
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82925074e-01 4.17899450e-01
  4.19922363e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.30120901e-01 2.78339172e-01 7.26626517e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10574206e-01 2.25809264e-01
  8.15036888e+01 8.80000000e+01 6.70000000e+01 3.30000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63398751e-01 2.87170509e-01
  3.21472143e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52769148e-01 3.41622596e-01 6.60987580e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48039748e-01 5.66043102e-01
  6.12664800e+01 9.00000000e+01 6.50000000e+01 5.10000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48039748e-01 5.66043102e-01
  6.12664800e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.02070227e-01 4.41926179e-01 4.19506848e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92208311e-01 2.56671934e-01
  7.69021849e+01 9.00000000e+01 6.50000000e+01 3.80000000e+01
  2.70000000e+01]]","[[-5.75340061]
 [-5.75340061]
 [-5.75340061]
 [-5.75340061]]",-5.753400606290306
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.97237567e-01 3.79813436e-01
  4.42470478e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.30088565e-01 2.86382579e-01 9.51134085e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20001119e-01 2.77380332e-01
  3.49583379e+01 9.10000000e+01 6.90000000e+01 3.20000000e+01
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20001119e-01 2.77380332e-01
  3.49583379e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.72435547e-01 1.47844253e-01 3.45183349e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19285925e-01 4.70088205e-01
  4.17626993e+01 9.10000000e+01 6.90000000e+01 3.30000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25159010e-01 4.49339633e-01
  2.17327712e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27682954e-01 3.56808337e-01 7.45114759e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53173372e-01 3.03241006e-01
  8.81983563e+01 9.30000000e+01 6.70000000e+01 5.30000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53173372e-01 3.03241006e-01
  8.81983563e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49141215e-01 3.30310552e-01 6.02528658e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56813317e-01 1.90566144e-01
  3.01564140e+01 9.30000000e+01 6.70000000e+01 4.00000000e+01
  2.70000000e+01]]","[[-3.78542265]
 [-3.78542265]
 [-3.78542265]
 [-3.78542265]]",-3.785422645030396
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.02935744e-01 2.50975538e-01
  4.23511841e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.74558714e-01 1.14022705e-01 5.36909939e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17930079e-01 1.68901367e-01
  3.93466747e+01 9.40000000e+01 7.10000000e+01 3.30000000e+01
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17930079e-01 1.68901367e-01
  3.93466747e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.50467261e-01 1.44027482e-01 9.74407401e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53185391e-01 1.96084567e-01
  8.28901345e+01 9.40000000e+01 7.10000000e+01 3.40000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29960332e-01 3.22636659e-01
  4.93876438e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.01104628e-01 5.25750644e-01 6.99343511e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30981814e-01 3.80951286e-01
  6.93355349e+01 9.60000000e+01 6.90000000e+01 5.60000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30981814e-01 3.80951286e-01
  6.93355349e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50911367e-01 3.17764241e-01 3.32395943e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99378852e-01 2.79103694e-01
  8.10714685e+01 9.60000000e+01 6.90000000e+01 4.10000000e+01
  2.80000000e+01]]","[[-3.85783167]
 [-3.85783167]
 [-3.85783167]
 [-3.85783167]]",-3.857831670509686
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.04933146e-01 5.56592145e-01
  6.52567727e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.84968032e-01 3.50500713e-01 5.15565065e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47723141e-01 4.30631548e-01
  6.66693458e+01 9.70000000e+01 7.30000000e+01 3.40000000e+01
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47723141e-01 4.30631548e-01
  6.66693458e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.05089196e-01 1.57630270e-01 8.06732400e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26514573e-01 4.87852643e-01
  4.95598839e+01 9.70000000e+01 7.30000000e+01 3.40000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85400819e-01 3.07312312e-01
  6.66742955e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91373977e-01 4.09183831e-01 9.34827316e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53334360e-01 3.92930953e-01
  2.12060054e+01 9.90000000e+01 7.10000000e+01 5.90000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53334360e-01 3.92930953e-01
  2.12060054e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.68723933e-01 3.58330138e-01 8.19038384e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07297478e-01 3.12405749e-01
  4.77533380e+01 9.90000000e+01 7.10000000e+01 4.20000000e+01
  2.90000000e+01]]","[[-5.03291217]
 [-5.03291217]
 [-5.03291217]
 [-5.03291217]]",-5.03291216973928
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.29830928e-01 1.36729491e-01
  2.31734805e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.95556374e-01 2.74302965e-01 8.45347600e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01259504e-01 5.87698577e-01
  4.95254063e+01 1.00000000e+02 7.50000000e+01 3.40000000e+01
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01259504e-01 5.87698577e-01
  4.95254063e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.86442785e-01 2.97365374e-01 6.66656131e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42031118e-01 3.90583541e-01
  3.02958079e+01 1.00000000e+02 7.50000000e+01 3.50000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03627292e-01 5.58245090e-01
  7.90235127e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94506968e-01 5.92443659e-01 4.92539111e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43924714e-01 5.21774831e-01
  9.77380869e+01 1.02000000e+02 7.30000000e+01 6.00000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43924714e-01 5.21774831e-01
  9.77380869e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42407582e-01 3.83415245e-01 5.49700159e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20590721e-01 1.13701822e-01
  6.11749181e+01 1.02000000e+02 7.30000000e+01 4.30000000e+01
  3.00000000e+01]]","[[-6.85438329]
 [-6.85438329]
 [-6.85438329]
 [-6.85438329]]",-6.854383291305726
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.27656366e-01 2.57758583e-01
  7.29168079e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.34227128e-01 5.60906491e-01 3.14356655e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48087429e-01 5.04194602e-01
  2.68580621e+01 1.03000000e+02 7.70000000e+01 3.40000000e+01
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48087429e-01 5.04194602e-01
  2.68580621e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.84662477e-01 1.12985468e-01 4.65393957e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97086931e-01 3.34532328e-01
  4.23242209e+01 1.03000000e+02 7.70000000e+01 3.50000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97761330e-01 3.17290101e-01
  6.05615072e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66081869e-01 2.49203048e-01 7.60799742e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80815644e-01 4.35442146e-01
  5.89149935e+01 1.05000000e+02 7.50000000e+01 6.10000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80815644e-01 4.35442146e-01
  5.89149935e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51442787e-01 1.92789225e-01 5.42750731e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34447170e-01 2.20603761e-01
  7.20002582e+01 1.05000000e+02 7.50000000e+01 4.50000000e+01
  3.00000000e+01]]","[[-2.30426884]
 [-2.30426884]
 [-2.30426884]
 [-2.30426884]]",-2.304268844230812
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.00680746e-01 3.03390313e-01
  3.04804420e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.03715804e-01 5.29011874e-01 2.96762376e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99951073e-01 2.30455929e-01
  2.47075802e+01 1.06000000e+02 7.90000000e+01 3.40000000e+01
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99951073e-01 2.30455929e-01
  2.47075802e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.77786706e-01 3.19567598e-01 9.26778063e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84147796e-01 3.44912337e-01
  7.98787254e+01 1.06000000e+02 7.90000000e+01 3.70000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75571197e-01 1.58300312e-01
  9.95182626e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62290654e-01 2.22000316e-01 5.32579668e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06588357e-01 2.31966484e-01
  7.52472274e+01 1.08000000e+02 7.70000000e+01 6.20000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06588357e-01 2.31966484e-01
  7.52472274e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14868557e-01 3.47886928e-01 3.47977459e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35212628e-01 4.43382284e-01
  6.96649379e+01 1.08000000e+02 7.70000000e+01 4.50000000e+01
  3.20000000e+01]]","[[-7.21476325]
 [-7.21476325]
 [-7.21476325]
 [-7.21476325]]",-7.214763251867586
