"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.48453909e-01 5.85547807e-01
  8.57263303e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.78695557e-01 1.69191929e-01 7.02990434e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12605518e-01 1.95039681e-01
  5.08531856e+01 7.00000000e+01 6.00000000e+01 5.30000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12605518e-01 1.95039681e-01
  5.08531856e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.86369368e-01 4.18847242e-01 5.40086880e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94456551e-01 4.21007459e-01
  5.69698276e+01 7.00000000e+01 6.00000000e+01 3.90000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78725924e-01 1.47113176e-01
  3.39159121e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92756065e-01 2.29958606e-01 2.96168944e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16239266e-01 4.68504037e-01
  8.53485809e+01 5.90000000e+01 7.10000000e+01 3.20000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16239266e-01 4.68504037e-01
  8.53485809e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50094562e-01 1.31164720e-01 2.56292301e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48972943e-01 3.43286772e-01
  4.62593915e+01 5.90000000e+01 7.10000000e+01 5.10000000e+01
  2.00000000e+01]]","[[-1.17693223]
 [-1.17693223]
 [-1.17693223]
 [-1.17693223]]",-1.1769322296316533
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.42535554e-01 5.75944600e-01
  9.57567573e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.96533252e-01 3.64248543e-01 3.47332945e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43357129e-01 2.92581841e-01
  5.09620960e+01 7.30000000e+01 6.20000000e+01 5.50000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43357129e-01 2.92581841e-01
  5.09620960e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.17505407e-01 2.29854872e-01 6.11592460e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37829074e-01 2.68114985e-01
  2.25504853e+01 7.30000000e+01 6.20000000e+01 4.10000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78463001e-01 4.25900933e-01
  3.29323463e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.43212470e-01 3.68288174e-01 7.83265926e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18448408e-01 1.83904457e-01
  3.83760819e+01 6.10000000e+01 7.40000000e+01 3.20000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18448408e-01 1.83904457e-01
  3.83760819e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85875170e-01 1.06594722e-01 4.27996293e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86655422e-01 1.17573888e-01
  9.13521652e+01 6.10000000e+01 7.40000000e+01 5.30000000e+01
  2.10000000e+01]]","[[-6.7795491]
 [-6.7795491]
 [-6.7795491]
 [-6.7795491]]",-6.779549104587557
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.78343917e-01 2.89754130e-01
  4.39792658e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.04099282e-01 2.47963430e-01 2.47678244e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05599277e-01 4.26673798e-01
  4.44315646e+01 7.60000000e+01 6.40000000e+01 5.50000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05599277e-01 4.26673798e-01
  4.44315646e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.11313796e-01 5.63436004e-01 8.06403658e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48254428e-01 5.25187895e-01
  4.76513810e+01 7.60000000e+01 6.40000000e+01 4.20000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73086832e-01 2.58600168e-01
  5.73189701e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02008013e-01 5.43214982e-01 7.80747622e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48960069e-01 2.82484411e-01
  6.32433538e+01 6.30000000e+01 7.70000000e+01 3.30000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48960069e-01 2.82484411e-01
  6.32433538e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33016881e-01 3.55258718e-01 6.32121834e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57491999e-01 5.04706693e-01
  9.27878664e+01 6.30000000e+01 7.70000000e+01 5.50000000e+01
  2.20000000e+01]]","[[-7.65838214]
 [-7.65838214]
 [-7.65838214]
 [-7.65838214]]",-7.658382136096458
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.11726870e-01 3.98116098e-01
  8.72850022e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.12759414e-01 3.71835039e-01 3.87986682e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88243569e-01 2.42389290e-01
  5.75058379e+01 7.80000000e+01 6.70000000e+01 5.70000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88243569e-01 2.42389290e-01
  5.75058379e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.91908881e-01 1.98189356e-01 7.71037906e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15008862e-01 4.28188550e-01
  3.11113833e+01 7.80000000e+01 6.70000000e+01 4.40000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10079356e-01 5.47297639e-01
  4.80442151e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.96960103e-01 5.85005308e-01 6.62571719e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59657030e-01 5.57461084e-01
  9.69530372e+01 6.50000000e+01 8.00000000e+01 3.50000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59657030e-01 5.57461084e-01
  9.69530372e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.35570876e-01 3.39118232e-01 5.80278767e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43094660e-01 4.00433149e-01
  8.25036518e+01 6.50000000e+01 8.00000000e+01 5.70000000e+01
  2.30000000e+01]]","[[-7.41707508]
 [-7.41707508]
 [-7.41707508]
 [-7.41707508]]",-7.417075079138844
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.74152183e-01 5.98149815e-01
  8.45511088e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.20091472e-01 3.07468895e-01 9.58384030e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51833239e-01 4.98416539e-01
  5.20323089e+01 8.10000000e+01 6.90000000e+01 5.70000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51833239e-01 4.98416539e-01
  5.20323089e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.92154537e-01 1.84933276e-01 7.14909708e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77826531e-01 2.10156753e-01
  5.29699822e+01 8.10000000e+01 6.90000000e+01 4.50000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19772666e-01 1.30479449e-01
  2.52314513e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14557155e-01 5.37551020e-01 4.84981946e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46997062e-01 3.11080771e-01
  2.28315467e+01 6.80000000e+01 8.20000000e+01 3.70000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46997062e-01 3.11080771e-01
  2.28315467e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.40132416e-01 3.47570209e-01 4.70271702e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76831842e-01 5.27489824e-01
  4.29763229e+01 6.80000000e+01 8.20000000e+01 5.90000000e+01
  2.30000000e+01]]","[[-7.84582421]
 [-7.84582421]
 [-7.84582421]
 [-7.84582421]]",-7.845824208756282
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.71358397e-01 5.52794090e-01
  2.48879714e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.36750930e-01 1.96222203e-01 6.47401215e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29536981e-01 5.64880987e-01
  6.69092908e+01 8.40000000e+01 7.10000000e+01 6.00000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29536981e-01 5.64880987e-01
  6.69092908e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.43015294e-01 1.86467852e-01 3.35194220e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99577991e-01 4.38853334e-01
  9.88809048e+01 8.40000000e+01 7.10000000e+01 4.70000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26110998e-01 1.99879172e-01
  9.10801013e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34041871e-01 1.45959390e-01 3.81514422e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59617670e-01 5.13281346e-01
  9.53632929e+01 7.10000000e+01 8.40000000e+01 3.70000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59617670e-01 5.13281346e-01
  9.53632929e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.52222665e-01 3.98455292e-01 8.89670152e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36180789e-01 5.78379352e-01
  7.17306755e+01 7.10000000e+01 8.40000000e+01 5.90000000e+01
  2.50000000e+01]]","[[-4.01353491]
 [-4.01353491]
 [-4.01353491]
 [-4.01353491]]",-4.013534906219369
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.15677640e-01 5.65481052e-01
  2.26713667e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.73946080e-01 3.37955435e-01 8.36396031e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22271162e-01 5.74003060e-01
  8.13900476e+01 8.70000000e+01 7.30000000e+01 6.10000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22271162e-01 5.74003060e-01
  8.13900476e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.88819974e-01 3.77316775e-01 6.53371222e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03386159e-01 4.31285309e-01
  9.62209135e+01 8.70000000e+01 7.30000000e+01 4.90000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92296634e-01 2.53812681e-01
  3.19171933e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84648833e-01 1.73264185e-01 6.36113618e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62000738e-01 3.20526631e-01
  8.86679511e+01 7.30000000e+01 8.70000000e+01 3.90000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62000738e-01 3.20526631e-01
  8.86679511e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29944552e-01 5.87950131e-01 7.28751056e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27965993e-01 5.10232548e-01
  6.67782850e+01 7.30000000e+01 8.70000000e+01 6.20000000e+01
  2.50000000e+01]]","[[-8.20705561]
 [-8.20705561]
 [-8.20705561]
 [-8.20705561]]",-8.20705560806728
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.68818182e-01 5.12043868e-01
  7.21333384e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.09231102e-01 5.59895107e-01 8.04666058e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50193012e-01 2.15872539e-01
  5.98998721e+01 8.90000000e+01 7.60000000e+01 6.20000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50193012e-01 2.15872539e-01
  5.98998721e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.60507175e-01 4.86647802e-01 8.83474206e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00564696e-01 2.81851057e-01
  9.66759973e+01 8.90000000e+01 7.60000000e+01 5.00000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06072284e-01 4.05619482e-01
  3.71568202e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.11067183e-01 4.58086492e-01 4.99219095e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11847626e-01 1.09777919e-01
  9.08077689e+01 7.50000000e+01 9.00000000e+01 4.00000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11847626e-01 1.09777919e-01
  9.08077689e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28627929e-01 2.15826344e-01 6.14443550e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34149680e-01 3.69085724e-01
  4.07256025e+01 7.50000000e+01 9.00000000e+01 6.50000000e+01
  2.50000000e+01]]","[[-6.89937125]
 [-6.89937125]
 [-6.89937125]
 [-6.89937125]]",-6.899371245820055
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.05355776e-01 4.54547550e-01
  7.26694601e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.32366542e-01 5.92211195e-01 9.62829251e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18435694e-01 5.07097576e-01
  2.10290794e+01 9.10000000e+01 7.90000000e+01 6.40000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18435694e-01 5.07097576e-01
  2.10290794e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.80356078e-01 2.37899433e-01 9.96081443e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16666399e-01 2.92619660e-01
  6.08096934e+01 9.10000000e+01 7.90000000e+01 5.10000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30747174e-01 3.39238741e-01
  3.71543965e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.81922966e-01 5.84857064e-01 6.14934762e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48148195e-01 1.99825354e-01
  4.89095142e+01 7.70000000e+01 9.30000000e+01 4.00000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48148195e-01 1.99825354e-01
  4.89095142e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29814316e-01 5.51358482e-01 5.27006465e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91882580e-01 5.83447907e-01
  8.20635879e+01 7.70000000e+01 9.30000000e+01 6.70000000e+01
  2.60000000e+01]]","[[-4.51561928]
 [-4.51561928]
 [-4.51561928]
 [-4.51561928]]",-4.515619284413026
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.12154264e-01 3.62904857e-01
  3.44337337e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.23550136e-01 4.05616709e-01 6.67388780e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93790215e-01 5.28151829e-01
  7.65285299e+01 9.40000000e+01 8.10000000e+01 6.70000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93790215e-01 5.28151829e-01
  7.65285299e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.39919905e-01 3.09318330e-01 8.13659284e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61822504e-01 2.79137003e-01
  3.33363943e+01 9.40000000e+01 8.10000000e+01 5.10000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29470291e-01 3.26961262e-01
  4.79297649e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29075012e-01 1.27967638e-01 9.17955131e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71499249e-01 4.36364399e-01
  5.99265981e+01 7.90000000e+01 9.60000000e+01 4.10000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71499249e-01 4.36364399e-01
  5.99265981e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35391856e-01 5.64140334e-01 4.29297955e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05907186e-01 1.63311379e-01
  3.55567579e+01 7.90000000e+01 9.60000000e+01 6.90000000e+01
  2.70000000e+01]]","[[-4.09444938]
 [-4.09444938]
 [-4.09444938]
 [-4.09444938]]",-4.0944493801958455
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.40135616e-01 1.29925860e-01
  6.84378482e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.90702327e-01 3.74719811e-01 4.34656134e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45933490e-01 1.46713023e-01
  2.21854539e+01 9.70000000e+01 8.30000000e+01 6.90000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45933490e-01 1.46713023e-01
  2.21854539e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.39696936e-01 1.86267883e-01 8.13629071e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54508261e-01 5.31368274e-01
  8.99132237e+01 9.70000000e+01 8.30000000e+01 5.30000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17558694e-01 2.35337805e-01
  7.35299867e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71185116e-01 5.34743650e-01 8.13687363e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23281931e-01 1.83545285e-01
  7.68738994e+01 8.20000000e+01 9.80000000e+01 4.30000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23281931e-01 1.83545285e-01
  7.68738994e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42184583e-01 1.00238131e-01 2.14744936e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17842622e-01 5.91236780e-01
  4.05736444e+01 8.20000000e+01 9.80000000e+01 6.90000000e+01
  2.90000000e+01]]","[[-7.27456659]
 [-7.27456659]
 [-7.27456659]
 [-7.27456659]]",-7.2745665867012965
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.57307890e-01 4.72085792e-01
  6.87184343e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.20576898e-01 3.50393868e-01 9.41028221e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09025738e-01 4.42437730e-01
  3.80411315e+01 1.00000000e+02 8.50000000e+01 6.90000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09025738e-01 4.42437730e-01
  3.80411315e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.16773892e-01 1.38608078e-01 9.60897250e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27681080e-01 3.53781592e-01
  7.18706433e+01 1.00000000e+02 8.50000000e+01 5.40000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51198258e-01 5.92343271e-01
  5.35567010e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09472178e-01 1.81650284e-01 7.13358314e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87275563e-01 3.34980216e-01
  8.73518430e+01 8.40000000e+01 1.01000000e+02 4.50000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87275563e-01 3.34980216e-01
  8.73518430e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93274815e-01 2.98026700e-01 7.46021574e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31573210e-01 2.37744414e-01
  5.42473723e+01 8.40000000e+01 1.01000000e+02 7.10000000e+01
  3.00000000e+01]]","[[-6.32408916]
 [-6.32408916]
 [-6.32408916]
 [-6.32408916]]",-6.324089161227721
