"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.25100000e+04
  0.00000000e+00 0.00000000e+00 4.33061762e-01 1.05260652e-01
  1.77238334e+02 1.25600000e+04 0.00000000e+00 0.00000000e+00
  2.06254236e-01 3.13324661e-01 1.62456957e+02 1.26100000e+04
  0.00000000e+00 0.00000000e+00 5.48884356e-01 4.13715508e-01
  2.62926768e+01 7.80000000e+01 5.20000000e+01 4.00000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.26100000e+04
  0.00000000e+00 0.00000000e+00 5.48884356e-01 4.13715508e-01
  2.62926768e+01 1.26600000e+04 0.00000000e+00 0.00000000e+00
  3.97708689e-01 3.42685981e-01 1.17139358e+02 1.27100000e+04
  0.00000000e+00 0.00000000e+00 1.53676791e-01 2.65367450e-01
  1.62751479e+02 7.80000000e+01 5.20000000e+01 3.50000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 1.27600000e+04
  0.00000000e+00 0.00000000e+00 1.30065905e-01 5.44519983e-01
  8.74291606e+01 1.28100000e+04 0.00000000e+00 0.00000000e+00
  4.96930394e-01 3.47856402e-01 9.29285565e+01 1.28600000e+04
  0.00000000e+00 0.00000000e+00 2.23999178e-01 5.76213184e-01
  7.48180490e+01 7.30000000e+01 5.70000000e+01 3.40000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 1.28600000e+04
  0.00000000e+00 0.00000000e+00 2.23999178e-01 5.76213184e-01
  7.48180490e+01 1.29100000e+04 0.00000000e+00 0.00000000e+00
  2.16674259e-01 1.34627527e-01 8.21867588e+01 1.29600000e+04
  0.00000000e+00 0.00000000e+00 5.09560682e-01 2.69122484e-01
  1.69643297e+02 7.30000000e+01 5.70000000e+01 2.70000000e+01
  3.00000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.30100000e+04
  0.00000000e+00 0.00000000e+00 2.28020278e-01 2.39839518e-01
  1.98801932e+02 1.30600000e+04 0.00000000e+00 0.00000000e+00
  3.93209158e-01 1.97791798e-01 7.00451665e+01 1.31100000e+04
  0.00000000e+00 0.00000000e+00 3.94045241e-01 2.04341098e-01
  6.61656302e+01 8.10000000e+01 5.40000000e+01 4.10000000e+01
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.31100000e+04
  0.00000000e+00 0.00000000e+00 3.94045241e-01 2.04341098e-01
  6.61656302e+01 1.31600000e+04 0.00000000e+00 0.00000000e+00
  3.85399347e-01 1.10773263e-01 1.00635311e+02 1.32100000e+04
  0.00000000e+00 0.00000000e+00 2.13355708e-01 1.68849828e-01
  1.97978939e+02 8.10000000e+01 5.40000000e+01 3.70000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 1.32600000e+04
  0.00000000e+00 0.00000000e+00 3.04813195e-01 1.70939599e-01
  1.54218527e+02 1.33100000e+04 0.00000000e+00 0.00000000e+00
  1.01838783e-01 3.72975238e-01 9.78942809e+01 1.33600000e+04
  0.00000000e+00 0.00000000e+00 1.31759798e-01 5.24746507e-01
  1.86330924e+02 7.60000000e+01 5.90000000e+01 3.60000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 1.33600000e+04
  0.00000000e+00 0.00000000e+00 1.31759798e-01 5.24746507e-01
  1.86330924e+02 1.34100000e+04 0.00000000e+00 0.00000000e+00
  2.44160203e-01 1.56512265e-01 8.96587765e+01 1.34600000e+04
  0.00000000e+00 0.00000000e+00 1.87996810e-01 2.71202489e-01
  3.16724996e+01 7.60000000e+01 5.90000000e+01 2.80000000e+01
  3.10000000e+01]]","[[76.88649059]
 [76.88649059]
 [76.88649059]
 [76.88649059]]",76.8864905883915
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.35100000e+04
  0.00000000e+00 0.00000000e+00 2.95825813e-01 4.24972090e-01
  1.54509892e+02 1.35600000e+04 0.00000000e+00 0.00000000e+00
  3.35700279e-01 5.43891932e-01 8.03868002e+01 1.36100000e+04
  0.00000000e+00 0.00000000e+00 4.61733779e-01 3.44392232e-01
  3.02611123e+01 8.40000000e+01 5.60000000e+01 4.20000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.36100000e+04
  0.00000000e+00 0.00000000e+00 4.61733779e-01 3.44392232e-01
  3.02611123e+01 1.36600000e+04 0.00000000e+00 0.00000000e+00
  1.17236822e-01 3.22954562e-01 1.72118313e+02 1.37100000e+04
  0.00000000e+00 0.00000000e+00 2.38157198e-01 4.09686817e-01
  1.93818028e+02 8.40000000e+01 5.60000000e+01 3.90000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 1.37600000e+04
  0.00000000e+00 0.00000000e+00 4.59388803e-01 1.44717678e-01
  1.02900786e+02 1.38100000e+04 0.00000000e+00 0.00000000e+00
  1.76603757e-01 5.81417954e-01 1.24646235e+02 1.38600000e+04
  0.00000000e+00 0.00000000e+00 4.77408418e-01 2.39258734e-01
  2.65976926e+01 7.90000000e+01 6.10000000e+01 3.80000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 1.38600000e+04
  0.00000000e+00 0.00000000e+00 4.77408418e-01 2.39258734e-01
  2.65976926e+01 1.39100000e+04 0.00000000e+00 0.00000000e+00
  3.96780771e-01 1.83469040e-01 3.72560504e+01 1.39600000e+04
  0.00000000e+00 0.00000000e+00 1.71813301e-01 2.10615004e-01
  1.59171050e+02 7.90000000e+01 6.10000000e+01 2.80000000e+01
  3.30000000e+01]]","[[251.49558571]
 [251.49558571]
 [251.49558571]
 [251.49558571]]",251.49558571319156
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.40100000e+04
  0.00000000e+00 0.00000000e+00 4.35387955e-01 1.33479095e-01
  7.85559269e+01 1.40600000e+04 0.00000000e+00 0.00000000e+00
  4.60017487e-01 4.95469786e-01 3.88796202e+01 1.41100000e+04
  0.00000000e+00 0.00000000e+00 1.66765469e-01 2.24445080e-01
  1.64191103e+02 8.70000000e+01 5.80000000e+01 4.30000000e+01
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.41100000e+04
  0.00000000e+00 0.00000000e+00 1.66765469e-01 2.24445080e-01
  1.64191103e+02 1.41600000e+04 0.00000000e+00 0.00000000e+00
  2.00623183e-01 5.08956253e-01 4.22956562e+01 1.42100000e+04
  0.00000000e+00 0.00000000e+00 5.46970161e-01 3.73680547e-01
  1.83335435e+02 8.70000000e+01 5.80000000e+01 4.10000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 1.42600000e+04
  0.00000000e+00 0.00000000e+00 5.75734264e-01 5.93769988e-01
  1.88200291e+02 1.43100000e+04 0.00000000e+00 0.00000000e+00
  2.15155452e-01 5.79762773e-01 1.16041637e+02 1.43600000e+04
  0.00000000e+00 0.00000000e+00 2.32858981e-01 5.03825314e-01
  6.06295132e+01 8.20000000e+01 6.30000000e+01 4.10000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 1.43600000e+04
  0.00000000e+00 0.00000000e+00 2.32858981e-01 5.03825314e-01
  6.06295132e+01 1.44100000e+04 0.00000000e+00 0.00000000e+00
  2.75005357e-01 5.29286489e-01 6.40765418e+01 1.44600000e+04
  0.00000000e+00 0.00000000e+00 3.75378106e-01 3.98209851e-01
  2.72897492e+01 8.20000000e+01 6.30000000e+01 2.90000000e+01
  3.40000000e+01]]","[[31.44517666]
 [31.44517666]
 [31.44517666]
 [31.44517666]]",31.44517665551052
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.45100000e+04
  0.00000000e+00 0.00000000e+00 1.64152825e-01 3.59521813e-01
  1.67145462e+02 1.45600000e+04 0.00000000e+00 0.00000000e+00
  3.93982055e-01 1.54078767e-01 5.18825127e+01 1.46100000e+04
  0.00000000e+00 0.00000000e+00 1.38044315e-01 2.68560439e-01
  8.50778649e+01 9.00000000e+01 6.00000000e+01 4.40000000e+01
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.46100000e+04
  0.00000000e+00 0.00000000e+00 1.38044315e-01 2.68560439e-01
  8.50778649e+01 1.46600000e+04 0.00000000e+00 0.00000000e+00
  1.74964474e-01 3.55315488e-01 1.31536244e+02 1.47100000e+04
  0.00000000e+00 0.00000000e+00 3.54623734e-01 5.72889805e-01
  3.04510152e+01 9.00000000e+01 6.00000000e+01 4.30000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 1.47600000e+04
  0.00000000e+00 0.00000000e+00 5.81523474e-01 3.64571073e-01
  5.96475917e+01 1.48100000e+04 0.00000000e+00 0.00000000e+00
  4.48805939e-01 4.64290087e-01 1.12867304e+02 1.48600000e+04
  0.00000000e+00 0.00000000e+00 1.68514463e-01 2.65841707e-01
  7.13322131e+01 8.50000000e+01 6.50000000e+01 4.30000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 1.48600000e+04
  0.00000000e+00 0.00000000e+00 1.68514463e-01 2.65841707e-01
  7.13322131e+01 1.49100000e+04 0.00000000e+00 0.00000000e+00
  4.30963728e-01 3.01424262e-01 1.68275843e+02 1.49600000e+04
  0.00000000e+00 0.00000000e+00 1.24253925e-01 4.94238875e-01
  2.73157236e+01 8.50000000e+01 6.50000000e+01 3.00000000e+01
  3.50000000e+01]]","[[83.54855137]
 [83.54855137]
 [83.54855137]
 [83.54855137]]",83.54855137327766
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.50100000e+04
  0.00000000e+00 0.00000000e+00 1.97823286e-01 2.36802425e-01
  1.52492818e+02 1.50600000e+04 0.00000000e+00 0.00000000e+00
  4.02109004e-01 2.84251649e-01 9.32439417e+01 1.51100000e+04
  0.00000000e+00 0.00000000e+00 5.19720781e-01 5.32771091e-01
  1.36805459e+02 9.30000000e+01 6.20000000e+01 4.50000000e+01
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.51100000e+04
  0.00000000e+00 0.00000000e+00 5.19720781e-01 5.32771091e-01
  1.36805459e+02 1.51600000e+04 0.00000000e+00 0.00000000e+00
  4.58796635e-01 1.04121335e-01 2.74972472e+01 1.52100000e+04
  0.00000000e+00 0.00000000e+00 1.16115335e-01 1.56163833e-01
  1.10890814e+02 9.30000000e+01 6.20000000e+01 4.50000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 1.52600000e+04
  0.00000000e+00 0.00000000e+00 2.96835735e-01 3.51789044e-01
  1.18819860e+02 1.53100000e+04 0.00000000e+00 0.00000000e+00
  5.99059355e-01 1.31697883e-01 3.66647394e+01 1.53600000e+04
  0.00000000e+00 0.00000000e+00 5.13231714e-01 1.78939162e-01
  4.56219206e+01 8.80000000e+01 6.70000000e+01 4.60000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 1.53600000e+04
  0.00000000e+00 0.00000000e+00 5.13231714e-01 1.78939162e-01
  4.56219206e+01 1.54100000e+04 0.00000000e+00 0.00000000e+00
  5.91715887e-01 1.83710358e-01 1.63153671e+02 1.54600000e+04
  0.00000000e+00 0.00000000e+00 1.43515393e-01 4.08742237e-01
  5.87394750e+01 8.80000000e+01 6.70000000e+01 3.10000000e+01
  3.60000000e+01]]","[[50.14466432]
 [50.14466432]
 [50.14466432]
 [50.14466432]]",50.14466431548618
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.55100000e+04
  0.00000000e+00 0.00000000e+00 2.77753674e-01 2.22793920e-01
  2.13236585e+01 1.55600000e+04 0.00000000e+00 0.00000000e+00
  3.85084368e-01 5.83390569e-01 6.72768277e+01 1.56100000e+04
  0.00000000e+00 0.00000000e+00 3.48523667e-01 5.77341354e-01
  7.84573089e+01 9.60000000e+01 6.40000000e+01 4.60000000e+01
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.56100000e+04
  0.00000000e+00 0.00000000e+00 3.48523667e-01 5.77341354e-01
  7.84573089e+01 1.56600000e+04 0.00000000e+00 0.00000000e+00
  4.39324176e-01 5.33821931e-01 1.30424802e+02 1.57100000e+04
  0.00000000e+00 0.00000000e+00 4.57389546e-01 1.61299137e-01
  1.90085253e+02 9.60000000e+01 6.40000000e+01 4.70000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 1.57600000e+04
  0.00000000e+00 0.00000000e+00 1.48969522e-01 5.70358237e-01
  1.03818920e+02 1.58100000e+04 0.00000000e+00 0.00000000e+00
  1.19157764e-01 1.62126974e-01 4.65428297e+01 1.58600000e+04
  0.00000000e+00 0.00000000e+00 1.16400112e-01 4.99143711e-01
  6.14718920e+01 9.10000000e+01 6.90000000e+01 4.90000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 1.58600000e+04
  0.00000000e+00 0.00000000e+00 1.16400112e-01 4.99143711e-01
  6.14718920e+01 1.59100000e+04 0.00000000e+00 0.00000000e+00
  5.96618235e-01 1.27630632e-01 1.78596212e+02 1.59600000e+04
  0.00000000e+00 0.00000000e+00 1.05922837e-01 2.95016705e-01
  1.34926644e+02 9.10000000e+01 6.90000000e+01 3.20000000e+01
  3.70000000e+01]]","[[23.43720495]
 [23.43720495]
 [23.43720495]
 [23.43720495]]",23.43720495330658
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.60100000e+04
  0.00000000e+00 0.00000000e+00 5.81692656e-01 3.35548517e-01
  5.56937301e+01 1.60600000e+04 0.00000000e+00 0.00000000e+00
  2.92631342e-01 3.38287988e-01 1.86164750e+02 1.61100000e+04
  0.00000000e+00 0.00000000e+00 2.95686547e-01 4.61830218e-01
  1.74201954e+02 9.90000000e+01 6.60000000e+01 4.70000000e+01
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.61100000e+04
  0.00000000e+00 0.00000000e+00 2.95686547e-01 4.61830218e-01
  1.74201954e+02 1.61600000e+04 0.00000000e+00 0.00000000e+00
  4.24235948e-01 1.62883335e-01 8.56209630e+01 1.62100000e+04
  0.00000000e+00 0.00000000e+00 1.61711789e-01 5.23706813e-01
  5.29971905e+01 9.90000000e+01 6.60000000e+01 4.90000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 1.62600000e+04
  0.00000000e+00 0.00000000e+00 5.91259916e-01 3.23617672e-01
  4.31076373e+01 1.63100000e+04 0.00000000e+00 0.00000000e+00
  1.90619675e-01 5.21762401e-01 1.94798318e+02 1.63600000e+04
  0.00000000e+00 0.00000000e+00 3.23100713e-01 3.83060527e-01
  2.44823596e+01 9.40000000e+01 7.10000000e+01 5.20000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 1.63600000e+04
  0.00000000e+00 0.00000000e+00 3.23100713e-01 3.83060527e-01
  2.44823596e+01 1.64100000e+04 0.00000000e+00 0.00000000e+00
  2.94515764e-01 5.29556523e-01 1.69720366e+02 1.64600000e+04
  0.00000000e+00 0.00000000e+00 4.95045488e-01 2.50665464e-01
  1.47198191e+02 9.40000000e+01 7.10000000e+01 3.30000000e+01
  3.80000000e+01]]","[[9.43644235]
 [9.43644235]
 [9.43644235]
 [9.43644235]]",9.436442347390864
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.65100000e+04
  0.00000000e+00 0.00000000e+00 2.87138886e-01 4.84676152e-01
  1.27338169e+02 1.65600000e+04 0.00000000e+00 0.00000000e+00
  2.39035332e-01 4.72166122e-01 1.94160164e+02 1.66100000e+04
  0.00000000e+00 0.00000000e+00 1.25703553e-01 1.52014588e-01
  1.50846977e+02 1.02000000e+02 6.80000000e+01 4.80000000e+01
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.66100000e+04
  0.00000000e+00 0.00000000e+00 1.25703553e-01 1.52014588e-01
  1.50846977e+02 1.66600000e+04 0.00000000e+00 0.00000000e+00
  4.08789407e-01 4.19766193e-01 7.73185596e+01 1.67100000e+04
  0.00000000e+00 0.00000000e+00 2.03841794e-01 3.59786267e-01
  1.13890533e+02 1.02000000e+02 6.80000000e+01 5.10000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 1.67600000e+04
  0.00000000e+00 0.00000000e+00 5.85037467e-01 3.10074606e-01
  1.72625711e+02 1.68100000e+04 0.00000000e+00 0.00000000e+00
  2.35245694e-01 2.14131674e-01 8.04296786e+01 1.68600000e+04
  0.00000000e+00 0.00000000e+00 4.79574814e-01 4.52403707e-01
  1.11884782e+02 9.70000000e+01 7.30000000e+01 5.50000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 1.68600000e+04
  0.00000000e+00 0.00000000e+00 4.79574814e-01 4.52403707e-01
  1.11884782e+02 1.69100000e+04 0.00000000e+00 0.00000000e+00
  5.13641033e-01 4.30573537e-01 1.27244162e+02 1.69600000e+04
  0.00000000e+00 0.00000000e+00 1.28527328e-01 4.92517170e-01
  6.53894182e+01 9.70000000e+01 7.30000000e+01 3.40000000e+01
  3.90000000e+01]]","[[114.21046642]
 [114.21046642]
 [114.21046642]
 [114.21046642]]",114.21046642183651
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.70100000e+04
  0.00000000e+00 0.00000000e+00 3.17449476e-01 3.92992625e-01
  1.69716416e+02 1.70600000e+04 0.00000000e+00 0.00000000e+00
  3.88564688e-01 1.78876096e-01 1.22886143e+02 1.71100000e+04
  0.00000000e+00 0.00000000e+00 5.26023266e-01 3.04006075e-01
  1.27343996e+02 1.05000000e+02 7.00000000e+01 4.90000000e+01
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.71100000e+04
  0.00000000e+00 0.00000000e+00 5.26023266e-01 3.04006075e-01
  1.27343996e+02 1.71600000e+04 0.00000000e+00 0.00000000e+00
  5.99927824e-01 2.05571018e-01 2.22281874e+01 1.72100000e+04
  0.00000000e+00 0.00000000e+00 5.40285833e-01 5.08713271e-01
  5.70572586e+01 1.05000000e+02 7.00000000e+01 5.30000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 1.72600000e+04
  0.00000000e+00 0.00000000e+00 3.85704691e-01 5.11715489e-01
  3.89695878e+01 1.73100000e+04 0.00000000e+00 0.00000000e+00
  4.54418809e-01 4.55904403e-01 1.82209583e+02 1.73600000e+04
  0.00000000e+00 0.00000000e+00 2.19344782e-01 3.01368633e-01
  1.23557613e+02 1.00000000e+02 7.50000000e+01 5.80000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 1.73600000e+04
  0.00000000e+00 0.00000000e+00 2.19344782e-01 3.01368633e-01
  1.23557613e+02 1.74100000e+04 0.00000000e+00 0.00000000e+00
  2.08276325e-01 5.22595751e-01 7.50631529e+01 1.74600000e+04
  0.00000000e+00 0.00000000e+00 3.96637029e-01 5.45740006e-01
  1.28975233e+02 1.00000000e+02 7.50000000e+01 3.50000000e+01
  4.00000000e+01]]","[[134.58906296]
 [134.58906296]
 [134.58906296]
 [134.58906296]]",134.58906296411334
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.75100000e+04
  0.00000000e+00 0.00000000e+00 4.27633422e-01 4.03557048e-01
  6.34736366e+01 1.75600000e+04 0.00000000e+00 0.00000000e+00
  5.88124058e-01 5.17563109e-01 1.02715888e+02 1.76100000e+04
  0.00000000e+00 0.00000000e+00 1.08009288e-01 2.87558002e-01
  3.35250650e+01 1.08000000e+02 7.20000000e+01 5.00000000e+01
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.76100000e+04
  0.00000000e+00 0.00000000e+00 1.08009288e-01 2.87558002e-01
  3.35250650e+01 1.76600000e+04 0.00000000e+00 0.00000000e+00
  4.32657803e-01 4.99114294e-01 1.20815120e+02 1.77100000e+04
  0.00000000e+00 0.00000000e+00 4.83285015e-01 5.48204349e-01
  1.55657602e+02 1.08000000e+02 7.20000000e+01 5.50000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 1.77600000e+04
  0.00000000e+00 0.00000000e+00 5.03360039e-01 3.03860565e-01
  1.10408627e+02 1.78100000e+04 0.00000000e+00 0.00000000e+00
  5.10630921e-01 5.65879792e-01 3.97668039e+01 1.78600000e+04
  0.00000000e+00 0.00000000e+00 2.89075558e-01 1.86235635e-01
  1.96928295e+02 1.03000000e+02 7.70000000e+01 6.10000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 1.78600000e+04
  0.00000000e+00 0.00000000e+00 2.89075558e-01 1.86235635e-01
  1.96928295e+02 1.79100000e+04 0.00000000e+00 0.00000000e+00
  5.10603465e-01 4.20278834e-01 7.21584381e+01 1.79600000e+04
  0.00000000e+00 0.00000000e+00 4.70584005e-01 2.72741282e-01
  9.78768783e+01 1.03000000e+02 7.70000000e+01 3.60000000e+01
  4.10000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.80100000e+04
  0.00000000e+00 0.00000000e+00 3.71864864e-01 1.03203939e-01
  8.30199750e+01 1.80600000e+04 0.00000000e+00 0.00000000e+00
  3.73543798e-01 3.79091160e-01 1.32554355e+02 1.81100000e+04
  0.00000000e+00 0.00000000e+00 3.44735293e-01 2.54552918e-01
  6.03010914e+01 1.11000000e+02 7.40000000e+01 5.10000000e+01
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.81100000e+04
  0.00000000e+00 0.00000000e+00 3.44735293e-01 2.54552918e-01
  6.03010914e+01 1.81600000e+04 0.00000000e+00 0.00000000e+00
  1.28536909e-01 1.79947695e-01 1.13891851e+02 1.82100000e+04
  0.00000000e+00 0.00000000e+00 1.78312643e-01 4.37701631e-01
  1.84760060e+02 1.11000000e+02 7.40000000e+01 5.70000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 1.82600000e+04
  0.00000000e+00 0.00000000e+00 3.63657701e-01 5.94944148e-01
  4.14148048e+01 1.83100000e+04 0.00000000e+00 0.00000000e+00
  1.36531731e-01 3.23589331e-01 8.41908212e+01 1.83600000e+04
  0.00000000e+00 0.00000000e+00 1.71878734e-01 3.24705623e-01
  1.94345486e+02 1.06000000e+02 7.90000000e+01 6.40000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 1.83600000e+04
  0.00000000e+00 0.00000000e+00 1.71878734e-01 3.24705623e-01
  1.94345486e+02 1.84100000e+04 0.00000000e+00 0.00000000e+00
  2.77230990e-01 5.20908846e-01 1.93740626e+02 1.84600000e+04
  0.00000000e+00 0.00000000e+00 1.20115856e-01 3.54384976e-01
  1.00466859e+02 1.06000000e+02 7.90000000e+01 3.70000000e+01
  4.20000000e+01]]","[[23.47614023]
 [23.47614023]
 [23.47614023]
 [23.47614023]]",23.47614022607043
