"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.01500184e-01 2.19692679e-01
  2.41362191e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.20216302e-01 2.54946025e-01 4.00665059e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27929793e-01 2.17548060e-01
  5.08387053e+01 7.80000000e+01 5.20000000e+01 7.70000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27929793e-01 2.17548060e-01
  5.08387053e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.84899784e-01 4.53264479e-01 7.23885111e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29332194e-01 5.55249827e-01
  6.28143810e+01 7.80000000e+01 5.20000000e+01 4.10000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26610627e-01 4.41133797e-01
  6.15368388e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.05555718e-01 5.36803752e-01 4.65074059e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26121748e-01 5.41697519e-01
  5.57499082e+01 7.10000000e+01 5.90000000e+01 1.10000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26121748e-01 5.41697519e-01
  5.57499082e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87188606e-01 4.14595882e-01 9.94856741e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10096782e-01 5.25198991e-01
  8.86773382e+01 7.10000000e+01 5.90000000e+01 4.10000000e+01
  1.80000000e+01]]","[[-0.18938041]
 [-0.18938041]
 [-0.18938041]
 [-0.18938041]]",-0.18938041080142762
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.29003025e-01 1.00969040e-01
  2.87604727e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.91193863e-01 2.47987090e-01 9.56951179e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85025041e-01 5.44161710e-01
  4.61970707e+01 8.10000000e+01 5.40000000e+01 8.00000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85025041e-01 5.44161710e-01
  4.61970707e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.95948261e-01 5.43682357e-01 6.89637683e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93128041e-01 5.81941827e-01
  2.94712353e+01 8.10000000e+01 5.40000000e+01 4.10000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69622670e-01 4.11680953e-01
  7.62547729e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77842523e-01 3.51131633e-01 6.40824774e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90135621e-01 3.65793064e-01
  3.85167585e+01 7.40000000e+01 6.10000000e+01 1.30000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90135621e-01 3.65793064e-01
  3.85167585e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16296947e-01 1.12658745e-01 8.82523188e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83719022e-01 2.31139081e-01
  5.36402201e+01 7.40000000e+01 6.10000000e+01 4.20000000e+01
  1.90000000e+01]]","[[-0.41760977]
 [-0.41760977]
 [-0.41760977]
 [-0.41760977]]",-0.4176097723280699
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.55130611e-01 3.07543245e-01
  8.42904968e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.19665322e-01 3.45920853e-01 7.55260876e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44084225e-01 2.31326819e-01
  7.24735903e+01 8.40000000e+01 5.60000000e+01 8.30000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44084225e-01 2.31326819e-01
  7.24735903e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.80560447e-01 4.72840387e-01 2.53575600e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21947320e-01 3.20983138e-01
  8.32388250e+01 8.40000000e+01 5.60000000e+01 4.10000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42247879e-01 3.15484763e-01
  6.91295292e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95946368e-01 2.17919922e-01 8.70294019e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19139590e-01 1.65883822e-01
  4.41038777e+01 7.70000000e+01 6.30000000e+01 1.50000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19139590e-01 1.65883822e-01
  4.41038777e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25033857e-01 1.44959785e-01 3.16042902e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62485219e-01 4.30426953e-01
  4.17865881e+01 7.70000000e+01 6.30000000e+01 4.30000000e+01
  2.00000000e+01]]","[[-0.63538125]
 [-0.63538125]
 [-0.63538125]
 [-0.63538125]]",-0.6353812521790616
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.95927033e-01 4.16747772e-01
  2.19778818e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.99796034e-01 1.67319192e-01 6.14807899e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43723323e-01 1.49911860e-01
  3.48963848e+01 8.70000000e+01 5.80000000e+01 8.60000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43723323e-01 1.49911860e-01
  3.48963848e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.85261536e-01 2.19047609e-01 3.88183168e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83260671e-01 4.39043746e-01
  2.70808246e+01 8.70000000e+01 5.80000000e+01 4.30000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75140341e-01 1.20159841e-01
  9.74633330e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00064880e-01 5.59099920e-01 3.77318992e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69595604e-01 3.54415955e-01
  5.43178911e+01 8.00000000e+01 6.50000000e+01 1.50000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69595604e-01 3.54415955e-01
  5.43178911e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21563079e-01 2.28860207e-01 8.56022162e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99432186e-01 2.48859939e-01
  5.11383338e+01 8.00000000e+01 6.50000000e+01 4.40000000e+01
  2.10000000e+01]]","[[-0.46704947]
 [-0.46704947]
 [-0.46704947]
 [-0.46704947]]",-0.46704946503104067
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.83369477e-01 4.29616793e-01
  3.55937333e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.01720368e-01 1.81207423e-01 6.09048149e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33732340e-01 1.59044725e-01
  8.00933943e+01 9.00000000e+01 6.00000000e+01 8.90000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33732340e-01 1.59044725e-01
  8.00933943e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.45802929e-01 3.35769633e-01 4.12560209e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75910250e-01 4.47027631e-01
  3.86598461e+01 9.00000000e+01 6.00000000e+01 4.40000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62397042e-01 3.85439609e-01
  8.88426511e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94873697e-01 1.04798846e-01 5.50772387e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46205026e-01 5.87289081e-01
  8.29941372e+01 8.30000000e+01 6.70000000e+01 1.50000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46205026e-01 5.87289081e-01
  8.29941372e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20089652e-01 3.45038261e-01 8.05955732e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75369465e-01 1.14055443e-01
  5.21213203e+01 8.30000000e+01 6.70000000e+01 4.50000000e+01
  2.20000000e+01]]","[[-0.57244644]
 [-0.57244644]
 [-0.57244644]
 [-0.57244644]]",-0.5724464432176748
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.44209447e-01 4.05881449e-01
  5.04552962e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.45656001e-01 1.16645001e-01 3.09445545e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76489122e-01 1.02763525e-01
  9.34948047e+01 9.30000000e+01 6.20000000e+01 9.20000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76489122e-01 1.02763525e-01
  9.34948047e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.56413566e-01 2.83204921e-01 5.85603932e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50428226e-01 2.55151925e-01
  3.26435234e+01 9.30000000e+01 6.20000000e+01 4.40000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26625155e-01 2.53216691e-01
  6.78236957e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71091178e-01 5.55305038e-01 5.42284105e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09449014e-01 3.59061855e-01
  6.83817496e+01 8.60000000e+01 6.90000000e+01 1.60000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09449014e-01 3.59061855e-01
  6.83817496e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97903607e-01 1.22217684e-01 5.21252822e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60374273e-01 4.64343591e-01
  6.58816271e+01 8.60000000e+01 6.90000000e+01 4.60000000e+01
  2.30000000e+01]]","[[-0.75683124]
 [-0.75683124]
 [-0.75683124]
 [-0.75683124]]",-0.7568312390035837
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.85532566e-01 3.37163334e-01
  6.93646744e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.34065926e-01 5.03348976e-01 9.50629566e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03101539e-01 3.30099577e-01
  6.50795171e+01 9.60000000e+01 6.40000000e+01 9.50000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03101539e-01 3.30099577e-01
  6.50795171e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.74838675e-01 4.01347596e-01 5.20501396e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42790747e-01 5.11711855e-01
  8.20499185e+01 9.60000000e+01 6.40000000e+01 4.40000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77702207e-01 2.54067753e-01
  8.18836967e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69959233e-01 5.52867475e-01 4.71328935e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17195159e-01 4.40189190e-01
  8.23798748e+01 8.90000000e+01 7.10000000e+01 1.70000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17195159e-01 4.40189190e-01
  8.23798748e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57850211e-01 5.73942261e-01 4.99875567e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28140468e-01 4.84420842e-01
  4.50144100e+01 8.90000000e+01 7.10000000e+01 4.70000000e+01
  2.40000000e+01]]","[[-1.13239885]
 [-1.13239885]
 [-1.13239885]
 [-1.13239885]]",-1.1323988542678127
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.63625006e-01 1.98822628e-01
  8.46181102e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.45896384e-01 4.08087968e-01 7.47061069e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82744243e-01 1.97954077e-01
  5.31778312e+01 9.90000000e+01 6.60000000e+01 9.80000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82744243e-01 1.97954077e-01
  5.31778312e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.37092065e-01 3.64809861e-01 9.72397799e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91263565e-01 5.12615619e-01
  9.47055931e+01 9.90000000e+01 6.60000000e+01 4.40000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03249979e-01 3.22039535e-01
  4.58540041e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58200605e-01 5.14432050e-01 4.30042507e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80440840e-01 4.75249184e-01
  8.29982037e+01 9.20000000e+01 7.30000000e+01 1.80000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80440840e-01 4.75249184e-01
  8.29982037e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57743224e-01 2.81713676e-01 5.12638448e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13757330e-01 4.73060550e-01
  5.66709662e+01 9.20000000e+01 7.30000000e+01 4.80000000e+01
  2.50000000e+01]]","[[-0.9551138]
 [-0.9551138]
 [-0.9551138]
 [-0.9551138]]",-0.9551138003097492
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.80165650e-01 2.19229171e-01
  8.62669856e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.45037916e-01 3.10363365e-01 7.69294100e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55808373e-01 3.65689202e-01
  2.77757739e+01 1.02000000e+02 6.80000000e+01 1.01000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55808373e-01 3.65689202e-01
  2.77757739e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.70510480e-01 3.32852027e-01 9.11454525e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71268050e-01 5.75755154e-01
  9.04432887e+01 1.02000000e+02 6.80000000e+01 4.60000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78681332e-01 5.69902652e-01
  9.19566655e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52225540e-01 2.55400765e-01 4.78403823e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95700210e-01 4.46846964e-01
  8.01445393e+01 9.50000000e+01 7.50000000e+01 1.90000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95700210e-01 4.46846964e-01
  8.01445393e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49020021e-01 5.48658784e-01 4.21038816e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83747932e-01 1.86794936e-01
  8.16375099e+01 9.50000000e+01 7.50000000e+01 4.90000000e+01
  2.60000000e+01]]","[[-0.87482688]
 [-0.87482688]
 [-0.87482688]
 [-0.87482688]]",-0.8748268791370944
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.45507681e-01 2.40731507e-01
  9.67196794e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.56213970e-01 5.20605146e-01 6.39501213e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04764927e-01 4.11994710e-01
  2.63659343e+01 1.05000000e+02 7.00000000e+01 1.04000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04764927e-01 4.11994710e-01
  2.63659343e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.35692280e-01 3.94148333e-01 4.37195868e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44792187e-01 2.43560858e-01
  6.40075032e+01 1.05000000e+02 7.00000000e+01 4.80000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62357872e-01 3.54920637e-01
  8.83740650e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68319765e-01 4.15766064e-01 6.70945847e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24585002e-01 2.83317341e-01
  5.92280047e+01 9.80000000e+01 7.70000000e+01 1.90000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24585002e-01 2.83317341e-01
  5.92280047e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48734146e-01 5.01213323e-01 5.12221207e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64668426e-01 2.60941450e-01
  3.19185146e+01 9.80000000e+01 7.70000000e+01 5.00000000e+01
  2.70000000e+01]]","[[-0.57076792]
 [-0.57076792]
 [-0.57076792]
 [-0.57076792]]",-0.5707679203611407
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.35857326e-01 3.49079817e-01
  6.86430589e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.84628096e-01 5.08314320e-01 5.54671215e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07404444e-01 4.35601228e-01
  2.08884200e+01 1.08000000e+02 7.20000000e+01 1.07000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07404444e-01 4.35601228e-01
  2.08884200e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.57516168e-01 4.18842415e-01 6.03683581e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08927807e-01 3.37998848e-01
  8.70625319e+01 1.08000000e+02 7.20000000e+01 4.80000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84937823e-01 1.18597092e-01
  5.82249137e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.81004977e-01 2.30210776e-01 7.35651767e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21001982e-01 4.40003948e-01
  7.75904663e+01 1.01000000e+02 7.90000000e+01 1.90000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21001982e-01 4.40003948e-01
  7.75904663e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29378239e-01 5.56367342e-01 5.24133835e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50199888e-01 1.66386348e-01
  6.82138768e+01 1.01000000e+02 7.90000000e+01 5.10000000e+01
  2.80000000e+01]]","[[-0.26020897]
 [-0.26020897]
 [-0.26020897]
 [-0.26020897]]",-0.26020897051226877
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.27425040e-01 5.78575794e-01
  8.06711364e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.72186046e-01 3.82263958e-01 8.16299353e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83057584e-01 2.89272271e-01
  3.09566544e+01 1.11000000e+02 7.40000000e+01 1.10000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83057584e-01 2.89272271e-01
  3.09566544e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.93337453e-01 2.37755496e-01 9.17553847e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23629789e-01 1.04009152e-01
  4.72580504e+01 1.11000000e+02 7.40000000e+01 5.00000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35069263e-01 2.34049411e-01
  2.41787392e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86272154e-01 4.06009081e-01 7.16587134e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68956887e-01 5.95157538e-01
  3.97569407e+01 1.04000000e+02 8.10000000e+01 2.00000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68956887e-01 5.95157538e-01
  3.97569407e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61935932e-01 3.04072509e-01 9.55156803e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05176603e-01 3.55331914e-01
  6.94130090e+01 1.04000000e+02 8.10000000e+01 5.20000000e+01
  2.90000000e+01]]","[[-0.47281705]
 [-0.47281705]
 [-0.47281705]
 [-0.47281705]]",-0.4728170499037844
