"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.84695399e-01 1.89597985e-01
  9.91195864e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.91883842e-01 3.69406004e-01 2.52605506e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56452990e-01 3.31419831e-01
  6.75210051e+01 7.40000000e+01 5.60000000e+01 7.10000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56452990e-01 3.31419831e-01
  6.75210051e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.45557998e-01 1.67910253e-01 5.63793984e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55813763e-01 4.51997057e-01
  6.07250307e+01 7.40000000e+01 5.60000000e+01 4.40000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49088621e-01 2.14675195e-01
  4.52091156e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29326728e-01 3.37319642e-01 3.30607157e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53632816e-01 3.92935571e-01
  3.86639684e+01 6.90000000e+01 6.10000000e+01 3.00000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53632816e-01 3.92935571e-01
  3.86639684e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18000394e-01 2.42660969e-01 9.12819237e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96315674e-01 4.00945439e-01
  6.34611978e+01 6.90000000e+01 6.10000000e+01 4.40000000e+01
  1.70000000e+01]]","[[-1.2561185]
 [-1.2561185]
 [-1.2561185]
 [-1.2561185]]",-1.256118503823507
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.61029958e-01 3.34798040e-01
  8.95619315e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.67538901e-01 3.95149068e-01 4.02621716e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37244198e-01 4.95167417e-01
  9.90500390e+01 7.70000000e+01 5.80000000e+01 7.40000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37244198e-01 4.95167417e-01
  9.90500390e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.78538507e-01 4.20420337e-01 6.54619014e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00548278e-01 3.97541897e-01
  4.20311048e+01 7.70000000e+01 5.80000000e+01 4.60000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67464355e-01 5.74460278e-01
  3.68310751e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20450809e-01 1.87059393e-01 9.83706697e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79193931e-01 5.93912233e-01
  2.53438921e+01 7.20000000e+01 6.30000000e+01 3.00000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79193931e-01 5.93912233e-01
  2.53438921e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64179185e-01 1.81463974e-01 5.11334991e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37867852e-01 3.38042033e-01
  5.61054173e+01 7.20000000e+01 6.30000000e+01 4.60000000e+01
  1.70000000e+01]]","[[-1.88987319]
 [-1.88987319]
 [-1.88987319]
 [-1.88987319]]",-1.8898731941421716
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.13086721e-01 4.91728881e-01
  3.07837396e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.74684416e-01 5.37070178e-01 8.06058520e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53768826e-01 1.66388427e-01
  7.14130797e+01 8.00000000e+01 6.00000000e+01 7.70000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53768826e-01 1.66388427e-01
  7.14130797e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.06786419e-01 3.75209252e-01 3.87731579e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51364010e-01 5.97602265e-01
  3.15948277e+01 8.00000000e+01 6.00000000e+01 4.80000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49179488e-01 3.53232858e-01
  3.66663385e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57163901e-01 5.36640995e-01 5.67464678e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30779142e-01 4.30737549e-01
  4.78609364e+01 7.50000000e+01 6.50000000e+01 3.00000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30779142e-01 4.30737549e-01
  4.78609364e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22452652e-01 4.89666259e-01 4.37851564e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55805087e-01 4.09599726e-01
  9.36559416e+01 7.50000000e+01 6.50000000e+01 4.70000000e+01
  1.80000000e+01]]","[[-1.7238385]
 [-1.7238385]
 [-1.7238385]
 [-1.7238385]]",-1.7238385032249959
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.73635490e-01 4.28995337e-01
  9.39578087e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.39116079e-01 5.69121488e-01 6.96574685e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54053856e-01 5.15103647e-01
  2.12215791e+01 8.20000000e+01 6.30000000e+01 7.90000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54053856e-01 5.15103647e-01
  2.12215791e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.53246105e-01 4.04136267e-01 2.98583058e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84832692e-01 1.17360909e-01
  5.41650105e+01 8.20000000e+01 6.30000000e+01 5.10000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16824279e-01 5.27569639e-01
  3.58927893e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51986048e-01 1.99391929e-01 9.42139306e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07857705e-01 3.50717097e-01
  6.34387658e+01 7.80000000e+01 6.70000000e+01 3.00000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07857705e-01 3.50717097e-01
  6.34387658e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.35614133e-01 5.98021995e-01 6.15957468e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09412622e-01 3.82819864e-01
  7.14845615e+01 7.80000000e+01 6.70000000e+01 4.90000000e+01
  1.80000000e+01]]","[[-0.64968426]
 [-0.64968426]
 [-0.64968426]
 [-0.64968426]]",-0.6496842552771998
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.23832432e-01 2.07214884e-01
  6.23672192e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.41841267e-01 5.74149589e-01 6.72459051e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23160402e-01 2.88548853e-01
  6.21905797e+01 8.40000000e+01 6.60000000e+01 8.10000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23160402e-01 2.88548853e-01
  6.21905797e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.97845155e-01 5.26041751e-01 9.37873347e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94694177e-01 3.88695416e-01
  5.70507135e+01 8.40000000e+01 6.60000000e+01 5.40000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07724198e-01 3.74261611e-01
  3.83111581e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78079777e-01 5.64021920e-01 9.39823672e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38882269e-01 2.42822719e-01
  5.60118993e+01 8.10000000e+01 6.90000000e+01 3.00000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38882269e-01 2.42822719e-01
  5.60118993e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96062621e-01 2.47293914e-01 2.11136028e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48224763e-01 1.95595002e-01
  3.40839040e+01 8.10000000e+01 6.90000000e+01 5.10000000e+01
  1.80000000e+01]]","[[-1.23652769]
 [-1.23652769]
 [-1.23652769]
 [-1.23652769]]",-1.2365276887942993
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.98162452e-01 2.71779067e-01
  6.08735035e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.03797110e-01 1.35872730e-01 3.39058892e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14353191e-01 1.68898751e-01
  2.81866506e+01 8.70000000e+01 6.80000000e+01 8.40000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14353191e-01 1.68898751e-01
  2.81866506e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.21773197e-01 5.17985015e-01 7.51350870e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32731580e-01 4.21310418e-01
  4.54059151e+01 8.70000000e+01 6.80000000e+01 5.60000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08378011e-01 4.19613644e-01
  7.29667878e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03728793e-01 1.81315489e-01 3.58814311e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28260111e-01 1.31862802e-01
  5.78619603e+01 8.40000000e+01 7.10000000e+01 3.00000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28260111e-01 1.31862802e-01
  5.78619603e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48255031e-01 1.55513002e-01 4.64855524e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86874346e-01 3.75833644e-01
  7.74040762e+01 8.40000000e+01 7.10000000e+01 5.20000000e+01
  1.90000000e+01]]","[[-1.23098981]
 [-1.23098981]
 [-1.23098981]
 [-1.23098981]]",-1.2309898111661495
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.10744839e-01 2.04370246e-01
  6.39234583e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.16206271e-01 4.56233790e-01 4.70778084e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15835568e-01 2.78187715e-01
  2.07872918e+01 9.00000000e+01 7.00000000e+01 8.70000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15835568e-01 2.78187715e-01
  2.07872918e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.07367608e-01 5.99290159e-01 6.75263454e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57795595e-01 4.72445036e-01
  4.14834933e+01 9.00000000e+01 7.00000000e+01 5.80000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80806359e-01 2.34611293e-01
  2.87405740e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57551304e-01 1.09092918e-01 7.88840289e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67937955e-01 2.51930157e-01
  4.28190740e+01 8.70000000e+01 7.30000000e+01 3.00000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67937955e-01 2.51930157e-01
  4.28190740e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38363451e-01 3.10266319e-01 8.05022805e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55574714e-01 4.93122482e-01
  7.26067759e+01 8.70000000e+01 7.30000000e+01 5.40000000e+01
  1.90000000e+01]]","[[-1.37022091]
 [-1.37022091]
 [-1.37022091]
 [-1.37022091]]",-1.3702209060521644
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.88143629e-01 4.92849056e-01
  4.71549882e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.82475427e-01 4.58929952e-01 5.97845438e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28510095e-01 1.94427275e-01
  2.91273105e+01 9.20000000e+01 7.30000000e+01 8.90000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28510095e-01 1.94427275e-01
  2.91273105e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.61673087e-01 3.19834673e-01 2.12832067e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31445458e-01 5.37280777e-01
  3.65031294e+01 9.20000000e+01 7.30000000e+01 6.10000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64782241e-01 2.23744629e-01
  4.30457993e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95883799e-01 1.79675370e-01 9.37563500e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39357081e-01 1.39322487e-01
  3.77042185e+01 9.00000000e+01 7.50000000e+01 3.10000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39357081e-01 1.39322487e-01
  3.77042185e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.26962795e-01 4.51687102e-01 2.26197089e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02604849e-01 2.42651217e-01
  3.76159577e+01 9.00000000e+01 7.50000000e+01 5.50000000e+01
  2.00000000e+01]]","[[-1.43624235]
 [-1.43624235]
 [-1.43624235]
 [-1.43624235]]",-1.4362423542298381
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.81859150e-01 2.58429130e-01
  5.81203021e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.51465855e-01 5.50411761e-01 9.42102126e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95920964e-01 2.58988679e-01
  5.45596762e+01 9.50000000e+01 7.50000000e+01 9.20000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95920964e-01 2.58988679e-01
  5.45596762e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.45050326e-01 5.63255511e-01 3.54021660e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41075287e-01 5.79983385e-01
  6.33458003e+01 9.50000000e+01 7.50000000e+01 6.30000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10707104e-01 4.52186901e-01
  5.33589835e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33391313e-01 2.02607185e-01 4.59634821e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82414188e-01 2.17393835e-01
  3.30097196e+01 9.30000000e+01 7.70000000e+01 3.10000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82414188e-01 2.17393835e-01
  3.30097196e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56545059e-01 2.92216259e-01 8.31746409e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79692597e-01 2.58556618e-01
  2.13851100e+01 9.30000000e+01 7.70000000e+01 5.60000000e+01
  2.10000000e+01]]","[[-0.71945689]
 [-0.71945689]
 [-0.71945689]
 [-0.71945689]]",-0.7194568923761154
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.55028577e-01 4.07817348e-01
  3.27290434e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.11303202e-01 2.66712586e-01 7.09862423e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22498827e-01 4.58267518e-01
  6.40824578e+01 9.80000000e+01 7.70000000e+01 9.50000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22498827e-01 4.58267518e-01
  6.40824578e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.74013689e-01 1.38904684e-01 2.65330283e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82681648e-01 2.01257127e-01
  2.70590044e+01 9.80000000e+01 7.70000000e+01 6.50000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68892298e-01 2.55008031e-01
  6.89932227e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31628563e-01 2.03330657e-01 8.67894634e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21459958e-01 1.83310981e-01
  4.92399642e+01 9.60000000e+01 7.90000000e+01 3.20000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21459958e-01 1.83310981e-01
  4.92399642e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.11038291e-01 5.25456577e-01 4.84702432e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12416805e-01 3.72968699e-01
  9.64133745e+01 9.60000000e+01 7.90000000e+01 5.70000000e+01
  2.20000000e+01]]","[[-1.22398314]
 [-1.22398314]
 [-1.22398314]
 [-1.22398314]]",-1.223983136122082
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.45779239e-01 3.34003115e-01
  4.59791073e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.04808909e-01 4.21402904e-01 4.96838711e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49921863e-01 4.47196533e-01
  7.83047981e+01 1.01000000e+02 7.90000000e+01 9.80000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49921863e-01 4.47196533e-01
  7.83047981e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.46301509e-01 3.50946052e-01 7.50931450e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49521415e-01 3.35856053e-01
  5.94909452e+01 1.01000000e+02 7.90000000e+01 6.70000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78010812e-01 2.29118085e-01
  9.37962319e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.53290783e-01 5.70361023e-01 7.53021709e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78539868e-01 1.99484694e-01
  9.05284149e+01 9.90000000e+01 8.10000000e+01 3.20000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78539868e-01 1.99484694e-01
  9.05284149e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24486667e-01 3.56693235e-01 8.09279353e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81014369e-01 3.61277341e-01
  2.26951682e+01 9.90000000e+01 8.10000000e+01 5.80000000e+01
  2.30000000e+01]]","[[-0.51052042]
 [-0.51052042]
 [-0.51052042]
 [-0.51052042]]",-0.5105204190888929
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.89973813e-01 4.44825276e-01
  4.09854070e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.65536157e-01 3.48233281e-01 6.34347051e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42053866e-01 1.28106101e-01
  2.56500362e+01 1.04000000e+02 8.10000000e+01 1.00000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42053866e-01 1.28106101e-01
  2.56500362e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.21506453e-01 1.14714403e-01 8.49384157e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49740486e-01 1.20270449e-01
  3.51770810e+01 1.04000000e+02 8.10000000e+01 6.90000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88707873e-01 1.79629822e-01
  7.53390922e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21358623e-01 3.58967228e-01 9.32689519e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32104694e-01 5.11497059e-01
  7.08210852e+01 1.02000000e+02 8.30000000e+01 3.20000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32104694e-01 5.11497059e-01
  7.08210852e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65559547e-01 5.15570638e-01 3.08164123e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10106531e-01 1.27466817e-01
  8.14122984e+01 1.02000000e+02 8.30000000e+01 5.90000000e+01
  2.40000000e+01]]","[[-1.05832686]
 [-1.05832686]
 [-1.05832686]
 [-1.05832686]]",-1.058326861471509
