"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.32263892e-01 5.87716078e-01
  4.96130383e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.76986201e-01 3.33128513e-01 3.09358829e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72605853e-01 4.75693542e-01
  4.79119295e+01 7.80000000e+01 5.20000000e+01 6.80000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72605853e-01 4.75693542e-01
  4.79119295e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.52628419e-01 4.76134653e-01 6.58204845e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52689299e-01 5.26698326e-01
  3.78724457e+01 7.80000000e+01 5.20000000e+01 5.00000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62341396e-01 2.52037504e-01
  9.86059886e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23608794e-01 5.72597235e-01 8.63235151e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66074771e-01 2.00688139e-01
  8.63035579e+01 7.80000000e+01 5.20000000e+01 7.60000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66074771e-01 2.00688139e-01
  8.63035579e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08301376e-01 5.98555666e-01 7.07278175e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70372838e-01 2.40958104e-01
  3.58590264e+01 7.80000000e+01 5.20000000e+01 2.60000000e+01
  2.60000000e+01]]","[[-0.38969216]
 [-0.38969216]
 [-0.38969216]
 [-0.38969216]]",-0.38969216271500084
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.47061741e-01 3.18125295e-01
  4.67684966e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.45319999e-01 1.19028966e-01 7.00919116e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28156754e-01 3.67980662e-01
  7.24530127e+01 8.10000000e+01 5.40000000e+01 7.10000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28156754e-01 3.67980662e-01
  7.24530127e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.17804478e-01 3.97358477e-01 9.68927389e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26051121e-01 4.49141851e-01
  7.05001476e+01 8.10000000e+01 5.40000000e+01 5.20000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54768218e-01 3.29753061e-01
  7.08253043e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56531502e-01 1.89777820e-01 6.70622968e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96472643e-01 4.31414314e-01
  7.53916724e+01 8.10000000e+01 5.40000000e+01 7.90000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96472643e-01 4.31414314e-01
  7.53916724e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.26427150e-01 5.61095666e-01 8.95346442e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28203454e-01 1.62447866e-01
  8.03995867e+01 8.10000000e+01 5.40000000e+01 2.70000000e+01
  2.70000000e+01]]","[[-0.8891]
 [-0.8891]
 [-0.8891]
 [-0.8891]]",-0.8890999956850373
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.66685251e-01 3.24564537e-01
  3.36143391e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.44283509e-01 4.81980083e-01 7.88442525e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63972711e-01 3.11013747e-01
  2.99712605e+01 8.40000000e+01 5.60000000e+01 7.40000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63972711e-01 3.11013747e-01
  2.99712605e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.78023527e-01 5.80993555e-01 5.83365450e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83293161e-01 4.67399875e-01
  3.20629229e+01 8.40000000e+01 5.60000000e+01 5.40000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62298434e-01 3.38819395e-01
  3.07331435e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73352790e-01 4.62624987e-01 6.81402466e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77044287e-01 1.03370303e-01
  7.81229307e+01 8.40000000e+01 5.60000000e+01 8.20000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77044287e-01 1.03370303e-01
  7.81229307e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39063820e-01 3.20160024e-01 4.82503434e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73896855e-01 2.10818345e-01
  6.92764302e+01 8.40000000e+01 5.60000000e+01 2.80000000e+01
  2.80000000e+01]]","[[-0.5555363]
 [-0.5555363]
 [-0.5555363]
 [-0.5555363]]",-0.5555363032983694
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.94260514e-01 4.04778062e-01
  5.52375616e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.38942630e-01 2.05359049e-01 2.81356053e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63809031e-01 5.07596510e-01
  8.44699187e+01 8.60000000e+01 5.90000000e+01 7.60000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63809031e-01 5.07596510e-01
  8.44699187e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.79570177e-01 3.28706897e-01 2.57187663e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48038206e-01 3.35490269e-01
  4.03434339e+01 8.60000000e+01 5.90000000e+01 5.50000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64600131e-01 4.34322160e-01
  7.40557341e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71121445e-01 2.45347008e-01 5.05156765e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34448944e-01 2.16255935e-01
  7.34975298e+01 8.70000000e+01 5.80000000e+01 8.50000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34448944e-01 2.16255935e-01
  7.34975298e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.64527704e-01 5.01761338e-01 6.21311208e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27832063e-01 4.20552768e-01
  4.06981795e+01 8.70000000e+01 5.80000000e+01 2.90000000e+01
  2.90000000e+01]]","[[-0.90403886]
 [-0.90403886]
 [-0.90403886]
 [-0.90403886]]",-0.9040388636344289
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.62194417e-01 2.48710324e-01
  8.58645796e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.34459798e-01 5.19490095e-01 8.57297952e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42443014e-01 5.30126717e-01
  5.56301503e+01 8.90000000e+01 6.10000000e+01 7.90000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42443014e-01 5.30126717e-01
  5.56301503e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.12901875e-01 2.58807019e-01 2.44321852e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83418332e-01 5.32467535e-01
  9.16959776e+01 8.90000000e+01 6.10000000e+01 5.70000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40427230e-01 5.65328165e-01
  9.47762167e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.23322278e-01 3.99519458e-01 4.87895981e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75261798e-01 2.25252465e-01
  4.39294287e+01 9.00000000e+01 6.00000000e+01 8.80000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75261798e-01 2.25252465e-01
  4.39294287e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27024834e-01 5.78994940e-01 4.02320082e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82366546e-01 1.27425026e-01
  8.74613695e+01 9.00000000e+01 6.00000000e+01 3.00000000e+01
  3.00000000e+01]]","[[-0.49519816]
 [-0.49519816]
 [-0.49519816]
 [-0.49519816]]",-0.49519816313593246
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.63427013e-01 1.69214698e-01
  8.15312339e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.58953325e-01 3.09045184e-01 3.61165600e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40939199e-01 3.50685889e-01
  8.09367161e+01 9.20000000e+01 6.30000000e+01 8.20000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40939199e-01 3.50685889e-01
  8.09367161e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.73504297e-01 2.97894272e-01 4.62309723e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08343203e-01 1.83012913e-01
  5.77494236e+01 9.20000000e+01 6.30000000e+01 5.80000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16281476e-01 2.02491755e-01
  4.00659169e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.90751024e-01 3.92424876e-01 2.28762467e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82825386e-01 3.31496452e-01
  7.52622986e+01 9.30000000e+01 6.20000000e+01 9.10000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82825386e-01 3.31496452e-01
  7.52622986e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63996084e-01 1.27790504e-01 8.43850650e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50062595e-01 4.22781592e-01
  8.77498271e+01 9.30000000e+01 6.20000000e+01 3.10000000e+01
  3.10000000e+01]]","[[-0.74201677]
 [-0.74201677]
 [-0.74201677]
 [-0.74201677]]",-0.7420167673576956
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.01411766e-01 4.01605047e-01
  7.81910799e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.64042606e-01 5.42521839e-01 9.58567119e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51577822e-01 2.18006428e-01
  2.61837403e+01 9.50000000e+01 6.50000000e+01 8.50000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51577822e-01 2.18006428e-01
  2.61837403e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.54967143e-01 2.35021732e-01 8.91848372e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00023586e-01 5.83204433e-01
  2.34158304e+01 9.50000000e+01 6.50000000e+01 6.00000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67527277e-01 4.34945629e-01
  7.94890225e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75253545e-01 2.57760348e-01 4.63202313e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52580736e-01 4.47047168e-01
  8.87436686e+01 9.60000000e+01 6.40000000e+01 9.40000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52580736e-01 4.47047168e-01
  8.87436686e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18754013e-01 5.04508019e-01 9.73828257e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75998132e-01 5.63392344e-01
  9.17927307e+01 9.60000000e+01 6.40000000e+01 3.20000000e+01
  3.20000000e+01]]","[[-0.77649028]
 [-0.77649028]
 [-0.77649028]
 [-0.77649028]]",-0.7764902758497984
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.99989721e-01 1.19459621e-01
  3.69529787e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.14921768e-01 3.26847161e-01 6.81060251e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13262893e-01 5.20423934e-01
  5.96166338e+01 9.80000000e+01 6.70000000e+01 8.80000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13262893e-01 5.20423934e-01
  5.96166338e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.94763790e-01 1.92697280e-01 8.98642474e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20657902e-01 1.20315365e-01
  8.69736476e+01 9.80000000e+01 6.70000000e+01 6.10000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78496530e-01 1.42245534e-01
  3.54475617e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.05314083e-01 1.91479003e-01 9.21627422e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20701714e-01 2.86206884e-01
  9.36487466e+01 9.90000000e+01 6.60000000e+01 9.70000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20701714e-01 2.86206884e-01
  9.36487466e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.05360376e-01 5.38008655e-01 5.95483500e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69656149e-01 3.98920313e-01
  4.32179806e+01 9.90000000e+01 6.60000000e+01 3.30000000e+01
  3.30000000e+01]]","[[-0.34472256]
 [-0.34472256]
 [-0.34472256]
 [-0.34472256]]",-0.34472256460831596
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.81253818e-01 4.96235528e-01
  8.61095256e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.82562501e-01 2.52569431e-01 4.30260660e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59659247e-01 3.60532896e-01
  9.04769884e+01 1.01000000e+02 6.90000000e+01 9.10000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59659247e-01 3.60532896e-01
  9.04769884e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.29364100e-01 4.62421462e-01 6.30642592e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68652632e-01 2.22135406e-01
  3.81661366e+01 1.01000000e+02 6.90000000e+01 6.30000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36867581e-01 2.95779149e-01
  6.30172680e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88268381e-01 1.80117783e-01 9.28370844e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79992668e-01 5.14569626e-01
  4.55869228e+01 1.02000000e+02 6.80000000e+01 1.00000000e+02
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79992668e-01 5.14569626e-01
  4.55869228e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.53758297e-01 2.44517021e-01 4.68251761e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20516877e-01 3.87375885e-01
  2.55775118e+01 1.02000000e+02 6.80000000e+01 3.40000000e+01
  3.40000000e+01]]","[[-0.2475743]
 [-0.2475743]
 [-0.2475743]
 [-0.2475743]]",-0.24757429808189832
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.66697124e-01 4.25889609e-01
  8.99491456e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.86040880e-01 3.10824669e-01 7.97805360e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53266853e-01 1.02413543e-01
  4.42401102e+01 1.04000000e+02 7.10000000e+01 9.40000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53266853e-01 1.02413543e-01
  4.42401102e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.37694530e-01 2.74104969e-01 3.85525698e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96282649e-01 1.66707689e-01
  9.42398010e+01 1.04000000e+02 7.10000000e+01 6.50000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71490518e-01 5.67841190e-01
  8.83113739e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48379624e-01 1.33868060e-01 8.29078715e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09059113e-01 4.28474958e-01
  6.12957753e+01 1.05000000e+02 7.00000000e+01 1.03000000e+02
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09059113e-01 4.28474958e-01
  6.12957753e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.39825870e-01 4.21847146e-01 2.40798930e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39314161e-01 3.56701079e-01
  4.47084579e+01 1.05000000e+02 7.00000000e+01 3.50000000e+01
  3.50000000e+01]]","[[-0.73646576]
 [-0.73646576]
 [-0.73646576]
 [-0.73646576]]",-0.7364657613530479
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.71426219e-01 4.04449224e-01
  3.57380537e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.87211921e-01 4.77857445e-01 9.71889989e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57055475e-01 2.02307242e-01
  7.61586139e+01 1.07000000e+02 7.30000000e+01 9.60000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57055475e-01 2.02307242e-01
  7.61586139e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.00376974e-01 1.70243510e-01 7.67515251e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32728877e-01 3.73479183e-01
  5.86657477e+01 1.07000000e+02 7.30000000e+01 6.50000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34234390e-01 1.67670408e-01
  7.22656210e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.38592588e-01 2.78428246e-01 2.26740223e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15264283e-01 1.11893494e-01
  4.65152193e+01 1.08000000e+02 7.20000000e+01 1.06000000e+02
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15264283e-01 1.11893494e-01
  4.65152193e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85365050e-01 3.93909492e-01 4.31784598e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16454542e-01 3.28343983e-01
  7.17156133e+01 1.08000000e+02 7.20000000e+01 3.60000000e+01
  3.60000000e+01]]","[[-0.93504895]
 [-0.93504895]
 [-0.93504895]
 [-0.93504895]]",-0.9350489539796802
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.35118586e-01 5.41461322e-01
  3.52805616e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.71127424e-01 1.08302910e-01 5.75797215e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77979052e-01 2.48639316e-01
  4.21397290e+01 1.10000000e+02 7.50000000e+01 9.90000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77979052e-01 2.48639316e-01
  4.21397290e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.34829120e-01 2.30394370e-01 6.37735954e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99868509e-01 4.17008725e-01
  8.11092911e+01 1.10000000e+02 7.50000000e+01 6.70000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57749700e-01 4.29054405e-01
  2.89596803e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40280005e-01 4.52845447e-01 5.65682516e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93062047e-01 1.18054162e-01
  7.40290895e+01 1.11000000e+02 7.40000000e+01 1.09000000e+02
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93062047e-01 1.18054162e-01
  7.40290895e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75311105e-01 2.44161679e-01 5.62739777e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07388165e-01 3.21926097e-01
  3.87624892e+01 1.11000000e+02 7.40000000e+01 3.70000000e+01
  3.70000000e+01]]","[[-0.8246762]
 [-0.8246762]
 [-0.8246762]
 [-0.8246762]]",-0.8246762048094692
