"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.86882901e-01 2.56016620e-01
  3.17708278e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.35377916e-01 4.19525138e-01 2.81459746e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26248156e-01 5.52908054e-01
  8.02747814e+01 7.80000000e+01 5.20000000e+01 7.50000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26248156e-01 5.52908054e-01
  8.02747814e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.76779093e-01 4.41160744e-01 4.52535310e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39735587e-01 5.40884833e-01
  2.97265111e+01 7.80000000e+01 5.20000000e+01 5.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77572658e-01 5.79035094e-01
  3.45672431e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20358709e-01 4.34505036e-01 4.05418762e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70451757e-01 4.93206251e-01
  2.96249244e+01 7.80000000e+01 5.20000000e+01 5.00000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70451757e-01 4.93206251e-01
  2.96249244e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17680008e-01 2.44383616e-01 5.59451715e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43823810e-01 4.32375184e-01
  4.28356919e+01 7.80000000e+01 5.20000000e+01 2.60000000e+01
  2.60000000e+01]]","[[-0.71155329]
 [-0.71155329]
 [-0.71155329]
 [-0.71155329]]",-0.7115532921089767
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.60452636e-01 2.46578368e-01
  9.41530498e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.31282416e-01 2.51940329e-01 4.32334388e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00974200e-01 5.47239256e-01
  6.13749870e+01 8.10000000e+01 5.40000000e+01 7.80000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00974200e-01 5.47239256e-01
  6.13749870e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.32952095e-01 2.80429454e-01 2.83466784e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63589166e-01 4.50871221e-01
  6.78810756e+01 8.10000000e+01 5.40000000e+01 5.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60191111e-01 1.75375162e-01
  7.84132366e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27256885e-01 5.90368443e-01 4.73420815e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79200287e-01 5.57307728e-01
  9.34586925e+01 8.10000000e+01 5.40000000e+01 5.20000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79200287e-01 5.57307728e-01
  9.34586925e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97065307e-01 1.10528609e-01 6.16258363e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82248914e-01 5.99627394e-01
  9.08189724e+01 8.10000000e+01 5.40000000e+01 2.70000000e+01
  2.70000000e+01]]","[[-0.58318943]
 [-0.58318943]
 [-0.58318943]
 [-0.58318943]]",-0.5831894332344054
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.22017918e-01 4.46501397e-01
  6.44998056e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.84613903e-01 5.89069332e-01 3.40531782e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40968269e-01 2.50662063e-01
  9.37054494e+01 8.40000000e+01 5.60000000e+01 8.10000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40968269e-01 2.50662063e-01
  9.37054494e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.81668480e-01 1.47939041e-01 9.62739174e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71385104e-01 4.28746032e-01
  5.43591273e+01 8.40000000e+01 5.60000000e+01 5.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98874732e-01 2.04498089e-01
  7.19405506e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74451476e-01 1.13120989e-01 5.49827799e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84176764e-01 3.80691449e-01
  3.36989529e+01 8.40000000e+01 5.60000000e+01 5.30000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84176764e-01 3.80691449e-01
  3.36989529e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04557631e-01 4.82185079e-01 7.59727143e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86192254e-01 4.83949056e-01
  2.06498017e+01 8.40000000e+01 5.60000000e+01 2.80000000e+01
  2.80000000e+01]]","[[-0.62189892]
 [-0.62189892]
 [-0.62189892]
 [-0.62189892]]",-0.6218989245079657
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.12394265e-01 4.19771754e-01
  3.86218500e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.22610096e-01 5.79088915e-01 6.45286425e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53607067e-01 1.99021689e-01
  6.36830995e+01 8.70000000e+01 5.80000000e+01 8.40000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53607067e-01 1.99021689e-01
  6.36830995e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.14183277e-01 5.48661455e-01 4.29094651e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40268774e-01 5.44114075e-01
  5.66816677e+01 8.70000000e+01 5.80000000e+01 5.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88698517e-01 5.33577613e-01
  6.36077843e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71978830e-01 2.59289018e-01 4.09138096e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28472890e-01 1.55474785e-01
  8.70014093e+01 8.70000000e+01 5.80000000e+01 5.50000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28472890e-01 1.55474785e-01
  8.70014093e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.36972241e-01 4.82975666e-01 7.69023721e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31079744e-01 1.73984528e-01
  5.24826531e+01 8.70000000e+01 5.80000000e+01 2.90000000e+01
  2.90000000e+01]]","[[-0.57836404]
 [-0.57836404]
 [-0.57836404]
 [-0.57836404]]",-0.5783640357022207
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.01237549e-01 5.05824810e-01
  7.37270359e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.61571624e-01 4.87139285e-01 9.03747017e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89710796e-01 3.33494790e-01
  9.38359408e+01 9.00000000e+01 6.00000000e+01 8.70000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89710796e-01 3.33494790e-01
  9.38359408e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.50274867e-01 4.56675793e-01 5.59852259e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38080416e-01 5.78758616e-01
  8.28590385e+01 9.00000000e+01 6.00000000e+01 6.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73532386e-01 1.75825492e-01
  8.13477817e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44109847e-01 5.31002739e-01 3.39405234e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03314633e-01 4.74698014e-01
  7.52824379e+01 9.00000000e+01 6.00000000e+01 5.70000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03314633e-01 4.74698014e-01
  7.52824379e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67520317e-01 1.56423525e-01 3.58583690e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60265241e-01 3.71391666e-01
  9.34282059e+01 9.00000000e+01 6.00000000e+01 3.00000000e+01
  3.00000000e+01]]","[[-0.56266375]
 [-0.56266375]
 [-0.56266375]
 [-0.56266375]]",-0.5626637456845303
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.05559176e-01 3.13263888e-01
  7.06020079e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.43711588e-01 5.17367125e-01 9.96761642e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56506934e-01 4.51487905e-01
  5.09300410e+01 9.30000000e+01 6.20000000e+01 9.00000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56506934e-01 4.51487905e-01
  5.09300410e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.92257821e-01 5.98230777e-01 8.29040487e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52139188e-01 5.33342144e-01
  8.50480455e+01 9.30000000e+01 6.20000000e+01 6.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40641091e-01 3.24600533e-01
  4.21655787e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.79228852e-01 3.71311220e-01 7.48224428e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09870275e-01 2.72093053e-01
  8.10496234e+01 9.30000000e+01 6.20000000e+01 5.90000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09870275e-01 2.72093053e-01
  8.10496234e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38789407e-01 3.96204536e-01 9.99460766e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19667636e-01 5.88356526e-01
  8.29465858e+01 9.30000000e+01 6.20000000e+01 3.10000000e+01
  3.10000000e+01]]","[[-0.79848786]
 [-0.79848786]
 [-0.79848786]
 [-0.79848786]]",-0.7984878643547222
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.05127194e-01 5.03475183e-01
  9.69133484e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.66489317e-01 2.42616792e-01 5.39932420e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75093085e-01 3.28092104e-01
  7.70639285e+01 9.60000000e+01 6.40000000e+01 9.30000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75093085e-01 3.28092104e-01
  7.70639285e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.00098687e-01 1.58042361e-01 2.39463679e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80541116e-01 3.43518931e-01
  7.62369086e+01 9.60000000e+01 6.40000000e+01 6.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67021182e-01 2.56586720e-01
  2.32222957e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.05575301e-01 5.96705719e-01 2.38444410e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51817376e-01 5.75057478e-01
  3.31832735e+01 9.60000000e+01 6.40000000e+01 6.10000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51817376e-01 5.75057478e-01
  3.31832735e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.98310058e-01 4.16490981e-01 2.56529345e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10497835e-01 5.56242828e-01
  4.50691481e+01 9.60000000e+01 6.40000000e+01 3.20000000e+01
  3.20000000e+01]]","[[-0.32384436]
 [-0.32384436]
 [-0.32384436]
 [-0.32384436]]",-0.3238443609555696
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.55983989e-01 2.75584644e-01
  8.08836024e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.15906046e-01 4.74065480e-01 3.78030906e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92099732e-01 5.91976122e-01
  9.44244659e+01 9.90000000e+01 6.60000000e+01 9.60000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92099732e-01 5.91976122e-01
  9.44244659e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.32958330e-01 3.93424936e-01 8.86010498e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37040608e-01 5.90247252e-01
  9.61274677e+01 9.90000000e+01 6.60000000e+01 6.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12104500e-01 2.44373368e-01
  4.47204510e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63222348e-01 3.90459472e-01 8.96029883e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24418659e-01 4.65764446e-01
  2.61121116e+01 9.90000000e+01 6.60000000e+01 6.30000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24418659e-01 4.65764446e-01
  2.61121116e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76259769e-01 1.34101221e-01 5.68822271e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31786532e-01 1.37423970e-01
  7.60022350e+01 9.90000000e+01 6.60000000e+01 3.30000000e+01
  3.30000000e+01]]","[[-1.01208317]
 [-1.01208317]
 [-1.01208317]
 [-1.01208317]]",-1.0120831727858375
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.40980918e-01 2.40113008e-01
  9.52284424e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.99433571e-01 3.30255936e-01 6.19612194e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02883754e-01 2.93103435e-01
  6.46442460e+01 1.02000000e+02 6.80000000e+01 9.90000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02883754e-01 2.93103435e-01
  6.46442460e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.86396955e-01 4.91438362e-01 4.53437181e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24212609e-01 5.75646770e-01
  9.20285223e+01 1.02000000e+02 6.80000000e+01 6.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00996110e-01 4.53854061e-01
  7.17868228e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89854517e-01 4.62751964e-01 2.69168302e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40000725e-01 4.70270456e-01
  4.59208342e+01 1.02000000e+02 6.80000000e+01 6.50000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40000725e-01 4.70270456e-01
  4.59208342e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.66733839e-01 5.63269905e-01 3.75605316e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88741525e-01 1.34394613e-01
  5.30327254e+01 1.02000000e+02 6.80000000e+01 3.40000000e+01
  3.40000000e+01]]","[[-0.36427484]
 [-0.36427484]
 [-0.36427484]
 [-0.36427484]]",-0.3642748357784623
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.42278282e-01 1.29047017e-01
  9.15779470e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.43718096e-01 2.61323321e-01 9.34696869e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55069948e-01 2.09075610e-01
  2.26684552e+01 1.05000000e+02 7.00000000e+01 1.02000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55069948e-01 2.09075610e-01
  2.26684552e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.69565424e-01 5.92558512e-01 6.23029733e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58660083e-01 5.67143813e-01
  7.52371465e+01 1.05000000e+02 7.00000000e+01 7.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93281094e-01 4.25302235e-01
  5.20489007e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01727283e-01 1.33703949e-01 8.73694441e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04539445e-01 1.21548624e-01
  4.80325405e+01 1.05000000e+02 7.00000000e+01 6.70000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04539445e-01 1.21548624e-01
  4.80325405e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83946952e-01 5.27036021e-01 9.10337960e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30236864e-01 5.36374227e-01
  3.18771673e+01 1.05000000e+02 7.00000000e+01 3.50000000e+01
  3.50000000e+01]]","[[-0.95013667]
 [-0.95013667]
 [-0.95013667]
 [-0.95013667]]",-0.9501366695050382
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.53227570e-01 3.70124063e-01
  7.53756914e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.48909013e-01 1.88333140e-01 2.92531574e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32922691e-01 3.39004344e-01
  4.61259170e+01 1.08000000e+02 7.20000000e+01 1.05000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32922691e-01 3.39004344e-01
  4.61259170e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.03376433e-01 5.07477950e-01 3.46791600e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79468206e-01 3.20005808e-01
  4.19580723e+01 1.08000000e+02 7.20000000e+01 7.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30654109e-01 3.65581233e-01
  2.00251852e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16312723e-01 5.17580671e-01 9.21284683e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65163268e-01 2.81908185e-01
  7.11382431e+01 1.08000000e+02 7.20000000e+01 6.90000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65163268e-01 2.81908185e-01
  7.11382431e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72662286e-01 2.89781827e-01 5.84730841e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89910749e-01 1.30388852e-01
  4.99317755e+01 1.08000000e+02 7.20000000e+01 3.60000000e+01
  3.60000000e+01]]","[[-0.43955037]
 [-0.43955037]
 [-0.43955037]
 [-0.43955037]]",-0.43955036756339144
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.65005246e-01 4.24544300e-01
  9.02885245e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.12043857e-01 4.40836228e-01 9.02845384e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07303822e-01 3.86844440e-01
  3.53310322e+01 1.11000000e+02 7.40000000e+01 1.08000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07303822e-01 3.86844440e-01
  3.53310322e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.27721623e-01 5.38807422e-01 6.92656353e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17613908e-01 2.98568207e-01
  5.22911235e+01 1.11000000e+02 7.40000000e+01 7.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29182236e-01 5.69935138e-01
  6.19857222e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56938914e-01 1.36445898e-01 2.04159681e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87788326e-01 1.17045547e-01
  3.12665118e+01 1.11000000e+02 7.40000000e+01 7.10000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87788326e-01 1.17045547e-01
  3.12665118e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42793048e-01 3.12259856e-01 8.23847157e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30594316e-01 4.20532267e-01
  8.20232622e+01 1.11000000e+02 7.40000000e+01 3.70000000e+01
  3.70000000e+01]]","[[-0.35192346]
 [-0.35192346]
 [-0.35192346]
 [-0.35192346]]",-0.351923461369141
