"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.42889193e-01 3.48240891e-01
  3.29743887e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.17727131e-01 1.64252280e-01 5.46786699e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53181623e-01 4.06890411e-01
  4.23259547e+01 8.10000000e+01 5.40000000e+01 6.40000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53181623e-01 4.06890411e-01
  4.23259547e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.42133394e-01 3.65018054e-01 4.49659480e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58427508e-01 2.10306087e-01
  2.69911528e+01 8.10000000e+01 5.40000000e+01 3.80000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62972690e-01 3.25200353e-01
  3.91654887e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88039895e-01 4.63385127e-01 2.39329248e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00616650e-01 5.40687727e-01
  6.71720344e+01 8.10000000e+01 5.40000000e+01 1.90000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00616650e-01 5.40687727e-01
  6.71720344e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.65825389e-01 3.93336631e-01 8.82872656e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04583536e-01 1.72626069e-01
  8.91314316e+01 8.10000000e+01 5.40000000e+01 3.30000000e+01
  2.10000000e+01]]","[[-2.60998364]
 [-2.60998364]
 [-2.60998364]
 [-2.60998364]]",-2.609983643217398
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.53676849e-01 2.87824445e-01
  5.73941690e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.44811003e-01 1.47355935e-01 6.08297971e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54515631e-01 3.29444336e-01
  6.66802189e+01 8.40000000e+01 5.60000000e+01 6.70000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54515631e-01 3.29444336e-01
  6.66802189e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.43506239e-01 4.62695550e-01 4.47570206e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01660045e-01 2.11499046e-01
  9.78811227e+01 8.40000000e+01 5.60000000e+01 4.00000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07628691e-01 5.95398208e-01
  5.91023510e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57268808e-01 2.54188886e-01 5.47792893e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53997646e-01 5.76851882e-01
  4.67038805e+01 8.40000000e+01 5.60000000e+01 2.00000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53997646e-01 5.76851882e-01
  4.67038805e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89593846e-01 5.85369772e-01 9.68791276e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05147717e-01 2.83446985e-01
  9.48926941e+01 8.40000000e+01 5.60000000e+01 3.40000000e+01
  2.20000000e+01]]","[[-2.81909895]
 [-2.81909895]
 [-2.81909895]
 [-2.81909895]]",-2.8190989529929316
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.65516524e-01 5.55331081e-01
  5.12934163e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.30002139e-01 1.47728600e-01 8.50719096e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10927164e-01 5.44047736e-01
  8.16606029e+01 8.70000000e+01 5.80000000e+01 7.00000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10927164e-01 5.44047736e-01
  8.16606029e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.55605196e-01 3.00942278e-01 2.14175350e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16443391e-01 1.48935191e-01
  4.04453406e+01 8.70000000e+01 5.80000000e+01 4.00000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43320789e-01 2.10121426e-01
  4.84348772e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50703374e-01 5.89529842e-01 6.71048881e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16385054e-01 3.76881197e-01
  9.59412687e+01 8.70000000e+01 5.80000000e+01 2.10000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16385054e-01 3.76881197e-01
  9.59412687e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69529336e-01 3.52187907e-01 2.16186834e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82957075e-01 3.59737223e-01
  8.25262570e+01 8.70000000e+01 5.80000000e+01 3.50000000e+01
  2.30000000e+01]]","[[-2.51301097]
 [-2.51301097]
 [-2.51301097]
 [-2.51301097]]",-2.513010972662742
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.55835483e-01 5.96413918e-01
  5.72238746e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.30302439e-01 4.14169722e-01 6.47175935e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72592798e-01 3.92571270e-01
  2.57400186e+01 9.00000000e+01 6.00000000e+01 7.20000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72592798e-01 3.92571270e-01
  2.57400186e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.16387077e-01 1.05841481e-01 8.22993543e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47124979e-01 4.70756430e-01
  2.41481259e+01 9.00000000e+01 6.00000000e+01 4.10000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45806028e-01 2.45778536e-01
  6.53872564e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89564061e-01 4.51091220e-01 4.58576817e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75798364e-01 1.79817276e-01
  6.04756203e+01 9.00000000e+01 6.00000000e+01 2.10000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75798364e-01 1.79817276e-01
  6.04756203e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.76365061e-01 2.28696953e-01 8.47975112e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63283900e-01 5.55944121e-01
  7.96338847e+01 9.00000000e+01 6.00000000e+01 3.70000000e+01
  2.30000000e+01]]","[[-1.87449184]
 [-1.87449184]
 [-1.87449184]
 [-1.87449184]]",-1.8744918354698896
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.99719930e-01 5.43297988e-01
  4.38155410e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.95297006e-01 5.64535074e-01 3.47211676e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36447931e-01 4.74110015e-01
  3.18529625e+01 9.30000000e+01 6.20000000e+01 7.40000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36447931e-01 4.74110015e-01
  3.18529625e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.67690576e-01 4.77024739e-01 6.21532475e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19090357e-01 3.77128492e-01
  2.04782367e+01 9.30000000e+01 6.20000000e+01 4.10000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16541219e-01 3.65373668e-01
  8.98691944e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.43399191e-01 5.59200934e-01 5.85920254e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06447351e-01 3.46324115e-01
  3.72553244e+01 9.30000000e+01 6.20000000e+01 2.20000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06447351e-01 3.46324115e-01
  3.72553244e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93268924e-01 1.35503915e-01 3.42196287e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00335616e-01 2.56658543e-01
  6.38830417e+01 9.30000000e+01 6.20000000e+01 3.80000000e+01
  2.40000000e+01]]","[[-2.21646854]
 [-2.21646854]
 [-2.21646854]
 [-2.21646854]]",-2.2164685428474544
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.09742148e-01 1.88056327e-01
  3.59103745e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.26414500e-01 4.33928896e-01 6.67256007e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87316615e-01 1.06231492e-01
  2.52121149e+01 9.60000000e+01 6.40000000e+01 7.50000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87316615e-01 1.06231492e-01
  2.52121149e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.00347454e-01 4.75228433e-01 7.75765004e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28371951e-01 3.94766521e-01
  2.38875790e+01 9.60000000e+01 6.40000000e+01 4.30000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78727015e-01 4.64388011e-01
  2.65536807e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73184354e-01 2.33975160e-01 6.03767855e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52640125e-01 1.19406079e-01
  6.74534176e+01 9.60000000e+01 6.40000000e+01 2.30000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52640125e-01 1.19406079e-01
  6.74534176e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32232676e-01 2.90242265e-01 2.76379712e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46012954e-01 5.71130123e-01
  8.20877380e+01 9.60000000e+01 6.40000000e+01 3.90000000e+01
  2.50000000e+01]]","[[-1.29703308]
 [-1.29703308]
 [-1.29703308]
 [-1.29703308]]",-1.2970330788659816
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.00794096e-01 1.66349595e-01
  2.06289979e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.55195755e-01 4.66853597e-01 2.11832735e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11982951e-01 3.72230735e-01
  8.48794368e+01 9.90000000e+01 6.60000000e+01 7.70000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11982951e-01 3.72230735e-01
  8.48794368e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.27966793e-01 3.23685372e-01 4.28684104e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87875030e-01 4.96195542e-01
  5.06102588e+01 9.90000000e+01 6.60000000e+01 4.30000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06798123e-01 1.85536241e-01
  4.27802350e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41505756e-01 1.67468327e-01 4.48458082e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66136043e-01 5.99809715e-01
  2.86477502e+01 9.90000000e+01 6.60000000e+01 2.30000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66136043e-01 5.99809715e-01
  2.86477502e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52424273e-01 3.69839906e-01 5.41188027e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46888445e-01 2.62010143e-01
  7.27287217e+01 9.90000000e+01 6.60000000e+01 4.00000000e+01
  2.60000000e+01]]","[[-2.73116599]
 [-2.73116599]
 [-2.73116599]
 [-2.73116599]]",-2.7311659940843622
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.20859217e-01 3.18554511e-01
  9.72531164e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.69417232e-01 3.66383078e-01 3.95570175e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79957643e-01 1.65852387e-01
  8.11565834e+01 1.02000000e+02 6.80000000e+01 8.00000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79957643e-01 1.65852387e-01
  8.11565834e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.92933450e-01 2.04957032e-01 3.98877042e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39071530e-01 2.97707773e-01
  4.19686056e+01 1.02000000e+02 6.80000000e+01 4.30000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02511392e-01 3.92323548e-01
  2.58223165e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97882523e-01 4.12557803e-01 3.22761863e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72484210e-01 4.13821672e-01
  5.33013730e+01 1.02000000e+02 6.80000000e+01 2.30000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72484210e-01 4.13821672e-01
  5.33013730e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87611683e-01 2.97329513e-01 2.56624239e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98539560e-01 4.68717957e-01
  4.75011506e+01 1.02000000e+02 6.80000000e+01 4.20000000e+01
  2.60000000e+01]]","[[-2.80644838]
 [-2.80644838]
 [-2.80644838]
 [-2.80644838]]",-2.806448380790345
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.07414677e-01 4.94692960e-01
  2.04348401e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.03335161e-01 4.27233573e-01 8.34854445e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26346897e-01 5.50050305e-01
  2.84429732e+01 1.05000000e+02 7.00000000e+01 8.30000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26346897e-01 5.50050305e-01
  2.84429732e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.89097114e-01 3.75392660e-01 3.93219408e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57938061e-01 3.91655996e-01
  6.44795293e+01 1.05000000e+02 7.00000000e+01 4.40000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60876649e-01 1.25603839e-01
  7.63923522e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29550438e-01 2.26565650e-01 5.61220604e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17227822e-01 1.87100117e-01
  4.02043449e+01 1.05000000e+02 7.00000000e+01 2.40000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17227822e-01 1.87100117e-01
  4.02043449e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60797895e-01 3.83159281e-01 2.64553821e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26923091e-01 2.89108196e-01
  8.43682130e+01 1.05000000e+02 7.00000000e+01 4.30000000e+01
  2.70000000e+01]]","[[-1.79253937]
 [-1.79253937]
 [-1.79253937]
 [-1.79253937]]",-1.7925393718536198
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.33920676e-01 4.30887899e-01
  3.40743850e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.17681323e-01 3.77433264e-01 9.67401245e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51631935e-01 4.89974608e-01
  6.42884011e+01 1.08000000e+02 7.20000000e+01 8.50000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51631935e-01 4.89974608e-01
  6.42884011e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.80514378e-01 2.31362579e-01 5.35681097e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77109746e-01 3.85069592e-01
  4.34177780e+01 1.08000000e+02 7.20000000e+01 4.60000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57040595e-01 2.08958459e-01
  6.96284737e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19928932e-01 4.22775480e-01 8.05302207e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40098408e-01 3.72572845e-01
  7.97775527e+01 1.08000000e+02 7.20000000e+01 2.50000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40098408e-01 3.72572845e-01
  7.97775527e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14247295e-01 3.26842087e-01 6.54768736e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88915645e-01 5.44045443e-01
  5.50588122e+01 1.08000000e+02 7.20000000e+01 4.40000000e+01
  2.80000000e+01]]","[[-1.71404157]
 [-1.71404157]
 [-1.71404157]
 [-1.71404157]]",-1.7140415694029092
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.32611031e-01 2.53245533e-01
  3.68941371e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.62298202e-01 3.55019782e-01 6.60218393e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43576056e-01 3.08642019e-01
  4.42774541e+01 1.11000000e+02 7.40000000e+01 8.70000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43576056e-01 3.08642019e-01
  4.42774541e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.08034246e-01 3.97075927e-01 9.69341576e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00536604e-01 2.02314062e-01
  6.45437176e+01 1.11000000e+02 7.40000000e+01 4.70000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22474679e-01 2.04546163e-01
  2.11518278e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.46327681e-01 4.06023722e-01 4.19943886e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33324294e-01 1.50651806e-01
  9.93874175e+01 1.11000000e+02 7.40000000e+01 2.50000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33324294e-01 1.50651806e-01
  9.93874175e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.79285388e-01 1.04953979e-01 4.98471259e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94018705e-01 3.94486441e-01
  9.26060497e+01 1.11000000e+02 7.40000000e+01 4.60000000e+01
  2.80000000e+01]]","[[-0.56576222]
 [-0.56576222]
 [-0.56576222]
 [-0.56576222]]",-0.5657622209892308
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.48007613e-01 4.00107219e-01
  3.98150659e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.13619227e-01 5.78308825e-01 7.06717540e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97482127e-01 2.73856567e-01
  2.48026358e+01 1.14000000e+02 7.60000000e+01 8.80000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97482127e-01 2.73856567e-01
  2.48026358e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.04065249e-01 2.54508612e-01 8.15326514e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45991034e-01 1.08426506e-01
  2.68993362e+01 1.14000000e+02 7.60000000e+01 4.70000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60067138e-01 4.76874775e-01
  7.24679148e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32876907e-01 4.64845594e-01 3.31537887e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85375518e-01 2.06648130e-01
  4.30815459e+01 1.14000000e+02 7.60000000e+01 2.50000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85375518e-01 2.06648130e-01
  4.30815459e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87923150e-01 1.91703853e-01 7.67503505e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86823531e-01 4.59082810e-01
  5.81930579e+01 1.14000000e+02 7.60000000e+01 4.80000000e+01
  2.80000000e+01]]","[[-2.7072907]
 [-2.7072907]
 [-2.7072907]
 [-2.7072907]]",-2.7072906982896137
