"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.84128053e-01 1.31610038e-01
  3.27684366e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.17138066e-01 2.13780935e-01 8.04038847e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63602414e-01 3.10015225e-01
  5.81636854e+01 7.70000000e+01 5.30000000e+01 6.20000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63602414e-01 3.10015225e-01
  5.81636854e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.95180430e-01 2.37050225e-01 6.51025845e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83311005e-01 5.61551231e-01
  7.67493512e+01 7.70000000e+01 5.30000000e+01 5.20000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72144421e-01 2.65173926e-01
  8.23734143e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38378357e-01 3.74923531e-01 8.74631485e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06926388e-01 4.22753064e-01
  4.59184414e+01 7.80000000e+01 5.20000000e+01 5.50000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06926388e-01 4.22753064e-01
  4.59184414e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.77210446e-01 1.14084045e-01 9.89397357e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90092264e-01 1.12142730e-01
  4.75480101e+01 7.80000000e+01 5.20000000e+01 2.60000000e+01
  2.60000000e+01]]","[[-1.86665755]
 [-1.86665755]
 [-1.86665755]
 [-1.86665755]]",-1.8666575478337224
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.56024569e-01 1.79460399e-01
  6.49274023e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.88958077e-01 5.62030289e-01 3.34025512e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03199520e-01 1.80410183e-01
  5.15939000e+01 8.00000000e+01 5.50000000e+01 6.50000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03199520e-01 1.80410183e-01
  5.15939000e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.26793994e-01 2.44105794e-01 6.85724537e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39130890e-01 5.01800141e-01
  7.75150023e+01 8.00000000e+01 5.50000000e+01 5.40000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16027476e-01 5.30787437e-01
  8.35184000e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86519201e-01 3.78016399e-01 9.76592512e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68227718e-01 2.90210457e-01
  6.50114562e+01 8.10000000e+01 5.40000000e+01 5.70000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68227718e-01 2.90210457e-01
  6.50114562e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30547935e-01 2.95161596e-01 6.08432068e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48922390e-01 3.42990116e-01
  3.63225000e+01 8.10000000e+01 5.40000000e+01 2.70000000e+01
  2.70000000e+01]]","[[-1.5695887]
 [-1.5695887]
 [-1.5695887]
 [-1.5695887]]",-1.5695887044526347
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.39208366e-01 3.77945645e-01
  7.03628759e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.29713166e-01 2.71275272e-01 8.96916527e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20037791e-01 5.57132357e-01
  4.93487146e+01 8.30000000e+01 5.70000000e+01 6.70000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20037791e-01 5.57132357e-01
  4.93487146e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.88446788e-01 3.65942346e-01 5.87732833e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35034200e-01 5.57149559e-01
  3.62098462e+01 8.30000000e+01 5.70000000e+01 5.60000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40595799e-01 1.52175065e-01
  9.10226316e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99767860e-01 2.12807566e-01 6.24061084e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26878086e-01 4.10301130e-01
  9.46840188e+01 8.40000000e+01 5.60000000e+01 5.90000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26878086e-01 4.10301130e-01
  9.46840188e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57173298e-01 3.75414037e-01 7.96609389e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77692971e-01 1.05431332e-01
  5.29559558e+01 8.40000000e+01 5.60000000e+01 2.80000000e+01
  2.80000000e+01]]","[[-1.50174181]
 [-1.50174181]
 [-1.50174181]
 [-1.50174181]]",-1.5017418149157344
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.14479306e-01 2.02987599e-01
  5.76848475e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.52258942e-01 1.34550935e-01 3.50507482e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21221453e-01 3.22287262e-01
  6.93044997e+01 8.60000000e+01 5.90000000e+01 6.90000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21221453e-01 3.22287262e-01
  6.93044997e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.67396456e-01 1.82823777e-01 6.37756474e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24693262e-01 4.64500681e-01
  3.03776066e+01 8.60000000e+01 5.90000000e+01 5.80000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93013472e-01 2.29750191e-01
  6.30978820e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36501954e-01 3.54183175e-01 5.73573315e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91808638e-01 2.19391554e-01
  7.31098507e+01 8.70000000e+01 5.80000000e+01 6.00000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91808638e-01 2.19391554e-01
  7.31098507e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92415877e-01 5.30461636e-01 2.47265282e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61695005e-01 3.28265025e-01
  7.61971813e+01 8.70000000e+01 5.80000000e+01 2.90000000e+01
  2.90000000e+01]]","[[-1.18850042]
 [-1.18850042]
 [-1.18850042]
 [-1.18850042]]",-1.1885004188065749
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.16688483e-01 1.22262586e-01
  7.87534101e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.15017276e-01 2.88279369e-01 9.25348526e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66377064e-01 1.51201119e-01
  9.39201356e+01 8.90000000e+01 6.10000000e+01 7.10000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66377064e-01 1.51201119e-01
  9.39201356e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.40705241e-01 5.81716440e-01 5.45076421e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24123653e-01 4.30818509e-01
  7.99532445e+01 8.90000000e+01 6.10000000e+01 6.00000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85879029e-01 2.29090116e-01
  8.62477469e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18474990e-01 4.22734589e-01 9.12774300e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59564777e-01 5.75084816e-01
  7.17901802e+01 9.00000000e+01 6.00000000e+01 6.20000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59564777e-01 5.75084816e-01
  7.17901802e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93592099e-01 3.00362400e-01 7.14908461e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54915095e-01 5.93243940e-01
  4.00057130e+01 9.00000000e+01 6.00000000e+01 3.00000000e+01
  3.00000000e+01]]","[[-1.40073456]
 [-1.40073456]
 [-1.40073456]
 [-1.40073456]]",-1.400734560973386
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.53080833e-01 2.32629860e-01
  6.32632936e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.41574230e-01 1.32745795e-01 8.82962381e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82433909e-01 5.82526447e-01
  9.90585429e+01 9.20000000e+01 6.30000000e+01 7.40000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82433909e-01 5.82526447e-01
  9.90585429e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.45979525e-01 5.83482921e-01 7.60734905e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86751346e-01 1.34393811e-01
  3.73054560e+01 9.20000000e+01 6.30000000e+01 6.20000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71253153e-01 4.32463469e-01
  6.18015372e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78920507e-01 1.37837490e-01 4.10235170e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39223334e-01 4.81505253e-01
  8.49068621e+01 9.30000000e+01 6.20000000e+01 6.40000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39223334e-01 4.81505253e-01
  8.49068621e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17598797e-01 5.60792022e-01 4.43168589e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99762084e-01 1.10799587e-01
  8.27219152e+01 9.30000000e+01 6.20000000e+01 3.10000000e+01
  3.10000000e+01]]","[[-1.17922693]
 [-1.17922693]
 [-1.17922693]
 [-1.17922693]]",-1.179226931489379
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.19896659e-01 5.77611196e-01
  7.13113555e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.53267395e-01 1.21584430e-01 8.95010688e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40136371e-01 3.72246270e-01
  7.68179077e+01 9.50000000e+01 6.50000000e+01 7.70000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40136371e-01 3.72246270e-01
  7.68179077e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.45245882e-01 3.32559212e-01 4.19272904e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66338173e-01 1.04774382e-01
  2.73846269e+01 9.50000000e+01 6.50000000e+01 6.40000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66231934e-01 2.60362494e-01
  2.03754416e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95212280e-01 3.06213813e-01 8.54878401e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56180714e-01 3.47452648e-01
  9.73272169e+01 9.60000000e+01 6.40000000e+01 6.60000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56180714e-01 3.47452648e-01
  9.73272169e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65782786e-01 3.80799417e-01 8.20219867e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28966864e-01 3.82056917e-01
  3.28667976e+01 9.60000000e+01 6.40000000e+01 3.20000000e+01
  3.20000000e+01]]","[[-0.89530045]
 [-0.89530045]
 [-0.89530045]
 [-0.89530045]]",-0.8953004510214896
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.90506935e-01 3.36793019e-01
  4.12937736e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.37560610e-01 3.56588872e-01 3.11808492e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57017530e-01 4.50850708e-01
  4.87148878e+01 9.80000000e+01 6.70000000e+01 8.00000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57017530e-01 4.50850708e-01
  4.87148878e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.31164239e-01 2.68686588e-01 4.69404835e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88336200e-01 2.08175237e-01
  6.91942377e+01 9.80000000e+01 6.70000000e+01 6.60000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00259088e-01 4.35094569e-01
  4.16660199e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.55197485e-01 1.16864022e-01 9.56514846e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11790687e-01 5.04463889e-01
  7.47930994e+01 9.90000000e+01 6.60000000e+01 6.80000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11790687e-01 5.04463889e-01
  7.47930994e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45274771e-01 3.65340583e-01 7.20622382e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66707048e-01 5.74264456e-01
  8.69323925e+01 9.90000000e+01 6.60000000e+01 3.30000000e+01
  3.30000000e+01]]","[[-0.87399045]
 [-0.87399045]
 [-0.87399045]
 [-0.87399045]]",-0.873990448754345
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.73108443e-01 5.18448665e-01
  7.81935489e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.25263749e-01 2.17233446e-01 9.58107712e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09585313e-01 5.91655613e-01
  3.18801054e+01 1.01000000e+02 6.90000000e+01 8.20000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09585313e-01 5.91655613e-01
  3.18801054e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.97792055e-01 2.56095129e-01 4.27855531e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53930243e-01 4.27200460e-01
  3.42115265e+01 1.01000000e+02 6.90000000e+01 6.80000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07382666e-01 4.87386001e-01
  6.10974981e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.36952741e-01 1.25010426e-01 5.99418361e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44221132e-01 1.61820526e-01
  7.20589514e+01 1.02000000e+02 6.80000000e+01 6.90000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44221132e-01 1.61820526e-01
  7.20589514e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.46938944e-01 4.19831413e-01 2.11217936e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41241025e-01 3.22283610e-01
  7.82232779e+01 1.02000000e+02 6.80000000e+01 3.40000000e+01
  3.40000000e+01]]","[[-1.46337882]
 [-1.46337882]
 [-1.46337882]
 [-1.46337882]]",-1.4633788227468834
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.71509296e-01 5.73882586e-01
  4.60899405e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.75257710e-01 2.90211294e-01 5.49341041e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73148397e-01 4.54873929e-01
  7.75867951e+01 1.04000000e+02 7.10000000e+01 8.30000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73148397e-01 4.54873929e-01
  7.75867951e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.47685080e-01 4.53649830e-01 2.92169637e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14981335e-01 5.41992940e-01
  7.36482163e+01 1.04000000e+02 7.10000000e+01 7.00000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92843643e-01 2.08221554e-01
  9.77061310e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15321263e-01 4.28348325e-01 8.20610882e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41943141e-01 5.91829500e-01
  5.41882963e+01 1.05000000e+02 7.00000000e+01 7.10000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41943141e-01 5.91829500e-01
  5.41882963e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13127094e-01 2.62572721e-01 9.89728950e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08610093e-01 1.68260090e-01
  9.05407488e+01 1.05000000e+02 7.00000000e+01 3.50000000e+01
  3.50000000e+01]]","[[-0.75944282]
 [-0.75944282]
 [-0.75944282]
 [-0.75944282]]",-0.7594428186720085
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.56965444e-01 4.88333711e-01
  3.10520488e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.75265836e-01 4.04716519e-01 4.91706745e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93070643e-01 5.35216016e-01
  7.65497468e+01 1.07000000e+02 7.30000000e+01 8.60000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93070643e-01 5.35216016e-01
  7.65497468e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.44113042e-01 1.40167815e-01 7.99570539e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32641128e-01 1.75718636e-01
  5.09195102e+01 1.07000000e+02 7.30000000e+01 7.20000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37002876e-01 4.84109096e-01
  7.75192388e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.48602568e-01 1.97352786e-01 6.28732937e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36427076e-01 5.78611715e-01
  7.30229798e+01 1.08000000e+02 7.20000000e+01 7.30000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36427076e-01 5.78611715e-01
  7.30229798e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39765259e-01 1.85320911e-01 9.64513960e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29849100e-01 1.67548851e-01
  6.00954366e+01 1.08000000e+02 7.20000000e+01 3.60000000e+01
  3.60000000e+01]]","[[-2.14310076]
 [-2.14310076]
 [-2.14310076]
 [-2.14310076]]",-2.1431007628981713
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.90293290e-01 4.14626156e-01
  6.02840396e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.75608528e-01 3.55597480e-01 7.30958404e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82820361e-01 2.48243428e-01
  3.20274679e+01 1.10000000e+02 7.50000000e+01 8.80000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82820361e-01 2.48243428e-01
  3.20274679e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.18586251e-01 3.76627467e-01 4.75793436e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89746206e-01 2.90007301e-01
  4.29908250e+01 1.10000000e+02 7.50000000e+01 7.40000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14071072e-01 1.22248236e-01
  8.43149907e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.64567306e-01 3.49926631e-01 9.61394628e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55184954e-01 1.78361987e-01
  3.29027543e+01 1.11000000e+02 7.40000000e+01 7.50000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55184954e-01 1.78361987e-01
  3.29027543e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.66570063e-01 1.55393968e-01 8.40556618e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83797177e-01 1.73979619e-01
  5.11156411e+01 1.11000000e+02 7.40000000e+01 3.70000000e+01
  3.70000000e+01]]","[[-1.16973221]
 [-1.16973221]
 [-1.16973221]
 [-1.16973221]]",-1.1697322081267187
