"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.07850832e-01 3.98874874e-01
  2.42439803e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.93135094e-01 2.93311829e-01 8.08092286e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27379944e-01 2.42306765e-01
  2.40676100e+01 7.10000000e+01 5.90000000e+01 6.40000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27379944e-01 2.42306765e-01
  2.40676100e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.80922084e-01 4.29926301e-01 4.06577177e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30831313e-01 5.63758598e-01
  4.67413525e+01 7.10000000e+01 5.90000000e+01 5.40000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45866452e-01 1.10390852e-01
  8.75423077e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71987792e-01 3.77219062e-01 8.39413605e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51493143e-01 5.29102439e-01
  6.25306306e+01 7.80000000e+01 5.20000000e+01 7.80000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51493143e-01 5.29102439e-01
  6.25306306e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.28221477e-01 3.51294322e-01 8.71255678e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19800482e-01 5.18518484e-01
  9.28764280e+01 7.80000000e+01 5.20000000e+01 2.60000000e+01
  2.60000000e+01]]","[[-1.21949239]
 [-1.21949239]
 [-1.21949239]
 [-1.21949239]]",-1.219492389165211
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.29894414e-01 3.27037045e-01
  5.48777185e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.04370868e-01 3.40021904e-01 2.63120222e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43815596e-01 4.84378301e-01
  9.28980827e+01 7.40000000e+01 6.10000000e+01 6.70000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43815596e-01 4.84378301e-01
  9.28980827e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.57759379e-01 3.76876286e-01 6.54458997e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17058621e-01 5.27001887e-01
  5.13380397e+01 7.40000000e+01 6.10000000e+01 5.60000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33033377e-01 1.45112827e-01
  9.81038994e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20988017e-01 1.31718324e-01 4.20806054e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42717284e-01 1.45618901e-01
  7.35493359e+01 8.10000000e+01 5.40000000e+01 8.10000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42717284e-01 1.45618901e-01
  7.35493359e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98271655e-01 5.63491153e-01 9.95396301e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07671596e-01 5.16153811e-01
  4.58227591e+01 8.10000000e+01 5.40000000e+01 2.70000000e+01
  2.70000000e+01]]","[[-1.06766504]
 [-1.06766504]
 [-1.06766504]
 [-1.06766504]]",-1.0676650441018722
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.68640168e-01 3.71229463e-01
  8.51134552e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.14871652e-01 3.54201453e-01 7.96894576e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65195780e-01 4.39978274e-01
  5.10670058e+01 7.60000000e+01 6.40000000e+01 6.90000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65195780e-01 4.39978274e-01
  5.10670058e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.97728466e-01 1.76711228e-01 6.39009806e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24373257e-01 5.57903606e-01
  9.38131169e+01 7.60000000e+01 6.40000000e+01 5.70000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75589706e-01 4.54317048e-01
  3.46590773e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60356427e-01 3.79493451e-01 4.45887871e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60237877e-01 4.04416244e-01
  9.89625270e+01 8.40000000e+01 5.60000000e+01 8.40000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60237877e-01 4.04416244e-01
  9.89625270e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91462996e-01 3.31021410e-01 9.15826872e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21973147e-01 3.73353134e-01
  3.52481760e+01 8.40000000e+01 5.60000000e+01 2.80000000e+01
  2.80000000e+01]]","[[-1.04625146]
 [-1.04625146]
 [-1.04625146]
 [-1.04625146]]",-1.0462514567622652
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.32093629e-01 3.04377112e-01
  6.46637737e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.52178331e-01 4.17628764e-01 3.75215560e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02396862e-01 4.83687385e-01
  4.06471416e+01 7.90000000e+01 6.60000000e+01 7.20000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02396862e-01 4.83687385e-01
  4.06471416e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.58444483e-01 1.85785488e-01 5.46777190e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66918879e-01 2.14777483e-01
  5.43969805e+01 7.90000000e+01 6.60000000e+01 5.80000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84207231e-01 2.75609856e-01
  6.30938566e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76136424e-01 4.97515046e-01 9.24201952e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78269980e-01 2.94471378e-01
  4.01638987e+01 8.70000000e+01 5.80000000e+01 8.70000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78269980e-01 2.94471378e-01
  4.01638987e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54542807e-01 5.25164373e-01 9.11192326e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99604059e-01 2.22580076e-01
  9.56496349e+01 8.70000000e+01 5.80000000e+01 2.90000000e+01
  2.90000000e+01]]","[[-0.6953077]
 [-0.6953077]
 [-0.6953077]
 [-0.6953077]]",-0.6953077012285176
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.23294103e-01 1.85262000e-01
  6.15450883e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.77728398e-01 1.23317178e-01 6.89972063e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43551604e-01 4.00579371e-01
  2.28906534e+01 8.20000000e+01 6.80000000e+01 7.50000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43551604e-01 4.00579371e-01
  2.28906534e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.68498970e-01 5.95952033e-01 7.54058952e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13771546e-01 3.14837992e-01
  5.83533159e+01 8.20000000e+01 6.80000000e+01 5.90000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22778751e-01 3.68697023e-01
  4.36732774e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64440861e-01 1.11453426e-01 8.30446192e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58719819e-01 4.85873471e-01
  5.23869064e+01 9.00000000e+01 6.00000000e+01 9.00000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58719819e-01 4.85873471e-01
  5.23869064e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69957609e-01 4.49356290e-01 3.67237013e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13764813e-01 4.83562688e-01
  5.56290804e+01 9.00000000e+01 6.00000000e+01 3.00000000e+01
  3.00000000e+01]]","[[-0.70702842]
 [-0.70702842]
 [-0.70702842]
 [-0.70702842]]",-0.7070284157770657
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.49496332e-01 2.00882611e-01
  5.66218589e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.05297495e-01 4.54884135e-01 9.79831435e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22064606e-01 3.36352295e-01
  9.90248037e+01 8.40000000e+01 7.10000000e+01 7.70000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22064606e-01 3.36352295e-01
  9.90248037e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.70814907e-01 1.41706674e-01 9.33991393e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71730155e-01 1.78746240e-01
  8.86202543e+01 8.40000000e+01 7.10000000e+01 6.00000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12121938e-01 1.55766895e-01
  2.17451052e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33908708e-01 3.05335723e-01 7.15348740e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11563646e-01 1.69220809e-01
  4.62588032e+01 9.30000000e+01 6.20000000e+01 9.30000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11563646e-01 1.69220809e-01
  4.62588032e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23591463e-01 4.12211723e-01 5.93974888e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69362690e-01 4.29868114e-01
  8.31113747e+01 9.30000000e+01 6.20000000e+01 3.10000000e+01
  3.10000000e+01]]","[[-1.31432421]
 [-1.31432421]
 [-1.31432421]
 [-1.31432421]]",-1.314324209894575
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.81577497e-01 3.36319144e-01
  3.63497289e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.92365286e-01 2.98001386e-01 5.41746051e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00389807e-01 3.72926254e-01
  5.49547253e+01 8.60000000e+01 7.40000000e+01 7.90000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00389807e-01 3.72926254e-01
  5.49547253e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.08825543e-01 2.28368364e-01 4.46499519e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76866798e-01 5.01638057e-01
  2.33705751e+01 8.60000000e+01 7.40000000e+01 6.00000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79443020e-01 5.00096937e-01
  9.52190256e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99541971e-01 1.50784555e-01 3.30031353e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81735660e-01 1.52956298e-01
  2.60935445e+01 9.60000000e+01 6.40000000e+01 9.60000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81735660e-01 1.52956298e-01
  2.60935445e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.98977713e-01 3.95001106e-01 5.72964760e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54339312e-01 4.44060776e-01
  6.56948117e+01 9.60000000e+01 6.40000000e+01 3.20000000e+01
  3.20000000e+01]]","[[-0.75751291]
 [-0.75751291]
 [-0.75751291]
 [-0.75751291]]",-0.7575129078645471
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.65100570e-01 5.47935060e-01
  5.66333800e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.11251881e-01 4.07748768e-01 9.84844618e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30359323e-01 1.74927372e-01
  9.48766475e+01 8.90000000e+01 7.60000000e+01 8.20000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30359323e-01 1.74927372e-01
  9.48766475e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.41331038e-01 3.09850076e-01 8.33848608e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76995543e-01 1.70809346e-01
  8.36054488e+01 8.90000000e+01 7.60000000e+01 6.20000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10748993e-01 5.93562786e-01
  9.33056289e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92551511e-01 2.88970544e-01 7.72273747e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22861894e-01 1.47715391e-01
  2.94810076e+01 9.90000000e+01 6.60000000e+01 9.90000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22861894e-01 1.47715391e-01
  2.94810076e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25895569e-01 5.66940366e-01 8.70459050e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37111949e-01 3.73946733e-01
  7.84338549e+01 9.90000000e+01 6.60000000e+01 3.30000000e+01
  3.30000000e+01]]","[[-1.80700127]
 [-1.80700127]
 [-1.80700127]
 [-1.80700127]]",-1.8070012701920577
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.93032715e-01 2.55937574e-01
  7.98222262e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.37672871e-01 2.73245929e-01 8.51358776e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37235924e-01 1.13053892e-01
  2.68104811e+01 9.10000000e+01 7.90000000e+01 8.40000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37235924e-01 1.13053892e-01
  2.68104811e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.09638776e-01 3.92801759e-01 8.70090037e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88033566e-01 2.35240972e-01
  9.19368977e+01 9.10000000e+01 7.90000000e+01 6.20000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73282818e-01 5.95114830e-01
  5.90690310e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22580664e-01 3.35079447e-01 6.70689779e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28871571e-01 2.38337543e-01
  4.78351502e+01 1.02000000e+02 6.80000000e+01 1.02000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28871571e-01 2.38337543e-01
  4.78351502e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.93128190e-01 1.59990797e-01 2.32172611e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45004615e-01 1.11308079e-01
  2.32942768e+01 1.02000000e+02 6.80000000e+01 3.40000000e+01
  3.40000000e+01]]","[[-1.08649471]
 [-1.08649471]
 [-1.08649471]
 [-1.08649471]]",-1.086494711615816
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.08973800e-01 3.14993432e-01
  5.57669541e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.61772150e-01 3.84792852e-01 4.37164056e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71628084e-01 2.48809965e-01
  6.38211840e+01 9.40000000e+01 8.10000000e+01 8.70000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71628084e-01 2.48809965e-01
  6.38211840e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.56658902e-01 2.73305503e-01 7.67347552e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91362360e-01 5.70700756e-01
  2.30846418e+01 9.40000000e+01 8.10000000e+01 6.40000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85242817e-01 4.96754507e-01
  6.55195673e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.48842965e-01 2.96765783e-01 9.72154624e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72713403e-01 4.89015888e-01
  5.92394186e+01 1.05000000e+02 7.00000000e+01 1.05000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72713403e-01 4.89015888e-01
  5.92394186e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22874787e-01 1.79467247e-01 5.59945880e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47536791e-01 2.28623181e-01
  9.96575779e+01 1.05000000e+02 7.00000000e+01 3.50000000e+01
  3.50000000e+01]]","[[-1.09683786]
 [-1.09683786]
 [-1.09683786]
 [-1.09683786]]",-1.0968378626741373
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.45530260e-01 4.23236411e-01
  7.42916511e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.63059208e-01 2.25354839e-01 4.07475165e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99511139e-01 4.24141720e-01
  9.13062733e+01 9.60000000e+01 8.40000000e+01 8.90000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99511139e-01 4.24141720e-01
  9.13062733e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.53247864e-01 2.15750432e-01 4.95047323e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36182346e-01 3.75860618e-01
  6.61196791e+01 9.60000000e+01 8.40000000e+01 6.70000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90407609e-01 5.11685977e-01
  6.10504757e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78357105e-01 4.80605890e-01 2.00705652e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06459156e-01 4.04930124e-01
  3.77745433e+01 1.08000000e+02 7.20000000e+01 1.08000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06459156e-01 4.04930124e-01
  3.77745433e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11004301e-01 5.18283547e-01 9.54497294e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08474790e-01 2.31970393e-01
  6.05577851e+01 1.08000000e+02 7.20000000e+01 3.60000000e+01
  3.60000000e+01]]","[[-0.63382721]
 [-0.63382721]
 [-0.63382721]
 [-0.63382721]]",-0.6338272052107816
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.76374974e-01 5.33830063e-01
  8.33618218e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.08599871e-01 2.85374555e-01 3.31640510e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08690610e-01 2.38793662e-01
  2.86983002e+01 9.90000000e+01 8.60000000e+01 9.20000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08690610e-01 2.38793662e-01
  2.86983002e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.34204196e-01 2.91194996e-01 9.44146489e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09538458e-01 5.49775286e-01
  5.55241320e+01 9.90000000e+01 8.60000000e+01 6.80000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34583318e-01 1.24437080e-01
  8.27804783e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41279934e-01 4.78873247e-01 3.03732403e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20803309e-01 1.42312599e-01
  2.60262158e+01 1.11000000e+02 7.40000000e+01 1.10000000e+02
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20803309e-01 1.42312599e-01
  2.60262158e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19522729e-01 4.84465176e-01 3.14464928e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99619710e-01 2.62411706e-01
  2.40750886e+01 1.11000000e+02 7.40000000e+01 3.70000000e+01
  3.70000000e+01]]","[[-1.74787916]
 [-1.74787916]
 [-1.74787916]
 [-1.74787916]]",-1.7478791603806043
