"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.18687656e-01 1.36570986e-01
  8.19295010e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.90074063e-01 2.64431205e-01 5.89024505e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00170662e-01 2.03941826e-01
  5.09049895e+01 7.60000000e+01 5.40000000e+01 7.60000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00170662e-01 2.03941826e-01
  5.09049895e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.51062248e-01 2.77070635e-01 5.69640023e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02313993e-01 2.26711738e-01
  5.34094583e+01 7.60000000e+01 5.40000000e+01 4.40000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79168463e-01 1.96383002e-01
  6.20669497e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.68403451e-01 2.56432192e-01 3.36379144e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57060933e-01 3.44440221e-01
  9.24800103e+01 7.10000000e+01 5.90000000e+01 2.20000000e+01
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57060933e-01 3.44440221e-01
  9.24800103e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.35452292e-01 4.12399024e-01 3.79341786e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02779711e-01 5.62127542e-01
  9.28250960e+01 7.10000000e+01 5.90000000e+01 4.20000000e+01
  1.70000000e+01]]","[[-0.87145754]
 [-0.87145754]
 [-0.87145754]
 [-0.87145754]]",-0.8714575433036945
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.13371091e-01 5.71968880e-01
  9.40102304e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.93464648e-01 4.13531096e-01 4.94149583e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55072176e-01 4.97097950e-01
  5.80900275e+01 7.90000000e+01 5.60000000e+01 7.90000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55072176e-01 4.97097950e-01
  5.80900275e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.93565206e-01 5.63406885e-01 8.62938912e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59967601e-01 4.82318777e-01
  8.32026714e+01 7.90000000e+01 5.60000000e+01 4.60000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93081939e-01 2.74796723e-01
  5.58387957e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22672476e-01 5.85217347e-01 3.37026996e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02904709e-01 4.94864685e-01
  7.96009514e+01 7.40000000e+01 6.10000000e+01 2.30000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02904709e-01 4.94864685e-01
  7.96009514e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40588970e-01 4.07237433e-01 6.88418378e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87140193e-01 3.93017533e-01
  4.66022175e+01 7.40000000e+01 6.10000000e+01 4.30000000e+01
  1.80000000e+01]]","[[-0.89811816]
 [-0.89811816]
 [-0.89811816]
 [-0.89811816]]",-0.898118159441221
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.00802135e-01 1.42333094e-01
  3.65974792e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.81413661e-01 4.03069517e-01 7.97216983e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67063428e-01 3.93494882e-01
  3.19929890e+01 8.20000000e+01 5.80000000e+01 8.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67063428e-01 3.93494882e-01
  3.19929890e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.13920241e-01 4.60837429e-01 2.06310969e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23206905e-01 2.14312514e-01
  4.87060976e+01 8.20000000e+01 5.80000000e+01 4.80000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89935777e-01 5.89741404e-01
  9.86199780e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25652904e-01 3.79855508e-01 6.00874026e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96195226e-01 1.18533892e-01
  8.64184490e+01 7.70000000e+01 6.30000000e+01 2.30000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96195226e-01 1.18533892e-01
  8.64184490e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50482962e-01 4.90818984e-01 4.14433164e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41468239e-01 1.33116082e-01
  8.00608634e+01 7.70000000e+01 6.30000000e+01 4.40000000e+01
  1.90000000e+01]]","[[-1.09345064]
 [-1.09345064]
 [-1.09345064]
 [-1.09345064]]",-1.093450637458645
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.06606190e-01 3.68919728e-01
  7.36783093e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.89067338e-01 5.75056051e-01 8.94607318e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47955428e-01 5.42732496e-01
  6.77191571e+01 8.50000000e+01 6.00000000e+01 8.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47955428e-01 5.42732496e-01
  6.77191571e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.25080598e-01 2.18881243e-01 6.91433788e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27307460e-01 1.37511985e-01
  9.61182885e+01 8.50000000e+01 6.00000000e+01 5.00000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34898151e-01 5.56982586e-01
  2.50136791e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03989007e-01 1.39978856e-01 9.92798218e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87449515e-01 4.85675422e-01
  2.36883363e+01 8.00000000e+01 6.50000000e+01 2.40000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87449515e-01 4.85675422e-01
  2.36883363e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81225055e-01 5.08876006e-01 7.45705206e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45535199e-01 2.82888451e-01
  6.56611897e+01 8.00000000e+01 6.50000000e+01 4.50000000e+01
  2.00000000e+01]]","[[-0.58671264]
 [-0.58671264]
 [-0.58671264]
 [-0.58671264]]",-0.5867126388266116
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.33329423e-01 3.37078861e-01
  8.39778897e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.89767679e-01 2.04244049e-01 3.52191728e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46711603e-01 2.95430451e-01
  5.45987386e+01 8.80000000e+01 6.20000000e+01 8.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46711603e-01 2.95430451e-01
  5.45987386e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.89625480e-01 5.38065063e-01 3.77241775e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77900685e-01 4.24383968e-01
  6.48450483e+01 8.80000000e+01 6.20000000e+01 5.20000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11942335e-01 1.22595520e-01
  9.29501252e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50121583e-01 3.66675072e-01 8.09780118e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36054777e-01 1.20946923e-01
  8.40100970e+01 8.30000000e+01 6.70000000e+01 2.50000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36054777e-01 1.20946923e-01
  8.40100970e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19733513e-01 1.54569320e-01 2.13702980e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34350511e-01 2.84532614e-01
  2.05139488e+01 8.30000000e+01 6.70000000e+01 4.70000000e+01
  2.00000000e+01]]","[[-0.95789]
 [-0.95789]
 [-0.95789]
 [-0.95789]]",-0.9578899977204935
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.24000196e-01 2.78088786e-01
  4.29794602e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.36143533e-01 5.25009715e-01 3.61916810e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15177932e-01 1.74322325e-01
  9.75732990e+01 9.10000000e+01 6.40000000e+01 9.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15177932e-01 1.74322325e-01
  9.75732990e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.46623184e-01 5.91671715e-01 8.00461982e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65549445e-01 3.82785810e-01
  6.28717021e+01 9.10000000e+01 6.40000000e+01 5.40000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07784462e-01 1.26353042e-01
  7.90823480e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98886630e-01 4.47373659e-01 2.03493759e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17745981e-01 4.83936305e-01
  6.05622103e+01 8.60000000e+01 6.90000000e+01 2.50000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17745981e-01 4.83936305e-01
  6.05622103e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15757418e-01 3.52509807e-01 9.71493543e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38604670e-01 1.85289999e-01
  4.76435708e+01 8.60000000e+01 6.90000000e+01 4.80000000e+01
  2.10000000e+01]]","[[-0.63074478]
 [-0.63074478]
 [-0.63074478]
 [-0.63074478]]",-0.6307447752323967
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.61251479e-01 5.63388073e-01
  3.58507225e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.69879095e-01 4.61404206e-01 9.28835475e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12617539e-01 2.36090689e-01
  4.82161957e+01 9.40000000e+01 6.60000000e+01 9.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12617539e-01 2.36090689e-01
  4.82161957e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.88301446e-01 2.77475260e-01 7.42836041e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29240845e-01 2.65678832e-01
  3.90251675e+01 9.40000000e+01 6.60000000e+01 5.60000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37159922e-01 4.34182583e-01
  4.45940659e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47859993e-01 5.62057174e-01 3.77886775e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79988893e-01 1.79417510e-01
  6.39004322e+01 8.90000000e+01 7.10000000e+01 2.60000000e+01
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79988893e-01 1.79417510e-01
  6.39004322e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15685058e-01 2.65860730e-01 2.78302551e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11979674e-01 1.39022709e-01
  5.65549230e+01 8.90000000e+01 7.10000000e+01 4.90000000e+01
  2.20000000e+01]]","[[-1.10416126]
 [-1.10416126]
 [-1.10416126]
 [-1.10416126]]",-1.1041612555977849
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.24397566e-01 2.25073520e-01
  3.75179878e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.50779251e-01 1.44714120e-01 3.88077131e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61001069e-01 5.00094701e-01
  8.99438507e+01 9.70000000e+01 6.80000000e+01 9.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61001069e-01 5.00094701e-01
  8.99438507e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.41801259e-01 2.11583955e-01 2.80562427e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56646225e-01 4.97220502e-01
  9.65790838e+01 9.70000000e+01 6.80000000e+01 5.80000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52557661e-01 2.33159270e-01
  5.98596667e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95078659e-01 1.17290052e-01 7.15522151e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69806993e-01 4.52921860e-01
  8.34476114e+01 9.20000000e+01 7.30000000e+01 2.70000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69806993e-01 4.52921860e-01
  8.34476114e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.67003018e-01 3.40963826e-01 7.22672403e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44645055e-01 3.71787649e-01
  9.86239230e+01 9.20000000e+01 7.30000000e+01 5.00000000e+01
  2.30000000e+01]]","[[-0.87563974]
 [-0.87563974]
 [-0.87563974]
 [-0.87563974]]",-0.8756397433055484
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.15946094e-01 3.19843985e-01
  7.79775385e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.70771625e-01 1.99185809e-01 9.98826877e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55541057e-01 1.95113926e-01
  2.01909541e+01 1.00000000e+02 7.00000000e+01 1.00000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55541057e-01 1.95113926e-01
  2.01909541e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.48609299e-01 4.94155559e-01 3.24065256e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84681506e-01 3.81500722e-01
  6.50597392e+01 1.00000000e+02 7.00000000e+01 6.00000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33861204e-01 1.50752911e-01
  4.95428551e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32832822e-01 3.68773422e-01 2.00049825e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17164163e-01 2.78695653e-01
  5.97811944e+01 9.50000000e+01 7.50000000e+01 2.80000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17164163e-01 2.78695653e-01
  5.97811944e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48529569e-01 4.24514722e-01 6.93256756e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41368958e-01 4.72058907e-01
  5.72910395e+01 9.50000000e+01 7.50000000e+01 5.10000000e+01
  2.40000000e+01]]","[[-0.44845988]
 [-0.44845988]
 [-0.44845988]
 [-0.44845988]]",-0.448459880080255
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.42922411e-01 2.95145140e-01
  8.21054707e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.54626043e-01 5.82125176e-01 5.53581919e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20814207e-01 5.94761367e-01
  3.84393056e+01 1.03000000e+02 7.20000000e+01 1.03000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20814207e-01 5.94761367e-01
  3.84393056e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.97105124e-01 4.13054849e-01 3.08899765e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46644840e-01 1.13563446e-01
  3.33426522e+01 1.03000000e+02 7.20000000e+01 6.10000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54109916e-01 5.51322255e-01
  7.22561718e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82039361e-01 2.90785933e-01 2.14767416e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22826381e-01 5.82051758e-01
  3.35124810e+01 9.80000000e+01 7.70000000e+01 2.90000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22826381e-01 5.82051758e-01
  3.35124810e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.04136808e-01 2.22957485e-01 3.83817211e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01965766e-01 1.33361436e-01
  4.69160828e+01 9.80000000e+01 7.70000000e+01 5.20000000e+01
  2.50000000e+01]]","[[-0.59912629]
 [-0.59912629]
 [-0.59912629]
 [-0.59912629]]",-0.5991262929869794
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.96648612e-01 5.10650617e-01
  2.80936869e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.48476609e-01 4.52827097e-01 4.91003626e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08139119e-01 3.13978854e-01
  4.45897698e+01 1.06000000e+02 7.40000000e+01 1.06000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08139119e-01 3.13978854e-01
  4.45897698e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.56675031e-01 5.81595089e-01 3.29322082e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49660686e-01 5.98820830e-01
  9.73301761e+01 1.06000000e+02 7.40000000e+01 6.30000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49529013e-01 3.31354401e-01
  8.42324323e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69048983e-01 5.07681369e-01 5.63012491e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07576851e-01 3.24724345e-01
  7.49198205e+01 1.01000000e+02 7.90000000e+01 3.10000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07576851e-01 3.24724345e-01
  7.49198205e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24154002e-01 2.25476500e-01 3.46787378e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04126193e-01 4.20799213e-01
  3.61234418e+01 1.01000000e+02 7.90000000e+01 5.40000000e+01
  2.50000000e+01]]","[[-0.96542065]
 [-0.96542065]
 [-0.96542065]
 [-0.96542065]]",-0.9654206481989547
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.57635374e-01 3.41192489e-01
  3.22019521e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.42020391e-01 2.97550767e-01 4.95292492e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44957806e-01 3.75692029e-01
  5.63316037e+01 1.09000000e+02 7.60000000e+01 1.09000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44957806e-01 3.75692029e-01
  5.63316037e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.30206193e-01 4.41044003e-01 6.63625870e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56051016e-01 2.39711060e-01
  2.89928642e+01 1.09000000e+02 7.60000000e+01 6.50000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76728318e-01 1.75458969e-01
  4.62442103e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25690776e-01 4.82116819e-01 5.21072790e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07580055e-01 5.53217923e-01
  6.73248631e+01 1.04000000e+02 8.10000000e+01 3.20000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07580055e-01 5.53217923e-01
  6.73248631e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46641735e-01 2.79470547e-01 7.65514649e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01632094e-01 1.30651367e-01
  2.44728638e+01 1.04000000e+02 8.10000000e+01 5.50000000e+01
  2.60000000e+01]]","[[-1.0686219]
 [-1.0686219]
 [-1.0686219]
 [-1.0686219]]",-1.0686218974808197
