"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.13862097e-01 4.78208120e-01
  8.68553055e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.49751638e-01 3.23923248e-01 9.75058939e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00202070e-01 1.34526505e-01
  7.42330016e+01 7.60000000e+01 5.40000000e+01 6.80000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00202070e-01 1.34526505e-01
  7.42330016e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.78199935e-01 1.90361052e-01 6.44002698e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30491068e-01 5.90845592e-01
  6.15622308e+01 7.60000000e+01 5.40000000e+01 5.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46141584e-01 3.85187718e-01
  2.09257155e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84459377e-01 2.01404900e-01 4.76902854e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96932060e-01 1.58414267e-01
  3.88505963e+01 7.80000000e+01 5.20000000e+01 7.80000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96932060e-01 1.58414267e-01
  3.88505963e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58370934e-01 5.52693949e-01 3.03366465e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30612988e-01 3.59655993e-01
  3.41526832e+01 7.80000000e+01 5.20000000e+01 0.00000000e+00
  5.20000000e+01]]","[[-0.58174271]
 [-0.58174271]
 [-0.58174271]
 [-0.58174271]]",-0.5817427135587645
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.72008461e-01 5.50098539e-01
  3.91903124e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.69542731e-01 1.30082770e-01 8.36784184e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26287117e-01 4.92181837e-01
  9.77693234e+01 7.90000000e+01 5.60000000e+01 7.10000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26287117e-01 4.92181837e-01
  9.77693234e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.51168947e-01 4.42681180e-01 2.72002027e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82662059e-01 1.37387432e-01
  3.74747130e+01 7.90000000e+01 5.60000000e+01 5.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28974660e-01 2.06642210e-01
  9.95195032e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84125898e-01 4.90693806e-01 8.32784411e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77712311e-01 2.58669548e-01
  4.11451305e+01 8.10000000e+01 5.40000000e+01 8.10000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77712311e-01 2.58669548e-01
  4.11451305e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50964345e-01 4.51208111e-01 3.87969160e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02034381e-01 4.42159601e-01
  6.16299721e+01 8.10000000e+01 5.40000000e+01 0.00000000e+00
  5.40000000e+01]]","[[-0.52481863]
 [-0.52481863]
 [-0.52481863]
 [-0.52481863]]",-0.5248186279817366
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.38548548e-01 4.11198114e-01
  6.87535281e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.96724070e-01 3.38784068e-01 9.47788917e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41222234e-01 5.64933527e-01
  8.37088496e+01 8.20000000e+01 5.80000000e+01 7.40000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41222234e-01 5.64933527e-01
  8.37088496e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.71697198e-01 1.28756428e-01 9.72866023e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19722945e-01 4.67794264e-01
  2.69751974e+01 8.20000000e+01 5.80000000e+01 5.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00858719e-01 5.53540496e-01
  4.75283191e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.32081211e-01 1.71396596e-01 9.90739332e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60300436e-01 3.39952455e-01
  8.89107036e+01 8.40000000e+01 5.60000000e+01 8.40000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60300436e-01 3.39952455e-01
  8.89107036e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62627993e-01 2.03897565e-01 4.21634849e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57622546e-01 2.99280948e-01
  9.10495827e+01 8.40000000e+01 5.60000000e+01 0.00000000e+00
  5.60000000e+01]]","[[-0.58259364]
 [-0.58259364]
 [-0.58259364]
 [-0.58259364]]",-0.5825936378630493
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.99794360e-01 1.62394228e-01
  2.64955656e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.49084342e-01 1.68402257e-01 3.41074841e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35837755e-01 3.74839463e-01
  2.53229889e+01 8.50000000e+01 6.00000000e+01 7.70000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35837755e-01 3.74839463e-01
  2.53229889e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.13489345e-01 2.69748695e-01 9.15806891e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74079162e-01 4.21423097e-01
  2.08620775e+01 8.50000000e+01 6.00000000e+01 6.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19282230e-01 1.27171596e-01
  2.43909189e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01542325e-01 4.73724631e-01 3.31356031e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48871330e-01 2.38931711e-01
  5.69730030e+01 8.70000000e+01 5.80000000e+01 8.70000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48871330e-01 2.38931711e-01
  5.69730030e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38044556e-01 1.60219012e-01 6.33990748e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77452898e-01 4.05235386e-01
  4.25579284e+01 8.70000000e+01 5.80000000e+01 0.00000000e+00
  5.80000000e+01]]","[[-0.19497648]
 [-0.19497648]
 [-0.19497648]
 [-0.19497648]]",-0.19497648402181064
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.46919591e-01 1.55650319e-01
  6.57036316e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.55850959e-01 5.51812430e-01 4.46298930e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24945601e-01 3.22025224e-01
  6.53271199e+01 8.80000000e+01 6.20000000e+01 8.00000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24945601e-01 3.22025224e-01
  6.53271199e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.43327128e-01 2.01008968e-01 5.32296118e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40792505e-01 2.40972571e-01
  8.96173556e+01 8.80000000e+01 6.20000000e+01 6.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02987585e-01 4.20955054e-01
  3.98921094e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54367388e-01 2.40248257e-01 6.40453611e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51664199e-01 3.14987355e-01
  6.42670546e+01 9.00000000e+01 6.00000000e+01 9.00000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51664199e-01 3.14987355e-01
  6.42670546e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79613790e-01 5.02129865e-01 8.19799820e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27028891e-01 2.66023866e-01
  6.02123230e+01 9.00000000e+01 6.00000000e+01 0.00000000e+00
  6.00000000e+01]]","[[-0.8501141]
 [-0.8501141]
 [-0.8501141]
 [-0.8501141]]",-0.8501140970969701
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.84490612e-01 3.77773784e-01
  4.84928365e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.84710419e-01 2.23732429e-01 7.74407355e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78700235e-01 3.88378269e-01
  5.13095569e+01 9.10000000e+01 6.40000000e+01 8.20000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78700235e-01 3.88378269e-01
  5.13095569e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.74626053e-01 2.04191664e-01 4.77664144e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32660117e-01 3.68283975e-01
  2.72490212e+01 9.10000000e+01 6.40000000e+01 6.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96564270e-01 3.62339179e-01
  8.63036435e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80307156e-01 5.74383224e-01 6.99322772e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82232746e-01 4.46197064e-01
  6.78313355e+01 9.30000000e+01 6.20000000e+01 9.30000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82232746e-01 4.46197064e-01
  6.78313355e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89263144e-01 3.92463290e-01 5.38793997e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74421070e-01 2.68362873e-01
  3.74831182e+01 9.30000000e+01 6.20000000e+01 0.00000000e+00
  6.20000000e+01]]","[[-0.64865118]
 [-0.64865118]
 [-0.64865118]
 [-0.64865118]]",-0.6486511792133441
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.17493659e-01 1.80329587e-01
  4.85363207e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.41909774e-01 1.63595899e-01 9.67917893e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61358779e-01 2.82679651e-01
  7.01737820e+01 9.40000000e+01 6.60000000e+01 8.40000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61358779e-01 2.82679651e-01
  7.01737820e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.98457651e-01 3.78449434e-01 8.45666218e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18296764e-01 1.13012596e-01
  8.19915910e+01 9.40000000e+01 6.60000000e+01 6.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15126570e-01 2.63334568e-01
  4.81441353e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32113022e-01 3.37097876e-01 2.91835665e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05137372e-01 5.79424183e-01
  3.88332253e+01 9.60000000e+01 6.40000000e+01 9.60000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05137372e-01 5.79424183e-01
  3.88332253e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15694797e-01 5.60140623e-01 6.39654919e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28061113e-01 3.78495216e-01
  4.75022395e+01 9.60000000e+01 6.40000000e+01 0.00000000e+00
  6.40000000e+01]]","[[-1.00195153]
 [-1.00195153]
 [-1.00195153]
 [-1.00195153]]",-1.0019515322848427
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.41830133e-01 4.61248672e-01
  9.92408407e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.92489540e-01 1.44514772e-01 6.97580765e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37965318e-01 3.43102091e-01
  9.78498508e+01 9.70000000e+01 6.80000000e+01 8.60000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37965318e-01 3.43102091e-01
  9.78498508e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.56519375e-01 3.66398577e-01 3.12403119e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15993086e-01 2.82115027e-01
  9.93202423e+01 9.70000000e+01 6.80000000e+01 6.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00306415e-01 1.11024379e-01
  9.46233839e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.51884249e-01 5.30211312e-01 6.32782848e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77852611e-01 2.84865521e-01
  3.74866901e+01 9.90000000e+01 6.60000000e+01 9.90000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77852611e-01 2.84865521e-01
  3.74866901e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81935263e-01 4.02757342e-01 3.59731455e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46739921e-01 5.51398618e-01
  9.51517553e+01 9.90000000e+01 6.60000000e+01 0.00000000e+00
  6.60000000e+01]]","[[-0.41319341]
 [-0.41319341]
 [-0.41319341]
 [-0.41319341]]",-0.4131934145301489
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.30286856e-01 2.33187981e-01
  6.13607504e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.62932290e-01 2.12082882e-01 5.33556673e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69856309e-01 5.48818406e-01
  4.11147086e+01 1.00000000e+02 7.00000000e+01 8.90000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69856309e-01 5.48818406e-01
  4.11147086e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.90512379e-01 3.44119960e-01 8.70490249e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17974474e-01 2.52188392e-01
  5.30459462e+01 1.00000000e+02 7.00000000e+01 7.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59657139e-01 4.65701045e-01
  8.78619815e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13586556e-01 2.40414308e-01 6.20452205e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76323426e-01 5.51814491e-01
  3.26875614e+01 1.02000000e+02 6.80000000e+01 1.02000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76323426e-01 5.51814491e-01
  3.26875614e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80089569e-01 3.48703406e-01 7.32394744e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80456891e-01 3.24997626e-01
  7.19569157e+01 1.02000000e+02 6.80000000e+01 0.00000000e+00
  6.80000000e+01]]","[[-0.35334339]
 [-0.35334339]
 [-0.35334339]
 [-0.35334339]]",-0.3533433927654972
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.25896161e-01 1.74941245e-01
  5.18177822e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.97635969e-01 3.50453367e-01 2.50671380e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95376042e-01 2.06173415e-01
  9.47248501e+01 1.03000000e+02 7.20000000e+01 9.20000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95376042e-01 2.06173415e-01
  9.47248501e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.71223983e-01 5.68778816e-01 7.70716803e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48071644e-01 1.41081601e-01
  5.33856021e+01 1.03000000e+02 7.20000000e+01 7.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52916271e-01 3.11320634e-01
  8.23140464e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83587850e-01 5.21142924e-01 3.25607050e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29915188e-01 3.49031681e-01
  3.41220338e+01 1.05000000e+02 7.00000000e+01 1.05000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29915188e-01 3.49031681e-01
  3.41220338e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.53375211e-01 4.47858478e-01 2.20055607e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11829485e-01 1.70727665e-01
  4.11794535e+01 1.05000000e+02 7.00000000e+01 0.00000000e+00
  7.00000000e+01]]","[[-0.69241942]
 [-0.69241942]
 [-0.69241942]
 [-0.69241942]]",-0.692419419488294
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.51406543e-01 2.70472640e-01
  2.81588123e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.00662644e-01 2.23831455e-01 7.29007844e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60975969e-01 5.20220793e-01
  4.09562833e+01 1.06000000e+02 7.40000000e+01 9.40000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60975969e-01 5.20220793e-01
  4.09562833e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.47712187e-01 3.50040859e-01 6.12123451e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91149446e-01 1.56361796e-01
  7.08127851e+01 1.06000000e+02 7.40000000e+01 7.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88761933e-01 1.76243258e-01
  9.60653402e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.12412224e-01 2.04115343e-01 6.81194652e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44423599e-01 5.87243690e-01
  2.99690027e+01 1.08000000e+02 7.20000000e+01 1.08000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44423599e-01 5.87243690e-01
  2.99690027e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74907378e-01 2.37226203e-01 4.25004095e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20519484e-01 2.82657721e-01
  8.67107126e+01 1.08000000e+02 7.20000000e+01 0.00000000e+00
  7.20000000e+01]]","[[-0.98856398]
 [-0.98856398]
 [-0.98856398]
 [-0.98856398]]",-0.9885639840801347
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.01587379e-01 2.80186009e-01
  7.71611065e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.99651141e-01 5.29764997e-01 7.34457239e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75641362e-01 5.50615980e-01
  4.44561952e+01 1.09000000e+02 7.60000000e+01 9.60000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75641362e-01 5.50615980e-01
  4.44561952e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.09920801e-01 1.15753000e-01 7.83263322e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18522481e-01 4.83440759e-01
  4.61555596e+01 1.09000000e+02 7.60000000e+01 7.50000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37220142e-01 1.17910544e-01
  7.30815721e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.01492457e-01 1.86902672e-01 8.27916022e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67847864e-01 2.66531771e-01
  4.89183353e+01 1.11000000e+02 7.40000000e+01 1.11000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67847864e-01 2.66531771e-01
  4.89183353e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12647042e-01 1.62867117e-01 7.32004481e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65117337e-01 3.34194078e-01
  3.34299059e+01 1.11000000e+02 7.40000000e+01 0.00000000e+00
  7.40000000e+01]]","[[-0.57260333]
 [-0.57260333]
 [-0.57260333]
 [-0.57260333]]",-0.5726033295829867
