"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.93398384e-01 1.52772460e-01
  5.65977545e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.85625285e-01 5.07002114e-01 5.41615668e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29605525e-01 1.81972252e-01
  3.66757931e+01 7.80000000e+01 5.20000000e+01 7.70000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29605525e-01 1.81972252e-01
  3.66757931e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.68199872e-01 1.96399843e-01 8.88612295e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51703837e-01 3.98164688e-01
  6.62252259e+01 7.80000000e+01 5.20000000e+01 4.50000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84857536e-01 4.34470241e-01
  5.13418314e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96234278e-01 4.48595228e-01 5.80669665e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07764358e-01 5.68370850e-01
  9.27596103e+01 7.20000000e+01 5.80000000e+01 2.70000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07764358e-01 5.68370850e-01
  9.27596103e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.98837222e-01 2.18738079e-01 3.95838162e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25472331e-01 1.56463079e-01
  9.70303864e+01 7.20000000e+01 5.80000000e+01 5.00000000e+01
  8.00000000e+00]]","[[-0.67893464]
 [-0.67893464]
 [-0.67893464]
 [-0.67893464]]",-0.6789346370220213
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.26117604e-01 1.96519999e-01
  3.97287601e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.00958626e-01 5.89158544e-01 4.65430525e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85393648e-01 4.34310422e-01
  9.53509646e+01 8.10000000e+01 5.40000000e+01 8.00000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85393648e-01 4.34310422e-01
  9.53509646e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.94128591e-01 2.56059748e-01 4.37292179e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21321866e-01 3.98711574e-01
  6.02081537e+01 8.10000000e+01 5.40000000e+01 4.50000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17547196e-01 2.11252523e-01
  2.70953460e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22885353e-01 3.09676384e-01 4.48511630e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56732567e-01 4.12372574e-01
  3.55011325e+01 7.50000000e+01 6.00000000e+01 2.80000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56732567e-01 4.12372574e-01
  3.55011325e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83133304e-01 5.02241028e-01 6.30410954e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99236745e-01 4.91631954e-01
  4.91811878e+01 7.50000000e+01 6.00000000e+01 5.20000000e+01
  8.00000000e+00]]","[[-0.61359771]
 [-0.61359771]
 [-0.61359771]
 [-0.61359771]]",-0.6135977145108158
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.28459236e-01 3.12476542e-01
  7.39748341e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.11702192e-01 3.54934536e-01 4.43668632e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70685275e-01 1.95228041e-01
  2.03988768e+01 8.40000000e+01 5.60000000e+01 8.30000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70685275e-01 1.95228041e-01
  2.03988768e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.48381010e-01 2.31930378e-01 8.54515669e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55795416e-01 4.19411280e-01
  4.79265271e+01 8.40000000e+01 5.60000000e+01 4.70000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67013472e-01 2.94788598e-01
  5.11375385e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84189210e-01 4.63534766e-01 8.20566676e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15576964e-01 2.25966761e-01
  2.95182046e+01 7.80000000e+01 6.20000000e+01 2.90000000e+01
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15576964e-01 2.25966761e-01
  2.95182046e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30940536e-01 2.50657502e-01 2.30321976e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82760119e-01 1.20575602e-01
  2.33435278e+01 7.80000000e+01 6.20000000e+01 5.30000000e+01
  9.00000000e+00]]","[[-0.89761082]
 [-0.89761082]
 [-0.89761082]
 [-0.89761082]]",-0.8976108208264557
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.19442994e-01 4.78747341e-01
  9.57805788e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.65510073e-01 4.58488441e-01 6.99744844e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82633386e-01 5.35777989e-01
  5.78328687e+01 8.70000000e+01 5.80000000e+01 8.60000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82633386e-01 5.35777989e-01
  5.78328687e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.95580572e-01 4.84729463e-01 2.81051144e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93090345e-01 3.24777247e-01
  6.95082765e+01 8.70000000e+01 5.80000000e+01 4.80000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71949655e-01 1.56743141e-01
  3.03804724e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34429476e-01 4.77332091e-01 5.86605261e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21133740e-01 2.84381004e-01
  4.33228670e+01 8.10000000e+01 6.40000000e+01 3.00000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21133740e-01 2.84381004e-01
  4.33228670e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27266745e-01 2.08689662e-01 6.49096378e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19623395e-01 2.56834619e-01
  4.50563990e+01 8.10000000e+01 6.40000000e+01 5.50000000e+01
  9.00000000e+00]]","[[-0.3383442]
 [-0.3383442]
 [-0.3383442]
 [-0.3383442]]",-0.33834420156908285
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.73980997e-01 3.11091964e-01
  3.24197452e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.97592559e-01 1.08121501e-01 8.58690579e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38037905e-01 1.70571761e-01
  9.76695806e+01 9.00000000e+01 6.00000000e+01 8.90000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38037905e-01 1.70571761e-01
  9.76695806e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.08312983e-01 5.00341454e-01 3.43479422e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55984237e-01 1.02709912e-01
  4.01061998e+01 9.00000000e+01 6.00000000e+01 5.00000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45791582e-01 3.17778351e-01
  4.80099144e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.00948246e-01 5.37885866e-01 2.48191608e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65118163e-01 1.75121899e-01
  3.76426182e+01 8.40000000e+01 6.60000000e+01 3.10000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65118163e-01 1.75121899e-01
  3.76426182e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92132348e-01 2.01966384e-01 6.92587931e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01035732e-01 3.10258764e-01
  6.02004459e+01 8.40000000e+01 6.60000000e+01 5.60000000e+01
  1.00000000e+01]]","[[-0.52314171]
 [-0.52314171]
 [-0.52314171]
 [-0.52314171]]",-0.5231417065374901
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.08549084e-01 3.63578483e-01
  6.79274827e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.97086358e-01 2.57011270e-01 8.90188392e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59124061e-01 1.01502369e-01
  4.64497975e+01 9.30000000e+01 6.20000000e+01 9.20000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59124061e-01 1.01502369e-01
  4.64497975e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.61426339e-01 1.91570625e-01 4.80988878e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19478446e-01 5.67037173e-01
  6.43348564e+01 9.30000000e+01 6.20000000e+01 5.20000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65661364e-01 1.37657759e-01
  3.42962958e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85461802e-01 2.83442148e-01 4.76694639e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11755713e-01 5.59836498e-01
  3.64864435e+01 8.70000000e+01 6.80000000e+01 3.30000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11755713e-01 5.59836498e-01
  3.64864435e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51482845e-01 2.74859295e-01 8.98526204e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61902856e-01 5.12758074e-01
  6.88357857e+01 8.70000000e+01 6.80000000e+01 5.70000000e+01
  1.10000000e+01]]","[[-0.69476836]
 [-0.69476836]
 [-0.69476836]
 [-0.69476836]]",-0.6947683624197747
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.16640214e-01 3.10999964e-01
  7.41159135e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.40827968e-01 2.76163019e-01 8.99203525e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76668454e-01 4.56321408e-01
  9.42595168e+01 9.60000000e+01 6.40000000e+01 9.50000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76668454e-01 4.56321408e-01
  9.42595168e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.38939673e-01 3.45949762e-01 6.18571429e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12278928e-01 4.95661794e-01
  4.20179923e+01 9.60000000e+01 6.40000000e+01 5.30000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04023719e-01 3.18903399e-01
  4.02664500e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73125056e-01 5.61069635e-01 6.56218757e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52410461e-01 4.45115182e-01
  4.81229301e+01 9.00000000e+01 7.00000000e+01 3.40000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52410461e-01 4.45115182e-01
  4.81229301e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.01922291e-01 3.47556912e-01 9.70271778e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89426974e-01 2.18937079e-01
  4.18077194e+01 9.00000000e+01 7.00000000e+01 5.80000000e+01
  1.20000000e+01]]","[[-0.74955038]
 [-0.74955038]
 [-0.74955038]
 [-0.74955038]]",-0.749550376585177
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.38777114e-01 1.84775973e-01
  6.23426070e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.06197001e-01 3.78676278e-01 9.44713305e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93170428e-01 4.02005432e-01
  5.19781164e+01 9.90000000e+01 6.60000000e+01 9.80000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93170428e-01 4.02005432e-01
  5.19781164e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.13710869e-01 5.65788473e-01 3.64375904e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47529198e-01 1.30800839e-01
  3.32857130e+01 9.90000000e+01 6.60000000e+01 5.50000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51501958e-01 2.95182412e-01
  9.18527794e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49871081e-01 1.16992345e-01 3.31686151e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84403198e-01 3.61068543e-01
  3.73113525e+01 9.30000000e+01 7.20000000e+01 3.60000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84403198e-01 3.61068543e-01
  3.73113525e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40776616e-01 4.43984626e-01 4.43090944e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52185195e-01 3.73493793e-01
  9.42746950e+01 9.30000000e+01 7.20000000e+01 5.90000000e+01
  1.30000000e+01]]","[[-0.28430045]
 [-0.28430045]
 [-0.28430045]
 [-0.28430045]]",-0.28430044678606475
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.70533911e-01 5.71548786e-01
  3.82198276e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.44829915e-01 5.71114003e-01 7.21169001e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66682273e-01 1.25625546e-01
  6.51996335e+01 1.02000000e+02 6.80000000e+01 1.00000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66682273e-01 1.25625546e-01
  6.51996335e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.44216189e-01 3.01167959e-01 9.14529425e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66122483e-01 5.08939303e-01
  2.21007457e+01 1.02000000e+02 6.80000000e+01 5.50000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46973987e-01 5.23155900e-01
  8.03657035e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75273011e-01 5.63103967e-01 5.95899154e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17295679e-01 5.37579060e-01
  3.96856997e+01 9.60000000e+01 7.40000000e+01 3.60000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17295679e-01 5.37579060e-01
  3.96856997e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86439169e-01 5.48626053e-01 3.43831551e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57216097e-01 2.42080339e-01
  3.49452824e+01 9.60000000e+01 7.40000000e+01 6.00000000e+01
  1.40000000e+01]]","[[-0.43696839]
 [-0.43696839]
 [-0.43696839]
 [-0.43696839]]",-0.43696839346935734
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.36988221e-01 4.86637283e-01
  3.59190471e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.88531051e-01 5.07792007e-01 7.75690795e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25101196e-01 5.61152003e-01
  7.46286735e+01 1.05000000e+02 7.00000000e+01 1.02000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25101196e-01 5.61152003e-01
  7.46286735e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.97769159e-01 4.40653357e-01 5.95121930e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79234814e-01 2.54745128e-01
  3.03049835e+01 1.05000000e+02 7.00000000e+01 5.60000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32182413e-01 1.35995384e-01
  2.13454443e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45585716e-01 4.25505010e-01 5.01415952e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58354241e-01 2.19104377e-01
  4.17758653e+01 9.80000000e+01 7.70000000e+01 3.60000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58354241e-01 2.19104377e-01
  4.17758653e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40143856e-01 1.64115466e-01 5.02929489e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83454017e-01 5.09648710e-01
  3.83109172e+01 9.80000000e+01 7.70000000e+01 6.10000000e+01
  1.60000000e+01]]","[[-0.38312387]
 [-0.38312387]
 [-0.38312387]
 [-0.38312387]]",-0.38312386959351485
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.83346586e-01 3.09572270e-01
  7.12335609e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.32850525e-01 1.20764178e-01 5.29605865e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01858993e-01 2.98826056e-01
  3.96382932e+01 1.08000000e+02 7.20000000e+01 1.04000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01858993e-01 2.98826056e-01
  3.96382932e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.47167150e-01 1.60984612e-01 7.11168262e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80782012e-01 4.39616150e-01
  2.58135824e+01 1.08000000e+02 7.20000000e+01 5.70000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33393042e-01 4.45053803e-01
  6.45390062e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95074949e-01 2.28533568e-01 6.50200098e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27224099e-01 1.36476800e-01
  4.40739093e+01 1.01000000e+02 7.90000000e+01 3.70000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27224099e-01 1.36476800e-01
  4.40739093e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.39547665e-01 1.59672292e-01 5.33038927e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66914368e-01 2.52985060e-01
  5.03356652e+01 1.01000000e+02 7.90000000e+01 6.30000000e+01
  1.60000000e+01]]","[[-0.68897133]
 [-0.68897133]
 [-0.68897133]
 [-0.68897133]]",-0.6889713337025962
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.96127259e-01 1.12249539e-01
  8.51927605e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.92286503e-01 5.53100687e-01 3.55224115e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89599370e-01 5.29528960e-01
  8.74179182e+01 1.11000000e+02 7.40000000e+01 1.07000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89599370e-01 5.29528960e-01
  8.74179182e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.22523731e-01 5.23022380e-01 4.77061340e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75147905e-01 5.10115866e-01
  7.92088276e+01 1.11000000e+02 7.40000000e+01 5.70000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48961554e-01 2.35386231e-01
  2.60631745e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30860339e-01 3.98658709e-01 2.57594432e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79657952e-01 4.83802041e-01
  9.03640563e+01 1.03000000e+02 8.20000000e+01 3.80000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79657952e-01 4.83802041e-01
  9.03640563e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02623889e-01 4.72949096e-01 2.18084564e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89418766e-01 5.74697630e-01
  3.06992529e+01 1.03000000e+02 8.20000000e+01 6.40000000e+01
  1.80000000e+01]]","[[-1.03204625]
 [-1.03204625]
 [-1.03204625]
 [-1.03204625]]",-1.0320462451756678
