"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.14218555e-01 3.75735854e-01
  6.79638601e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.53188646e-01 3.35061876e-01 6.95532940e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05671862e-01 4.33072090e-01
  2.07723459e+01 7.80000000e+01 5.20000000e+01 5.30000000e+01
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05671862e-01 4.33072090e-01
  2.07723459e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.78406525e-01 4.48253205e-01 7.48484792e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67483034e-01 1.99812024e-01
  3.75216346e+01 7.80000000e+01 5.20000000e+01 2.80000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29951975e-01 1.05242845e-01
  4.51589757e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78737431e-01 2.96702837e-01 9.52577318e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55837933e-01 5.51379947e-01
  4.60738437e+01 7.50000000e+01 5.50000000e+01 1.80000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55837933e-01 5.51379947e-01
  4.60738437e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96942561e-01 5.62886862e-01 3.04787118e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22638655e-01 4.40293308e-01
  7.29553068e+01 7.50000000e+01 5.50000000e+01 2.80000000e+01
  2.70000000e+01]]","[[-2.76652113]
 [-2.76652113]
 [-2.76652113]
 [-2.76652113]]",-2.7665211314067393
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.50398703e-01 2.15165175e-01
  3.88618978e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.65745201e-01 4.31428832e-01 7.71209638e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50079720e-01 2.03985016e-01
  5.66194114e+01 8.10000000e+01 5.40000000e+01 5.50000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50079720e-01 2.03985016e-01
  5.66194114e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.87642201e-01 2.91076792e-01 5.87318113e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39092994e-01 3.38022336e-01
  6.20693641e+01 8.10000000e+01 5.40000000e+01 2.80000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08285597e-01 2.19481410e-01
  5.55558879e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56545193e-01 2.44015275e-01 9.48310310e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90019791e-01 3.80120839e-01
  2.55076020e+01 7.80000000e+01 5.70000000e+01 1.80000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90019791e-01 3.80120839e-01
  2.55076020e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93361386e-01 5.78263303e-01 5.81016205e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86618666e-01 3.75005335e-01
  7.14358910e+01 7.80000000e+01 5.70000000e+01 2.90000000e+01
  2.80000000e+01]]","[[-1.42139069]
 [-1.42139069]
 [-1.42139069]
 [-1.42139069]]",-1.421390686847895
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.89401722e-01 3.26465558e-01
  9.48030382e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.68634951e-01 5.22305791e-01 5.19416572e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85677946e-01 5.92486723e-01
  8.21846240e+01 8.40000000e+01 5.60000000e+01 5.70000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85677946e-01 5.92486723e-01
  8.21846240e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.50359697e-01 5.84061154e-01 6.98786950e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55053908e-01 1.56947234e-01
  3.68520520e+01 8.40000000e+01 5.60000000e+01 2.80000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25363940e-01 5.58771819e-01
  7.54997924e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50343315e-01 4.86927468e-01 7.26137795e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86749344e-01 2.14741754e-01
  8.62778264e+01 8.10000000e+01 5.90000000e+01 1.80000000e+01
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86749344e-01 2.14741754e-01
  8.62778264e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83519480e-01 1.96405180e-01 4.26726247e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77466191e-01 4.19310589e-01
  9.19484463e+01 8.10000000e+01 5.90000000e+01 3.00000000e+01
  2.90000000e+01]]","[[-2.42365146]
 [-2.42365146]
 [-2.42365146]
 [-2.42365146]]",-2.4236514559180784
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.95501672e-01 2.15534845e-01
  3.76989415e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.04615393e-01 3.60695412e-01 5.72868545e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71342414e-01 3.09587491e-01
  5.70034577e+01 8.70000000e+01 5.80000000e+01 5.90000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71342414e-01 3.09587491e-01
  5.70034577e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.06560863e-01 2.53849920e-01 7.18422826e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12239723e-01 3.78232237e-01
  8.32920258e+01 8.70000000e+01 5.80000000e+01 2.80000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07565520e-01 1.75805385e-01
  7.08784578e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.30904135e-01 4.68759966e-01 5.67599188e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01695530e-01 2.85308523e-01
  9.50277872e+01 8.40000000e+01 6.10000000e+01 1.80000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01695530e-01 2.85308523e-01
  9.50277872e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48341207e-01 5.89658862e-01 8.81060149e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02179135e-01 4.21715240e-01
  3.31992718e+01 8.40000000e+01 6.10000000e+01 3.00000000e+01
  3.10000000e+01]]","[[-1.70984604]
 [-1.70984604]
 [-1.70984604]
 [-1.70984604]]",-1.7098460387636762
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.52321048e-01 5.91254941e-01
  8.94541799e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.01439542e-01 3.68518403e-01 3.55526800e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22837356e-01 2.06492314e-01
  5.48951845e+01 9.00000000e+01 6.00000000e+01 6.10000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22837356e-01 2.06492314e-01
  5.48951845e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.15830818e-01 3.21069795e-01 4.13325038e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97664692e-01 1.29762530e-01
  2.01683428e+01 9.00000000e+01 6.00000000e+01 2.90000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40442482e-01 5.00490495e-01
  9.27145052e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28755430e-01 3.74717937e-01 8.04403411e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79434719e-01 2.89483369e-01
  2.43419284e+01 8.70000000e+01 6.30000000e+01 1.80000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79434719e-01 2.89483369e-01
  2.43419284e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41008489e-01 1.14602545e-01 7.49996927e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22155756e-01 4.24824556e-01
  2.65205482e+01 8.70000000e+01 6.30000000e+01 3.00000000e+01
  3.30000000e+01]]","[[-3.02486148]
 [-3.02486148]
 [-3.02486148]
 [-3.02486148]]",-3.0248614794188167
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.94734538e-01 5.11503213e-01
  7.69405209e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.18627129e-01 1.84122589e-01 7.28476061e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60930337e-01 3.05742391e-01
  9.04468918e+01 9.30000000e+01 6.20000000e+01 6.30000000e+01
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60930337e-01 3.05742391e-01
  9.04468918e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.84827641e-01 5.65733512e-01 5.86822158e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93775516e-01 1.06950154e-01
  7.08147706e+01 9.30000000e+01 6.20000000e+01 2.90000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99937805e-01 1.99183049e-01
  7.63370067e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71748541e-01 3.76611816e-01 2.15145120e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60314672e-01 2.41107195e-01
  6.47733271e+01 9.00000000e+01 6.50000000e+01 1.80000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60314672e-01 2.41107195e-01
  6.47733271e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65807954e-01 4.52027049e-01 9.76616486e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80513946e-01 4.45248513e-01
  7.62443090e+01 9.00000000e+01 6.50000000e+01 3.00000000e+01
  3.50000000e+01]]","[[-3.50896007]
 [-3.50896007]
 [-3.50896007]
 [-3.50896007]]",-3.5089600740889897
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.58222904e-01 5.80576548e-01
  8.33627398e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.58388144e-01 5.07562035e-01 3.63502479e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81654423e-01 1.78060487e-01
  2.43294851e+01 9.60000000e+01 6.40000000e+01 6.50000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81654423e-01 1.78060487e-01
  2.43294851e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.96450215e-01 2.59381798e-01 3.41697589e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40807688e-01 4.00689516e-01
  4.62851592e+01 9.60000000e+01 6.40000000e+01 2.90000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47436125e-01 2.11731032e-01
  5.35008826e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42580241e-01 1.26270741e-01 5.03310740e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82089510e-01 4.58135044e-01
  4.92293803e+01 9.30000000e+01 6.70000000e+01 2.00000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82089510e-01 4.58135044e-01
  4.92293803e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92100863e-01 1.60474795e-01 6.60813120e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87605803e-01 3.90192587e-01
  5.26087743e+01 9.30000000e+01 6.70000000e+01 3.00000000e+01
  3.70000000e+01]]","[[-4.55326022]
 [-4.55326022]
 [-4.55326022]
 [-4.55326022]]",-4.553260218066592
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.86283017e-01 2.73750820e-01
  5.00303726e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.34012242e-01 5.65463050e-01 4.68885888e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59793153e-01 3.11824917e-01
  6.33808437e+01 9.90000000e+01 6.60000000e+01 6.70000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59793153e-01 3.11824917e-01
  6.33808437e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.53789230e-01 4.53724630e-01 6.80989053e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32797240e-01 5.07777794e-01
  4.47700830e+01 9.90000000e+01 6.60000000e+01 3.00000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78067270e-01 3.68030599e-01
  5.06829897e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34484544e-01 2.05930423e-01 6.28162346e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56390097e-01 3.91356315e-01
  2.89847745e+01 9.60000000e+01 6.90000000e+01 2.00000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56390097e-01 3.91356315e-01
  2.89847745e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27848442e-01 5.20878152e-01 9.33356822e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56973339e-01 2.27430055e-01
  8.55638115e+01 9.60000000e+01 6.90000000e+01 3.00000000e+01
  3.90000000e+01]]","[[-3.26964442]
 [-3.26964442]
 [-3.26964442]
 [-3.26964442]]",-3.2696444233454334
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.86082199e-01 2.16324926e-01
  2.00827159e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.70753135e-01 5.59713920e-01 3.36585424e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33710681e-01 5.47744734e-01
  9.29249288e+01 1.01000000e+02 6.90000000e+01 6.80000000e+01
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33710681e-01 5.47744734e-01
  9.29249288e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.31610245e-01 4.42747203e-01 7.63189316e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10445690e-01 2.98112904e-01
  2.80211734e+01 1.01000000e+02 6.90000000e+01 3.00000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57295940e-01 4.18154684e-01
  5.17945434e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.03537730e-01 5.63493255e-01 7.93658687e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50425546e-01 2.19320088e-01
  6.92972699e+01 9.90000000e+01 7.10000000e+01 2.10000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50425546e-01 2.19320088e-01
  6.92972699e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13324038e-01 3.95787391e-01 5.31480549e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38132127e-01 4.23559163e-01
  2.93194376e+01 9.90000000e+01 7.10000000e+01 3.00000000e+01
  4.10000000e+01]]","[[-4.68915579]
 [-4.68915579]
 [-4.68915579]
 [-4.68915579]]",-4.68915578860624
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.24104197e-01 2.39665494e-01
  8.36704917e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.82493762e-01 3.63813535e-01 5.67285316e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42766589e-01 3.52140087e-01
  4.61026354e+01 1.04000000e+02 7.10000000e+01 7.10000000e+01
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42766589e-01 3.52140087e-01
  4.61026354e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.53016215e-01 2.60409850e-01 6.15823946e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65761756e-01 4.03651693e-01
  4.38155481e+01 1.04000000e+02 7.10000000e+01 3.00000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90588023e-01 2.01936395e-01
  5.33411569e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40455216e-01 5.98245037e-01 5.82292277e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43670590e-01 5.52967840e-01
  7.33869391e+01 1.02000000e+02 7.30000000e+01 2.10000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43670590e-01 5.52967840e-01
  7.33869391e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80661377e-01 5.41508086e-01 9.31745608e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04622690e-01 2.47497713e-01
  5.86822858e+01 1.02000000e+02 7.30000000e+01 3.00000000e+01
  4.30000000e+01]]","[[-4.7102514]
 [-4.7102514]
 [-4.7102514]
 [-4.7102514]]",-4.71025139927919
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.80087321e-01 4.69466341e-01
  9.32211292e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.22066048e-01 1.23304360e-01 4.64446799e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40431660e-01 1.74860624e-01
  4.34094746e+01 1.06000000e+02 7.40000000e+01 7.20000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40431660e-01 1.74860624e-01
  4.34094746e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.12189260e-01 3.02311754e-01 5.66787557e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52364714e-01 2.18703683e-01
  4.09753709e+01 1.06000000e+02 7.40000000e+01 3.00000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12498223e-01 1.11311057e-01
  8.51466032e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46232991e-01 4.29305048e-01 6.94954984e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28219729e-01 5.48504638e-01
  4.78920788e+01 1.05000000e+02 7.50000000e+01 2.10000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28219729e-01 5.48504638e-01
  4.78920788e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70549184e-01 1.74714753e-01 3.79493790e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83754778e-01 5.79092612e-01
  9.80704222e+01 1.05000000e+02 7.50000000e+01 3.00000000e+01
  4.50000000e+01]]","[[-4.97929278]
 [-4.97929278]
 [-4.97929278]
 [-4.97929278]]",-4.9792927802152205
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.32273643e-01 4.97282704e-01
  8.49464052e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.47445529e-01 1.59464020e-01 6.63110222e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77093156e-01 4.04480232e-01
  9.38991443e+01 1.09000000e+02 7.60000000e+01 7.40000000e+01
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77093156e-01 4.04480232e-01
  9.38991443e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.31659219e-01 5.00221009e-01 9.75654410e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42756183e-01 1.11298425e-01
  9.23832153e+01 1.09000000e+02 7.60000000e+01 3.00000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74141195e-01 4.23183001e-01
  7.27407372e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.43371256e-01 5.95239163e-01 5.79274220e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49124827e-01 2.41901445e-01
  8.06304272e+01 1.08000000e+02 7.70000000e+01 2.10000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49124827e-01 2.41901445e-01
  8.06304272e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97763253e-01 4.48673769e-01 3.38506080e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02038970e-01 4.62605094e-01
  6.04666120e+01 1.08000000e+02 7.70000000e+01 3.00000000e+01
  4.70000000e+01]]","[[-0.94669202]
 [-0.94669202]
 [-0.94669202]
 [-0.94669202]]",-0.9466920209586436
