"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.45978633e-01 1.62941573e-01
  9.98924721e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.86032346e-01 3.91672196e-01 2.23030542e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79470420e-01 5.12094398e-01
  2.22820953e+01 7.70000000e+01 5.30000000e+01 6.60000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79470420e-01 5.12094398e-01
  2.22820953e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.26933097e-01 1.98420233e-01 8.53902069e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26332751e-01 4.76695624e-01
  7.40709990e+01 7.70000000e+01 5.30000000e+01 4.00000000e+00
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18722640e-01 1.51613023e-01
  3.85863995e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.66932383e-01 5.43708240e-01 6.31503582e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06959943e-01 5.26328084e-01
  4.11044137e+01 7.30000000e+01 5.70000000e+01 3.00000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06959943e-01 5.26328084e-01
  4.11044137e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58850934e-01 5.24064302e-01 4.11513094e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15393918e-01 2.65087210e-01
  9.20071643e+01 7.30000000e+01 5.70000000e+01 2.30000000e+01
  3.40000000e+01]]","[[-2.88292956]
 [-2.88292956]
 [-2.88292956]
 [-2.88292956]]",-2.882929559500964
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.05670134e-01 5.64017815e-01
  8.20181918e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.11841063e-01 4.83072875e-01 8.89026289e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47852997e-01 4.67947116e-01
  8.39252319e+01 7.90000000e+01 5.60000000e+01 6.70000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47852997e-01 4.67947116e-01
  8.39252319e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.63049248e-01 1.66426391e-01 7.85846763e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86690548e-01 5.18387574e-01
  7.32375031e+01 7.90000000e+01 5.60000000e+01 5.00000000e+00
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09606376e-01 1.10336445e-01
  7.35871970e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79493267e-01 5.00071499e-01 9.59699538e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47932223e-01 2.07019487e-01
  9.65291532e+01 7.60000000e+01 5.90000000e+01 3.00000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47932223e-01 2.07019487e-01
  9.65291532e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15892681e-01 1.74627780e-01 8.79175786e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35140227e-01 4.35467219e-01
  2.80919052e+01 7.60000000e+01 5.90000000e+01 2.40000000e+01
  3.50000000e+01]]","[[-2.02015956]
 [-2.02015956]
 [-2.02015956]
 [-2.02015956]]",-2.0201595608839416
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.02406542e-01 3.88308962e-01
  7.00479655e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.79117190e-01 2.96986094e-01 5.61064886e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75273648e-01 5.41538816e-01
  7.04382599e+01 8.20000000e+01 5.80000000e+01 6.90000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75273648e-01 5.41538816e-01
  7.04382599e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.95288301e-01 3.97312159e-01 6.11685884e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86470551e-01 2.30635110e-01
  8.73408591e+01 8.20000000e+01 5.80000000e+01 5.00000000e+00
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54288985e-01 3.35937585e-01
  3.82217862e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.13368266e-01 1.19087751e-01 3.76100074e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22487727e-01 4.77955515e-01
  7.90614234e+01 7.90000000e+01 6.10000000e+01 3.00000000e+01
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22487727e-01 4.77955515e-01
  7.90614234e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42993379e-01 2.72544973e-01 2.92904435e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78841365e-01 4.42331576e-01
  8.91780216e+01 7.90000000e+01 6.10000000e+01 2.40000000e+01
  3.70000000e+01]]","[[-1.76506064]
 [-1.76506064]
 [-1.76506064]
 [-1.76506064]]",-1.7650606362414616
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.80999077e-01 5.49344560e-01
  9.13581103e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.22695819e-01 2.86937051e-01 3.27018368e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14154980e-01 1.65308515e-01
  8.26131145e+01 8.50000000e+01 6.00000000e+01 7.10000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14154980e-01 1.65308515e-01
  8.26131145e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.22373834e-01 2.71917083e-01 8.66302812e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89988306e-01 4.48588060e-01
  6.99034239e+01 8.50000000e+01 6.00000000e+01 5.00000000e+00
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77709369e-01 2.85338912e-01
  3.37729663e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.00553046e-01 4.87104912e-01 6.18851233e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63535497e-01 5.20377997e-01
  5.39146834e+01 8.10000000e+01 6.40000000e+01 3.00000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63535497e-01 5.20377997e-01
  5.39146834e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.90003174e-01 5.76890121e-01 2.70013739e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40397916e-01 3.21940090e-01
  6.73377966e+01 8.10000000e+01 6.40000000e+01 2.50000000e+01
  3.90000000e+01]]","[[-3.01912857]
 [-3.01912857]
 [-3.01912857]
 [-3.01912857]]",-3.019128571455598
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.50816838e-01 3.68917440e-01
  6.99684001e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.19544788e-01 2.96469432e-01 8.97338731e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67364166e-01 1.10467332e-01
  9.48315506e+01 8.80000000e+01 6.20000000e+01 7.40000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67364166e-01 1.10467332e-01
  9.48315506e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.67918596e-01 5.52069912e-01 6.30227558e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29378563e-01 4.94859197e-01
  6.49045558e+01 8.80000000e+01 6.20000000e+01 5.00000000e+00
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74168527e-01 5.73201896e-01
  6.28216990e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.09540264e-01 4.75125662e-01 6.52908239e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68796274e-01 3.77686899e-01
  3.63128990e+01 8.30000000e+01 6.70000000e+01 3.00000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68796274e-01 3.77686899e-01
  3.63128990e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02621534e-01 1.58296900e-01 7.47445380e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58292183e-01 1.45334946e-01
  3.54783883e+01 8.30000000e+01 6.70000000e+01 2.60000000e+01
  4.10000000e+01]]","[[-1.41100124]
 [-1.41100124]
 [-1.41100124]
 [-1.41100124]]",-1.4110012382994728
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.97241401e-01 1.12271804e-01
  5.18904994e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.62339441e-01 2.43272858e-01 5.71932337e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28087359e-01 5.08466393e-01
  5.64503922e+01 9.00000000e+01 6.50000000e+01 7.50000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28087359e-01 5.08466393e-01
  5.64503922e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.03397856e-01 1.23421392e-01 5.98583384e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52719579e-01 2.31800193e-01
  8.53790413e+01 9.00000000e+01 6.50000000e+01 6.00000000e+00
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35487358e-01 5.26855651e-01
  2.53655951e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.13055989e-01 5.58385379e-01 4.68011568e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58655770e-01 3.40476602e-01
  5.83767563e+01 8.60000000e+01 6.90000000e+01 3.10000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58655770e-01 3.40476602e-01
  5.83767563e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82266516e-01 2.09299425e-01 2.89431399e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68304056e-01 5.03200329e-01
  3.30077512e+01 8.60000000e+01 6.90000000e+01 2.60000000e+01
  4.30000000e+01]]","[[-1.45881207]
 [-1.45881207]
 [-1.45881207]
 [-1.45881207]]",-1.4588120652674361
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.07149405e-01 3.09526899e-01
  5.42636694e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.56396600e-01 1.11269850e-01 7.97510218e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01945840e-01 3.52595484e-01
  7.47283748e+01 9.30000000e+01 6.70000000e+01 7.70000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01945840e-01 3.52595484e-01
  7.47283748e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.51141911e-01 2.82673011e-01 5.76017861e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83160037e-01 5.77334578e-01
  9.96990733e+01 9.30000000e+01 6.70000000e+01 7.00000000e+00
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78052259e-01 4.10434682e-01
  2.05561423e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44475243e-01 2.57494190e-01 8.88307939e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52309845e-01 4.54911225e-01
  6.82435572e+01 8.90000000e+01 7.10000000e+01 3.10000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52309845e-01 4.54911225e-01
  6.82435572e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32635221e-01 4.27497525e-01 8.88219077e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31746130e-01 2.28453734e-01
  2.36749593e+01 8.90000000e+01 7.10000000e+01 2.60000000e+01
  4.50000000e+01]]","[[-1.52318883]
 [-1.52318883]
 [-1.52318883]
 [-1.52318883]]",-1.5231888290202493
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.88541171e-01 1.86934312e-01
  3.41225332e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.08407522e-01 3.75279673e-01 5.18113486e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52542708e-01 2.38024992e-01
  2.25338270e+01 9.60000000e+01 6.90000000e+01 7.90000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52542708e-01 2.38024992e-01
  2.25338270e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.06517514e-01 1.43589009e-01 2.78831458e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12616134e-01 5.17463719e-01
  2.90397577e+01 9.60000000e+01 6.90000000e+01 8.00000000e+00
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73722211e-01 1.96726754e-01
  4.32906753e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09211482e-01 4.47390806e-01 5.95061271e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18052705e-01 4.77797304e-01
  5.91757792e+01 9.20000000e+01 7.30000000e+01 3.10000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18052705e-01 4.77797304e-01
  5.91757792e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.86923613e-01 5.80934136e-01 9.84547543e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17250128e-01 1.50089117e-01
  5.92627205e+01 9.20000000e+01 7.30000000e+01 2.60000000e+01
  4.70000000e+01]]","[[-2.13709123]
 [-2.13709123]
 [-2.13709123]
 [-2.13709123]]",-2.137091230458478
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.95869918e-01 5.03318182e-01
  3.78530735e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.22619992e-01 1.39747683e-01 7.28379421e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96816267e-01 3.61361845e-01
  6.95538577e+01 9.90000000e+01 7.10000000e+01 8.10000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96816267e-01 3.61361845e-01
  6.95538577e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.58778665e-01 4.21759992e-01 5.68606668e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70045022e-01 2.99465759e-01
  9.35007496e+01 9.90000000e+01 7.10000000e+01 9.00000000e+00
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81904607e-01 5.11098053e-01
  5.43227699e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09711633e-01 2.65158741e-01 4.61584957e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14161329e-01 4.72523847e-01
  8.35435919e+01 9.50000000e+01 7.50000000e+01 3.10000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14161329e-01 4.72523847e-01
  8.35435919e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19494171e-01 1.87108779e-01 5.70842490e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25894174e-01 4.09421244e-01
  4.15749519e+01 9.50000000e+01 7.50000000e+01 2.60000000e+01
  4.90000000e+01]]","[[-1.44975235]
 [-1.44975235]
 [-1.44975235]
 [-1.44975235]]",-1.4497523527688156
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.25456422e-01 2.15092748e-01
  9.59997715e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.69136055e-01 1.78900044e-01 6.67424926e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49800406e-01 2.78273114e-01
  8.72338617e+01 1.02000000e+02 7.30000000e+01 8.40000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49800406e-01 2.78273114e-01
  8.72338617e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.40664706e-01 2.32934750e-01 9.74040967e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70439721e-01 2.52103376e-01
  2.95125501e+01 1.02000000e+02 7.30000000e+01 1.00000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85589318e-01 3.67188553e-01
  3.90720740e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00012829e-01 4.90115123e-01 2.04626061e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55488694e-01 5.91142395e-01
  3.40338003e+01 9.80000000e+01 7.70000000e+01 3.10000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55488694e-01 5.91142395e-01
  3.40338003e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79255496e-01 4.13088863e-01 7.34534636e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84360330e-01 4.47550014e-01
  4.13792637e+01 9.80000000e+01 7.70000000e+01 2.60000000e+01
  5.10000000e+01]]","[[-2.40512124]
 [-2.40512124]
 [-2.40512124]
 [-2.40512124]]",-2.405121244012043
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.53815636e-01 1.57621977e-01
  8.55546802e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.45280938e-01 4.54575994e-01 8.03557609e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29467253e-01 2.08228089e-01
  5.89698032e+01 1.05000000e+02 7.50000000e+01 8.70000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29467253e-01 2.08228089e-01
  5.89698032e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.38009805e-01 4.49961589e-01 6.34905256e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09333680e-01 1.48885397e-01
  3.58666822e+01 1.05000000e+02 7.50000000e+01 1.00000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48016881e-01 2.55792931e-01
  3.64917876e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69012787e-01 5.84748722e-01 9.25334969e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96066547e-01 3.52431748e-01
  9.19815660e+01 1.01000000e+02 7.90000000e+01 3.20000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96066547e-01 3.52431748e-01
  9.19815660e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17432039e-01 5.85238008e-01 7.40666785e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18182935e-01 4.89227627e-01
  5.86950702e+01 1.01000000e+02 7.90000000e+01 2.60000000e+01
  5.30000000e+01]]","[[-1.89955839]
 [-1.89955839]
 [-1.89955839]
 [-1.89955839]]",-1.8995583919904437
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.94872216e-01 2.88468494e-01
  4.40953682e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.07441700e-01 5.41612254e-01 8.89158625e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77072773e-01 1.61813523e-01
  8.53725522e+01 1.08000000e+02 7.70000000e+01 9.00000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77072773e-01 1.61813523e-01
  8.53725522e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.15190845e-01 2.03100403e-01 4.16326171e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37856126e-01 4.07622348e-01
  3.84614358e+01 1.08000000e+02 7.70000000e+01 1.10000000e+01
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71651649e-01 3.14850828e-01
  4.89432071e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04111051e-01 1.74835017e-01 2.66064093e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00329463e-01 3.41747049e-01
  7.68011684e+01 1.04000000e+02 8.10000000e+01 3.20000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00329463e-01 3.41747049e-01
  7.68011684e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.68970960e-01 2.46057065e-01 3.78267273e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77316473e-01 5.26609313e-01
  2.59393800e+01 1.04000000e+02 8.10000000e+01 2.60000000e+01
  5.50000000e+01]]","[[-0.99544478]
 [-0.99544478]
 [-0.99544478]
 [-0.99544478]]",-0.9954447832416232
