"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.97644819e-01 2.11604091e-01
  5.02684985e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.57323333e-01 5.12460596e-01 2.65806827e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45284937e-01 5.54524830e-01
  5.68274903e+01 8.10000000e+01 5.40000000e+01 6.20000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45284937e-01 5.54524830e-01
  5.68274903e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.45658617e-01 3.82932057e-01 8.52787219e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66303621e-01 5.91276894e-01
  3.78682410e+01 8.10000000e+01 5.40000000e+01 2.70000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19808327e-01 3.51297605e-01
  2.85902413e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72127401e-01 2.32031874e-01 6.37999367e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25067621e-01 5.64893883e-01
  9.33577127e+01 8.10000000e+01 5.40000000e+01 3.10000000e+01
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25067621e-01 5.64893883e-01
  9.33577127e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87059783e-01 2.20457921e-01 5.29140462e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76833270e-01 5.58342594e-01
  3.87137394e+01 8.10000000e+01 5.40000000e+01 4.80000000e+01
  6.00000000e+00]]","[[-3.89276516]
 [-3.89276516]
 [-3.89276516]
 [-3.89276516]]",-3.8927651609602645
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.22832256e-01 1.07199772e-01
  6.14943908e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.18466716e-01 3.45470535e-01 9.97655779e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64791892e-01 3.35187605e-01
  2.52298784e+01 8.30000000e+01 5.70000000e+01 6.40000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64791892e-01 3.35187605e-01
  2.52298784e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.25261011e-01 3.97339924e-01 4.88551005e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25238267e-01 3.08776862e-01
  4.24312211e+01 8.30000000e+01 5.70000000e+01 3.00000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12303447e-01 4.21431326e-01
  6.15004050e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52458103e-01 1.89281574e-01 4.08593641e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58124824e-01 3.49379068e-01
  5.14828044e+01 8.40000000e+01 5.60000000e+01 3.30000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58124824e-01 3.49379068e-01
  5.14828044e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58353641e-01 2.48485968e-01 6.04016367e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78302950e-01 2.20892784e-01
  2.71584225e+01 8.40000000e+01 5.60000000e+01 4.90000000e+01
  7.00000000e+00]]","[[-4.61121797]
 [-4.61121797]
 [-4.61121797]
 [-4.61121797]]",-4.6112179701507845
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.57931027e-01 2.76819510e-01
  4.49864950e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.84860600e-01 3.70061702e-01 4.23942276e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03717083e-01 1.92125257e-01
  2.15905883e+01 8.60000000e+01 5.90000000e+01 6.50000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03717083e-01 1.92125257e-01
  2.15905883e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.38753764e-01 5.99286901e-01 5.68120794e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90756403e-01 5.79849178e-01
  4.09968717e+01 8.60000000e+01 5.90000000e+01 3.20000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64927931e-01 4.07953634e-01
  5.23354020e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95060531e-01 4.32654050e-01 7.15295960e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63343125e-01 1.97276910e-01
  5.28372434e+01 8.70000000e+01 5.80000000e+01 3.40000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63343125e-01 1.97276910e-01
  5.28372434e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45235197e-01 5.94351802e-01 6.57065154e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79563477e-01 1.09815355e-01
  4.63345705e+01 8.70000000e+01 5.80000000e+01 5.10000000e+01
  7.00000000e+00]]","[[-2.35060133]
 [-2.35060133]
 [-2.35060133]
 [-2.35060133]]",-2.350601331291403
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.24847742e-01 2.41524044e-01
  2.93495230e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.50184777e-01 3.25903194e-01 3.56065688e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57748055e-01 1.83573721e-01
  7.78523337e+01 8.90000000e+01 6.10000000e+01 6.60000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57748055e-01 1.83573721e-01
  7.78523337e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.45351975e-01 1.65306695e-01 2.45049716e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26829048e-01 5.78705220e-01
  2.67633545e+01 8.90000000e+01 6.10000000e+01 3.20000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35402482e-01 4.45652618e-01
  4.77036995e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.05508087e-01 4.91038944e-01 4.16920261e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73177179e-01 5.11044801e-01
  5.29714368e+01 9.00000000e+01 6.00000000e+01 3.60000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73177179e-01 5.11044801e-01
  5.29714368e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66347556e-01 3.30684200e-01 5.39470830e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59256107e-01 1.03252614e-01
  6.81579404e+01 9.00000000e+01 6.00000000e+01 5.30000000e+01
  7.00000000e+00]]","[[-2.51657138]
 [-2.51657138]
 [-2.51657138]
 [-2.51657138]]",-2.516571382644264
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.16859300e-01 4.31353859e-01
  5.00971124e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.53561105e-01 5.41892191e-01 8.25385201e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20195954e-01 5.09399051e-01
  8.05510464e+01 9.20000000e+01 6.30000000e+01 6.80000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20195954e-01 5.09399051e-01
  8.05510464e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.08260734e-01 1.14205226e-01 4.54446574e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29744710e-01 2.98363227e-01
  4.45225263e+01 9.20000000e+01 6.30000000e+01 3.30000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23805058e-01 1.11250512e-01
  3.30999130e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78629140e-01 1.23248424e-01 9.25768623e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56674184e-01 3.85291336e-01
  4.20687812e+01 9.30000000e+01 6.20000000e+01 3.70000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56674184e-01 3.85291336e-01
  4.20687812e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97159080e-01 4.85464934e-01 8.52227996e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80410361e-01 3.87536085e-01
  8.05081926e+01 9.30000000e+01 6.20000000e+01 5.50000000e+01
  7.00000000e+00]]","[[-4.09872474]
 [-4.09872474]
 [-4.09872474]
 [-4.09872474]]",-4.0987247360216355
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.97687158e-01 1.71401709e-01
  8.02382872e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.13204806e-01 4.85820619e-01 4.35089324e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50224858e-01 1.68008838e-01
  7.50545508e+01 9.50000000e+01 6.50000000e+01 6.90000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50224858e-01 1.68008838e-01
  7.50545508e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.59032439e-01 3.52105426e-01 6.92016388e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78057023e-01 5.45139526e-01
  4.31706857e+01 9.50000000e+01 6.50000000e+01 3.40000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03505047e-01 4.10517914e-01
  6.51558159e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29879564e-01 2.35600423e-01 8.50847381e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34747583e-01 5.10239740e-01
  6.53893684e+01 9.60000000e+01 6.40000000e+01 3.80000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34747583e-01 5.10239740e-01
  6.53893684e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47539489e-01 4.89495619e-01 8.00312247e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50693220e-01 5.67654740e-01
  3.54272006e+01 9.60000000e+01 6.40000000e+01 5.70000000e+01
  7.00000000e+00]]","[[-2.16749821]
 [-2.16749821]
 [-2.16749821]
 [-2.16749821]]",-2.167498207583454
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.47681893e-01 2.76276184e-01
  5.16320900e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.87447322e-01 1.28963335e-01 8.82266042e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23922806e-01 2.34218617e-01
  8.47505018e+01 9.80000000e+01 6.70000000e+01 7.10000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23922806e-01 2.34218617e-01
  8.47505018e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.23291700e-01 3.81456243e-01 9.60750144e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81137158e-01 1.38305922e-01
  3.17228917e+01 9.80000000e+01 6.70000000e+01 3.50000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62640332e-01 4.49517767e-01
  4.85888156e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38493828e-01 4.07456566e-01 2.93563467e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27608862e-01 5.51024585e-01
  6.97439872e+01 9.90000000e+01 6.60000000e+01 4.00000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27608862e-01 5.51024585e-01
  6.97439872e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14393579e-01 5.43414963e-01 4.53410346e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14890152e-01 1.73278597e-01
  7.32165391e+01 9.90000000e+01 6.60000000e+01 5.90000000e+01
  7.00000000e+00]]","[[-1.92481882]
 [-1.92481882]
 [-1.92481882]
 [-1.92481882]]",-1.9248188151556962
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.09693352e-01 2.73667329e-01
  6.40499491e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.70904973e-01 5.17339754e-01 8.44053068e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94682000e-01 4.34067709e-01
  3.82925401e+01 1.01000000e+02 6.90000000e+01 7.20000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94682000e-01 4.34067709e-01
  3.82925401e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.30402104e-01 2.07219794e-01 6.61808094e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16315943e-01 3.11962476e-01
  9.47327594e+01 1.01000000e+02 6.90000000e+01 3.60000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53712889e-01 4.83288322e-01
  5.48966821e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.86541537e-01 2.73997081e-01 8.14350358e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39197537e-01 2.90600277e-01
  2.37513140e+01 1.02000000e+02 6.80000000e+01 4.10000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39197537e-01 2.90600277e-01
  2.37513140e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.05131181e-01 3.90998972e-01 4.89878668e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38496372e-01 1.20370793e-01
  4.01120604e+01 1.02000000e+02 6.80000000e+01 6.10000000e+01
  7.00000000e+00]]","[[-4.27426229]
 [-4.27426229]
 [-4.27426229]
 [-4.27426229]]",-4.27426228959239
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.82605757e-01 1.80834646e-01
  6.35212589e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.58674158e-01 4.06454157e-01 3.64421123e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77114279e-01 2.23585086e-01
  3.95229968e+01 1.04000000e+02 7.10000000e+01 7.30000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77114279e-01 2.23585086e-01
  3.95229968e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.16756282e-01 3.63305815e-01 6.95564203e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97378644e-01 5.68217407e-01
  3.10095997e+01 1.04000000e+02 7.10000000e+01 3.70000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34638479e-01 1.44489290e-01
  6.24219382e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39975063e-01 3.74227266e-01 7.20949406e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89457678e-01 4.86245382e-01
  7.93837654e+01 1.05000000e+02 7.00000000e+01 4.20000000e+01
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89457678e-01 4.86245382e-01
  7.93837654e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42879878e-01 4.03027873e-01 7.41000594e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34208197e-01 5.34840890e-01
  6.89709595e+01 1.05000000e+02 7.00000000e+01 6.30000000e+01
  7.00000000e+00]]","[[-4.71614199]
 [-4.71614199]
 [-4.71614199]
 [-4.71614199]]",-4.7161419892916765
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.47483385e-01 4.89133258e-01
  3.05048290e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.08296489e-01 3.18992794e-01 5.41494224e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70448508e-01 2.26351092e-01
  3.71326771e+01 1.07000000e+02 7.30000000e+01 7.40000000e+01
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70448508e-01 2.26351092e-01
  3.71326771e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.84483895e-01 4.90945674e-01 2.18719720e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83657198e-01 5.27096020e-01
  4.53614734e+01 1.07000000e+02 7.30000000e+01 3.70000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08659167e-01 2.50706589e-01
  5.48968513e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75989010e-01 3.38105303e-01 9.41108891e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60197601e-01 3.74376109e-01
  8.04448544e+01 1.08000000e+02 7.20000000e+01 4.30000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60197601e-01 3.74376109e-01
  8.04448544e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70579247e-01 3.51396946e-01 3.48757307e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21189810e-01 3.83530466e-01
  5.89594245e+01 1.08000000e+02 7.20000000e+01 6.50000000e+01
  7.00000000e+00]]","[[-4.13196707]
 [-4.13196707]
 [-4.13196707]
 [-4.13196707]]",-4.131967071033247
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.50594842e-01 1.91715101e-01
  9.87669769e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.34158328e-01 1.09369012e-01 2.60659103e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89156433e-01 5.87380053e-01
  7.02601014e+01 1.10000000e+02 7.50000000e+01 7.40000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89156433e-01 5.87380053e-01
  7.02601014e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.55384714e-01 4.39278319e-01 2.08902186e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89417424e-01 3.38781575e-01
  5.14323699e+01 1.10000000e+02 7.50000000e+01 3.90000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24815833e-01 1.87103406e-01
  5.16563658e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91000170e-01 5.11762894e-01 4.00498139e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08095822e-01 5.73822777e-01
  4.44900642e+01 1.11000000e+02 7.40000000e+01 4.50000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08095822e-01 5.73822777e-01
  4.44900642e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21796077e-01 2.20383313e-01 2.57652928e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93695983e-01 4.19594961e-01
  8.19194282e+01 1.11000000e+02 7.40000000e+01 6.70000000e+01
  7.00000000e+00]]","[[-1.96452698]
 [-1.96452698]
 [-1.96452698]
 [-1.96452698]]",-1.9645269816448567
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.63411386e-01 4.83996507e-01
  3.96763924e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.81689463e-01 5.04269668e-01 7.24495860e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71217260e-01 2.63977869e-01
  2.06246207e+01 1.13000000e+02 7.70000000e+01 7.50000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71217260e-01 2.63977869e-01
  2.06246207e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.94482376e-01 3.32459207e-01 6.75296154e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67167671e-01 2.40846056e-01
  3.76805690e+01 1.13000000e+02 7.70000000e+01 3.90000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59919238e-01 3.24146150e-01
  4.13911423e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.60653571e-01 1.25740501e-01 4.64811536e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56582828e-01 1.91085718e-01
  2.43701287e+01 1.14000000e+02 7.60000000e+01 4.60000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56582828e-01 1.91085718e-01
  2.43701287e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50059179e-01 2.08066052e-01 5.14741339e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26817118e-01 5.95934651e-01
  3.40388639e+01 1.14000000e+02 7.60000000e+01 6.90000000e+01
  7.00000000e+00]]","[[-4.74912067]
 [-4.74912067]
 [-4.74912067]
 [-4.74912067]]",-4.749120665260754
