"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.87784775e-01 1.13783487e-01
  8.52326561e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.17405496e-01 2.90932324e-01 6.00983981e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83173836e-01 1.88620474e-01
  6.78772168e+01 7.80000000e+01 5.20000000e+01 7.30000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83173836e-01 1.88620474e-01
  6.78772168e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.49441230e-01 1.79569922e-01 6.04046375e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57236169e-01 2.69169267e-01
  2.21637313e+01 7.80000000e+01 5.20000000e+01 4.80000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36714221e-01 4.62926096e-01
  9.80606331e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.29005479e-01 3.01439454e-01 6.58849040e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67336203e-01 1.44683366e-01
  8.82047029e+01 7.10000000e+01 5.90000000e+01 2.80000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67336203e-01 1.44683366e-01
  8.82047029e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92300081e-01 4.38982815e-01 5.56257351e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97681819e-01 5.55311184e-01
  2.64774840e+01 7.10000000e+01 5.90000000e+01 5.00000000e+01
  9.00000000e+00]]","[[-0.87820502]
 [-0.87820502]
 [-0.87820502]
 [-0.87820502]]",-0.8782050178180495
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.63809699e-01 2.02537966e-01
  3.07555073e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.59683031e-01 2.31541485e-01 3.73238706e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28005247e-01 5.82982748e-01
  9.02484130e+01 8.10000000e+01 5.40000000e+01 7.50000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28005247e-01 5.82982748e-01
  9.02484130e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.02491775e-01 2.56200989e-01 8.53461667e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96701409e-01 4.47971187e-01
  2.91555515e+01 8.10000000e+01 5.40000000e+01 5.00000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67483824e-01 5.67647116e-01
  7.50761178e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.88700741e-01 3.52505725e-01 5.18849459e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60905577e-01 3.73394593e-01
  7.64351714e+01 7.40000000e+01 6.10000000e+01 2.90000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60905577e-01 3.73394593e-01
  7.64351714e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87243444e-01 3.91153191e-01 4.78900955e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05555769e-01 2.24863177e-01
  5.98823712e+01 7.40000000e+01 6.10000000e+01 5.10000000e+01
  1.00000000e+01]]","[[-0.53905736]
 [-0.53905736]
 [-0.53905736]
 [-0.53905736]]",-0.5390573556334167
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.71561921e-01 2.93094062e-01
  6.23700695e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.07375763e-01 2.43912455e-01 2.13997277e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04249200e-01 1.36850233e-01
  7.63185585e+01 8.40000000e+01 5.60000000e+01 7.60000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04249200e-01 1.36850233e-01
  7.63185585e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.39425558e-01 1.79832487e-01 7.35342542e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24858060e-01 5.11479945e-01
  7.38727797e+01 8.40000000e+01 5.60000000e+01 5.20000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54998092e-01 1.12836156e-01
  9.16753856e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87791276e-01 2.18256592e-01 7.89331291e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61893343e-01 5.18735225e-01
  6.75540669e+01 7.70000000e+01 6.30000000e+01 3.00000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61893343e-01 5.18735225e-01
  6.75540669e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58847030e-01 4.68513155e-01 4.93768381e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68874538e-01 2.55944005e-01
  6.13969280e+01 7.70000000e+01 6.30000000e+01 5.30000000e+01
  1.00000000e+01]]","[[-1.40202945]
 [-1.40202945]
 [-1.40202945]
 [-1.40202945]]",-1.4020294457099802
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.75415935e-01 4.65548326e-01
  3.52868638e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.48663408e-01 4.30385890e-01 9.70465176e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31434490e-01 4.04485323e-01
  6.14361238e+01 8.70000000e+01 5.80000000e+01 7.80000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31434490e-01 4.04485323e-01
  6.14361238e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.09766747e-01 3.21829328e-01 5.22841769e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35386757e-01 5.79173520e-01
  9.65574944e+01 8.70000000e+01 5.80000000e+01 5.30000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70229780e-01 5.02815696e-01
  4.35805895e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83072385e-01 5.02478139e-01 7.01362733e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84362423e-01 4.43433030e-01
  4.18282243e+01 8.00000000e+01 6.50000000e+01 3.10000000e+01
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84362423e-01 4.43433030e-01
  4.18282243e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11429038e-01 3.73784283e-01 6.29537455e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85497117e-01 4.53536174e-01
  2.06949205e+01 8.00000000e+01 6.50000000e+01 5.40000000e+01
  1.10000000e+01]]","[[-1.34631987]
 [-1.34631987]
 [-1.34631987]
 [-1.34631987]]",-1.3463198701652248
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.51293076e-01 5.27494526e-01
  5.56526074e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.14994948e-01 1.67688286e-01 2.39841131e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90748757e-01 1.04049176e-01
  5.37535677e+01 9.00000000e+01 6.00000000e+01 8.00000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90748757e-01 1.04049176e-01
  5.37535677e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.73234356e-01 4.13474672e-01 2.50075118e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94855247e-01 4.67201244e-01
  2.89383545e+01 9.00000000e+01 6.00000000e+01 5.50000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87347733e-01 2.47930960e-01
  6.56686876e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14570658e-01 1.37584662e-01 3.65782369e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96098420e-01 1.64637346e-01
  3.75442201e+01 8.30000000e+01 6.70000000e+01 3.30000000e+01
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96098420e-01 1.64637346e-01
  3.75442201e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31885447e-01 5.37481807e-01 3.99546232e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61408157e-01 3.77371987e-01
  2.85833183e+01 8.30000000e+01 6.70000000e+01 5.50000000e+01
  1.20000000e+01]]","[[-0.56260364]
 [-0.56260364]
 [-0.56260364]
 [-0.56260364]]",-0.5626036398421277
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.38435820e-01 5.33143804e-01
  2.53666694e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.14235601e-01 1.79527110e-01 3.02605676e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83325084e-01 3.41516965e-01
  2.80119818e+01 9.30000000e+01 6.20000000e+01 8.20000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83325084e-01 3.41516965e-01
  2.80119818e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.92374907e-01 3.74305161e-01 4.76158977e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67095529e-01 3.94419086e-01
  9.84648042e+01 9.30000000e+01 6.20000000e+01 5.70000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37983146e-01 1.28446906e-01
  3.07803287e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39625081e-01 1.71576499e-01 2.78432822e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58985033e-01 5.50311854e-01
  9.49538261e+01 8.60000000e+01 6.90000000e+01 3.30000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58985033e-01 5.50311854e-01
  9.49538261e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.00505700e-01 2.55747722e-01 9.00425909e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78515098e-01 1.87260711e-01
  3.85613631e+01 8.60000000e+01 6.90000000e+01 5.60000000e+01
  1.30000000e+01]]","[[-1.04961364]
 [-1.04961364]
 [-1.04961364]
 [-1.04961364]]",-1.049613636859205
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.73682476e-01 5.97091369e-01
  7.92939093e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.59555603e-01 4.75617301e-01 9.33507298e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96047682e-01 2.57826223e-01
  5.48874255e+01 9.60000000e+01 6.40000000e+01 8.50000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96047682e-01 2.57826223e-01
  5.48874255e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.17213405e-01 4.41998485e-01 3.56566072e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06731724e-01 1.54894486e-01
  6.48071664e+01 9.60000000e+01 6.40000000e+01 5.90000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60471616e-01 1.95752514e-01
  7.59974695e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67044898e-01 1.90983294e-01 7.68361724e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28066877e-01 3.02903414e-01
  5.10658555e+01 8.90000000e+01 7.10000000e+01 3.30000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28066877e-01 3.02903414e-01
  5.10658555e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22361174e-01 2.31486951e-01 7.70724249e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28229199e-01 5.18287193e-01
  4.16919783e+01 8.90000000e+01 7.10000000e+01 5.70000000e+01
  1.40000000e+01]]","[[-1.16482354]
 [-1.16482354]
 [-1.16482354]
 [-1.16482354]]",-1.1648235385258157
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.66083440e-01 4.87145639e-01
  9.25658505e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.62931241e-01 1.91729425e-01 9.55817921e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07258781e-01 5.53111769e-01
  3.73577703e+01 9.90000000e+01 6.60000000e+01 8.70000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07258781e-01 5.53111769e-01
  3.73577703e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.96225010e-01 4.65744787e-01 3.68481822e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07895028e-01 3.40400395e-01
  3.95796920e+01 9.90000000e+01 6.60000000e+01 5.90000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03132828e-01 2.37274579e-01
  8.62122370e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.73183483e-01 2.23034583e-01 9.52507642e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87657949e-01 1.61593378e-01
  4.47005594e+01 9.20000000e+01 7.30000000e+01 3.40000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87657949e-01 1.61593378e-01
  4.47005594e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29480020e-01 1.79038449e-01 6.95278834e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02386130e-01 2.45393369e-01
  9.11085710e+01 9.20000000e+01 7.30000000e+01 5.80000000e+01
  1.50000000e+01]]","[[-0.7526171]
 [-0.7526171]
 [-0.7526171]
 [-0.7526171]]",-0.7526171044919875
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.58510260e-01 5.84267194e-01
  2.19895662e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.30147738e-01 3.14983279e-01 9.21182028e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57578566e-01 5.99873219e-01
  7.70557646e+01 1.02000000e+02 6.80000000e+01 8.90000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57578566e-01 5.99873219e-01
  7.70557646e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.58594190e-01 4.71899347e-01 9.49573275e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69938224e-01 4.93834004e-01
  5.92953846e+01 1.02000000e+02 6.80000000e+01 6.00000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18210673e-01 4.18690967e-01
  2.37331310e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23745996e-01 1.05061695e-01 7.97588624e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60200027e-01 5.00261936e-01
  2.14609446e+01 9.50000000e+01 7.50000000e+01 3.50000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60200027e-01 5.00261936e-01
  2.14609446e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72990137e-01 5.20639786e-01 5.35160633e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84208935e-01 2.44620482e-01
  5.23973582e+01 9.50000000e+01 7.50000000e+01 5.90000000e+01
  1.60000000e+01]]","[[-0.73923485]
 [-0.73923485]
 [-0.73923485]
 [-0.73923485]]",-0.7392348460977746
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.83404631e-01 4.15113058e-01
  7.88071506e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.77495451e-01 2.68226428e-01 7.62027767e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03539704e-01 2.76457530e-01
  3.86237986e+01 1.05000000e+02 7.00000000e+01 9.10000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03539704e-01 2.76457530e-01
  3.86237986e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.97020078e-01 3.84548543e-01 5.17208967e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49260241e-01 2.23145580e-01
  5.34028652e+01 1.05000000e+02 7.00000000e+01 6.20000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28607523e-01 1.16716413e-01
  8.47699689e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34663974e-01 3.08821327e-01 4.67553838e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36371418e-01 4.16352102e-01
  6.09257235e+01 9.80000000e+01 7.70000000e+01 3.80000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36371418e-01 4.16352102e-01
  6.09257235e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22232274e-01 3.80430851e-01 4.92417454e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67758939e-01 2.41847798e-01
  3.84581854e+01 9.80000000e+01 7.70000000e+01 6.00000000e+01
  1.70000000e+01]]","[[-0.7476418]
 [-0.7476418]
 [-0.7476418]
 [-0.7476418]]",-0.7476417990890734
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.91026201e-01 3.92880734e-01
  3.31126652e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.48933670e-01 5.39163911e-01 6.88931052e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32057072e-01 3.93017815e-01
  5.69997355e+01 1.08000000e+02 7.20000000e+01 9.30000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32057072e-01 3.93017815e-01
  5.69997355e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.01551773e-01 2.81750148e-01 9.55125526e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46533622e-01 1.40819835e-01
  6.26407031e+01 1.08000000e+02 7.20000000e+01 6.20000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89465469e-01 1.13114856e-01
  5.97377600e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91750064e-01 4.06359204e-01 5.75305230e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25677673e-01 5.07834475e-01
  7.90043880e+01 1.01000000e+02 7.90000000e+01 3.80000000e+01
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25677673e-01 5.07834475e-01
  7.90043880e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.67430595e-01 2.02522767e-01 3.09271736e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00140845e-01 2.72001914e-01
  2.99442815e+01 1.01000000e+02 7.90000000e+01 6.10000000e+01
  1.80000000e+01]]","[[-1.41756442]
 [-1.41756442]
 [-1.41756442]
 [-1.41756442]]",-1.4175644155257363
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.63228473e-01 3.11671529e-01
  5.24461324e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.65282711e-01 3.06068515e-01 2.34987981e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68557892e-01 1.28899127e-01
  5.67157210e+01 1.11000000e+02 7.40000000e+01 9.50000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68557892e-01 1.28899127e-01
  5.67157210e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.97366210e-01 1.33596199e-01 4.35638112e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52046896e-01 2.11826988e-01
  8.09621445e+01 1.11000000e+02 7.40000000e+01 6.30000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26204376e-01 4.61363657e-01
  9.07532003e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.66980813e-01 3.26534419e-01 6.07488542e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48242493e-01 5.37896432e-01
  5.50908249e+01 1.04000000e+02 8.10000000e+01 3.80000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48242493e-01 5.37896432e-01
  5.50908249e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.90993407e-01 1.75653138e-01 2.94809661e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47541441e-01 1.95840330e-01
  9.24492368e+01 1.04000000e+02 8.10000000e+01 6.20000000e+01
  1.90000000e+01]]","[[-2.88609492]
 [-2.88609492]
 [-2.88609492]
 [-2.88609492]]",-2.886094916176609
