"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.16429155e-01 3.51633952e-01
  7.96082619e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.53881850e-01 1.72671698e-01 1.20721770e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82422905e-01 5.89788812e-01
  1.47225578e+02 8.10000000e+01 5.40000000e+01 4.90000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82422905e-01 5.89788812e-01
  1.47225578e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.71787587e-01 1.84084548e-01 1.98654572e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77723553e-01 4.17326579e-01
  6.98715251e+01 8.10000000e+01 5.40000000e+01 2.70000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04086297e-01 5.56603617e-01
  1.64972365e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74662823e-01 2.51114991e-01 1.76833963e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47427905e-01 3.46216762e-01
  1.37882804e+02 7.50000000e+01 6.00000000e+01 4.00000000e+00
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47427905e-01 3.46216762e-01
  1.37882804e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77567129e-01 5.88711943e-01 1.25939696e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59778743e-01 4.08462241e-01
  3.20941891e+01 7.50000000e+01 6.00000000e+01 3.30000000e+01
  2.70000000e+01]]","[[21.54336163]
 [21.54336163]
 [21.54336163]
 [21.54336163]]",21.543361629752564
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.01771142e-01 1.16544944e-01
  1.64016301e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.28093131e-01 2.15650660e-01 2.50671330e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11293387e-01 1.62069081e-01
  9.25617094e+01 8.40000000e+01 5.60000000e+01 5.10000000e+01
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11293387e-01 1.62069081e-01
  9.25617094e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.58332875e-01 1.55185872e-01 7.27034927e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14268518e-01 5.16933273e-01
  1.86101106e+02 8.40000000e+01 5.60000000e+01 2.80000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18859924e-01 2.17087811e-01
  7.69056264e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.76225790e-01 1.06871861e-01 4.10195074e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49134929e-01 5.39963432e-01
  1.76411533e+02 7.70000000e+01 6.30000000e+01 4.00000000e+00
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49134929e-01 5.39963432e-01
  1.76411533e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12595535e-01 1.24003514e-01 1.59097066e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23692182e-01 5.59610600e-01
  7.07551296e+01 7.70000000e+01 6.30000000e+01 3.50000000e+01
  2.80000000e+01]]","[[47.2048545]
 [47.2048545]
 [47.2048545]
 [47.2048545]]",47.20485450168666
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.70050126e-01 5.23785727e-01
  1.70048956e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.92365411e-01 1.67732759e-01 7.95449342e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47121634e-01 4.95455047e-01
  1.99011623e+02 8.70000000e+01 5.80000000e+01 5.30000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47121634e-01 4.95455047e-01
  1.99011623e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.86197984e-01 1.98957538e-01 7.99451550e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93294915e-01 1.29161710e-01
  1.60883472e+02 8.70000000e+01 5.80000000e+01 2.90000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91749044e-01 3.06157843e-01
  5.64002460e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13647366e-01 2.50818199e-01 1.77232736e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98230785e-01 2.59714893e-01
  6.03818495e+01 8.00000000e+01 6.50000000e+01 4.00000000e+00
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98230785e-01 2.59714893e-01
  6.03818495e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.68256623e-01 2.22421743e-01 1.88570547e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03289711e-01 5.76468692e-01
  1.59756870e+02 8.00000000e+01 6.50000000e+01 3.60000000e+01
  2.90000000e+01]]","[[38.8472817]
 [38.8472817]
 [38.8472817]
 [38.8472817]]",38.84728170189032
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.21252710e-01 5.42654212e-01
  1.29250406e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.42441093e-01 2.50095044e-01 1.97950632e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53948790e-01 5.01032297e-01
  6.62649963e+01 9.00000000e+01 6.00000000e+01 5.50000000e+01
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53948790e-01 5.01032297e-01
  6.62649963e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.27868691e-01 4.70337376e-01 1.01137694e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28596128e-01 2.70035155e-01
  1.83699683e+02 9.00000000e+01 6.00000000e+01 3.00000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75069647e-01 1.17012698e-01
  5.93523964e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63491293e-01 3.03711072e-01 1.94422326e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46574802e-01 2.70813477e-01
  5.21499164e+01 8.30000000e+01 6.70000000e+01 4.00000000e+00
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46574802e-01 2.70813477e-01
  5.21499164e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71635849e-01 5.53453318e-01 7.87983902e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61734217e-01 1.07395591e-01
  8.22640471e+01 8.30000000e+01 6.70000000e+01 3.70000000e+01
  3.00000000e+01]]","[[8.09128941]
 [8.09128941]
 [8.09128941]
 [8.09128941]]",8.091289407030823
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.86289162e-01 3.40624450e-01
  4.84786318e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.45806504e-01 1.87947600e-01 5.32852340e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57302253e-01 2.87527560e-01
  1.26502584e+02 9.30000000e+01 6.20000000e+01 5.70000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57302253e-01 2.87527560e-01
  1.26502584e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.90839767e-01 2.68901322e-01 8.86468498e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75788239e-01 5.20906474e-01
  1.50118426e+02 9.30000000e+01 6.20000000e+01 3.10000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50493899e-01 5.20991576e-01
  1.10302062e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42999372e-01 5.09614602e-01 1.52473062e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25614537e-01 5.45109450e-01
  4.87008725e+01 8.50000000e+01 7.00000000e+01 4.00000000e+00
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25614537e-01 5.45109450e-01
  4.87008725e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83710043e-01 1.04857049e-01 1.54687018e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26600711e-01 5.78513798e-01
  1.96758643e+02 8.50000000e+01 7.00000000e+01 3.90000000e+01
  3.10000000e+01]]","[[162.66933837]
 [162.66933837]
 [162.66933837]
 [162.66933837]]",162.66933836888458
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.38145990e-01 2.19446930e-01
  1.60664511e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.21877765e-01 3.30106481e-01 6.90091203e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61187065e-01 2.85395608e-01
  1.99513884e+02 9.60000000e+01 6.40000000e+01 5.90000000e+01
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61187065e-01 2.85395608e-01
  1.99513884e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.68673973e-01 5.01561947e-01 6.29508303e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72797842e-01 4.56996742e-01
  5.17608607e+01 9.60000000e+01 6.40000000e+01 3.20000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95965025e-01 1.02555553e-01
  1.63513720e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.66411609e-01 3.99437905e-01 1.18811414e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74052589e-01 3.49912728e-01
  1.45005903e+02 8.80000000e+01 7.20000000e+01 4.00000000e+00
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74052589e-01 3.49912728e-01
  1.45005903e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77838902e-01 4.04215029e-01 1.95972285e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02505713e-01 3.09972717e-01
  8.71023283e+01 8.80000000e+01 7.20000000e+01 4.00000000e+01
  3.20000000e+01]]","[[30.30918436]
 [30.30918436]
 [30.30918436]
 [30.30918436]]",30.309184360343835
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.28592641e-01 3.57339610e-01
  1.96756174e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.88968065e-01 3.46360643e-01 6.40747442e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83172881e-01 1.09590620e-01
  1.14333443e+02 9.90000000e+01 6.60000000e+01 6.10000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83172881e-01 1.09590620e-01
  1.14333443e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.05580596e-01 3.62075111e-01 8.01967531e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12101394e-01 4.74380792e-01
  8.48471212e+01 9.90000000e+01 6.60000000e+01 3.30000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28683074e-01 1.45618828e-01
  7.19398886e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43311922e-01 2.47326632e-01 8.88193069e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66288664e-01 2.40813729e-01
  5.36888680e+01 9.00000000e+01 7.50000000e+01 4.00000000e+00
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66288664e-01 2.40813729e-01
  5.36888680e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94649859e-01 5.68813538e-01 1.87670699e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39362484e-01 3.70096126e-01
  7.15064144e+01 9.00000000e+01 7.50000000e+01 4.20000000e+01
  3.30000000e+01]]","[[1.92425193]
 [1.92425193]
 [1.92425193]
 [1.92425193]]",1.9242519328901844
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.26414347e-01 3.13395265e-01
  1.01804932e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.70758350e-01 2.24655506e-01 1.16586754e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43444519e-01 1.40588126e-01
  9.86403236e+01 1.02000000e+02 6.80000000e+01 6.20000000e+01
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43444519e-01 1.40588126e-01
  9.86403236e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.35579736e-01 4.61301842e-01 3.78882842e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30377772e-01 5.72437516e-01
  6.64037857e+01 1.02000000e+02 6.80000000e+01 3.40000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36796470e-01 5.58219546e-01
  8.16823935e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55401622e-01 4.05506535e-01 5.57152182e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53035996e-01 5.81522466e-01
  3.45002332e+01 9.20000000e+01 7.80000000e+01 4.00000000e+00
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53035996e-01 5.81522466e-01
  3.45002332e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25961134e-01 5.98243954e-01 1.45810171e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51565164e-01 4.84472047e-01
  9.49342927e+01 9.20000000e+01 7.80000000e+01 4.40000000e+01
  3.40000000e+01]]","[[7.12359322]
 [7.12359322]
 [7.12359322]
 [7.12359322]]",7.123593224772656
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.01859212e-01 3.66307461e-01
  6.51043252e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.71604266e-01 2.47201863e-01 1.84457031e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70709535e-01 3.89920870e-01
  1.15249636e+02 1.05000000e+02 7.00000000e+01 6.40000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70709535e-01 3.89920870e-01
  1.15249636e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.84634060e-01 3.76094812e-01 5.77047017e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15526249e-01 4.69046381e-01
  6.06415747e+01 1.05000000e+02 7.00000000e+01 3.50000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91511451e-01 4.79861051e-01
  1.56915413e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41529098e-01 5.47536286e-01 1.95746281e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88269082e-01 5.70024657e-01
  1.14038329e+02 9.40000000e+01 8.10000000e+01 4.00000000e+00
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88269082e-01 5.70024657e-01
  1.14038329e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.26333762e-01 4.29309062e-01 4.68299421e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40122172e-01 4.70573979e-01
  1.13689708e+02 9.40000000e+01 8.10000000e+01 4.60000000e+01
  3.50000000e+01]]","[[9.09306215]
 [9.09306215]
 [9.09306215]
 [9.09306215]]",9.093062150807734
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.26067938e-01 2.93358270e-01
  1.74444274e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.78646988e-01 3.19884254e-01 1.94942144e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13217904e-01 4.85926245e-01
  2.98784321e+01 1.08000000e+02 7.20000000e+01 6.60000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13217904e-01 4.85926245e-01
  2.98784321e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.37230967e-01 4.05660652e-01 1.83569676e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00332700e-01 4.13069397e-01
  1.76623085e+02 1.08000000e+02 7.20000000e+01 3.60000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81269962e-01 1.36800674e-01
  1.02173685e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51679396e-01 5.88416481e-01 1.19713151e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58783308e-01 3.63491864e-01
  2.81714494e+01 9.70000000e+01 8.30000000e+01 4.00000000e+00
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58783308e-01 3.63491864e-01
  2.81714494e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70107770e-01 5.11138677e-01 1.95701698e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75857880e-01 2.18027372e-01
  1.25597655e+02 9.70000000e+01 8.30000000e+01 4.70000000e+01
  3.60000000e+01]]","[[77.77905033]
 [77.77905033]
 [77.77905033]
 [77.77905033]]",77.77905032555476
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.02022904e-01 1.93661442e-01
  1.14557963e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.42781074e-01 5.48734283e-01 1.29629897e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50361294e-01 4.55651150e-01
  1.33324091e+02 1.11000000e+02 7.40000000e+01 6.80000000e+01
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50361294e-01 4.55651150e-01
  1.33324091e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.49150625e-01 1.50557722e-01 2.44341207e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30797382e-01 1.31344178e-01
  1.61492203e+02 1.11000000e+02 7.40000000e+01 3.70000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18041662e-01 1.66410161e-01
  1.76134007e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22447568e-01 4.03884601e-01 1.99006944e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08969061e-01 5.80482701e-01
  6.27910425e+01 1.00000000e+02 8.50000000e+01 4.00000000e+00
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08969061e-01 5.80482701e-01
  6.27910425e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56358538e-01 3.85079679e-01 5.76698958e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48031596e-01 3.95532086e-01
  1.06037608e+02 1.00000000e+02 8.50000000e+01 4.80000000e+01
  3.70000000e+01]]","[[60.11984844]
 [60.11984844]
 [60.11984844]
 [60.11984844]]",60.119848439129626
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.50445268e-01 4.70067255e-01
  1.04941728e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.09049064e-01 4.77626280e-01 1.38875223e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28846096e-01 5.16095147e-01
  2.30758407e+01 1.14000000e+02 7.60000000e+01 7.00000000e+01
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28846096e-01 5.16095147e-01
  2.30758407e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.81308259e-01 5.10997514e-01 4.90275932e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46659803e-01 1.07290693e-01
  3.11803545e+01 1.14000000e+02 7.60000000e+01 3.80000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29482021e-01 2.70508871e-01
  1.04084616e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16889466e-01 4.95851412e-01 6.50943703e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58284726e-01 4.62524635e-01
  3.65249099e+01 1.02000000e+02 8.80000000e+01 4.00000000e+00
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58284726e-01 4.62524635e-01
  3.65249099e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.24605831e-01 2.49092989e-01 1.65958688e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31341056e-01 2.03365093e-01
  5.49337004e+01 1.02000000e+02 8.80000000e+01 5.00000000e+01
  3.80000000e+01]]","[[92.16520172]
 [92.16520172]
 [92.16520172]
 [92.16520172]]",92.16520171764797
