"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.49573488e-01 2.08564567e-01
  1.83078619e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.45893673e-01 2.05560632e-01 9.54230102e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13617538e-01 2.43904473e-01
  1.42894762e+02 6.50000000e+01 6.50000000e+01 2.80000000e+01
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13617538e-01 2.43904473e-01
  1.42894762e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.72713132e-01 5.77342514e-01 2.12680020e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93806584e-01 3.75215121e-01
  1.94380522e+02 6.50000000e+01 6.50000000e+01 3.90000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55552395e-01 4.63859903e-01
  1.95058968e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.01450347e-01 1.02017447e-01 4.70689929e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53103855e-01 5.25464961e-01
  1.27968473e+02 7.50000000e+01 5.50000000e+01 3.90000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53103855e-01 5.25464961e-01
  1.27968473e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.24565086e-01 3.07421490e-01 7.21239945e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07084922e-01 4.25305374e-01
  1.80892431e+02 7.50000000e+01 5.50000000e+01 2.70000000e+01
  2.80000000e+01]]","[[45.54401032]
 [45.54401032]
 [45.54401032]
 [45.54401032]]",45.5440103224884
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.24420054e-01 4.89267469e-01
  6.38060537e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.33898487e-01 3.37570673e-01 1.76818889e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39743484e-01 5.11463181e-01
  1.01625614e+02 6.80000000e+01 6.70000000e+01 3.00000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39743484e-01 5.11463181e-01
  1.01625614e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.51582746e-01 1.56497935e-01 1.73989765e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69858825e-01 1.72244739e-01
  1.51714006e+02 6.80000000e+01 6.70000000e+01 4.00000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76702861e-01 5.76882218e-01
  5.80662011e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12402760e-01 5.46870819e-01 1.34312873e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93608773e-01 1.88859193e-01
  1.93371756e+02 7.80000000e+01 5.70000000e+01 4.00000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93608773e-01 1.88859193e-01
  1.93371756e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.35108979e-01 4.93829040e-01 9.51965414e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33855604e-01 1.81217054e-01
  2.70602561e+01 7.80000000e+01 5.70000000e+01 2.80000000e+01
  2.90000000e+01]]","[[1.02870539]
 [1.02870539]
 [1.02870539]
 [1.02870539]]",1.0287053920551255
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.57677340e-01 4.27375436e-01
  5.21260587e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.55371351e-01 2.71632213e-01 1.13783425e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62466696e-01 5.23617784e-01
  1.11241677e+02 7.10000000e+01 6.90000000e+01 3.20000000e+01
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62466696e-01 5.23617784e-01
  1.11241677e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.94153113e-01 2.77303584e-01 8.80181071e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81797426e-01 5.20256577e-01
  9.06394347e+01 7.10000000e+01 6.90000000e+01 4.10000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91682989e-01 5.76367074e-01
  8.23776418e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96342602e-01 4.23526259e-01 1.46134075e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92011527e-01 1.08841042e-01
  1.29886903e+02 8.10000000e+01 5.90000000e+01 4.10000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92011527e-01 1.08841042e-01
  1.29886903e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57371548e-01 1.73944114e-01 1.57324232e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13325650e-01 5.63166690e-01
  8.55482627e+01 8.10000000e+01 5.90000000e+01 2.90000000e+01
  3.00000000e+01]]","[[8.67478584]
 [8.67478584]
 [8.67478584]
 [8.67478584]]",8.674785836911475
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.56403112e-01 2.28499915e-01
  7.98270677e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.85627688e-01 2.97893181e-01 1.74015609e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79071625e-01 1.16195260e-01
  1.13393377e+02 7.30000000e+01 7.20000000e+01 3.30000000e+01
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79071625e-01 1.16195260e-01
  1.13393377e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.60429367e-01 4.78864089e-01 8.94221623e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05903952e-01 3.63993804e-01
  7.48713011e+01 7.30000000e+01 7.20000000e+01 4.30000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09500171e-01 5.62631642e-01
  1.83090003e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95922457e-01 2.98320494e-01 1.08729501e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83685219e-01 1.77146880e-01
  1.38293708e+02 8.30000000e+01 6.20000000e+01 4.20000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83685219e-01 1.77146880e-01
  1.38293708e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27510776e-01 1.05597505e-01 1.31742860e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89550537e-01 1.84736639e-01
  1.41858200e+02 8.30000000e+01 6.20000000e+01 3.10000000e+01
  3.10000000e+01]]","[[62.54796557]
 [62.54796557]
 [62.54796557]
 [62.54796557]]",62.54796556735
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.37321611e-01 3.18121611e-01
  1.20726412e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.44264292e-01 1.50916678e-01 1.65161171e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58948260e-01 5.19933751e-01
  1.30363222e+02 7.60000000e+01 7.40000000e+01 3.50000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58948260e-01 5.19933751e-01
  1.30363222e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.84757372e-01 4.11469600e-01 2.62651272e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89698930e-01 1.43278245e-01
  5.78822847e+01 7.60000000e+01 7.40000000e+01 4.40000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66428800e-01 4.41783049e-01
  4.37088023e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.59491917e-01 5.73981414e-01 2.91598847e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72795388e-01 5.81107502e-01
  2.23288774e+01 8.50000000e+01 6.50000000e+01 4.20000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72795388e-01 5.81107502e-01
  2.23288774e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04224424e-01 2.30468296e-01 1.12726662e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41277204e-01 3.05008928e-01
  5.47839838e+01 8.50000000e+01 6.50000000e+01 3.30000000e+01
  3.20000000e+01]]","[[241.10763428]
 [241.10763428]
 [241.10763428]
 [241.10763428]]",241.1076342782177
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.70104432e-01 2.05451291e-01
  1.78156315e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.07540255e-01 3.51269628e-01 7.80489098e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01515324e-01 2.97030466e-01
  1.78900542e+02 7.90000000e+01 7.60000000e+01 3.70000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01515324e-01 2.97030466e-01
  1.78900542e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.58061820e-01 4.47213963e-01 3.55884945e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34834596e-01 3.76734164e-01
  9.64889216e+01 7.90000000e+01 7.60000000e+01 4.50000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82795513e-01 2.56386013e-01
  8.51255088e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30025818e-01 3.69441896e-01 5.56514333e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95108090e-01 2.39371210e-01
  1.42629333e+02 8.80000000e+01 6.70000000e+01 4.40000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95108090e-01 2.39371210e-01
  1.42629333e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80217470e-01 2.29558825e-01 2.01747175e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83120774e-01 3.61051537e-01
  1.40111380e+02 8.80000000e+01 6.70000000e+01 3.40000000e+01
  3.30000000e+01]]","[[18.17118732]
 [18.17118732]
 [18.17118732]
 [18.17118732]]",18.171187324389653
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.78333722e-01 1.12971459e-01
  1.96855058e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.80696744e-01 5.90632780e-01 4.32548168e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49892048e-01 3.93049697e-01
  1.34726155e+02 8.10000000e+01 7.90000000e+01 3.80000000e+01
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49892048e-01 3.93049697e-01
  1.34726155e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.75776786e-01 1.72461591e-01 5.94754167e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61679494e-01 1.34462884e-01
  1.93366139e+02 8.10000000e+01 7.90000000e+01 4.70000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27944380e-01 4.50435514e-01
  4.74271911e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92820793e-01 1.99931878e-01 1.90618545e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88512621e-01 4.97622095e-01
  1.58481085e+02 9.10000000e+01 6.90000000e+01 4.60000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88512621e-01 4.97622095e-01
  1.58481085e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54541757e-01 3.43734292e-01 1.98292645e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35946040e-01 5.08111425e-01
  3.94181233e+01 9.10000000e+01 6.90000000e+01 3.50000000e+01
  3.40000000e+01]]","[[199.50799673]
 [199.50799673]
 [199.50799673]
 [199.50799673]]",199.50799673249878
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.11396280e-01 3.72148288e-01
  1.09232679e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.10217387e-01 3.96303124e-01 1.10659751e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92518985e-01 4.52382408e-01
  5.29240823e+01 8.40000000e+01 8.10000000e+01 4.00000000e+01
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92518985e-01 4.52382408e-01
  5.29240823e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.97723780e-01 2.78383552e-01 5.42287370e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56905498e-01 4.43963766e-01
  1.03177827e+02 8.40000000e+01 8.10000000e+01 4.80000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68262668e-01 1.57490617e-01
  7.41725513e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33513857e-01 1.03871490e-01 5.65799959e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00422734e-01 1.75612481e-01
  9.10123778e+01 9.40000000e+01 7.10000000e+01 4.70000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00422734e-01 1.75612481e-01
  9.10123778e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22964741e-01 2.37472219e-01 1.44724730e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15062120e-01 5.15296281e-01
  5.86818895e+01 9.40000000e+01 7.10000000e+01 3.60000000e+01
  3.50000000e+01]]","[[74.57247795]
 [74.57247795]
 [74.57247795]
 [74.57247795]]",74.5724779479215
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.01988839e-01 1.00158872e-01
  1.72707278e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.85182534e-01 3.07449784e-01 1.25297524e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33077480e-01 4.00874251e-01
  3.27712645e+01 8.70000000e+01 8.30000000e+01 4.20000000e+01
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33077480e-01 4.00874251e-01
  3.27712645e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.50553809e-01 2.96911951e-01 1.39981197e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76291129e-01 3.01354755e-01
  4.76166080e+01 8.70000000e+01 8.30000000e+01 4.90000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81645381e-01 4.20595605e-01
  8.03068093e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28391399e-01 1.44350938e-01 1.45091964e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79984169e-01 3.19359562e-01
  1.62393067e+02 9.70000000e+01 7.30000000e+01 4.90000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79984169e-01 3.19359562e-01
  1.62393067e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55196680e-01 2.77247730e-01 1.79038610e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38833562e-01 3.38544202e-01
  3.14963907e+01 9.70000000e+01 7.30000000e+01 3.70000000e+01
  3.60000000e+01]]","[[30.86648527]
 [30.86648527]
 [30.86648527]
 [30.86648527]]",30.86648526610397
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.22897229e-01 2.68559955e-01
  9.41591166e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.69488788e-01 3.79980348e-01 9.67695198e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84091552e-01 4.31153397e-01
  1.20656783e+02 9.00000000e+01 8.50000000e+01 4.40000000e+01
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84091552e-01 4.31153397e-01
  1.20656783e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.82218897e-01 2.25570205e-01 1.45376391e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94628409e-01 1.63712617e-01
  5.91678742e+01 9.00000000e+01 8.50000000e+01 5.00000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37483046e-01 1.28755267e-01
  7.54243058e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.12701087e-01 2.49510908e-01 1.28174885e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74819585e-01 1.96180426e-01
  8.82909313e+01 1.00000000e+02 7.50000000e+01 5.00000000e+01
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74819585e-01 1.96180426e-01
  8.82909313e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04385912e-01 5.86989178e-01 1.08885535e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97314703e-01 3.72094091e-01
  1.53981303e+02 1.00000000e+02 7.50000000e+01 3.80000000e+01
  3.70000000e+01]]","[[16.23544782]
 [16.23544782]
 [16.23544782]
 [16.23544782]]",16.235447820019957
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.58541720e-01 4.92976703e-01
  1.01913714e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.18004449e-01 2.64135573e-01 1.77978887e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31597177e-01 1.79845444e-01
  1.63739510e+02 9.20000000e+01 8.80000000e+01 4.50000000e+01
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31597177e-01 1.79845444e-01
  1.63739510e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.09343329e-01 5.34665416e-01 5.79420057e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28923467e-01 3.99348423e-01
  1.23569058e+02 9.20000000e+01 8.80000000e+01 5.20000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86591352e-01 5.76287400e-01
  9.23554760e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42381639e-01 2.89785922e-01 1.97723421e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58132847e-01 4.88443559e-01
  4.95410695e+01 1.03000000e+02 7.70000000e+01 5.10000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58132847e-01 4.88443559e-01
  4.95410695e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58456822e-01 3.94956578e-01 1.63001962e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94678601e-01 3.44907470e-01
  7.79775435e+01 1.03000000e+02 7.70000000e+01 3.90000000e+01
  3.80000000e+01]]","[[83.24441673]
 [83.24441673]
 [83.24441673]
 [83.24441673]]",83.24441672605111
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.10942151e-01 2.12366924e-01
  1.44975521e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.39952041e-01 2.69253048e-01 1.16725576e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60406495e-01 1.96599247e-01
  7.88004925e+01 9.50000000e+01 9.00000000e+01 4.70000000e+01
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60406495e-01 1.96599247e-01
  7.88004925e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.82195573e-01 2.48247754e-01 1.22114001e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92497748e-01 3.55290759e-01
  4.63359261e+01 9.50000000e+01 9.00000000e+01 5.30000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49701757e-01 3.39811418e-01
  1.02321607e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00339371e-01 4.44968432e-01 1.20149351e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40626029e-01 1.60288000e-01
  1.17902664e+02 1.05000000e+02 8.00000000e+01 5.10000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40626029e-01 1.60288000e-01
  1.17902664e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99341865e-01 1.90263386e-01 9.34332497e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51814928e-01 5.63681314e-01
  2.55019610e+01 1.05000000e+02 8.00000000e+01 4.10000000e+01
  3.90000000e+01]]","[[279.69684189]
 [279.69684189]
 [279.69684189]
 [279.69684189]]",279.69684188682476
