"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.47321292e-01 3.29890859e-01
  1.65826967e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.36429654e-01 4.82700390e-01 9.48971312e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13613124e-01 2.17519366e-01
  6.77130204e+01 7.30000000e+01 5.70000000e+01 4.10000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13613124e-01 2.17519366e-01
  6.77130204e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.47175083e-01 3.82973968e-01 5.61466118e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39051321e-01 5.18968021e-01
  5.34065458e+01 7.30000000e+01 5.70000000e+01 3.60000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78770641e-01 1.06403829e-01
  6.07646304e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.07687339e-01 4.43254660e-01 7.76510516e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16195508e-01 5.18102520e-01
  1.49153167e+02 7.60000000e+01 5.40000000e+01 4.90000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16195508e-01 5.18102520e-01
  1.49153167e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83653507e-01 2.90873888e-01 2.52532450e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60796123e-01 1.02842073e-01
  2.09267699e+01 7.60000000e+01 5.40000000e+01 3.20000000e+01
  2.20000000e+01]]","[[-6.84893476]
 [-6.84893476]
 [-6.84893476]
 [-6.84893476]]",-6.848934755026091
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.97089246e-01 4.21441760e-01
  1.40964084e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.90887859e-01 5.50128709e-01 1.37523766e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97887196e-01 1.58435825e-01
  1.40982099e+02 7.60000000e+01 5.90000000e+01 4.20000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97887196e-01 1.58435825e-01
  1.40982099e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.98424517e-01 1.92886375e-01 1.67586093e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96107929e-01 4.43027048e-01
  1.83685514e+02 7.60000000e+01 5.90000000e+01 3.70000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79115925e-01 2.48408909e-01
  1.85187544e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20026010e-01 4.25776175e-01 9.23541698e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91005405e-01 5.79408905e-01
  1.94494150e+02 7.90000000e+01 5.60000000e+01 5.10000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91005405e-01 5.79408905e-01
  1.94494150e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05279557e-01 3.37186849e-01 7.97833773e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22329575e-01 1.68784816e-01
  2.61719942e+01 7.90000000e+01 5.60000000e+01 3.30000000e+01
  2.30000000e+01]]","[[-0.53965692]
 [-0.53965692]
 [-0.53965692]
 [-0.53965692]]",-0.5396569249007597
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.06366350e-01 5.29471079e-01
  1.35065286e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.45182769e-01 5.23013236e-01 2.39619423e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53526784e-01 1.41200114e-01
  8.46577154e+01 7.80000000e+01 6.20000000e+01 4.40000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53526784e-01 1.41200114e-01
  8.46577154e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.50860780e-01 1.50405050e-01 1.02179562e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84596454e-01 1.48719750e-01
  1.71988022e+02 7.80000000e+01 6.20000000e+01 3.80000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38682500e-01 3.27598444e-01
  1.09556748e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91513100e-01 2.94718339e-01 7.79262560e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22679579e-01 3.44598657e-01
  9.95430079e+01 8.10000000e+01 5.90000000e+01 5.30000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22679579e-01 3.44598657e-01
  9.95430079e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78719072e-01 1.51370606e-01 1.28840958e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72244641e-01 2.71441876e-01
  1.38775501e+02 8.10000000e+01 5.90000000e+01 3.40000000e+01
  2.50000000e+01]]","[[-2.32581968]
 [-2.32581968]
 [-2.32581968]
 [-2.32581968]]",-2.325819677592143
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.19118233e-01 1.19297822e-01
  1.09971829e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.77361377e-01 5.59535938e-01 1.58934089e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40288848e-01 1.19462293e-01
  1.49400416e+02 8.10000000e+01 6.40000000e+01 4.50000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40288848e-01 1.19462293e-01
  1.49400416e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.34362485e-01 3.08851702e-01 1.46567551e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13612393e-01 3.16174337e-01
  1.97364174e+02 8.10000000e+01 6.40000000e+01 4.00000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37342161e-01 3.35170521e-01
  3.08600353e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06074019e-01 1.61890914e-01 1.84757336e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00963989e-01 4.84038616e-01
  7.81929729e+01 8.40000000e+01 6.10000000e+01 5.50000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00963989e-01 4.84038616e-01
  7.81929729e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94864506e-01 5.71626255e-01 1.75619576e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96147669e-01 3.92473685e-01
  1.64824822e+02 8.40000000e+01 6.10000000e+01 3.60000000e+01
  2.50000000e+01]]","[[-5.78193795]
 [-5.78193795]
 [-5.78193795]
 [-5.78193795]]",-5.781937949865344
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.35165863e-01 1.78437195e-01
  1.57393007e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.03689302e-01 1.63126732e-01 9.95893879e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12156026e-01 3.60002709e-01
  4.41636233e+01 8.30000000e+01 6.70000000e+01 4.60000000e+01
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12156026e-01 3.60002709e-01
  4.41636233e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.63040667e-01 1.74060499e-01 1.14269368e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90378912e-01 5.61414231e-01
  1.76839317e+02 8.30000000e+01 6.70000000e+01 4.10000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01089812e-01 4.53614313e-01
  1.21860077e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43808007e-01 4.87354037e-01 1.19971675e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89947868e-01 3.48732900e-01
  1.70399863e+02 8.70000000e+01 6.30000000e+01 5.60000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89947868e-01 3.48732900e-01
  1.70399863e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75491299e-01 2.37825943e-01 1.42492810e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22779936e-01 2.88702257e-01
  2.03605864e+01 8.70000000e+01 6.30000000e+01 3.80000000e+01
  2.50000000e+01]]","[[2.21056099]
 [2.21056099]
 [2.21056099]
 [2.21056099]]",2.2105609929642838
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.54617148e-01 5.60220120e-01
  4.09436826e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.54989086e-01 2.52903535e-01 1.11786909e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10729837e-01 5.18972202e-01
  1.51461725e+02 8.60000000e+01 6.90000000e+01 4.80000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10729837e-01 5.18972202e-01
  1.51461725e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.83659121e-01 3.13154624e-01 1.53003135e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05479713e-01 2.84320217e-01
  7.76824210e+01 8.60000000e+01 6.90000000e+01 4.30000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89290447e-01 2.72416646e-01
  4.42094611e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29924646e-01 3.16758384e-01 8.35288065e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16898525e-01 2.83612711e-01
  5.20654683e+01 8.90000000e+01 6.60000000e+01 5.80000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16898525e-01 2.83612711e-01
  5.20654683e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91937028e-01 3.82776312e-01 2.30777570e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60298064e-01 2.71569906e-01
  3.98238289e+01 8.90000000e+01 6.60000000e+01 3.90000000e+01
  2.70000000e+01]]","[[-1.90750341]
 [-1.90750341]
 [-1.90750341]
 [-1.90750341]]",-1.9075034090827878
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.82293564e-01 1.86982546e-01
  1.86194361e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.09551247e-01 1.90222593e-01 9.74647826e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17917513e-01 5.52204667e-01
  6.36354546e+01 8.90000000e+01 7.10000000e+01 5.10000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17917513e-01 5.52204667e-01
  6.36354546e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.43397546e-01 5.82470319e-01 1.40538510e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93367760e-01 2.99771851e-01
  1.89214572e+02 8.90000000e+01 7.10000000e+01 4.40000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65536788e-01 2.29494763e-01
  1.44772660e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30541951e-01 5.07828100e-01 1.85705250e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14081765e-01 5.50624485e-01
  1.18872765e+02 9.10000000e+01 6.90000000e+01 5.90000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14081765e-01 5.50624485e-01
  1.18872765e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37875874e-01 5.25493677e-01 5.85218540e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04860457e-01 2.89262516e-01
  7.78778266e+01 9.10000000e+01 6.90000000e+01 4.00000000e+01
  2.90000000e+01]]","[[-5.51165246]
 [-5.51165246]
 [-5.51165246]
 [-5.51165246]]",-5.511652459206331
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.00506672e-01 4.79097684e-01
  4.38621595e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.53738991e-01 1.09073639e-01 1.81551648e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73239927e-01 1.48949223e-01
  9.52164574e+01 9.20000000e+01 7.30000000e+01 5.20000000e+01
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73239927e-01 1.48949223e-01
  9.52164574e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.09334875e-01 2.73576555e-01 1.25059163e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71741737e-01 3.49072754e-01
  6.98251957e+01 9.20000000e+01 7.30000000e+01 4.60000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83099643e-01 1.62432749e-01
  8.44248116e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56173020e-01 5.47269694e-01 1.46602175e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57617662e-01 2.75014107e-01
  4.56495757e+01 9.30000000e+01 7.20000000e+01 6.10000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57617662e-01 2.75014107e-01
  4.56495757e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13643310e-01 3.90673878e-01 1.91381556e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11628408e-01 4.00902972e-01
  9.23382838e+01 9.30000000e+01 7.20000000e+01 4.20000000e+01
  3.00000000e+01]]","[[0.13919262]
 [0.13919262]
 [0.13919262]
 [0.13919262]]",0.13919262192638876
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.76972747e-01 1.90093826e-01
  1.05112477e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.06159644e-01 3.47725852e-01 5.93667192e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24715728e-01 1.32745126e-01
  1.55724841e+02 9.50000000e+01 7.50000000e+01 5.50000000e+01
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24715728e-01 1.32745126e-01
  1.55724841e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.75862966e-01 3.67847181e-01 1.90277529e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29399121e-01 4.06583140e-01
  1.34727687e+02 9.50000000e+01 7.50000000e+01 4.80000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46087053e-01 3.48068382e-01
  1.27374857e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48970839e-01 1.59203760e-01 1.99868589e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17839330e-01 5.05630575e-01
  5.69381448e+01 9.50000000e+01 7.50000000e+01 6.20000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17839330e-01 5.05630575e-01
  5.69381448e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18979562e-01 1.24390816e-01 1.91467494e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01851265e-01 5.49352166e-01
  6.91085008e+01 9.50000000e+01 7.50000000e+01 4.40000000e+01
  3.10000000e+01]]","[[-2.57579635]
 [-2.57579635]
 [-2.57579635]
 [-2.57579635]]",-2.575796352873811
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.35204155e-01 1.48190431e-01
  1.20816824e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.09450349e-01 2.95527343e-01 5.57845787e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64027541e-01 5.83167013e-01
  1.04120198e+02 9.80000000e+01 7.70000000e+01 5.70000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64027541e-01 5.83167013e-01
  1.04120198e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.45948031e-01 1.03718803e-01 1.25666525e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57498816e-01 5.73612570e-01
  4.22989789e+01 9.80000000e+01 7.70000000e+01 5.00000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88954008e-01 5.41936397e-01
  1.94529191e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.03843310e-01 2.83229557e-01 1.30082186e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95369221e-01 1.10520150e-01
  1.36477489e+02 9.80000000e+01 7.70000000e+01 6.20000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95369221e-01 1.10520150e-01
  1.36477489e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.30705860e-01 4.85506137e-01 1.67588485e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65632349e-01 4.09258993e-01
  3.31014874e+01 9.80000000e+01 7.70000000e+01 4.50000000e+01
  3.20000000e+01]]","[[-4.77022177]
 [-4.77022177]
 [-4.77022177]
 [-4.77022177]]",-4.770221772707195
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.16848214e-01 4.25796367e-01
  1.13790371e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.01123909e-01 2.74218280e-01 4.86047745e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49901266e-01 5.97437545e-01
  5.02125586e+01 1.01000000e+02 7.90000000e+01 5.80000000e+01
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49901266e-01 5.97437545e-01
  5.02125586e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.75001979e-01 2.27384651e-01 5.44565898e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68822936e-01 4.46925055e-01
  6.41977902e+01 1.01000000e+02 7.90000000e+01 5.10000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78230956e-01 5.17001885e-01
  7.83667849e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29002081e-01 1.31112678e-01 7.80979877e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37977246e-01 2.47948654e-01
  3.44330469e+01 1.01000000e+02 7.90000000e+01 6.40000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37977246e-01 2.47948654e-01
  3.44330469e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25933269e-01 5.14872159e-01 2.28742971e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84337410e-01 5.69678495e-01
  1.81028124e+02 1.01000000e+02 7.90000000e+01 4.60000000e+01
  3.30000000e+01]]","[[2.99660972]
 [2.99660972]
 [2.99660972]
 [2.99660972]]",2.9966097186197502
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.62676504e-01 1.02665882e-01
  1.69322030e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.81867507e-01 3.60170084e-01 1.71360868e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12317018e-01 4.54727127e-01
  1.07012498e+02 1.04000000e+02 8.10000000e+01 6.10000000e+01
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12317018e-01 4.54727127e-01
  1.07012498e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.26144756e-01 1.63954225e-01 8.26487366e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05017544e-01 3.35838786e-01
  9.99986432e+01 1.04000000e+02 8.10000000e+01 5.10000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41548683e-01 2.80417758e-01
  1.58862704e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02033173e-01 4.01217795e-01 2.57281240e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92546168e-01 2.72530740e-01
  1.95220403e+02 1.04000000e+02 8.10000000e+01 6.70000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92546168e-01 2.72530740e-01
  1.95220403e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46471210e-01 2.11090865e-01 1.49036530e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71482204e-01 3.70417831e-01
  7.00063379e+01 1.04000000e+02 8.10000000e+01 4.60000000e+01
  3.50000000e+01]]","[[-6.8819806]
 [-6.8819806]
 [-6.8819806]
 [-6.8819806]]",-6.881980603537239
