"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.58159986e-01 1.24433239e-01
  9.99889439e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.17660292e-01 4.83830579e-01 6.83826606e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10188552e-01 3.60145192e-01
  9.60502461e+01 7.10000000e+01 6.40000000e+01 6.50000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10188552e-01 3.60145192e-01
  9.60502461e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.21429126e-01 4.77201544e-01 9.90789955e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34622651e-01 1.73611431e-01
  9.84807577e+01 7.10000000e+01 6.40000000e+01 1.40000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00852881e-01 4.92321622e-01
  2.22856170e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72000526e-01 5.70063805e-01 5.87855772e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63313155e-01 1.62827468e-01
  7.79828710e+01 7.70000000e+01 5.80000000e+01 3.60000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63313155e-01 1.62827468e-01
  7.79828710e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62155886e-01 2.85276190e-01 8.24963018e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85183710e-01 4.92734707e-01
  2.71225921e+01 7.70000000e+01 5.80000000e+01 2.40000000e+01
  3.40000000e+01]]","[[-2.47811724]
 [-2.47811724]
 [-2.47811724]
 [-2.47811724]]",-2.478117236312632
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.20833155e-01 4.53916166e-01
  4.43192349e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.40957418e-01 4.74309704e-01 8.85831449e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04479507e-01 3.95696234e-01
  7.64321167e+01 7.30000000e+01 6.70000000e+01 6.60000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04479507e-01 3.95696234e-01
  7.64321167e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.05405534e-01 4.04360909e-01 9.96547842e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92796373e-01 3.27508547e-01
  2.84954168e+01 7.30000000e+01 6.70000000e+01 1.50000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11101387e-01 1.20612877e-01
  4.78212177e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91439781e-01 1.35112128e-01 2.94849312e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92386158e-01 5.61085965e-01
  2.97443393e+01 8.00000000e+01 6.00000000e+01 3.60000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92386158e-01 5.61085965e-01
  2.97443393e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45210382e-01 1.50521402e-01 7.05944377e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10397683e-01 1.83798582e-01
  3.39995141e+01 8.00000000e+01 6.00000000e+01 2.40000000e+01
  3.60000000e+01]]","[[-2.37047389]
 [-2.37047389]
 [-2.37047389]
 [-2.37047389]]",-2.3704738912577876
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.84261496e-01 3.90536809e-01
  3.39254805e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.53131226e-01 3.33459233e-01 6.85350992e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11731950e-01 5.05266548e-01
  7.44505587e+01 7.60000000e+01 6.90000000e+01 6.80000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11731950e-01 5.05266548e-01
  7.44505587e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.99717032e-01 3.34059264e-01 8.18613518e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53640087e-01 5.47557429e-01
  7.92385188e+01 7.60000000e+01 6.90000000e+01 1.50000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31282272e-01 4.65433923e-01
  6.40182610e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69152818e-01 3.75598175e-01 7.60230117e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83891277e-01 1.04939939e-01
  2.58479988e+01 8.30000000e+01 6.20000000e+01 3.80000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83891277e-01 1.04939939e-01
  2.58479988e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57458199e-01 2.72318697e-01 4.82998213e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35728914e-01 2.37186870e-01
  8.42179804e+01 8.30000000e+01 6.20000000e+01 2.40000000e+01
  3.80000000e+01]]","[[-2.02237176]
 [-2.02237176]
 [-2.02237176]
 [-2.02237176]]",-2.0223717578861597
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.78884088e-01 3.37987890e-01
  8.14936168e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.26573643e-01 2.18474414e-01 6.48714436e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49721915e-01 1.82236117e-01
  4.01508922e+01 7.80000000e+01 7.20000000e+01 6.90000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49721915e-01 1.82236117e-01
  4.01508922e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.66771375e-01 1.77995819e-01 6.57140831e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63789824e-01 3.36518178e-01
  6.83846637e+01 7.80000000e+01 7.20000000e+01 1.60000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41544544e-01 3.70995826e-01
  2.37084949e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.52204618e-01 5.05716989e-01 9.63196606e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98704062e-01 2.28824725e-01
  7.20617693e+01 8.60000000e+01 6.40000000e+01 4.00000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98704062e-01 2.28824725e-01
  7.20617693e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80140877e-01 4.53368658e-01 6.87841280e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24791499e-01 5.09169928e-01
  3.95651005e+01 8.60000000e+01 6.40000000e+01 2.40000000e+01
  4.00000000e+01]]","[[-2.60751478]
 [-2.60751478]
 [-2.60751478]
 [-2.60751478]]",-2.607514775366595
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.31981478e-01 2.12479873e-01
  6.43198945e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.75818410e-01 1.56806367e-01 3.61281164e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46503729e-01 1.20512327e-01
  5.44758295e+01 8.00000000e+01 7.50000000e+01 7.00000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46503729e-01 1.20512327e-01
  5.44758295e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.48423531e-01 2.55723769e-01 7.13581160e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57597138e-01 4.88877644e-01
  8.49928851e+01 8.00000000e+01 7.50000000e+01 1.70000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74306164e-01 1.39900669e-01
  8.18254488e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54869492e-01 4.47457598e-01 8.55726668e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71941792e-01 2.77651387e-01
  4.26930189e+01 8.90000000e+01 6.60000000e+01 4.00000000e+01
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71941792e-01 2.77651387e-01
  4.26930189e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82740815e-01 4.34354116e-01 8.64347757e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54213787e-01 5.26041413e-01
  4.88541977e+01 8.90000000e+01 6.60000000e+01 2.40000000e+01
  4.20000000e+01]]","[[-2.30285496]
 [-2.30285496]
 [-2.30285496]
 [-2.30285496]]",-2.3028549637970435
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.20405675e-01 5.74125909e-01
  2.77821113e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.59671217e-01 3.02229287e-01 7.26620835e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97433907e-01 5.08988878e-01
  7.50503502e+01 8.20000000e+01 7.80000000e+01 7.20000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97433907e-01 5.08988878e-01
  7.50503502e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.23959499e-01 3.31664012e-01 2.48434450e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79392554e-01 4.27999089e-01
  5.52457960e+01 8.20000000e+01 7.80000000e+01 1.80000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43201300e-01 3.74919314e-01
  6.87825292e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17321652e-01 5.29835570e-01 6.22463260e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40162382e-01 1.57726833e-01
  4.64363161e+01 9.20000000e+01 6.80000000e+01 4.00000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40162382e-01 1.57726833e-01
  4.64363161e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57752201e-01 3.18618760e-01 4.52470463e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77487747e-01 1.03117900e-01
  9.38408406e+01 9.20000000e+01 6.80000000e+01 2.40000000e+01
  4.40000000e+01]]","[[-4.39967028]
 [-4.39967028]
 [-4.39967028]
 [-4.39967028]]",-4.399670280679325
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.65585768e-01 2.03432468e-01
  2.74225535e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.76009997e-01 4.65913666e-01 4.04673965e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25843688e-01 3.12302704e-01
  9.34205853e+01 8.50000000e+01 8.00000000e+01 7.40000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25843688e-01 3.12302704e-01
  9.34205853e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.98498590e-01 4.85035418e-01 2.23714184e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59127488e-01 1.72998308e-01
  9.06080728e+01 8.50000000e+01 8.00000000e+01 1.90000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08635768e-01 4.48491629e-01
  4.95178279e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52152666e-01 3.68013515e-01 3.04021315e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23137529e-01 2.52680254e-01
  5.87070865e+01 9.50000000e+01 7.00000000e+01 4.00000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23137529e-01 2.52680254e-01
  5.87070865e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.36528203e-01 5.35914283e-01 8.74256253e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70219827e-01 4.42471016e-01
  8.25607388e+01 9.50000000e+01 7.00000000e+01 2.40000000e+01
  4.60000000e+01]]","[[-1.7144434]
 [-1.7144434]
 [-1.7144434]
 [-1.7144434]]",-1.7144434037630696
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.99011238e-01 2.44847615e-01
  5.89474760e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.89722085e-01 4.33881155e-01 3.44492662e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97984232e-01 2.24405077e-01
  5.18208058e+01 8.80000000e+01 8.20000000e+01 7.60000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97984232e-01 2.24405077e-01
  5.18208058e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.32958075e-01 1.81419362e-01 3.68881825e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63148033e-01 3.39706410e-01
  6.04123972e+01 8.80000000e+01 8.20000000e+01 2.00000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04182337e-01 5.57465870e-01
  4.85740971e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70187893e-01 5.11884217e-01 4.73513220e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44187577e-01 3.16127881e-01
  8.34154984e+01 9.80000000e+01 7.20000000e+01 4.00000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44187577e-01 3.16127881e-01
  8.34154984e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32603417e-01 2.11830122e-01 7.10796111e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70449281e-01 1.52111094e-01
  2.05638317e+01 9.80000000e+01 7.20000000e+01 2.40000000e+01
  4.80000000e+01]]","[[-2.65330878]
 [-2.65330878]
 [-2.65330878]
 [-2.65330878]]",-2.653308779939705
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.17229607e-01 2.39471658e-01
  2.35109096e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.06536874e-01 1.63187034e-01 3.05784981e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00948205e-01 5.66898992e-01
  6.06508780e+01 9.10000000e+01 8.40000000e+01 7.90000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00948205e-01 5.66898992e-01
  6.06508780e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.84547207e-01 2.55906428e-01 6.37835545e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77499372e-01 4.75843733e-01
  5.04941789e+01 9.10000000e+01 8.40000000e+01 2.10000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09579265e-01 3.99554979e-01
  9.40071702e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.86175520e-01 1.16748774e-01 6.66926388e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29674964e-01 1.97334389e-01
  2.39414873e+01 1.01000000e+02 7.40000000e+01 4.00000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29674964e-01 1.97334389e-01
  2.39414873e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.47922188e-01 4.08772564e-01 2.25429092e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82788602e-01 1.20914664e-01
  6.73089615e+01 1.01000000e+02 7.40000000e+01 2.40000000e+01
  5.00000000e+01]]","[[-2.77772974]
 [-2.77772974]
 [-2.77772974]
 [-2.77772974]]",-2.777729742031123
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.73752155e-01 1.06983562e-01
  8.30404530e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.60382884e-01 2.27759597e-01 4.10728685e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50812697e-01 4.98299819e-01
  2.63886967e+01 9.40000000e+01 8.60000000e+01 8.20000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50812697e-01 4.98299819e-01
  2.63886967e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.15023092e-01 2.10203771e-01 5.79323268e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39709426e-01 1.00213986e-01
  3.80902547e+01 9.40000000e+01 8.60000000e+01 2.20000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27945388e-01 3.53638472e-01
  3.41197681e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.01850660e-01 5.09447674e-01 5.01775904e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80160839e-01 2.12789617e-01
  3.52373430e+01 1.04000000e+02 7.60000000e+01 4.20000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80160839e-01 2.12789617e-01
  3.52373430e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56187337e-01 2.20551110e-01 6.84408338e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37845811e-01 4.47610413e-01
  2.34502904e+01 1.04000000e+02 7.60000000e+01 2.40000000e+01
  5.20000000e+01]]","[[-3.21880001]
 [-3.21880001]
 [-3.21880001]
 [-3.21880001]]",-3.2188000106436703
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.49471169e-01 3.09515052e-01
  8.58063315e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.84898272e-01 2.17239888e-01 7.65840790e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52211786e-01 1.56681477e-01
  9.10570129e+01 9.70000000e+01 8.80000000e+01 8.40000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52211786e-01 1.56681477e-01
  9.10570129e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.04767764e-01 3.60187806e-01 4.62603846e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05638907e-01 1.96947787e-01
  9.84159175e+01 9.70000000e+01 8.80000000e+01 2.30000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65863680e-01 5.75972044e-01
  4.09785191e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52285155e-01 3.57984720e-01 9.05950147e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46953293e-01 2.33974453e-01
  3.25454001e+01 1.07000000e+02 7.80000000e+01 4.20000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46953293e-01 2.33974453e-01
  3.25454001e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.73339933e-01 5.25896058e-01 7.25446972e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69030014e-01 2.12705357e-01
  9.83275478e+01 1.07000000e+02 7.80000000e+01 2.40000000e+01
  5.40000000e+01]]","[[-1.4193364]
 [-1.4193364]
 [-1.4193364]
 [-1.4193364]]",-1.419336403589614
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.15361261e-01 4.30655711e-01
  4.53114100e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.44299806e-01 4.98554793e-01 3.75095940e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35636998e-01 4.20853359e-01
  5.03855059e+01 1.00000000e+02 9.00000000e+01 8.60000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35636998e-01 4.20853359e-01
  5.03855059e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.82101526e-01 1.41655419e-01 6.01665801e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05396383e-01 4.63822552e-01
  9.46609999e+01 1.00000000e+02 9.00000000e+01 2.30000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23298483e-01 1.92530132e-01
  5.36727649e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.89441055e-01 1.81955716e-01 4.86895616e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63397338e-01 5.00510504e-01
  9.20286464e+01 1.10000000e+02 8.00000000e+01 4.20000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63397338e-01 5.00510504e-01
  9.20286464e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82199270e-01 5.67546729e-01 3.64563720e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87858131e-01 2.28469502e-01
  2.18886499e+01 1.10000000e+02 8.00000000e+01 2.40000000e+01
  5.60000000e+01]]","[[-1.58906332]
 [-1.58906332]
 [-1.58906332]
 [-1.58906332]]",-1.5890633205270224
