"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.31140430e-01 5.03265171e-01
  6.72043385e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.23004852e-01 5.18462563e-01 5.21147620e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24619203e-01 1.53560460e-01
  5.13907839e+01 7.80000000e+01 5.20000000e+01 7.50000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24619203e-01 1.53560460e-01
  5.13907839e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.49963698e-01 1.99263302e-01 2.10597290e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82741203e-01 5.04876509e-01
  8.02383226e+01 7.80000000e+01 5.20000000e+01 4.70000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51197512e-01 3.81287653e-01
  7.44718925e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38192450e-01 4.26308457e-01 5.86110036e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83333130e-01 5.94453685e-01
  6.85517039e+01 7.40000000e+01 5.60000000e+01 1.80000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83333130e-01 5.94453685e-01
  6.85517039e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.76068846e-01 1.73845645e-01 6.01107270e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31407732e-01 2.89996989e-01
  9.01532634e+01 7.40000000e+01 5.60000000e+01 3.60000000e+01
  2.00000000e+01]]","[[-0.66815235]
 [-0.66815235]
 [-0.66815235]
 [-0.66815235]]",-0.6681523541483209
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.52651964e-01 4.92403004e-01
  5.12621865e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.17812401e-01 4.36835061e-01 2.73722898e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94414372e-01 5.90593546e-01
  6.00662680e+01 8.10000000e+01 5.40000000e+01 7.70000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94414372e-01 5.90593546e-01
  6.00662680e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.22765268e-01 1.17193377e-01 9.38114987e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70197002e-01 5.48226057e-01
  7.83940963e+01 8.10000000e+01 5.40000000e+01 4.90000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54939356e-01 4.40412756e-01
  5.92213394e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21390940e-01 5.79951972e-01 6.61817289e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47534958e-01 3.70735555e-01
  2.66384458e+01 7.70000000e+01 5.80000000e+01 2.00000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47534958e-01 3.70735555e-01
  2.66384458e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49925948e-01 5.52777458e-01 4.12452099e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43251370e-01 4.04366852e-01
  2.69017290e+01 7.70000000e+01 5.80000000e+01 3.70000000e+01
  2.10000000e+01]]","[[-0.71185905]
 [-0.71185905]
 [-0.71185905]
 [-0.71185905]]",-0.7118590476701718
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.83412275e-01 3.20727870e-01
  7.15468061e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.29521995e-01 5.00207084e-01 8.25156292e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63546545e-01 3.15533056e-01
  3.58448424e+01 8.40000000e+01 5.60000000e+01 7.90000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63546545e-01 3.15533056e-01
  3.58448424e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.01090083e-01 2.92870008e-01 2.67665953e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28223182e-01 3.56620928e-01
  2.74844399e+01 8.40000000e+01 5.60000000e+01 5.00000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19454620e-01 5.17682139e-01
  7.26013929e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68318839e-01 1.02782074e-01 2.18869628e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59325697e-01 3.16634653e-01
  3.47663296e+01 8.00000000e+01 6.00000000e+01 2.10000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59325697e-01 3.16634653e-01
  3.47663296e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85599878e-01 4.37570311e-01 2.70867973e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73870840e-01 3.66844358e-01
  2.79877471e+01 8.00000000e+01 6.00000000e+01 3.80000000e+01
  2.20000000e+01]]","[[-0.85307573]
 [-0.85307573]
 [-0.85307573]
 [-0.85307573]]",-0.853075734447259
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.61607248e-01 2.28576646e-01
  6.49543763e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.14616331e-01 2.02169427e-01 9.08984399e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20536928e-01 5.73918354e-01
  7.46217297e+01 8.70000000e+01 5.80000000e+01 8.20000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20536928e-01 5.73918354e-01
  7.46217297e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.23057077e-01 2.81133404e-01 9.43846474e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13306057e-01 4.33239350e-01
  7.90338695e+01 8.70000000e+01 5.80000000e+01 5.20000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67274684e-01 5.94018828e-01
  9.71502430e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18436332e-01 3.64793890e-01 6.13873143e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91720354e-01 2.63202256e-01
  6.85793267e+01 8.30000000e+01 6.20000000e+01 2.30000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91720354e-01 2.63202256e-01
  6.85793267e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46533963e-01 4.28063698e-01 5.25874347e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70988182e-01 4.81891267e-01
  3.34753669e+01 8.30000000e+01 6.20000000e+01 3.90000000e+01
  2.30000000e+01]]","[[-0.85919232]
 [-0.85919232]
 [-0.85919232]
 [-0.85919232]]",-0.8591923190851941
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.66834307e-01 2.58482883e-01
  2.17421685e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.49465529e-01 3.49096849e-01 7.62656906e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56288930e-01 5.38048349e-01
  8.53684957e+01 9.00000000e+01 6.00000000e+01 8.40000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56288930e-01 5.38048349e-01
  8.53684957e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.71356023e-01 4.71387729e-01 3.37977516e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91514260e-01 5.68831406e-01
  5.39941105e+01 9.00000000e+01 6.00000000e+01 5.40000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61533268e-01 4.33389094e-01
  9.19734582e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.26199043e-01 4.02289546e-01 5.76668467e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45391330e-01 1.56504972e-01
  4.02097497e+01 8.60000000e+01 6.40000000e+01 2.30000000e+01
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45391330e-01 1.56504972e-01
  4.02097497e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01263729e-01 4.60047317e-01 4.63285266e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14309867e-01 5.32556308e-01
  3.57302361e+01 8.60000000e+01 6.40000000e+01 4.00000000e+01
  2.40000000e+01]]","[[-0.36663472]
 [-0.36663472]
 [-0.36663472]
 [-0.36663472]]",-0.36663472028768535
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.16784229e-01 5.70420211e-01
  2.18471643e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.31432483e-01 2.12640902e-01 4.26367332e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94305777e-01 1.42479188e-01
  6.05117404e+01 9.30000000e+01 6.20000000e+01 8.70000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94305777e-01 1.42479188e-01
  6.05117404e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.18525041e-01 4.18454676e-01 8.46464885e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64817676e-01 4.50030690e-01
  5.72438321e+01 9.30000000e+01 6.20000000e+01 5.50000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28982998e-01 1.83773632e-01
  4.48785108e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41654992e-01 3.09722043e-01 6.22590437e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50405523e-01 5.18961141e-01
  9.76291422e+01 8.90000000e+01 6.60000000e+01 2.50000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50405523e-01 5.18961141e-01
  9.76291422e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82411312e-01 2.17239763e-01 2.19012246e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90481503e-01 5.42036990e-01
  9.31620723e+01 8.90000000e+01 6.60000000e+01 4.10000000e+01
  2.50000000e+01]]","[[-0.68879604]
 [-0.68879604]
 [-0.68879604]
 [-0.68879604]]",-0.6887960390284291
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.18586738e-01 4.40930463e-01
  9.39025184e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.92291744e-01 3.62813118e-01 8.44290760e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55034139e-01 1.00059334e-01
  6.01352639e+01 9.60000000e+01 6.40000000e+01 8.90000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55034139e-01 1.00059334e-01
  6.01352639e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.24052389e-01 1.63764010e-01 7.77014846e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32268055e-01 1.77953885e-01
  5.60193458e+01 9.60000000e+01 6.40000000e+01 5.70000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47604664e-01 5.41960424e-01
  7.03083074e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.59270352e-01 5.54467268e-01 9.18747121e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09203512e-01 1.69450314e-01
  6.55792998e+01 9.20000000e+01 6.80000000e+01 2.60000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09203512e-01 1.69450314e-01
  6.55792998e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35275580e-01 2.22265714e-01 5.83386335e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25529715e-01 5.05729570e-01
  4.68787245e+01 9.20000000e+01 6.80000000e+01 4.20000000e+01
  2.60000000e+01]]","[[-0.62217909]
 [-0.62217909]
 [-0.62217909]
 [-0.62217909]]",-0.6221790879576744
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.27396576e-01 3.35255333e-01
  5.60633538e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.98446935e-01 5.26143312e-01 3.49762711e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39247413e-01 4.80804028e-01
  9.93680447e+01 9.90000000e+01 6.60000000e+01 9.20000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39247413e-01 4.80804028e-01
  9.93680447e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.93358033e-01 2.45790145e-01 5.37061020e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29678833e-01 1.38253186e-01
  9.57572294e+01 9.90000000e+01 6.60000000e+01 5.90000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37857489e-01 5.98362813e-01
  2.68977736e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84016517e-01 5.10377325e-01 7.22768732e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12655618e-01 2.43263406e-01
  5.96567585e+01 9.50000000e+01 7.00000000e+01 2.60000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12655618e-01 2.43263406e-01
  5.96567585e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31603272e-01 5.58740402e-01 4.07531380e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07165951e-01 4.46190776e-01
  4.84712152e+01 9.50000000e+01 7.00000000e+01 4.30000000e+01
  2.70000000e+01]]","[[-0.86731527]
 [-0.86731527]
 [-0.86731527]
 [-0.86731527]]",-0.8673152662104068
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.03790560e-01 4.54254263e-01
  7.87559967e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.21086330e-01 5.81808551e-01 2.72101525e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31382601e-01 3.52692058e-01
  3.84874044e+01 1.02000000e+02 6.80000000e+01 9.50000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31382601e-01 3.52692058e-01
  3.84874044e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.47418556e-01 5.57157646e-01 8.76338421e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96392638e-01 4.54500627e-01
  3.44254817e+01 1.02000000e+02 6.80000000e+01 6.00000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46838912e-01 4.99502089e-01
  4.84489700e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70431310e-01 3.35313767e-01 4.17207950e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71557104e-01 1.86322212e-01
  5.14504998e+01 9.80000000e+01 7.20000000e+01 2.80000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71557104e-01 1.86322212e-01
  5.14504998e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73359565e-01 5.63683388e-01 3.72214297e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72874927e-01 1.05550156e-01
  6.71697345e+01 9.80000000e+01 7.20000000e+01 4.40000000e+01
  2.80000000e+01]]","[[-1.22976097]
 [-1.22976097]
 [-1.22976097]
 [-1.22976097]]",-1.2297609716495406
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.83795989e-01 4.89870576e-01
  7.55654438e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.55583439e-01 3.49310883e-01 9.37554134e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52386569e-01 5.81171028e-01
  5.03412118e+01 1.05000000e+02 7.00000000e+01 9.80000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52386569e-01 5.81171028e-01
  5.03412118e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.75748171e-01 5.92214079e-01 8.93376956e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91285261e-01 5.59194408e-01
  9.57448712e+01 1.05000000e+02 7.00000000e+01 6.10000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80456356e-01 2.36280302e-01
  8.21250367e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.83889782e-01 4.59358526e-01 5.97058803e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38441148e-01 4.99608140e-01
  2.60768049e+01 1.01000000e+02 7.40000000e+01 2.80000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38441148e-01 4.99608140e-01
  2.60768049e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.88641962e-01 5.21224922e-01 9.69065606e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05724914e-01 4.97726067e-01
  4.93195562e+01 1.01000000e+02 7.40000000e+01 4.50000000e+01
  2.90000000e+01]]","[[-1.07463308]
 [-1.07463308]
 [-1.07463308]
 [-1.07463308]]",-1.0746330750087352
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.52235606e-01 4.04107934e-01
  9.19181471e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.06714200e-01 1.63707745e-01 5.01591796e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43526058e-01 3.48684794e-01
  4.36818961e+01 1.08000000e+02 7.20000000e+01 1.01000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43526058e-01 3.48684794e-01
  4.36818961e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.74553384e-01 4.55814017e-01 8.74156103e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22477672e-01 2.05108251e-01
  3.25863599e+01 1.08000000e+02 7.20000000e+01 6.30000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37877477e-01 5.29305338e-01
  6.34738448e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55600889e-01 4.03734259e-01 7.44129139e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51832927e-01 1.41758087e-01
  4.37131533e+01 1.04000000e+02 7.60000000e+01 3.10000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51832927e-01 1.41758087e-01
  4.37131533e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41511591e-01 3.25263806e-01 2.01917863e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09082513e-01 3.73086785e-01
  6.51858803e+01 1.04000000e+02 7.60000000e+01 4.60000000e+01
  3.00000000e+01]]","[[-1.15578154]
 [-1.15578154]
 [-1.15578154]
 [-1.15578154]]",-1.1557815413861126
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.61394068e-01 3.48623680e-01
  3.40217921e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.02339934e-01 1.12435671e-01 7.49959008e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59742943e-01 1.41996428e-01
  6.92203017e+01 1.11000000e+02 7.40000000e+01 1.04000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59742943e-01 1.41996428e-01
  6.92203017e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.05535525e-01 2.62968189e-01 4.75237954e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26773011e-01 2.57688606e-01
  3.74529683e+01 1.11000000e+02 7.40000000e+01 6.50000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26502771e-01 2.86229855e-01
  3.41524052e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.81692232e-01 5.83151631e-01 9.45376660e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17029339e-01 2.89434233e-01
  2.68784981e+01 1.07000000e+02 7.80000000e+01 3.30000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17029339e-01 2.89434233e-01
  2.68784981e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42280672e-01 5.86443754e-01 8.05396895e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83717401e-01 3.99001673e-01
  7.34559072e+01 1.07000000e+02 7.80000000e+01 4.70000000e+01
  3.10000000e+01]]","[[-0.72630739]
 [-0.72630739]
 [-0.72630739]
 [-0.72630739]]",-0.7263073864306188
