"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.91712415e-01 2.53857064e-01
  8.02453870e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.43743445e-01 5.30959222e-01 2.70817636e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82564281e-01 2.56414558e-01
  8.25446769e+01 7.80000000e+01 5.20000000e+01 7.30000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82564281e-01 2.56414558e-01
  8.25446769e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.43553605e-01 2.18649446e-01 2.35478995e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36080478e-01 4.65801617e-01
  8.12384608e+01 7.80000000e+01 5.20000000e+01 5.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79854627e-01 1.18114618e-01
  5.79896509e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07226693e-01 2.52764165e-01 2.09919644e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75365190e-01 3.50903133e-01
  6.57587974e+01 7.80000000e+01 5.20000000e+01 7.50000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75365190e-01 3.50903133e-01
  6.57587974e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93391762e-01 1.53297392e-01 7.16349564e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00993655e-01 5.21591885e-01
  2.31308788e+01 7.80000000e+01 5.20000000e+01 0.00000000e+00
  5.20000000e+01]]","[[-0.16107866]
 [-0.16107866]
 [-0.16107866]
 [-0.16107866]]",-0.16107865571864263
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.51279911e-01 2.93661855e-01
  6.77103345e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.12354422e-01 1.85579953e-01 8.77303572e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11546017e-01 4.77368843e-01
  4.62568418e+01 8.10000000e+01 5.40000000e+01 7.60000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11546017e-01 4.77368843e-01
  4.62568418e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.59652184e-01 1.01355957e-01 9.69997563e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46150849e-01 4.49980435e-01
  9.42019377e+01 8.10000000e+01 5.40000000e+01 5.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22522711e-01 5.66149996e-01
  9.66043158e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96411026e-01 4.66133718e-01 5.31670238e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57848546e-01 3.60391068e-01
  6.37392318e+01 8.10000000e+01 5.40000000e+01 7.80000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57848546e-01 3.60391068e-01
  6.37392318e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81987118e-01 4.62782835e-01 5.10416538e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07640073e-01 2.53924557e-01
  9.42002860e+01 8.10000000e+01 5.40000000e+01 0.00000000e+00
  5.40000000e+01]]","[[-0.4877799]
 [-0.4877799]
 [-0.4877799]
 [-0.4877799]]",-0.4877798977556395
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.46243093e-01 5.13054397e-01
  2.45706823e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.41984772e-01 1.79706320e-01 2.18890464e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20673971e-01 1.68430054e-01
  3.96471506e+01 8.40000000e+01 5.60000000e+01 7.90000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20673971e-01 1.68430054e-01
  3.96471506e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.41383666e-01 5.04761953e-01 7.43720938e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23284665e-01 2.29291187e-01
  7.44834695e+01 8.40000000e+01 5.60000000e+01 5.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15790738e-01 4.92067639e-01
  6.91224919e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80230440e-01 2.90058280e-01 6.11287753e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05312673e-01 3.28937302e-01
  8.65446958e+01 8.40000000e+01 5.60000000e+01 8.10000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05312673e-01 3.28937302e-01
  8.65446958e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96776781e-01 2.60093887e-01 9.99920164e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15800501e-01 2.12141198e-01
  4.09712350e+01 8.40000000e+01 5.60000000e+01 0.00000000e+00
  5.60000000e+01]]","[[-0.46849527]
 [-0.46849527]
 [-0.46849527]
 [-0.46849527]]",-0.46849527309133004
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.43825797e-01 2.56773241e-01
  7.95258118e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.96199588e-01 4.24451737e-01 7.53529457e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53170264e-01 4.92961666e-01
  7.35180695e+01 8.70000000e+01 5.80000000e+01 8.20000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53170264e-01 4.92961666e-01
  7.35180695e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.18658305e-01 1.63339870e-01 6.92851014e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46551497e-01 3.56256898e-01
  5.00502639e+01 8.70000000e+01 5.80000000e+01 5.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53245378e-01 4.99057052e-01
  4.93400352e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35944972e-01 1.20410601e-01 3.34026246e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27836648e-01 3.30299404e-01
  6.25667053e+01 8.70000000e+01 5.80000000e+01 8.40000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27836648e-01 3.30299404e-01
  6.25667053e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23600420e-01 5.28615835e-01 7.65647786e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63586964e-01 3.14633464e-01
  9.35761091e+01 8.70000000e+01 5.80000000e+01 0.00000000e+00
  5.80000000e+01]]","[[-0.4928277]
 [-0.4928277]
 [-0.4928277]
 [-0.4928277]]",-0.49282769965194717
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.51678434e-01 3.26053279e-01
  4.91349875e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.32158546e-01 4.72556096e-01 5.31259301e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46399009e-01 5.91945872e-01
  5.52745565e+01 9.00000000e+01 6.00000000e+01 8.50000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46399009e-01 5.91945872e-01
  5.52745565e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.63971480e-01 1.46557908e-01 8.56865933e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73789823e-01 4.19325052e-01
  4.48722095e+01 9.00000000e+01 6.00000000e+01 6.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82621221e-01 2.77345570e-01
  5.72963950e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.68761581e-01 4.12766064e-01 5.27128594e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92375830e-01 4.07864862e-01
  9.76625539e+01 9.00000000e+01 6.00000000e+01 8.70000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92375830e-01 4.07864862e-01
  9.76625539e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.90743740e-01 5.09721860e-01 8.32945526e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22697169e-01 2.50810485e-01
  7.28779958e+01 9.00000000e+01 6.00000000e+01 0.00000000e+00
  6.00000000e+01]]","[[-0.45080428]
 [-0.45080428]
 [-0.45080428]
 [-0.45080428]]",-0.4508042813116829
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.69572565e-01 4.91614337e-01
  6.90909464e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.58212652e-01 1.60510115e-01 7.23750564e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54543587e-01 3.01927165e-01
  7.82386038e+01 9.30000000e+01 6.20000000e+01 8.80000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54543587e-01 3.01927165e-01
  7.82386038e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.36612150e-01 2.28794314e-01 3.80617804e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80639150e-01 2.02731223e-01
  9.03346079e+01 9.30000000e+01 6.20000000e+01 6.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53330066e-01 3.20900415e-01
  3.87777930e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86070297e-01 3.98939896e-01 3.56678201e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03326447e-01 3.31455069e-01
  7.32515391e+01 9.30000000e+01 6.20000000e+01 9.00000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03326447e-01 3.31455069e-01
  7.32515391e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27057670e-01 2.05526767e-01 4.01374906e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07024488e-01 1.56479581e-01
  3.37739411e+01 9.30000000e+01 6.20000000e+01 0.00000000e+00
  6.20000000e+01]]","[[-0.47748126]
 [-0.47748126]
 [-0.47748126]
 [-0.47748126]]",-0.4774812596947313
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.52376790e-01 3.65775712e-01
  6.05661961e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.61855471e-01 1.32935018e-01 3.08007585e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99273490e-01 4.66255444e-01
  5.30667787e+01 9.60000000e+01 6.40000000e+01 9.00000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99273490e-01 4.66255444e-01
  5.30667787e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.11403890e-01 1.19040298e-01 3.83048169e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36864369e-01 3.02247105e-01
  2.41102656e+01 9.60000000e+01 6.40000000e+01 6.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28744061e-01 5.44705273e-01
  6.53320489e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93417963e-01 4.16825540e-01 5.80962842e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78691636e-01 4.77628634e-01
  3.94986718e+01 9.60000000e+01 6.40000000e+01 9.30000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78691636e-01 4.77628634e-01
  3.94986718e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92694970e-01 1.48626220e-01 8.90662258e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99972665e-01 1.33013955e-01
  8.03985281e+01 9.60000000e+01 6.40000000e+01 0.00000000e+00
  6.40000000e+01]]","[[-0.53771613]
 [-0.53771613]
 [-0.53771613]
 [-0.53771613]]",-0.5377161321546007
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.74302300e-01 4.41987815e-01
  4.41411293e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.02252560e-01 2.51157727e-01 2.69843834e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93661799e-01 3.93107626e-01
  5.07648221e+01 9.90000000e+01 6.60000000e+01 9.20000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93661799e-01 3.93107626e-01
  5.07648221e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.57303539e-01 4.42729365e-01 8.67908122e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85406551e-01 1.98621872e-01
  8.74135124e+01 9.90000000e+01 6.60000000e+01 6.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78603460e-01 2.06868375e-01
  5.45814765e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11136595e-01 1.87090939e-01 8.36031657e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68264293e-01 2.08059417e-01
  7.86277425e+01 9.90000000e+01 6.60000000e+01 9.60000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68264293e-01 2.08059417e-01
  7.86277425e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87426977e-01 3.99017647e-01 8.14972142e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58211697e-01 5.63189222e-01
  2.08369457e+01 9.90000000e+01 6.60000000e+01 0.00000000e+00
  6.60000000e+01]]","[[-0.56809353]
 [-0.56809353]
 [-0.56809353]
 [-0.56809353]]",-0.5680935251494883
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.63889266e-01 2.03704403e-01
  3.32643329e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.34939286e-01 5.90872676e-01 4.47381582e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40643599e-01 1.64083032e-01
  4.91574346e+01 1.02000000e+02 6.80000000e+01 9.40000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40643599e-01 1.64083032e-01
  4.91574346e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.44405273e-01 4.02379069e-01 3.22039345e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34758534e-01 2.14796686e-01
  6.26296619e+01 1.02000000e+02 6.80000000e+01 6.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18571327e-01 3.02574901e-01
  9.10761453e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66385777e-01 1.04206901e-01 4.43295306e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32781292e-01 5.96485765e-01
  4.90972988e+01 1.02000000e+02 6.80000000e+01 9.90000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32781292e-01 5.96485765e-01
  4.90972988e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42076783e-01 4.24027618e-01 4.58909879e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55820534e-01 3.64257587e-01
  7.91562059e+01 1.02000000e+02 6.80000000e+01 0.00000000e+00
  6.80000000e+01]]","[[-0.33276639]
 [-0.33276639]
 [-0.33276639]
 [-0.33276639]]",-0.3327663911823853
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.85029575e-01 2.68418280e-01
  3.52190201e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.83640400e-01 2.90383136e-01 2.53382642e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21239316e-01 2.52764870e-01
  2.37416172e+01 1.05000000e+02 7.00000000e+01 9.70000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21239316e-01 2.52764870e-01
  2.37416172e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.74253580e-01 4.56380714e-01 7.81804935e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69532348e-01 2.34959938e-01
  7.65931491e+01 1.05000000e+02 7.00000000e+01 6.90000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59702251e-01 3.13799850e-01
  3.34767710e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73879640e-01 4.11600278e-01 3.79133247e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72660655e-01 2.33364790e-01
  2.72478734e+01 1.05000000e+02 7.00000000e+01 1.02000000e+02
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72660655e-01 2.33364790e-01
  2.72478734e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58090911e-01 4.85214158e-01 3.10291832e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89151369e-01 1.01551522e-01
  8.21191604e+01 1.05000000e+02 7.00000000e+01 0.00000000e+00
  7.00000000e+01]]","[[-0.79476625]
 [-0.79476625]
 [-0.79476625]
 [-0.79476625]]",-0.7947662460235625
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.37554177e-01 1.06764417e-01
  5.51069126e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.26063944e-01 2.13048450e-01 7.15874790e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48836838e-01 3.55805072e-01
  4.86608223e+01 1.08000000e+02 7.20000000e+01 1.00000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48836838e-01 3.55805072e-01
  4.86608223e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.00630897e-01 5.06861853e-01 9.71716251e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51566889e-01 2.83392330e-01
  3.84243333e+01 1.08000000e+02 7.20000000e+01 7.10000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32752565e-01 3.36956722e-01
  9.50252698e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52452909e-01 1.18490469e-01 3.26201515e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40867846e-01 4.49211837e-01
  5.88732060e+01 1.08000000e+02 7.20000000e+01 1.05000000e+02
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40867846e-01 4.49211837e-01
  5.88732060e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44171317e-01 5.42371582e-01 8.88127440e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93097547e-01 4.96770931e-01
  6.75834012e+01 1.08000000e+02 7.20000000e+01 0.00000000e+00
  7.20000000e+01]]","[[-0.83391759]
 [-0.83391759]
 [-0.83391759]
 [-0.83391759]]",-0.8339175865806769
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.75208447e-01 1.03806311e-01
  5.73724586e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.91782656e-01 4.83776380e-01 8.18729807e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54876747e-01 3.51272473e-01
  7.07423718e+01 1.11000000e+02 7.40000000e+01 1.03000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54876747e-01 3.51272473e-01
  7.07423718e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.18200205e-01 2.87852540e-01 9.44986751e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22766574e-01 5.64754160e-01
  7.00365124e+01 1.11000000e+02 7.40000000e+01 7.30000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55270914e-01 4.81014183e-01
  8.06330539e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17209391e-01 2.63946426e-01 4.78068266e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89422838e-01 2.44475636e-01
  8.61300012e+01 1.11000000e+02 7.40000000e+01 1.08000000e+02
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89422838e-01 2.44475636e-01
  8.61300012e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79572755e-01 1.59785721e-01 5.26537717e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29601787e-01 1.21029534e-01
  3.33267777e+01 1.11000000e+02 7.40000000e+01 0.00000000e+00
  7.40000000e+01]]","[[-0.30917323]
 [-0.30917323]
 [-0.30917323]
 [-0.30917323]]",-0.3091732271403665
