"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.01450829e-01 3.47953209e-01
  2.37999656e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.66266190e-01 5.29178404e-01 2.18823976e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79282670e-01 1.14139195e-01
  3.57604682e+01 7.80000000e+01 5.70000000e+01 6.60000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79282670e-01 1.14139195e-01
  3.57604682e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.34365957e-01 2.48136822e-01 3.67241298e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30831623e-01 1.37168235e-01
  6.98153883e+01 7.80000000e+01 5.70000000e+01 3.80000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80292343e-01 3.13607371e-01
  7.68459921e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41600337e-01 2.16034048e-01 2.25284321e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23211242e-01 3.08525012e-01
  9.15543574e+01 8.10000000e+01 5.40000000e+01 6.40000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23211242e-01 3.08525012e-01
  9.15543574e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04403520e-01 1.89418925e-01 2.20148436e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16550860e-01 4.78809974e-01
  6.51382517e+01 8.10000000e+01 5.40000000e+01 2.70000000e+01
  2.70000000e+01]]","[[-1.38859674]
 [-1.38859674]
 [-1.38859674]
 [-1.38859674]]",-1.3885967399593742
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.47913196e-01 4.80082854e-01
  3.10011986e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.01556502e-01 4.73748410e-01 5.14414377e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79749520e-01 1.66102550e-01
  6.01430977e+01 8.10000000e+01 5.90000000e+01 6.80000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79749520e-01 1.66102550e-01
  6.01430977e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.88225206e-01 5.80061596e-01 8.87348575e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02991780e-01 5.28721219e-01
  3.93243250e+01 8.10000000e+01 5.90000000e+01 4.00000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11066551e-01 3.62687120e-01
  7.89941049e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63154812e-01 5.00292947e-01 3.61844901e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61606307e-01 1.09428936e-01
  7.16243976e+01 8.40000000e+01 5.60000000e+01 6.70000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61606307e-01 1.09428936e-01
  7.16243976e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38371261e-01 5.79125526e-01 5.45252060e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67850927e-01 5.18198515e-01
  6.15077872e+01 8.40000000e+01 5.60000000e+01 2.80000000e+01
  2.80000000e+01]]","[[-1.23274831]
 [-1.23274831]
 [-1.23274831]
 [-1.23274831]]",-1.232748313128086
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.53909627e-01 4.50610360e-01
  9.09089576e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.05055098e-01 3.58911307e-01 8.41231793e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80158634e-01 2.88299155e-01
  6.37015995e+01 8.40000000e+01 6.10000000e+01 7.00000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80158634e-01 2.88299155e-01
  6.37015995e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.22226423e-01 3.32653241e-01 9.12194040e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81437491e-01 2.13926581e-01
  6.37566682e+01 8.40000000e+01 6.10000000e+01 4.20000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40730050e-01 1.01650017e-01
  4.58867393e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59153646e-01 5.73885508e-01 4.44381025e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55543355e-01 3.93783184e-01
  2.17112295e+01 8.70000000e+01 5.80000000e+01 6.90000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55543355e-01 3.93783184e-01
  2.17112295e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.39988848e-01 1.27186481e-01 2.30564493e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84028745e-01 2.71880956e-01
  2.97334864e+01 8.70000000e+01 5.80000000e+01 2.90000000e+01
  2.90000000e+01]]","[[-2.30027122]
 [-2.30027122]
 [-2.30027122]
 [-2.30027122]]",-2.3002712230000055
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.45485682e-01 1.51181822e-01
  9.65675596e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.21141689e-01 1.66398032e-01 4.16537670e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02156260e-01 3.83962713e-01
  6.11015405e+01 8.70000000e+01 6.30000000e+01 7.20000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02156260e-01 3.83962713e-01
  6.11015405e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.83794666e-01 5.89175130e-01 8.26345061e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44403395e-01 3.43409550e-01
  8.05294004e+01 8.70000000e+01 6.30000000e+01 4.40000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33024843e-01 3.54327155e-01
  9.59606536e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99216988e-01 5.52301048e-01 5.82580153e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16612748e-01 4.70606867e-01
  5.31187501e+01 9.00000000e+01 6.00000000e+01 7.10000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16612748e-01 4.70606867e-01
  5.31187501e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33816187e-01 5.24141168e-01 6.36037577e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69071267e-01 4.78458152e-01
  8.79500288e+01 9.00000000e+01 6.00000000e+01 3.00000000e+01
  3.00000000e+01]]","[[-1.73399505]
 [-1.73399505]
 [-1.73399505]
 [-1.73399505]]",-1.7339950483924094
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.45482301e-01 4.22007915e-01
  6.86209716e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.82206630e-01 3.64387850e-01 3.30368810e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37118294e-01 5.03493463e-01
  8.20701884e+01 9.00000000e+01 6.50000000e+01 7.40000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37118294e-01 5.03493463e-01
  8.20701884e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.38678818e-01 3.69515566e-01 6.32818657e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18702407e-01 2.28715610e-01
  9.08675377e+01 9.00000000e+01 6.50000000e+01 4.60000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95124188e-01 5.28803972e-01
  9.07123386e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34093059e-01 1.03854834e-01 8.22095383e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87384304e-01 1.06013467e-01
  3.74950874e+01 9.30000000e+01 6.20000000e+01 7.30000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87384304e-01 1.06013467e-01
  3.74950874e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.03257045e-01 2.44201214e-01 9.95691625e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61821076e-01 5.94685350e-01
  7.82955480e+01 9.30000000e+01 6.20000000e+01 3.10000000e+01
  3.10000000e+01]]","[[-1.88929092]
 [-1.88929092]
 [-1.88929092]
 [-1.88929092]]",-1.8892909248476368
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.91614240e-01 1.69910604e-01
  9.15630379e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.90533533e-01 2.37681463e-01 8.23891810e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41058282e-01 3.22071652e-01
  4.63523004e+01 9.30000000e+01 6.70000000e+01 7.70000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41058282e-01 3.22071652e-01
  4.63523004e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.32131697e-01 3.50330691e-01 4.87481792e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80236612e-01 3.33802986e-01
  8.22842883e+01 9.30000000e+01 6.70000000e+01 4.80000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05070903e-01 1.90269675e-01
  5.55963898e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85468389e-01 4.74338020e-01 8.55252128e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71916905e-01 3.16821673e-01
  3.31384573e+01 9.60000000e+01 6.40000000e+01 7.50000000e+01
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71916905e-01 3.16821673e-01
  3.31384573e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86278610e-01 5.74525973e-01 6.32576323e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94995715e-01 5.95663573e-01
  9.04225370e+01 9.60000000e+01 6.40000000e+01 3.20000000e+01
  3.20000000e+01]]","[[-0.46525955]
 [-0.46525955]
 [-0.46525955]
 [-0.46525955]]",-0.46525955030547445
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.60898965e-01 4.67216216e-01
  2.52830277e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.73402611e-01 4.49020924e-01 3.44931231e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15128630e-01 1.69010784e-01
  7.21278296e+01 9.60000000e+01 6.90000000e+01 7.90000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15128630e-01 1.69010784e-01
  7.21278296e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.59054211e-01 5.39367934e-01 2.15373982e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94090732e-01 4.22245888e-01
  3.13669459e+01 9.60000000e+01 6.90000000e+01 5.00000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20909974e-01 1.68191004e-01
  3.14055756e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34687794e-01 3.70599540e-01 9.18229338e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82541917e-01 1.41702752e-01
  4.95588728e+01 9.90000000e+01 6.60000000e+01 7.70000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82541917e-01 1.41702752e-01
  4.95588728e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50157336e-01 3.05651265e-01 6.14941903e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80699722e-01 1.36019549e-01
  7.66867355e+01 9.90000000e+01 6.60000000e+01 3.30000000e+01
  3.30000000e+01]]","[[-1.34291364]
 [-1.34291364]
 [-1.34291364]
 [-1.34291364]]",-1.3429136372089745
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.93218327e-01 4.81131450e-01
  6.69700156e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.60626524e-01 1.00012722e-01 5.22474661e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11299633e-01 1.98414961e-01
  6.98418596e+01 9.90000000e+01 7.10000000e+01 8.10000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11299633e-01 1.98414961e-01
  6.98418596e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.24566336e-01 1.57772068e-01 3.13419101e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31997910e-01 4.16577820e-01
  2.65231627e+01 9.90000000e+01 7.10000000e+01 5.20000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94251545e-01 3.87569622e-01
  4.06290092e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.62543503e-01 4.57633854e-01 9.22512206e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27097058e-01 4.50071351e-01
  2.12870316e+01 1.02000000e+02 6.80000000e+01 7.80000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27097058e-01 4.50071351e-01
  2.12870316e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27273649e-01 2.78045390e-01 7.34371596e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63989618e-01 4.02410043e-01
  8.26145941e+01 1.02000000e+02 6.80000000e+01 3.40000000e+01
  3.40000000e+01]]","[[-1.14787581]
 [-1.14787581]
 [-1.14787581]
 [-1.14787581]]",-1.1478758054063183
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.17932534e-01 5.86345396e-01
  5.03980001e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.18054624e-01 2.77517281e-01 7.57406886e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35075585e-01 3.86891339e-01
  4.31531199e+01 1.02000000e+02 7.30000000e+01 8.30000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35075585e-01 3.86891339e-01
  4.31531199e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.72232797e-01 1.62007643e-01 5.19175467e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34280616e-01 3.44843832e-01
  9.09583131e+01 1.02000000e+02 7.30000000e+01 5.40000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85216954e-01 1.20967864e-01
  8.60018571e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56616954e-01 3.95895799e-01 9.94266153e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29275470e-01 2.42930438e-01
  2.06200668e+01 1.05000000e+02 7.00000000e+01 8.00000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29275470e-01 2.42930438e-01
  2.06200668e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00931349e-01 5.28499434e-01 9.97932267e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84944646e-01 3.35431407e-01
  2.79701292e+01 1.05000000e+02 7.00000000e+01 3.50000000e+01
  3.50000000e+01]]","[[-2.39984346]
 [-2.39984346]
 [-2.39984346]
 [-2.39984346]]",-2.399843455344446
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.09859920e-01 3.33098656e-01
  7.00089664e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.21635842e-01 1.00537456e-01 7.89462254e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37679925e-01 1.81005927e-01
  6.81076321e+01 1.05000000e+02 7.50000000e+01 8.50000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37679925e-01 1.81005927e-01
  6.81076321e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.73088011e-01 5.89305230e-01 8.18313561e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08253318e-01 2.46552874e-01
  5.38615914e+01 1.05000000e+02 7.50000000e+01 5.60000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15225366e-01 3.96630936e-01
  2.92287674e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80280601e-01 3.37880826e-01 9.90022178e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59219189e-01 5.75100303e-01
  2.21919060e+01 1.08000000e+02 7.20000000e+01 8.20000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59219189e-01 5.75100303e-01
  2.21919060e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03640776e-01 2.88043697e-01 2.74464482e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24211674e-01 3.00155778e-01
  4.75487991e+01 1.08000000e+02 7.20000000e+01 3.60000000e+01
  3.60000000e+01]]","[[-1.515622]
 [-1.515622]
 [-1.515622]
 [-1.515622]]",-1.5156220018373157
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.91309684e-01 1.80509082e-01
  5.94413740e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.68372125e-01 1.04601440e-01 2.70188770e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14418525e-01 1.60221778e-01
  6.36956483e+01 1.08000000e+02 7.70000000e+01 8.70000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14418525e-01 1.60221778e-01
  6.36956483e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.10455016e-01 2.98280754e-01 7.16481644e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74374878e-01 2.68553207e-01
  6.21940147e+01 1.08000000e+02 7.70000000e+01 5.80000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32297235e-01 2.57507868e-01
  3.53596076e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80309904e-01 3.01954347e-01 2.48769819e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91435410e-01 3.96119321e-01
  4.06504655e+01 1.11000000e+02 7.40000000e+01 8.40000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91435410e-01 3.96119321e-01
  4.06504655e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97285526e-01 4.85009904e-01 4.75603089e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22547804e-01 4.07641341e-01
  5.38201058e+01 1.11000000e+02 7.40000000e+01 3.70000000e+01
  3.70000000e+01]]","[[-1.01835628]
 [-1.01835628]
 [-1.01835628]
 [-1.01835628]]",-1.018356282223373
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.46628634e-01 2.46719209e-01
  7.65768774e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.47378335e-01 5.22028040e-01 6.98277545e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70234005e-01 2.82127633e-01
  5.66735218e+01 1.11000000e+02 7.90000000e+01 9.00000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70234005e-01 2.82127633e-01
  5.66735218e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.27296975e-01 2.26424141e-01 9.46298848e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62272594e-01 4.52158475e-01
  8.84231773e+01 1.11000000e+02 7.90000000e+01 6.00000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08410312e-01 2.86520220e-01
  8.24664353e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85383167e-01 1.80071304e-01 4.40702675e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35471219e-01 1.31804286e-01
  6.11393231e+01 1.14000000e+02 7.60000000e+01 8.50000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35471219e-01 1.31804286e-01
  6.11393231e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.09591178e-01 3.35944924e-01 9.04219999e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08430562e-01 3.83363350e-01
  7.41019982e+01 1.14000000e+02 7.60000000e+01 3.80000000e+01
  3.80000000e+01]]","[[-1.71783514]
 [-1.71783514]
 [-1.71783514]
 [-1.71783514]]",-1.7178351427911103
