"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.99323943e-01 3.43672072e-01
  7.41022358e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.84201749e-01 2.83950273e-01 4.27842106e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35272480e-01 5.13332805e-01
  4.42234643e+01 7.80000000e+01 5.70000000e+01 1.50000000e+01
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35272480e-01 5.13332805e-01
  4.42234643e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.92351492e-01 1.11320300e-01 6.59133025e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85331992e-01 5.95313677e-01
  8.48551277e+01 7.80000000e+01 5.70000000e+01 1.80000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51001224e-01 5.46506222e-01
  9.87159777e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63940123e-01 5.24406237e-01 7.78808776e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95538091e-01 5.39369130e-01
  7.91442785e+01 8.00000000e+01 5.50000000e+01 2.70000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95538091e-01 5.39369130e-01
  7.91442785e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95324311e-01 5.86164140e-01 6.87247806e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23866794e-01 2.08533893e-01
  8.52365920e+01 8.00000000e+01 5.50000000e+01 2.90000000e+01
  2.60000000e+01]]","[[-1.2732885]
 [-1.2732885]
 [-1.2732885]
 [-1.2732885]]",-1.2732885022165361
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.80181186e-01 1.18740698e-01
  4.30398674e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.73581735e-01 5.07964594e-01 9.40583687e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83223784e-01 4.67874274e-01
  9.01107172e+01 8.10000000e+01 5.90000000e+01 1.50000000e+01
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83223784e-01 4.67874274e-01
  9.01107172e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.36860428e-01 5.69395533e-01 6.19697605e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26402353e-01 1.46245872e-01
  4.19681889e+01 8.10000000e+01 5.90000000e+01 1.90000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72640901e-01 5.84369413e-01
  4.58514560e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99173646e-01 1.53264892e-01 4.07871386e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83265690e-01 1.20345435e-01
  3.21836289e+01 8.30000000e+01 5.70000000e+01 2.90000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83265690e-01 1.20345435e-01
  3.21836289e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34332299e-01 2.83886998e-01 4.82937356e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09530428e-01 1.52017844e-01
  6.27203793e+01 8.30000000e+01 5.70000000e+01 3.10000000e+01
  2.60000000e+01]]","[[-2.33967426]
 [-2.33967426]
 [-2.33967426]
 [-2.33967426]]",-2.3396742562796202
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.48634538e-01 5.35201012e-01
  4.09974796e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.48853963e-01 4.40906541e-01 3.12389397e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00146018e-01 3.04468754e-01
  2.25846299e+01 8.40000000e+01 6.10000000e+01 1.50000000e+01
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00146018e-01 3.04468754e-01
  2.25846299e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.45543971e-01 2.08219526e-01 5.78692116e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23892013e-01 4.93111115e-01
  5.57769814e+01 8.40000000e+01 6.10000000e+01 1.90000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69167830e-01 4.16920704e-01
  2.32067821e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.82362927e-01 2.43183888e-01 9.08250069e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31833809e-01 1.58472119e-01
  7.17076934e+01 8.60000000e+01 5.90000000e+01 3.00000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31833809e-01 1.58472119e-01
  7.17076934e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32306199e-01 2.92581707e-01 8.31143837e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72933902e-01 3.83890878e-01
  2.38861573e+01 8.60000000e+01 5.90000000e+01 3.30000000e+01
  2.60000000e+01]]","[[-2.21711496]
 [-2.21711496]
 [-2.21711496]
 [-2.21711496]]",-2.2171149554741314
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.80882108e-01 5.82785838e-01
  8.92893615e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.20986081e-01 3.61307754e-01 6.95573146e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17569971e-01 5.88282549e-01
  8.56160986e+01 8.70000000e+01 6.30000000e+01 1.50000000e+01
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17569971e-01 5.88282549e-01
  8.56160986e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.53593772e-01 4.42508636e-01 6.49258540e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75144662e-01 2.49579805e-01
  2.47124697e+01 8.70000000e+01 6.30000000e+01 1.90000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34426714e-01 1.04847742e-01
  4.20203838e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06921420e-01 2.92854977e-01 3.29971991e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18345711e-01 5.78590474e-01
  5.93245635e+01 8.80000000e+01 6.20000000e+01 3.00000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18345711e-01 5.78590474e-01
  5.93245635e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77818307e-01 1.84624977e-01 2.97029644e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84556333e-01 5.24854633e-01
  5.36773612e+01 8.80000000e+01 6.20000000e+01 3.50000000e+01
  2.70000000e+01]]","[[-2.91367585]
 [-2.91367585]
 [-2.91367585]
 [-2.91367585]]",-2.913675851769295
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.36130531e-01 4.57798493e-01
  5.93982195e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.38779201e-01 2.67249379e-01 2.75052737e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19334691e-01 1.77426618e-01
  4.41214706e+01 9.00000000e+01 6.50000000e+01 1.50000000e+01
  7.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19334691e-01 1.77426618e-01
  4.41214706e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.21844266e-01 4.13254663e-01 3.93099839e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77035438e-01 4.07743506e-01
  7.66672572e+01 9.00000000e+01 6.50000000e+01 1.90000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46335614e-01 1.50371584e-01
  4.66604525e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74496383e-01 5.90610430e-01 7.51669110e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01130638e-01 3.34413038e-01
  7.39248738e+01 9.10000000e+01 6.40000000e+01 3.10000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01130638e-01 3.34413038e-01
  7.39248738e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02958747e-01 2.48094511e-01 7.97764573e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50101140e-01 2.42408394e-01
  5.52378124e+01 9.10000000e+01 6.40000000e+01 3.70000000e+01
  2.70000000e+01]]","[[-1.68488961]
 [-1.68488961]
 [-1.68488961]
 [-1.68488961]]",-1.6848896113260143
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.68317079e-01 1.28826174e-01
  6.86257977e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.29166136e-01 1.55414275e-01 9.93332469e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94446633e-01 4.99013597e-01
  4.30492966e+01 9.30000000e+01 6.70000000e+01 1.50000000e+01
  7.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94446633e-01 4.99013597e-01
  4.30492966e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.62579246e-01 1.65115083e-01 7.00570643e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35185123e-01 2.07737882e-01
  5.89400431e+01 9.30000000e+01 6.70000000e+01 2.00000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65417534e-01 3.37891090e-01
  8.96233092e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83308698e-01 1.92585941e-01 4.37170470e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74389004e-01 3.17418455e-01
  3.78366993e+01 9.40000000e+01 6.60000000e+01 3.20000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74389004e-01 3.17418455e-01
  3.78366993e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40611069e-01 5.83724337e-01 4.94761740e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87748449e-01 5.94087024e-01
  4.20089826e+01 9.40000000e+01 6.60000000e+01 3.80000000e+01
  2.80000000e+01]]","[[-1.48972538]
 [-1.48972538]
 [-1.48972538]
 [-1.48972538]]",-1.489725380248212
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.97764403e-01 5.98170707e-01
  2.76321833e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.51822974e-01 5.72098496e-01 6.88071097e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98697390e-01 3.28150261e-01
  8.46514407e+01 9.60000000e+01 6.90000000e+01 1.50000000e+01
  8.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98697390e-01 3.28150261e-01
  8.46514407e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.22747964e-01 4.99772878e-01 3.58562572e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83324889e-01 2.29834574e-01
  9.15413103e+01 9.60000000e+01 6.90000000e+01 2.00000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20276955e-01 5.13835330e-01
  3.92203268e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91901494e-01 4.50810961e-01 9.45804187e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11480714e-01 2.95993415e-01
  9.67118710e+01 9.70000000e+01 6.80000000e+01 3.30000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11480714e-01 2.95993415e-01
  9.67118710e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21723199e-01 5.32019666e-01 2.87822330e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01318854e-01 1.00823540e-01
  9.14247724e+01 9.70000000e+01 6.80000000e+01 3.90000000e+01
  2.90000000e+01]]","[[-1.06145172]
 [-1.06145172]
 [-1.06145172]
 [-1.06145172]]",-1.061451724424621
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.25354855e-01 3.94699484e-01
  9.90475671e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.18386006e-01 5.12164982e-01 6.62816548e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99897654e-01 5.44672467e-01
  7.53638726e+01 9.90000000e+01 7.10000000e+01 1.50000000e+01
  8.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99897654e-01 5.44672467e-01
  7.53638726e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.31264069e-01 5.54556594e-01 8.35434972e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67349441e-01 4.73239991e-01
  3.71431403e+01 9.90000000e+01 7.10000000e+01 2.20000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18327627e-01 2.80208622e-01
  4.57245325e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68062196e-01 5.37766774e-01 6.73086566e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37096122e-01 5.54095287e-01
  7.10273363e+01 1.00000000e+02 7.00000000e+01 3.50000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37096122e-01 5.54095287e-01
  7.10273363e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58581455e-01 4.27906437e-01 3.86695536e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61985804e-01 2.92962247e-01
  7.57228589e+01 1.00000000e+02 7.00000000e+01 4.10000000e+01
  2.90000000e+01]]","[[-2.12326323]
 [-2.12326323]
 [-2.12326323]
 [-2.12326323]]",-2.1232632304114567
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.36430877e-01 1.35759685e-01
  5.24412441e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.01910387e-01 1.27969129e-01 6.95916198e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14941002e-01 1.06862678e-01
  4.41816924e+01 1.02000000e+02 7.30000000e+01 1.50000000e+01
  8.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14941002e-01 1.06862678e-01
  4.41816924e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.96352776e-01 1.14423949e-01 2.54268828e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88764996e-01 5.97462643e-01
  4.07731472e+01 1.02000000e+02 7.30000000e+01 2.20000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94177091e-01 2.88481556e-01
  3.47741218e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.07721860e-01 4.69534417e-01 6.03301010e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31467388e-01 4.10131345e-01
  8.34065049e+01 1.03000000e+02 7.20000000e+01 3.60000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31467388e-01 4.10131345e-01
  8.34065049e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.82385789e-01 1.86323040e-01 6.63127271e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71060944e-01 4.30502478e-01
  5.33186018e+01 1.03000000e+02 7.20000000e+01 4.20000000e+01
  3.00000000e+01]]","[[-1.42547113]
 [-1.42547113]
 [-1.42547113]
 [-1.42547113]]",-1.4254711315881545
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.54189008e-01 3.62190654e-01
  7.19785483e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.36559485e-01 3.05395051e-01 2.44632048e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19784472e-01 1.47828755e-01
  2.31451492e+01 1.04000000e+02 7.60000000e+01 1.50000000e+01
  8.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19784472e-01 1.47828755e-01
  2.31451492e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.78180794e-01 3.63492765e-01 4.03107411e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76566098e-01 1.02997872e-01
  7.77294599e+01 1.04000000e+02 7.60000000e+01 2.50000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20758758e-01 1.32773672e-01
  5.33100467e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.64813132e-01 5.83183154e-01 2.31181058e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87102547e-01 2.82935661e-01
  9.67520156e+01 1.06000000e+02 7.40000000e+01 3.70000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87102547e-01 2.82935661e-01
  9.67520156e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.01877193e-01 1.00767028e-01 8.10346379e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13836082e-01 4.04173890e-01
  5.86623606e+01 1.06000000e+02 7.40000000e+01 4.30000000e+01
  3.10000000e+01]]","[[-2.56257336]
 [-2.56257336]
 [-2.56257336]
 [-2.56257336]]",-2.56257335964179
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.90914776e-01 3.21166597e-01
  7.95588840e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.58584249e-01 5.38168279e-01 3.71420771e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01250700e-01 4.53147277e-01
  8.81011772e+01 1.07000000e+02 7.80000000e+01 1.50000000e+01
  9.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01250700e-01 4.53147277e-01
  8.81011772e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.25885075e-01 2.95740453e-01 9.34816445e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18639845e-01 1.28392439e-01
  7.01789430e+01 1.07000000e+02 7.80000000e+01 2.60000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56573066e-01 4.88127855e-01
  5.39984984e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50353156e-01 5.54573907e-01 6.51468212e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47465191e-01 2.44684156e-01
  4.08361681e+01 1.09000000e+02 7.60000000e+01 3.80000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47465191e-01 2.44684156e-01
  4.08361681e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.39764777e-01 3.19843184e-01 2.45892276e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17343919e-01 5.63648045e-01
  7.63264747e+01 1.09000000e+02 7.60000000e+01 4.50000000e+01
  3.10000000e+01]]","[[-1.61550612]
 [-1.61550612]
 [-1.61550612]
 [-1.61550612]]",-1.6155061186944812
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.87521593e-01 2.44879152e-01
  6.72288570e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.02034782e-01 2.49220428e-01 5.14068301e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81597739e-01 1.32321094e-01
  6.62306341e+01 1.10000000e+02 8.00000000e+01 1.50000000e+01
  9.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81597739e-01 1.32321094e-01
  6.62306341e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.20527390e-01 3.87845221e-01 5.53133712e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01560468e-01 5.55512736e-01
  5.92398694e+01 1.10000000e+02 8.00000000e+01 2.70000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45729731e-01 4.58155303e-01
  3.18903225e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.67867374e-01 3.18900722e-01 9.33856258e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48369669e-01 2.85138398e-01
  8.11317568e+01 1.12000000e+02 7.80000000e+01 4.00000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48369669e-01 2.85138398e-01
  8.11317568e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70623392e-01 4.01438868e-01 8.26998300e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87573742e-01 5.26333237e-01
  6.25049032e+01 1.12000000e+02 7.80000000e+01 4.60000000e+01
  3.20000000e+01]]","[[-1.19379722]
 [-1.19379722]
 [-1.19379722]
 [-1.19379722]]",-1.1937972241280528
