"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.96421596e-01 5.15721664e-01
  5.51785397e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.91615035e-01 1.51135499e-01 8.25898167e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81325261e-01 1.43256183e-01
  2.28458732e+01 8.10000000e+01 5.40000000e+01 3.60000000e+01
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81325261e-01 1.43256183e-01
  2.28458732e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.00958414e-01 2.17799819e-01 7.77360329e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62320198e-01 2.84239434e-01
  4.18600836e+01 8.10000000e+01 5.40000000e+01 2.70000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73984335e-01 4.04353001e-01
  1.78500287e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.96171703e-01 4.43578613e-01 1.92188983e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79159937e-01 4.93119132e-01
  1.37694777e+02 7.70000000e+01 5.80000000e+01 3.50000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79159937e-01 4.93119132e-01
  1.37694777e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81735720e-01 4.85766696e-01 7.80793420e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80561798e-01 2.12141935e-01
  7.49805137e+01 7.70000000e+01 5.80000000e+01 2.50000000e+01
  3.30000000e+01]]","[[285.93233494]
 [285.93233494]
 [285.93233494]
 [285.93233494]]",285.93233494317093
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.81468441e-01 4.77864479e-01
  7.35678817e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.25251157e-01 1.11887192e-01 1.25277446e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34014313e-01 1.15385948e-01
  8.14957099e+01 8.40000000e+01 5.60000000e+01 3.80000000e+01
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34014313e-01 1.15385948e-01
  8.14957099e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.37911605e-01 5.17892901e-01 1.96781214e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39467376e-01 1.70363922e-01
  1.36853662e+02 8.40000000e+01 5.60000000e+01 2.80000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00813036e-01 1.67249107e-01
  1.61524689e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60592897e-01 1.23807944e-01 8.22184688e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79184553e-01 2.35078221e-01
  2.01491800e+01 7.90000000e+01 6.10000000e+01 3.60000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79184553e-01 2.35078221e-01
  2.01491800e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56744666e-01 2.75603775e-01 1.20673153e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09166305e-01 5.20522901e-01
  1.48386417e+02 7.90000000e+01 6.10000000e+01 2.70000000e+01
  3.40000000e+01]]","[[178.38776934]
 [178.38776934]
 [178.38776934]
 [178.38776934]]",178.38776934272872
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.43456392e-01 5.31999064e-01
  1.89096440e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.80571935e-01 5.33360157e-01 1.78681708e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81245883e-01 4.24383442e-01
  1.11029214e+02 8.70000000e+01 5.80000000e+01 3.90000000e+01
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81245883e-01 4.24383442e-01
  1.11029214e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.99114949e-01 5.81882851e-01 1.56520222e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12663484e-01 4.76126062e-01
  1.81091316e+02 8.70000000e+01 5.80000000e+01 2.90000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90080926e-01 2.65097760e-01
  6.57885604e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76088221e-01 2.00016801e-01 3.36272904e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43940416e-01 4.24373970e-01
  1.59799933e+02 8.20000000e+01 6.30000000e+01 3.80000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43940416e-01 4.24373970e-01
  1.59799933e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13243901e-01 5.78743841e-01 4.43416154e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39700491e-01 1.36160098e-01
  3.17859746e+01 8.20000000e+01 6.30000000e+01 2.80000000e+01
  3.50000000e+01]]","[[140.82660273]
 [140.82660273]
 [140.82660273]
 [140.82660273]]",140.82660273236368
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.34344839e-01 4.41385525e-01
  4.43000042e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.36587954e-01 5.91972286e-01 8.94534452e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81259281e-01 2.85284862e-01
  1.62526387e+02 9.00000000e+01 6.00000000e+01 4.10000000e+01
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81259281e-01 2.85284862e-01
  1.62526387e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.05563364e-01 4.45264031e-01 1.69789242e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87935957e-01 1.15812811e-01
  1.62348594e+02 9.00000000e+01 6.00000000e+01 3.00000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24434416e-01 3.05970232e-01
  9.47444060e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79951311e-01 3.40931202e-01 1.45161839e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58786008e-01 5.25315090e-01
  1.11696986e+02 8.50000000e+01 6.50000000e+01 3.90000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58786008e-01 5.25315090e-01
  1.11696986e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71383616e-01 2.37418838e-01 1.44261959e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31313019e-01 5.43203169e-01
  1.48245412e+02 8.50000000e+01 6.50000000e+01 2.90000000e+01
  3.60000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.96648242e-01 1.41050978e-01
  1.03038685e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.21432258e-01 4.69648308e-01 5.49914160e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84792336e-01 2.38329223e-01
  5.56725455e+01 9.30000000e+01 6.20000000e+01 4.30000000e+01
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84792336e-01 2.38329223e-01
  5.56725455e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.69846075e-01 3.86022312e-01 3.16596407e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26647080e-01 3.72174969e-01
  1.76412502e+02 9.30000000e+01 6.20000000e+01 3.10000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62157386e-01 5.63423485e-01
  1.41392132e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96224615e-01 1.08320174e-01 1.27456627e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53362714e-01 3.70815717e-01
  5.66500579e+01 8.80000000e+01 6.70000000e+01 4.10000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53362714e-01 3.70815717e-01
  5.66500579e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14584323e-01 4.22969525e-01 6.38542463e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68425027e-01 2.18776862e-01
  3.95820919e+01 8.80000000e+01 6.70000000e+01 3.00000000e+01
  3.70000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.76376780e-01 4.40769520e-01
  1.10033368e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.11769857e-01 1.19604045e-01 1.87370216e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63505802e-01 4.29284175e-01
  6.73251590e+01 9.60000000e+01 6.40000000e+01 4.50000000e+01
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63505802e-01 4.29284175e-01
  6.73251590e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.21021872e-01 2.67804503e-01 1.79825051e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89556125e-01 5.88771517e-01
  4.77427928e+01 9.60000000e+01 6.40000000e+01 3.20000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25511234e-01 2.77496309e-01
  8.98690756e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88384061e-01 3.07486574e-01 5.26462397e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34050044e-01 5.87799277e-01
  7.94770534e+01 9.10000000e+01 6.90000000e+01 4.30000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34050044e-01 5.87799277e-01
  7.94770534e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52378384e-01 4.41459253e-01 1.55739548e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08988109e-01 5.78250382e-01
  1.10041502e+02 9.10000000e+01 6.90000000e+01 3.10000000e+01
  3.80000000e+01]]","[[26.70836513]
 [26.70836513]
 [26.70836513]
 [26.70836513]]",26.708365130946483
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.28965472e-01 3.28731197e-01
  3.67199799e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.42152318e-01 2.40455396e-01 8.56156350e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53823607e-01 1.26570298e-01
  9.83593580e+01 9.90000000e+01 6.60000000e+01 4.70000000e+01
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53823607e-01 1.26570298e-01
  9.83593580e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.84316156e-01 2.65571791e-01 1.02988816e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72950014e-01 3.81387131e-01
  1.94824389e+02 9.90000000e+01 6.60000000e+01 3.30000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63960349e-01 3.11080248e-01
  1.80643217e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.38644888e-01 5.66543186e-01 1.63463611e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66217464e-01 4.71332013e-01
  1.95290498e+02 9.40000000e+01 7.10000000e+01 4.50000000e+01
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66217464e-01 4.71332013e-01
  1.95290498e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56028593e-01 3.61983262e-01 1.81323128e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16622620e-01 2.90756348e-01
  1.57643180e+02 9.40000000e+01 7.10000000e+01 3.20000000e+01
  3.90000000e+01]]","[[25.96764385]
 [25.96764385]
 [25.96764385]
 [25.96764385]]",25.967643851184576
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.32037471e-01 3.49028361e-01
  4.34627495e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.04694663e-01 2.88502055e-01 1.21239087e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34395291e-01 1.63735042e-01
  5.73828292e+01 1.02000000e+02 6.80000000e+01 4.90000000e+01
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34395291e-01 1.63735042e-01
  5.73828292e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.45297085e-01 3.47073732e-01 1.40784553e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20042809e-01 4.50157578e-01
  1.04756926e+02 1.02000000e+02 6.80000000e+01 3.40000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19536293e-01 4.65847737e-01
  1.14882563e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93188567e-01 1.93102461e-01 1.96750379e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45502877e-01 4.38535435e-01
  7.94802043e+01 9.70000000e+01 7.30000000e+01 4.70000000e+01
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45502877e-01 4.38535435e-01
  7.94802043e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.89005755e-01 2.74919010e-01 1.59213825e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30671481e-01 1.86761616e-01
  1.70101124e+02 9.70000000e+01 7.30000000e+01 3.30000000e+01
  4.00000000e+01]]","[[246.14448983]
 [246.14448983]
 [246.14448983]
 [246.14448983]]",246.1444898294513
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.18931994e-01 3.40923341e-01
  1.94074288e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.19327017e-01 1.97758916e-01 1.98635574e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22583344e-01 1.10558460e-01
  4.24845635e+01 1.05000000e+02 7.00000000e+01 5.10000000e+01
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22583344e-01 1.10558460e-01
  4.24845635e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.89712794e-01 1.56348897e-01 1.60544329e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15792598e-01 5.48337963e-01
  4.78425064e+01 1.05000000e+02 7.00000000e+01 3.50000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65861671e-01 5.38885187e-01
  1.38995600e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55145948e-01 3.65876493e-01 3.20230992e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11085396e-01 3.81586541e-01
  1.02206392e+02 1.00000000e+02 7.50000000e+01 4.90000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11085396e-01 3.81586541e-01
  1.02206392e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99894399e-01 5.45732376e-01 4.25062785e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79614434e-01 2.00894213e-01
  1.39848418e+02 1.00000000e+02 7.50000000e+01 3.40000000e+01
  4.10000000e+01]]","[[147.05056317]
 [147.05056317]
 [147.05056317]
 [147.05056317]]",147.05056316764328
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.20391060e-01 3.83695043e-01
  8.33550455e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.17450548e-01 4.03118075e-01 2.06059350e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25574627e-01 3.40622793e-01
  9.18491805e+01 1.08000000e+02 7.20000000e+01 5.30000000e+01
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25574627e-01 3.40622793e-01
  9.18491805e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.29908804e-01 3.35208745e-01 1.94554960e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09898379e-01 3.01295935e-01
  1.32574235e+02 1.08000000e+02 7.20000000e+01 3.60000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12976428e-01 3.26150047e-01
  2.46622405e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38864652e-01 1.84145370e-01 1.16729460e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42692590e-01 1.99164566e-01
  4.61455666e+01 1.03000000e+02 7.70000000e+01 5.00000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42692590e-01 1.99164566e-01
  4.61455666e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92016115e-01 5.79139158e-01 1.06281595e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24940427e-01 3.97613089e-01
  1.22958995e+02 1.03000000e+02 7.70000000e+01 3.50000000e+01
  4.20000000e+01]]","[[195.59331572]
 [195.59331572]
 [195.59331572]
 [195.59331572]]",195.59331571928934
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.58808476e-01 5.56889186e-01
  1.43595061e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.97787625e-01 4.91169557e-01 1.36818685e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88637387e-01 5.59887623e-01
  7.23027828e+01 1.11000000e+02 7.40000000e+01 5.50000000e+01
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88637387e-01 5.59887623e-01
  7.23027828e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.24317072e-01 2.74119859e-01 1.95176941e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70896494e-01 5.34895035e-01
  1.53864336e+02 1.11000000e+02 7.40000000e+01 3.70000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42900401e-01 4.15522654e-01
  4.38253903e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.43458391e-01 3.32778667e-01 8.61009928e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16348974e-01 1.66788221e-01
  1.86051755e+02 1.06000000e+02 7.90000000e+01 5.10000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16348974e-01 1.66788221e-01
  1.86051755e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.05078577e-01 5.31919398e-01 2.91153663e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22176407e-01 4.50479879e-01
  1.60903703e+02 1.06000000e+02 7.90000000e+01 3.60000000e+01
  4.30000000e+01]]","[[28.8898756]
 [28.8898756]
 [28.8898756]
 [28.8898756]]",28.88987560138296
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.77308181e-01 2.53007711e-01
  6.80806638e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.15370189e-01 5.59401586e-01 1.30998280e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47082577e-01 2.81635995e-01
  1.15857560e+02 1.14000000e+02 7.60000000e+01 5.70000000e+01
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47082577e-01 2.81635995e-01
  1.15857560e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.01402050e-01 5.89902706e-01 7.56600469e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95092086e-01 3.76754634e-01
  2.88190264e+01 1.14000000e+02 7.60000000e+01 3.80000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88443023e-01 1.82651156e-01
  9.60280208e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15423498e-01 3.42411734e-01 1.89842630e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57025364e-01 5.44511430e-01
  1.54122939e+02 1.08000000e+02 8.20000000e+01 5.10000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57025364e-01 5.44511430e-01
  1.54122939e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28925942e-01 2.73414174e-01 1.39209018e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38811180e-01 4.26415424e-01
  3.67554522e+01 1.08000000e+02 8.20000000e+01 3.80000000e+01
  4.40000000e+01]]","[[16.48855225]
 [16.48855225]
 [16.48855225]
 [16.48855225]]",16.48855225339299
