"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.25099919e-01 5.52315274e-01
  3.12645392e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.57989600e-01 2.17294817e-01 9.39236165e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13303820e-01 3.09832887e-01
  9.89680696e+01 8.10000000e+01 5.40000000e+01 7.30000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13303820e-01 3.09832887e-01
  9.89680696e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.19667534e-01 1.89917197e-01 9.69655880e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84649828e-01 5.96149721e-01
  5.04543596e+01 8.10000000e+01 5.40000000e+01 5.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65850978e-01 2.68789947e-01
  7.47228221e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95742750e-01 4.37819503e-01 5.10504112e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07705943e-01 2.98427691e-01
  2.37576490e+01 8.10000000e+01 5.40000000e+01 7.30000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07705943e-01 2.98427691e-01
  2.37576490e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34798335e-01 2.62158199e-01 3.74679967e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43316252e-01 5.16534392e-01
  6.36613279e+01 8.10000000e+01 5.40000000e+01 2.70000000e+01
  2.70000000e+01]]","[[-0.38923283]
 [-0.38923283]
 [-0.38923283]
 [-0.38923283]]",-0.3892328271156771
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.60609990e-01 1.28473148e-01
  6.64311056e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.94713762e-01 1.46906781e-01 2.69572346e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60042314e-01 3.23805640e-01
  3.94979853e+01 8.40000000e+01 5.60000000e+01 7.50000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60042314e-01 3.23805640e-01
  3.94979853e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.30650311e-01 4.32537215e-01 5.64498843e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22710336e-01 3.96786820e-01
  9.44558392e+01 8.40000000e+01 5.60000000e+01 5.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78567892e-01 3.12542945e-01
  7.33467139e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72947344e-01 1.18230917e-01 9.41098518e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84562666e-01 4.13655178e-01
  4.54175648e+01 8.40000000e+01 5.60000000e+01 7.60000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84562666e-01 4.13655178e-01
  4.54175648e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41145129e-01 1.98547052e-01 8.82901889e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96796614e-01 4.84434056e-01
  8.14874162e+01 8.40000000e+01 5.60000000e+01 2.80000000e+01
  2.80000000e+01]]","[[-0.67323008]
 [-0.67323008]
 [-0.67323008]
 [-0.67323008]]",-0.6732300756160869
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.47835073e-01 2.19639021e-01
  9.21227480e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.81050299e-01 1.13567811e-01 8.73903121e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76682629e-01 5.24116845e-01
  2.06056636e+01 8.70000000e+01 5.80000000e+01 7.80000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76682629e-01 5.24116845e-01
  2.06056636e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.73923090e-01 1.80495325e-01 2.79514891e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16979555e-01 5.45289998e-01
  9.32879417e+01 8.70000000e+01 5.80000000e+01 5.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89159450e-01 2.27986842e-01
  9.09880597e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85255288e-01 5.44701401e-01 9.77261529e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41003230e-01 1.58525973e-01
  9.05828936e+01 8.70000000e+01 5.80000000e+01 7.90000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41003230e-01 1.58525973e-01
  9.05828936e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.53483208e-01 5.18776457e-01 9.06430431e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96379721e-01 4.77780041e-01
  3.39045771e+01 8.70000000e+01 5.80000000e+01 2.90000000e+01
  2.90000000e+01]]","[[-0.50826445]
 [-0.50826445]
 [-0.50826445]
 [-0.50826445]]",-0.5082644452568233
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.54810874e-01 1.10912069e-01
  6.17710535e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.39836763e-01 4.15909666e-01 9.28484183e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61107889e-01 5.23173681e-01
  4.70426238e+01 9.00000000e+01 6.00000000e+01 8.10000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61107889e-01 5.23173681e-01
  4.70426238e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.54071779e-01 3.77185865e-01 6.21979521e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70257715e-01 2.07760496e-01
  9.08395194e+01 9.00000000e+01 6.00000000e+01 5.80000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40923626e-01 5.11879146e-01
  3.45344662e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.67617406e-01 5.29109295e-01 5.93857785e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65807214e-01 5.34229647e-01
  2.84751480e+01 9.00000000e+01 6.00000000e+01 8.20000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65807214e-01 5.34229647e-01
  2.84751480e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38297444e-01 2.74261428e-01 4.70211037e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28977327e-01 4.09503422e-01
  8.96926393e+01 9.00000000e+01 6.00000000e+01 3.00000000e+01
  3.00000000e+01]]","[[-0.51821641]
 [-0.51821641]
 [-0.51821641]
 [-0.51821641]]",-0.518216410768356
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.88216081e-01 1.53504844e-01
  8.77639244e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.29710858e-01 1.26845422e-01 5.01405526e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79697849e-01 3.52379512e-01
  2.06169206e+01 9.30000000e+01 6.20000000e+01 8.40000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79697849e-01 3.52379512e-01
  2.06169206e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.14817073e-01 2.74745022e-01 2.93949838e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21420199e-01 2.35461476e-01
  6.43832831e+01 9.30000000e+01 6.20000000e+01 6.00000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28377652e-01 3.60668278e-01
  7.32799253e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23690236e-01 1.59722933e-01 7.53282077e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11181089e-01 3.66989448e-01
  6.78109828e+01 9.30000000e+01 6.20000000e+01 8.50000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11181089e-01 3.66989448e-01
  6.78109828e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.67707864e-01 1.91755261e-01 7.97007244e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28058911e-01 1.01841824e-01
  9.29789697e+01 9.30000000e+01 6.20000000e+01 3.10000000e+01
  3.10000000e+01]]","[[-0.6530819]
 [-0.6530819]
 [-0.6530819]
 [-0.6530819]]",-0.6530819049217133
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.58714509e-01 4.06076430e-01
  6.46752484e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.74390566e-01 5.59196485e-01 7.18148365e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20452124e-01 3.27498383e-01
  8.49306351e+01 9.60000000e+01 6.40000000e+01 8.70000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20452124e-01 3.27498383e-01
  8.49306351e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.94368296e-01 5.76352736e-01 7.63854872e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99808856e-01 1.36752710e-01
  9.17086163e+01 9.60000000e+01 6.40000000e+01 6.20000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02633636e-01 4.14258181e-01
  5.07897994e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71960562e-01 2.75322219e-01 8.48189421e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50388920e-01 3.75125289e-01
  8.51843905e+01 9.60000000e+01 6.40000000e+01 8.80000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50388920e-01 3.75125289e-01
  8.51843905e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25298312e-01 1.54397231e-01 9.41759201e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46359487e-01 3.63992550e-01
  8.53087503e+01 9.60000000e+01 6.40000000e+01 3.20000000e+01
  3.20000000e+01]]","[[-0.63126074]
 [-0.63126074]
 [-0.63126074]
 [-0.63126074]]",-0.631260742870333
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.42250382e-01 1.97057673e-01
  2.57602083e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.18815311e-01 4.72596144e-01 8.99207687e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92550356e-01 5.40304441e-01
  5.47469883e+01 9.90000000e+01 6.60000000e+01 9.00000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92550356e-01 5.40304441e-01
  5.47469883e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.84849102e-01 4.62184163e-01 5.05285302e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24159588e-01 2.68728009e-01
  9.48031043e+01 9.90000000e+01 6.60000000e+01 6.40000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27376312e-01 2.47582147e-01
  7.80212215e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42288422e-01 3.24936264e-01 5.28290488e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36875236e-01 1.38329172e-01
  3.97251822e+01 9.90000000e+01 6.60000000e+01 9.10000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36875236e-01 1.38329172e-01
  3.97251822e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97447330e-01 1.59752709e-01 3.88720542e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93764146e-01 3.14481993e-01
  7.76748917e+01 9.90000000e+01 6.60000000e+01 3.30000000e+01
  3.30000000e+01]]","[[-0.73364902]
 [-0.73364902]
 [-0.73364902]
 [-0.73364902]]",-0.7336490190169116
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.86194346e-01 4.39007125e-01
  6.75994945e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.86582800e-01 5.06947451e-01 7.42617251e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87105383e-01 3.67255202e-01
  5.67162215e+01 1.02000000e+02 6.80000000e+01 9.30000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87105383e-01 3.67255202e-01
  5.67162215e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.12139339e-01 4.85980710e-01 4.73353078e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58171559e-01 3.47730128e-01
  2.42981582e+01 1.02000000e+02 6.80000000e+01 6.60000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00649128e-01 3.11025433e-01
  8.60905082e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64140498e-01 3.74297412e-01 4.92673486e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32847178e-01 5.59064091e-01
  9.17184880e+01 1.02000000e+02 6.80000000e+01 9.40000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32847178e-01 5.59064091e-01
  9.17184880e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04243746e-01 3.00026651e-01 5.90054777e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56142634e-01 4.59738620e-01
  6.90604231e+01 1.02000000e+02 6.80000000e+01 3.40000000e+01
  3.40000000e+01]]","[[-0.50789104]
 [-0.50789104]
 [-0.50789104]
 [-0.50789104]]",-0.5078910355946855
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.09419573e-01 4.97065883e-01
  3.06609219e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.05554568e-01 1.31048752e-01 7.73634823e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19955433e-01 4.95122552e-01
  9.04560041e+01 1.05000000e+02 7.00000000e+01 9.50000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19955433e-01 4.95122552e-01
  9.04560041e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.39654205e-01 3.65770460e-01 2.79646811e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61218508e-01 5.17847984e-01
  8.30556551e+01 1.05000000e+02 7.00000000e+01 6.80000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87061718e-01 3.85679239e-01
  7.16112267e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81812820e-01 1.01378929e-01 2.94609012e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88539047e-01 5.30885775e-01
  4.91037434e+01 1.05000000e+02 7.00000000e+01 9.70000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88539047e-01 5.30885775e-01
  4.91037434e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.03756265e-01 5.16022254e-01 8.01328583e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10954672e-01 1.92163645e-01
  4.95156568e+01 1.05000000e+02 7.00000000e+01 3.50000000e+01
  3.50000000e+01]]","[[-1.08617385]
 [-1.08617385]
 [-1.08617385]
 [-1.08617385]]",-1.0861738545200441
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.20251272e-01 5.98655806e-01
  6.33338377e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.18466284e-01 3.80143067e-01 4.76802024e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09346189e-01 4.41156051e-01
  5.07234036e+01 1.08000000e+02 7.20000000e+01 9.70000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09346189e-01 4.41156051e-01
  5.07234036e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.88161311e-01 5.12435787e-01 5.95471695e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96543125e-01 3.37294642e-01
  5.84082615e+01 1.08000000e+02 7.20000000e+01 7.00000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27576780e-01 3.33617392e-01
  2.04534997e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04982262e-01 2.77465571e-01 8.15487549e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67116884e-01 4.58301389e-01
  7.92898127e+01 1.08000000e+02 7.20000000e+01 1.00000000e+02
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67116884e-01 4.58301389e-01
  7.92898127e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.67481298e-01 5.66682246e-01 2.92155067e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76832197e-01 2.68277855e-01
  3.42740673e+01 1.08000000e+02 7.20000000e+01 3.60000000e+01
  3.60000000e+01]]","[[-0.62886615]
 [-0.62886615]
 [-0.62886615]
 [-0.62886615]]",-0.628866152689974
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.60397690e-01 5.06898713e-01
  2.15774322e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.88909421e-01 1.41021694e-01 2.15855600e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83925014e-01 5.19138676e-01
  5.09426897e+01 1.11000000e+02 7.40000000e+01 9.90000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83925014e-01 5.19138676e-01
  5.09426897e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.17717539e-01 1.24895290e-01 6.56163147e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55902326e-01 3.42335140e-01
  8.47671949e+01 1.11000000e+02 7.40000000e+01 7.20000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77193297e-01 2.93623784e-01
  4.88136257e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06787189e-01 2.14861632e-01 2.01592537e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29745050e-01 5.24905086e-01
  3.07973637e+01 1.11000000e+02 7.40000000e+01 1.03000000e+02
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29745050e-01 5.24905086e-01
  3.07973637e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63426164e-01 5.13101400e-01 2.47154594e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54059190e-01 4.84447048e-01
  7.67477164e+01 1.11000000e+02 7.40000000e+01 3.70000000e+01
  3.70000000e+01]]","[[-0.27043244]
 [-0.27043244]
 [-0.27043244]
 [-0.27043244]]",-0.27043244446428016
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.72965067e-01 3.07431067e-01
  4.10259913e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.73740659e-01 3.46081261e-01 8.66879332e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16996064e-01 2.26542360e-01
  5.83340741e+01 1.14000000e+02 7.60000000e+01 1.02000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16996064e-01 2.26542360e-01
  5.83340741e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.53577492e-01 5.49303925e-01 4.24131222e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53568737e-01 4.66764340e-01
  4.46130181e+01 1.14000000e+02 7.60000000e+01 7.40000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00595023e-01 2.24648544e-01
  7.77842576e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26247598e-01 2.01840995e-01 9.35348089e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54877154e-01 2.77306047e-01
  5.77087411e+01 1.14000000e+02 7.60000000e+01 1.06000000e+02
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54877154e-01 2.77306047e-01
  5.77087411e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99717246e-01 2.36646878e-01 9.68951728e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14410347e-01 2.69896517e-01
  8.64654461e+01 1.14000000e+02 7.60000000e+01 3.80000000e+01
  3.80000000e+01]]","[[-0.94613259]
 [-0.94613259]
 [-0.94613259]
 [-0.94613259]]",-0.9461325947770292
