"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.37137913e-01 4.25190693e-01
  1.90259407e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.14545669e-01 2.46692139e-01 1.09302563e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63837030e-01 4.91950067e-01
  1.55147415e+02 6.90000000e+01 6.10000000e+01 3.60000000e+01
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63837030e-01 4.91950067e-01
  1.55147415e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.30293816e-01 4.14365380e-01 3.69429237e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21655555e-01 3.20439073e-01
  1.11793779e+02 6.90000000e+01 6.10000000e+01 2.80000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92332980e-01 2.63504021e-01
  1.09211679e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90729353e-01 5.76703559e-01 1.72684073e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56769416e-01 4.66445274e-01
  8.60886896e+01 7.50000000e+01 5.50000000e+01 3.00000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56769416e-01 4.66445274e-01
  8.60886896e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.05416509e-01 4.26421906e-01 9.49524767e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10831108e-01 1.56585478e-01
  1.60602360e+02 7.50000000e+01 5.50000000e+01 2.70000000e+01
  2.80000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.31182217e-01 2.36484080e-01
  1.30274758e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.49143204e-01 3.72723518e-01 1.62197100e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19913947e-01 1.10420064e-01
  1.76190209e+02 7.20000000e+01 6.30000000e+01 3.80000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19913947e-01 1.10420064e-01
  1.76190209e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.19703837e-01 5.47882757e-01 9.45711781e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93983485e-01 4.54594005e-01
  1.83357447e+02 7.20000000e+01 6.30000000e+01 2.90000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56155876e-01 3.27493894e-01
  1.69600562e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40422123e-01 2.71348346e-01 2.76167773e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80721252e-01 1.49209608e-01
  1.10492999e+02 7.80000000e+01 5.70000000e+01 3.10000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80721252e-01 1.49209608e-01
  1.10492999e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20046126e-01 2.62517980e-01 1.70140973e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29652299e-01 1.91282096e-01
  5.60280510e+01 7.80000000e+01 5.70000000e+01 2.80000000e+01
  2.90000000e+01]]","[[28.50779749]
 [28.50779749]
 [28.50779749]
 [28.50779749]]",28.50779748628141
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.18214955e-01 5.16918672e-01
  1.16097653e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.13595596e-01 1.63866636e-01 1.84487560e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28990323e-01 2.52352359e-01
  1.73578872e+02 7.40000000e+01 6.60000000e+01 3.90000000e+01
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28990323e-01 2.52352359e-01
  1.73578872e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.82095023e-01 2.33801410e-01 1.71601123e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88883858e-01 4.71763497e-01
  8.16248933e+01 7.40000000e+01 6.60000000e+01 3.00000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46992468e-01 4.15489893e-01
  1.37103190e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14033954e-01 2.71707447e-01 8.46847939e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19633731e-01 3.65266692e-01
  7.82932588e+01 8.10000000e+01 5.90000000e+01 3.30000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19633731e-01 3.65266692e-01
  7.82932588e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92671287e-01 1.99074300e-01 4.20875969e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09101618e-01 1.00768583e-01
  4.11653126e+01 8.10000000e+01 5.90000000e+01 2.90000000e+01
  3.00000000e+01]]","[[95.35469157]
 [95.35469157]
 [95.35469157]
 [95.35469157]]",95.35469157343852
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.22042203e-01 1.88279922e-01
  7.30605247e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.21057219e-01 2.58937349e-01 1.77358623e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92836877e-01 5.16732374e-01
  1.04844429e+02 7.60000000e+01 6.90000000e+01 4.00000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92836877e-01 5.16732374e-01
  1.04844429e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.45928394e-01 5.57621507e-01 2.79860816e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19472152e-01 1.02055533e-01
  9.87069890e+01 7.60000000e+01 6.90000000e+01 3.10000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03800619e-01 2.13958800e-01
  6.12431532e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27983426e-01 3.50836922e-01 2.78000529e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31714644e-01 1.29614895e-01
  1.64764823e+02 8.40000000e+01 6.10000000e+01 3.60000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31714644e-01 1.29614895e-01
  1.64764823e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.39903785e-01 3.21352572e-01 1.48629839e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68642334e-01 5.54101332e-01
  1.42222510e+02 8.40000000e+01 6.10000000e+01 3.10000000e+01
  3.00000000e+01]]","[[39.87438407]
 [39.87438407]
 [39.87438407]
 [39.87438407]]",39.87438406663447
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.00259095e-01 4.00699089e-01
  1.03376281e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.11320572e-01 5.45606509e-01 1.26210260e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14054970e-01 3.84825792e-01
  1.86624857e+02 7.80000000e+01 7.20000000e+01 4.10000000e+01
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14054970e-01 3.84825792e-01
  1.86624857e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.46208559e-01 5.56626872e-01 1.64229156e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36655828e-01 4.24225648e-01
  2.02036997e+01 7.80000000e+01 7.20000000e+01 3.30000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24730711e-01 1.58566241e-01
  1.82182529e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42469257e-01 2.16753520e-01 1.88553602e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55036374e-01 5.55851704e-01
  1.80846668e+02 8.70000000e+01 6.30000000e+01 3.90000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55036374e-01 5.55851704e-01
  1.80846668e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.59517969e-01 5.85387964e-01 3.99525100e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23035150e-01 4.54314699e-01
  1.13759447e+02 8.70000000e+01 6.30000000e+01 3.20000000e+01
  3.10000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.11078176e-01 5.36000815e-01
  1.77721402e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.91238420e-01 4.33894995e-01 3.75640292e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33086915e-01 1.79283085e-01
  1.70725972e+02 8.00000000e+01 7.50000000e+01 4.20000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33086915e-01 1.79283085e-01
  1.70725972e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.51253443e-01 2.67080777e-01 1.48154547e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55269764e-01 4.37127672e-01
  1.65948257e+02 8.00000000e+01 7.50000000e+01 3.50000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13415718e-01 4.72642938e-01
  1.00106942e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94401705e-01 4.51287778e-01 3.48256498e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63449212e-01 5.17087979e-01
  1.08576446e+02 9.00000000e+01 6.50000000e+01 4.10000000e+01
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63449212e-01 5.17087979e-01
  1.08576446e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56325797e-01 2.12350859e-01 1.87789230e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78533024e-01 2.09165527e-01
  2.05686324e+01 9.00000000e+01 6.50000000e+01 3.30000000e+01
  3.20000000e+01]]","[[189.90910839]
 [189.90910839]
 [189.90910839]
 [189.90910839]]",189.90910839392652
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.97418702e-01 5.17837459e-01
  1.62438974e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.87435270e-01 2.98805504e-01 1.90454743e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30504842e-01 2.58646717e-01
  9.15673155e+01 8.30000000e+01 7.70000000e+01 4.30000000e+01
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30504842e-01 2.58646717e-01
  9.15673155e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.72312670e-01 1.92646502e-01 9.75388694e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71569224e-01 2.77205007e-01
  8.76470796e+01 8.30000000e+01 7.70000000e+01 3.60000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43194415e-01 3.45528698e-01
  1.18662135e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77709081e-01 3.67306421e-01 1.18423976e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13353158e-01 3.94715775e-01
  1.07114010e+02 9.30000000e+01 6.70000000e+01 4.30000000e+01
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13353158e-01 3.94715775e-01
  1.07114010e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20020620e-01 1.16262253e-01 1.90161129e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14067907e-01 5.94208059e-01
  1.19467405e+02 9.30000000e+01 6.70000000e+01 3.40000000e+01
  3.30000000e+01]]","[[48.70069229]
 [48.70069229]
 [48.70069229]
 [48.70069229]]",48.70069229474322
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.76507202e-01 5.52533668e-01
  9.95249775e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.47969965e-01 5.54871920e-01 9.27926576e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78272957e-01 5.98383630e-01
  1.90609679e+02 8.60000000e+01 7.90000000e+01 4.50000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78272957e-01 5.98383630e-01
  1.90609679e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.21900861e-01 2.86351005e-01 9.69784728e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28705423e-01 5.59842521e-01
  1.85078877e+02 8.60000000e+01 7.90000000e+01 3.70000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36181115e-01 4.92042168e-01
  3.74638999e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90566480e-01 1.40436620e-01 5.67013124e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23470107e-01 4.59207738e-01
  1.48698392e+02 9.60000000e+01 6.90000000e+01 4.50000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23470107e-01 4.59207738e-01
  1.48698392e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22250496e-01 1.24063199e-01 4.64412011e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70611650e-01 5.28342724e-01
  1.36123930e+02 9.60000000e+01 6.90000000e+01 3.50000000e+01
  3.40000000e+01]]","[[218.01725666]
 [218.01725666]
 [218.01725666]
 [218.01725666]]",218.0172566577281
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.50857762e-01 2.25431497e-01
  6.48507381e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.92698214e-01 5.57694608e-01 7.03096740e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72414370e-01 2.55655919e-01
  3.39869307e+01 8.90000000e+01 8.10000000e+01 4.70000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72414370e-01 2.55655919e-01
  3.39869307e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.02872591e-01 2.93056621e-01 1.53206799e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52985643e-01 1.86755487e-01
  5.09660763e+01 8.90000000e+01 8.10000000e+01 3.80000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21692330e-01 3.44937278e-01
  4.49173066e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36564156e-01 2.34044968e-01 7.72366409e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80982963e-01 2.60078867e-01
  1.48161369e+02 9.90000000e+01 7.10000000e+01 4.80000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80982963e-01 2.60078867e-01
  1.48161369e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83189477e-01 4.64956533e-01 5.44032657e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73076370e-01 2.74314055e-01
  1.31722648e+02 9.90000000e+01 7.10000000e+01 3.60000000e+01
  3.50000000e+01]]","[[21.93870227]
 [21.93870227]
 [21.93870227]
 [21.93870227]]",21.938702274570044
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.12157413e-01 1.57281774e-01
  2.74811582e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.74840365e-01 1.86196832e-01 1.97769376e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17896169e-01 3.59068074e-01
  1.15462224e+02 9.20000000e+01 8.30000000e+01 4.90000000e+01
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17896169e-01 3.59068074e-01
  1.15462224e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.37023560e-01 2.20275373e-01 2.73920183e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13751026e-01 3.02743847e-01
  7.67190242e+01 9.20000000e+01 8.30000000e+01 3.90000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55058600e-01 4.91202724e-01
  1.20053330e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84849491e-01 2.84850306e-01 1.20559948e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24551633e-01 4.94090380e-01
  3.53712661e+01 1.02000000e+02 7.30000000e+01 5.10000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24551633e-01 4.94090380e-01
  3.53712661e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97413125e-01 2.92708881e-01 1.36778399e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31306074e-01 3.79357871e-01
  5.25825091e+01 1.02000000e+02 7.30000000e+01 3.70000000e+01
  3.60000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.02275983e-01 2.62020692e-01
  9.22088424e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.90368657e-01 1.07164343e-01 1.67713234e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84454777e-01 2.42541614e-01
  1.46904618e+02 9.50000000e+01 8.50000000e+01 5.10000000e+01
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84454777e-01 2.42541614e-01
  1.46904618e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.10682207e-01 2.03212122e-01 1.82256104e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55638420e-01 1.20285965e-01
  4.99993798e+01 9.50000000e+01 8.50000000e+01 4.00000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83374217e-01 3.13808672e-01
  1.87067659e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51566246e-01 3.50555449e-01 9.71152450e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54528512e-01 3.96016125e-01
  4.10107973e+01 1.04000000e+02 7.60000000e+01 5.20000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54528512e-01 3.96016125e-01
  4.10107973e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70834038e-01 3.87070360e-01 2.16616646e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77506068e-01 5.09974322e-01
  1.52761335e+02 1.04000000e+02 7.60000000e+01 3.90000000e+01
  3.70000000e+01]]","[[92.17977569]
 [92.17977569]
 [92.17977569]
 [92.17977569]]",92.17977569214469
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.94350083e-01 1.36474806e-01
  1.10552286e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.97712163e-01 1.55921450e-01 6.47048543e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10322491e-01 4.40546779e-01
  1.29636754e+02 9.80000000e+01 8.70000000e+01 5.30000000e+01
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10322491e-01 4.40546779e-01
  1.29636754e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.63972486e-01 1.92569705e-01 1.45914045e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19443574e-01 1.30590819e-01
  5.70438898e+01 9.80000000e+01 8.70000000e+01 4.10000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14351605e-01 4.67300399e-01
  7.61970496e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.05853972e-01 2.32815516e-01 7.80613298e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94484729e-01 4.28891822e-01
  3.00104950e+01 1.07000000e+02 7.80000000e+01 5.30000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94484729e-01 4.28891822e-01
  3.00104950e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22166595e-01 1.42161222e-01 1.52557608e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98333695e-01 1.15667135e-01
  1.59076156e+02 1.07000000e+02 7.80000000e+01 4.00000000e+01
  3.80000000e+01]]","[[181.0993151]
 [181.0993151]
 [181.0993151]
 [181.0993151]]",181.0993150961005
