"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.50489395e-01 5.17016668e-01
  4.75460594e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.82433511e-01 5.59655287e-01 5.53436598e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23000380e-01 1.66860890e-01
  2.92053224e+01 8.10000000e+01 5.40000000e+01 7.90000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23000380e-01 1.66860890e-01
  2.92053224e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.52129365e-01 1.49955749e-01 9.25803743e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36721381e-01 3.14876147e-01
  8.53460767e+01 8.10000000e+01 5.40000000e+01 4.40000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48368050e-01 5.10664747e-01
  2.35067503e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13460419e-01 4.70574857e-01 3.51591420e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81038568e-01 4.70538058e-01
  7.50034393e+01 8.10000000e+01 5.40000000e+01 1.60000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81038568e-01 4.70538058e-01
  7.50034393e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.93996451e-01 4.81908780e-01 5.95134522e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84562287e-01 2.71230566e-01
  2.79373224e+01 8.10000000e+01 5.40000000e+01 3.30000000e+01
  2.10000000e+01]]","[[-0.76897455]
 [-0.76897455]
 [-0.76897455]
 [-0.76897455]]",-0.7689745475512159
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.10830818e-01 4.29394943e-01
  3.55834491e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.93226061e-01 5.54260609e-01 4.19462611e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18477214e-01 2.97535277e-01
  7.82656336e+01 8.40000000e+01 5.60000000e+01 8.20000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18477214e-01 2.97535277e-01
  7.82656336e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.53704946e-01 5.14615579e-01 5.36052029e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92947190e-01 5.38515494e-01
  6.34805749e+01 8.40000000e+01 5.60000000e+01 4.50000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38817242e-01 5.37800739e-01
  4.70340499e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54660721e-01 1.53022031e-01 8.17870240e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28245855e-01 4.80207426e-01
  4.23593161e+01 8.40000000e+01 5.60000000e+01 1.70000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28245855e-01 4.80207426e-01
  4.23593161e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07460458e-01 1.42241181e-01 8.68551973e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89340287e-01 5.71815357e-01
  5.91699688e+01 8.40000000e+01 5.60000000e+01 3.40000000e+01
  2.20000000e+01]]","[[-0.54316107]
 [-0.54316107]
 [-0.54316107]
 [-0.54316107]]",-0.5431610733188429
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.30642459e-01 5.53823867e-01
  6.05649554e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.52077976e-01 1.75064633e-01 9.29518991e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01349825e-01 2.10650527e-01
  6.06034196e+01 8.70000000e+01 5.80000000e+01 8.50000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01349825e-01 2.10650527e-01
  6.06034196e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.52602669e-01 3.50329896e-01 6.90756101e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18105541e-01 3.67007099e-01
  6.85521230e+01 8.70000000e+01 5.80000000e+01 4.50000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81628769e-01 5.21849433e-01
  2.31661644e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97116682e-01 3.08291969e-01 4.70281794e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99256597e-01 1.59038074e-01
  6.62656455e+01 8.70000000e+01 5.80000000e+01 1.90000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99256597e-01 1.59038074e-01
  6.62656455e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92196394e-01 2.05522635e-01 7.76659920e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27342611e-01 4.51362478e-01
  2.04348303e+01 8.70000000e+01 5.80000000e+01 3.50000000e+01
  2.30000000e+01]]","[[-0.76424888]
 [-0.76424888]
 [-0.76424888]
 [-0.76424888]]",-0.7642488824348999
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.79270593e-01 5.66173776e-01
  7.67953000e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.30351294e-01 1.86013370e-01 5.05493380e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91298491e-01 4.39922039e-01
  8.69039010e+01 9.00000000e+01 6.00000000e+01 8.80000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91298491e-01 4.39922039e-01
  8.69039010e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.84993397e-01 1.74388821e-01 5.89894237e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27785065e-01 2.44589618e-01
  3.89213554e+01 9.00000000e+01 6.00000000e+01 4.50000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11483709e-01 5.12553260e-01
  7.98704862e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62161131e-01 4.06603274e-01 5.16896276e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71760469e-01 1.62048348e-01
  6.49460408e+01 9.00000000e+01 6.00000000e+01 2.00000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71760469e-01 1.62048348e-01
  6.49460408e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45786382e-01 2.30764911e-01 5.65147429e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83115384e-01 1.12618883e-01
  6.12511233e+01 9.00000000e+01 6.00000000e+01 3.60000000e+01
  2.40000000e+01]]","[[-0.53653976]
 [-0.53653976]
 [-0.53653976]
 [-0.53653976]]",-0.5365397564730895
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.92809191e-01 1.77493147e-01
  6.96896669e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.47507394e-01 1.39425543e-01 8.10614542e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49450258e-01 2.66863121e-01
  5.91474706e+01 9.30000000e+01 6.20000000e+01 9.10000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49450258e-01 2.66863121e-01
  5.91474706e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.74447126e-01 5.56408652e-01 8.06868917e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74379032e-01 4.80841096e-01
  6.33422989e+01 9.30000000e+01 6.20000000e+01 4.50000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77265391e-01 2.19680511e-01
  8.10404839e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.67604553e-01 3.55164772e-01 6.34773936e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22559938e-01 2.15348742e-01
  8.45779813e+01 9.30000000e+01 6.20000000e+01 2.10000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22559938e-01 2.15348742e-01
  8.45779813e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45626774e-01 5.14073312e-01 9.36290996e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05458828e-01 1.40958663e-01
  9.64201301e+01 9.30000000e+01 6.20000000e+01 3.70000000e+01
  2.50000000e+01]]","[[-0.93128924]
 [-0.93128924]
 [-0.93128924]
 [-0.93128924]]",-0.9312892396715577
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.51240395e-01 5.43071926e-01
  8.57801454e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.55487381e-01 3.10306778e-01 7.72252348e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99732629e-01 4.24189464e-01
  7.99817331e+01 9.60000000e+01 6.40000000e+01 9.30000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99732629e-01 4.24189464e-01
  7.99817331e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.29968047e-01 3.05288564e-01 6.04931241e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49683181e-01 4.70410933e-01
  9.34763569e+01 9.60000000e+01 6.40000000e+01 4.50000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72204448e-01 4.74808615e-01
  6.59072509e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49946857e-01 5.34199092e-01 6.75321745e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64450991e-01 1.10931985e-01
  5.02785853e+01 9.60000000e+01 6.40000000e+01 2.20000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64450991e-01 1.10931985e-01
  5.02785853e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.16987270e-01 3.76530819e-01 8.20321471e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94448029e-01 2.52964779e-01
  3.46900019e+01 9.60000000e+01 6.40000000e+01 3.80000000e+01
  2.60000000e+01]]","[[-0.37998304]
 [-0.37998304]
 [-0.37998304]
 [-0.37998304]]",-0.3799830413529724
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.86523513e-01 4.83910892e-01
  4.77817498e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.60428152e-01 4.63587944e-01 2.65938479e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97326027e-01 3.72621141e-01
  2.25198687e+01 9.90000000e+01 6.60000000e+01 9.60000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97326027e-01 3.72621141e-01
  2.25198687e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.70932201e-01 4.83759498e-01 4.54675108e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04995794e-01 3.78041112e-01
  9.43256504e+01 9.90000000e+01 6.60000000e+01 4.60000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46370634e-01 2.81374318e-01
  5.60760689e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82256452e-01 5.95447711e-01 4.49859102e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43169055e-01 3.89319164e-01
  9.71225828e+01 9.90000000e+01 6.60000000e+01 2.30000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43169055e-01 3.89319164e-01
  9.71225828e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31552624e-01 3.87341553e-01 5.61680176e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58194641e-01 2.50213542e-01
  2.77431315e+01 9.90000000e+01 6.60000000e+01 3.90000000e+01
  2.70000000e+01]]","[[-0.63550634]
 [-0.63550634]
 [-0.63550634]
 [-0.63550634]]",-0.6355063375474954
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.69536584e-01 1.32533582e-01
  5.87644633e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.03296986e-01 5.68482889e-01 5.33438978e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60980273e-01 2.42400084e-01
  8.74083109e+01 1.02000000e+02 6.80000000e+01 9.90000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60980273e-01 2.42400084e-01
  8.74083109e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.72759680e-01 1.72530515e-01 9.79893296e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71553329e-01 3.89107576e-01
  8.84142371e+01 1.02000000e+02 6.80000000e+01 4.80000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28437642e-01 2.02557902e-01
  6.06799469e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55493752e-01 2.67261128e-01 9.47363423e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65889875e-01 5.07428198e-01
  8.63859968e+01 1.02000000e+02 6.80000000e+01 2.40000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65889875e-01 5.07428198e-01
  8.63859968e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.53590076e-01 3.05976791e-01 6.62548198e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78710734e-01 1.58211404e-01
  2.84270963e+01 1.02000000e+02 6.80000000e+01 4.00000000e+01
  2.80000000e+01]]","[[-1.27444325]
 [-1.27444325]
 [-1.27444325]
 [-1.27444325]]",-1.2744432507364793
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.16869490e-01 3.71532849e-01
  8.18849307e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.64345104e-01 4.15258735e-01 3.99640560e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16605154e-01 1.19484313e-01
  9.82041627e+01 1.05000000e+02 7.00000000e+01 1.02000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16605154e-01 1.19484313e-01
  9.82041627e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.39489066e-01 3.85156362e-01 9.14699308e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68192134e-01 5.95948175e-01
  5.39333464e+01 1.05000000e+02 7.00000000e+01 4.90000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33008913e-01 4.18980557e-01
  4.09882651e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57082694e-01 1.69723688e-01 3.60559860e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18461638e-01 5.41782679e-01
  3.23685212e+01 1.05000000e+02 7.00000000e+01 2.60000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18461638e-01 5.41782679e-01
  3.23685212e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74938690e-01 3.38907916e-01 6.62711897e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43218203e-01 4.25532181e-01
  5.41465402e+01 1.05000000e+02 7.00000000e+01 4.10000000e+01
  2.90000000e+01]]","[[-0.14063706]
 [-0.14063706]
 [-0.14063706]
 [-0.14063706]]",-0.14063706430597955
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.03744096e-01 1.67598622e-01
  6.15554215e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.53745825e-01 2.55745093e-01 6.50695665e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04955274e-01 1.66282560e-01
  4.81900599e+01 1.08000000e+02 7.20000000e+01 1.04000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04955274e-01 1.66282560e-01
  4.81900599e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.90502484e-01 2.05563619e-01 9.89553540e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62868994e-01 4.39563092e-01
  7.97088832e+01 1.08000000e+02 7.20000000e+01 5.10000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60034877e-01 2.96097883e-01
  9.78629507e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69153209e-01 2.19822781e-01 6.55857053e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03148540e-01 4.69834218e-01
  9.54933050e+01 1.08000000e+02 7.20000000e+01 2.70000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03148540e-01 4.69834218e-01
  9.54933050e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.60334109e-01 5.02328640e-01 8.97827107e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26900906e-01 2.89441297e-01
  4.14606356e+01 1.08000000e+02 7.20000000e+01 4.20000000e+01
  3.00000000e+01]]","[[-0.69309373]
 [-0.69309373]
 [-0.69309373]
 [-0.69309373]]",-0.6930937279608291
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.61230880e-01 4.46644340e-01
  5.51009753e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.61707327e-01 3.52158398e-01 8.08869144e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07664322e-01 3.95393720e-01
  5.42932827e+01 1.11000000e+02 7.40000000e+01 1.06000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07664322e-01 3.95393720e-01
  5.42932827e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.58160626e-01 2.90100170e-01 9.76616984e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87141802e-01 5.24652919e-01
  6.85197531e+01 1.11000000e+02 7.40000000e+01 5.20000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44294377e-01 5.23561069e-01
  8.30237423e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40348436e-01 4.07422421e-01 9.87844311e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53089451e-01 5.18127666e-01
  9.87921589e+01 1.11000000e+02 7.40000000e+01 2.80000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53089451e-01 5.18127666e-01
  9.87921589e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99095459e-01 1.76846970e-01 5.54594687e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68144676e-01 2.00434802e-01
  4.83567838e+01 1.11000000e+02 7.40000000e+01 4.30000000e+01
  3.10000000e+01]]","[[-0.6278437]
 [-0.6278437]
 [-0.6278437]
 [-0.6278437]]",-0.6278437047816826
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.02534710e-01 1.29944601e-01
  9.89318894e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.30913483e-01 1.01508224e-01 5.33222975e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52181115e-01 4.22746913e-01
  2.80404604e+01 1.14000000e+02 7.60000000e+01 1.09000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52181115e-01 4.22746913e-01
  2.80404604e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.49317542e-01 3.15858126e-01 7.81826433e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05913929e-01 3.34685593e-01
  7.61558328e+01 1.14000000e+02 7.60000000e+01 5.40000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16906016e-01 2.09329844e-01
  3.99091173e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23760057e-01 1.85025346e-01 9.53637452e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30487492e-01 4.99918015e-01
  2.44748754e+01 1.14000000e+02 7.60000000e+01 3.00000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30487492e-01 4.99918015e-01
  2.44748754e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59908881e-01 1.88018451e-01 7.61799356e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29952735e-01 1.65661566e-01
  6.16233108e+01 1.14000000e+02 7.60000000e+01 4.40000000e+01
  3.20000000e+01]]","[[-1.11876684]
 [-1.11876684]
 [-1.11876684]
 [-1.11876684]]",-1.118766839363619
