"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.31787810e-01 3.16294737e-01
  9.11543211e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.38216631e-01 2.78635264e-01 6.98280998e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66935152e-01 3.81607007e-01
  4.05737735e+01 7.80000000e+01 5.20000000e+01 5.30000000e+01
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66935152e-01 3.81607007e-01
  4.05737735e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.75541142e-01 5.57030001e-01 7.72751788e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61789606e-01 1.56531069e-01
  7.96265815e+01 7.80000000e+01 5.20000000e+01 2.50000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92030862e-01 3.48820378e-01
  9.19276323e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23592378e-01 1.92335419e-01 5.69558249e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54785591e-01 5.75085153e-01
  7.40742131e+01 7.20000000e+01 5.80000000e+01 1.40000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54785591e-01 5.75085153e-01
  7.40742131e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93710282e-01 1.38924225e-01 5.46827234e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78717336e-01 4.70289814e-01
  7.29794934e+01 7.20000000e+01 5.80000000e+01 3.00000000e+01
  2.80000000e+01]]","[[-3.46127237]
 [-3.46127237]
 [-3.46127237]
 [-3.46127237]]",-3.461272369841589
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.33623763e-01 4.14791609e-01
  2.43677418e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.20898838e-01 3.01514402e-01 4.78308934e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91201472e-01 2.91918309e-01
  4.04471209e+01 8.10000000e+01 5.40000000e+01 5.50000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91201472e-01 2.91918309e-01
  4.04471209e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.52683597e-01 5.20483799e-01 2.26600266e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01026037e-01 1.73977710e-01
  9.59895131e+01 8.10000000e+01 5.40000000e+01 2.50000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26388566e-01 4.66701851e-01
  3.05151950e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.69963003e-01 3.42662083e-01 2.81481873e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20834642e-01 2.15526060e-01
  6.86071115e+01 7.50000000e+01 6.00000000e+01 1.50000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20834642e-01 2.15526060e-01
  6.86071115e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57996976e-01 5.06274191e-01 7.28147538e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45957438e-01 3.35224608e-01
  3.69337667e+01 7.50000000e+01 6.00000000e+01 3.10000000e+01
  2.90000000e+01]]","[[-3.11413791]
 [-3.11413791]
 [-3.11413791]
 [-3.11413791]]",-3.1141379054058533
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.58642211e-01 1.28804845e-01
  7.00275803e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.90792830e-01 5.72903783e-01 8.76350034e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96314199e-01 4.75715749e-01
  7.55450456e+01 8.40000000e+01 5.60000000e+01 5.70000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96314199e-01 4.75715749e-01
  7.55450456e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.19327241e-01 4.35182012e-01 7.25609816e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37927817e-01 5.11743357e-01
  3.02802431e+01 8.40000000e+01 5.60000000e+01 2.50000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67596846e-01 1.68863094e-01
  7.86634160e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56094273e-01 3.08748928e-01 2.33808391e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08945414e-01 2.24152407e-01
  5.23810190e+01 7.80000000e+01 6.20000000e+01 1.50000000e+01
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08945414e-01 2.24152407e-01
  5.23810190e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92271149e-01 2.39698036e-01 8.43598823e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97657793e-01 4.39478238e-01
  7.19536353e+01 7.80000000e+01 6.20000000e+01 3.10000000e+01
  3.10000000e+01]]","[[-5.93668057]
 [-5.93668057]
 [-5.93668057]
 [-5.93668057]]",-5.936680573323204
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.00268110e-01 1.61476958e-01
  9.82667008e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.71454995e-01 3.15846255e-01 5.68363439e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74798817e-01 4.16770242e-01
  4.10410622e+01 8.70000000e+01 5.80000000e+01 5.90000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74798817e-01 4.16770242e-01
  4.10410622e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.17301329e-01 3.66969703e-01 5.65012666e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88717020e-01 3.78516208e-01
  3.57494822e+01 8.70000000e+01 5.80000000e+01 2.60000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18847872e-01 5.18387056e-01
  8.10879419e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34237988e-01 1.99558879e-01 3.67623566e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55739300e-01 2.29256896e-01
  9.63074812e+01 8.10000000e+01 6.40000000e+01 1.50000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55739300e-01 2.29256896e-01
  9.63074812e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.68756252e-01 4.11732441e-01 2.75167605e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77237731e-01 2.04505373e-01
  4.35534188e+01 8.10000000e+01 6.40000000e+01 3.10000000e+01
  3.30000000e+01]]","[[-4.04204127]
 [-4.04204127]
 [-4.04204127]
 [-4.04204127]]",-4.042041266029629
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.53923972e-01 4.65491784e-01
  5.19557268e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.75834826e-01 4.45943043e-01 3.69803116e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13746140e-01 1.74838375e-01
  5.93526348e+01 9.00000000e+01 6.00000000e+01 6.10000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13746140e-01 1.74838375e-01
  5.93526348e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.68597364e-01 4.40974652e-01 9.05255259e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96313957e-01 1.44655017e-01
  8.27715070e+01 9.00000000e+01 6.00000000e+01 2.60000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04543574e-01 5.80191012e-01
  3.05513081e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85185761e-01 3.67310295e-01 3.01254617e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28248705e-01 5.14849320e-01
  3.29258780e+01 8.40000000e+01 6.60000000e+01 1.50000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28248705e-01 5.14849320e-01
  3.29258780e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21569361e-01 4.33942501e-01 3.00866682e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70228843e-01 3.42993495e-01
  8.15090593e+01 8.40000000e+01 6.60000000e+01 3.20000000e+01
  3.40000000e+01]]","[[-2.35289435]
 [-2.35289435]
 [-2.35289435]
 [-2.35289435]]",-2.352894350642369
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.05775954e-01 1.41579181e-01
  6.04202576e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.61064304e-01 4.62103545e-01 4.45311310e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74753401e-01 3.51983940e-01
  2.28099036e+01 9.30000000e+01 6.20000000e+01 6.40000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74753401e-01 3.51983940e-01
  2.28099036e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.46443410e-01 2.96340482e-01 4.68498035e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16428275e-01 2.51533547e-01
  9.14272124e+01 9.30000000e+01 6.20000000e+01 2.60000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68165737e-01 2.26633232e-01
  3.92327871e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25509442e-01 4.60259507e-01 7.51867608e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74063465e-01 2.40503014e-01
  2.84611262e+01 8.70000000e+01 6.80000000e+01 1.50000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74063465e-01 2.40503014e-01
  2.84611262e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58981963e-01 2.78125102e-01 4.46449564e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71950197e-01 1.28551733e-01
  3.52429227e+01 8.70000000e+01 6.80000000e+01 3.20000000e+01
  3.60000000e+01]]","[[-4.05011573]
 [-4.05011573]
 [-4.05011573]
 [-4.05011573]]",-4.050115726645332
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.20896421e-01 1.69091304e-01
  5.47024712e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.01720885e-01 4.63110275e-01 9.99467040e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78164049e-01 4.28305544e-01
  8.21382372e+01 9.60000000e+01 6.40000000e+01 6.60000000e+01
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78164049e-01 4.28305544e-01
  8.21382372e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.93707696e-01 5.38183792e-01 3.72574804e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05131073e-01 2.10914214e-01
  7.44753285e+01 9.60000000e+01 6.40000000e+01 2.70000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72809448e-01 2.83155516e-01
  4.92511990e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70134136e-01 4.78499094e-01 9.85136031e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39132149e-01 4.17189769e-01
  9.24774396e+01 9.00000000e+01 7.00000000e+01 1.50000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39132149e-01 4.17189769e-01
  9.24774396e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87512433e-01 1.84536694e-01 2.99462331e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62124142e-01 5.43318081e-01
  8.47797472e+01 9.00000000e+01 7.00000000e+01 3.30000000e+01
  3.70000000e+01]]","[[-1.77792162]
 [-1.77792162]
 [-1.77792162]
 [-1.77792162]]",-1.7779216160809221
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.99964338e-01 2.91522832e-01
  5.75475121e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.45616274e-01 5.52393953e-01 5.54303735e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56614617e-01 2.46155449e-01
  8.84536436e+01 9.90000000e+01 6.60000000e+01 6.80000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56614617e-01 2.46155449e-01
  8.84536436e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.81387022e-01 1.06296605e-01 4.09102752e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95943454e-01 5.21929250e-01
  4.51642862e+01 9.90000000e+01 6.60000000e+01 2.70000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83622193e-01 4.10144484e-01
  9.19830920e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13315883e-01 5.07303158e-01 6.38891713e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90591658e-01 3.44582703e-01
  7.58281303e+01 9.30000000e+01 7.20000000e+01 1.50000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90591658e-01 3.44582703e-01
  7.58281303e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87011384e-01 1.19582701e-01 3.47668630e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94198361e-01 4.70595084e-01
  4.05617994e+01 9.30000000e+01 7.20000000e+01 3.30000000e+01
  3.90000000e+01]]","[[-2.16053113]
 [-2.16053113]
 [-2.16053113]
 [-2.16053113]]",-2.160531130007635
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.53992354e-01 5.27480432e-01
  3.61844367e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.20611160e-01 1.35582230e-01 5.41868101e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68366726e-01 2.77444121e-01
  8.21736832e+01 1.02000000e+02 6.80000000e+01 7.00000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68366726e-01 2.77444121e-01
  8.21736832e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.40393090e-01 1.17944806e-01 2.52286401e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12731652e-01 1.52496774e-01
  7.21587105e+01 1.02000000e+02 6.80000000e+01 2.70000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56529245e-01 2.44200654e-01
  8.55576345e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.76464877e-01 2.64725475e-01 7.48575256e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19828132e-01 4.50642838e-01
  7.25581838e+01 9.60000000e+01 7.40000000e+01 1.50000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19828132e-01 4.50642838e-01
  7.25581838e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.51469811e-01 3.82243241e-01 7.87832002e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71235735e-01 4.72995524e-01
  7.45516001e+01 9.60000000e+01 7.40000000e+01 3.30000000e+01
  4.10000000e+01]]","[[-3.13435617]
 [-3.13435617]
 [-3.13435617]
 [-3.13435617]]",-3.1343561701675604
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.66205575e-01 1.89603797e-01
  3.37189509e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.46297895e-01 4.05755368e-01 5.23183358e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15573010e-01 5.46253787e-01
  6.50308035e+01 1.05000000e+02 7.00000000e+01 7.20000000e+01
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15573010e-01 5.46253787e-01
  6.50308035e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.78108228e-01 1.49124510e-01 2.97321002e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58733625e-01 1.41766506e-01
  8.67982521e+01 1.05000000e+02 7.00000000e+01 2.70000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08977909e-01 2.29818911e-01
  6.17416716e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93903743e-01 1.91525536e-01 5.94170314e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62692870e-01 3.61592961e-01
  3.58044234e+01 9.90000000e+01 7.60000000e+01 1.50000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62692870e-01 3.61592961e-01
  3.58044234e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21927787e-01 4.45910243e-01 9.51811195e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72708780e-01 1.65987596e-01
  6.67806024e+01 9.90000000e+01 7.60000000e+01 3.30000000e+01
  4.30000000e+01]]","[[-2.41768989]
 [-2.41768989]
 [-2.41768989]
 [-2.41768989]]",-2.4176898875387365
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.60006679e-01 1.06192651e-01
  8.21672293e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.35155985e-01 4.28162357e-01 2.86619947e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89105049e-01 5.94923500e-01
  2.43849252e+01 1.08000000e+02 7.20000000e+01 7.40000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89105049e-01 5.94923500e-01
  2.43849252e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.05991285e-01 4.30605978e-01 5.50624566e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65438796e-01 3.06158659e-01
  3.07422155e+01 1.08000000e+02 7.20000000e+01 2.70000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66948755e-01 1.79562315e-01
  8.32928703e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.98249202e-01 3.22817653e-01 5.61118159e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85518826e-01 2.02988535e-01
  3.72364342e+01 1.02000000e+02 7.80000000e+01 1.50000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85518826e-01 2.02988535e-01
  3.72364342e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09501200e-01 5.09124955e-01 4.51013609e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95062164e-01 4.46721604e-01
  5.51504780e+01 1.02000000e+02 7.80000000e+01 3.30000000e+01
  4.50000000e+01]]","[[-3.21636347]
 [-3.21636347]
 [-3.21636347]
 [-3.21636347]]",-3.2163634749898984
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.33920272e-01 4.12740300e-01
  9.91399852e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.20917819e-01 3.96571414e-01 9.28144876e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98032946e-01 3.92949158e-01
  3.01816500e+01 1.11000000e+02 7.40000000e+01 7.70000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98032946e-01 3.92949158e-01
  3.01816500e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.64825020e-01 1.03786583e-01 7.19354015e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05236539e-01 5.93483856e-01
  7.01844203e+01 1.11000000e+02 7.40000000e+01 2.70000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99345361e-01 3.39428873e-01
  7.33482416e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48257517e-01 1.93617999e-01 6.56508124e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64795042e-01 4.85629579e-01
  3.37655003e+01 1.05000000e+02 8.00000000e+01 1.50000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64795042e-01 4.85629579e-01
  3.37655003e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79531708e-01 5.32570636e-01 2.74759944e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60386422e-01 5.13710890e-01
  5.14350142e+01 1.05000000e+02 8.00000000e+01 3.30000000e+01
  4.70000000e+01]]","[[-3.44387577]
 [-3.44387577]
 [-3.44387577]
 [-3.44387577]]",-3.4438757694726454
