"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.48543803e-01 1.11597122e-01
  9.20659243e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.26911807e-01 2.02557661e-01 7.85978417e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70631201e-01 5.36493797e-01
  6.62568359e+01 7.50000000e+01 6.00000000e+01 6.50000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70631201e-01 5.36493797e-01
  6.62568359e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.76184134e-01 4.59869195e-01 3.41296171e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22729723e-01 5.37374084e-01
  3.11143266e+01 7.50000000e+01 6.00000000e+01 2.10000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13407232e-01 5.50241917e-01
  3.15609847e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19276950e-01 4.18054005e-01 9.21172554e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15000932e-01 5.10799743e-01
  2.76730296e+01 7.40000000e+01 6.10000000e+01 4.40000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15000932e-01 5.10799743e-01
  2.76730296e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83186217e-01 1.65728477e-01 5.79934110e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37529521e-01 1.72587575e-01
  5.50723599e+01 7.40000000e+01 6.10000000e+01 3.50000000e+01
  2.60000000e+01]]","[[-0.32516685]
 [-0.32516685]
 [-0.32516685]
 [-0.32516685]]",-0.32516684538845947
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.73183197e-01 1.63071346e-01
  9.93825115e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.60852440e-01 1.32147018e-01 6.10996705e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16016164e-01 5.67180991e-01
  3.79755152e+01 7.80000000e+01 6.20000000e+01 6.70000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16016164e-01 5.67180991e-01
  3.79755152e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.62337463e-01 4.58884273e-01 5.47659070e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71337034e-01 4.91985291e-01
  3.17104396e+01 7.80000000e+01 6.20000000e+01 2.10000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87629250e-01 4.07346604e-01
  9.26842283e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24786596e-01 4.42064240e-01 2.50014536e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68897145e-01 1.28367664e-01
  4.44594080e+01 7.70000000e+01 6.30000000e+01 4.40000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68897145e-01 1.28367664e-01
  4.44594080e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18549161e-01 2.87918665e-01 4.87578919e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26286987e-01 3.12510720e-01
  4.63116963e+01 7.70000000e+01 6.30000000e+01 3.60000000e+01
  2.70000000e+01]]","[[-1.06910231]
 [-1.06910231]
 [-1.06910231]
 [-1.06910231]]",-1.069102306836905
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.29376000e-01 5.37942032e-01
  7.86257991e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.75103751e-01 4.41904202e-01 5.87073733e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74452044e-01 2.51584204e-01
  2.46178741e+01 8.10000000e+01 6.40000000e+01 6.80000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74452044e-01 2.51584204e-01
  2.46178741e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.78328131e-01 2.85676192e-01 9.31638100e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49044009e-01 1.63165240e-01
  3.42038129e+01 8.10000000e+01 6.40000000e+01 2.20000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03286055e-01 4.22332412e-01
  3.73480362e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69774188e-01 4.08129501e-01 7.13826147e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74435509e-01 1.25071015e-01
  6.36047029e+01 8.00000000e+01 6.50000000e+01 4.50000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74435509e-01 1.25071015e-01
  6.36047029e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.07212790e-01 3.43628026e-01 9.88703717e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69560531e-01 4.29666591e-01
  6.91976633e+01 8.00000000e+01 6.50000000e+01 3.60000000e+01
  2.90000000e+01]]","[[-3.30396651]
 [-3.30396651]
 [-3.30396651]
 [-3.30396651]]",-3.3039665113273675
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.83525932e-01 3.25498473e-01
  8.61347921e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.21474940e-01 3.43666971e-01 8.64588542e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98060730e-01 2.02626848e-01
  2.57957167e+01 8.40000000e+01 6.60000000e+01 6.80000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98060730e-01 2.02626848e-01
  2.57957167e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.14445843e-01 2.51928095e-01 5.46038821e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63640646e-01 2.64043751e-01
  2.77108891e+01 8.40000000e+01 6.60000000e+01 2.20000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87080660e-01 2.05579790e-01
  3.53385807e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30134939e-01 5.01998210e-01 5.07986249e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14832957e-01 4.33612746e-01
  3.27621912e+01 8.30000000e+01 6.70000000e+01 4.50000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14832957e-01 4.33612746e-01
  3.27621912e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.55388532e-01 3.10872614e-01 3.94013275e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90953799e-01 4.39331126e-01
  4.77944879e+01 8.30000000e+01 6.70000000e+01 3.60000000e+01
  3.10000000e+01]]","[[-2.75396018]
 [-2.75396018]
 [-2.75396018]
 [-2.75396018]]",-2.7539601763398642
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.83741256e-01 2.33969408e-01
  4.08842266e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.33504969e-01 1.72540155e-01 6.09910485e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06328774e-01 4.37413756e-01
  6.61292438e+01 8.70000000e+01 6.80000000e+01 6.90000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06328774e-01 4.37413756e-01
  6.61292438e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.42927006e-01 1.99596732e-01 2.24559682e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77599833e-01 4.42764368e-01
  3.26702894e+01 8.70000000e+01 6.80000000e+01 2.30000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62404452e-01 4.49162592e-01
  4.79531397e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25420645e-01 1.78455802e-01 4.04697612e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57910414e-01 2.96178470e-01
  4.79893425e+01 8.60000000e+01 6.90000000e+01 4.50000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57910414e-01 2.96178470e-01
  4.79893425e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16225509e-01 2.72061452e-01 7.90029345e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38895344e-01 5.68542335e-01
  5.36960273e+01 8.60000000e+01 6.90000000e+01 3.60000000e+01
  3.30000000e+01]]","[[-2.2440317]
 [-2.2440317]
 [-2.2440317]
 [-2.2440317]]",-2.244031702677663
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.44428790e-01 3.48303228e-01
  8.93362297e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.63106947e-01 3.25984284e-01 2.20197954e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31305175e-01 2.08391191e-01
  3.60405275e+01 9.00000000e+01 7.00000000e+01 7.00000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31305175e-01 2.08391191e-01
  3.60405275e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.41878068e-01 2.80102572e-01 3.63393655e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44965628e-01 1.81124143e-01
  9.53443774e+01 9.00000000e+01 7.00000000e+01 2.30000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29159524e-01 4.40157498e-01
  5.97119148e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38675092e-01 3.78542196e-01 7.06326702e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75088830e-01 1.39119941e-01
  9.82025776e+01 8.90000000e+01 7.10000000e+01 4.50000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75088830e-01 1.39119941e-01
  9.82025776e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48291212e-01 3.74018889e-01 7.58978386e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53644915e-01 3.23382239e-01
  3.42140385e+01 8.90000000e+01 7.10000000e+01 3.60000000e+01
  3.50000000e+01]]","[[-4.77305092]
 [-4.77305092]
 [-4.77305092]
 [-4.77305092]]",-4.773050920738782
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.78963796e-01 4.18444983e-01
  5.54873837e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.21710545e-01 2.15214921e-01 7.18995199e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70353286e-01 4.62203888e-01
  4.26878751e+01 9.20000000e+01 7.30000000e+01 7.10000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70353286e-01 4.62203888e-01
  4.26878751e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.35486320e-01 3.15807049e-01 4.95430051e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85720218e-01 2.11070982e-01
  2.91210291e+01 9.20000000e+01 7.30000000e+01 2.50000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60197533e-01 2.07762372e-01
  8.50606577e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42932119e-01 4.95595825e-01 4.70157096e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90173611e-01 5.98109991e-01
  9.75444489e+01 9.10000000e+01 7.40000000e+01 4.50000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90173611e-01 5.98109991e-01
  9.75444489e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.96801338e-01 5.65276148e-01 9.29246958e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95252898e-01 4.01094180e-01
  8.91584100e+01 9.10000000e+01 7.40000000e+01 3.80000000e+01
  3.60000000e+01]]","[[-2.25593003]
 [-2.25593003]
 [-2.25593003]
 [-2.25593003]]",-2.2559300325799527
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.46771140e-01 2.25887618e-01
  6.96626454e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.14286652e-01 4.18528735e-01 9.45435445e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78105213e-01 3.64127646e-01
  4.72663768e+01 9.50000000e+01 7.50000000e+01 7.30000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78105213e-01 3.64127646e-01
  4.72663768e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.63790715e-01 3.51981748e-01 4.70951979e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06302558e-01 3.49690973e-01
  9.40456400e+01 9.50000000e+01 7.50000000e+01 2.60000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49803511e-01 5.37629498e-01
  2.48955369e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99868677e-01 2.35428814e-01 7.85813429e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81694518e-01 3.51435781e-01
  6.35284294e+01 9.40000000e+01 7.60000000e+01 4.50000000e+01
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81694518e-01 3.51435781e-01
  6.35284294e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47028670e-01 3.65454771e-01 7.15874297e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61332051e-01 1.83297102e-01
  4.31324426e+01 9.40000000e+01 7.60000000e+01 3.80000000e+01
  3.80000000e+01]]","[[-3.89071757]
 [-3.89071757]
 [-3.89071757]
 [-3.89071757]]",-3.890717568442773
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.75713862e-01 4.95068288e-01
  4.24901572e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.81065332e-01 3.60079330e-01 6.33740340e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01329411e-01 2.47242016e-01
  4.73720880e+01 9.80000000e+01 7.70000000e+01 7.50000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01329411e-01 2.47242016e-01
  4.73720880e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.51958642e-01 5.50840292e-01 4.34600935e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02995098e-01 3.44586160e-01
  3.89571779e+01 9.80000000e+01 7.70000000e+01 2.70000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40042104e-01 1.64898377e-01
  9.17461118e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58619951e-01 4.37272798e-01 3.60374766e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02190797e-01 3.46180061e-01
  3.46233427e+01 9.70000000e+01 7.80000000e+01 4.50000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02190797e-01 3.46180061e-01
  3.46233427e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65345404e-01 2.76951305e-01 3.12703529e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25468801e-01 4.75503559e-01
  9.36396728e+01 9.70000000e+01 7.80000000e+01 3.80000000e+01
  4.00000000e+01]]","[[-4.62068006]
 [-4.62068006]
 [-4.62068006]
 [-4.62068006]]",-4.62068006322597
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.85974733e-01 1.16536261e-01
  2.07521869e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.84704757e-01 1.34535532e-01 7.06220432e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57381351e-01 2.91225630e-01
  9.93527286e+01 1.00000000e+02 8.00000000e+01 7.60000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57381351e-01 2.91225630e-01
  9.93527286e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.01152734e-01 3.46467264e-01 6.81430857e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36534556e-01 5.39620898e-01
  2.89559767e+01 1.00000000e+02 8.00000000e+01 2.90000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09633960e-01 5.47835597e-01
  3.76546334e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44829440e-01 1.09055629e-01 5.43206976e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96064117e-01 1.38157324e-01
  2.81397313e+01 1.00000000e+02 8.00000000e+01 4.70000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96064117e-01 1.38157324e-01
  2.81397313e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.33795543e-01 4.20648529e-01 2.48452704e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62059452e-01 4.52065323e-01
  3.13943111e+01 1.00000000e+02 8.00000000e+01 3.80000000e+01
  4.20000000e+01]]","[[-4.64423697]
 [-4.64423697]
 [-4.64423697]
 [-4.64423697]]",-4.644236970482154
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.28670072e-01 5.51689850e-01
  6.97466229e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.19081245e-01 2.54356940e-01 4.99074538e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66633714e-01 4.87407720e-01
  7.62806210e+01 1.03000000e+02 8.20000000e+01 7.80000000e+01
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66633714e-01 4.87407720e-01
  7.62806210e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.30810141e-01 2.00810593e-01 4.80538712e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68426714e-01 3.01400317e-01
  5.06514511e+01 1.03000000e+02 8.20000000e+01 3.00000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22017943e-01 1.59195959e-01
  2.44373370e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.86677838e-01 2.81561558e-01 4.80025158e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97267946e-01 2.72623946e-01
  9.21928193e+01 1.03000000e+02 8.20000000e+01 4.70000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97267946e-01 2.72623946e-01
  9.21928193e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24184163e-01 2.95456844e-01 4.68175412e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87154695e-01 3.18324603e-01
  5.78782452e+01 1.03000000e+02 8.20000000e+01 3.90000000e+01
  4.30000000e+01]]","[[-3.5901943]
 [-3.5901943]
 [-3.5901943]
 [-3.5901943]]",-3.590194304501911
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.52070271e-01 2.36860763e-01
  6.71873659e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.11587369e-01 1.25395785e-01 5.61485262e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86116114e-01 4.40741488e-01
  6.64398547e+01 1.06000000e+02 8.40000000e+01 8.10000000e+01
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86116114e-01 4.40741488e-01
  6.64398547e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.16646294e-01 1.29256443e-01 2.02802700e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65582732e-01 2.79272250e-01
  8.96399801e+01 1.06000000e+02 8.40000000e+01 3.00000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10883194e-01 2.87979167e-01
  2.19211791e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54942029e-01 4.58914021e-01 2.83889238e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29585399e-01 5.00430089e-01
  8.68165677e+01 1.06000000e+02 8.40000000e+01 4.70000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29585399e-01 5.00430089e-01
  8.68165677e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47420269e-01 1.52761780e-01 8.81733730e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61613823e-01 5.59693133e-01
  7.56496832e+01 1.06000000e+02 8.40000000e+01 3.90000000e+01
  4.50000000e+01]]","[[-4.7342685]
 [-4.7342685]
 [-4.7342685]
 [-4.7342685]]",-4.734268501465749
