"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.03551730e-01 5.79752711e-01
  4.30953444e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.43803173e-01 1.25380223e-01 9.58888831e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63258152e-01 3.72219327e-01
  4.82916546e+01 7.80000000e+01 5.20000000e+01 4.20000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63258152e-01 3.72219327e-01
  4.82916546e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.66716341e-01 3.44833255e-01 6.05371273e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61696527e-01 5.58850515e-01
  6.97478466e+01 7.80000000e+01 5.20000000e+01 2.90000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64817752e-01 1.39924569e-01
  7.09023000e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13733642e-01 4.90637554e-01 2.15777366e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97635642e-01 5.22961493e-01
  5.17545985e+01 7.50000000e+01 5.50000000e+01 2.50000000e+01
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97635642e-01 5.22961493e-01
  5.17545985e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.73120588e-01 3.99126055e-01 2.09174144e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83648790e-01 3.43654757e-01
  3.46883697e+01 7.50000000e+01 5.50000000e+01 2.90000000e+01
  2.60000000e+01]]","[[-5.53063696]
 [-5.53063696]
 [-5.53063696]
 [-5.53063696]]",-5.530636957848581
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.54728574e-01 1.04337714e-01
  7.05911419e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.59827572e-01 3.40397250e-01 6.47749371e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55536883e-01 4.93627902e-01
  6.24394785e+01 8.00000000e+01 5.50000000e+01 4.20000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55536883e-01 4.93627902e-01
  6.24394785e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.03260136e-01 2.86696689e-01 5.92681849e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07663934e-01 5.99899659e-01
  8.79721197e+01 8.00000000e+01 5.50000000e+01 3.20000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60272183e-01 4.82555096e-01
  8.94391573e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50597877e-01 2.16714621e-01 3.60100912e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65759908e-01 1.89892954e-01
  6.58887424e+01 7.80000000e+01 5.70000000e+01 2.80000000e+01
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65759908e-01 1.89892954e-01
  6.58887424e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89103560e-01 1.87945807e-01 2.73203198e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64000824e-01 1.83054819e-01
  3.63976744e+01 7.80000000e+01 5.70000000e+01 3.00000000e+01
  2.70000000e+01]]","[[-5.43588657]
 [-5.43588657]
 [-5.43588657]
 [-5.43588657]]",-5.4358865694031255
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.80381242e-01 3.79786985e-01
  6.38632999e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.34257863e-01 1.32518793e-01 6.21237761e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50516717e-01 2.85462810e-01
  3.35182311e+01 8.30000000e+01 5.70000000e+01 4.30000000e+01
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50516717e-01 2.85462810e-01
  3.35182311e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.82423303e-01 5.35830992e-01 3.10281205e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23964144e-01 2.42979820e-01
  7.71782999e+01 8.30000000e+01 5.70000000e+01 3.40000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84202467e-01 2.92894762e-01
  3.06140970e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58495804e-01 4.04817768e-01 3.52493120e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90373027e-01 1.07545261e-01
  7.29371689e+01 8.10000000e+01 5.90000000e+01 3.00000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90373027e-01 1.07545261e-01
  7.29371689e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82549271e-01 2.53824071e-01 7.03989471e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10432791e-01 3.30179750e-01
  9.75641428e+01 8.10000000e+01 5.90000000e+01 3.20000000e+01
  2.70000000e+01]]","[[-4.31703362]
 [-4.31703362]
 [-4.31703362]
 [-4.31703362]]",-4.317033618688717
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.71645059e-01 5.19952961e-01
  9.32352555e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.14946863e-01 1.79071180e-01 5.43698982e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35860968e-01 2.38927408e-01
  6.96290220e+01 8.60000000e+01 5.90000000e+01 4.40000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35860968e-01 2.38927408e-01
  6.96290220e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.26709260e-01 5.09831029e-01 5.59080259e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31707033e-01 2.96009046e-01
  6.68328023e+01 8.60000000e+01 5.90000000e+01 3.50000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84970740e-01 1.02259186e-01
  8.39321722e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45661134e-01 3.37407695e-01 3.85451782e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05515615e-01 3.06447650e-01
  9.23587421e+01 8.40000000e+01 6.10000000e+01 3.00000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05515615e-01 3.06447650e-01
  9.23587421e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.40765092e-01 3.10151993e-01 3.34443239e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81883655e-01 1.31110008e-01
  8.90424773e+01 8.40000000e+01 6.10000000e+01 3.30000000e+01
  2.80000000e+01]]","[[-6.99935017]
 [-6.99935017]
 [-6.99935017]
 [-6.99935017]]",-6.999350168970936
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.30628528e-01 4.15195006e-01
  7.88010598e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.35895256e-01 1.81034736e-01 9.40112669e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17334192e-01 1.48293763e-01
  2.94899917e+01 8.90000000e+01 6.10000000e+01 4.50000000e+01
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17334192e-01 1.48293763e-01
  2.94899917e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.88429569e-01 1.39406561e-01 7.05512076e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76800960e-01 5.20542612e-01
  8.88578218e+01 8.90000000e+01 6.10000000e+01 3.60000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16236367e-01 2.20694116e-01
  8.39946651e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34632239e-01 4.61943013e-01 2.18897398e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56490768e-01 1.33053982e-01
  6.63389123e+01 8.70000000e+01 6.30000000e+01 3.20000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56490768e-01 1.33053982e-01
  6.63389123e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10199381e-01 3.77898007e-01 3.85883230e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08858439e-01 2.65792244e-01
  2.50307519e+01 8.70000000e+01 6.30000000e+01 3.50000000e+01
  2.80000000e+01]]","[[-6.64165343]
 [-6.64165343]
 [-6.64165343]
 [-6.64165343]]",-6.641653433945787
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.27746889e-01 5.36026153e-01
  3.19444668e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.79068967e-01 2.81302562e-01 4.26165017e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35505212e-01 5.60382570e-01
  3.93073378e+01 9.20000000e+01 6.30000000e+01 4.50000000e+01
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35505212e-01 5.60382570e-01
  3.93073378e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.69778868e-01 5.29442038e-01 8.63852931e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84296317e-01 5.90663923e-01
  7.74110277e+01 9.20000000e+01 6.30000000e+01 3.70000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13515835e-01 1.89252760e-01
  6.29258160e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37340705e-01 1.83509062e-01 7.81050579e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91793595e-01 1.01916782e-01
  5.13009844e+01 9.00000000e+01 6.50000000e+01 3.50000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91793595e-01 1.01916782e-01
  5.13009844e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.39748134e-01 1.69750615e-01 4.38268544e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13598130e-01 1.42898458e-01
  9.21448017e+01 9.00000000e+01 6.50000000e+01 3.50000000e+01
  3.00000000e+01]]","[[-3.86744052]
 [-3.86744052]
 [-3.86744052]
 [-3.86744052]]",-3.8674405201821798
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.45331374e-01 5.97122721e-01
  5.05052121e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.44935393e-01 4.24644280e-01 9.28933855e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42394814e-01 5.13434099e-01
  6.47214528e+01 9.50000000e+01 6.50000000e+01 4.50000000e+01
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42394814e-01 5.13434099e-01
  6.47214528e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.73033211e-01 5.37190124e-01 6.10228128e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27162496e-01 4.79552375e-01
  2.69134383e+01 9.50000000e+01 6.50000000e+01 3.80000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20337408e-01 1.55815551e-01
  7.50953349e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31793600e-01 2.61628759e-01 8.67271848e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45962039e-01 2.29769224e-01
  9.36849430e+01 9.30000000e+01 6.70000000e+01 3.60000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45962039e-01 2.29769224e-01
  9.36849430e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.99830018e-01 5.22178491e-01 4.57323715e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43173701e-01 1.16963549e-01
  7.23305716e+01 9.30000000e+01 6.70000000e+01 3.70000000e+01
  3.00000000e+01]]","[[-5.51372338]
 [-5.51372338]
 [-5.51372338]
 [-5.51372338]]",-5.513723379588022
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.44865698e-01 5.14652363e-01
  7.86082889e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.67085163e-01 3.23608083e-01 7.11624609e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79091947e-01 4.64974965e-01
  6.72056084e+01 9.70000000e+01 6.80000000e+01 4.50000000e+01
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79091947e-01 4.64974965e-01
  6.72056084e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.89906317e-01 5.20207384e-01 4.80987395e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22023481e-01 2.57121012e-01
  8.41404655e+01 9.70000000e+01 6.80000000e+01 4.00000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40077789e-01 4.96609965e-01
  4.80877189e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81474512e-01 5.07490574e-01 2.42009995e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13905563e-01 2.84397851e-01
  9.89246179e+01 9.60000000e+01 6.90000000e+01 3.90000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13905563e-01 2.84397851e-01
  9.89246179e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.05207987e-01 2.76687773e-01 5.59576170e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49515674e-01 1.00963340e-01
  8.41720733e+01 9.60000000e+01 6.90000000e+01 3.90000000e+01
  3.00000000e+01]]","[[-4.63140941]
 [-4.63140941]
 [-4.63140941]
 [-4.63140941]]",-4.6314094085451245
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.47791525e-01 5.01057455e-01
  8.71073972e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.17158007e-01 3.45955543e-01 9.67142013e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26738774e-01 4.84963969e-01
  6.45442420e+01 1.00000000e+02 7.00000000e+01 4.70000000e+01
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26738774e-01 4.84963969e-01
  6.45442420e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.64060740e-01 2.56790213e-01 4.67206153e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52625869e-01 4.13769912e-01
  4.13164356e+01 1.00000000e+02 7.00000000e+01 4.10000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71943734e-01 3.49381999e-01
  2.64694166e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41280750e-01 2.05900586e-01 8.57066783e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56520905e-01 5.71157210e-01
  9.77369253e+01 9.90000000e+01 7.10000000e+01 4.00000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56520905e-01 5.71157210e-01
  9.77369253e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10602847e-01 1.92956151e-01 8.08297456e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62951400e-01 2.36801116e-01
  7.57894863e+01 9.90000000e+01 7.10000000e+01 4.00000000e+01
  3.10000000e+01]]","[[-5.52517649]
 [-5.52517649]
 [-5.52517649]
 [-5.52517649]]",-5.525176493684244
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.13219813e-01 2.61037799e-01
  8.65757256e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.43121537e-01 1.87597286e-01 6.62620636e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40546840e-01 2.37664417e-01
  9.46058542e+01 1.03000000e+02 7.20000000e+01 4.80000000e+01
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40546840e-01 2.37664417e-01
  9.46058542e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.36550993e-01 3.39827613e-01 6.94249206e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66332485e-01 5.24792665e-01
  2.29544437e+01 1.03000000e+02 7.20000000e+01 4.10000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41925604e-01 5.84478140e-01
  9.44560429e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61471252e-01 3.38512753e-01 4.38792727e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46506132e-01 5.14258780e-01
  7.38178494e+01 1.02000000e+02 7.30000000e+01 4.10000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46506132e-01 5.14258780e-01
  7.38178494e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.99970113e-01 4.97423175e-01 2.09713136e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95657878e-01 4.39338371e-01
  2.31226476e+01 1.02000000e+02 7.30000000e+01 4.20000000e+01
  3.10000000e+01]]","[[-3.37149775]
 [-3.37149775]
 [-3.37149775]
 [-3.37149775]]",-3.371497749077798
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.57970689e-01 2.37467096e-01
  6.09900023e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.64368496e-01 1.49683633e-01 8.69562164e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11289803e-01 1.44817818e-01
  8.17492168e+01 1.05000000e+02 7.50000000e+01 4.90000000e+01
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11289803e-01 1.44817818e-01
  8.17492168e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.06113120e-01 1.54431337e-01 2.07324729e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72306309e-01 3.55563575e-01
  4.59727395e+01 1.05000000e+02 7.50000000e+01 4.30000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82161006e-01 1.53628450e-01
  8.22284539e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74325435e-01 1.93736142e-01 4.63711160e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11857454e-01 3.15908617e-01
  3.23519000e+01 1.05000000e+02 7.50000000e+01 4.40000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11857454e-01 3.15908617e-01
  3.23519000e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.35898633e-01 3.45339359e-01 8.60471854e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82411958e-01 2.42192269e-01
  3.00645000e+01 1.05000000e+02 7.50000000e+01 4.30000000e+01
  3.20000000e+01]]","[[-3.64130968]
 [-3.64130968]
 [-3.64130968]
 [-3.64130968]]",-3.641309684525617
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.63232592e-01 4.38228655e-01
  7.93229521e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.11896205e-01 2.67611519e-01 3.68907623e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04725134e-01 2.76378040e-01
  8.64037096e+01 1.07000000e+02 7.80000000e+01 5.10000000e+01
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04725134e-01 2.76378040e-01
  8.64037096e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.37557349e-01 4.59963585e-01 6.53902536e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31651540e-01 5.29081130e-01
  7.91315159e+01 1.07000000e+02 7.80000000e+01 4.50000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00734116e-01 1.48188557e-01
  5.73148343e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73251285e-01 3.33505856e-01 5.99201414e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98231529e-01 5.38285915e-01
  4.00732170e+01 1.08000000e+02 7.70000000e+01 4.60000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98231529e-01 5.38285915e-01
  4.00732170e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.82628101e-01 1.63817113e-01 6.85080359e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33756952e-01 1.41153436e-01
  9.72311087e+01 1.08000000e+02 7.70000000e+01 4.50000000e+01
  3.20000000e+01]]","[[-4.8548238]
 [-4.8548238]
 [-4.8548238]
 [-4.8548238]]",-4.854823797066872
