"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.73777288e-01 1.27832172e-01
  2.39544657e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.95561484e-01 4.40728204e-01 3.01637419e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47669242e-01 3.72467301e-01
  3.08755021e+01 7.70000000e+01 5.30000000e+01 1.90000000e+01
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47669242e-01 3.72467301e-01
  3.08755021e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.03606267e-01 1.35993984e-01 6.67548038e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40052601e-01 1.65017194e-01
  8.02758280e+01 7.70000000e+01 5.30000000e+01 2.60000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63769150e-01 3.83474750e-01
  8.00246086e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90605981e-01 2.69437391e-01 6.72711985e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52682769e-01 5.07840731e-01
  7.65873586e+01 7.70000000e+01 5.30000000e+01 1.80000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52682769e-01 5.07840731e-01
  7.65873586e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55441037e-01 4.62092253e-01 5.35521479e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34627827e-01 1.65806069e-01
  5.93160865e+01 7.70000000e+01 5.30000000e+01 2.20000000e+01
  3.10000000e+01]]","[[-2.57307176]
 [-2.57307176]
 [-2.57307176]
 [-2.57307176]]",-2.5730717571981345
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.05236415e-01 3.55511122e-01
  9.12381886e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.51513066e-01 2.28420382e-01 4.28133094e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56430845e-01 1.86672861e-01
  6.00867189e+01 7.90000000e+01 5.60000000e+01 1.90000000e+01
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56430845e-01 1.86672861e-01
  6.00867189e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.11193068e-01 1.38225737e-01 4.45515016e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68359829e-01 3.83820749e-01
  3.60665307e+01 7.90000000e+01 5.60000000e+01 2.80000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48884435e-01 3.46709132e-01
  9.88163737e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99455527e-01 2.82340226e-01 3.62303477e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23302461e-01 5.06004930e-01
  8.39867893e+01 8.00000000e+01 5.50000000e+01 1.80000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23302461e-01 5.06004930e-01
  8.39867893e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06900116e-01 5.29253695e-01 6.25573394e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60524214e-01 3.14908310e-01
  7.60321926e+01 8.00000000e+01 5.50000000e+01 2.30000000e+01
  3.20000000e+01]]","[[-4.79134018]
 [-4.79134018]
 [-4.79134018]
 [-4.79134018]]",-4.791340177702672
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.48426902e-01 5.51691208e-01
  2.48242032e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.35207875e-01 1.42717641e-01 5.36652789e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99878707e-01 4.61760750e-01
  3.56738618e+01 8.20000000e+01 5.80000000e+01 1.90000000e+01
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99878707e-01 4.61760750e-01
  3.56738618e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.30154428e-01 4.38545027e-01 5.38034299e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40432689e-01 4.91547067e-01
  2.37563951e+01 8.20000000e+01 5.80000000e+01 3.00000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74624911e-01 3.49428616e-01
  5.75097677e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97353848e-01 3.43118801e-01 6.99424168e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58974440e-01 2.90353367e-01
  9.80494656e+01 8.30000000e+01 5.70000000e+01 1.90000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58974440e-01 2.90353367e-01
  9.80494656e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38655074e-01 5.89453157e-01 5.73284744e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76186395e-01 2.41222302e-01
  4.70492769e+01 8.30000000e+01 5.70000000e+01 2.50000000e+01
  3.20000000e+01]]","[[-3.36137056]
 [-3.36137056]
 [-3.36137056]
 [-3.36137056]]",-3.361370561967947
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.87766580e-01 2.27130368e-01
  9.70969244e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.10814899e-01 3.17234521e-01 8.85716404e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32059455e-01 2.60581497e-01
  5.29817191e+01 8.50000000e+01 6.00000000e+01 1.90000000e+01
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32059455e-01 2.60581497e-01
  5.29817191e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.28724512e-01 3.79354225e-01 7.98882173e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46739304e-01 2.83034785e-01
  3.34676402e+01 8.50000000e+01 6.00000000e+01 3.10000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36483949e-01 2.32408870e-01
  3.78861202e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58227435e-01 3.99097634e-01 3.96826749e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07555060e-01 5.44759084e-01
  7.42295130e+01 8.60000000e+01 5.90000000e+01 2.00000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07555060e-01 5.44759084e-01
  7.42295130e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.39908746e-01 3.98361958e-01 9.71101224e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81887850e-01 5.03726531e-01
  3.77803883e+01 8.60000000e+01 5.90000000e+01 2.60000000e+01
  3.30000000e+01]]","[[-2.80630244]
 [-2.80630244]
 [-2.80630244]
 [-2.80630244]]",-2.8063024445002065
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.78848910e-01 1.90309667e-01
  7.04442311e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.37735384e-01 4.64141721e-01 7.42836823e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91881320e-01 3.50403941e-01
  9.63050610e+01 8.80000000e+01 6.20000000e+01 1.90000000e+01
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91881320e-01 3.50403941e-01
  9.63050610e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.92464224e-01 3.97788484e-01 5.87452097e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83386729e-01 2.63063172e-01
  4.47924397e+01 8.80000000e+01 6.20000000e+01 3.30000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10194078e-01 5.82193490e-01
  8.44843804e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.90720144e-01 3.27030246e-01 7.27600887e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22203425e-01 2.13337821e-01
  7.05281319e+01 8.80000000e+01 6.20000000e+01 2.00000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22203425e-01 2.13337821e-01
  7.05281319e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44052175e-01 5.28626392e-01 5.03105109e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11288573e-01 5.99282410e-01
  3.64294183e+01 8.80000000e+01 6.20000000e+01 2.70000000e+01
  3.50000000e+01]]","[[-2.03243791]
 [-2.03243791]
 [-2.03243791]
 [-2.03243791]]",-2.0324379094197367
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.04751552e-01 4.80497172e-01
  9.38156659e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.56274116e-01 3.88847987e-01 3.48809498e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24106443e-01 4.40799659e-01
  9.49165492e+01 9.10000000e+01 6.40000000e+01 1.90000000e+01
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24106443e-01 4.40799659e-01
  9.49165492e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.46239105e-01 4.77399028e-01 9.36675056e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02774434e-01 2.62972445e-01
  8.29206037e+01 9.10000000e+01 6.40000000e+01 3.40000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51212421e-01 2.86502925e-01
  4.31983745e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.79273688e-01 2.37118318e-01 7.10506727e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29443775e-01 3.86081941e-01
  8.71000985e+01 9.10000000e+01 6.40000000e+01 2.00000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29443775e-01 3.86081941e-01
  8.71000985e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30205595e-01 2.96237823e-01 4.71437402e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69058084e-01 5.02251752e-01
  8.01098967e+01 9.10000000e+01 6.40000000e+01 2.90000000e+01
  3.50000000e+01]]","[[-2.04403018]
 [-2.04403018]
 [-2.04403018]
 [-2.04403018]]",-2.044030180007497
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.52050035e-01 4.04165516e-01
  7.75698646e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.41067989e-01 4.90348301e-01 8.09546915e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29026116e-01 4.50899482e-01
  8.06584544e+01 9.40000000e+01 6.60000000e+01 1.90000000e+01
  7.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29026116e-01 4.50899482e-01
  8.06584544e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.12879980e-01 2.48556721e-01 2.71783637e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09469040e-01 1.58387706e-01
  5.53673075e+01 9.40000000e+01 6.60000000e+01 3.50000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45555721e-01 3.93327712e-01
  6.57331437e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70554930e-01 4.10053294e-01 4.84871467e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62073999e-01 4.18482459e-01
  9.23433125e+01 9.30000000e+01 6.70000000e+01 2.00000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62073999e-01 4.18482459e-01
  9.23433125e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76980230e-01 3.54785931e-01 2.81311831e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33297947e-01 4.24231705e-01
  9.28999148e+01 9.30000000e+01 6.70000000e+01 3.00000000e+01
  3.70000000e+01]]","[[-1.41536342]
 [-1.41536342]
 [-1.41536342]
 [-1.41536342]]",-1.4153634209658268
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.01939803e-01 2.98237500e-01
  2.40766513e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.25326449e-01 3.72500880e-01 4.47278621e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22402791e-01 1.39121559e-01
  9.21196832e+01 9.70000000e+01 6.80000000e+01 1.90000000e+01
  7.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22402791e-01 1.39121559e-01
  9.21196832e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.51013106e-01 3.57713029e-01 9.57959274e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45148660e-01 3.38694905e-01
  4.62192223e+01 9.70000000e+01 6.80000000e+01 3.70000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20439719e-01 3.37281933e-01
  5.99403191e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97038611e-01 2.89006545e-01 2.39594141e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47933281e-01 1.42609259e-01
  2.83412747e+01 9.60000000e+01 6.90000000e+01 2.10000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47933281e-01 1.42609259e-01
  2.83412747e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.05989963e-01 3.49711431e-01 3.77783773e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68475972e-01 5.93815445e-01
  9.49886337e+01 9.60000000e+01 6.90000000e+01 3.20000000e+01
  3.70000000e+01]]","[[-2.23552886]
 [-2.23552886]
 [-2.23552886]
 [-2.23552886]]",-2.2355288635609427
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.08429158e-01 3.42520562e-01
  7.80473405e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.95999599e-01 5.76171391e-01 4.61240234e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41789185e-01 5.69020833e-01
  8.73986212e+01 9.90000000e+01 7.10000000e+01 1.90000000e+01
  8.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41789185e-01 5.69020833e-01
  8.73986212e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.59767058e-01 2.15283234e-01 9.91983235e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76796614e-01 4.99744747e-01
  6.16282134e+01 9.90000000e+01 7.10000000e+01 3.80000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23858565e-01 2.42478488e-01
  9.58295792e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18485553e-01 4.79427753e-01 6.35832455e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24610487e-01 5.63935961e-01
  8.05773570e+01 9.90000000e+01 7.10000000e+01 2.20000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24610487e-01 5.63935961e-01
  8.05773570e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70021897e-01 4.32643540e-01 6.88469821e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48076835e-01 1.06379471e-01
  8.30980394e+01 9.90000000e+01 7.10000000e+01 3.30000000e+01
  3.80000000e+01]]","[[-3.41025824]
 [-3.41025824]
 [-3.41025824]
 [-3.41025824]]",-3.4102582409438207
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.16864103e-01 4.99093391e-01
  4.43300530e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.24725151e-01 1.97303079e-01 8.21159079e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08434380e-01 4.20209818e-01
  8.84542440e+01 1.01000000e+02 7.40000000e+01 1.90000000e+01
  8.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08434380e-01 4.20209818e-01
  8.84542440e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.30587734e-01 2.61402847e-01 6.00554433e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33415722e-01 1.35934662e-01
  2.63589715e+01 1.01000000e+02 7.40000000e+01 3.90000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03727753e-01 3.97189326e-01
  3.76956635e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48867550e-01 5.78142502e-01 5.11797177e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23123307e-01 3.56837197e-01
  3.09209472e+01 1.01000000e+02 7.40000000e+01 2.20000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23123307e-01 3.56837197e-01
  3.09209472e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83566562e-01 5.44657611e-01 7.65443201e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41688121e-01 3.67936466e-01
  4.97053177e+01 1.01000000e+02 7.40000000e+01 3.40000000e+01
  4.00000000e+01]]","[[-1.46390169]
 [-1.46390169]
 [-1.46390169]
 [-1.46390169]]",-1.4639016933310045
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.85292221e-01 4.73825964e-01
  9.62811067e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.92715476e-01 3.13694898e-01 2.75331900e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47877567e-01 2.47068035e-01
  4.28037243e+01 1.04000000e+02 7.60000000e+01 1.90000000e+01
  8.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47877567e-01 2.47068035e-01
  4.28037243e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.98287227e-01 3.18301236e-01 6.76994233e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90579685e-01 2.43342736e-01
  7.52951137e+01 1.04000000e+02 7.60000000e+01 4.00000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34833715e-01 4.06392594e-01
  5.90722590e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16408277e-01 5.52458131e-01 8.65902136e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38507721e-01 1.21908011e-01
  4.74961171e+01 1.04000000e+02 7.60000000e+01 2.20000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38507721e-01 1.21908011e-01
  4.74961171e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92727031e-01 4.92272609e-01 7.51354854e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39520273e-01 5.50482665e-01
  2.46785785e+01 1.04000000e+02 7.60000000e+01 3.40000000e+01
  4.20000000e+01]]","[[-2.13198798]
 [-2.13198798]
 [-2.13198798]
 [-2.13198798]]",-2.1319879783383238
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.92417170e-01 5.79917281e-01
  6.46083862e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.70527396e-01 5.97231223e-01 5.91082631e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16614172e-01 5.47659030e-01
  7.65776946e+01 1.07000000e+02 7.80000000e+01 1.90000000e+01
  8.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16614172e-01 5.47659030e-01
  7.65776946e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.97824224e-01 1.49818063e-01 9.94924304e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16704026e-01 5.62754868e-01
  3.93795112e+01 1.07000000e+02 7.80000000e+01 4.20000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99088141e-01 5.16012632e-01
  6.34300042e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98811854e-01 5.51834143e-01 3.46708104e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43410319e-01 2.80601580e-01
  7.77478601e+01 1.07000000e+02 7.80000000e+01 2.30000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43410319e-01 2.80601580e-01
  7.77478601e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79492591e-01 2.28793293e-01 3.01015987e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31896863e-01 5.36180186e-01
  5.61233286e+01 1.07000000e+02 7.80000000e+01 3.40000000e+01
  4.40000000e+01]]","[[-2.34872731]
 [-2.34872731]
 [-2.34872731]
 [-2.34872731]]",-2.34872730759524
