"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.73802863e-01 2.64121195e-01
  2.56445044e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.05149355e-01 5.10599372e-01 7.18846056e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43230599e-01 5.83104945e-01
  3.32275049e+01 7.10000000e+01 5.90000000e+01 6.70000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43230599e-01 5.83104945e-01
  3.32275049e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.74110540e-01 3.93753794e-01 4.53717603e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09013918e-01 4.54855793e-01
  3.60209514e+01 7.10000000e+01 5.90000000e+01 3.00000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72981575e-01 2.77707365e-01
  4.07472601e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72957333e-01 4.37748618e-01 2.23923521e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45737202e-01 5.82981545e-01
  3.22771411e+01 7.80000000e+01 5.20000000e+01 6.70000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45737202e-01 5.82981545e-01
  3.22771411e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21206387e-01 4.57393052e-01 2.19221768e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88521687e-01 2.77756459e-01
  3.76635063e+01 7.80000000e+01 5.20000000e+01 2.60000000e+01
  2.60000000e+01]]","[[-1.17125517]
 [-1.17125517]
 [-1.17125517]
 [-1.17125517]]",-1.171255174713753
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.26489170e-01 3.74126913e-01
  7.01911001e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.43958163e-01 2.92348631e-01 3.58451668e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05542407e-01 5.40592191e-01
  8.37982412e+01 7.40000000e+01 6.10000000e+01 7.00000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05542407e-01 5.40592191e-01
  8.37982412e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.95237753e-01 3.30506318e-01 7.26724982e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26910948e-01 4.77314212e-01
  6.90568296e+01 7.40000000e+01 6.10000000e+01 3.00000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66381490e-01 4.67256149e-01
  6.24270749e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.12033499e-01 1.66252888e-01 3.03774462e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29018738e-01 1.65936813e-01
  5.75654428e+01 8.10000000e+01 5.40000000e+01 6.90000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29018738e-01 1.65936813e-01
  5.75654428e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57855055e-01 2.00528523e-01 6.45756687e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82286645e-01 2.10471581e-01
  5.88446119e+01 8.10000000e+01 5.40000000e+01 2.70000000e+01
  2.70000000e+01]]","[[-0.99271431]
 [-0.99271431]
 [-0.99271431]
 [-0.99271431]]",-0.9927143079008025
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.23909188e-01 2.27211007e-01
  5.92345964e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.69787619e-01 5.95557616e-01 9.73940723e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04997614e-01 1.43852864e-01
  8.37467472e+01 7.70000000e+01 6.30000000e+01 7.20000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04997614e-01 1.43852864e-01
  8.37467472e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.82099045e-01 4.75582809e-01 2.39441081e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09393190e-01 5.72394582e-01
  4.13477532e+01 7.70000000e+01 6.30000000e+01 3.20000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91237806e-01 5.71499769e-01
  2.16540429e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66400555e-01 4.91257632e-01 6.35007128e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91664808e-01 1.70010371e-01
  9.38142316e+01 8.40000000e+01 5.60000000e+01 7.10000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91664808e-01 1.70010371e-01
  9.38142316e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81770443e-01 2.02511757e-01 5.24738806e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91009265e-01 4.38331238e-01
  6.30344504e+01 8.40000000e+01 5.60000000e+01 2.80000000e+01
  2.80000000e+01]]","[[-1.23972163]
 [-1.23972163]
 [-1.23972163]
 [-1.23972163]]",-1.2397216321028361
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.14968726e-01 1.49702413e-01
  4.29863111e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.31078592e-01 5.59950533e-01 5.15755024e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18068638e-01 4.18871910e-01
  6.72523854e+01 8.00000000e+01 6.50000000e+01 7.40000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18068638e-01 4.18871910e-01
  6.72523854e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.60885148e-01 3.01682091e-01 2.84482202e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44789943e-01 2.06554198e-01
  8.38575728e+01 8.00000000e+01 6.50000000e+01 3.30000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86844151e-01 3.70579992e-01
  6.32442314e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.49691183e-01 4.31254860e-01 9.66724527e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66208839e-01 5.03169435e-01
  8.93400867e+01 8.70000000e+01 5.80000000e+01 7.40000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66208839e-01 5.03169435e-01
  8.93400867e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09075253e-01 1.61590951e-01 4.64673790e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57991216e-01 2.07308799e-01
  9.57794883e+01 8.70000000e+01 5.80000000e+01 2.90000000e+01
  2.90000000e+01]]","[[-1.859781]
 [-1.859781]
 [-1.859781]
 [-1.859781]]",-1.8597809998436734
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.95106315e-01 3.78474987e-01
  8.67377517e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.99004984e-01 3.46271274e-01 8.43072433e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46530628e-01 1.79456408e-01
  4.17004858e+01 8.30000000e+01 6.70000000e+01 7.70000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46530628e-01 1.79456408e-01
  4.17004858e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.44468775e-01 2.14939709e-01 3.66871988e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57404434e-01 1.36022829e-01
  6.62541884e+01 8.30000000e+01 6.70000000e+01 3.50000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40091773e-01 2.72028278e-01
  4.41032826e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80793942e-01 5.51806137e-01 9.95246823e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98885588e-01 4.99829249e-01
  6.57213513e+01 9.00000000e+01 6.00000000e+01 7.60000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98885588e-01 4.99829249e-01
  6.57213513e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25240632e-01 4.35806788e-01 8.09907577e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88382144e-01 2.82882129e-01
  2.84022251e+01 9.00000000e+01 6.00000000e+01 3.00000000e+01
  3.00000000e+01]]","[[-1.34655592]
 [-1.34655592]
 [-1.34655592]
 [-1.34655592]]",-1.3465559223475532
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.77722864e-01 3.91528606e-01
  3.25368385e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.71643565e-01 4.67260596e-01 9.66992627e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02224388e-01 1.62931600e-01
  5.38840284e+01 8.60000000e+01 6.90000000e+01 8.00000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02224388e-01 1.62931600e-01
  5.38840284e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.15680545e-01 1.93286469e-01 7.88525510e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69108836e-01 1.50755442e-01
  9.96435929e+01 8.60000000e+01 6.90000000e+01 3.70000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63356881e-01 5.04953876e-01
  8.80180142e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.67014694e-01 3.73299298e-01 8.37059205e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38510083e-01 2.86056879e-01
  7.97887769e+01 9.30000000e+01 6.20000000e+01 7.80000000e+01
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38510083e-01 2.86056879e-01
  7.97887769e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84682365e-01 5.10947650e-01 3.73015310e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86101672e-01 4.59331634e-01
  6.83522679e+01 9.30000000e+01 6.20000000e+01 3.10000000e+01
  3.10000000e+01]]","[[-1.78962344]
 [-1.78962344]
 [-1.78962344]
 [-1.78962344]]",-1.7896234407380414
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.10593989e-01 2.12061963e-01
  4.13760863e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.30835183e-01 1.96224137e-01 4.35389538e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27849643e-01 2.33520631e-01
  5.28800297e+01 8.90000000e+01 7.10000000e+01 8.30000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27849643e-01 2.33520631e-01
  5.28800297e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.52771765e-01 5.50813656e-01 2.51178910e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39909667e-01 2.02211353e-01
  6.44960411e+01 8.90000000e+01 7.10000000e+01 3.90000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53016041e-01 5.25215312e-01
  9.04939952e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.93668823e-01 3.00043380e-01 3.79792840e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27887197e-01 3.45288469e-01
  6.81213355e+01 9.60000000e+01 6.40000000e+01 8.00000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27887197e-01 3.45288469e-01
  6.81213355e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31464677e-01 3.85996552e-01 9.14499750e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52371037e-01 1.81614902e-01
  5.92404074e+01 9.60000000e+01 6.40000000e+01 3.20000000e+01
  3.20000000e+01]]","[[-1.12692672]
 [-1.12692672]
 [-1.12692672]
 [-1.12692672]]",-1.1269267236667149
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.42175944e-01 4.70414989e-01
  4.88503220e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.70280751e-01 1.15619303e-01 8.78665932e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00774421e-01 1.61890360e-01
  7.37247004e+01 9.20000000e+01 7.30000000e+01 8.60000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00774421e-01 1.61890360e-01
  7.37247004e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.83105683e-01 5.12161956e-01 3.99559237e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20207890e-01 3.67110110e-01
  9.91336917e+01 9.20000000e+01 7.30000000e+01 4.00000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67998271e-01 3.84606689e-01
  9.79844388e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54387392e-01 2.57332058e-01 6.46354441e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49525897e-01 5.84546228e-01
  2.57697040e+01 9.90000000e+01 6.60000000e+01 8.10000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49525897e-01 5.84546228e-01
  2.57697040e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72179923e-01 1.96536838e-01 9.90694874e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39033492e-01 1.88046800e-01
  9.06280310e+01 9.90000000e+01 6.60000000e+01 3.30000000e+01
  3.30000000e+01]]","[[-0.44322075]
 [-0.44322075]
 [-0.44322075]
 [-0.44322075]]",-0.44322074613591245
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.19665574e-01 5.36415726e-01
  4.57454774e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.32530509e-01 2.33959064e-01 4.78501057e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54200844e-01 4.41115237e-01
  3.07374147e+01 9.50000000e+01 7.50000000e+01 8.90000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54200844e-01 4.41115237e-01
  3.07374147e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.50639000e-01 1.45736212e-01 3.47478325e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23809169e-01 3.24088127e-01
  7.17415535e+01 9.50000000e+01 7.50000000e+01 4.20000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63552567e-01 1.62636224e-01
  9.02474987e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77377089e-01 2.88754855e-01 7.67465440e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32327490e-01 5.10577279e-01
  5.06368634e+01 1.02000000e+02 6.80000000e+01 8.30000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32327490e-01 5.10577279e-01
  5.06368634e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64575611e-01 2.89445805e-01 3.96963262e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51337106e-01 5.33809356e-01
  3.78420995e+01 1.02000000e+02 6.80000000e+01 3.40000000e+01
  3.40000000e+01]]","[[-1.05271039]
 [-1.05271039]
 [-1.05271039]
 [-1.05271039]]",-1.052710389993654
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.20950248e-01 1.20296207e-01
  5.85572018e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.99834142e-01 4.22927732e-01 8.50957693e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54030574e-01 1.44570171e-01
  8.28862756e+01 9.80000000e+01 7.70000000e+01 9.00000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54030574e-01 1.44570171e-01
  8.28862756e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.79267692e-01 1.89620865e-01 9.48804050e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80998095e-01 1.85289002e-01
  9.96227238e+01 9.80000000e+01 7.70000000e+01 4.40000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74081919e-01 2.01382527e-01
  2.25020252e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74026865e-01 3.19487316e-01 9.53462248e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44158729e-01 4.72838063e-01
  2.05138944e+01 1.05000000e+02 7.00000000e+01 8.50000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44158729e-01 4.72838063e-01
  2.05138944e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.05875257e-01 2.22183017e-01 3.70163449e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53895486e-01 2.55998140e-01
  2.68248356e+01 1.05000000e+02 7.00000000e+01 3.50000000e+01
  3.50000000e+01]]","[[-2.26902643]
 [-2.26902643]
 [-2.26902643]
 [-2.26902643]]",-2.2690264305627723
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.91732748e-01 2.70494284e-01
  5.89113479e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.62534691e-01 5.49186036e-01 5.67009576e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12261607e-01 1.79282169e-01
  7.08812089e+01 1.01000000e+02 7.90000000e+01 9.20000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12261607e-01 1.79282169e-01
  7.08812089e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.67681023e-01 1.89211417e-01 4.30983364e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56334809e-01 4.11819472e-01
  7.43641819e+01 1.01000000e+02 7.90000000e+01 4.60000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87948314e-01 3.98819952e-01
  4.70593339e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57770720e-01 1.01464248e-01 3.60131923e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37706915e-01 4.40149403e-01
  7.59982102e+01 1.08000000e+02 7.20000000e+01 8.70000000e+01
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37706915e-01 4.40149403e-01
  7.59982102e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23039437e-01 3.08175546e-01 4.74958608e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20192377e-01 5.95606372e-01
  8.72488546e+01 1.08000000e+02 7.20000000e+01 3.60000000e+01
  3.60000000e+01]]","[[-1.94100057]
 [-1.94100057]
 [-1.94100057]
 [-1.94100057]]",-1.9410005659133274
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.07395892e-01 5.90702670e-01
  6.41504402e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.42017556e-01 2.09420923e-01 5.75436412e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30396836e-01 5.41087886e-01
  7.30825109e+01 1.04000000e+02 8.10000000e+01 9.40000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30396836e-01 5.41087886e-01
  7.30825109e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.71616705e-01 1.52095696e-01 7.23518592e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36317798e-01 5.95860236e-01
  9.08367768e+01 1.04000000e+02 8.10000000e+01 4.80000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60560702e-01 5.67560656e-01
  7.53306072e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97585405e-01 5.06838828e-01 2.32418283e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12616298e-01 5.44499009e-01
  2.63783494e+01 1.11000000e+02 7.40000000e+01 8.90000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12616298e-01 5.44499009e-01
  2.63783494e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86440386e-01 1.41204702e-01 8.96932220e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34456398e-01 4.09597069e-01
  7.80357133e+01 1.11000000e+02 7.40000000e+01 3.70000000e+01
  3.70000000e+01]]","[[-2.34373547]
 [-2.34373547]
 [-2.34373547]
 [-2.34373547]]",-2.343735467379451
