"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.07831439e-01 4.81096742e-01
  2.77720269e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.90913087e-01 1.88582500e-01 5.84539993e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28102593e-01 5.71865742e-01
  6.11977392e+01 8.00000000e+01 5.50000000e+01 7.80000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28102593e-01 5.71865742e-01
  6.11977392e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.30170434e-01 2.95068733e-01 6.29083335e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52797971e-01 1.29987808e-01
  2.22028795e+01 8.00000000e+01 5.50000000e+01 4.30000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79897451e-01 1.91332673e-01
  4.37733667e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92432832e-01 2.07041613e-01 2.63393584e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70809924e-01 1.78233608e-01
  3.98249721e+01 7.80000000e+01 5.70000000e+01 1.20000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70809924e-01 1.78233608e-01
  3.98249721e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04936682e-01 4.99130186e-01 9.92513695e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78550382e-01 3.83867226e-01
  6.66350715e+01 7.80000000e+01 5.70000000e+01 4.40000000e+01
  1.30000000e+01]]","[[-0.3845398]
 [-0.3845398]
 [-0.3845398]
 [-0.3845398]]",-0.3845398002772709
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.33597719e-01 5.75356603e-01
  3.77044629e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.21382812e-01 1.78156627e-01 8.25547360e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00700702e-01 4.06991756e-01
  9.96658795e+01 8.30000000e+01 5.70000000e+01 8.10000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00700702e-01 4.06991756e-01
  9.96658795e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.25885308e-01 2.35658489e-01 4.94349801e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69775914e-01 2.52315280e-01
  8.23764435e+01 8.30000000e+01 5.70000000e+01 4.50000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27719976e-01 2.77723360e-01
  7.94305157e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47564460e-01 4.11879268e-01 2.79352682e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31143050e-01 5.87944054e-01
  4.08056652e+01 8.10000000e+01 5.90000000e+01 1.30000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31143050e-01 5.87944054e-01
  4.08056652e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80730771e-01 4.41607353e-01 3.79791841e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59022924e-01 4.08108354e-01
  8.04582467e+01 8.10000000e+01 5.90000000e+01 4.50000000e+01
  1.40000000e+01]]","[[-1.05499354]
 [-1.05499354]
 [-1.05499354]
 [-1.05499354]]",-1.0549935396462604
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.98085925e-01 4.41755484e-01
  8.85071742e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.81289603e-01 3.02111039e-01 5.46766179e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43384893e-01 1.43200331e-01
  5.03355653e+01 8.60000000e+01 5.90000000e+01 8.40000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43384893e-01 1.43200331e-01
  5.03355653e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.24424193e-01 2.61316794e-01 5.52562283e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53073671e-01 5.01957924e-01
  4.16029569e+01 8.60000000e+01 5.90000000e+01 4.70000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93000380e-01 3.10533976e-01
  6.38816337e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42836441e-01 4.80611628e-01 3.29787832e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31937705e-01 2.00136416e-01
  6.94274659e+01 8.40000000e+01 6.10000000e+01 1.30000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31937705e-01 2.00136416e-01
  6.94274659e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41131761e-01 1.50409381e-01 7.34025105e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83837112e-01 4.69886733e-01
  7.71619497e+01 8.40000000e+01 6.10000000e+01 4.50000000e+01
  1.60000000e+01]]","[[-1.16245908]
 [-1.16245908]
 [-1.16245908]
 [-1.16245908]]",-1.1624590813261106
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.41209809e-01 3.36173890e-01
  7.91312269e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.18952205e-01 3.77906966e-01 2.90262083e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11259386e-01 2.06822933e-01
  7.14405387e+01 8.90000000e+01 6.10000000e+01 8.70000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11259386e-01 2.06822933e-01
  7.14405387e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.81843571e-01 3.61872626e-01 3.62792227e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37585129e-01 3.27696798e-01
  3.95119646e+01 8.90000000e+01 6.10000000e+01 4.90000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79477189e-01 5.59809691e-01
  7.12340485e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.53040052e-01 3.93463637e-01 2.66912771e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87366352e-01 4.69735586e-01
  8.36893815e+01 8.70000000e+01 6.30000000e+01 1.40000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87366352e-01 4.69735586e-01
  8.36893815e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39838655e-01 5.14842495e-01 8.25323003e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15526398e-01 3.62798859e-01
  9.95336024e+01 8.70000000e+01 6.30000000e+01 4.60000000e+01
  1.70000000e+01]]","[[-0.54936334]
 [-0.54936334]
 [-0.54936334]
 [-0.54936334]]",-0.5493633424115058
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.87864015e-01 2.77399376e-01
  6.21692757e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.63545022e-01 4.51429229e-01 3.42080129e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58703928e-01 5.63995603e-01
  5.37539348e+01 9.20000000e+01 6.30000000e+01 9.00000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58703928e-01 5.63995603e-01
  5.37539348e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.07939350e-01 3.11518552e-01 7.54594674e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15527831e-01 5.41303078e-01
  6.74812418e+01 9.20000000e+01 6.30000000e+01 5.00000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64594839e-01 5.66041885e-01
  4.50238726e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02529032e-01 1.46574363e-01 6.49690467e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27669321e-01 5.59095685e-01
  5.47670706e+01 9.00000000e+01 6.50000000e+01 1.50000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27669321e-01 5.59095685e-01
  5.47670706e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21397006e-01 5.35637829e-01 9.47323740e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10173380e-01 3.24137004e-01
  2.78854238e+01 9.00000000e+01 6.50000000e+01 4.70000000e+01
  1.80000000e+01]]","[[-1.29179091]
 [-1.29179091]
 [-1.29179091]
 [-1.29179091]]",-1.2917909089514146
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.86050135e-01 1.10018924e-01
  8.78397218e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.08341765e-01 2.03082490e-01 8.33721264e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79240174e-01 1.74305367e-01
  3.57361078e+01 9.50000000e+01 6.50000000e+01 9.30000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79240174e-01 1.74305367e-01
  3.57361078e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.16930874e-01 2.18277674e-01 3.89647446e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68049266e-01 3.58752199e-01
  4.28792578e+01 9.50000000e+01 6.50000000e+01 5.20000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88291725e-01 1.28457746e-01
  6.18742339e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28134655e-01 5.06631567e-01 9.73049227e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04977874e-01 4.80288749e-01
  3.67687869e+01 9.30000000e+01 6.70000000e+01 1.60000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04977874e-01 4.80288749e-01
  3.67687869e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84312457e-01 1.30915454e-01 9.44325254e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44002456e-01 2.61963543e-01
  2.44950154e+01 9.30000000e+01 6.70000000e+01 4.70000000e+01
  2.00000000e+01]]","[[-0.70057295]
 [-0.70057295]
 [-0.70057295]
 [-0.70057295]]",-0.7005729487902428
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.23051484e-01 4.55960497e-01
  8.53023386e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.18479137e-01 4.26288630e-01 4.68583372e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76167831e-01 5.17452230e-01
  7.64350503e+01 9.80000000e+01 6.70000000e+01 9.60000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76167831e-01 5.17452230e-01
  7.64350503e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.24858407e-01 1.72975071e-01 6.14034933e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59149787e-01 2.19251412e-01
  5.19516865e+01 9.80000000e+01 6.70000000e+01 5.20000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17571783e-01 4.68321103e-01
  5.59277679e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34378046e-01 2.19369100e-01 8.25462523e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51252028e-01 5.91554372e-01
  6.53247627e+01 9.60000000e+01 6.90000000e+01 1.70000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51252028e-01 5.91554372e-01
  6.53247627e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05810409e-01 2.97248171e-01 6.87916753e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85119431e-01 1.15998191e-01
  8.98480817e+01 9.60000000e+01 6.90000000e+01 4.70000000e+01
  2.20000000e+01]]","[[-0.14515818]
 [-0.14515818]
 [-0.14515818]
 [-0.14515818]]",-0.1451581759515416
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.39685955e-01 2.56321242e-01
  6.70578048e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.12716779e-01 5.11789437e-01 7.65108230e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31362785e-01 1.38226281e-01
  7.75847806e+01 1.01000000e+02 6.90000000e+01 9.90000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31362785e-01 1.38226281e-01
  7.75847806e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.60976445e-01 4.64445762e-01 4.91484025e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40474636e-01 4.30376851e-01
  9.38968100e+01 1.01000000e+02 6.90000000e+01 5.40000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50844441e-01 1.11068895e-01
  8.42613571e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72987938e-01 4.92720814e-01 7.49925257e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00448766e-01 2.43866380e-01
  9.45269662e+01 9.90000000e+01 7.10000000e+01 1.80000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00448766e-01 2.43866380e-01
  9.45269662e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31960678e-01 1.34115406e-01 5.86101299e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67514913e-01 2.47259472e-01
  5.14028716e+01 9.90000000e+01 7.10000000e+01 4.80000000e+01
  2.30000000e+01]]","[[-0.44297906]
 [-0.44297906]
 [-0.44297906]
 [-0.44297906]]",-0.4429790630044899
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.61614899e-01 3.29301111e-01
  8.40441000e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.53821950e-01 1.48399145e-01 7.40222896e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98306272e-01 5.37647232e-01
  3.49819525e+01 1.04000000e+02 7.10000000e+01 1.02000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98306272e-01 5.37647232e-01
  3.49819525e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.09833341e-01 1.47395965e-01 6.24387431e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21287493e-01 1.53216799e-01
  4.52548000e+01 1.04000000e+02 7.10000000e+01 5.60000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66972081e-01 2.13316832e-01
  4.67160268e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87255479e-01 1.58994002e-01 7.48370817e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09646201e-01 5.18399622e-01
  2.64386243e+01 1.02000000e+02 7.30000000e+01 1.90000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09646201e-01 5.18399622e-01
  2.64386243e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34614275e-01 1.87765373e-01 3.61092891e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71789449e-01 3.21506541e-01
  7.60588611e+01 1.02000000e+02 7.30000000e+01 5.00000000e+01
  2.30000000e+01]]","[[-0.53132303]
 [-0.53132303]
 [-0.53132303]
 [-0.53132303]]",-0.5313230263488424
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.16933353e-01 1.66023600e-01
  8.27069587e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.00172192e-01 1.97406842e-01 7.49528985e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03977316e-01 1.63500004e-01
  7.23107124e+01 1.07000000e+02 7.30000000e+01 1.05000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03977316e-01 1.63500004e-01
  7.23107124e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.39573383e-01 1.21268911e-01 9.19361235e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44771717e-01 1.92211725e-01
  9.66557819e+01 1.07000000e+02 7.30000000e+01 5.80000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29980860e-01 4.67797984e-01
  7.77790567e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.28980649e-01 1.79374834e-01 2.76569592e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63481850e-01 5.66153313e-01
  3.82833673e+01 1.05000000e+02 7.50000000e+01 2.00000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63481850e-01 5.66153313e-01
  3.82833673e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14431113e-01 4.96643055e-01 7.90252569e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80532052e-01 5.71391675e-01
  8.98994711e+01 1.05000000e+02 7.50000000e+01 5.10000000e+01
  2.40000000e+01]]","[[-0.55447182]
 [-0.55447182]
 [-0.55447182]
 [-0.55447182]]",-0.5544718181724884
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.74234537e-01 5.66260264e-01
  2.27934649e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.63093962e-01 1.23247424e-01 7.32770093e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73538973e-01 3.70736682e-01
  9.75343121e+01 1.10000000e+02 7.50000000e+01 1.08000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73538973e-01 3.70736682e-01
  9.75343121e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.03936031e-01 5.09397736e-01 3.54488010e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42089557e-01 2.57637679e-01
  3.39801878e+01 1.10000000e+02 7.50000000e+01 6.00000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95589590e-01 4.19135276e-01
  5.61933365e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69392091e-01 1.40413694e-01 3.25416411e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31833989e-01 1.10782561e-01
  4.77131740e+01 1.08000000e+02 7.70000000e+01 2.20000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31833989e-01 1.10782561e-01
  4.77131740e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.44902911e-01 3.86690469e-01 8.95090115e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84021813e-01 2.42077290e-01
  2.76902070e+01 1.08000000e+02 7.70000000e+01 5.20000000e+01
  2.50000000e+01]]","[[-0.76622404]
 [-0.76622404]
 [-0.76622404]
 [-0.76622404]]",-0.7662240387596337
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.17402230e-01 4.48352940e-01
  9.22066250e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.63498051e-01 1.95409360e-01 6.27141701e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71541101e-01 3.08931991e-01
  4.25214838e+01 1.13000000e+02 7.70000000e+01 1.11000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71541101e-01 3.08931991e-01
  4.25214838e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.05087419e-01 3.10636083e-01 6.30347316e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99562595e-01 5.12853780e-01
  7.93004098e+01 1.13000000e+02 7.70000000e+01 6.20000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37962178e-01 3.93314215e-01
  2.47412094e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92052746e-01 2.68161768e-01 7.20137741e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90557117e-01 3.83462935e-01
  2.11923921e+01 1.11000000e+02 7.90000000e+01 2.40000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90557117e-01 3.83462935e-01
  2.11923921e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.89047485e-01 5.60294993e-01 6.94210340e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11700501e-01 2.89537081e-01
  7.89373178e+01 1.11000000e+02 7.90000000e+01 5.20000000e+01
  2.70000000e+01]]","[[-1.10278208]
 [-1.10278208]
 [-1.10278208]
 [-1.10278208]]",-1.1027820761918024
